-0.21974983547747772849589864563313312828540802001953125,0.00492719779977983558805210151376741123385727405548095703125,0.41029809746234191525360301966429688036441802978515625,-0.05072733835051292106133047354887821711599826812744140625,0.08380748278311793419970143759201164357364177703857421875,-0.06202628511060583049729899585145176388323307037353515625,-0.00402707123015719030412196133283941890113055706024169921875,0.01514356719462688072308509390495601110160350799560546875
-0.189158207145561252371379623582470230758190155029296875,0.31307870297566842143766052686260081827640533447265625,0.10719161586357704718519556763567379675805568695068359375,0.035532801075371711618799963616766035556793212890625,0.078884101530574846083965212528710253536701202392578125,-0.2416602336101995318617952079875976778566837310791015625,-0.1342856748766524666027777357157901860773563385009765625,0.2348649442102552498123912982919136993587017059326171875
0.04789723972426392084589252817750093527138233184814453125,0.005179556169146279538673116604741153423674404621124267578125,-0.2042143809950633104310924181845621205866336822509765625,0.0272777683382879297668832663248394965194165706634521484375,0.079086694386487244035066623837337829172611236572265625,0.08172143883914684270308725899667479097843170166015625,-0.1849617820010663049590249329412472434341907501220703125,-0.1874551418513224210204981545757618732750415802001953125
-0.064359829942906510158451283132308162748813629150390625,-0.23196327997399668330302802132791839540004730224609375,0.33638708669076666790687113461899571120738983154296875,-0.18820690520795257949515644213533960282802581787109375,0.04523214492860448687761021346886991523206233978271484375,0.02773141711722749980228996946607367135584354400634765625,0.07355345786601906465929090472855023108422756195068359375,-0.1110319377794335704567885159121942706406116485595703125
-0.1916758850298096727993168997272732667624950408935546875,0.1256246476671505352129543098271824419498443603515625,0.10541518670497591891876965064511750824749469757080078125,-0.26957349257521301399975754975457675755023956298828125,0.2065777808819246053051443823278532363474369049072265625,0.2878039745756080236560592311434447765350341796875,0.1907825940417779975177836604416370391845703125,-0.2223074609755202046823541195408324711024761199951171875
0.43937408225628526992068145773373544216156005859375,-0.1264326105962797208714931684880866669118404388427734375,-0.408110924701242383516586187397479079663753509521484375,0.0604122138240974770884150757410679943859577178955078125,0.0431240744991987501322228126809932291507720947265625,0.0442783666031077716151997947235940955579280853271484375,0.02335191194120041224824291248296503908932209014892578125,-0.0024278915410132946572918655192552250809967517852783203125
-0.484072953670172279050376573650282807648181915283203125,0.0263814453966098212689406210529341478832066059112548828125,-0.2055160246313356697811514095519669353961944580078125,0.335614332229409673136188985154149122536182403564453125,0.0214924737987873086531021016298836912028491497039794921875,0.080688546512854342207532454267493449151515960693359375,-0.00989747041446960469646132452226083842106163501739501953125,-0.4146142664713143854982035918510518968105316162109375
0.01421284428198507122920180023584180162288248538970947265625,0.030090680163684553616310068946404499001801013946533203125,-0.134026154264369201651874163871980272233486175537109375,0.286201139120073000388089212719933129847049713134765625,0.154236925471110897234439107705838978290557861328125,0.1400962559209212587862936061355867423117160797119140625,0.271379692070947198256902765933773480355739593505859375,-0.285303852614059383352440590897458605468273162841796875
-0.0272271578478603080986086837356197065673768520355224609375,-0.33483168888491021686348858565906994044780731201171875,0.051097613843628979235500509048506501130759716033935546875,0.11212409701030966180379522256771451793611049652099609375,0.21298891793646390624417108483612537384033203125,-0.10844396823326916956542476100366911850869655609130859375,-0.15339449855661602128975573577918112277984619140625,-0.1115978273539872944741802029966493137180805206298828125
0.141966556252804243509757498031831346452236175537109375,0.1924795589125271322306076626773574389517307281494140625,0.123519393228426699327116011772886849939823150634765625,0.06568071204753746228366395598641247488558292388916015625,-0.26558159947733950279058490195893682539463043212890625,0.230431760890849990364159793898579664528369903564453125,0.1617062905465129485360620265055331401526927947998046875,-0.1532450849539603865423487150110304355621337890625
-0.10747648075772352205259352331268019042909145355224609375,0.10049837645765556659593897848026244901120662689208984375,-0.0327907662659768506241420027436106465756893157958984375,0.057486943009406869797839334523814613930881023406982421875,0.23019285771756570202484226683736778795719146728515625,0.1803509213820405354677944842478609643876552581787109375,0.07849489108154368566250269623196800239384174346923828125,-0.3635369104653689564798924038768745958805084228515625
-0.11950871246930827584975531863165087997913360595703125,0.0703202858437938227442742800121777690947055816650390625,0.3302627684167951382931960324640385806560516357421875,0.050525512163150911038034251987483003176748752593994140625,0.153744574495774777300738378471578471362590789794921875,0.11828101450697546537238480368614546023309230804443359375,0.432894237019392613685653259381069801747798919677734375,0.10764889108761317715323713173347641713917255401611328125
-0.06291813757919444138888565021261456422507762908935546875,0.2108399952511927910592248736065812408924102783203125,-0.0034250253099420875646519135671042022295296192169189453125,0.3571489770152347364984279920463450253009796142578125,0.1691307947774193520817931357669294811785221099853515625,0.0953922275238120176421574569758377037942409515380859375,-0.1088877377380010058605108724805177189409732818603515625,-0.072896804013703742075591662796796299517154693603515625
0.296342397707142823914949758545844815671443939208984375,-0.039961249946136312427569237115676514804363250732421875,0.057474528069276213659843932646253961138427257537841796875,-0.060452613467654792156480425546760670840740203857421875,-0.1080510952304169214333029458430246450006961822509765625,0.004776351241545662672238758972298455773852765560150146484375,0.19397105341933917888042060440056957304477691650390625,-0.1303597311318297202742400031638680957257747650146484375
-0.07080511714370439635413134737973450683057308197021484375,-0.147093736658058193977893779447185806930065155029296875,-0.1319217161901257984180091398229706101119518280029296875,0.303209847964312773083150887032388709485530853271484375,0.01093995271459500921717999943894028547219932079315185546875,-0.1452846045635887983760170527602895162999629974365234375,0.003526197564970187832422698903656055335886776447296142578125,0.09813181884151404854588207626875373534858226776123046875
0.2045761689330884702808788233596715144813060760498046875,-0.1117223608961730452193705787067301571369171142578125,0.158877345710798756339698911688174121081829071044921875,0.27372655062141137971565285624819807708263397216796875,0.11094932677796894016086781675767269916832447052001953125,-0.02906701890860403925120891699407366104423999786376953125,0.02290707396942526230532166664488613605499267578125,0.131636406396239469263065302584436722099781036376953125
0.056113272836136630916659129297840991057455539703369140625,-0.1541641110155659577518605374280014075338840484619140625,0.2091036741494355644110925140921608544886112213134765625,0.06080930062978491534853020539230783469974994659423828125,-0.1591671733272666255931682144364458508789539337158203125,0.026470343420616222751551305236716871149837970733642578125,0.17312747199920208718282310655922628939151763916015625,-0.1500583708517166658946706547794747166335582733154296875
-0.460563872969656118439019110155641101300716400146484375,-0.247963615999250930332920006549102254211902618408203125,0.036252580853514147773974940491825691424310207366943359375,-0.2274394037160061277091926967841573059558868408203125,0.07893702969570907945762172630566055886447429656982421875,0.07090731507543369949164713261779979802668094635009765625,-0.317245140132004277422339555414509959518909454345703125,0.031235435347334028488575086157652549445629119873046875
0.023191427274279287351621547941249446012079715728759765625,0.19612944722153080601145802575047127902507781982421875,0.31361839397609048152304467294015921652317047119140625,-0.1281338749488134254317373006415436975657939910888671875,-0.26721051337083434606967102808994241058826446533203125,-0.053993733275430867701860648821821087040007114410400390625,-0.35984422164689633394374368435819633305072784423828125,-0.1437157135792505868732149565403233282268047332763671875
0.356000569352007634194023921736516058444976806640625,-0.11914910793131659738630645506418659351766109466552734375,0.056631769516593245816782342672013328410685062408447265625,0.2939686890314920919564656287548132240772247314453125,0.22221548503153976117374668319826014339923858642578125,-0.129420196172321311234298946146736852824687957763671875,-0.00980185140821476612316143217640274087898433208465576171875,-0.338209633860282021800003349198959767818450927734375
-0.326652086628389903832925256210728548467159271240234375,-0.1016624137704988106722936436199233867228031158447265625,-0.1448349043427109295034682645564316771924495697021484375,-0.552566580492563463877786489319987595081329345703125,-0.006652025369474662448709967321747171808965504169464111328125,-0.138144060083650987991177316871471703052520751953125,0.30357263223248909245199911310919560492038726806640625,0.1543752579494202248344691952297580428421497344970703125
-0.1380443973824318770748931228808942250907421112060546875,-0.3316463935343472169137157834484241902828216552734375,0.139889532454394671656672244353103451430797576904296875,-0.08527406483068832032667927478541969321668148040771484375,0.0991705705934883552377101523234159685671329498291015625,0.005320221209479648882822999667041585780680179595947265625,-0.1254746294947766960259372126529342494904994964599609375,-0.1713385653689016852041504535009153187274932861328125
-0.289887041953651836134753239093697629868984222412109375,-0.116173872757884877326972627997747622430324554443359375,-0.1256351641159607346320825627117301337420940399169921875,0.12224216746339454375824828957775025628507137298583984375,-0.1320285976687382845096152550468104891479015350341796875,0.2952752742802802199406642102985642850399017333984375,0.1112608350620733210778467991985962726175785064697265625,-0.40408158685709871793534375683520920574665069580078125
0.2448492454763571135600841444102115929126739501953125,0.02555090915551548602646647623259923420846462249755859375,-0.058816336970231863912061953669763170182704925537109375,0.0295528840032487812028438867173463222570717334747314453125,0.09475026990176128871556926469565951265394687652587890625,-0.292628418439099979853068589363829232752323150634765625,0.08367877925680089479243406458408571779727935791015625,-0.157133049641512145822019874685793183743953704833984375
-0.0297679360310914298271001143803005106747150421142578125,0.08592040437390056906163948724497458897531032562255859375,0.01379298931723841638297134437607383006252348423004150390625,0.097579399658817067564342551122535951435565948486328125,0.26099793800854775849273892163182608783245086669921875,-0.245284812873684476830504763711360283195972442626953125,-0.1578693639760178346609365007680025883018970489501953125,0.1001352489550478008784040184764307923614978790283203125
-0.0175074466690609241437126541995894513092935085296630859375,0.279319977030802968354095128233893774449825286865234375,-0.1674770746144214061956745354109443724155426025390625,-0.035111046467356098188528079617753974162042140960693359375,-0.11899327178428198426018980171647854149341583251953125,0.255822830296922376636103990676929242908954620361328125,-0.1467077659207875750535521319761755876243114471435546875,0.172612146664405496920835503260605037212371826171875
-0.4064718605374657567352869591559283435344696044921875,-0.08777206938936765734382561277016066014766693115234375,0.194934680095351975381845477386377751827239990234375,0.000357796597736535141980052099341946814092807471752166748046875,0.04109124925416242357645302263335906900465488433837890625,0.40396060608112538403702274081297218799591064453125,0.08709207177815063427583908151063951663672924041748046875,-0.2300376174047477351169987969115027226507663726806640625
-0.046927842881127841689892221666013938374817371368408203125,-0.00912879476908767285847634553874740959145128726959228515625,-0.10624850280276694480807719855874893255531787872314453125,0.280360385863889505220214459768612869083881378173828125,-0.02201800767770818734181403897309792228043079376220703125,-0.0880033380180463564723680747192702256143093109130859375,0.130051633020084322911458230009884573519229888916015625,-0.1305024662669382051749522588579566217958927154541015625
-0.20467503301043044050544494893983937799930572509765625,-0.0102597262731485006082010613681632094085216522216796875,0.267219545119208701233759484239271841943264007568359375,-0.013799753180735625790465093132297624833881855010986328125,0.200258877972032955927517150485073216259479522705078125,-0.05612768912357142536695420176329207606613636016845703125,-0.05544975799457187159990922964425408281385898590087890625,-0.041914780701927500938808179853367619216442108154296875
-0.22595115730146397847732941954745911061763763427734375,-0.30702599664684715463636166532523930072784423828125,-0.047967730717414329422165764071905869059264659881591796875,-0.1818059771055778595094665206488571129739284515380859375,-0.0849355806682325908951725068618543446063995361328125,0.2100675230729646958405254508761572651565074920654296875,0.1216771818060171650444090118980966508388519287109375,0.301877095266894490688258656518883071839809417724609375
0.276492794249319218113924989665974862873554229736328125,-0.2487061817010171871356050132817472331225872039794921875,0.1299987748991436598000603908076300285756587982177734375,-0.2475054492054572785608712592875235714018344879150390625,-0.16942118252168969494420025512226857244968414306640625,0.2054907229714468541725835848410497419536113739013671875,0.2056244748456463045105380160748609341681003570556640625,0.262402880164796792339387820902629755437374114990234375
-0.10266378841965029256044772409950383007526397705078125,-0.02500565525402353994621762467431835830211639404296875,-0.1262341886521692047029574723637779243290424346923828125,-0.094656392854625848176652880283654667437076568603515625,-0.103421668772427810534253467267262749373912811279296875,0.2811830785455831094310497064725495874881744384765625,0.0248199692950826326931501597528040292672812938690185546875,-0.1329458685917675186960451583217945881187915802001953125
-0.055863090156822593768115581269739777781069278717041015625,-0.370244057816873584076944325715885497629642486572265625,0.250461063032545283579821671082754619419574737548828125,-0.2075510701603281715765803028261871077120304107666015625,0.107507765259861998163870566713740117847919464111328125,-0.365170048811998271265366611260105855762958526611328125,0.0883736733512232586207346685114316642284393310546875,0.11395300470057552477687323744248715229332447052001953125
0.0064657612219109657225590837015261058695614337921142578125,0.352528259400739119033829638283350504934787750244140625,-0.239483330032366048545355852184002287685871124267578125,0.2210737987192862574747920234585762955248355865478515625,-0.069304993866096287202793746473616920411586761474609375,0.12418077958191138521204521794061292894184589385986328125,-0.30604516465173770001229058834724128246307373046875,0.263090223206677020773014419319224543869495391845703125
0.52086020981408365226883461218676529824733734130859375,0.289818848873160284096428540578926913440227508544921875,-0.372002148008613087171170263900421559810638427734375,0.0093837712496723964250566751843507518060505390167236328125,0.39728773451785304171579582543927244842052459716796875,0.17212361436765355460210003002430312335491180419921875,-0.207770208103637499252869247357011772692203521728515625,0.42440854671769401296188561900635249912738800048828125
0.287264507192634688248489283068920485675334930419921875,-0.218663080762391270894795525236986577510833740234375,0.17598187553556243756247567944228649139404296875,0.274275205448186232271012841010815463960170745849609375,0.094015226747884261815357831437722779810428619384765625,0.0386060120284680008406752449445775710046291351318359375,0.104572839365050185289618411843548528850078582763671875,-0.10686103177896388860546039722976274788379669189453125
-0.08240386931728858888046573838437325321137905120849609375,-0.06490278557151396565672030192217789590358734130859375,0.105645981536462485461669302821974270045757293701171875,0.1093476182524664164219529993715696036815643310546875,0.06510103365697585131588454032680601812899112701416015625,0.025073333824446104867167406382577610202133655548095703125,-0.31992057562653963831422743169241584837436676025390625,0.088445784111892578049918256510864011943340301513671875
0.105421192032097932322898259371868334710597991943359375,-0.1255902644048732808013113526612869463860988616943359375,0.22732456367914599670854158830479718744754791259765625,0.2075196854729517148552275784822995774447917938232421875,0.06631668869237904162527996732023893855512142181396484375,-0.006658506190205761531009098774802623665891587734222412109375,-0.1650060301111229976722682977197109721601009368896484375,-0.1531763777175265961449923679538187570869922637939453125
-0.00109680462061250978515747345198860784876160323619842529296875,0.39197766826154667452186686205095611512660980224609375,-0.0600863444646229372114731859255698509514331817626953125,0.05590687962214825612594637505026184953749179840087890625,-0.11075813593973578286000503112518345005810260772705078125,-0.142436455903188929905667237107991240918636322021484375,-0.23043977946044214011322992519126273691654205322265625,0.006727569937985893033793871609304915182292461395263671875
-0.1459656500188544481222407966924947686493396759033203125,0.026237653213038676647261837615587865002453327178955078125,0.0816429431458760845874422784618218429386615753173828125,-0.083358749462974668364978469980997033417224884033203125,-0.15967103737971244381554924984811805188655853271484375,0.1408034258742905386885269081176375038921833038330078125,-0.06841654722740340976994133370681083761155605316162109375,-0.055461876736770436557844021763230557553470134735107421875
-0.1368526126211536408927571528693079017102718353271484375,0.279330908721632631408482438928331248462200164794921875,-0.0440015216747232928984345790013321675360202789306640625,0.08615397283456514843091866850954829715192317962646484375,0.0294881350354197178942339263585381559096276760101318359375,-0.21627816193533455635389373128418810665607452392578125,0.051342427597254762516865156385392765514552593231201171875,-0.054618861806264511205011302763523417524993419647216796875
0.2044731740495484284547700326584163121879100799560546875,-0.356779551255987981139838893795968033373355865478515625,-0.1866828493401634092574425949351279996335506439208984375,0.22110926353109883191194739993079565465450286865234375,0.19997005577025228628684772047563455998897552490234375,0.343589646034052786927048828147235326468944549560546875,-0.05279279056186476914991345665839617140591144561767578125,0.163500851264260449458021184909739531576633453369140625
0.245860373014728905705084116561920382082462310791015625,0.1299188791450067714805527430144138634204864501953125,-0.091964791993174088702289736829698085784912109375,0.1177738921499413837779002278693951666355133056640625,0.12263162224010455692013721318289753980934619903564453125,0.135893858727331784397307501421892084181308746337890625,-0.121516451786372103871514127604314126074314117431640625,-0.078020861637291549772754706282285042107105255126953125
-0.16224506035343166931994574042619206011295318603515625,-0.085608738139856088711354686893173493444919586181640625,0.1336935459255103875175763050719979219138622283935546875,0.032173794035237283928108098507436807267367839813232421875,-0.11569717456258883647723934018358704634010791778564453125,-0.0005932140576999640584066053605738488840870559215545654296875,0.1170784673072782222646992522641085088253021240234375,0.37550262823352387187014755909331142902374267578125
0.0667217145969884184442122432301403023302555084228515625,-0.2352147957490808016789429757409379817545413970947265625,0.06881385625538445627302763796251383610069751739501953125,-0.195334882061187098400978356949053704738616943359375,0.13524449386297821007474340149201452732086181640625,0.344051897191649247442768455584882758557796478271484375,-0.17930911677691552252866813432774506509304046630859375,-0.1333881104893855640280975194400525651872158050537109375
-0.1794043027037681981017414045709301717579364776611328125,-0.043131476976310818838289407040065270848572254180908203125,-0.004549543733906661648058733504740303033031523227691650390625,-0.07377103474932832083421629931763163767755031585693359375,-0.111025205549814376393413795085507445037364959716796875,0.006203923829776729174934057908785689505748450756072998046875,0.0735203750034780778577214732649736106395721435546875,-0.2705000704825000212849772651679813861846923828125
-0.00592490473441664722287214317475445568561553955078125,-0.018140499709651584925307332696320372633635997772216796875,0.256036024153207752984684475450194440782070159912109375,0.20150140851541731290552661448600701987743377685546875,0.10403699150250089733305003392160870134830474853515625,-0.39489093437457001289914160224725492298603057861328125,0.06206019893498955497523894564437796361744403839111328125,-0.035493924549189252715120090897471527568995952606201171875
