0.5748988894464417409579937157104723155498504638671875,-0.08865272637487868478967101282250951044261455535888671875,0.55706952671961473821937715911190025508403778076171875,1.05417254757402734099969165981747210025787353515625,-0.048193777224209310983127352301380597054958343505859375,0.80119243842571574720778926348430104553699493408203125,-0.5215984617483753194022710886201821267604827880859375,0.1610806221923889725022860375247546471655368804931640625
0.414460613955199008717755759789724834263324737548828125,-0.01267938620387515889775809085904256789945065975189208984375,0.1575482097260609837263700683251954615116119384765625,-0.2040881409525587553144276853345218114554882049560546875,0.274904562090047821509841696752118878066539764404296875,0.178528219913571095656124043671297840774059295654296875,-0.71407402586610990713467117529944516718387603759765625,0.0420298447054803514522092200422775931656360626220703125
-0.94964029453226073140825747032067738473415374755859375,-0.46060555195079733170615554627147503197193145751953125,0.35266441887152411016614905747701413929462432861328125,0.436577900649866623705719348436105065047740936279296875,0.300008386064062604337010498056770302355289459228515625,-0.70651693638759704985119469711207784712314605712890625,-0.67581546994243690829051729451748542487621307373046875,0.059089067941472735168151331208719057030975818634033203125
0.2414599556975007554893153383090975694358348846435546875,-0.429428548719308411651951473686494864523410797119140625,0.98133243802297742686135961776017211377620697021484375,-0.63210973783348778365365205900161527097225189208984375,0.87458329541081025748638921868405304849147796630859375,-1.04100671252476484340832030284218490123748779296875,0.1497914979295016657534489468162064440548419952392578125,0.1280302872698611260648959842001204378902912139892578125
0.08710598384872998700689805673391674645245075225830078125,0.2783394936317693524330252330400981009006500244140625,-0.8072306267966731230245613915030844509601593017578125,-0.1071063318218043181051513101920136250555515289306640625,-0.1840592409660789796621571667856187559664249420166015625,0.350153565571934499711659327658708207309246063232421875,-0.41076561489856400211095888153067789971828460693359375,-0.0743642790954889554289053421598509885370731353759765625
0.6682621358783216169996421740506775677204132080078125,0.63733122795256169634825482717133127152919769287109375,-0.2261646320406654753210062835933058522641658782958984375,0.87737314838553093210293809534050524234771728515625,0.315648702209249620853626083771814592182636260986328125,0.25281045819441683164541245787404477596282958984375,-0.047957615707343755062641577069371123798191547393798828125,-0.6621505994501706293675624692696146667003631591796875
0.217434450234412046665255502375657670199871063232421875,-0.179912479919814904949504352771327830851078033447265625,-0.5794219622509946265864755332586355507373809814453125,-0.457977866485318851896835212755831889808177947998046875,0.06594277465822730166511433935738750733435153961181640625,0.410366529752758613103225115992245264351367950439453125,-0.607157453181985662382658119895495474338531494140625,0.191186149166880980931892963781137950718402862548828125
0.586715812450202545136335174902342259883880615234375,-0.08758255976417693433599964691893546842038631439208984375,0.08632991807574928733171049088923609815537929534912109375,0.07616546815745102450012637973486562259495258331298828125,-0.0980472285024857892477001541919889859855175018310546875,0.866449307356402353974544894299469888210296630859375,-0.186122941238193673196832378380349837243556976318359375,0.231778724630436749887252290136530064046382904052734375
0.1347120364835777406309347270507714711129665374755859375,0.177295807119446369171100741368718445301055908203125,-0.181021885668596949070519031010917387902736663818359375,-0.611088622144084325782387168146669864654541015625,0.253505955809793348532110712767462246119976043701171875,0.164292017372610399394972091613453812897205352783203125,0.06099791462948915554687090434526908211410045623779296875,-0.41240485198300103064639188232831656932830810546875
0.1710059326490332709536090760593651793897151947021484375,-0.4751709270093378290056307378108613193035125732421875,0.323880064953209034772640961818979121744632720947265625,-0.38684640460859343047417269190191291272640228271484375,0.3610516628545195061406047898344695568084716796875,-0.6169569751341814622946913004852831363677978515625,-1.243296640141138720281333007733337581157684326171875,0.291975172113799030793046540566137991845607757568359375
-0.1632898051291135910201290926124784164130687713623046875,-0.09366651826917223033763804096452076919376850128173828125,-0.0741984405685691406073800635567749850451946258544921875,-0.1817547731907929453587513535239850170910358428955078125,-0.11682504219798155176146536859960178844630718231201171875,-0.230666999155864360648848787604947574436664581298828125,0.215733533081478967563526794037898071110248565673828125,-0.52124989465383675391052520353696309030055999755859375
-0.042627248784954774318833869983791373670101165771484375,0.71157386664048438706942079079453833401203155517578125,0.09061533564075312241481441333235125057399272918701171875,-0.558596287437431282540956090088002383708953857421875,-0.48583982135101611010696842640754766762256622314453125,0.03463481869348224162497018596695852465927600860595703125,0.493249406688776315110800396723789162933826446533203125,-0.2401167500390842535207269747843383811414241790771484375
-0.1754693520681251950321666299714706838130950927734375,0.058600187245450900686005724082860979251563549041748046875,-0.36091979747128577482584432800649665296077728271484375,0.75259368123995751265198350665741600096225738525390625,0.299644464088453521544153090871986933052539825439453125,-0.226168285535895463578270891957799904048442840576171875,0.1561188489918143573742526086789439432322978973388671875,-0.149621373329468843049738779882318340241909027099609375
0.7824611564857655299221050881897099316120147705078125,-0.1647663171386100078308345473487861454486846923828125,0.2065369040749095164155590964583097957074642181396484375,0.25577333367388710438916632483596913516521453857421875,0.0855910601840983720212108210034784860908985137939453125,0.50090742912582963963785687155905179679393768310546875,0.1671475043488070688635360738771851174533367156982421875,0.1464287505654701393442707058056839741766452789306640625
0.034689116996164774675559527850055019371211528778076171875,-0.385028047502336934204691942795761860907077789306640625,0.468648839910172976264135513702058233320713043212890625,0.967565897362174354157104971818625926971435546875,-0.063413474974102934655917351847165264189243316650390625,-0.1579048571462428884881745716484147123992443084716796875,0.267862528898455243275833481675363145768642425537109375,-1.309002923385385930288293820922262966632843017578125
0.6491646012590166492373100481927394866943359375,-0.56976126492837286807713326197699643671512603759765625,0.052960939045338766006931763286047498695552349090576171875,0.344273490351870325998362432073918171226978302001953125,-0.312856547691763797747199760124203749001026153564453125,0.07027272392150858693060655468798358924686908721923828125,0.03128248555869202196522138592627015896141529083251953125,0.1812118888976869401918889934677281416952610015869140625
0.0637724619647055679383385040637222118675708770751953125,0.021266196817043815647796378698330954648554325103759765625,0.294885094122327162668995015337713994085788726806640625,-0.57407199322434843136164772658958099782466888427734375,0.53517487508048777744562585212406702339649200439453125,0.74510537376728092073818743301671929657459259033203125,0.1594525990878899734948248578803031705319881439208984375,-0.062097981731452790710168443411021144129335880279541015625
-0.317559820618029731154052797137410379946231842041015625,-0.2094291425381077653700145901893847621977329254150390625,0.1641299098423532054624729425995610654354095458984375,-0.166498802284309466159584189881570637226104736328125,-0.154295382266486924560666693651000969111919403076171875,-0.351256917994531570048621915702824480831623077392578125,0.12384007170233533867698128005940816365182399749755859375,0.51004600692036505815707414512871764600276947021484375
0.6332597107927442348085378398536704480648040771484375,-0.378389152313723331477746114615001715719699859619140625,-0.60288914896039524915494212109479121863842010498046875,-0.58894668749757694836688415307435207068920135498046875,0.2196034252347684179174081009477959014475345611572265625,0.53656409340268140795160434208810329437255859375,-0.1566071311486985084826528691337443888187408447265625,-0.94166377980815862969166119000874459743499755859375
