0.033642241777880284303581248650516499765217304229736328125,0.028957618239323960895870158083198475651443004608154296875,0.0292185863420495912923247061598885920830070972442626953125,0.03903060048820232441624256125578540377318859100341796875,0.018628424970806391203215213181465514935553073883056640625,0.0285962695703270430858111694760737009346485137939453125,0.031293244417884565067300428609087248332798480987548828125,0.0270631176604410328412342323645134456455707550048828125,0.021506574386100645035480027900121058337390422821044921875,0.0230591564133230952915454281537677161395549774169921875
0.02849992551865888901208023753497400321066379547119140625,0.038606924231280405346300454993979656137526035308837890625,0.034927362719387268497062137839748174883425235748291015625,0.04113507432158182430814719054978922940790653228759765625,0.027273505883052308329528301555910729803144931793212890625,0.02362446945630504446800301820985623635351657867431640625,0.04233099425485363498378177382619469426572322845458984375,0.0330801799507772498198931998558691702783107757568359375,0.01374240212940573517552689253307107719592750072479248046875,0.014993216676207031523571089337565354071557521820068359375
0.0426591999785313202853131997471791692078113555908203125,0.0243182535051310842744154427919056615792214870452880859375,0.030046038667956020962179763955646194517612457275390625,0.00662894700001430935143442724211126915179193019866943359375,0.01013081539233616490403022680766298435628414154052734375,0.0180392558881559382510939570920527330599725246429443359375,0.02758073529553133063085823550864006392657756805419921875,0.02755277306034030482262409122995450161397457122802734375,0.01387402494213494340280501404549795552156865596771240234375,0.034586830489895713236503382859154953621327877044677734375
0.03920980899745311887283349960853229276835918426513671875,0.0296274630669319145870321818847514805383980274200439453125,0.0302317740573358854916374838239789824001491069793701171875,0.037857365320024531640807907706403057090938091278076171875,0.034621210137214662727611624859491712413728237152099609375,0.03659556600127715497716707204745034687221050262451171875,0.0195637423831860057799048036031308583915233612060546875,0.02241811479947249108324314192941528744995594024658203125,0.02011771642609501420384532366369967348873615264892578125,0.04029583617509753523666660157687147147953510284423828125
0.029158438612988814286897110150675871409475803375244140625,0.0251297865621644724021255257184748188592493534088134765625,0.042390102991029791901222978367513860575854778289794921875,0.0221771347586428822784565539905088371597230434417724609375,0.0250763763359977305544834536021880921907722949981689453125,0.0312456446217339277315883094843229628168046474456787109375,0.029279378982433622302661291314507252536714076995849609375,0.0131897708746039031557639731317976838909089565277099609375,0.03754709760595829892704244912238209508359432220458984375,0.021563780291787813803150442026890232227742671966552734375
0.0259119313801083987758300253290144610218703746795654296875,0.018013952270306811398459245765479863621294498443603515625,0.0221630905450551120294822027290138066746294498443603515625,0.01820732437161827477201114788840641267597675323486328125,0.0221799787289187998184925021405433653853833675384521484375,0.037864636503383973520353578123831539414823055267333984375,0.036889348856146371435915654046766576357185840606689453125,0.022440238015827181083938768324514967389404773712158203125,0.01556674646060179738327189369329062174074351787567138671875,0.0293736271771329049418142176364199258387088775634765625
0.03351910498809095029226767792351893149316310882568359375,0.0186836599356057890541915611493095639161765575408935546875,0.0207003059867542325844791406552758417092263698577880859375,0.041316193494286397591697124198617530055344104766845703125,0.037473710442080053473201672886716551147401332855224609375,0.0282998821107563747201396608943468891084194183349609375,0.02938925282454706022772228379835723899304866790771484375,0.022562592544241928671500119207848911173641681671142578125,0.00592370083713786819978874831349457963369786739349365234375,0.0238700216903469063234322078415061696432530879974365234375
0.031716481235952366513064504260910325683653354644775390625,0.044621846901744033342396278385422192513942718505859375,0.0151651528200868294937730951232879306189715862274169921875,0.0216416128694457456094202285612482228316366672515869140625,0.0301228740087076847509184318596453522332012653350830078125,0.0238667653694261440444623900702936225570738315582275390625,0.0364307727761018218526345435748226009309291839599609375,0.0246490674301989252936717633701846352778375148773193359375,0.00884350928234108046854800022629206068813800811767578125,0.0205698412191197936571551707629623706452548503875732421875
0.02642849843838747381230547262020991183817386627197265625,0.038790654402321995963820455699533340521156787872314453125,0.035983832478333276083670710931983194313943386077880859375,0.037015628002916238503683388216813909821212291717529296875,0.01270943610433035268758583669068684685043990612030029296875,0.041080478902612481417744305645101121626794338226318359375,0.027219322695097476760839327880603377707302570343017578125,0.03560936250164704885978750326103181578218936920166015625,0.0218175742324201622779344944547119666822254657745361328125,0.037587933252435312692085744856740348041057586669921875
0.0149694018548718506267380945473632891662418842315673828125,0.033382245647381604547465627774727181531488895416259765625,0.04790490939605578091242676919137011282145977020263671875,0.036445713242382382635042858964879997074604034423828125,0.04424848229365398177836965487585985101759433746337890625,0.014927923862839025115345492622509482316672801971435546875,0.026973351298081142679574639942075009457767009735107421875,0.045590163494767750596015076780531671829521656036376953125,0.0365378111443784014955582506445352919399738311767578125,0.0270815896832396103832696354629661072976887226104736328125
0.026125225638696673857719332545457291416823863983154296875,0.01645712976165890351065712593481293879449367523193359375,0.01960157024620477750342928402460529468953609466552734375,0.03646182578497624005020583126679412089288234710693359375,0.0264835850279999639178551973373032524250447750091552734375,0.032383194091296661765166930990744731388986110687255859375,0.026380083512511386112375788570716395042836666107177734375,0.035749678542940956094131621512133278883993625640869140625,0.0357749765751319281914533121380372904241085052490234375,0.013426576513045684890812481171451508998870849609375
0.039010685513943342550557957792989327572286128997802734375,0.028717063134738922414168627028629998676478862762451171875,0.000045991825273593699304440496344881239565438590943813323974609375,0.037366826467530915578674211019460926763713359832763671875,0.0154503412725529552795844523416235460899770259857177734375,0.017222964960975313541968745312260580249130725860595703125,0.03298483870614621338290817220695316791534423828125,0.0308817838503563819874120355279956129379570484161376953125,0.0207986272952964228177830108279522391967475414276123046875,0.0310986871793210474523849740080549963749945163726806640625
0.0264153213261512816167897454988633398897945880889892578125,0.020227891153079456676433522943625575862824916839599609375,0.017366563854896842344910368183263926766812801361083984375,0.043914806339984811811572029682793072424829006195068359375,0.0326541494396712372871860452505643479526042938232421875,0.05237969265500529159051978922434500418603420257568359375,0.034855277171791654300392337972880341112613677978515625,0.035345175251109660352621943957274197600781917572021484375,0.0114046860346180382872471881228193524293601512908935546875,0.03233269026097566889443868376474711112678050994873046875
0.03319231344354216239889154849151964299380779266357421875,-0.00596970899672755010711977519122228841297328472137451171875,0.03603155771292533560146154059111722745001316070556640625,0.0268649275506448181882745984694338403642177581787109375,0.0286392372621650237451973453062237240374088287353515625,0.022748181915251797224897245541797019541263580322265625,0.031288370102626021640457310013516689650714397430419921875,0.0195561062820274710050139077566200285218656063079833984375,0.0148589097781912406193161046985551365651190280914306640625,0.035030565622398389391545237003811053000390529632568359375
0.02945553039944064088739850149067933671176433563232421875,0.016487106744156022897218605294256121851503849029541015625,0.0239701377551094114981555804888557759113609790802001953125,0.0347832608518659214258406109365751035511493682861328125,0.039758969812236095997537432822355185635387897491455078125,0.0186644416962692683004121363410376943647861480712890625,0.04065195154836680202503629288912634365260601043701171875,0.036765267393203897305919980453836615197360515594482421875,0.031617073168106413216804639887413941323757171630859375,0.0189464473958145251941687092767097055912017822265625
0.016957989488413212353368209051041048951447010040283203125,0.0278969068095095105996872320019974722526967525482177734375,0.040927566800490373932763787934163701720535755157470703125,0.033181016681685847335980810157707310281693935394287109375,0.00664648904168455186003416912399188731797039508819580078125,0.03391988396071266009812461561523377895355224609375,0.041393757139238644693346458325322601012885570526123046875,0.048550541841308698931545251298302900977432727813720703125,-0.00593478281356767632670479173384592286311089992523193359375,0.032014512883171176993446493952433229424059391021728515625
0.040099134335991819255706758440283010713756084442138671875,0.036812586452902022748912003180521423928439617156982421875,0.0276510276026273420224566024216983350925147533416748046875,0.04178563869504246797159652260233997367322444915771484375,0.039263285089784112635857837858566199429333209991455078125,0.03728581405506554979911726377395098097622394561767578125,0.02929097351118457870366995621225214563310146331787109375,0.04809317387941625110414634036715142428874969482421875,0.021008622863105987088605530743734561838209629058837890625,0.0240875560078172464006929232027687248773872852325439453125
