0.089163587077017381066212919904501177370548248291015625,-0.09821923513642831504721897317722323350608348846435546875,0.2589041995224172776346449609263800084590911865234375,-0.117018566155508041415345132918446324765682220458984375,0.0409950315396651332466859685155213810503482818603515625,-0.0701617060283050986146946570443105883896350860595703125,-0.166577990566298073105144794681109488010406494140625,0.199751914127883567484644800060777924954891204833984375
-0.1685738138219912141124723348184488713741302490234375,0.262094110177715944320908647569012828171253204345703125,0.35568214246153140312145524148945696651935577392578125,-0.034870293386292973425444330359823652543127536773681640625,0.15780440963795594466745342288049869239330291748046875,0.08914955944872325621641806492334580980241298675537109375,-0.3377809803653650799759589062887243926525115966796875,-0.028287397529600195877907964359110337682068347930908203125
0.1800244202085811984215268921616370789706707000732421875,-0.2154025814610260047832213103902176953852176666259765625,0.093870541876972135586498779957764782011508941650390625,-0.11567610891328812539047277141435188241302967071533203125,-0.396647702026677484443695220761583186686038970947265625,0.30077801455884045633837331479298882186412811279296875,0.046708120390720760106706421765920822508633136749267578125,-0.277240614861855749762042933070915751159191131591796875
0.11131106400103869813467127869444084353744983673095703125,-0.09183637649937863300930729337778757326304912567138671875,-0.0625482418079240931607643005918362177908420562744140625,0.074949993215637833454678684574901126325130462646484375,-0.036187370627445793191956369128092774190008640289306640625,-0.370199990159360947661326690649730153381824493408203125,0.1424543801677140286709999372760648839175701141357421875,-0.06500866210557677826731293180273496545851230621337890625
-0.0243205279612507541120436371784307993948459625244140625,-0.059416443182142543444346216574558638967573642730712890625,-0.2268952816127650928823555886992835439741611480712890625,0.0295058423067754149737851321333437226712703704833984375,-0.11655263204546183197773956408127560280263423919677734375,-0.09426711375224981759313180873505189083516597747802734375,0.03880226775620963797219786783898598514497280120849609375,-0.171651369078664794987076902543776668608188629150390625
-0.073639778053914362043741448360378853976726531982421875,0.1563109542938974083625680577824823558330535888671875,-0.2118382881377456061766650918798404745757579803466796875,-0.05689594839830715289341611651252605952322483062744140625,0.1386545650797367523754388685119920410215854644775390625,0.18134180091951923596838014418608509004116058349609375,0.048879007629596682438233301581931300461292266845703125,0.003046030531642888485033271450674874358810484409332275390625
0.2712519097376524523923535525682382285594940185546875,-0.0024443749084471634407111917397514844196848571300506591796875,0.334368705276286981575850631998036988079547882080078125,0.3224897873146723714654626746778376400470733642578125,0.51542592558414390691012840761686675250530242919921875,-0.06908357942072058943683288134707254357635974884033203125,-0.301136546327549659007871696303482167422771453857421875,-0.121889063154896504226343267873744480311870574951171875
-0.1397820928061373202400119453159277327358722686767578125,0.01949447205306016617232245380364474840462207794189453125,-0.01044469409296378860363407881095554330386221408843994140625,0.55126953676584145025429961606278084218502044677734375,-0.252295735932628939490740549445035867393016815185546875,0.036950497297781416394801823344096192158758640289306640625,-0.432309328479653753873890309478156268596649169921875,0.07090840287671139330338831996414228342473506927490234375
0.08112944537624346141857500924743362702429294586181640625,0.1522882388110693430149922278360463678836822509765625,0.031539356277649650828198701901783351786434650421142578125,0.08996574620523334342436783117591403424739837646484375,-0.213043873134485306497509782275301404297351837158203125,0.11629094717121267466009015834060846827924251556396484375,-0.1068563695296423088354487163087469525635242462158203125,0.07042854886833772865006864094539196230471134185791015625
-0.2203853308585361769900146100553683936595916748046875,-0.30993778190802945271542512273299507796764373779296875,-0.290313094271316074479472035818616859614849090576171875,0.09534218095441486517938045608389074914157390594482421875,-0.4168571275832249067860857394407503306865692138671875,-0.16000056178504873383161566380294971168041229248046875,-0.142165501119631054738334796638810075819492340087890625,0.1791122659877042722076367908812244422733783721923828125
0.12005910923681871460555470321196480654180049896240234375,0.07755020756400758663584582563998992554843425750732421875,0.377463774539012864028819649320212192833423614501953125,-0.36768039182505507511677933507598936557769775390625,-0.02285528597020942964679335318578523583710193634033203125,-0.27846585087750153064689584425650537014007568359375,-0.07542833211423476125201403874598327092826366424560546875,-0.290572571287377845461463721221662126481533050537109375
-0.10960831944819147965031191915841191075742244720458984375,0.045943646055040747444575544022882240824401378631591796875,0.058882654443768937813086239430049317888915538787841796875,0.09422411734763735946529550346895121037960052490234375,-0.2071558089862459706154140803846530616283416748046875,0.001132867510681320223631107779738158569671213626861572265625,-0.11295435676265806745899311636094353161752223968505859375,0.198870177431843486726137371078948490321636199951171875
-0.0284212692491053985077709143070023856125771999359130859375,-0.0220833009242171751651540034799836575984954833984375,0.25920198599193511324045857691089622676372528076171875,-0.3410229079754170111726807590457610785961151123046875,0.027097189042012088944222369946146500296890735626220703125,-0.0250842100207529783428839209591387771070003509521484375,0.05247218504034252550827233108066138811409473419189453125,0.00065354241391386326542889406709946342743933200836181640625
-0.040798160274308374606544447260603192262351512908935546875,-0.19735268801632488422370670377858914434909820556640625,0.229045695472443799900474914466030895709991455078125,0.0204255122517864769193796092849879642017185688018798828125,0.343501022483786611072531513855210505425930023193359375,-0.06488237294905106755660284534314996562898159027099609375,-0.0610915307066767498955783821656950749456882476806640625,-0.17911198727443611300458314872230403125286102294921875
-0.1658844947922516188665298386695212684571743011474609375,-0.00575749279364405446013375211578022572211921215057373046875,-0.4121143086377678788068124049459584057331085205078125,-0.036051050272999964063647126977230072952806949615478515625,-0.0377779730301047445006901170927449129521846771240234375,-0.01166476586547293518847379090175309102050960063934326171875,-0.072912396166996240598479062100523151457309722900390625,-0.0739416323852453150067276510526426136493682861328125
0.007020176753178861660253939902531783445738255977630615234375,0.074557875473325818660441655083559453487396240234375,0.05856713559925104395365025311548379249870777130126953125,-0.1965799521864658727654529002393246628344058990478515625,-0.173527754860171301576343694250681437551975250244140625,0.4075950233468195182950921662268228828907012939453125,-0.249616550735854314524431174504570662975311279296875,-0.05336375346930878615925308849909924902021884918212890625
-0.082071380596354825964766632750979624688625335693359375,-0.3410186526496976622269130530185066163539886474609375,-0.29099238908664581959584438664023764431476593017578125,0.372251098466289065402889946199138648808002471923828125,-0.101509645637276990637332119149505160748958587646484375,-0.05831196644138769702436775332898832857608795166015625,0.00611671419914124568639746115650268620811402797698974609375,-0.06247209641592595119607977949272026307880878448486328125
-0.269305940660687692655983482836745679378509521484375,0.206254166935017579920241814761538989841938018798828125,0.291741667168536167320525009927223436534404754638671875,0.35861569444978080856145652433042414486408233642578125,0.2268090688702364132733890755844186060130596160888671875,-0.1262809198239797925378269383145379833877086639404296875,-0.368141917620703917890523371170274913311004638671875,0.251073530533132360798020954462117515504360198974609375
-0.2416587104001044483680971097783185541629791259765625,-0.238134422885667884628446699935011565685272216796875,-0.118137893607965838160822613644995726644992828369140625,0.062208155582307293751664900582909467630088329315185546875,0.006738565340011339575843063443016944802366197109222412109375,0.0169611444218607208822557907978989533148705959320068359375,0.128558239546115726792407940592966042459011077880859375,0.06260794841081256112413910841496544890105724334716796875
-0.114866606524238579201124821338453330099582672119140625,0.312226100521779736940430893810116685926914215087890625,-0.00147480111924385716946905855451177558279596269130706787109375,0.05241789784453455836032986780992359854280948638916015625,-0.1726389278791541082025418063494726084172725677490234375,0.1953667541051283540465277610564953647553920745849609375,-0.242871455655136347928646500804461538791656494140625,-0.208046361521811384864832916719024069607257843017578125
-0.1418172042686151879120615149076911620795726776123046875,-0.0883363888212459757998118448085733689367771148681640625,0.00112461350427860043259264966053478929097764194011688232421875,0.0361051438699680204980069220255245454609394073486328125,0.196836873793806488297519763364107348024845123291015625,-0.00079627920242627170561988680930198825080879032611846923828125,0.2040527559005637370237451477805734612047672271728515625,-0.07775929820468933939547895306532154791057109832763671875
-0.10984844123632331314155408108490519225597381591796875,-0.32362020573367178410961741974460892379283905029296875,-0.3852429224637796689734159372164867818355560302734375,0.249630781911122368033062457470805384218692779541015625,0.1663570346585225845359445884241722524166107177734375,-0.131324013611519296862439887263462878763675689697265625,0.283477187974637001577349337821942754089832305908203125,-0.247053305750073726176907484841649420559406280517578125
-0.0225913669386163563912450769066708744503557682037353515625,-0.12867211721162241655491698111291043460369110107421875,0.01583628727410513192808139137923717498779296875,-0.1642713822405745538457466636828030459582805633544921875,-0.163683385490954014240827518733567558228969573974609375,0.042758703339067560822428504252457059919834136962890625,-0.3721246782917988493721850318252108991146087646484375,0.243199089253843203639604553245590068399906158447265625
0.0306175840426020605400392327055669738911092281341552734375,0.408813692049690313723431245307438075542449951171875,0.1016733057658641137255273179107462055981159210205078125,0.35476370560173275947590809664689004421234130859375,-0.05266146680767558319047338954987935721874237060546875,0.010154951567159675729357104501104913651943206787109375,0.045899297503336544679086728137917816638946533203125,-0.20407545594042819647739861466106958687305450439453125
0.1857419256371039828490410172889824025332927703857421875,-0.321004949336932077219586290084407664835453033447265625,0.442177577560760426411690104941953904926776885986328125,-0.0677971079344301674751704922528006136417388916015625,0.0717088284966387046193148080419632606208324432373046875,0.1551962478609538731433303837548010051250457763671875,0.200659838604349272106475154942017979919910430908203125,-0.2012965953502253990681225559455924667418003082275390625
-0.17337212655842992869992258420097641646862030029296875,-0.3678797921654972657989901563269086182117462158203125,0.15439930048239336457527315360493957996368408203125,-0.1386488260627034285743519603784079663455486297607421875,-0.193142184903743185930835579711128957569599151611328125,-0.07247604863430139043867228565432014875113964080810546875,0.0301752860130072575461923634065897203981876373291015625,-0.1685956141246743034134425442971405573189258575439453125
0.2392862247864721292334166946602636016905307769775390625,0.0447953222560510122551846734495484270155429840087890625,-0.254465741424201752352018957026302814483642578125,0.02003631794129336063381430221852497197687625885009765625,-0.253091364306675614681552133333752863109111785888671875,0.01818430068674507793513583919775555841624736785888671875,0.10064234912375800978789897044407553039491176605224609375,0.1883234285586538325762973045129911042749881744384765625
0.075435910423533758528691350875305943191051483154296875,-0.2075396757160098692995831015650765039026737213134765625,0.21169743391668094378843534286716021597385406494140625,-0.09230490961773385460986673933803103864192962646484375,0.1316342831336927421403970583924092352390289306640625,-0.32191017924814369077779474537237547338008880615234375,0.2218247329495930397769143382902257144451141357421875,0.467640778145464175441503584806923754513263702392578125
-0.1632687704674074258281990523755666799843311309814453125,0.037035150600023457323484166181515320204198360443115234375,-0.0660932373748324974993550995350233279168605804443359375,-0.122449504088360139331115306049468927085399627685546875,0.1588641160109412753254076733355759643018245697021484375,0.11105663442354339609519087161970674060285091400146484375,-0.352507057038482063404671862372197210788726806640625,-0.1371000724282774030360343431311775930225849151611328125
0.363120400926256525764301841263659298419952392578125,-0.127341978513772990933006212799227796494960784912109375,0.0302024602718657629585319313036961830221116542816162109375,0.11444640892711886726029746341737336479127407073974609375,0.087984001373939413337410542226280085742473602294921875,-0.10695591183773030252712743504162062890827655792236328125,0.01061520574786639116438013985543875605799257755279541015625,0.1754074620802608119873866598936729133129119873046875
0.0028253001103394626003506573397316969931125640869140625,-0.1429923484649875120577888765183161012828350067138671875,0.04067902873882815739658980191961745731532573699951171875,-0.076533934363043731874398645231849513947963714599609375,-0.1586231232881077091168009474131395108997821807861328125,0.0766574173242122736127157622831873595714569091796875,-0.5332906754988722131116674063378013670444488525390625,0.08066512747866232124760443866762216202914714813232421875
0.2334337651723563389349891394886071793735027313232421875,0.1804349644773954874921173541224561631679534912109375,0.22920954720758146549997036345303058624267578125,0.010775162531649555563983966521846014074981212615966796875,-0.342199875218622384664968194556422531604766845703125,-0.2160157583211674559020565311584505252540111541748046875,0.327699585509809876437969933249405585229396820068359375,0.343638070970132603054736364356358535587787628173828125
0.66566337855077784002588714429293759167194366455078125,0.2276190594419660040426123259749147109687328338623046875,0.0013895672753687529459021288147368977661244571208953857421875,-0.0082245052266103728377810710981066222302615642547607421875,0.050461738485753630800711988513285177759826183319091796875,-0.3037478028851179345792843378148972988128662109375,-0.037277259321391358060093779158705729059875011444091796875,0.1549567270735981716622831072527333162724971771240234375
0.1972433578339323201333854740369133651256561279296875,-0.21984706754890315227868313741055317223072052001953125,-0.19787483945376760363643597884220071136951446533203125,-0.185341518365887136798875189924729056656360626220703125,0.069897413422176535302554611917003057897090911865234375,0.150652128649091443524099531714455224573612213134765625,-0.00020023666399306955091842719074435308357351459562778472900390625,0.024387320244314107664518331830549868755042552947998046875
-0.0660689654096891232359922696559806354343891143798828125,0.206505350348071825550277935690246522426605224609375,0.122712254024398281782026742803282104432582855224609375,0.352865971898872643475186805517296306788921356201171875,0.02814351381414138819625492260456667281687259674072265625,0.4668672211962541229723910873872227966785430908203125,0.02468245732324943209068379701420781202614307403564453125,-0.2722886753888065225481796005624346435070037841796875
-0.2028408827716438322941172600621939636766910552978515625,0.273113138668110877471661979143391363322734832763671875,-0.113037719930153490732749332892126403748989105224609375,0.272903131299812085064360189790022559463977813720703125,0.08401541127278255860488798134610988199710845947265625,-0.02567190432727577131810647870224784128367900848388671875,0.287330767462057601324687539090518839657306671142578125,0.11670955821757043879838278144234209321439266204833984375
0.00534173894719161719557565248805985902436077594757080078125,-0.09012771826044392586840814374227193184196949005126953125,-0.2748162649623413500421520438976585865020751953125,-0.28306246556217906640284809327567927539348602294921875,0.023611282659184266996543755112725193612277507781982421875,0.23676746576710405722820951268658973276615142822265625,0.0334719037139276365255824430278153158724308013916015625,-0.1270996150714760741795572585033369250595569610595703125
0.00063172240653143994781881787048405385576188564300537109375,0.01885613991370423125903954542081919498741626739501953125,-0.625306735695553062015505929593928158283233642578125,0.079543293295252948116313973514479584991931915283203125,0.03243246103433707061558521900224150158464908599853515625,0.084657054853526647608674693401553668081760406494140625,0.0267358054012345920658066944497477379627525806427001953125,-0.09017321980230776079512367005008854903280735015869140625
0.18633046223078875147649569044006057083606719970703125,0.19904239239407017780791875338763929903507232666015625,0.054047220541932498860671074680794845335185527801513671875,-0.040980907644511954668331554785254411399364471435546875,0.275204629733247274625540512715815566480159759521484375,0.167752296024634761639759972240426577627658843994140625,-0.0156698516540997555279712827314142487011849880218505859375,-0.047126007492424550060494681247291737236082553863525390625
0.18660709532255470577410960686393082141876220703125,-0.1678148163499468548121029698450001887977123260498046875,-0.10243904647295072607438015666048158891499042510986328125,-0.0025912822920679582337777357992081306292675435543060302734375,0.173203238831984795975671431733644567430019378662109375,-0.022478311785803430089547561010476783849298954010009765625,-0.0863606404367949220812761268462054431438446044921875,-0.219931245883439097088540847835247404873371124267578125
0.28540212140513865346491684249485842883586883544921875,0.0170949558186580911900431800631849910132586956024169921875,-0.048680646859147337635054242355181486345827579498291015625,0.254880110845961904697531963392975740134716033935546875,0.25262420066414670305476875000749714672565460205078125,-0.296039273582060891154554838067269884049892425537109375,0.15396441310392383616800771051202900707721710205078125,0.153822721554519592501719671417959034442901611328125
0.2399403266745611940091720271084341220557689666748046875,0.1558025250495919944437872572962078265845775604248046875,-0.088808517410065623831627590334392152726650238037109375,0.07588886864328447945382549733039923012256622314453125,0.11948073103397448269102909534922218881547451019287109375,-0.1421837314433709587024878828742657788097858428955078125,0.06780778870739567754100107777048833668231964111328125,-0.0252356459335525869225325124034498003311455249786376953125
-0.1203993458275098016319049065714352764189243316650390625,0.256950979046406680073033612643484957516193389892578125,-0.119240787356578004096974154890631325542926788330078125,-0.07126428652020248832865689792015473358333110809326171875,-0.22084374883218360618997166966437362134456634521484375,-0.00538542973858364797112852073723843204788863658905029296875,0.34051626425891334815077016173745505511760711669921875,-0.1589538068178945329211870785002247430384159088134765625
0.19310717328372184464768679390545003116130828857421875,-0.18432359033493661559788279191707260906696319580078125,-0.0496980781457337095208259825085406191647052764892578125,0.038626093946992283434394011010226677171885967254638671875,-0.0293834665917013480862518548519801697693765163421630859375,-0.290955029838349810145103901959373615682125091552734375,-0.0211599352328010227586307934188880608417093753814697265625,-0.439050586817634813652233560787863098084926605224609375
0.3078994745696501666998301516287028789520263671875,0.02392825113736617159698738532824791036546230316162109375,-0.19253648036577841740069061415852047502994537353515625,-0.0602338202774249931170658101109438575804233551025390625,-0.0304788769540099424570911423870711587369441986083984375,0.131444641328545996916687954580993391573429107666015625,0.1477769074763055356935836925913463346660137176513671875,-0.0576842550776634765963279960487852804362773895263671875
0.1053130816899368327188568628116627223789691925048828125,-0.1667098300592840531830773898036568425595760345458984375,-0.2193829762337186906062669322636793367564678192138671875,-0.04561138614363542675977925000552204437553882598876953125,0.18169665048175931421070572469034232199192047119140625,0.055201848009346278500775184738813550211489200592041015625,-0.278381059709675360291925017008907161653041839599609375,0.034189968100432087394491276199914864264428615570068359375
0.1426464406523067773857604834120138548314571380615234375,0.048541490246510686501490994260166189633309841156005859375,0.07970820012159053613576276120511465705931186676025390625,-0.2038893667475742133010641055079759098589420318603515625,0.1773744604441551409035326969387824647128582000732421875,-0.195043548432682511961644422626704908907413482666015625,-0.2233740819353006445968645721222856082022190093994140625,0.032430061772667322095298203521451796405017375946044921875
-0.387840684889424747172625984603655524551868438720703125,-0.1651429248184151654665896558071835897862911224365234375,-0.037856614452635890810672236739264917559921741485595703125,-0.04587412283666088275158045917123672552406787872314453125,0.00583764636124970738573214390498833381570875644683837890625,0.148481552236264524591291547039872966706752777099609375,0.06305468560976980330057273249622085131704807281494140625,0.2153215587318020041163180167131940834224224090576171875
0.0022172554271185393286180964622644751216284930706024169921875,-0.075324141757760809667843204806558787822723388671875,-0.1516635413755835770643898285925388336181640625,0.139894508815751994479370523549732752144336700439453125,-0.56045319972469076486021322125452570617198944091796875,-0.014118964554857636739537696257684729062020778656005859375,0.68575858348052121105098422049195505678653717041015625,0.061643671099306275584783776366748497821390628814697265625
-0.265161846065247008841225806463626213371753692626953125,-0.0513908238308737053134933603359968401491641998291015625,0.0232798876667979250110196431933218264020979404449462890625,0.2256933665262849941779421669707517139613628387451171875,0.03007874716186299812736848480199114419519901275634765625,-0.312330537913179551168241232517175376415252685546875,-0.1119802058868746563735641075254534371197223663330078125,-0.107246989100194645150310179815278388559818267822265625
-0.170265544450256489650286084724939428269863128662109375,0.1440830639099922316770374663974507711827754974365234375,0.0815710755263431008810215416815481148660182952880859375,0.0993887125076739763596123111710767261683940887451171875,0.261095674779066089232770764283486641943454742431640625,-0.35779614666129500033520116630825214087963104248046875,-0.1622277236517088161438238103073672391474246978759765625,0.1690515198445120270687169750090106390416622161865234375
