0.319757242031837307649766444228589534759521484375,0.07743972470305697519687981866809423081576824188232421875,0.088623390692505299437442545240628533065319061279296875,0.08331717541724657782875596012672758661210536956787109375,0.14560758597702860850375827794778160750865936279296875,0.046741742093590214757181655613749171607196331024169921875,0.352844306075796032562408299781964160501956939697265625,0.1414939526164842586997139051163685508072376251220703125
0.331879647990267756529902953843702562153339385986328125,-0.03699893413263381780620164818174089305102825164794921875,0.31124934720520969211321471448172815144062042236328125,-0.165654908302297787514589799684472382068634033203125,-0.0125247690855101075080302308606405858881771564483642578125,-0.1895518326772629158494254397737677209079265594482421875,-0.08977495238079570560874032025822089053690433502197265625,-0.2649326839008951939291591770597733557224273681640625
0.05770485166496076845366047791685559786856174468994140625,-0.413548722472249441484137832958367653191089630126953125,-0.23556328545101423710406152167706750333309173583984375,0.1934074571782410656428652373506338335573673248291015625,0.18954678173008410180244709408725611865520477294921875,-0.10016643567218604105040213880783994682133197784423828125,0.07558693019083541353442257104688906110823154449462890625,0.189937705516886212731009209164767526090145111083984375
-0.07567141501760797639430933259063749574124813079833984375,0.05147204792072658519064276561039150692522525787353515625,0.037143165700009909968581922612429480068385601043701171875,-0.3371967088311189630900344127439893782138824462890625,0.2093873501112294699399996034117066301405429840087890625,-0.1621000904617528604045872953065554611384868621826171875,0.163106404268815341485066028326400555670261383056640625,0.277151352087398550327890234257210977375507354736328125
0.0246296318485190353364533422109161620028316974639892578125,0.1369504680434665833121954392481711693108081817626953125,-0.0547689059061043093112886026574415154755115509033203125,0.032395094692190838647771755631765699945390224456787109375,-0.1488457669937155725126132210789364762604236602783203125,-0.220952638806889478662043302392703481018543243408203125,-0.0986725094611282382839334559321287088096141815185546875,-0.040264245756670251352726808136139879934489727020263671875
-0.017236182139237186949909386157742119394242763519287109375,-0.335782228802855298166463171583018265664577484130859375,-0.1906575555858125159414129257129388861358165740966796875,0.252638681036657264389333477083710022270679473876953125,0.1314106622291383030809441834207973442971706390380859375,-0.195843564264061686941431617015041410923004150390625,0.04578200891985044485021916216282988898456096649169921875,0.344823062437126903745365780196152627468109130859375
-0.00874346616563901300744898748007472022436559200286865234375,0.00132523568539277846779766978357883999706245958805084228515625,0.02862539904987360106503047063597477972507476806640625,-0.2978998366170986233925077613093890249729156494140625,0.294697982062765262423198464603046886622905731201171875,0.0763118122213450600366257958739879541099071502685546875,0.1145405307987303056282968327650451101362705230712890625,0.06963029698000744449615240228013135492801666259765625
0.265704480813834076347035306753241457045078277587890625,0.1899678257624050903284995683861779980361461639404296875,-0.0383814503793080408211579879207420162856578826904296875,-0.031304469528424368196528604357808944769203662872314453125,-0.08772014408540253216362003740869113244116306304931640625,-0.196414221677411904298793388079502619802951812744140625,0.11088549735470530632763797029838315211236476898193359375,0.2199702567557746124560225098321097902953624725341796875
-0.0239210128863926278774965084039649809710681438446044921875,0.15082127893416774622181719678337685763835906982421875,-0.07695978585883123113120518610230647027492523193359375,0.1117272124693373946957564157855813391506671905517578125,-0.152595641251618119316191268808324821293354034423828125,0.10427804459573962458929230479043326340615749359130859375,0.0218375271566136446022010630940712871961295604705810546875,0.27127961819721402303429158564540557563304901123046875
-0.13713253011276471671209264968638308346271514892578125,-0.14947038130400491784399719108478166162967681884765625,-0.1750689141651711466796115246324916370213031768798828125,-0.0204571812552861824474614849123099702410399913787841796875,-0.1325428008224454334840203273415681906044483184814453125,0.11531378363855189495001951627273228950798511505126953125,-0.0311162758025211004520027557873618206940591335296630859375,0.391397455843441821610184661039966158568859100341796875
0.160449843076051312795726744298008270561695098876953125,0.158112039665934955845472131841233931481838226318359375,-0.0115102529501476570639173502286212169565260410308837890625,-0.16098119141540667698109245975501835346221923828125,0.18457071704489280694616581968148238956928253173828125,0.231818264999836876061323209796682931482791900634765625,-0.06634291953654536388995666129630990326404571533203125,-0.07085374952308275131596104756681597791612148284912109375
0.06637036312556114647787097737818839959800243377685546875,0.040858191062596992126909611897644936107099056243896484375,-0.249365757260936238282056365278549492359161376953125,0.385384442954579686801963589459774084389209747314453125,0.426628071172748535300200956044136546552181243896484375,-0.33424115313019397977001290200860239565372467041015625,0.0302857937000371620073213563273384352214634418487548828125,0.1533217153477346161860594975223648361861705780029296875
-0.217904607159354224421576873282901942729949951171875,-0.33707779095883394493426976623595692217350006103515625,0.0837056090439761979471455788370803929865360260009765625,0.284619210744576578431264124446897767484188079833984375,-0.0873842381094411535524812961739371530711650848388671875,-0.257267454185837463054298268616548739373683929443359375,0.06115808610731628125467551626570639200508594512939453125,0.1074523312209634540170810623749275691807270050048828125
-0.3276715554838627308953391548129729926586151123046875,0.11408413940276816711527629877309664152562618255615234375,0.275195507515836934597786012091091834008693695068359375,0.19694855873971628401619682335876859724521636962890625,0.0410687841426940758449148916042759083211421966552734375,-0.0041859504126033446336219157046798500232398509979248046875,0.0743047445288787800077301426426856778562068939208984375,0.229218168038248404361212351432186551392078399658203125
0.10544955897213503792642086409614421427249908447265625,0.167739593599064262807729619453311897814273834228515625,0.085373589686689010935793930912041105329990386962890625,-0.042133861293497783251371657797790248878300189971923828125,0.1950619359534880581374949315431877039372920989990234375,0.408718530487014508612020335931447334587574005126953125,0.1491400507369682049141346169562893919646739959716796875,0.6443568178200471674443861047620885074138641357421875
0.0427989734626052220622938193628215231001377105712890625,0.1687610652050015591640885759261436760425567626953125,-0.1965512842884977739998930701403878629207611083984375,-0.00659612924329015283542165803964962833561003208160400390625,-0.079823681271321278440922242225497029721736907958984375,0.01433221698385222890592682887245246092788875102996826171875,0.59799356370646516989353358439984731376171112060546875,0.01097029436422731173139677451899842708371579647064208984375
0.167501716136656708666663462281576357781887054443359375,-0.00561653045554414039053359175568402861244976520538330078125,-0.11026769775769640347107269917614758014678955078125,-0.1428786413964465429327077572452253662049770355224609375,0.08006917789429267295897574285845621488988399505615234375,0.08264267554599714904473017895725206471979618072509765625,-0.046161885373100230989251713253906928002834320068359375,0.248312804431315259368062697831192053854465484619140625
-0.30513214840263780391893533305847086012363433837890625,0.24123150719840580347153036200325004756450653076171875,-0.250549642700788888216578698120429180562496185302734375,0.163114108337016616712134009503643028438091278076171875,-0.1711105129808612179687088428181596100330352783203125,-0.256371251022896540217033134467783384025096893310546875,0.2347411526819173921420969008977408520877361297607421875,0.108780757889289481088468392044887878000736236572265625
0.285418112525654799060959021517192013561725616455078125,0.056677558685976174579490560745398397557437419891357421875,0.10644867306217527247458320971418288536369800567626953125,0.1481048188541589649691587737834197469055652618408203125,0.3075591908464982981996627131593413650989532470703125,-0.151823456351552810161820161738432943820953369140625,0.05247498224579140446710567857735441066324710845947265625,0.2880825249753906636129840990179218351840972900390625
0.2197817808896433133813985705273807980120182037353515625,0.35406450905026509712314464195515029132366180419921875,-0.32253643145282195892065146836102940142154693603515625,0.043034266930541485718375582791850320063531398773193359375,-0.1327323777692420991858313072953023947775363922119140625,-0.08905624341995975468133650565505377016961574554443359375,0.2197088022588113698230216641604783944785594940185546875,0.286020127580079164264503788217552937567234039306640625
0.197549052419940529556896535723353736102581024169921875,0.2397074900608628100773245250820764340460300445556640625,0.184038270333051201532725826837122440338134765625,-0.089328331893056944768005678270128555595874786376953125,-0.1250354871112644150610293536374229006469249725341796875,-0.07225672190015373919091956622651196084916591644287109375,0.267240336250961163511163931616465561091899871826171875,-0.241213550437696044870250489111640490591526031494140625
-0.036333548278106468643056103928756783716380596160888671875,0.052498218181508508883847952120049740187823772430419921875,0.06877545897228908022835724977994686923921108245849609375,0.026372705323059075777081261549028567969799041748046875,-0.071880313266923179238432339843711815774440765380859375,0.2482019301611605721635811505620949901640415191650390625,0.06648257562453331603880002376172342337667942047119140625,-0.33997820302925507718327935435809195041656494140625
-0.1315319871985523858537447949856868945062160491943359375,0.51937413729516901383931326563470065593719482421875,-0.0633477213325102372909469750084099359810352325439453125,-0.216768507916685726488736918327049352228641510009765625,0.2394033968509367837906864906472037546336650848388671875,-0.3205704320154278974541739444248378276824951171875,-0.30922083658527299565577095563639886677265167236328125,-0.00148716088373081613098480868728756831842474639415740966796875
-0.1392108203572118563240422872695489786565303802490234375,0.07171789032191568102891920943875447846949100494384765625,0.22256715920087888349598870263434946537017822265625,0.302476010863041100407144767814315855503082275390625,0.00363439753957820431418124229594468488357961177825927734375,-0.04250935070775375967944142985288635827600955963134765625,0.1945687173251283430541747065944946371018886566162109375,0.1735416971083826032096197877763188444077968597412109375
0.607977935030190597132104812772013247013092041015625,0.260421071639520051999028282807557843625545501708984375,-0.0124426093274294935486778967970167286694049835205078125,-0.05995837274904132485620067427589674480259418487548828125,0.08317885153106373274933815764597966335713863372802734375,-0.09301213668835117687194724567234516143798828125,-0.2481096985908290974975898279808461666107177734375,0.11978167173331311090578310540877282619476318359375
0.17667193999482588839811114667099900543689727783203125,-0.059586415338860478085880600929158390499651432037353515625,-0.07201948791397898286259504629924776963889598846435546875,0.09971924335354583057711153060154174454510211944580078125,-0.02654248293172566108832910458659171126782894134521484375,-0.30420005909750447159467512392438948154449462890625,-0.397635207882118313360564343383884988725185394287109375,0.06324876683029845292338677609222941100597381591796875
0.1263544430528161510718376803197315894067287445068359375,0.097111397605445459735307167647988535463809967041015625,0.093803789646388524570141953518032096326351165771484375,-0.19336025093452835488250229900586418807506561279296875,0.22265740990722004966073654941283166408538818359375,-0.1592935313525029872305793787745642475783824920654296875,-0.065736980929418820096543640829622745513916015625,0.20624388327653375707626537405303679406642913818359375
-0.1030113068787135433002077888886560685932636260986328125,-0.167656499464884534145170391639112494885921478271484375,-0.4133835323071426426366770101594738662242889404296875,-0.050898377031534526582223776358659961260855197906494140625,-0.0553849550732940232311563022449263371527194976806640625,0.30281508389356359689514874844462610781192779541015625,0.0079147860871588669728904363864785409532487392425537109375,-0.056381368913917706553462494412087835371494293212890625
-0.2271549411027198317469810717739164829254150390625,-0.275712890341726468701466501443064771592617034912109375,0.06836463131757401778809679626647266559302806854248046875,0.234026949273565654241480160635546781122684478759765625,0.16673308857902113810922628545085899531841278076171875,0.078351506699190942573096663181786425411701202392578125,0.23902947946549346625033649615943431854248046875,-0.1347018740743261833170407726356643252074718475341796875
-0.12367676430429229428309412242015241645276546478271484375,0.19372426960459165901085043515195138752460479736328125,-0.1474660652716915654192320062065846286714076995849609375,0.06720638956178605349922605682877474464476108551025390625,0.1785769450572921301922946213380782864987850189208984375,-0.0131003092635329533577337457472822279669344425201416015625,0.04981575409514070462702051145242876373231410980224609375,-0.260004947065164859765218352549709379673004150390625
0.349774904770633277006908201656187884509563446044921875,-0.1086334082305745740715252622976549901068210601806640625,-0.1725486204566491210687928514744271524250507354736328125,0.2042233538508152757007252375842654146254062652587890625,0.08103858650498864391042985744206816889345645904541015625,0.3361836231713681844013308364083059132099151611328125,-0.18077859221592273986090049220365472137928009033203125,-0.15667966764266816337425325400545261800289154052734375
-0.216677601003765263332212498426088131964206695556640625,-0.10608930667269678149722267335164360702037811279296875,0.1529586604880516509386012558024958707392215728759765625,0.1465582000393025052797923990510753355920314788818359375,-0.2240654347547496316739312760546454228460788726806640625,-0.09681409854161204808775664787390269339084625244140625,-0.279329521627618204693277448313892818987369537353515625,0.1528499610164073541085372198722325265407562255859375
0.230924444054468214204689502366818487644195556640625,-0.0163627685613322269853053825272581889294087886810302734375,0.22557729731918862992046115323319099843502044677734375,-0.43746748442589034056027230690233409404754638671875,0.17919734058216130190288595258607529103755950927734375,0.173478026284295150372116722792270593345165252685546875,-0.073779111181653755924259030507528223097324371337890625,-0.12532176321583399225545463195885531604290008544921875
-0.00353408171615428486067589375352326896972954273223876953125,0.2040757021554859551581984078438836149871349334716796875,-0.16955046048968969163439624026068486273288726806640625,0.00110967243521801323634379254912118994980119168758392333984375,0.18248218607076160946434129073168151080608367919921875,-0.0978962931360973509509193490885081700980663299560546875,-0.009372516204513577087187314873517607338726520538330078125,-0.2283199926587442529779536926071159541606903076171875
0.362601319173551928098930829946766607463359832763671875,-0.393202432796680712012715730452327989041805267333984375,-0.0043759512208266619637253569408130715601146221160888671875,-0.1299677077840240002615246339701116085052490234375,0.0015450761519780593054862460888898567645810544490814208984375,-0.0774120644497753307433640657109208405017852783203125,-0.1775347595061526895232617562214727513492107391357421875,0.1517019180254084165238026571387308649718761444091796875
0.2578591871637778698556076051318086683750152587890625,-0.007721322468328455090880169109368580393493175506591796875,0.000375004526010522427903470799037677352316677570343017578125,-0.06782424490824989771198261223617009818553924560546875,0.110577311909522801869343311409465968608856201171875,0.1286684531592338365246774856132105924189090728759765625,-0.09635871089490322116688503228942863643169403076171875,0.426575930502916145226066646500839851796627044677734375
-0.273597267017598344551743139163590967655181884765625,-0.305093992585995621436012470439891330897808074951171875,0.08186331860241187474702684312433120794594287872314453125,0.413212563927086773407637565469485707581043243408203125,0.059069671356521351313073608935155789367854595184326171875,0.155244877253186419618913305384921841323375701904296875,0.036594904327259147880369027916458435356616973876953125,0.226455587520535683854205899478984065353870391845703125
0.09935585055276863197804004812496714293956756591796875,0.1965001415896937830840585093028494156897068023681640625,0.283802183835457022542669847098295576870441436767578125,-0.1220706660103434704200964233677950687706470489501953125,-0.029417370160038820714465401806592126376926898956298828125,-0.0161192259699741956280316657057483098469674587249755859375,0.078618197114431465077899474636069498956203460693359375,0.057429331211622129671479086709950934164226055145263671875
-0.0047714121351182629815479430135383154265582561492919921875,-0.262520997677470446785008562073926441371440887451171875,-0.14804452617087460186695579977822490036487579345703125,0.03153409339380978948508271741957287304103374481201171875,-0.111867451404966622430237066510017029941082000732421875,-0.0331256684662157019349848496858612634241580963134765625,-0.049545184409596709773637712714844383299350738525390625,-0.12919089727105015352748296209028922021389007568359375
0.1329934704181623128516065435178461484611034393310546875,-0.11327081511375902689309214110835455358028411865234375,-0.1750623777521202184548343439018935896456241607666015625,0.1778054143249182816877151935841538943350315093994140625,0.0513877304970127013472591670506517402827739715576171875,-0.004557162733435679395632700305895923520438373088836669921875,-0.0007996046143145551544917370989651317358948290348052978515625,-0.04097896818690892339898113050367101095616817474365234375
0.09466053571686579293231744713921216316521167755126953125,-0.1832147180599601465900150287779979407787322998046875,-0.0399554650563082869307862665664288215339183807373046875,0.11634795458318865357671967331043560989201068878173828125,-0.3955719664592305395700577719253487884998321533203125,0.0284264359550126695375116270270154927857220172882080078125,0.006040326382306069989691632571293666842393577098846435546875,0.381502654787304995576135979717946611344814300537109375
0.203028847585800864550265032448805868625640869140625,-0.308442875026876783817186833402956835925579071044921875,-0.0307156022626221825166936696405173279345035552978515625,0.15254454857037813564346606653998605906963348388671875,-0.0226840211010819470249799678640556521713733673095703125,-0.1766617751126765278879560128189041279256343841552734375,0.34315100049865809861415755221969448029994964599609375,0.156418137203360452236466926478897221386432647705078125
-0.07447395912742481305368613675454980693757534027099609375,0.12389731148612857791757591030545881949365139007568359375,0.147489077356534770135709777605370618402957916259765625,-0.087711114463663530926851308322511613368988037109375,0.5283745857353296937475306549458764493465423583984375,-0.038111413872588532913976422378254937939345836639404296875,0.18398719072591129819471689188503660261631011962890625,-0.1390716491705075996687668293816386722028255462646484375
0.58673722588128029986620504132588393986225128173828125,0.1552043821254713573676298210557433776557445526123046875,0.030845828171452489840920208052921225316822528839111328125,0.119192632111875973510706216984544880688190460205078125,-0.01155052760454546023627386830412433482706546783447265625,0.03429065992173774279905273942858912050724029541015625,-0.054773626452768897632239486483740620315074920654296875,0.1442509528382221739573054719585343264043331146240234375
-0.18833206637584909426408330546109937131404876708984375,-0.041391930915066370288979413771812687627971172332763671875,0.00069132386558898805371808915509745929739437997341156005859375,-0.032291990818564091092479628741784836165606975555419921875,0.0464244512524094321559431364221381954848766326904296875,0.1332420210718824049589414926231256686151027679443359375,0.04858436580106813285073741326414165087044239044189453125,0.2004605311733168859777975967517704702913761138916015625
-0.1251620397268005946411761897252290509641170501708984375,0.10205537118577689970067012836807407438755035400390625,0.120694552033992541506535189910209737718105316162109375,0.076334939180858984997257721261121332645416259765625,0.351653221485206557428426776823471300303936004638671875,-0.3767725622882267533242384160985238850116729736328125,0.11652991812772815760634870230205706320703029632568359375,0.04654982909277842473283470781098003499209880828857421875
0.02051171557915199006316697705187834799289703369140625,0.16638656207898272487710755740408785641193389892578125,-0.0918948207759171797892605582092073746025562286376953125,-0.2208261544220852246045438960209139622747898101806640625,-0.085008521589674923557566899035009555518627166748046875,-0.13777640807620350482665116942371241748332977294921875,0.318192104985048462850727446493692696094512939453125,-0.03952942576014913111936976974902790971100330352783203125
0.02583753209670948403076096155928098596632480621337890625,0.2039216972262372085111792330280877649784088134765625,-0.0755332331917462906911708842017105780541896820068359375,-0.0860234723574282156288717260395060293376445770263671875,-0.005588760372300503702358565050190009060315787792205810546875,-0.09091466152744819007036625180262490175664424896240234375,-0.1468544651093543762510051919889519922435283660888671875,-0.182266522378121298419983986605075187981128692626953125
0.07232880285400089537262147132423706352710723876953125,0.2488044120982863260937989480225951410830020904541015625,-0.424698565542755479551573216667748056352138519287109375,0.07787780504878138998492431710474193096160888671875,-0.2355931139937800511408028114601620472967624664306640625,0.1781640105881701352519286274400656111538410186767578125,0.0540133801903494858986931603794801048934459686279296875,0.1756744918830708546142460590999689884483814239501953125
-0.384640532321445294261508252020576037466526031494140625,0.1762946975140433358841818289874936453998088836669921875,0.02945418070995707571224642151719308458268642425537109375,0.237194050567300307452711649602861143648624420166015625,0.2302223960128132740354800489512854255735874176025390625,0.314795282372490436983980544027872383594512939453125,-0.167010498183889855017270065218326635658740997314453125,-0.00944920476500764328076087394947535358369350433349609375
0.21730788401487621808172434612060897052288055419921875,-0.09519486590372321088704410385616938583552837371826171875,-0.09178030604125043956376117648687795735895633697509765625,-0.106490818903490713775994436218752525746822357177734375,0.1395367186976210482907134746710653416812419891357421875,-0.024885113575409588404507843506507924757897853851318359375,0.339210905603896772930738734430633485317230224609375,-0.089933755919314350979476557768066413700580596923828125
