0.09760257861256597944343837980341049842536449432373046875,0.0166639533421275888580570523345159017480909824371337890625,0.05927325484008301448302091785080847330391407012939453125,0.1118650255063943499411749371574842371046543121337890625,-0.010066370963673958172091005280890385620296001434326171875,-0.005696179394156931051484971106901866733096539974212646484375,0.07345381983006273041159062131555401720106601715087890625,-0.01141838309310676258245820235970313660800457000732421875,0.0255367857860735736341695201190304942429065704345703125,0.0077225915894254815174946315892157144844532012939453125,0.01383423417029957212809332389724659151397645473480224609375,0.02446957527436598167636105927158496342599391937255859375,0.1089250639338119608368060653447173535823822021484375,0.053136314180015402353074449592895689420402050018310546875,0.0277501876778614674223799596575190662406384944915771484375,0.10684096510191165574354954515001736581325531005859375,0.01980012309820207427879523720548604615032672882080078125,0.032178462665337914661023432927322573959827423095703125,0.0257077115266844090368802966395378462038934230804443359375,0.042059722300427114516363502616513869725167751312255859375,0.0220051655401401792533366830184604623354971408843994140625,0.07628241480777393779266759565871325321495532989501953125,0.130687750435927174663675032206811010837554931640625,-0.01389999502338914137700154327603740966878831386566162109375
0.01697107654129560716516067486736574210226535797119140625,0.007722979756078156288179314969966071657836437225341796875,0.0272686837106571287880907306089284247718751430511474609375,0.07603139926796979863876657645960221998393535614013671875,0.052350535205634436686228383450725232250988483428955078125,0.037557003252861702324860715407339739613234996795654296875,0.007218272893927492328547401712057762779295444488525390625,0.00100025792606837893826410290643025291501544415950775146484375,0.0280648208171785755460359013113702530972659587860107421875,-0.023479672802227881389658392663477570749819278717041015625,0.0807574257822593899458496480292524211108684539794921875,0.01491995029655763214948560602124416618607938289642333984375,0.06310743536845493661946449037714046426117420196533203125,0.05759331091553208936684171703745960257947444915771484375,0.00825696287536102462023546166847154381684958934783935546875,0.0085340623938303071527311516319969086907804012298583984375,0.0640581109037000329120559172224602662026882171630859375,-0.0568038016522924571471975241365726105868816375732421875,0.055755062628127578794323682132016983814537525177001953125,0.07440986570020735602071226821863092482089996337890625,0.01229345402481299247277046760018492932431399822235107421875,0.0985489895895758361010763337617390789091587066650390625,0.0141394271491786481520502860576016246341168880462646484375,0.095957469247816062907219247790635563433170318603515625
-0.0103923433164843821707723492409058962948620319366455078125,0.0457513480626140223161968378917663358151912689208984375,0.062414872256141208650692675519167096354067325592041015625,0.0425629484806997748780332813112181611359119415283203125,-0.00295092559381603287971262972178010386414825916290283203125,0.029331406701928859626082868317098473198711872100830078125,0.0842329012728210424487684804262244142591953277587890625,0.07786105928707932888332976517631323076784610748291015625,0.06401851038228782708738862083919229917228221893310546875,0.100235044549707053018750002593151293694972991943359375,0.0269889960888910450387268014083019807003438472747802734375,0.052389464271643516879439772537807584740221500396728515625,0.0578879749028196888271935449665761552751064300537109375,-0.040214540348052683904622739419210120104253292083740234375,0.0530308770724437772425829962230636738240718841552734375,0.039215252178233787894168216325851972214877605438232421875,-0.05768751231376266497274940547868027351796627044677734375,0.0236673846481378312434085131599204032681882381439208984375,0.09022281850997242169665213396001490764319896697998046875,0.00451369426314801765187656457101184059865772724151611328125,0.051633279079387139898216219080495648086071014404296875,0.0259082229012639643495052865773686789907515048980712890625,0.019807163916069271680786556544262566603720188140869140625,0.0252567440273505118553121207014555693604052066802978515625
0.0754911833478548732756507888552732765674591064453125,0.00184135388501696661313344893784460509778000414371490478515625,0.044033538263264275502972822096126037649810314178466796875,0.059848219246921352532098126175696961581707000732421875,0.06733648874287138930139207104730303399264812469482421875,0.0104145249786368916666834394391116802580654621124267578125,0.05512702713739102422518811863483279012143611907958984375,-0.01237412672799426301140091055685843457467854022979736328125,0.02118153284105699085682061877378146164119243621826171875,-0.0308702848403531286691769963681508670561015605926513671875,0.07843812940657392263066327586784609593451023101806640625,0.042551568135337551612717987836731481365859508514404296875,0.0338428864823546449169811012325226329267024993896484375,0.0885327472614932109440388785515096969902515411376953125,0.0182443886897581848682836636044157785363495349884033203125,-0.0357942269678665214716062337174662388861179351806640625,0.032700211561419965933250608713933615945279598236083984375,0.05262332169251628111172891522073769010603427886962890625,-0.02469299809508408716229865831337519921362400054931640625,-0.0100987226457707086890724923478046548552811145782470703125,-0.0277297376990378909022982867327300482429563999176025390625,0.01634525844299285213256922588698216713964939117431640625,0.03540584829635962105243152109324000775814056396484375,0.0203411533811458412890349478630014345981180667877197265625
0.1278812400797892934178889845497906208038330078125,0.0022506500011654525898741052714058241690509021282196044921875,0.022369899209354782154690610695979557931423187255859375,0.0576112469403865790074092956274398602545261383056640625,0.0740482520177937753036445656107389368116855621337890625,0.08735585163576913003691259973493288271129131317138671875,0.024610490881082781877697840400287532247602939605712890625,0.1152711686814309743898121496386011131107807159423828125,-0.012989121535735177748183133417114731855690479278564453125,0.0312472919977195597029950846490464755333960056304931640625,-0.00412361061302939611861173574425265542231500148773193359375,0.080178953696891597235918425212730653584003448486328125,0.060897783956967488361300411270349286496639251708984375,0.11093014987040260288519988307598396204411983489990234375,-0.027786479641453067090939299532692530192434787750244140625,0.045005820838016928620017864659530459903180599212646484375,0.00975796455621319273887603884531927178613841533660888671875,0.034584919889709055118576230825055972672998905181884765625,0.0227547511858544639073986814992167637683451175689697265625,0.04082831117702988288353793677742942236363887786865234375,0.0183162995207612200321278805859037674963474273681640625,0.0123176871135516723121394733198030735366046428680419921875,-0.020668712616282301774983665154650225304067134857177734375,0.049885902825561566353851361554916366003453731536865234375
-0.05816876343285416750550353981452644802629947662353515625,0.09778041995168153255324483552612946368753910064697265625,0.0148756661190313187181910592471467680297791957855224609375,0.0181547388972025623699035890012964955531060695648193359375,0.0191802228395440040042974061407221597619354724884033203125,0.0154320522285095011738587089666907559148967266082763671875,0.088138519587244779085466461765463463962078094482421875,0.0768481632212263676695584990739007480442523956298828125,0.0371461196074620303431146339789847843348979949951171875,-0.040098850062119391346460162139919702894985675811767578125,0.025843874468332271587822646097265533171594142913818359375,0.0755898871845852304840462920765276066958904266357421875,-0.05721180357883746958602699805851443670690059661865234375,0.1138274696277951358869273690288537181913852691650390625,-0.03593975986401813649262493299829657189548015594482421875,0.049196465637496029910114003769194823689758777618408203125,0.0913215522137460766760597152824630029499530792236328125,0.0949333789923159365731208936267648823559284210205078125,-0.033613013121800948412865039927055477164685726165771484375,0.04641248102456556334782789008386316709220409393310546875,-0.0174371813024202688968689045623250422067940235137939453125,0.041667454205868627303832596453503356315195560455322265625,0.053538273999903719657655898345183231867849826812744140625,0.10137206643464256872189110936233191750943660736083984375
0.048045852600508143215307654827483929693698883056640625,0.03317443539463744983653015196978230960667133331298828125,0.10641759741218585755273551285426947288215160369873046875,0.04389457928392216656821034348467946983873844146728515625,0.0508417870319182452210071687659365125000476837158203125,0.05675295556088666426575173318269662559032440185546875,0.057954966602622955129664461537686293013393878936767578125,0.03906541605345707768304208684639888815581798553466796875,-0.00014819253641345811966199830234103274051449261605739593505859375,-0.047736639127229814338893021385956672020256519317626953125,-0.02061739826844606604527854187836055643856525421142578125,0.045657965796289966264875914703225134871900081634521484375,0.044501555126826242148041501422994770109653472900390625,0.0689311428767050149435391404040274210274219512939453125,0.0028915031985481225162981644416504423134028911590576171875,0.034366306419099441893383328761046868748962879180908203125,0.0254792956778650582505552080192501307465136051177978515625,0.01279860737153580736713553989147840184159576892852783203125,0.04728012232437696360509704618380055762827396392822265625,0.00019597376985883556443392150558935327353538013994693756103515625,-0.03198906598707636217415739565694821067154407501220703125,0.045707431419885313772510926355607807636260986328125,0.010224779230271062446799845702116726897656917572021484375,-0.01180650075039122413878001083276103599928319454193115234375
0.06426732451557726211177623554249294102191925048828125,0.0040601511135941355246092854258677107281982898712158203125,0.1175976293444148390587855601552291773259639739990234375,0.037869021457497799298952401159112923778593540191650390625,0.10412947666165717208741625654511153697967529296875,0.0264510866303453613668228427968642790801823139190673828125,0.09500102331133407351781983152250177226960659027099609375,0.0650512016172039297945417501978226937353610992431640625,0.01073050843336823857721018526945044868625700473785400390625,-0.01522100485616315231063300217329015140421688556671142578125,0.0095715041959140746696821366867879987694323062896728515625,0.11278890462549055750951509935475769452750682830810546875,0.0782993544075024916484295545160421170294284820556640625,0.062147212967533123351149271229587611742317676544189453125,0.01193789768924403103811382464982671081088483333587646484375,0.138455177721139077728906841002753935754299163818359375,0.08792020139752103335961663788111764006316661834716796875,0.0564133375146677329414757195991114713251590728759765625,0.0039995363521144779161975435499698505736887454986572265625,0.0152793307189745992957785603039155830629169940948486328125,0.0874797797608624083665063153603114187717437744140625,0.08919590756363023065222961349718389101326465606689453125,0.0202128919415448284058189898360069491900503635406494140625,0.06698020503291836347248278116239816881716251373291015625
0.049291841465338805117202269912013434804975986480712890625,-0.002166574427029097950347935608306215726770460605621337890625,0.007724529700295692906386602061274970765225589275360107421875,-0.01013229175627378304824777188741791178472340106964111328125,0.0256532183817430418926175406113543431274592876434326171875,0.098220868695073682008711557500646449625492095947265625,0.04347324991107452685223933031011256389319896697998046875,-0.0221928340424298702060479371311885188333690166473388671875,0.04200435769195136337383900126951630227267742156982421875,0.0578785257271123843025861788191832602024078369140625,0.09774281352302187364511354417118127457797527313232421875,0.0164542842347363826860373592353425920009613037109375,0.004168276628166741985814791604525453294627368450164794921875,0.0881497101037469754647446507078711874783039093017578125,0.078935919136164323095528061458026058971881866455078125,0.0338629409704099548772404659757739864289760589599609375,0.07226550454148898683381929686220246367156505584716796875,0.0053415862661591630156099341775188804604113101959228515625,0.044070643029285740122080738956356071867048740386962890625,0.0447245339563976107566389828207320533692836761474609375,0.042335969432379598476057225298063713125884532928466796875,-0.00716578622033101596267012922680805786512792110443115234375,0.09123595871235558318890213058693916536867618560791015625,0.073643571320161582693941682009608484804630279541015625
0.0245227236841607139361531864096832578070461750030517578125,0.11370894774248584135900586034040316008031368255615234375,0.05101973937603669628781943856665748171508312225341796875,0.042773747403907692865576706253705197013914585113525390625,0.06993505275675628019005358737558708526194095611572265625,0.01151373994252460376819247045432348386384546756744384765625,0.1526286280477411605449589160343748517334461212158203125,-0.0273187533484422727381168982674353173933923244476318359375,0.08064019237976026432956899725468247197568416595458984375,0.0653620183618851269269356407676241360604763031005859375,0.005211389314594455819673601837394016911275684833526611328125,0.09068908099722124138697409989617881365120410919189453125,0.0158938619504662044523701780462943133898079395294189453125,0.00014721005069414752381047606366593072380055673420429229736328125,0.1196600009237724637767286139933275990188121795654296875,0.042349554712694699454278435268861358053982257843017578125,0.10754714905562041959985464245619368739426136016845703125,0.06042418439758724668653400158291333355009555816650390625,0.07109228344877360772358088070177473127841949462890625,0.07336106616562738935716225796568323858082294464111328125,0.102951164594359767523457094284822233021259307861328125,0.050277449197558353455317359248510911129415035247802734375,0.01255486251617735603269832012074402882717549800872802734375,0.10633783017624627575958839997838367708027362823486328125
0.04411949287780995987429122351386467926204204559326171875,0.0101399870530246329070056532373200752772390842437744140625,0.07867197751597916621779660317770321853458881378173828125,0.061901251259629301582076976728785666637122631072998046875,0.0790070415526207547873838166196946986019611358642578125,0.0258993170280954372597381762943768990226089954376220703125,0.0937153424688392522323709954434889368712902069091796875,0.003557132677386980017242290585954833659343421459197998046875,-0.0301318008693077822590655756584965274669229984283447265625,0.061782613002479523645060766057213186286389827728271484375,0.055412656816405635173961030659484094940125942230224609375,0.0864171956762902482296340167522430419921875,0.05949243657741039303932240045469370670616626739501953125,0.0206987087150422612025213453534888685680925846099853515625,0.00964565953682373911082237327718758024275302886962890625,0.08266431206239908957567052993908873759210109710693359375,0.0462037199345868287991834222339093685150146484375,0.0670985119694151865843423365731723606586456298828125,-0.0259110648045633891467520726337170344777405261993408203125,0.120597549245701374243111558826058171689510345458984375,-0.0135103806408567485297655963449869886972010135650634765625,0.080466356881704947934252913910313509404659271240234375,0.043720595846685604557446680473731248639523983001708984375,0.03691387133949471099914063643154804594814777374267578125
0.059103146283802400484663763791104429401457309722900390625,0.0124548057837584429108357397808504174463450908660888671875,-0.006781098173886573703128544110541042755357921123504638671875,0.031782743226623479115833248442868352867662906646728515625,0.03702187167911046017376719419189612381160259246826171875,0.03763916989897865550407374257702031172811985015869140625,0.03732855026373227413927224915823899209499359130859375,0.0895289653964701226396272204510751180350780487060546875,0.11319626985982243760897603124249144457280635833740234375,-0.0120362000904141695778459819621275528334081172943115234375,0.0784825560531853538837054884425015188753604888916015625,0.060291935424391207565264494405710138380527496337890625,0.04007382881077008185410903706724639050662517547607421875,0.0157771925927348670437577737857282045297324657440185546875,0.032324786090768144186657906402615481056272983551025390625,0.033865087637154255018057114057228318415582180023193359375,0.08423480132988307722552434597673709504306316375732421875,0.070091145947179633868273640473489649593830108642578125,0.03413989501926641134676998490249388851225376129150390625,0.026173759113293067202210551158714224584400653839111328125,0.038532435405251495852407828124341904185712337493896484375,0.010502512354558755924838209239169373176991939544677734375,0.04122706925855292026117382420125068165361881256103515625,-0.00972546439385858253745542612023200490511953830718994140625
0.03084809939975918791077447167481295764446258544921875,0.09259126104185290417891707193120964802801609039306640625,0.0361179654855539045144041665480472147464752197265625,0.059347705014033642900717069323945906944572925567626953125,0.043649633650346790492147164286507177166640758514404296875,0.057899497386463778803022961483293329365551471710205078125,0.081117805415419963477319242883822880685329437255859375,0.019600754934243298788221210315896314568817615509033203125,0.06833709836546873750418029658248997293412685394287109375,0.1310085944076505304334290258339024148881435394287109375,0.08041232526226806121005807881374494172632694244384765625,0.03274745177285430519642517310785478912293910980224609375,0.01768069050888966542434133089045644737780094146728515625,-0.009700598278290221976316587415567482821643352508544921875,0.004114531066477578047368979241582565009593963623046875,0.064753804336332210223048377883969806134700775146484375,0.039374134235141307336380833703515236265957355499267578125,0.055951741927948335508791188885879819281399250030517578125,-0.00099109008533215217813527875279078216408379375934600830078125,0.03480253272593269997514653368853032588958740234375,0.10222569691977782813108177606409299187362194061279296875,0.00785570005544381465278913623251355602405965328216552734375,0.0518250730952799221196158896418637596070766448974609375,0.02199997563758777918696551978428033180534839630126953125
0.06578092002980588659521998806667397730052471160888671875,0.09490817482778914071506193295135744847357273101806640625,0.056868882457125381757467863508281880058348178863525390625,0.0879742521883974948337936439202167093753814697265625,0.08295054052026239188588618844732991419732570648193359375,0.0173051456238762536854469686886659474112093448638916015625,0.030572829195204244412398253416540683247148990631103515625,0.07476130188555431266284045932479784823954105377197265625,0.00933344832647653964430300987942246138118207454681396484375,-0.03828433750192168638637468802699004299938678741455078125,0.053622266751669533935142908376292325556278228759765625,-0.0012538738797183862118400643481663792044855654239654541015625,0.054365966273101522243660355115935089997947216033935546875,0.009414480773571209937244930188171565532684326171875,0.04861044789876800553685143313487060368061065673828125,-0.0186516728607529456984703841726513928733766078948974609375,0.00158179977455030523932066888193048725952394306659698486328125,0.05732642575193670764210907009328366257250308990478515625,0.052571223537014453996984997274921624921262264251708984375,0.054909987969322247847170359591473243199288845062255859375,0.016284992150969075652700013279172708280384540557861328125,-0.0216513522679304092066754350298651843331754207611083984375,0.030649424926614633746257965185577631928026676177978515625,0.049024177208967234520287092891521751880645751953125
0.10882451919556590524962302879430353641510009765625,0.007262752910188303989702518492777016945183277130126953125,0.033452682027115272778150512067441013641655445098876953125,-0.043713388166816601054787128077805391512811183929443359375,0.00253953796987961555320367779131629504263401031494140625,0.09057988693204409302861535024931072257459163665771484375,0.0994703469860749034392455314446124248206615447998046875,0.02884947701176106271692134441764210350811481475830078125,-0.0013007928794820655671315989820868708193302154541015625,0.05738695793921354260103129263370647095143795013427734375,0.04540520167985960531265021700164652429521083831787109375,-0.0080046033883422740284885321671026758849620819091796875,-0.003767552909983200304377959355406346730887889862060546875,0.0548639476191200292642946578780538402497768402099609375,0.05338140807895730421961388856288976967334747314453125,0.03572363015407027664327443972069886513054370880126953125,0.03367414867170659409367772241239435970783233642578125,0.078729626021618537290436279363348148763179779052734375,-0.031507801823195007162592418126223492436110973358154296875,0.00775174352501110941471296200688811950385570526123046875,0.090067434876343221983319153878255747258663177490234375,0.039525200770107772607619978089132928289473056793212890625,0.0671613057863034434991078569510136730968952178955078125,0.08328377721905773356514401939421077258884906768798828125
