0.0844507399978699779818924753271858207881450653076171875,0.003533450700521772146200927267045699409209191799163818359375,0.036353081169633892633097360658211982809007167816162109375,0.060117740605799017961086150307892239652574062347412109375,-0.034839839697435558141247469166046357713639736175537109375,0.0276761897606484404132931587128041428513824939727783203125,0.07410601197704823339673652071724063716828823089599609375,0.035399011859850067207577950512131792493164539337158203125,0.08814266612497000108472633428391418419778347015380859375,0.040092210836959664421730309413760551251471042633056640625,0.085358445025196794109234588177059777081012725830078125,0.0415499111969364065544141340069472789764404296875,0.0754964176632446359871408958497340790927410125732421875,0.07203314000956710649870018414731021039187908172607421875,0.007520145969345400603633944314196924096904695034027099609375,0.09784020292167767973712244611306232400238513946533203125,0.08101766551892204681895037765571032650768756866455078125,0.09610464871522721164165403706647339276969432830810546875,-0.059977820332795910018841567534764180891215801239013671875,0.072674236182354856605769555244478397071361541748046875,0.029354161474044647428538468147962703369557857513427734375,0.11273031350827288077365295748677453957498073577880859375,0.01786014213357610402876929356352775357663631439208984375,0.00901106009070094630952763026243701460771262645721435546875
-0.028721817996044736454042123341423575766384601593017578125,-0.0121940304141439671836710800789660424925386905670166015625,0.09317607875511511872357317542991950176656246185302734375,0.08426947427796070699823616223511635325849056243896484375,0.0004339955834214658772669814812417143912171013653278350830078125,0.066236106226277569053451088620931841433048248291015625,0.051418437247843999660101843574011581949889659881591796875,0.001280684565162642195301767600312814465723931789398193359375,0.078030247064129365508478031188133172690868377685546875,0.026338191607683969497344378396519459784030914306640625,0.03849219407470751141975284781437949277460575103759765625,0.073093340689776076235517621171311475336551666259765625,0.08387664909605156704497375130813452415168285369873046875,-0.0483135297142709141393623895055497996509075164794921875,0.056254338786355960466689651866545318625867366790771484375,-0.011433225037409920632480719859813689254224300384521484375,0.1131381386410159617383897057152353227138519287109375,0.06532401748146919595594539487137808464467525482177734375,0.046234337928508673076777313326601870357990264892578125,0.047705549416874638846142175907516502775251865386962890625,0.04471182169756093838230981418746523559093475341796875,0.10572897962191306342472074675242765806615352630615234375,0.0289780200152500722055037840618751943111419677734375,-0.036570709770568692043024583426813478581607341766357421875
0.09498534208779896292895728038274683058261871337890625,0.023547748309604897565261438785455538891255855560302734375,0.11237501756155963972272360251736245118081569671630859375,0.06537545622746147866433119588691624812781810760498046875,0.10122900999545268729828961795647046528756618499755859375,0.0311911855642133563348838976025945157743990421295166015625,0.1372249334888523131237292318473919294774532318115234375,0.055373665476426227327610973816263140179216861724853515625,0.0669938977857775508351068083356949500739574432373046875,0.0580975967029599138502504729331121779978275299072265625,0.06535566853229309025596904803023790009319782257080078125,0.0082558559651430274417549526333459652960300445556640625,0.0140331256052861931549191609747140319086611270904541015625,-0.0023978902947332119723056198523636339814402163028717041015625,0.08443776156288800016636031386951799504458904266357421875,0.030059015589285455194445972892935969866812229156494140625,0.1031105194253064405440767359323217533528804779052734375,-0.021882264179216980026776440126923262141644954681396484375,0.019351245136188750806116587455107946880161762237548828125,0.0310971415021372467324400901134140440262854099273681640625,0.0006972630905430162763514179147250615642406046390533447265625,0.0671372907220043890763605531901703216135501861572265625,-0.055467758121168560248026579984070849604904651641845703125,0.004706575594305115704807374044094103737734258174896240234375
-0.0002819444787003333430762397338043001582263968884944915771484375,0.00830171942666172758829024047599887126125395298004150390625,0.0491800969231724061092592137356405146420001983642578125,0.1036130835836014674189442530405358411371707916259765625,0.02727712121903975994730018328482401557266712188720703125,0.0728109819536863211997257394614280201494693756103515625,-0.007598749293844531300934352913145630736835300922393798828125,0.0210981878916806954438190047085299738682806491851806640625,0.0995511703868811881346090331135201267898082733154296875,0.0720511071378908685147735013742931187152862548828125,0.1037134699445699526076936081153689883649349212646484375,0.08020804609507108107191442059047403745353221893310546875,0.0113203261455789745693056858044656109996140003204345703125,0.054809923770414457899757820769082172773778438568115234375,0.009558355851099105404689026954656583257019519805908203125,-0.000432818620599323736729269196388258933438919484615325927734375,-0.053449695081946226038471792207928956486284732818603515625,0.129041569107063602839247096198960207402706146240234375,-0.055619387339359026289908882745294249616563320159912109375,-0.0022650978789511551185487103765581196057610213756561279296875,0.0905716832068501898067580668794107623398303985595703125,0.07166609065868186079217849737688084132969379425048828125,0.00867629494767810545419184364845932577736675739288330078125,0.0168688345393470696953475140844602719880640506744384765625
0.0223700131106859233243167039972831844352185726165771484375,0.05507499533932179447415222739437012933194637298583984375,0.05045287102363783804381824893425800837576389312744140625,0.0298607847604646058081723225541281863115727901458740234375,0.1272691225879592769043568978304392658174037933349609375,0.022254590087232455075660908505597035400569438934326171875,0.04545733563055842640920900521450676023960113525390625,0.032221019630170599779006579410634003579616546630859375,0.060906172856356487199658289455328485928475856781005859375,0.039881640018833312832935433789316448383033275604248046875,0.049937470709348903696866983636937220580875873565673828125,0.04479310547175806289654786951359710656106472015380859375,-0.00808633308514543347467196099387365393340587615966796875,0.0644773872077460119545122552153770811855792999267578125,0.0927470995013353338709549689156119711697101593017578125,0.02579800022619867239104252121251192875206470489501953125,0.057151103637208079677467509327470907010138034820556640625,0.05090857775237984939042945597975631244480609893798828125,0.03841818625332626968571503311977721750736236572265625,0.00958183258785257237211130387777302530594170093536376953125,0.024810259198963728610731749313345062546432018280029296875,0.0476531410267888311249606658748234622180461883544921875,0.0263241850784242011063174260243613389320671558380126953125,0.02924605718826427114276356178379501216113567352294921875
0.07686817400731793537005387406679801642894744873046875,-0.0211213137457234405303108104590137372724711894989013671875,-0.031417761332783379624178365929765277542173862457275390625,0.10138702107654561090921419008736847899854183197021484375,0.04472161790085349419854310326627455651760101318359375,0.07909927639799331500203294353923411108553409576416015625,0.050218449635192785596160547356703318655490875244140625,0.05141827622076815262897042657641577534377574920654296875,0.0568486761362521075824361105333082377910614013671875,0.06471246381913529910345772577784373424947261810302734375,0.06355840407564207483748219829067238606512546539306640625,0.042931378809855820499752354635347728617489337921142578125,0.0411268312079955677962317395213176496326923370361328125,0.11666098313084975746090066195392864756286144256591796875,-0.02306865734761524844298463676750543527305126190185546875,0.06666371347791825996420556066368590109050273895263671875,0.00996712874429588231717236368467638385482132434844970703125,-0.027691546181087205169557563522175769321620464324951171875,0.060128002991700575663447381202786345966160297393798828125,0.0445060776460599327730704999339650385081768035888671875,0.04853720287354025553216985144899808801710605621337890625,0.057572474390089424522987116006333963014185428619384765625,0.070524705942352106102788411590154282748699188232421875,0.0161421967627557623459200186744055827148258686065673828125
0.028838358203904977672404896793523221276700496673583984375,0.05317942842519839119486135814440785907208919525146484375,0.050807863285656028329295708090285188518464565277099609375,0.018720230978559404544370181611157022416591644287109375,0.06917512488629957989605401280641672201454639434814453125,0.0557086980908010342972147554974071681499481201171875,0.06655443579837667933407630016517941839993000030517578125,-0.00647983615746614526054170113411601050756871700286865234375,-0.0239144274769080254772202209778697579167783260345458984375,0.04803810668456338917042813818625290878117084503173828125,0.0490543180064073325308271478206734172999858856201171875,0.033529835272518286604093162850404041819274425506591796875,0.040212431561912016786397572332134586758911609649658203125,0.013277564646423878347292202306562103331089019775390625,0.0861900981081451800225323722770554013550281524658203125,0.04987568827368056567639342802067403681576251983642578125,0.0118564862609757994127424041153062717057764530181884765625,-0.01093696872130649373755506559291461599059402942657470703125,0.0206860984590482195610849913691708934493362903594970703125,0.055565605979708797279581489192423759959638118743896484375,0.051433410420031779042293607062674709595739841461181640625,0.10443862600878427160377981408601044677197933197021484375,0.047862557739711299176210701489253551699221134185791015625,0.033302051942174011600616978512334753759205341339111328125
0.09787929879300606705871956592091009952127933502197265625,0.01182469987941670193365428787046766956336796283721923828125,0.040539918132372919357120366612434736452996730804443359375,0.053847116871631621470850603827784652821719646453857421875,0.05217608501927184505575496586970984935760498046875,0.057000563695843720068978655035607516765594482421875,0.121413660794897959593896530350320972502231597900390625,0.09954621637284492841057925716086174361407756805419921875,-0.0019030078989365557980140142291247684624977409839630126953125,0.0507306945894012983888643475438584573566913604736328125,0.04263994756846388456406060640802024863660335540771484375,0.0772011920257401340617064988691709004342555999755859375,0.06005404556325748266498720795425469987094402313232421875,-0.0304327848877860122900340655860418337397277355194091796875,0.1027542413229607098923423791347886435687541961669921875,0.07121575948170756620303478712230571545660495758056640625,-0.011418072980499884006011512838085764087736606597900390625,0.0410469472108242194874350161626352928578853607177734375,0.06954854008282569666210548575691063888370990753173828125,-0.0247916231029150675724270769251234014518558979034423828125,0.096693771596100763776604480881360359489917755126953125,0.033734236668708859896437246561617939732968807220458984375,0.0727242015845515343830385290857520885765552520751953125,0.09073600610839538394003511712071485817432403564453125
0.0277744268961284401786571152115357108414173126220703125,0.007459527382923845928441863861735328100621700286865234375,0.060307399774429636118977526848539127968251705169677734375,0.040668805335679840406992724410883965902030467987060546875,0.06354036046900073120280438843110459856688976287841796875,0.09165023185430613839042024437731015495955944061279296875,0.07210492816719116238033393528894521296024322509765625,0.08614315984238905821168685861266567371785640716552734375,0.025799970646714860678105907254575868137180805206298828125,0.013070212961771042470271453339591971598565578460693359375,0.057993892214777346960641324358221027068793773651123046875,0.01056581234039310514261078566278229118324816226959228515625,0.0623031853704676674698959004672360606491565704345703125,0.053554927894659952458678020548177300952374935150146484375,0.01474859796349345907040540026855524047277867794036865234375,0.06743969414040675014465620051851146854460239410400390625,-0.03584901699742958081085220101158483885228633880615234375,0.064851934008865186331860286372830159962177276611328125,0.1268088868541635549913593195014982484281063079833984375,0.084577490875474004017320339698926545679569244384765625,0.018922347145065902818128478202197584323585033416748046875,-0.00979274990291960877042409805426359525881707668304443359375,0.09839538836783874586888742896917392499744892120361328125,0.0118623369437345742294365180669046822004020214080810546875
0.026319913862223383305138924015409429557621479034423828125,0.131624643916009198552075076804612763226032257080078125,0.131993225444292427983583593231742270290851593017578125,-0.006199924794935802833950599932677505421452224254608154296875,0.1102906648206643802634374651461257599294185638427734375,0.061606853354046753334927188916481100022792816162109375,-0.0050877925512307665967259850958726019598543643951416015625,0.06093155675550530891992906390441930852830410003662109375,0.08408734831084153926727964289966621436178684234619140625,0.0278730781686370131244867565101230866275727748870849609375,0.07657166919140627470152793421220849268138408660888671875,0.06075310616733588242599495288231992162764072418212890625,0.01082706487219611650452133488897743518464267253875732421875,0.03246301929337132297082035847779479809105396270751953125,0.0606274529333274692088906476783449761569499969482421875,0.037871697641295380687420646381724509410560131072998046875,0.01312533789741828112174193421424206462688744068145751953125,0.024363500607096834349452052492779330350458621978759765625,0.06573207356651637744970884114081854932010173797607421875,0.0457410544954858500066308124587521888315677642822265625,-0.02686101244253881470402944842135184444487094879150390625,0.07006633314390765809864802804440842010080814361572265625,0.034042998709882470176335544920220854692161083221435546875,0.0820728829895087386159246989336679689586162567138671875
0.00999501888152948790577934090606504469178617000579833984375,0.055288614602211884341276260101949446834623813629150390625,0.053805269849044157215445238762185908854007720947265625,0.0484981992717653798141697052415111102163791656494140625,0.031241731759918518751550919887449708767235279083251953125,0.124299566941149464138760549758444540202617645263671875,-0.00002759837053341522873357687106743441063372301869094371795654296875,0.047560435792263190679651785330861457623541355133056640625,-0.0139561417699470870223965590639636502601206302642822265625,0.0813579969717191653355570224448456428945064544677734375,-0.0279557812446668725592235915655692224390804767608642578125,0.097053103125673556572650113594136200845241546630859375,0.0740466829312999286205609905664459802210330963134765625,0.08727747626829780724921903356516850180923938751220703125,0.0770148523667632256550774627612554468214511871337890625,-0.0037359147771237190098492231271620767074637115001678466796875,-0.037776217197723414853438583804745576344430446624755859375,0.0161999825100617063367014480945726973004639148712158203125,0.06712551312145188797675388059360557235777378082275390625,-0.010754479556039274468215438673723838292062282562255859375,0.0255236812649932733043645072257277206517755985260009765625,0.008628284734904657915510739485398516990244388580322265625,0.053963168015268701827036323948050267063081264495849609375,0.018706873451982609923849310007426538504660129547119140625
-0.040789885407848787413076507846199092455208301544189453125,0.0198096239803959954517420527508875238709151744842529296875,0.034595474806951222179751681551351794041693210601806640625,0.01074810507003249974988801085373779642395675182342529296875,0.0817755766849178888922011765316710807383060455322265625,0.0201161704136915316099010198058749665506184101104736328125,0.10616782437202616773408436756653827615082263946533203125,0.0045942846393592882969780788471325649879872798919677734375,0.048132183436535865006522527664856170304119586944580078125,-0.05568258167152319304538110600333311595022678375244140625,0.02846752314392446414625936768061365000903606414794921875,-0.041833901817161421587965008939136168919503688812255859375,0.0157899756361403742488391799270175397396087646484375,0.10270648969224203950201257384833297692239284515380859375,0.11225035663026737553504830202655284665524959564208984375,0.057715160453871039436535284039564430713653564453125,0.0241677232877977148095549608797227847389876842498779296875,0.061432331605432162480173730045862612314522266387939453125,0.05063854289646163575611126361764036118984222412109375,0.07377200170426810588164556747869937680661678314208984375,0.01339836019813537594524976981347208493389189243316650390625,0.06930803711755596785426547512543038465082645416259765625,0.09552150985341843758558155741411610506474971771240234375,0.016497532524331677550311070490351994521915912628173828125
0.04911075039355920768269214704559999518096446990966796875,-0.0308984843492456050240146936403107247315347194671630859375,0.050321330308906252193335006950292154215276241302490234375,0.041170180352275619062307754347784793935716152191162109375,0.0271826535500095424480182515480919391848146915435791015625,0.08356224227712626129171979982857010327279567718505859375,0.06164381454172777885514022955248947255313396453857421875,0.01464119345008475965574934463120371219702064990997314453125,0.0863400411550316604358812355712871067225933074951171875,0.014297127708117564337531035789652378298342227935791015625,0.078655866022536324866365475827478803694248199462890625,0.00680148101361942314380115703897899948060512542724609375,0.027839223360536437257284347879249253310263156890869140625,0.063912254796445910898228248697705566883087158203125,0.0776871925098066296033749722482752986252307891845703125,0.0305936443284350774451940679909967002458870410919189453125,0.043420159747618931878054837625313666649162769317626953125,0.07430031378607886149989525392811628989875316619873046875,0.06645089565369920181492346955565153621137142181396484375,-0.00440492925676610851126735468596962164156138896942138671875,0.08184836414166800355740605255050468258559703826904296875,0.0176418588257153674536681364770629443228244781494140625,0.02825184378527943740433414632207131944596767425537109375,-0.035659608464205926059431561725432402454316616058349609375
0.033897998532275826211179747815549490042030811309814453125,0.040644716273403526385354922467740834690630435943603515625,0.0211776398300685120279496231887605972588062286376953125,0.00745821723115502009660016113912206492386758327484130859375,-0.0167447500784017357100541545378291630186140537261962890625,0.0099501250686237739662143297891816473565995693206787109375,0.1410858268772457735362735320450155995786190032958984375,0.04757306911775537050512951964265084825456142425537109375,0.12343908996826329083074114123519393615424633026123046875,0.086728105177804604153379841591231524944305419921875,0.06196275706290498008765865733948885463178157806396484375,0.07558805840686810828543684692704118788242340087890625,-0.0251735256248073573093204657880050945095717906951904296875,0.01293296353645408645893777332958052284084260463714599609375,0.0242253065153915890517222209155079326592385768890380859375,-0.02966793195234684876737674130708910524845123291015625,-0.047611354250209951544103859077949891798198223114013671875,0.1087258222845033095449451820968533866107463836669921875,0.03033447384967265236799249805699218995869159698486328125,0.10199240766428496751672128084464929997920989990234375,0.00791335791470732484442773824184769182465970516204833984375,-0.0035021459494476146236119351584648029529489576816558837890625,0.006219581580821386714019727293134565115906298160552978515625,-0.0189076664958838340513391784725172328762710094451904296875
0.067459611487877324531581280098180286586284637451171875,0.052799007072677602014909581384927150793373584747314453125,0.08727375172216138288217024410187150351703166961669921875,0.0108972763676415708433697915324955829419195652008056640625,0.04330409200364994382059791178107843734323978424072265625,0.026157523428948940835692127393485861830413341522216796875,-0.067024582982915414941516019098344258964061737060546875,0.046026725508298997613376712934041279368102550506591796875,0.0921906946079106559555071953582228161394596099853515625,-0.013883327750235228970066003739702864550054073333740234375,0.0293679422161874821572968841110196080990135669708251953125,0.0150419028382961540712958736776272417046129703521728515625,0.004586905969833042495675812233457691036164760589599609375,0.0800852149959321024663694288392434827983379364013671875,0.0654675133715876267359590201522223651409149169921875,0.05660679489383975415695005040106480009853839874267578125,0.07379668072890262220386858871279400773346424102783203125,0.1251137457985905532265036299577332101762294769287109375,0.028016968951526367848092746726251789368689060211181640625,0.07299418595388551533886811739648692309856414794921875,0.012778613790794403348716201662682578898966312408447265625,0.078464246690102379400144627652480266988277435302734375,-0.000534100954937770378005978955116006545722484588623046875,0.027694422956673063473953533275562222115695476531982421875
