0.08447005019004576176211429583418066613376140594482421875,0.0035423903827708903661874995094649420934729278087615966796875,0.0363665514696121239257564639046904630959033966064453125,0.060132973915889544047619352795663871802389621734619140625,-0.034824359998935384974405593538904213346540927886962890625,0.027686872793326759711884932357861544005572795867919921875,0.0741175099608947507423550860039540566504001617431640625,0.035411894853701976482174273996861302293837070465087890625,0.08815991846374453266843573828737135045230388641357421875,0.04010700640864305055455218962379149161279201507568359375,0.085376323647716023668152729442226700484752655029296875,0.041562002809734648056672057236937689594924449920654296875,0.0755070008481607268802093813064857386052608489990234375,0.07204188242530253083462099539246992208063602447509765625,0.00753641761334484551471124547106228419579565525054931640625,0.09785419176035314858808078497531823813915252685546875,0.08102887128546147621488415779822389595210552215576171875,0.096116583701999491751166715403087437152862548828125,-0.059966957488640997009365918302137288264930248260498046875,0.0726875960622660188814592174821882508695125579833984375,0.0293662549761179135499045145252239308319985866546630859375,0.11274529020113821520254759889212436974048614501953125,0.01787321453143304872401841976170544512569904327392578125,0.00902687721906285378548062681147712282836437225341796875
-0.02870057472282057375867481141540338285267353057861328125,-0.01218644971555711727095872021209288504905998706817626953125,0.09318750139887964356599781012846506200730800628662109375,0.084282391917938126457698899685055948793888092041015625,0.00044712215602307303456697251675677762250415980815887451171875,0.0662451652601927787333835340177756734192371368408203125,0.05142818737196382106180436721842852421104907989501953125,0.00129160918444702556458214548484875194844789803028106689453125,0.07804487683639872719343344442677334882318973541259765625,0.0263507380786744925538211958837564452551305294036865234375,0.038507354925032231951487204923978424631059169769287109375,0.07310359420830848942163271431127213872969150543212890625,0.0838856234973710812585778739958186633884906768798828125,-0.048306116278475086378563219113857485353946685791015625,0.05626813695587680463905400074509088881313800811767578125,-0.01142136265240571713075468096576514653861522674560546875,0.11314764099898806659627581439053756184875965118408203125,0.06533413820820908879394295354359201155602931976318359375,0.046243549482910976944349812356449547223746776580810546875,0.047716878466515781631596126999284024350345134735107421875,0.04472207684508029690295671798594412393867969512939453125,0.1057416796628591060258628431256511248648166656494140625,0.0289891052792193189280300913424071040935814380645751953125,-0.03655729700291787676036392440437339246273040771484375
0.09500443844090407374824991393325035460293292999267578125,0.023555221927026324946208291066795936785638332366943359375,0.112386278844577025548545634592301212251186370849609375,0.06538819139023688276068924096762202680110931396484375,0.10124195113967167369839472712556016631424427032470703125,0.0312001166340736650617326830570164020173251628875732421875,0.13723454588247829821767709290725179016590118408203125,0.0553844357696120781486825990214128978550434112548828125,0.0670083208908344996057593334626290015876293182373046875,0.0581099659352049269234186112953466363251209259033203125,0.06537061521364638527753498919992125593125820159912109375,0.0082659646412360267275776237738682539202272891998291015625,0.014041973231641351194110001188164460472762584686279296875,-0.0023905815801988253115062388332034970517270267009735107421875,0.0844513648103009384460193587074172683060169219970703125,0.030070710396876643155650299377157352864742279052734375,0.10311988754751864882930334488264634273946285247802734375,-0.02187228642342585460678350273155956529080867767333984375,0.019360326564533868187734100274610682390630245208740234375,0.031108310506079102364385136070268345065414905548095703125,0.00070737336791741752504980578208915176219306886196136474609375,0.06714981135804561074298391076808911748230457305908203125,-0.05545682945829595589248839360152487643063068389892578125,0.004719798880411271539692119603159881080500781536102294921875
-0.000264813130767348040885134086153129828744567930698394775390625,0.00830744985878659365774456802000713651068508625030517578125,0.04918873160700627800157036517703090794384479522705078125,0.10362284836735324855538920019171200692653656005859375,0.0272870439396630630468632006113693933002650737762451171875,0.07281782989714420672999750649978523142635822296142578125,-0.007591378924268294033084192307114790310151875019073486328125,0.02110644610749141947270146602022578008472919464111328125,0.0995622294297207333091392911228467710316181182861328125,0.0720605913606820747130399240631959401071071624755859375,0.10372493044211440749169383934713550843298435211181640625,0.08021579699662827189765579305458231829106807708740234375,0.0113271101339764042326141435523823020048439502716064453125,0.0548155277735682677775486126847681589424610137939453125,0.00956878627097591631656126054394917446188628673553466796875,-0.0004238515092271043769624194741396649988018907606601715087890625,-0.053442511988221287622113919724142760969698429107666015625,0.1290492196419546211405560143248294480144977569580078125,-0.055612424077395077037788695406561600975692272186279296875,-0.002256533922366375788381986922104260884225368499755859375,0.09057943535505365295623647625689045526087284088134765625,0.07167569095864208261748018458092701621353626251220703125,0.0086846746175441476289780240449545090086758136749267578125,0.0168789736358403441585096516064368188381195068359375
0.0223882485001356545950557119795121252536773681640625,0.05508431552969937639030462150913081131875514984130859375,0.050466914746268576319465637425309978425502777099609375,0.0298766665258095691359851997503938036970794200897216796875,0.127285261228271051603400110252550803124904632568359375,0.0222657278366974291372581973291744361631572246551513671875,0.04546932305083122016764463069193880073726177215576171875,0.032234451050038200048408754128104192204773426055908203125,0.060924159626391270749845574528080760501325130462646484375,0.039897065446349057327157794361482956446707248687744140625,0.04995611042034163451486250551170087419450283050537109375,0.04480571179718902119493151303686317987740039825439453125,-0.00807529938720547187103182551481950213201344013214111328125,0.06448650175516283666876660163325141184031963348388671875,0.09276406384665063231675929955599713139235973358154296875,0.0258125845954393605408139222845420590601861476898193359375,0.057162786439016531614409899475504062138497829437255859375,0.0509210208159421029439073436151375062763690948486328125,0.038429511522480079566133071011790889315307140350341796875,0.00959576124120266847616900207640355802141129970550537109375,0.0248228675280143147585665275300925713963806629180908203125,0.047668755262369737202288177968512172810733318328857421875,0.0263378140060677966294289120696703321300446987152099609375,0.0292625476967538246386713041147231706418097019195556640625
0.07689160370563467850058003705271403305232524871826171875,-0.02111217213031892081520624060431146062910556793212890625,-0.03140398671807698161018151949974708259105682373046875,0.1014025985203311497340195046490407548844814300537109375,0.044737447298165707032513438434762065298855304718017578125,0.0791102007460751099898743632365949451923370361328125,0.050230207361282093458942910046971519477665424346923828125,0.051431450263858528859639562824668246321380138397216796875,0.056866318237233655363827011797184241004288196563720703125,0.0647275936552930974965391897057997994124889373779296875,0.063576686607180021848506612514029256999492645263671875,0.042943743579194094961426486634081811644136905670166015625,0.041137653479354767405151704906529630534350872039794921875,0.11666992303525969276734031154774129390716552734375,-0.02305201808669594953915549240264226682484149932861328125,0.0666780183654023528294629841184359975159168243408203125,0.00997858767341859576038842760681291110813617706298828125,-0.0276793415580733510872324387719345395453274250030517578125,0.060139111244267316747080798222668818198144435882568359375,0.044519739375533336211976376262100529856979846954345703125,0.04854956959426841300864197137343580834567546844482421875,0.057587789425863893100210333386712591163814067840576171875,0.07053807369183830167091997509487555362284183502197265625,0.016158371255456847881415427536921924911439418792724609375
0.028860764023899788954796719053774722851812839508056640625,0.053187839616661646002793162324451259337365627288818359375,0.050820537336176037357393653337567229755222797393798828125,0.018734563805885041942733693076661438681185245513916015625,0.069189689535428922084747682674787938594818115234375,0.055718749575532793005816500908622401766479015350341796875,0.06656525409125095549267570049778441898524761199951171875,-0.00646771469151423417098811796677182428538799285888671875,-0.023898194939274620962610384822255582548677921295166015625,0.048052027686584029841920795433907187543809413909912109375,0.049071139803634318543590353556282934732735157012939453125,0.03354121211030892946158843415105366148054599761962890625,0.0402223891516051146322041631719912402331829071044921875,0.01328579025491048205831479123162353062070906162261962890625,0.08620540794044324883760310740399290807545185089111328125,0.049888850248158332634229594759744941256940364837646484375,0.01186702965148637468895120861134273582138121128082275390625,-0.01092573921688422787512617873062481521628797054290771484375,0.02069631918453955499170859866353566758334636688232421875,0.055578176192818108669602139570997678674757480621337890625,0.051444789072154752107568498331602313555777072906494140625,0.10445271740036908558746375774717307649552822113037109375,0.047874857458071400084786972684014472179114818572998046875,0.033316934155465847966492987097808509133756160736083984375
0.09789946582737994729139785476945689879357814788818359375,0.01183200548359159519351546663301633088849484920501708984375,0.0405509262437091511088738116086460649967193603515625,0.053859565729593085470217062038500444032251834869384765625,0.052188735228121223286290586429458926431834697723388671875,0.0570092939871389703387905001363833434879779815673828125,0.121423057089512342887616114239790476858615875244140625,0.099556744532051377749581888565444387495517730712890625,-0.00188890904947965521283592682522112227161414921283721923828125,0.050742785739508862452584736502103623934090137481689453125,0.042654558223766569913237844957620836794376373291015625,0.07721107344492883495234991642064414918422698974609375,0.060062694281592506062583680659372475929558277130126953125,-0.030425640481653241919968166939725051634013652801513671875,0.10276753874444637115725953435685369186103343963623046875,0.0712271913673562517832493767855339683592319488525390625,-0.0114089154701217838916438296337219071574509143829345703125,0.0410567006493518515952700909110717475414276123046875,0.06955741734609262316713085283481632359325885772705078125,-0.0247807052020043820650396781957169878296554088592529296875,0.09670365457664974184748274410594603978097438812255859375,0.03374647582151073244016714625104214064776897430419921875,0.0727348845483055672644923106417991220951080322265625,0.090748932107560131843371209470205940306186676025390625
0.0277921723735850036141048491344918147660791873931884765625,0.007466094360790505486680235236462976899929344654083251953125,0.060317294910554049292006340010630083270370960235595703125,0.04067999555421886181960644535138271749019622802734375,0.063551731681133094564728480690973810851573944091796875,0.09165807947695329971349309516881476156413555145263671875,0.0721133744529894038510775544636999256908893585205078125,0.086152623551294993387017484565149061381816864013671875,0.025812644030515953519344662936418899334967136383056640625,0.013081081633604406400106512364800437353551387786865234375,0.058007025658755907715491417775410809554159641265869140625,0.01057469470142636570886285340975518920458853244781494140625,0.06231095966101106442547319375080405734479427337646484375,0.053561349969445622154484709653843310661613941192626953125,0.0147605509452200418796241621066656080074608325958251953125,0.0674499702003427958896253358034300617873668670654296875,-0.03584078535898960193861739753629080951213836669921875,0.064860701324267300282855330806341953575611114501953125,0.1268168665816083728881125125553808175027370452880859375,0.0845873049146709521384224217399605549871921539306640625,0.0189312309048192684013400821640971116721630096435546875,-0.0097817481889184119958624563651028438471257686614990234375,0.09840499122400749032468780796989449299871921539306640625,0.01187395605195632093675772722463079844601452350616455078125
0.0263382998442271733241515363488360890187323093414306640625,0.13163289892872709341276049599400721490383148193359375,0.1320056641430169264150862318274448625743389129638671875,-0.00618585811728598888858954296665615402162075042724609375,0.11030495901585328499816540670508402399718761444091796875,0.061616718201789065501028375138048431836068630218505859375,-0.005077175142324560734585769949944733525626361370086669921875,0.0609434531296388637411354238793137483298778533935546875,0.08410327941444106780721767790964804589748382568359375,0.027886740658736842990439441791750141419470310211181640625,0.07658817861321538800201125241073896177113056182861328125,0.060764271747611502128005867007232154719531536102294921875,0.0108368375555336453330834700636842171661555767059326171875,0.032471092163463721735894296216429211199283599853515625,0.060642478460945177520802218396056559868156909942626953125,0.037884615193992221549024179694242775440216064453125,0.0131356854981383268377026496409598621539771556854248046875,0.0243745215811449582321568385623322683386504650115966796875,0.06574210449737526162916623206911026500165462493896484375,0.04575339127078102696710715235894895158708095550537109375,-0.0268498450910341739106268477144112694077193737030029296875,0.07008016286598488242542970283466274850070476531982421875,0.03405507001498746244561033336140098981559276580810546875,0.0820874888312580208715729668256244622170925140380859375
0.01001624659213548769465251808696848456747829914093017578125,0.05529717105391061815478082053232355974614620208740234375,0.053818162735689255293802801816127612255513668060302734375,0.048512779586815012178302453094147494994103908538818359375,0.031256547900719168497918332150220521725714206695556640625,0.12430979201096914454893749280017800629138946533203125,-0.00001659326872403320417997431290846321871867985464632511138916015625,0.047572766550436053345496389965774142183363437652587890625,-0.01393962895922803459092254030338153825141489505767822265625,0.08137215833025408795453614629877847619354724884033203125,-0.0279386689979773637781956807657479657791554927825927734375,0.097064676413111283803658579927287064492702484130859375,0.07405681245745009133596425954237929545342922210693359375,0.08728584392029577199156875622065854258835315704345703125,0.077030426529928808232483561369008384644985198974609375,-0.00372252556175850686515094167816641856916248798370361328125,-0.037765491767374335940754548346376395784318447113037109375,0.0162114059016455099027087527474577655084431171417236328125,0.06713591032269237979246412351130857132375240325927734375,-0.0107416923298070295100803406285194796510040760040283203125,0.02553525637819208105039336942354566417634487152099609375,0.008642619438721667324276864974308409728109836578369140625,0.053975680079613223838475022375860135070979595184326171875,0.018722012596671451511998185424090479500591754913330078125
-0.040772050218755497008604748998550348915159702301025390625,0.019814466916718849465173235557813313789665699005126953125,0.0346027721918845398985098427147022448480129241943359375,0.0107563575326701521550631923673790879547595977783203125,0.08178396262418037576669149757435661740601062774658203125,0.020121957787105758386214660049517988227307796478271484375,0.10617405325707555963088424277884769253432750701904296875,0.0046012638612477514687970625573143479414284229278564453125,0.048141529706010877109889634084538556635379791259765625,-0.05567456632243354686107039697162690572440624237060546875,0.0284772086931346680993559772332446300424635410308837890625,-0.041827351335873209914328896275037550367414951324462890625,0.015795708953466928992082074501013266853988170623779296875,0.1027112257775682768734526462139911018311977386474609375,0.11225917163262456865968630381757975555956363677978515625,0.05772273877710738798629819257257622666656970977783203125,0.0241737938963936145608801808748467010445892810821533203125,0.061438797260246306997100163016511942259967327117919921875,0.05064442772139632342742743276176042854785919189453125,0.07377923930916908956678668118911446072161197662353515625,0.01340491172857563757780940960628868197090923786163330078125,0.06931615056937338870124420964202727191150188446044921875,0.0955285917137983220381869386983453296124935150146484375,0.016506101318537198807678834100443054921925067901611328125
0.04912366621803591903994146150580490939319133758544921875,-0.03089301815092605763002353569390834309160709381103515625,0.050329566791167457129319018349633552134037017822265625,0.04117949483041917491110694982126005925238132476806640625,0.0271921186829444973265257345929057919420301914215087890625,0.08356877445431880324644424717916990630328655242919921875,0.061650845033428942898456881493984838016331195831298828125,0.0146490708225104071527056248669396154582500457763671875,0.08635059018674608177779106199523084796965122222900390625,0.01430617453968682957488045559557576780207455158233642578125,0.07866679799755417479278918335694470442831516265869140625,0.006808874484494451852223395604823963367380201816558837890625,0.027845694499741023564265418599461554549634456634521484375,0.06391760038167836055489345881142071448266506195068359375,0.07769714189624978006865063662189641036093235015869140625,0.03060219788428640563804350449572666548192501068115234375,0.043427011573436043179174959050214965827763080596923828125,0.0743076114969596079884439632223802618682384490966796875,0.06645753779412054418340716210877872072160243988037109375,-0.004396760275559219964536250557785024284385144710540771484375,0.08185575877822735824107525104409432969987392425537109375,0.0176510163975272700576102380409793113358318805694580078125,0.0282598369823825086577517851083030109293758869171142578125,-0.035649936985196674366083158247420215047895908355712890625
0.03391415478788283033306782954241498373448848724365234375,0.040652410776166984784918412287879618816077709197998046875,0.0211892339544767320524965015238194609992206096649169921875,0.007471328795219213565748095362550884601660072803497314453125,-0.016731426445139863101729815753060393035411834716796875,0.009959320100005462916836762587990961037576198577880859375,0.14109572337364040262031039674184285104274749755859375,0.047584157741157817600452517581288702785968780517578125,0.12345393936766375919678040418148157186806201934814453125,0.0867408400006719759733897490150411613285541534423828125,0.061978145513095030116890171711929724551737308502197265625,0.07559846585479003400198649842423037625849246978759765625,-0.025164416496680275248110092434217222034931182861328125,0.012940488265363925268758293896098621189594268798828125,0.024239311827691047140920233005090267397463321685791015625,-0.0296558914852431514119768252157882670871913433074951171875,-0.0476017092396153473909947706488310359418392181396484375,0.10873609494703166677975758602769928984344005584716796875,0.0303438236910870164086961864313707337714731693267822265625,0.10200390678936578636726295599146396853029727935791015625,0.00792376701598058140463276544096515863202512264251708984375,-0.003489255251116989316184646696683557820506393909454345703125,0.00623083326045152131877902235146393650211393833160400390625,-0.0188940523713130477390098604928425629623234272003173828125
0.067471141921182198331052859430201351642608642578125,0.052799007072677602014909581384927150793373584747314453125,0.08727375172216138288217024410187150351703166961669921875,0.0108972763676415708433697915324955829419195652008056640625,0.04330409200364994382059791178107843734323978424072265625,0.026157523428948940835692127393485861830413341522216796875,-0.067024582982915414941516019098344258964061737060546875,0.046026725508298997613376712934041279368102550506591796875,0.0921906946079106559555071953582228161394596099853515625,-0.013883327750235228970066003739702864550054073333740234375,0.0293679422161874821572968841110196080990135669708251953125,0.0150419028382961540712958736776272417046129703521728515625,0.004586905969833042495675812233457691036164760589599609375,0.0800852149959321024663694288392434827983379364013671875,0.0654675133715876267359590201522223651409149169921875,0.05660679489383975415695005040106480009853839874267578125,0.07379668072890262220386858871279400773346424102783203125,0.1251137457985905532265036299577332101762294769287109375,0.028016968951526367848092746726251789368689060211181640625,0.07299418595388551533886811739648692309856414794921875,0.012778613790794403348716201662682578898966312408447265625,0.078464246690102379400144627652480266988277435302734375,-0.000534100954937770378005978955116006545722484588623046875,0.027694422956673063473953533275562222115695476531982421875
