-0.306287404871371571335458838802878744900226593017578125,-0.0008121489991399048757880763105276855640113353729248046875,-0.1084689397823353218530684216602821834385395050048828125,-0.378451549750858429188582476854207925498485565185546875,-0.78365647862154508285215115392929874360561370849609375,0.253678205790021760179797638556919991970062255859375,0.144727895094570457867888535474776290357112884521484375,-0.46414759478623590638335372204892337322235107421875
-0.2931536392389324507945502773509360849857330322265625,0.61448388493851979763604731488157995045185089111328125,0.33155158911585769221375130655360408127307891845703125,0.4937729000800519241209940446424297988414764404296875,0.50837704757844004443967378392699174582958221435546875,-0.354666664438966161565502943631145171821117401123046875,0.56312993750288253824720641205203719437122344970703125,-0.323836870534799370346945579512976109981536865234375
0.361493697731980756504555074570816941559314727783203125,-0.081734173887059002883148650653311051428318023681640625,-0.331626027128914813157933849652181379497051239013671875,-0.288462816141085820476064327522180974483489990234375,1.04037711581217973133561827125959098339080810546875,0.56385285844624621898191207947093062102794647216796875,0.63476050665167693676238513944554142653942108154296875,-0.382188582051713632292688771485700272023677825927734375
0.0523401241163244657084163691251887939870357513427734375,-0.116021555870725101566875991920824162662029266357421875,0.1295944884112541217735525833631982095539569854736328125,0.461091894203705499055701011457131244242191314697265625,-0.07701408407631750441257878492251620627939701080322265625,-0.462673660774328976419411674214643426239490509033203125,-0.69122233773456376315635907303658314049243927001953125,-0.16119228261843077110171407184679992496967315673828125
-0.04030372016959236913802300250608823262155055999755859375,-0.01985256300645897586942822954370058141648769378662109375,-0.007494840777198384651480722595806582830846309661865234375,0.278862280192549938373502982358331792056560516357421875,-0.2952057007993642567811320986947976052761077880859375,-0.392921893992531578998494978804956190288066864013671875,0.44261837000552406440334607395925559103488922119140625,0.51209761819365950952231969495187513530254364013671875
0.6069054088979719541185886555467732250690460205078125,-0.423046355542275598349277743182028643786907196044921875,-0.04996971919758218250162684626047848723828792572021484375,0.01821036894722356802578389078917098231613636016845703125,-0.31940758362462096098255415199673734605312347412109375,1.0502133904630099880961324743111617863178253173828125,0.50270913399672256804961989473667927086353302001953125,0.00063012214115037664709240150529012680635787546634674072265625
0.0494995919584924892742350266416906379163265228271484375,0.10448173230176231729426916672309744171798229217529296875,0.2039792704586137761513242594446637667715549468994140625,-0.00902940798614649577091828547281693317927420139312744140625,-0.427227334162761873681546376246842555701732635498046875,0.3033887426235442053013002805528230965137481689453125,-0.1228335151409689351975629278967971913516521453857421875,-1.003170923173267947703379832091741263866424560546875
0.281769874448149770795879476281697861850261688232421875,0.887500848930487418186885406612418591976165771484375,0.397173223263586006037684228431317023932933807373046875,0.72940314248671278551938712553237564861774444580078125,-0.377971764313698443960021222665091045200824737548828125,0.23462022875839905200479051927686668932437896728515625,0.207792427441898686080179459167993627488613128662109375,0.99837425674674395992269637645222246646881103515625
-0.92481651243320206479125999976531602442264556884765625,-0.279982011603699343371687291437410749495029449462890625,0.032992841775740189280696768037159927189350128173828125,-0.50433840663246598534641407240997068583965301513671875,0.2333284029818098181952024106067256070673465728759765625,0.95527976989401519603006818215362727642059326171875,-0.51764449537545809132410568054183386266231536865234375,0.9991653602755248275713029215694405138492584228515625
0.005338689072887780641407662329811500967480242252349853515625,0.481404816821124459380598636926151812076568603515625,-0.5629695152184626127933597672381438314914703369140625,-0.3474180961121511312938991977716796100139617919921875,-0.194797856973961625026703359253588132560253143310546875,-1.0297766348679326942061607041978277266025543212890625,1.0268295223048429232193257121252827346324920654296875,0.56257612173926785370525749385706149041652679443359375
-0.5961055371224637244864652529940940439701080322265625,0.8088581671986769805471340077929198741912841796875,0.663356874552502251418673040461726486682891845703125,0.11460661581756008409183067442427272908389568328857421875,-0.21460911507431179590099645793088711798191070556640625,-0.463038262123328603347971466064336709678173065185546875,-0.272388152420540985421126833898597396910190582275390625,0.4206417316043540299830283402116037905216217041015625
0.5923104233015521469241093655000440776348114013671875,0.55301922096194278122283094489830546081066131591796875,-0.399242255616833741083127051751944236457347869873046875,0.92666482018883800098052461180486716330051422119140625,-0.0574519756484287158482260338132618926465511322021484375,-1.1453944354171163855227177919005043804645538330078125,0.24360563589743533530196373249054886400699615478515625,-0.250172033806013216494790185606689192354679107666015625
0.78051424498910548788188634716789238154888153076171875,-0.06976097428751827644877181455740355886518955230712890625,0.0846422934719489872268383123810053803026676177978515625,-0.63084080305675571676005120025365613400936126708984375,-0.31824657748209317364995740717859007418155670166015625,-0.1631859354730982036851827388090896420180797576904296875,0.40499821960959503375221402166062034666538238525390625,-0.5628963296139668504025621587061323225498199462890625
0.74736394798377647763487630072631873190402984619140625,0.1775677082003442042168472880803165026009082794189453125,-0.38319911897908565112658152429503388702869415283203125,-0.37000288918722235020908328806399367749691009521484375,-0.0910117343754381080689341843026340939104557037353515625,0.33412289793647198532511310986592434346675872802734375,0.1864175321466298995698451790303806774318218231201171875,-0.0203188576386691306663312417413180810399353504180908203125
0.712840657405303002036589532508514821529388427734375,0.1406587698789602269844323245706618763506412506103515625,-0.18984859801458930927964274815167300403118133544921875,-0.07381143355592380272955921327593387104570865631103515625,-0.2735379761853555802275650421506725251674652099609375,0.6496639364666998428532451725914143025875091552734375,-0.76667322375624247232650532168918289244174957275390625,-0.261185035463965375956973957727313973009586334228515625
-0.282442053566587192303671827176003716886043548583984375,0.66122789936168413493788875712198205292224884033203125,-0.25436165392779486182917025871574878692626953125,-0.0637852995744217776685758281018934212625026702880859375,-0.50459940484651999437204494824982248246669769287109375,-0.40216831134481967335858598744380287826061248779296875,0.314315167566249609176765034135314635932445526123046875,0.68145629683761754780135788678308017551898956298828125
-0.136226537449148199510062795525300316512584686279296875,-0.0251380725689761587438031398278326378203928470611572265625,-0.26821831283818486912906564612057991325855255126953125,0.329947742295945423141034780201152898371219635009765625,0.0239350627277042649065919022177695296704769134521484375,-0.07777407087300459986867195993909263052046298980712890625,0.6138410195724224305280358748859725892543792724609375,-0.1491259904510769118690660661741276271641254425048828125
0.150551097477039153016420414132880978286266326904296875,-1.368662331401609311143374725361354649066925048828125,0.166641997260299101757397011169814504683017730712890625,-0.386431429297462936123253030018531717360019683837890625,-0.4735415510830645047235520905815064907073974609375,-0.274556158500918134901525036184466443955898284912109375,-0.9915682494637640953527579767978750169277191162109375,-0.2047677345145915983604112398097640834748744964599609375
0.0230474467613624202366739979197518550790846347808837890625,-0.813495120521248171741035548620857298374176025390625,0.79089125235299650995557385613210499286651611328125,0.0488465377836252712118181307232589460909366607666015625,-0.16284209780155245450572465415461920201778411865234375,0.08464249377626155423914866560153313912451267242431640625,-0.6387851473999039964013491044170223176479339599609375,-0.720725963492618415529022968257777392864227294921875
0.664931720713000107281231976230628788471221923828125,-0.1353430975182101370091203307310934178531169891357421875,0.10335261234948600606031732240808196365833282470703125,-0.09267646642359760045248862070366158150136470794677734375,-0.406279991483825764220227938494645059108734130859375,-0.05655922091506671023353192140348255634307861328125,-0.902088969501482207391518386430107057094573974609375,-0.287761068628272831393388742071692831814289093017578125
-0.381313061933141683734760363222449086606502532958984375,-0.1979798743820823381245332939215586520731449127197265625,-0.046112951296111905075125747544007026590406894683837890625,-0.499683605738601321899494678291375748813152313232421875,0.10318769105192858448472037480314611457288265228271484375,0.276944099949000543947619235041202045977115631103515625,0.977518624876550834557065172703005373477935791015625,-0.52706787533440346837920742473215796053409576416015625
0.04587647959283321086321194570700754411518573760986328125,0.2229131520963123502809821729897521436214447021484375,0.89666306952959462517327438035863451659679412841796875,0.53509215465189308158500125500722788274288177490234375,0.004292049866255447619634022515811011544428765773773193359375,0.53113688792432489638173365165130235254764556884765625,0.07337873289282871580585521087414235807955265045166015625,0.218673196375230804999745259920018725097179412841796875
-0.58546371602722568905363687008502893149852752685546875,-0.77311268910310049218281847061007283627986907958984375,0.45910060597414548144712398425326682627201080322265625,0.176302371878226338264283867829362861812114715576171875,0.19010894353759655306390641271718777716159820556640625,0.1690565959445811394790126769294147379696369171142578125,-0.1460962010363335561446973542842897586524486541748046875,-0.770393642326170802192564224242232739925384521484375
0.14992017583605010688785341699258424341678619384765625,0.1581991979303576101312245327790151350200176239013671875,0.4266907175003795682499685426591895520687103271484375,0.07892394035554277376132148447140934877097606658935546875,0.414082515884805102412968835778883658349514007568359375,0.1887389977958984221828586669289506971836090087890625,-0.2832785591496003174682982717058621346950531005859375,0.043024009076426901476697395310111460275948047637939453125
0.285948822418814196932856930288835428655147552490234375,-0.26362280282547378984503438914543949067592620849609375,-0.18991947912961426592204361440963111817836761474609375,-0.88022907144090389852664202408050186932086944580078125,0.11058458117336471271396902693595620803534984588623046875,0.397856139927588781102230086617055349051952362060546875,0.68835242872986857065598087501712143421173095703125,-0.637371383951923942134953904314897954463958740234375
