-0.18131036758297647271120922596310265362262725830078125,0.25003446645517524160595712601207196712493896484375,0.0185381395888264376148324430459979339502751827239990234375,-0.1395841597002631939705707964094472117722034454345703125,-0.037623646534539582908518440262923832051455974578857421875,0.106774244464940437637778813950717449188232421875,0.10674892635229245307915135754228685982525348663330078125,-0.210967619334867573233083248851471580564975738525390625
0.0236487632799023579643904469094195519573986530303955078125,-0.00853619135799784344020846305056693381629884243011474609375,-0.1807851487929043876601298279638285748660564422607421875,-0.06703113889199878439040247712910058908164501190185546875,0.125597776815584316612017801162437535822391510009765625,0.0085123428233900601258543616722818114794790744781494140625,0.043103790628902731441041140669767628423869609832763671875,0.3011876056541635815477775395265780389308929443359375
-0.1359987617096191370169577794513315893709659576416015625,-0.441040822079949934586551307802437804639339447021484375,-0.1734918841550317780697554326252429746091365814208984375,0.115892813683656836776236787045490927994251251220703125,-0.123874062674774909620367679963237605988979339599609375,-0.018664948065895588247276037918709334917366504669189453125,-0.10906131926241678653521915975943556986749172210693359375,0.1261064604409788125760627508498146198689937591552734375
0.1287866359197835375294260984446736983954906463623046875,-0.12376366969420503350018947230637422762811183929443359375,-0.1828937709820392110149356312831514514982700347900390625,0.19370526943234234185098330272012390196323394775390625,-0.1363324983037389748208312312272028066217899322509765625,0.279000584652493388571059540481655858457088470458984375,0.11623453175763127920294692785319057293236255645751953125,-0.1280860007491158303327694056861218996345996856689453125
0.1581502203567486108948259015960502438247203826904296875,-0.093339050929850231330675569552113302052021026611328125,0.00800368883853923296367582906896132044494152069091796875,-0.1364342163131977148093909590897965244948863983154296875,-0.07728373990262994708277943800567300058901309967041015625,0.09399103778132487929664051762301824055612087249755859375,0.0323551068976401789978325496122124604880809783935546875,0.07015515681466709396740810689152567647397518157958984375
-0.11588291099440604925430164939825772307813167572021484375,-0.057885011346428309753076035804042476229369640350341796875,0.027762735142271177668504833491169847548007965087890625,0.1623917297891198929793432625956484116613864898681640625,0.397185269054029566060393108273274265229701995849609375,0.064018000728977619839810131452395580708980560302734375,-0.0867398598999414571775190552216372452676296234130859375,-0.284422364124936544182986608575447462499141693115234375
-0.052400294351730082598184168318766751326620578765869140625,0.2137402384710371527898331578398938290774822235107421875,0.20904221748546725212491992351715452969074249267578125,0.2348637819808760685003079515809076838195323944091796875,0.39358661668011674095168928033672273159027099609375,-0.1644227540523919561810117784261819906532764434814453125,-0.089275580948241339829252183335484005510807037353515625,0.267844710304620814422804642163100652396678924560546875
0.083991695432370061524807169917039573192596435546875,-0.137928401519975540878704123315401375293731689453125,0.07795785614464438573190108172639156691730022430419921875,-0.357498718858767272621435040491633117198944091796875,-0.38036291610014583142174160457216203212738037109375,0.349233039323510185969468011535354889929294586181640625,-0.07664207121471620920427625378579250536859035491943359375,0.1418314006415245798198299098658026196062564849853515625
-0.088898433910899132825988999684341251850128173828125,0.053973318667736462639350492054290953092277050018310546875,-0.1983304318438212920927554705485817976295948028564453125,-0.26033667976668006804885635574464686214923858642578125,0.02456743139963009359139078924272325821220874786376953125,0.07483222512155636441111283829741296358406543731689453125,-0.05864568393267217960573844948157784529030323028564453125,0.097440157053613862814245294430293142795562744140625
0.087148411285266569326068974987720139324665069580078125,-0.0405327145419658585456801347390864975750446319580078125,0.351345592884837021330213246983475983142852783203125,-0.290564296293158219608443459947011433541774749755859375,-0.05481954429577091947312084130317089147865772247314453125,-0.32052556376608898336399988693301565945148468017578125,0.00865021200973650587762175945272247190587222576141357421875,-0.006409996778477954244845893327919839066453278064727783203125
-0.02006793942025293653319550912783597595989704132080078125,-0.1504915266139507379339335102486074902117252349853515625,0.0182795373095611356217826681813676259480416774749755859375,-0.064770006714346461951237188259256072342395782470703125,-0.38029062974876193248263689383747987449169158935546875,-0.271194924132923287363183817433309741318225860595703125,-0.07047571394115488552234438657251303084194660186767578125,0.09351657059859171117199849732060101814568042755126953125
-0.2189723954143611150957582367482245899736881256103515625,0.199468841700630061808396931155584752559661865234375,0.0720802640064693578292320808031945489346981048583984375,0.28940882792149491553601592386257834732532501220703125,0.07038723562667202615639183704843162558972835540771484375,-0.034405567797131032803381600615466595627367496490478515625,-0.06917917297826074729538703422804246656596660614013671875,0.22865415349198581207446068219724111258983612060546875
-0.33559871395974594232569643281749449670314788818359375,-0.1357875675941990489814514830868574790656566619873046875,0.261468656790793729793875854738871566951274871826171875,-0.09521141496040737284278776542123523540794849395751953125,-0.1329055332403843159294609677090193144977092742919921875,0.284466915334405212600898948949179612100124359130859375,0.250646011389002831837302665007882751524448394775390625,0.099487849293611041456841803665156476199626922607421875
-0.04388953142272865315387520013246103189885616302490234375,0.11493883963507696421846304701830376870930194854736328125,0.099274204820012423855501992875360883772373199462890625,0.0469339712605460757099962165739270858466625213623046875,0.2083205018271754027647801876810262911021709442138671875,-0.1990732569824645026290710347893764264881610870361328125,0.0623972484816725792011737894426914863288402557373046875,-0.49720276255882833726928993200999684631824493408203125
0.094440923938043652707818864655564539134502410888671875,0.1370048257769420907425939049062435515224933624267578125,-0.01071953558917619619972327882351237349212169647216796875,0.1734415447500345652809272678496199660003185272216796875,0.117731817759923196309301829387550242245197296142578125,-0.20653387793025712593220077906153164803981781005859375,0.00275806392295084752686040729940941673703491687774658203125,-0.323951790202921252603829316285555250942707061767578125
-0.147724025347210241587703194454661570489406585693359375,0.292411202811834802783863551667309366166591644287109375,-0.0025954566039176761756135380920795796555466949939727783203125,-0.1588263892726362314089527671967516653239727020263671875,-0.299531920394025374942970074698678217828273773193359375,0.38184134928417046150883606969728134572505950927734375,-0.054465879076115865375928848379771807231009006500244140625,-0.3245965814211528854826838141889311373233795166015625
-0.286503423102522469800845783538534305989742279052734375,0.0233837975859037157377873228369935532100498676300048828125,-0.0245029748848557167584250038316895370371639728546142578125,0.084043017691520283118933321020449511706829071044921875,0.176312058536621518722853352301171980798244476318359375,-0.276094638232231293084595336040365509688854217529296875,0.091910600003480891206919523028773255646228790283203125,-0.132614024647021488956255552693619392812252044677734375
0.08022332752246874587598313155467621982097625732421875,-0.447313126175859221422825839908909983932971954345703125,0.153312148152881799756386271837982349097728729248046875,-0.20821591293920016507712489328696392476558685302734375,-0.3581807163622257039747864837408997118473052978515625,0.1388783597523335355816698211128823459148406982421875,0.3322369135555496288958465811447240412235260009765625,0.050993551001540182721072369531611911952495574951171875
0.27604479934263725926513188824173994362354278564453125,-0.1386586604940256151063948664159397594630718231201171875,-0.03148547244952555612673705809356761164963245391845703125,-0.0444174091360072520462409784158808179199695587158203125,0.1765457427805466605885698072597733698785305023193359375,0.178469685246881837326071718052844516932964324951171875,0.024770178710846461889172331893860246054828166961669921875,-0.25365906210311350843511490893433801829814910888671875
0.033915193108466572258219429158998536877334117889404296875,-0.0946838391140088220243598016168107278645038604736328125,-0.080685595206873517160062192488112486898899078369140625,0.241039058724688504131705713007249869406223297119140625,-0.1653870080314445711877624489716254174709320068359375,0.1308875622445799802306964920717291533946990966796875,-0.265474051289883272719549722751253284513950347900390625,-0.174952425006293099674081759076216258108615875244140625
0.376738660079609155584279278627946041524410247802734375,0.2399151746019627384765016131495940499007701873779296875,0.04988953584613607661335521470391540788114070892333984375,0.0946246057898660897222953281016089022159576416015625,-0.292592768743783093743360268490505404770374298095703125,-0.0721629479673286111651719920700998045504093170166015625,0.12419017088705464058051575193530879914760589599609375,0.16483853542583781770503037478192709386348724365234375
-0.144490720756615786957155478376080282032489776611328125,0.127411900833176494618470542263821698725223541259765625,0.0791723834398724568561789283194229938089847564697265625,0.033395474229930006970779032826612819917500019073486328125,-0.07949511938483615203221432921054656617343425750732421875,0.08919069860704252616923071173005155287683010101318359375,-0.1105921981180786328735621282248757779598236083984375,0.06820637839520655998359899285787832923233509063720703125
0.1590549606291778717004348209229647181928157806396484375,-0.27740266089493503809393359915702603757381439208984375,0.000728399945178535824195920067580800605355761945247650146484375,0.04393897752636095888068012982330401428043842315673828125,0.108041743628282838063370263625984080135822296142578125,-0.139313807432412672948629506208817474544048309326171875,0.2045735842959170158739112821422168053686618804931640625,-0.0302622805522847725112622896403991035185754299163818359375
0.00275852465211177087789362616376820369623601436614990234375,0.1274696016745235083167386846980662085115909576416015625,-0.214974703759531760027812197222374379634857177734375,-0.11105780057137289162927373808997799642384052276611328125,0.15207872112017561949670607646112330257892608642578125,0.1312112143886095816380787937305285595357418060302734375,-0.251096809224515993275161918063531629741191864013671875,0.381959639889059676676197341294027864933013916015625
0.134980423081128286799668103412841446697711944580078125,-0.0407856924098906892250937517019337974488735198974609375,0.3801228473734223900493134351563639938831329345703125,0.07625934856769460423731032960859010927379131317138671875,0.12061141693959241683042904469402856193482875823974609375,0.1495903407288597664059892622390179894864559173583984375,0.049265173577302812102374218738987110555171966552734375,-0.1107777763065407594655908951608580537140369415283203125
0.1095495286699772752303516654137638397514820098876953125,0.03428541856908397245096153937993221916258335113525390625,-0.1442034726976018921273947626104927621781826019287109375,0.16646655374661067927632984719821251928806304931640625,0.1463239252134052870157887582536204718053340911865234375,0.00224331423357321431411026679825226892717182636260986328125,-0.031855018821911197657303915775628411211073398590087890625,-0.17466294024167783316414670480298809707164764404296875
0.124563755909425977197457768852473236620426177978515625,0.40330558261504834138833075485308654606342315673828125,0.266857783753311206265124155834200792014598846435546875,-0.05153299229990515595289934935863129794597625732421875,0.282698627513606359773490339648560620844364166259765625,-0.3434694455272235824594417863409034907817840576171875,-0.07074745014658388730932614407720393501222133636474609375,0.056153007750129706188157996393783832900226116180419921875
0.291924541686780336657847101378138177096843719482421875,-0.07181539793465374632575048963190056383609771728515625,0.279637296343340835402813127075205557048320770263671875,0.268352242698220500027872503778780810534954071044921875,-0.103890812820795652715588630599086172878742218017578125,0.07068985321718672387714121896351571194827556610107421875,-0.1932294810662438522275152763540972955524921417236328125,-0.280420587351399686060204885507118888199329376220703125
-0.1294554746024087765743360023407149128615856170654296875,0.30031424836784437193415442379773594439029693603515625,0.1162701054399785383086651791018084622919559478759765625,-0.17881140578526244500068287379690445959568023681640625,-0.1933231648077170239385935701648122631013393402099609375,-0.07151436179140813198529258443159051239490509033203125,0.27152609420388873484597525020944885909557342529296875,-0.0245287532224861583307617962645963416434824466705322265625
-0.11384773106484656624015627812696038745343685150146484375,0.145578317050416961020431472206837497651576995849609375,0.00918373932067091149067383781812168308533728122711181640625,-0.2286994292502001757672047688174643553793430328369140625,-0.331141684776707079240765096983523108065128326416015625,0.08096590506771807194130730067627155221998691558837890625,0.4721033438050452613055085748783312737941741943359375,-0.192104376479866889582126532332040369510650634765625
0.0678561723178821296631468840132583864033222198486328125,0.229092414858648840692012527142651379108428955078125,-0.477361921618026430191861209095804952085018157958984375,0.16564250950670678097509380677365697920322418212890625,0.0407406351916030640136767715375754050910472869873046875,-0.17861548845656061157427529906271956861019134521484375,0.179422577131238991654527126229368150234222412109375,0.22784330151879739201348229471477679908275604248046875
-0.10974460158203923343389618594301282428205013275146484375,0.00546197413676717709318797489004282397218048572540283203125,-0.0208578991044711947733247825453872792422771453857421875,0.1465113590277055399813121994156972505152225494384765625,-0.26250821279558989029823123928508721292018890380859375,0.284761153439341108128957102962885983288288116455078125,0.2161296836432078094514253052693675272166728973388671875,0.0951514515321824905225156499000149779021739959716796875
-0.0657550026510978213867275599113781936466693878173828125,0.2173949900808284374509327108171419240534305572509765625,-0.279220544063617903685070587016525678336620330810546875,-0.032348418172258454339473843219820992089807987213134765625,-0.2007773722313925812699153539142571389675140380859375,0.367728258392125029185848461565910838544368743896484375,0.218845558994591293799913955808733589947223663330078125,0.1607975429876157547059989383342326618731021881103515625
0.4670863491466992201139873941428959369659423828125,0.054837260549959354616333939702599309384822845458984375,0.1836753146433780237156696557576651684939861297607421875,0.111769041311114591952247110384632833302021026611328125,0.1807875336812957700605153377182432450354099273681640625,-0.1588428101244951928805448915227316319942474365234375,0.08369570621108406160981729726699995808303356170654296875,-0.03656609379519847047301794873419567011296749114990234375
0.55566012811178200347939082348602823913097381591796875,0.0997922158899779143670372150154435075819492340087890625,-0.26024317634720250946855912843602709472179412841796875,-0.12385649362583124599712647295746137388050556182861328125,0.1690378317534080021555809025812777690589427947998046875,0.133939244385322064889720650171511806547641754150390625,0.041309773304354646672464923540246672928333282470703125,-0.052110136628442937922756073021446354687213897705078125
-0.048904435482571555204867053134876186959445476531982421875,-0.1677261392222419988939918766845948994159698486328125,0.2475669428682081008030735347347217611968517303466796875,-0.06340567727658678875979347822067211382091045379638671875,0.39369618747974388650590071847545914351940155029296875,0.11526573623413914615465358792789629660546779632568359375,-0.32071269064755425493018492488772608339786529541015625,0.22776296576549881489626159236649982631206512451171875
0.343379263891906705286061196602531708776950836181640625,-0.17573117782718039592282366356812417507171630859375,-0.2461486454962957537428991372507880441844463348388671875,0.22774607319853235054551987559534609317779541015625,0.137401216814927007447977302945218980312347412109375,0.3036578437878605374322660281904973089694976806640625,-0.3317208195745802168374893881264142692089080810546875,0.1446031110362720195627872499244404025375843048095703125
0.48679170615939748589795499356114305555820465087890625,-0.016045643144139525027025428016713703982532024383544921875,0.11346802355004069473576322479857481084764003753662109375,0.022258799071440182881786995494621805846691131591796875,0.1793989518694768803275252366802305914461612701416015625,0.36898640982408592581265338594675995409488677978515625,0.360008421313202819913357188852387480437755584716796875,-0.089621112573589456484768334121326915919780731201171875
-0.266913778822196745554862218341440893709659576416015625,0.00953770155875753589125309872542857192456722259521484375,-0.30444451013635021041636719019152224063873291015625,0.276617471471376330516278585491818375885486602783203125,-0.160432663754650095544462828911491669714450836181640625,0.09444504922046144390623823028363403864204883575439453125,-0.54555713045549258932709335567778907716274261474609375,-0.022388673434108267989994800473141367547214031219482421875
-0.108591251472124117327666681376285851001739501953125,0.406326832406679383513647962899995036423206329345703125,-0.090708349229802476276773859353852458298206329345703125,-0.315187389701435505262594460873515345156192779541015625,0.362859143775796699760149977009859867393970489501953125,-0.01383848208136274383905917062520529725588858127593994140625,-0.1891859545093715622154917355146608315408229827880859375,0.132194463525825256500212390164961107075214385986328125
0.01598198879314309539534377790914732031524181365966796875,0.269454195404449647899269848494441248476505279541015625,-0.33896267802539814528728356890496797859668731689453125,0.1403690092842330983113896536451647989451885223388671875,-0.356369992503104082715026379446499049663543701171875,-0.07792575445240131071233946613574516959488391876220703125,-0.341544395156833768822934871423058211803436279296875,0.090395909334094415310545400643604807555675506591796875
0.051150538167599006456054411273726145736873149871826171875,0.065076967594113244164333309527137316763401031494140625,-0.16398629488560245714978691466967575252056121826171875,0.05567254139385809097451129900946398265659809112548828125,0.1540254461797687657309552378137595951557159423828125,-0.27987439156555249386570949354791082441806793212890625,0.1520663956531023430773785776182194240391254425048828125,-0.2185213762909139212364806326149846427142620086669921875
0.202446224493781301578820830400218255817890167236328125,-0.1280111663380812669910113754667690955102443695068359375,-0.01341444467648543470428279533734894357621669769287109375,-0.04470371239935978791013582167579443193972110748291015625,-0.348037104114804041188335759215988218784332275390625,0.1472760296215459840940553704058402217924594879150390625,-0.06399673212942295907890155604036408476531505584716796875,-0.168914463701795469763311530186911113560199737548828125
0.1649952337683622538566652337976847775280475616455078125,-0.2011245785006909592151913557245279662311077117919921875,-0.1720525802573777962578560618567280471324920654296875,-0.1997731885955972563895244320519850589334964752197265625,-0.1542487168240140593677978131381678394973278045654296875,-0.0927372376381050689264640141118434257805347442626953125,0.05450430394812851020436283988601644523441791534423828125,0.09109516739113103500624646358119207434356212615966796875
-0.096135240570029367734861125427414663136005401611328125,0.077029442919338608763979436844238080084323883056640625,-0.0236377536967666383727060264163810643367469310760498046875,0.1420726008293212994093579482068889774382114410400390625,0.00148121242614901167493346445525048693525604903697967529296875,-0.0473098326559583115535900788017897866666316986083984375,-0.202688414219813817229720598334097303450107574462890625,-0.401737611614916112490192290351842530071735382080078125
0.22102498450750329705982721861801110208034515380859375,-0.1721276652658097205961240661054034717381000518798828125,-0.15603958394744399384990174439735710620880126953125,-0.160530034953472344749769717964227311313152313232421875,-0.31835217841033536245731738745234906673431396484375,0.10048916033763995170335903139857691712677478790283203125,-0.40774225211958647907550812305998988449573516845703125,0.002472717176952742533513340816853087744675576686859130859375
0.301722949980469667963234314811415970325469970703125,-0.0381553954271987294522006095576216466724872589111328125,0.0197731119750809425372750638416619040071964263916015625,0.1316907556675079582486631579740787856280803680419921875,0.18872931707407014645383469542139209806919097900390625,0.251273352775937708347697707722545601427555084228515625,-0.305028274339621152666524039887008257210254669189453125,-0.293550086098519624755454060505144298076629638671875
-0.01763476095981879321339391708534094505012035369873046875,0.05094202041268236502702393408981151878833770751953125,-0.032862372021568907187738517450270592235028743743896484375,-0.0779163127661768317722135179792530834674835205078125,0.11342593676662422741419078420221921987831592559814453125,-0.1850763461257989295205561575130559504032135009765625,0.034445427286935982602589234602419310249388217926025390625,0.301389658742472033026160715962760150432586669921875
-0.265522336133273528790965656298794783651828765869140625,0.0202321145574160081437309344210007111541926860809326171875,-0.2074813596846780405780208411670173518359661102294921875,-0.337440351861787224407862595398910343647003173828125,-0.0915160126076310920240075574838556349277496337890625,0.09010340657496064553644288253053673543035984039306640625,-0.1579511689440552257845951089620939455926418304443359375,-0.23807194088956185051841885069734416902065277099609375
0.1739369098477550334980179513877374120056629180908203125,-0.0368425825851593502502367982742725871503353118896484375,-0.016685372755557238699797295566895627416670322418212890625,0.374082431449003938173092365104821510612964630126953125,0.1778870805044397707117553864009096287190914154052734375,0.1953146069270522977578963264022604562342166900634765625,-0.08218415147278575194622618482753750868141651153564453125,-0.16035357897161872653413183797965757548809051513671875
-0.263620058659672640288818001863546669483184814453125,-0.088107392848980448096796180834644474089145660400390625,0.1161622633176752350525617885068641044199466705322265625,-0.2123771426970297582226265831195632927119731903076171875,-0.080535949273077667154296932494617067277431488037109375,-0.08354556315498939955688229019870050251483917236328125,-0.272782926520153068405960539166699163615703582763671875,-0.332484821845351830038595153382630087435245513916015625
