0.0433978263702700373105614062296808697283267974853515625,0.0282076691278480805313844115289612091146409511566162109375,0.04040204860792358243504196479989332146942615509033203125,0.01811953126401648350718431856876122765243053436279296875,0.0311797530988942063479019140004311338998377323150634765625,0.042789281760555387956745931887780898250639438629150390625,0.023493464915801003101147870211207191459834575653076171875,0.040670942447523263096886836365229100920259952545166015625,0.0204274891826845723941108445842473884113132953643798828125,0.02648596706754997864852185784911853261291980743408203125
0.031820249035168314544197443183293216861784458160400390625,0.019896312690288457669662847138170036487281322479248046875,0.0157414475062459500998013339767567231319844722747802734375,0.0258408546650659050325504750844629597850143909454345703125,0.0067319147661994323261769324062697705812752246856689453125,0.01791346084054985798861281409699586220085620880126953125,0.0286196918690637715221303238877226249314844608306884765625,0.0276720302415242903892877990301712998189032077789306640625,0.0285950883370240833969422311611197073943912982940673828125,0.03148234869849793338136834108809125609695911407470703125
0.0299963686795293622833202817901110392995178699493408203125,0.041722170067343737620557675427335198037326335906982421875,0.032924386436589951621112248858480597846210002899169921875,0.0334008466925037605932402584585361182689666748046875,0.03070593824687961603814301270176656544208526611328125,0.018021497818108266064651701299226260744035243988037109375,0.050330563985577538022031518494259216822683811187744140625,0.05601201638240006774882573381546535529196262359619140625,0.006908061226592143548586033574565590242855250835418701171875,0.036186830279399340160040310365729965269565582275390625
0.024877700248335375687869230887372395955026149749755859375,0.051362708696918439599254924132765154354274272918701171875,0.0255405531494751307508561666281821089796721935272216796875,0.03020172591279894624971547045788611285388469696044921875,0.0215986952152521262393580769867185153998434543609619140625,0.044000703069881845486133187250743503682315349578857421875,0.035023021983771711329591624917156877927482128143310546875,0.0242707315441888123175306901657677371986210346221923828125,0.0277638738428692410931120093664503656327724456787109375,0.027896885167523137460943161158866132609546184539794921875
0.03048353777342260872984525121864862740039825439453125,0.0443403910463603112557251506586908362805843353271484375,0.02324034405650117485198080657937680371105670928955078125,0.03468921741376729261929767744732089340686798095703125,0.0341174463731678534461622120943502523005008697509765625,0.038966687940631968001259366474187118001282215118408203125,0.029989801130634950732112287141717388294637203216552734375,0.0072741098448864220660237123183833318762481212615966796875,0.025260193688008893142527000463815056718885898590087890625,0.0341762230660270505122610984471975825726985931396484375
0.013431405905530970079642116843388066627085208892822265625,0.040886917214795669150984025463912985287606716156005859375,0.04169694692074611686027907353491173125803470611572265625,0.046078767829787738163904720067876041866838932037353515625,0.050800184533165114453279187500811531208455562591552734375,0.01618739763457639757593398144308594055473804473876953125,0.052066614183124297621230169852424296550452709197998046875,0.04899895582908954383416499922532238997519016265869140625,0.0206104719708617122042593194919390953145921230316162109375,0.045842495109726967561503130355049506761133670806884765625
0.026466954623723622230802021704221260733902454376220703125,0.026445512687678307539584920959896408021450042724609375,0.04562528026315605667040387061206274665892124176025390625,0.01159850177539302473750382205253117717802524566650390625,0.028807760263925723254185840005447971634566783905029296875,0.0309415644740351249153409440850737155415117740631103515625,0.0289517418400212223072998085626750253140926361083984375,0.0251281532895594565679697751647836412303149700164794921875,0.026595503511051825362709877254019374959170818328857421875,0.034019029025187448589395700082604889757931232452392578125
0.041525209226760138869760652369222952984273433685302734375,0.0292636592096529347950539801104241632856428623199462890625,0.03427403696460695758929659859859384596347808837890625,0.033199223228793726947483122557969181798398494720458984375,0.0191950206479030958950371399396317428909242153167724609375,0.02101546816859682642597562107766862027347087860107421875,0.0243281103965119933907335081357814488001167774200439453125,0.025578224336667641780618254188084392808377742767333984375,0.03194697182038065685905081636519753374159336090087890625,0.02163648108797623648147379071815521456301212310791015625
0.05754595342355277309831507182025234214961528778076171875,0.046258380079285739416850020688798394985496997833251953125,0.0346677313167284284478597555789747275412082672119140625,0.00503790257668262735080144665289481054060161113739013671875,0.0303455405348127017772785762872445047833025455474853515625,0.0296469000129530278753176020245518884621560573577880859375,0.0445612034310081117638446812634356319904327392578125,0.021528958379543432222202881121120299212634563446044921875,0.005027423959643575156197581321748657501302659511566162109375,0.0169730588570839169282322700382792390882968902587890625
0.0278231318222400374196023875583705375902354717254638671875,0.03271243093328503326322476141285733319818973541259765625,0.01339229445166812380862975118134272634051740169525146484375,0.032431410018883811974266251354492851532995700836181640625,0.03735100093767602935646010564596508629620075225830078125,0.035852080976776258547378262164784246124327182769775390625,0.037478066580587533762614071974894613958895206451416015625,0.036149834555528836954607641018810681998729705810546875,0.030968113574859935932526155966115766204893589019775390625,0.045546546338496807226903229093295522034168243408203125
0.0307589120566927574917936993870171136222779750823974609375,0.032407961516387327749466606974237947724759578704833984375,0.038919489885050721766912573684749077074229717254638671875,0.03074980193851432896945397033050539903342723846435546875,0.01983484240555451194598646225131233222782611846923828125,0.051188121820677091877715980672292062081396579742431640625,0.04057097310021633151944087103402125649154186248779296875,0.015699114382042501925074162727469229139387607574462890625,0.034325244187543631213532790980025311000645160675048828125,0.03832594012188798859863680945636588148772716522216796875
0.0171247928446854082162875698713833116926252841949462890625,0.02573268855002823485289553673283080570399761199951171875,0.036593631657611598584356471519640763290226459503173828125,0.01377951176194126305107889862711090245284140110015869140625,0.0435340682528274902640674781650886870920658111572265625,0.01313709740452420789147414126318835769779980182647705078125,0.003766805949199625823398118740215068100951611995697021484375,0.0175253355110070174749381521905888803303241729736328125,0.03765097123253778599316632380578084848821163177490234375,0.0340231292359194636976127412708592601120471954345703125
0.020745518496235702821106627879998995922505855560302734375,0.031996456274410785269868284785843570716679096221923828125,0.0261748614984075589351419921513297595083713531494140625,0.0501196359963093363010244729593978263437747955322265625,0.028250403942924447175943925003593903966248035430908203125,0.0277353369612361906615394246955474955029785633087158203125,0.0042683405171384351806107559923475491814315319061279296875,0.01180810723353937878588038046245856094174087047576904296875,0.031485832687312705069349050290838931687176227569580078125,0.02637661691491492710337496419015224091708660125732421875
0.0188467022227999068950676786471376544795930385589599609375,0.0186443541199813565822918093317639431916177272796630859375,0.034917041345937864516013604543331894092261791229248046875,0.039628005876248852124010824127253727056086063385009765625,0.033644679693006600273985640114915440790355205535888671875,0.0406459232979710372024584330574725754559040069580078125,0.032181131233108319078528580803322256542742252349853515625,0.0396802059309892818372844658370013348758220672607421875,0.036775724353207299432977350761575507931411266326904296875,0.036631541206151356504516769518886576406657695770263671875
0.0159342182268411292067611384482006542384624481201171875,0.039058443792225984447785691600074642337858676910400390625,0.0293125436654546774051244284464701195247471332550048828125,0.0206249855851711773324641541194068850018084049224853515625,0.04224172291782517241198746660302276723086833953857421875,0.0255223174385425279064865122791161411441862583160400390625,0.031338288135526824740306750527452095411717891693115234375,0.050861958392534101225379572497331537306308746337890625,0.032023767094824191759006026813949574716389179229736328125,0.0203313901457874597611397149421463836915791034698486328125
0.0161123566376380304709936552853832836262881755828857421875,0.0283227139469280249362004298063766327686607837677001953125,0.0351039162462201959069574286331771872937679290771484375,0.046124311940111351049154109205119311809539794921875,0.0268631809316388359132332652734476141631603240966796875,0.042034869463035383352345064622568315826356410980224609375,0.020953573436046146749589524915791116654872894287109375,0.040639329538266884267461165336499107070267200469970703125,0.039362025819114764002559780919909826479852199554443359375,0.0469641137655924245652983017862425185739994049072265625
0.032075021706507500507399299749522469937801361083984375,0.04469544445957267242430788201090763323009014129638671875,0.0287492627000279499238644120850949548184871673583984375,0.027184229045534614999102274168762960471212863922119140625,0.023530187989910862633724519810130004771053791046142578125,0.036363892139399119074472110924034495837986469268798828125,0.03592937949957676624368474449511268176138401031494140625,0.015275859531827411241788894358251127414405345916748046875,0.0242099146820855225248347863953313208185136318206787109375,0.050182106464799092204742692047148011624813079833984375
0.0305939912600848677726173008295518229715526103973388671875,0.026198132724779617241939178029497270472347736358642578125,0.019756280964096158137000003307548468001186847686767578125,0.0222501535944384758181069372540150652639567852020263671875,0.0654348190684910235859206295572221279144287109375,0.039089198230211431861480519955875934101641178131103515625,0.03694272328735916099962111047716462053358554840087890625,0.036009119721626826893245976179969147779047489166259765625,0.03193970855647158824108799990426632575690746307373046875,0.0185060795719207173137821342834286042489111423492431640625
0.0215876203665321293734269403330472414381802082061767578125,0.0252821851506110951979255929700229899026453495025634765625,0.036601623510600644895163213732303120195865631103515625,0.032074437876035234717964073070106678642332553863525390625,0.03422780695915872417600667176884599030017852783203125,0.0314691026875645041283036107415682636201381683349609375,0.01374983892823081720047095899417399778030812740325927734375,0.0167848973046150727606029562366529717110097408294677734375,0.038407457514233349360477376421840745024383068084716796875,0.033109645469251179628056291903703822754323482513427734375
0.0302256205027281767139246682063458138145506381988525390625,0.0216414940805145679381116252670835820026695728302001953125,0.01220559086721778423167972249530066619627177715301513671875,0.045470840977361960677516350415316992439329624176025390625,0.032745833350504537084812994862659252248704433441162109375,0.0273407897108546397990647136566622066311538219451904296875,0.044068070991667464275653998129200772382318973541259765625,-0.01086709656675998066088784099747499567456543445587158203125,0.0183637982193512218354047860202626907266676425933837890625,0.0173708078171997785943414527309869299642741680145263671875
0.0231348252792180388015541581125944503583014011383056640625,0.033219233891298029226479826547802076674997806549072265625,0.020583665866725768534006846266493084840476512908935546875,0.025270239945151005966916812894851318560540676116943359375,0.050056836331046176968850858202131348662078380584716796875,0.044688195758232594767545009517561993561685085296630859375,0.0237039170356356278246412472299198270775377750396728515625,0.0559429083851996633569569894461892545223236083984375,0.044176024258932689026124762676772661507129669189453125,0.02602929860621518154406572875814163126051425933837890625
