0.08048329623840856650307529207566403783857822418212890625,-0.058974474314396778396041298719865153543651103973388671875,-0.271348061896141412585592433970305137336254119873046875,-0.0017736519442449355001001354281697786063887178897857666015625,0.00660941725228816369386297679966446594335138797760009765625,-0.201007963713744575162678529522963799536228179931640625,-0.221147555358612468712209420118597336113452911376953125,-0.3172013720334041497750376947806216776371002197265625
0.0003135100124959547631710299331331270877853967249393463134765625,0.039977435857052108503228993185985018499195575714111328125,0.092098770623981807137425903420080430805683135986328125,-0.07251598513541368529189412583946250379085540771484375,-0.0817847957176280060398454452297301031649112701416015625,-0.428274175176144245025255941072828136384487152099609375,0.043257216422105899955585783800415811128914356231689453125,0.2129327203945391711048529259642236866056919097900390625
0.0994472682410157127197436466303770430386066436767578125,-0.08738710838736540864601920475251972675323486328125,0.04316639162614581415322589919014717452228069305419921875,-0.276191656312887612312323426522198133170604705810546875,0.4367584773078032611692833597771823406219482421875,-0.18158581511968818755775600948254577815532684326171875,-0.2364418058565466995712966991050052456557750701904296875,-0.3402666216201100102267673719325102865695953369140625
0.075687851463958122355535351744038052856922149658203125,0.06791448103621078313807402082602493464946746826171875,-0.242701716753442486851355397448060102760791778564453125,-0.354621902117658704955971415984095074236392974853515625,-0.53778889906503823947758746726321987807750701904296875,-0.022939268319833748532854400536962202750146389007568359375,-0.41199822057437229805287870476604439318180084228515625,-0.081571978786063981115006527033983729779720306396484375
0.004887931295420511711158351175754432915709912776947021484375,-0.023076296042678100250977735186097561381757259368896484375,-0.1415624568755301793121503806105465628206729888916015625,-0.042636028095791179970408535382375703193247318267822265625,-0.21508550525540925946188508532941341400146484375,-0.004136566610661181718489043390718506998382508754730224609375,0.11351677526159985320841627753907232545316219329833984375,0.273435778417459196543148891578312031924724578857421875
0.425157096283138746795060569638735614717006683349609375,0.200550065310177050292850253754295408725738525390625,-0.2369724170502217897027463777703815139830112457275390625,-0.24894781065937809927390844677574932575225830078125,-0.1673700328227823164173315717562218196690082550048828125,0.02791081393623158490857605329438229091465473175048828125,0.04958669497214483745661794955594814382493495941162109375,-0.14874027237608522522549492350663058459758758544921875
-0.1065282288219265016682157920513418503105640411376953125,0.047872978915878217076596001788857392966747283935546875,-0.07957466171997019943606943570557632483541965484619140625,0.050346951486626094485199445216494495980441570281982421875,0.06397156084050449609268440553933032788336277008056640625,0.1720600337081130415395335830908152274787425994873046875,-0.0154226424647247346844114446184903499670326709747314453125,-0.1207558433056551694395608365084626711905002593994140625
0.268946220536201929807162969154887832701206207275390625,0.0350588103305937981435391748163965530693531036376953125,0.06626577564451201218798104264351422898471355438232421875,0.2234537680996402098099196109615149907767772674560546875,0.089588476327706667579064969686442054808139801025390625,-0.038796013906589259245816236898463102988898754119873046875,-0.02584728290422828866912396961197373457252979278564453125,-0.388164270777164366332812051041400991380214691162109375
-0.0270873358039571097977127323019885807298123836517333984375,0.284630916234908937223480052125523798167705535888671875,0.07933164722207319830005189942312426865100860595703125,0.2034301036452420829991893924670876003801822662353515625,-0.102917905561565603544948999115149490535259246826171875,0.17789358896800033793539341786527074873447418212890625,0.10119434867471011063599917179089970886707305908203125,0.1752726430946395519416824981817626394331455230712890625
0.071090385247250142963792995942640118300914764404296875,0.07981820390380989227452346312929876148700714111328125,-0.186631418841150142906570863488013856112957000732421875,0.2163474783000125245546740870850044302642345428466796875,0.2140236267363408995123563727247528731822967529296875,-0.54076374602077137421218822055379860103130340576171875,-0.1167203169369192272686319711283431388437747955322265625,0.1886314481706499457391856822141562588512897491455078125
0.02051600408934635411117852754614432342350482940673828125,-0.06881473330509275954103287631369312293827533721923828125,0.0168523804869899936076382829241993022151291370391845703125,-0.0811660416575267495975509746131137944757938385009765625,-0.204787338665621876376832233290770091116428375244140625,-0.2177575782423874228843629907714785076677799224853515625,0.249242626273673384407203457158175297081470489501953125,-0.1301738896780875454073367336604860611259937286376953125
-0.2094073106345792634197522374961408786475658416748046875,0.004273510787776641124680043759553882409818470478057861328125,-0.0636203794128362420945421717988210730254650115966796875,-0.0241545401305558495030911814183127717114984989166259765625,-0.0245297166746406593296203624277040944434702396392822265625,0.309964740320913312299211384015507064759731292724609375,-0.455117795473552799734306972823105752468109130859375,-0.0267557216166724072536897693908031214959919452667236328125
0.1512279315643497434873410156797035597264766693115234375,0.4134326401526748906434249875019304454326629638671875,-0.0222567942466574582305316454267085646279156208038330078125,0.19654407440390897487958454803447239100933074951171875,0.01222332300483328255957804486797613208182156085968017578125,-0.197121974727748838773777606547810137271881103515625,0.19431656534377828027260193266556598246097564697265625,-0.0569090151485927009389342856593430042266845703125
-0.300048718927785895704829499663901515305042266845703125,0.11653879386813735530292746034319861792027950286865234375,0.253176455320698934325918116883258335292339324951171875,-0.10217047919444842418723595756091526709496974945068359375,0.25403653363640554818658756630611605942249298095703125,0.252462135746807703196026295699994079768657684326171875,0.8230212403787258157450423823320306837558746337890625,0.06983815605432085182879831108948565088212490081787109375
0.53960943328693533604933918468304909765720367431640625,0.36475928528956524932169713792973197996616363525390625,-0.0428978349658615254469395949854515492916107177734375,-0.0131235165233408758445055042329840944148600101470947265625,0.1322047614689204342308670447891927324235439300537109375,-0.4184727948435675859428783951443620026111602783203125,0.189711115222945314595648369504488073289394378662109375,0.097595706939675619384644278397900052368640899658203125
-0.07756327228249072780474904220682219602167606353759765625,0.11377098919621760064746496254883822984993457794189453125,0.3949662852333961637896209140308201313018798828125,-0.18362885264745754110293773919693194329738616943359375,0.1726650410567013016471804576212889514863491058349609375,0.2024531734874308319671598610511864535510540008544921875,0.1824615861446619302643767923655104823410511016845703125,-0.0866962106477253968694896002489258535206317901611328125
0.08602608619472622286661334101154352538287639617919921875,0.17166120773273740862663316875114105641841888427734375,0.27596638450107191520288552055717445909976959228515625,-0.1265587502269636954732590083949617110192775726318359375,-0.323611075600194197932069073431193828582763671875,-0.346396797276573076285188790279789827764034271240234375,-0.190088727282264724482985229769838042557239532470703125,-0.0011569154581806107527641724885825169621966779232025146484375
0.364556691804911292553725843390566296875476837158203125,-0.1985360357846173984253113076192676089704036712646484375,0.0298170741209196898946487408466055057942867279052734375,0.06201395540676209183761358190167811699211597442626953125,0.1224776759438450657313524061464704573154449462890625,0.0572773599519059428697431712862453423440456390380859375,0.04536962551533173237938711963579407893121242523193359375,0.3170720001876110583083345773047767579555511474609375
-0.06546324818641953424691592999806744046509265899658203125,-0.08079133219134947141437663731267093680799007415771484375,0.167777832380932190314837271216674707829952239990234375,0.0653487988622273585637145743021392263472080230712890625,0.004465695042853860645404306950467798742465674877166748046875,-0.060723009781193930389786572732191416434943675994873046875,0.12968164660967851364858915985678322613239288330078125,0.1495834716367049621599250031067640520632266998291015625
-0.00183725311740392562021018107998315826989710330963134765625,0.064070837769411970175070791810867376625537872314453125,-0.02693368053301316289438460671590291894972324371337890625,0.03769807487037313276090344515978358685970306396484375,-0.18504798408008904520016812966787256300449371337890625,0.0648487252266900515706993246567435562610626220703125,0.2448031681854400953834982601620140485465526580810546875,-0.006375206296464582499117224045903640217147767543792724609375
-0.150254034216589282824116935444180853664875030517578125,0.20351334816008403993947695198585279285907745361328125,-0.03534140895760608247488931965563097037374973297119140625,-0.1379501720814099996470503128875861875712871551513671875,-0.119480484180432444674124781158752739429473876953125,0.354728807803810386456433434432256035506725311279296875,-0.2767281195012660788279390544630587100982666015625,0.3602453284961548707343581554596312344074249267578125
0.00115213475236784225995412267451456500566564500331878662109375,-0.09960651045468142672500988510364550165832042694091796875,-0.0755902433419179953233424384961836040019989013671875,0.2281894031256628263548691393225453794002532958984375,-0.0794520102715306208995826864338596351444721221923828125,0.1833647543776908694912464170556631870567798614501953125,-0.06267609922795740196033165148037369363009929656982421875,0.6016349316685449810648833590676076710224151611328125
0.05380692811869659808454713356695719994604587554931640625,0.08670055266755814782353439795770100317895412445068359375,-0.270724123123623316988783926717587746679782867431640625,-0.1632808843291528588803629418180207721889019012451171875,0.0916470867671212996441454379237256944179534912109375,-0.04158689013387216470984952820799662731587886810302734375,-0.26048815030113992019522584087098948657512664794921875,0.272963132917239337249526442974456585943698883056640625
-0.094216014588929031248198953107930719852447509765625,0.2544498959434349227848315422306768596172332763671875,-0.3580667282903660098014597679139114916324615478515625,-0.0465483987929841414032949842294328846037387847900390625,0.083348935142538937981271374155767261981964111328125,-0.2199894629547180235906722600702778436243534088134765625,0.165266057866100768425354772261925972998142242431640625,-0.05088679935063777914905358557007275521755218505859375
-0.08648654498502426901662687441785237751901149749755859375,0.498227902039237779963087859869119711220264434814453125,-0.019759539818185588300192279120892635546624660491943359375,-0.0163401746484040689966210635475363233126699924468994140625,0.2013045603153298113152658288527163676917552947998046875,-0.07860935747901502679280127949823508970439434051513671875,0.03725920795813907060445302477091900072991847991943359375,-0.232596207652078945660178987964172847568988800048828125
0.270997438917941924074739290517754852771759033203125,-0.236415344190473053487266952288337051868438720703125,-0.5460994839025143932076389319263398647308349609375,-0.1979509693394140568134531577015877701342105865478515625,0.50984679680421773895204751170240342617034912109375,-0.12292290580586939796603473951108753681182861328125,-0.2137643451611831724168411028585978783667087554931640625,0.316660258100639413481047768073040060698986053466796875
0.2377119951533710473512428507092408835887908935546875,-0.50214262260108466495722723266226239502429962158203125,-0.1067092837440454522468513687272206880152225494384765625,-0.306719247624127555607032036277814768254756927490234375,-0.1805763432634258924824877112769172526895999908447265625,0.359032519602800359592720269574783742427825927734375,-0.53155517912705974037379519359092228114604949951171875,0.306817289238139168094932074382086284458637237548828125
0.0680368663907318926842293649315251968801021575927734375,0.1754524739435245617169556453518453054130077362060546875,-0.079477457903120718452072424042853526771068572998046875,0.2313720337316638175906291507999412715435028076171875,0.275426729431779204748664824364823289215564727783203125,-0.07319743522050385642341296943413908593356609344482421875,0.362309644935961239209376572034670971333980560302734375,-0.03846515616550728877687248541406006552278995513916015625
-0.057812962450629869215479317290373728610575199127197265625,0.410025396905072281317217175455880351364612579345703125,-0.047614955255417527879568950766042689792811870574951171875,-0.3914616661938168373779944886337034404277801513671875,-0.2350936704434913038230803294936777092516422271728515625,-0.265259900542037907467118884596857242286205291748046875,0.3191955701720494698037100533838383853435516357421875,-0.38456686114021298994458675224450416862964630126953125
-0.115116104930984175513941636381787247955799102783203125,0.317254783663739436949668970555649138987064361572265625,0.118512273053265337896533537787036038935184478759765625,0.206712733334074416635672832853742875158786773681640625,0.272748915937703062528640884920605458319187164306640625,-0.07488143729522721281366415269076242111623287200927734375,0.225850103712800731603493886723299510776996612548828125,0.132579055465034512106825559385470114648342132568359375
0.1525693538867030074612785028875805437564849853515625,0.1284615159724498967275252425679354928433895111083984375,-0.35102072039433618311221607655170373618602752685546875,-0.2477065604051899849746831705488148145377635955810546875,0.0148851426487570936973980906259384937584400177001953125,0.227668286788859308700239125755615532398223876953125,-0.0103528094949485831299806903871285612694919109344482421875,-0.17442709642264786484844307778985239565372467041015625
0.2206937583738299846203290144330821931362152099609375,-0.1583669522248572769651531189083470962941646575927734375,-0.1984890767079281193030482199901598505675792694091796875,-0.21269176989550009349017045678920112550258636474609375,-0.254611010222066724839606877139885909855365753173828125,-0.1253939843201608839162730646421550773084163665771484375,0.069107466452185573047017896897159516811370849609375,0.370990831188996506018185073116910643875598907470703125
-0.1257104215477540254397581520606763660907745361328125,-0.01420544249368862858851070285481910104863345623016357421875,-0.279984628583312022964690868320758454501628875732421875,-0.22241912505729588556135922772227786481380462646484375,0.03998556712187735506791597117626224644482135772705078125,0.0959876297842488790390547137576504610478878021240234375,0.1005228772876281262416142681104247458279132843017578125,0.0103437976699311921791046842145078699104487895965576171875
-0.11017252223673723587893391595571301877498626708984375,-0.147584499853030182148216908899485133588314056396484375,-0.06954453536423020609813505643614917062222957611083984375,0.1772612904946495593350164199364371597766876220703125,-0.0336610440180160896961325533993658609688282012939453125,-0.137301322768746569824571679419022984802722930908203125,-0.10628356802269443848185659362570731900632381439208984375,0.08050297705847897500319731989293359220027923583984375
-0.10088633404806630899930297573519055731594562530517578125,-0.02434532282198038910525639266779762692749500274658203125,-0.1383083924193081182263398432041867636144161224365234375,0.143944700886967591468845739655080251395702362060546875,0.1981790390219496378332308950120932422578334808349609375,-0.1774893634519923157899512489166227169334888458251953125,-0.0890895033821878790103454548443551175296306610107421875,0.40666697105149751667596547122229821979999542236328125
-0.0838751841711007639634800625572097487747669219970703125,-0.36362448164582972243152880764682777225971221923828125,0.317358374920862884582817287082434631884098052978515625,-0.302967770609261999315009461497538723051548004150390625,0.306746054793306466290658818252268247306346893310546875,0.0185381185119051113130428376507552457042038440704345703125,0.05089588946972518901379345379609731025993824005126953125,-0.57153041167254337029390853786026127636432647705078125
-0.253932970822422332535239775097579695284366607666015625,0.199326487122327034029467540676705539226531982421875,0.22452851563060249873160501010715961456298828125,-0.26106915503542460488262122453306801617145538330078125,0.12327581758643023357446821819394244812428951263427734375,0.037080582679158431702592935153006692416965961456298828125,-0.25841829013095696243595966734574176371097564697265625,-0.057937963417266973020769427193954470567405223846435546875
-0.333848134502622129193838418359518982470035552978515625,0.042607765449122141088178494783278438262641429901123046875,-0.015460538303600779297397593836649321019649505615234375,0.23289542019851261489549187899683602154254913330078125,0.2260045694378917391365035882699885405600070953369140625,-0.26019486763695021114273231432889588177204132080078125,-0.0845980796058516115731862328175338916480541229248046875,0.09184058757552372720400768457693629898130893707275390625
-0.082426630742750750524550085174269042909145355224609375,-0.0252350808168810801512815800151656731031835079193115234375,-0.367757202276097594495496423405711539089679718017578125,-0.1592671821613700355868559199734590947628021240234375,0.297654253861773965272874420406878925859928131103515625,-0.16583055629394161112344363573356531560420989990234375,0.00651081125751871991891306379329762421548366546630859375,-0.0671518390017375177425407173359417356550693511962890625
