0.0234186050742254785184126575359186972491443157196044921875,-0.01105769740061463522751150634348960011266171932220458984375,0.027709608719865184978115024705402902327477931976318359375,0.006851884781758028897247214672461268492043018341064453125,-0.003489483674322171706527750956183808739297091960906982421875,0.04724219483699194921388908596782130189239978790283203125,0.0211932120584110532390820225145944277755916118621826171875,0.00997223457897938349303590399586028070189058780670166015625,0.0311822305054151593939337772098951973021030426025390625,0.01694078505087508179638433603031444363296031951904296875,0.03741239104934146464387367814197205007076263427734375,0.07699337531307283433168464625850901938974857330322265625,0.04654524621727475219845615583835751749575138092041015625,-0.0083360068252003420574691716637971694581210613250732421875,0.039525528265379257508715937774468329735100269317626953125,0.0246978859143433260303623910658643580973148345947265625,0.06887306676177250286396969158886349759995937347412109375,-0.06490558506009459771579628295512520708143711090087890625,0.047422996309084204658024219725120929069817066192626953125,0.12162608989396693492945900061386055313050746917724609375,0.048431645616073264182244173525759833864867687225341796875,0.0790048128573942187724554742089821957051753997802734375,0.06565133551661332667048753819472040049731731414794921875,0.06831867153985714258279671184936887584626674652099609375
0.085160898552676778106018673497601412236690521240234375,0.03421890282728090593167280530906282365322113037109375,0.0843880572302893872116413831463432870805263519287109375,0.08562339380389839826879239126355969347059726715087890625,0.07296378496207088504288407193598686717450618743896484375,0.1448631432760694448536042955311131663620471954345703125,0.0581108050005351983724466435887734405696392059326171875,0.1239268510418844726483911244940827600657939910888671875,0.03659928264284627308366992792798555456101894378662109375,0.132837703453599242919835887732915580272674560546875,0.06565248756521731288149368310769204981625080108642578125,-0.0242486948552967686298931226929198601283133029937744140625,0.04502577344342865994786251349069061689078807830810546875,0.0203211843045694139087142815469633205793797969818115234375,0.05796350060397616188456737518208683468401432037353515625,0.11354099244792899281453202320335549302399158477783203125,0.0186989222023929528571084546229030820541083812713623046875,0.01259332991570200933895140593676842399872839450836181640625,0.01392027406180519621958779907799907959997653961181640625,0.047803131257414706312136587484928895719349384307861328125,0.053151881191371479207230521524252253584563732147216796875,0.0232710741898704449870383115239746985025703907012939453125,0.072056119069424717782368361440603621304035186767578125,0.042907410245860304331966261770503479056060314178466796875
0.07286101897951653694196494370771688409149646759033203125,-0.005051020210167522957178665166111386497505009174346923828125,0.025802606986212762996135694493204937316477298736572265625,-0.007940839353717775439545079052550136111676692962646484375,0.07153490611443717728246127762758987955749034881591796875,0.01849844002335733483821655909196124412119388580322265625,-0.065016177579207690140350450747064314782619476318359375,0.044200087687057847130045473704740288667380809783935546875,0.039848574127178425230422220693071722052991390228271484375,-0.033637806462000492679909058324483339674770832061767578125,0.0475804171761492200598553381496458314359188079833984375,0.06262298845189862017690529683022759854793548583984375,0.0960410253305911953969342675918596796691417694091796875,0.037951972406945845561754282471156329847872257232666015625,0.082523413005683610155216456405469216406345367431640625,0.0895190436328335559235114260445698164403438568115234375,0.050875392052908731399529784766855300404131412506103515625,0.049147505379239529721413504148586071096360683441162109375,-0.040793344269860247475190107024900498799979686737060546875,0.0554895532127689106172141464412561617791652679443359375,0.06525864098595557383220011615776456892490386962890625,0.04210013394930690877604462230010540224611759185791015625,0.01243156861743201224701493856628076173365116119384765625,0.0595118180721965206458889952045865356922149658203125
0.02811114548824782122249388294221716932952404022216796875,-0.03472764844403235240388738702677073888480663299560546875,0.06363975890316474204322361174490652047097682952880859375,0.0556039982267006738236858609525370411574840545654296875,0.0775069827052814463996810445678420364856719970703125,0.004526950679954374993918531089320822502486407756805419921875,0.0343064939061385187901720428271801210939884185791015625,0.044632959981744886601706667761391145177185535430908203125,0.0813338063079420414691611540547455660998821258544921875,0.0283527820028856118728111113114209729246795177459716796875,0.059775902171396215478704760926120798103511333465576171875,0.036083871646693695123264689073039335198700428009033203125,0.0038869883199849244830026417929502713377587497234344482421875,0.018605584638151935472638598412231658585369586944580078125,0.016765979200385396075123622949831769801676273345947265625,0.09025347124296349832217600805961410515010356903076171875,0.030864501386416685890790034818564890883862972259521484375,0.056010038359631419968565069211763329803943634033203125,0.05185391721057432123931363321389653719961643218994140625,-0.00082410506348599868280124791652951898868195712566375732421875,0.00588299428195034578015221171654047793708741664886474609375,0.0062936033394466357748786577985811163671314716339111328125,0.00876447460152805606081738432067140820436179637908935546875,0.06498443375040112435225836406971211545169353485107421875
-0.007228288264608201917071905739931025891564786434173583984375,0.049922724016776880151535777940807747654616832733154296875,0.032410008528956424367351019100169651210308074951171875,-0.01389520187681852168848362083508618525229394435882568359375,0.10163380644367435434727298115831217728555202484130859375,0.05399099680674612766750897208112291991710662841796875,0.049051518214722901467528259900063858367502689361572265625,0.048184396629384541876905956314658396877348423004150390625,0.050212560109029434618488352271015173755586147308349609375,0.0103788875881445363802413339726626873016357421875,0.00781400769001312257844293895914233871735632419586181640625,0.033777972916263991620677842320219497196376323699951171875,0.061740816326478646647313297535220044665038585662841796875,0.07186836436782347015128635803193901665508747100830078125,0.06829033788447726183168384750388213433325290679931640625,0.04910518980672241851070936036194325424730777740478515625,0.1328425068521053298287171173797105439007282257080078125,0.06556822839423380455681211742557934485375881195068359375,0.126498007288335212461305445685866288840770721435546875,0.07519703751157404136851170051158987917006015777587890625,0.040160668703136802315523112838491215370595455169677734375,0.0293801416243052136711977340155499405227601528167724609375,0.043981554962058182212114587628093431703746318817138671875,0.0306697971592485262026794856637934572063386440277099609375
0.011808412679718389981520232367984135635197162628173828125,0.055144497690457670857622218818505643866956233978271484375,0.04493725722299519997893213485440355725586414337158203125,0.036268651709050435394399158894884749315679073333740234375,-0.00951112614036900110014993714457887108437716960906982421875,-0.05412365719645419182004530966878519393503665924072265625,0.02080067997208163987910012338033993728458881378173828125,0.019151079709332281819644805409552645869553089141845703125,0.0478950465151705973010365369191276840865612030029296875,0.0029402931773126000057627660311254658154211938381195068359375,0.01153918263931994793447532998698079609312117099761962890625,0.0485313352929376551347928625546046532690525054931640625,0.09115079016252881916049233268495299853384494781494140625,-0.0209014795375835615853787885498604737222194671630859375,0.08681155387065364603671469012624584138393402099609375,0.0891478132072296147736523153071175329387187957763671875,0.018238701187084364885304665904186549596488475799560546875,0.07424479654313424770162299637377145700156688690185546875,0.03148130428223129551046355345533811487257480621337890625,0.04578147206459330653682826550721074454486370086669921875,0.088242417237348880210134893786744214594364166259765625,0.041690409045551317379629807646779227070510387420654296875,0.045411090823367174229563403287102119065821170806884765625,0.028774953657709941012843302132750977762043476104736328125
0.1228419422899929835946153389159007929265499114990234375,0.04010285832905195746445059512552688829600811004638671875,0.03714463083185946812303512842845520935952663421630859375,0.07451591708402462155280687738923006691038608551025390625,0.0743791691881187932988694910818594507873058319091796875,0.072322159408563957416760104024433530867099761962890625,0.002752645519501737379763905977370086475275456905364990234375,0.05392928872398940198795713740764767862856388092041015625,0.10008486013871374653572132729095756076276302337646484375,0.059573798790285348303541468339972198009490966796875,0.06503780701312360246202359803646686486899852752685546875,0.0575149524038718329421726593864150345325469970703125,0.0168336439217006521296138288334987009875476360321044921875,-0.002997006318014365684743172124626653385348618030548095703125,0.07682637756344452839574188374172081239521503448486328125,-0.000094277502689284870505959101905091301887296140193939208984375,0.0536895642131489936321742106883903034031391143798828125,0.01300274885577043341988723312852016533724963665008544921875,-0.019963190383668207028566854432938271202147006988525390625,-0.018469709371227098493317697602833504788577556610107421875,0.125108288065579664749549237967585213482379913330078125,0.01444930573932429011818623365570601890794932842254638671875,0.03877641885849240910300039786307024769484996795654296875,-0.01212353192264041708281485654197240364737808704376220703125
0.0757683299014663969028759993307176046073436737060546875,-0.033769132564847890998205315327140851877629756927490234375,-0.025565850850956313433659516931584221310913562774658203125,0.08217631421418090942321299507966614328324794769287109375,0.05249471281928684562867459817425697110593318939208984375,-0.0253223673880299988969699853669226286001503467559814453125,0.020601023441805928204662023972559836693108081817626953125,0.04513655947001997403855710899733821861445903778076171875,-0.0418745913489907140014878450529067777097225189208984375,0.045134645177368148960539429026539437472820281982421875,0.05333378800292835897334242645229096524417400360107421875,0.01055724550437302233785175076263840310275554656982421875,0.11059447336676227202634237301026587374508380889892578125,0.087695897489662499868501299715717323124408721923828125,0.0428504407109931151342863131503690965473651885986328125,-0.0196232358795108523252803678360578487627208232879638671875,0.0261921891681783057526100577661054558120667934417724609375,0.04976940940700934346008210695799789391458034515380859375,0.040837735093663403429520286636034143157303333282470703125,-0.014745235773463864770160824946287903003394603729248046875,-0.0278849534678978668023052733815347892232239246368408203125,0.021173156262483359968396001704604714177548885345458984375,-0.0255458413533333310307948949002820882014930248260498046875,0.019024813909729799965564467356671229936182498931884765625
0.110804999510870694212627540764515288174152374267578125,0.038829703066432012803499418396313558332622051239013671875,0.008039854380022727620147549032481038011610507965087890625,0.00804663468914317871194530340517303557135164737701416015625,0.0400685245184454752465086357915424741804599761962890625,0.01316627757618407841555541182287925039418041706085205078125,0.0477351428337836336535104919676086865365505218505859375,0.044701388379940330819461991040952852927148342132568359375,-0.003542210126381960082209143791942551615647971630096435546875,0.038608590052136397552384750042619998566806316375732421875,0.06376409774730718016400032865931279957294464111328125,0.09920617857051285126690487459200085140764713287353515625,0.064574547898005152379852233934798277914524078369140625,0.060206662120928677861542155369534157216548919677734375,0.0701651327571285177153725953758112154901027679443359375,0.0436198951265579226710400462252437137067317962646484375,0.00744195366588908287230896831943027791567146778106689453125,0.06885403442059857825885416104938485659658908843994140625,-0.01020351375153911825666153134761771070770919322967529296875,0.003513780705097502288225541633437387645244598388671875,0.044629066896423270904836755335054476745426654815673828125,0.07530093541296227488412995398903149180114269256591796875,0.058484006419725252656771630199727951548993587493896484375,0.043084289322813447420390531306111370213329792022705078125
0.0032058352033778225904925296418923608143813908100128173828125,0.047535973936119801930288986113737337291240692138671875,-0.033375043464632554723880986102813039906322956085205078125,0.076824975012393437179269994885544292628765106201171875,0.050929991817362331441021439104588353075087070465087890625,0.07129966123363613850205666722104069776833057403564453125,0.019816153586309774581319942399204592220485210418701171875,0.11749011914129514622118222177959978580474853515625,0.11549802359775938886965462870648480020463466644287109375,0.092798187829524036995820779338828288018703460693359375,0.11196711584615838541711951847901218570768833160400390625,0.076688412970451869110632969750440679490566253662109375,0.06435157691003369484494811558761284686625003814697265625,0.06471514333007026553712393024397897534072399139404296875,0.094516371621801431590625952594564296305179595947265625,0.057719357291125705788914501681574620306491851806640625,0.0894984630662362945496823840585420839488506317138671875,0.09735702256215637839797949482090189121663570404052734375,-0.026176100843023276942833632574547664262354373931884765625,0.0228869801973428203811788961274942266754806041717529296875,0.10116774172304443535352902472368441522121429443359375,-0.00478985500689853294087328094974509440362453460693359375,0.01503416552044325137094116229263818240724503993988037109375,0.044505942099662874900101172670474625192582607269287109375
0.056448969413839082676087599566017161123454570770263671875,0.0100799630687093029479672878778728772886097431182861328125,0.102528536631751043817217805553809739649295806884765625,0.011425000595867033925667755056565511040389537811279296875,-0.0100272721545531760811709176550721167586743831634521484375,-0.0308684090864938809328776869733701460063457489013671875,0.006395309229473024846546191923835067427717149257659912109375,0.034867878847752505067081330025757779367268085479736328125,-0.0200052519093891871537760351884571718983352184295654296875,0.06804613275915562253803869907642365433275699615478515625,0.0207119178414949707545122947749405284412205219268798828125,0.051583283764820998806843732609195285476744174957275390625,-0.01154037607206964514972025170891356538049876689910888671875,0.07393770574030274211896340830207918770611286163330078125,0.0567565703412380440084916699561290442943572998046875,0.01424505717446107079526829153337530442513525485992431640625,0.0252324643097954735837529227637787698768079280853271484375,0.0051994930013173172589358017603444750420749187469482421875,0.029078293420833130344949069012727704830467700958251953125,0.0257871141694900156415837244594513322226703166961669921875,0.067510337550186705346533244664897210896015167236328125,0.008671330869273664865293227421716437675058841705322265625,0.02648779287497311785148923490851302631199359893798828125,0.0727289526414285347755139810033142566680908203125
0.1438179891690073708421238052324042655527591705322265625,0.047719613443853760303969835376847186125814914703369140625,0.06967242139970168668394734368121135048568248748779296875,0.01243664832587813330599946226584506803192198276519775390625,0.09045345422213572905700829096531379036605358123779296875,0.10380699236821290531995742867366061545908451080322265625,0.06689182394588090441178707123981439508497714996337890625,-0.001472699875337044224388183266682972316630184650421142578125,0.1259662685944308024854620953192352317273616790771484375,0.057954424012804393873121711067142314277589321136474609375,0.082637857094113031930504575939266942441463470458984375,0.006764421081208951518071170738721775705926120281219482421875,-0.022047344520581844962148210242958157323300838470458984375,0.04534851570038700430131939356215298175811767578125,0.034812176598496273605132245165805215947329998016357421875,0.02685646243832427726427880543269566260278224945068359375,0.055480081138114922811865881158155389130115509033203125,0.07973684291515349686907399018309661187231540679931640625,0.07189538057685085359338472699164412915706634521484375,0.055758759580619147999680507155062514357268810272216796875,0.0677608667580068824154437834295094944536685943603515625,0.0226305644170673482540312448918484733439981937408447265625,-0.015975200111010313952508710144684300757944583892822265625,0.021291143327867460832703017103995080105960369110107421875
0.0835368584182215323519216099157347343862056732177734375,0.0079372478976372333459021746193684521131217479705810546875,0.07930178415360815413759354441936011426150798797607421875,0.0178794916133818322656612309629053925164043903350830078125,0.084078167251964319728330110592651180922985076904296875,0.04183803799626155395241511314452509395778179168701171875,0.013715042097156661393686505334699177183210849761962890625,0.11593619818920565534003941365881473757326602935791015625,-0.028595511805820296447055994804031797684729099273681640625,0.058721933090199497640160331002334714867174625396728515625,0.0649213204245350505861011924935155548155307769775390625,0.094124563492497148597948353199171833693981170654296875,0.00715685451557921369081238793796728714369237422943115234375,0.03368764789175841822821411142285796813666820526123046875,0.04218155348511627711349802893892046995460987091064453125,0.09289039624270219175361518182398867793381214141845703125,0.030737470915766930412704738273532711900770664215087890625,-0.04752995961865903729037796665579662658274173736572265625,0.040132012651615638076929570843276451341807842254638671875,0.025105259788401022846837662427788018248975276947021484375,0.07185004725974124262233289073265041224658489227294921875,0.022663726149777733975820837031278642825782299041748046875,0.08629587401201709029319175670025288127362728118896484375,0.033643387768354897360278954465684364549815654754638671875
0.0267117718658515072849279903266506153158843517303466796875,0.0268153926170080769697534606166300363838672637939453125,0.02221795987769292768376772073679603636264801025390625,0.12260318957260681049792339081250247545540332794189453125,0.07878623105734390563714697464092751033604145050048828125,0.1275504090773033338823694293751032091677188873291015625,0.0798265890348255624520135143029619939625263214111328125,0.10093451639187987767254384152693091891705989837646484375,-0.00418468482215052402228838701603308436460793018341064453125,0.09594416973870779907773709282992058433592319488525390625,-0.02917132034048107447343767262282199226319789886474609375,0.09667833763147870573817499462165869772434234619140625,0.05129957603930612730636084961588494479656219482421875,0.04556614196295548369075589789645164273679256439208984375,0.0274872004909074534040325232808754662983119487762451171875,0.06285703765112783669710694312016130425035953521728515625,0.0266605932423359774652293907593048061244189739227294921875,0.07080455220016433626195606620967737399041652679443359375,0.062886735293868289975449670237139798700809478759765625,0.088166602057482446053171543098869733512401580810546875,0.080529204637698248436805670280591584742069244384765625,-0.007833770889734643916302303523480077274143695831298828125,0.006570900170407757527601955160889701801352202892303466796875,0.06840485639608050172366660035550012253224849700927734375
0.055763922226557717520822876622332842089235782623291015625,0.00407240250149921989564205659917206503450870513916015625,-0.015966500402079565612556422138368361629545688629150390625,0.1055305647161002557954390113081899471580982208251953125,0.032045134443527516221461581835683318786323070526123046875,-0.005807136889855783745684192354019614867866039276123046875,0.02535069884061509626338448697424610145390033721923828125,-0.017494975537245223418114647984111797995865345001220703125,0.0224804334459934272716363778954473673366010189056396484375,-0.041510416974436921411228951228622463531792163848876953125,0.0170558257550830934257124482655854080803692340850830078125,0.01603190657705795552079308663451229222118854522705078125,0.035927906259040388869951954120551818050444126129150390625,0.037576831777696738379201946145258261822164058685302734375,-0.1207377867518621139542034370606415905058383941650390625,0.1239354435399829534869553526732488535344600677490234375,0.0210778963866163453200197608339294674806296825408935546875,0.057381117930695231532656208628395688720047473907470703125,0.115393903517134355229956099719856865704059600830078125,0.138260796387625839454216247759177349507808685302734375,0.122286449024625820669598397216759622097015380859375,0.049139501763863703553969486392816179431974887847900390625,0.05025745851013167786458524233239586465060710906982421875,0.016530249492864405869152477634997921995818614959716796875
