0.023400409392604064329201918326361919753253459930419921875,-0.01106627917216109792397649158601780072785913944244384765625,0.02769808754630755098791183854700648225843906402587890625,0.00684184998525793654222670880926671088673174381256103515625,-0.0035012619696221159749927043236539248027838766574859619140625,0.047224705176113983273733509804515051655471324920654296875,0.0211788654318090519002026894668233580887317657470703125,0.00996347945777510159148793178474079468287527561187744140625,0.03116659773067838312687882762475055642426013946533203125,0.0169345104454218346734517552931720274500548839569091796875,0.037400367259271462272440800234107882715761661529541015625,0.0769777302465264046116288909615832380950450897216796875,0.046534263510825658871628007773324497975409030914306640625,-0.00834658504735342164637668105342527269385755062103271484375,0.039512564877454636746989535822649486362934112548828125,0.0246865013643341561777599935112448292784392833709716796875,0.06885871346941825621446042759998817928135395050048828125,-0.06491836312252859120253134506128844805061817169189453125,0.0474074645662178884020221403261530213057994842529296875,0.12161410511445158721954840075341053307056427001953125,0.048421447694868759159536608649432309903204441070556640625,0.0789922877040346305133056148406467400491237640380859375,0.065641046566697835995540799558511935174465179443359375,0.068307322154104788136663728437270037829875946044921875
0.08513721883820953018062738237858866341412067413330078125,0.03420877138416732188286317750680609606206417083740234375,0.0843744555918481686784815565260942094027996063232421875,0.08561154695238175349469855746065150015056133270263671875,0.0729498797818750599475379203795455396175384521484375,0.1448424953737135478792907861134153790771961212158203125,0.05809386769183426391105484754007193259894847869873046875,0.12391651495147092132409483156152418814599514007568359375,0.036580826939582665457972865397096029482781887054443359375,0.1328302958008285294955186373044853098690509796142578125,0.06563829255729548839415343763903365470468997955322265625,-0.0242671650639518406145089812753212754614651203155517578125,0.045012807508699716196876039475682773627340793609619140625,0.0203086958929293466546983637499579344876110553741455078125,0.05794819633188087737440952196266152895987033843994140625,0.11352755211002781010609652412313153035938739776611328125,0.0186819770345246494169799689188948832452297210693359375,0.01257824442451876446880110194115331978537142276763916015625,0.01390193763666812930279714777270783088169991970062255859375,0.04778898230571348992867797278449870645999908447265625,0.053139841756309834364113697802167735062539577484130859375,0.0232562872789327974853978986402580630965530872344970703125,0.07204397217463416602800663213201914913952350616455078125,0.04289401140639927112463425373789505101740360260009765625
0.07283498064759928725120374792822985909879207611083984375,-0.0050613517349789860499953420003294013440608978271484375,0.02578873671612290363608366305925301276147365570068359375,-0.00795292016540864732387916546940687112510204315185546875,0.07152072634968632824925549584804684855043888092041015625,0.01847738431795827029890944004364428110420703887939453125,-0.06503344941475754092952143992079072631895542144775390625,0.04418954749504998280595913229262805543839931488037109375,0.03982975392100597533673322914182790555059909820556640625,-0.033645360393938054943685500575156765989959239959716796875,0.04756594185101455096731370986162801273167133331298828125,0.06260415347829399734802535704147885553538799285888671875,0.09602780332560519049867053809066419489681720733642578125,0.03793923734811609216333039285018458031117916107177734375,0.08250780652434468176448234544295701198279857635498046875,0.089505337872623325079501910295221023261547088623046875,0.050858112244509111332657624870989820919930934906005859375,0.0491321219584939516966670680631068535149097442626953125,-0.040812042833382598805425089949494577012956142425537109375,0.055475124858464473776020753348348080180585384368896484375,0.06524636377836486034187402083261986263096332550048828125,0.042085055011732826202308643814831157214939594268798828125,0.01241918185496622591135196245204497245140373706817626953125,0.05949815456655993539669680103543214499950408935546875
0.0280878426374881993987653316935393377207219600677490234375,-0.034735421906718133566727146899211220443248748779296875,0.06362932293381766413187250464034150354564189910888671875,0.0555949086011633397674813750199973583221435546875,0.0774963137514907696168364736877265386283397674560546875,0.004511108423615488825786368209946886054240167140960693359375,0.034293498650097876956355236188755952753126621246337890625,0.04462502945512726582055762492018402554094791412353515625,0.0813196460252527675294231812586076557636260986328125,0.028347098374174574397788006763221346773207187652587890625,0.059765010863158322951260714717136579565703868865966796875,0.03606970018256129562050915637883008457720279693603515625,0.003877040086187443466980706574531723163090646266937255859375,0.0185960028049034810371242798510138527490198612213134765625,0.01675423676623070956548389176532509736716747283935546875,0.0902431589823813329331869681482203304767608642578125,0.0308515000118855207966728215751572861336171627044677734375,0.055998463874766209180666720612862263806164264678955078125,0.051839848426294819760951071430099545978009700775146484375,-0.00083496104536346488732279080835496642976067960262298583984375,0.0058737569139300747911303091086665517650544643402099609375,0.006282257929996809021899739633454373688437044620513916015625,0.00875515472624928230149787822256257641129195690155029296875,0.064974153465019390818468991710687987506389617919921875
-0.007251052933631338924536091639083679183386266231536865234375,0.049912428203836366191747941911671659909188747406005859375,0.032396186199595812527096683197669335640966892242431640625,-0.01390724093033537077379602209248332655988633632659912109375,0.10161967569652093079657362295620259828865528106689453125,0.053970013876202094227352290545240975916385650634765625,0.049034306074257717755759955480243661440908908843994140625,0.04817389287419547583279921809662482701241970062255859375,0.05019380495174226297638853111493517644703388214111328125,0.0103713597690283550190049055572671932168304920196533203125,0.0077995824025835942816531343169117462821304798126220703125,0.033759203046739232056960844374771113507449626922607421875,0.06172764002264712057677087386764469556510448455810546875,0.071855673325726565625615194221609272062778472900390625,0.0682747853532314763480570718456874601542949676513671875,0.04909153142265597347115857473909272812306880950927734375,0.1328252867734054654125230854333494789898395538330078125,0.06555289814559615846345508316517225466668605804443359375,0.1264793733547497078806287618135684169828891754150390625,0.07518265903347620682239949019276537001132965087890625,0.040148433931034184507513629114328068681061267852783203125,0.02936511480745034041728303009222145192325115203857421875,0.04396921101836044620814192285251920111477375030517578125,0.030656180872925119229588375446837744675576686859130859375
0.01178509426234141364842056276529547176323831081390380859375,0.055136669425883834405599515093854279257357120513916015625,0.044926747650252514543200987873206031508743762969970703125,0.03625949800018192503703318152474821545183658599853515625,-0.00952187026988347839928650273577659390866756439208984375,-0.054139611199532998442318643128601252101361751556396484375,0.0207875930355703210372642075753901735879480838775634765625,0.0191430933099724087664839089484303258359432220458984375,0.047880786355740896642618764644794282503426074981689453125,0.002934569499191133461202252163957382435910403728485107421875,0.01152821457266206724157076024539492209441959857940673828125,0.048517063914421003356647332793727400712668895721435546875,0.09114077177584979649882512831027270294725894927978515625,-0.0209111289530159762117822452864857041276991367340087890625,0.08679972870198905676719647317440831102430820465087890625,0.0891374282556578745317921175228548236191272735595703125,0.01822560815897848740529951783173601143062114715576171875,0.07423314043874769396769153217974235303699970245361328125,0.031467136281355168048179393736063502728939056396484375,0.04577053958188291582498408160972758196294307708740234375,0.08823311472908269836867845015149214304983615875244140625,0.04167898364230405994224071264397935010492801666259765625,0.045401705271765409321904627404364873655140399932861328125,0.02876460079983399198422233666860847733914852142333984375
0.12281988083481232276739092412753961980342864990234375,0.04009322471572047963395135639075306244194507598876953125,0.037131697552990013122542478640752960927784442901611328125,0.07450465235372809302827334931862424127757549285888671875,0.074365947250167152571265205551753751933574676513671875,0.0723025261125531948369626888961647637188434600830078125,0.00273654049149612242641804726872578612528741359710693359375,0.053919460502270706581118275835251552052795886993408203125,0.1000673113177813211560618356088525615632534027099609375,0.05956675511913332721203317987601622007787227630615234375,0.0650243094957443090731175061591784469783306121826171875,0.057497389771234953814715851194705464877188205718994140625,0.016821315104328417311396748345941887237131595611572265625,-0.003008881070669333808453860257259293575771152973175048828125,0.076811825276701883868923914633342064917087554931640625,-0.000107057425505736942997030147761705620723660103976726531982421875,0.053673451679732218921881070627932786010205745697021484375,0.0129884046316373520657538875866521266289055347442626953125,-0.01998062579444269404316258942344575189054012298583984375,-0.0184831630994092589725941166989287012256681919097900390625,0.12509684022184230922647429906646721065044403076171875,0.014435245419080859619054280074124108068645000457763671875,0.038764868814181029088583585462401970289647579193115234375,-0.01213627233662900074817603268684251816011965274810791015625
0.07574619272449829854298997133810189552605152130126953125,-0.033776728916536484514931970579709741286933422088623046875,-0.0255760491049291695253575795732103870250284671783447265625,0.08216743168217645332251919398913742043077945709228515625,0.05248428702044038995921937384991906583309173583984375,-0.025337848807458103472800559075039927847683429718017578125,0.0205883241476624463672795428692552377469837665557861328125,0.045128809701068049731187414863597950898110866546630859375,-0.04188842909393476754420504448717110790312290191650390625,0.04512909108108453803964721373631618916988372802734375,0.0533231448874836588824877026127069257199764251708984375,0.010543396909757883628255825669839396141469478607177734375,0.110584751758265265042524561067693866789340972900390625,0.08768653391047763479004828468532650731503963470458984375,0.042838965907051183845677400086060515604913234710693359375,-0.019633313167990863734591044931221404112875461578369140625,0.0261794840259050205777402453577451524324715137481689453125,0.0497580985967018551985319163577514700591564178466796875,0.040823986790646117628345024286318221129477024078369140625,-0.0147558443514543315144837976049529970623552799224853515625,-0.0278939804049168869892749711425494751892983913421630859375,0.0211620693284690596092101344538605189882218837738037109375,-0.025554948832511144296564253863834892399609088897705078125,0.0190147676679752151984725827560396282933652400970458984375
0.1107854024040773877057830532066873274743556976318359375,0.038821894243385231260123902075065416283905506134033203125,0.008029370899050779220029738780795014463365077972412109375,0.008037503712795400490076502819647430442273616790771484375,0.040057807083019141003443763793256948702037334442138671875,0.01315036317775478309777259511292868410237133502960205078125,0.0477220883802224327130403480623499490320682525634765625,0.044693421825109790057606318214311613701283931732177734375,-0.0035564348843586299740715528372447806759737432003021240234375,0.03860288059427130491485513630323112010955810546875,0.06375315692661977229338532424662844277918338775634765625,0.09919194263292772928419793743159971199929714202880859375,0.064564554386630834681426449606078676879405975341796875,0.060197036660968296362117513353950926102697849273681640625,0.070153336969886403995388945986633189022541046142578125,0.0436095359686194949944137988495640456676483154296875,0.007428893155613971142903206867913468158803880214691162109375,0.0688424072582921875440575831817113794386386871337890625,-0.01021764657558164868245142997693619690835475921630859375,0.003502875382393706889250228897481065359897911548614501953125,0.044619787485892452305602517981242272071540355682373046875,0.07528953838188645608653359886375255882740020751953125,0.0584746441849554321468218631707713939249515533447265625,0.043073962148707532759939198285792372189462184906005859375
0.0031856029551885415955492231177004214259795844554901123046875,0.047527872311102774272040250025384011678397655487060546875,-0.033385920024686759066678831686658668331801891326904296875,0.07681550165930196849561895078295492567121982574462890625,0.050918872501927163465307302203655126504600048065185546875,0.07128315012888987445283106580973253585398197174072265625,0.0198026096656937211637483642334700562059879302978515625,0.1174818538553427382797877953635179437696933746337890625,0.1154832654837329719565985897133941762149333953857421875,0.09279226428022695205566350296066957525908946990966796875,0.1119557647754843288101511689092149026691913604736328125,0.076673643240898037287678334905649535357952117919921875,0.064341208686733375454736005849554203450679779052734375,0.06470515696377650283199756131580215878784656524658203125,0.09450413351664797845241849927333532832562923431396484375,0.057708609699402758919095646206187666393816471099853515625,0.08948491283336239277002022163287620060145854949951171875,0.09734495943278358154326923568078200332820415496826171875,-0.0261907635820624422329228053740735049359500408172607421875,0.0228756659522269152617912624236851115711033344268798828125,0.10115811437627024449437129760553943924605846405029296875,-0.00480167938034582915396430990995213505811989307403564453125,0.01502445222531418635159017327396213659085333347320556640625,0.044495227734470586822279614125363877974450588226318359375
0.0564293541095557127373893990807118825614452362060546875,0.01007272624247474400449586795502909808419644832611083984375,0.1025188210577954450730686630777199752628803253173828125,0.0114165384634077431147414216638935613445937633514404296875,-0.010037204526276648219873521838962915353477001190185546875,-0.03088315777110296755925133993514464236795902252197265625,0.006383210997269901480766218782036958145909011363983154296875,0.034860495853722452130885045562536106444895267486572265625,-0.0200184347164015334630260412041025119833648204803466796875,0.0680408415248609788061884273702162317931652069091796875,0.0207017784432913347358873323855732451193034648895263671875,0.051570090608554421118814303781618946231901645660400390625,-0.011549637563386276617460879378995741717517375946044921875,0.07392878533716880362636203471993212588131427764892578125,0.056745638609573413602138458600165904499590396881103515625,0.014235456828063007550522200972409336827695369720458984375,0.02522036048399821372978379940832382999360561370849609375,0.005188717523613204686550037791903378092683851718902587890625,0.02906519581778292671270236269265296868979930877685546875,0.0257770076714142516716155029143919819034636020660400390625,0.0675017378520918753803670142588089220225811004638671875,0.008660768668666198044636672648266539908945560455322265625,0.0264791164321914983259542708537992439232766628265380859375,0.07271938190632511178623786918251425959169864654541015625
0.1438011185622538878892129332598415203392505645751953125,0.047713702767142616989470838007036945782601833343505859375,0.06966448623945369067467225931977736763656139373779296875,0.01242973688334478125916415791607505525462329387664794921875,0.09044534191744781070898540065172710455954074859619140625,0.10379494644734525710116912478042650036513805389404296875,0.06688194278663141256746627050233655609190464019775390625,-0.001478729973445094304784763750149068073369562625885009765625,0.125955501590715446269541644142009317874908447265625,0.05795010237728211166530201126079191453754901885986328125,0.08262957571672215062452693246086710132658481597900390625,0.00675364558079124231715351101001942879520356655120849609375,-0.0220549088217560640412528982778894715011119842529296875,0.04534122999614297044868038710774271748960018157958984375,0.034803248057009683602558425263850949704647064208984375,0.026848621347184929708529210756751126609742641448974609375,0.055470195335563195204731101739525911398231983184814453125,0.0797280420677344558999521950681810267269611358642578125,0.0718846831473526071132340575786656700074672698974609375,0.055750505065287982164878854973721900023519992828369140625,0.0677538429751429749359203924541361629962921142578125,0.022621937752187869230535710585172637365758419036865234375,-0.01598228662373606112634405462813447229564189910888671875,0.021283326535857120809236420200249995104968547821044921875
0.08352025083232307578473552212017239071428775787353515625,0.00793001591967412884642829595804869313724339008331298828125,0.0792920751068997287092088299687020480632781982421875,0.01787103515165149036914016278387862257659435272216796875,0.08406824151143145462672379153445945121347904205322265625,0.041823299228300581109607492180657573044300079345703125,0.01370295200871623521321485128510175854898989200592041015625,0.11592882011993684010509042536796187050640583038330078125,-0.0286086857524774813843482235142801073379814624786376953125,0.058716645389308215474688523727309075184166431427001953125,0.0649111878051197022099216837887070141732692718505859375,0.0941113791792844989192445837034028954803943634033203125,0.0071475992402130379688163230866848607547581195831298828125,0.033678733483348773092291850161927868612110614776611328125,0.042170629048797834970141451549352495931088924407958984375,0.0928808023226548040707228892642888240516185760498046875,0.0307253751962700237532200020496020442806184291839599609375,-0.047540727865076258529253294682348496280610561370849609375,0.04011892384295782931769025481116841547191143035888671875,0.0250951600420462848928249144364599487744271755218505859375,0.07184145333356935225754824614341487176716327667236328125,0.022653171031234160814893385804680292494595050811767578125,0.0862872033657467174538879817191627807915210723876953125,0.03363382350268502574142104322163504548370838165283203125
0.0266944582986934249302368726830536616034805774688720703125,0.0268090994032671170455017772837891243398189544677734375,0.0222095111394569645624219589308268041349947452545166015625,0.1225958308223530635050479986603022553026676177978515625,0.07877759374832361827234450402102083899080753326416015625,0.127537583515126395905525669149938039481639862060546875,0.079816068334343348578130417081410996615886688232421875,0.10092809604775108967000818438464193604886531829833984375,-0.00419614868935181718756499691380668082274496555328369140625,0.0959395684189957298482198666533804498612880706787109375,-0.0291801376728067045351888708637488889507949352264404296875,0.09666686474019613173336296085835783742368221282958984375,0.05129152216860621837923872590181417763233184814453125,0.045558384713116371889096711811362183652818202972412109375,0.02747769412349632123238052372471429407596588134765625,0.0628486890921498286832758140008081682026386260986328125,0.0266500676363404485902375284922527498565614223480224609375,0.070795181753382452338740904451697133481502532958984375,0.0628753455119584747645689049022621475160121917724609375,0.0881578133303912159224324796014116145670413970947265625,0.08052172626808966338085582492567482404410839080810546875,-0.00784295587504903364550745692440614220686256885528564453125,0.006563355036015218468836707188529544509947299957275390625,0.06839653365038207699644345893830177374184131622314453125
0.0557553005955453706565805305217509157955646514892578125,0.00407240250149921989564205659917206503450870513916015625,-0.015966500402079565612556422138368361629545688629150390625,0.1055305647161002557954390113081899471580982208251953125,0.032045134443527516221461581835683318786323070526123046875,-0.005807136889855783745684192354019614867866039276123046875,0.02535069884061509626338448697424610145390033721923828125,-0.017494975537245223418114647984111797995865345001220703125,0.0224804334459934272716363778954473673366010189056396484375,-0.041510416974436921411228951228622463531792163848876953125,0.0170558257550830934257124482655854080803692340850830078125,0.01603190657705795552079308663451229222118854522705078125,0.035927906259040388869951954120551818050444126129150390625,0.037576831777696738379201946145258261822164058685302734375,-0.1207377867518621139542034370606415905058383941650390625,0.1239354435399829534869553526732488535344600677490234375,0.0210778963866163453200197608339294674806296825408935546875,0.057381117930695231532656208628395688720047473907470703125,0.115393903517134355229956099719856865704059600830078125,0.138260796387625839454216247759177349507808685302734375,0.122286449024625820669598397216759622097015380859375,0.049139501763863703553969486392816179431974887847900390625,0.05025745851013167786458524233239586465060710906982421875,0.016530249492864405869152477634997921995818614959716796875
