-0.00091700751990212640667177179665259245666675269603729248046875,0.044174980864022987681050125274850870482623577117919921875,0.01296144794284278915774688556439286912791430950164794921875,0.0288210536752888414613327228153139003552496433258056640625,-0.025772744507031764005233753778156824409961700439453125,-0.01282669670270874563711149818345802486874163150787353515625,0.03419495548384197947111573512302129529416561126708984375,0.062346716562313199416767162119867862202227115631103515625,0.028514869082942477518383128654022584669291973114013671875,0.03450802441339166637401802972817677073180675506591796875,0.0426509087163443323387213013120344839990139007568359375,-0.015364361782475556561511353947935276664793491363525390625,0.053028538720389761795814820288796909153461456298828125,-0.028185294875673595760279255273417220450937747955322265625,0.07538157800330576308045493760801036842167377471923828125,0.07970234242848088512811699501980911009013652801513671875,0.0096596957098411921627256759848023648373782634735107421875,0.133276426343138520991260520531795918941497802734375,0.08950107289270094190758442209698841907083988189697265625,0.0765886780526745525321530294604599475860595703125,0.043084653216407260700737680281235952861607074737548828125,0.0165023276927619734488761338297990732826292514801025390625,0.08917394704205727773427270221873186528682708740234375,0.01024344150791802431077481827514930046163499355316162109375
-0.017328365778974695599057298522893688641488552093505859375,0.0789069019415047090415527009099605493247509002685546875,0.072259681678192022591389331864775158464908599853515625,0.11383074886127379776734613869848544709384441375732421875,0.0144606059334710275454671801753647741861641407012939453125,0.0651520515306742986627597247206722386181354522705078125,0.0074475356765232487987749010471816291101276874542236328125,0.0252186022686215170762746851096380851231515407562255859375,0.018775269026442199804538546459298231638967990875244140625,0.06568111929781438040887309171012020669877529144287109375,0.037577286543729389312051836213868227787315845489501953125,-0.00751172790610409209233200300559474271722137928009033203125,0.050396504337647883564610395978888846002519130706787109375,0.049947344922198773364829804677356150932610034942626953125,0.10199401634499406787970343657434568740427494049072265625,0.11597888988302428037169278240980929695069789886474609375,0.0173206125279105928316258911081604310311377048492431640625,-0.013205836710750297469108005543603212572634220123291015625,0.06064574402261248275980420885389321483671665191650390625,0.12182035255530286599334743868894292972981929779052734375,0.04001769214289192799771655018048477359116077423095703125,-0.0104136103687842394849294436198761104606091976165771484375,-0.0291846076203531624992937310025808983482420444488525390625,0.07402725892221730108477828480317839421331882476806640625
-0.02252811013581244858894336857702000997960567474365234375,-0.049769867329389212706747258607720141299068927764892578125,0.06561797505650295014856254738333518616855144500732421875,0.002403610400488003472074804989233598462305963039398193359375,0.0815646220574295643945816891573485918343067169189453125,0.07667297148651443239320002476233639754354953765869140625,0.0696370702321333912010459243902005255222320556640625,0.018066188282435606538012251576219568960368633270263671875,0.0060213051268065038990062731727448408491909503936767578125,0.045523408683674958241649477486134856007993221282958984375,0.0636757962768496332817136362791643477976322174072265625,0.078295119993795958546201063654734753072261810302734375,0.08748443723709926900244937542083789594471454620361328125,0.09654596099135874520680289379015448503196239471435546875,-0.0140093822700841953710071408067960874177515506744384765625,0.11293593475841394446756993374947342090308666229248046875,0.104475040513607009273755465983413159847259521484375,-0.010476079388484771381939708589925430715084075927734375,0.01007892829867807794885781191851492621935904026031494140625,0.061708356272472807135809347300892113707959651947021484375,0.03739402242216172123079331868211738765239715576171875,0.06895607300335336586893930643782368861138820648193359375,0.048648340185669942947743749073197250254452228546142578125,0.032330579083678569196624863479883060790598392486572265625
0.0299938503975298691173190235303991357795894145965576171875,0.08961268421847583265371639527074876241385936737060546875,0.03446555351579984327603511928828083910048007965087890625,0.0326639268969979579271267766671371646225452423095703125,0.01124704800024754758336342774782679043710231781005859375,-0.006507429048292497943128953608038500533439218997955322265625,0.028658434404887411783846573598566465079784393310546875,0.03081205607927454959149571322996052913367748260498046875,0.028112366723446975680378301376549643464386463165283203125,-0.006822553627851617348565316234498823178000748157501220703125,0.033204672768669334093072365021726000122725963592529296875,0.077887674590268851648744430349324829876422882080078125,0.0933712479986375798457487462655990384519100189208984375,0.002400650813660279610239900449641936575062572956085205078125,-0.004200935023316885140454157721023875637911260128021240234375,0.0230309085239638437758724620607608812861144542694091796875,0.01542577124601775262480174433221691288053989410400390625,0.0375828859529681036377724012709222733974456787109375,0.09312864214070247503851618375847465358674526214599609375,0.0664119477919343503824478602837189100682735443115234375,0.05549763224397506744534069866858772002160549163818359375,0.023614375111093231784931134598082280717790126800537109375,0.08285651244080464994379298104831832461059093475341796875,0.021604576988851896535148711109286523424088954925537109375
-0.0223568026839733695332324003857138450257480144500732421875,0.049469418435461688654530831854572170414030551910400390625,0.047196846556661058158521626637593726627528667449951171875,-0.01003401271729327526305297624276136048138141632080078125,0.03037820245237736471732858944960753433406352996826171875,0.0997819112662970686411512133418000303208827972412109375,0.06763097508441935634682096178948995657265186309814453125,-0.0350716891128488861273382326544378884136676788330078125,0.05276405871749327569641963009416940622031688690185546875,0.0913015754512007393639549945874023251235485076904296875,-0.0158009015838679565957303196910288534127175807952880859375,0.07898221978695131595404888003031373955309391021728515625,-0.05040304286154929924723688827725709415972232818603515625,0.0170423578061804359418118792746099643409252166748046875,0.0349009149057213363676055450923740863800048828125,0.070065604484253751760292061590007506310939788818359375,0.00897315327788530438246628051501829759217798709869384765625,0.08902931781548051315411385076004080474376678466796875,0.038242477975598689055036771833329112268984317779541015625,0.0971764578754815977479353250600979663431644439697265625,0.07973092384052604675304110060096718370914459228515625,0.037262255996717986994415383605883107520639896392822265625,0.051369593971538944632282408520040917210280895233154296875,0.0875407097586737570349413317671860568225383758544921875
0.07041464204482676680907360378114390186965465545654296875,0.0395742499299203409623970628672395832836627960205078125,0.059801937140065812570366432510127197019755840301513671875,0.11798474050175471183887765391773427836596965789794921875,0.04175018772470516503769744076635106466710567474365234375,0.054561990192903801755175408061404596082866191864013671875,-0.005223910231074348035906762532931679743342101573944091796875,0.033801151075860659533933727516341605223715305328369140625,0.07944443029491886354431784411644912324845790863037109375,0.049615487439033358063600331888665095902979373931884765625,0.18221668145542657679669673598255030810832977294921875,-0.027033209439902332327232414854734088294208049774169921875,0.139778454187172218592394301595049910247325897216796875,-0.02540089073891395321513897442855522967875003814697265625,0.03986254762600384415893728373703197576105594635009765625,0.0591007215739472180349167729218606837093830108642578125,0.079329287300352435696737529724487103521823883056640625,-0.0010467782157643286573833751873507935670204460620880126953125,0.056206220513783620995607037684749229811131954193115234375,-0.01462608074407419946061370552570224390365183353424072265625,0.08785719238648802276170357572482316754758358001708984375,0.052049420458990545979016673072692356072366237640380859375,0.04858125944659123784941101575896027497947216033935546875,0.01021803054209127238627363709611017839051783084869384765625
0.0186882053374915757526508741648285649716854095458984375,0.11805336285660435191591233206054312177002429962158203125,-0.0217695765680311868750518300430485396645963191986083984375,0.01371935346168789461585024724854520172812044620513916015625,0.042288370673875939897978781800702563486993312835693359375,0.00893630374813327542360408273225402808748185634613037109375,0.10204199681969793045421823762808344326913356781005859375,0.044013955707480893753125172906948137097060680389404296875,0.06557408946579516839658907656485098414123058319091796875,0.1321783534808072257948907690661144442856311798095703125,0.00303789611838451399650207207514540641568601131439208984375,0.07252015592347176020648902294851723127067089080810546875,0.091774912484270998458413259868393652141094207763671875,0.09195095088252636106318504971568472683429718017578125,-0.006616395246801953615445324174970664898864924907684326171875,-0.0219674407217124063873558981185851735062897205352783203125,0.056114250769869589152705202650395222008228302001953125,0.10086608376360901850876672369849984534084796905517578125,0.054001264196236908876613824759260751307010650634765625,0.06100863273467449499065651252749375998973846435546875,0.1125390538026051767683810567177715711295604705810546875,0.013457984743178587339063057015664526261389255523681640625,0.0120085400785947642166018312082087504677474498748779296875,0.01400256618791320510630793449990960652939975261688232421875
0.094419435269441132074774714055820368230342864990234375,0.09079346491357596915516836588722071610391139984130859375,0.061079942156360096661149583496808190830051898956298828125,0.003141909237404919529035307590447700931690633296966552734375,0.053736205281545414147448269659435027278959751129150390625,0.0222935549028290096174043100063499878160655498504638671875,0.061189995493136743742734751094758394174277782440185546875,0.068837895179429009484550761044374667108058929443359375,-0.0026158134345237275819595623715940746478736400604248046875,-0.05969152931468384160051954268055851571261882781982421875,-0.03322122124329500436612505609446088783442974090576171875,0.0886726721145261465029108194357831962406635284423828125,-0.01431796881671709709138440302922390401363372802734375,0.018609596801208515282066713325548334978520870208740234375,0.0706411233027861573674499595654197037220001220703125,-0.0286469695593588279114438677197540528140962123870849609375,-0.04467868432529320532609062865958549082279205322265625,0.00933133474888018892012819804904211196117103099822998046875,-0.001391285086472719527417307716632421943359076976776123046875,0.0269569049710700094080184641143205226399004459381103515625,-0.0246192652392067563849042954871038091368973255157470703125,0.06940611643832521326924478444198030047118663787841796875,0.02140179454801317826539985844647162593901157379150390625,0.0303975335509277626300228547506776521913707256317138671875
0.1057118203029554781569032684274134226143360137939453125,0.06609321004301098312350148944460670463740825653076171875,0.06341031616896618261502993618705659173429012298583984375,0.10684014917732413685325099095280165784060955047607421875,0.04684014566595744166743742198377731256186962127685546875,0.036050855438558342125343614270605030469596385955810546875,0.0976311498097852947797292699760873802006244659423828125,0.0215308534155893536998771509161088033579289913177490234375,0.08441690574911774047617285532396635971963405609130859375,0.0471843651935276719999734496013843454420566558837890625,-0.002697582585800860528746358824037088197655975818634033203125,0.03534824524858019845208190190533059649169445037841796875,0.0210716163246041400525232489826521486975252628326416015625,0.07538022649733859548160097574509563855826854705810546875,0.08077398344425380793953905822490924037992954254150390625,-0.0342588908123102331426679256765055470168590545654296875,0.053803324429254006933120990652241744101047515869140625,0.0650852223741445190530185982424882240593433380126953125,0.0082957047313845407032761869459136505611240863800048828125,0.03084381694535291706937840672253514640033245086669921875,0.0358792704605897239122924702314776368439197540283203125,0.04518521549065941667056023334225756116211414337158203125,0.0011964859325800099136560827872699519502930343151092529296875,0.039714277908652610704631769067418645136058330535888671875
0.050267742019558560306879968493376509286463260650634765625,-0.03012548692222437318743999412617995403707027435302734375,0.024507451873420349475196644561947323381900787353515625,0.0027283018096773636006202590209568370482884347438812255859375,0.0218282339525092371201875351971466443501412868499755859375,0.07465716871630569129170140740825445391237735748291015625,0.045570359288938551423076006585688446648418903350830078125,0.08726234690303215357776167593328864313662052154541015625,0.0389653524947861928939829567752894945442676544189453125,0.1539824330191665591183181049927952699363231658935546875,0.0039682651288301985792461579194423393346369266510009765625,0.00875765808564659027635190824412347865290939807891845703125,-0.047682867378196651386712545672708074562251567840576171875,0.005305081157941391421795085392432156368158757686614990234375,0.071829059564435249196634458712651394307613372802734375,0.02026302445840681698552288025894085876643657684326171875,0.049570687030299383224463127817216445691883563995361328125,0.12090411551725814554014704071960295550525188446044921875,0.00994027379268962001102050152212541433982551097869873046875,-0.054813732707385050269000004163899575360119342803955078125,0.04070785974318126554383212578613893128931522369384765625,0.0518672118687176497697777222128934226930141448974609375,0.01023537462739944857437190961491069174371659755706787109375,0.049849090738108080278490064074503607116639614105224609375
0.07113569494459097419802873218941385857760906219482421875,0.0792558773744578559661277949999202974140644073486328125,-0.010331874643866444107853652667472488246858119964599609375,0.06370826364271457709076429409833508543670177459716796875,0.11261573903730699719449859230735455639660358428955078125,0.06329018759054984288869860620252438820898532867431640625,0.0123249721776768524084122446993205812759697437286376953125,-0.0172090918743126007617316730602397001348435878753662109375,0.0223669379940721786692581218858322245068848133087158203125,0.007433152355635249709797651718190536485053598880767822265625,0.1532852860866466271350105898818583227694034576416015625,0.025706428574214561233457487787745776586234569549560546875,0.0799498179467772740469655445849639363586902618408203125,0.0736120899030401620866115308672306127846240997314453125,0.06522318553505658533797628706452087499201297760009765625,0.0999898666456648099742920976495952345430850982666015625,0.000627870119980363200311301863365542885730974376201629638671875,-0.043265278445158206199749884035554714500904083251953125,0.047094175371490930304130273498230963014066219329833984375,0.11746953717763237989846203390698065049946308135986328125,-0.00966796427761555145219407592094285064376890659332275390625,-0.0492287062838312194923418019243399612605571746826171875,0.0716900308062117519458666947684832848608493804931640625,-0.00516111401367412396534728458163954201154410839080810546875
0.10089166162521412406505305625614710152149200439453125,0.087443553336650381435646295358310453593730926513671875,0.0352867914744447730424070641674916259944438934326171875,-0.0531203094668910857922838886224781163036823272705078125,0.07727092327835116680745386474882252514362335205078125,0.0843760792169796491890565448557026684284210205078125,0.07375358058347832035384072923989151604473590850830078125,0.0876374726216137267531536281239823438227176666259765625,0.0116637260004980002070507083544725901447236537933349609375,0.05647029503354582258278782092020264826714992523193359375,0.09807808073741268450884689400481875054538249969482421875,0.052196004699180641173139605371034122072160243988037109375,-0.0217506300919367394353098887904707225970923900604248046875,0.053311524954730842018602032794660772196948528289794921875,0.0672530382453078445781358141175587661564350128173828125,0.09519746324490928335304573693065322004258632659912109375,0.00019471072001000895514317978740592707254108972847461700439453125,-0.006712708969584510292072376813621303881518542766571044921875,0.0224304546027342226188761031835383619181811809539794921875,0.09059124186281904134165898767605540342628955841064453125,0.033266549601263052660105046243188553489744663238525390625,0.0161707183155348870051692955485123093239963054656982421875,0.085033956203263538764502982303383760154247283935546875,0.06300266536163122432778749271164997480809688568115234375
0.039786109960126082862874596912661218084394931793212890625,0.05592963844546054719142347266824799589812755584716796875,0.0136055361224168107348031497849660809151828289031982421875,0.08341002494250483734195000806721509434282779693603515625,0.04290364524972643811562278415294713340699672698974609375,0.048378178123596092541358615335411741398274898529052734375,0.179755610385537056838956004867213778197765350341796875,0.11653624575250233486034545649090432561933994293212890625,0.019560957962997359282919518363996758125722408294677734375,0.0257705785491526735697664918234295328147709369659423828125,0.01256238579541153581320411802835224079899489879608154296875,0.0211934238458269495752883671002564369700849056243896484375,0.07148955455481491305658181545368279330432415008544921875,0.132711977822871751708788679025019519031047821044921875,-0.047918978766559205961783618477056734263896942138671875,0.075693054615887878089353080213186331093311309814453125,0.088762775816600802958333815695368684828281402587890625,0.06427035837279988783610207292440463788807392120361328125,-0.0200178101037979290499624340782247600145637989044189453125,0.043611795057361395222539357519053737632930278778076171875,-0.0101333833064758925546211543178287683986127376556396484375,0.07379690117945804372912022017771960236132144927978515625,0.0375510325846392378768001663047471083700656890869140625,0.04378172142629592478169087144124205224215984344482421875
0.1309836746028358589466478179019759409129619598388671875,0.0741402722741390241001369076911942102015018463134765625,0.0887768666737864808879976408206857740879058837890625,0.045205970530092474957140069591332576237618923187255859375,0.047469206209658283690533409071576897986233234405517578125,0.069192703321226345369865384782315231859683990478515625,0.056323858114143247888261356592920492403209209442138671875,0.042688619476046907319499723598710261285305023193359375,0.10717221124089403028190048416945501230657100677490234375,0.1326259921482114412238928480292088352143764495849609375,-0.0199957237955956275421431911354375188238918781280517578125,0.05748105388187363384844275060459040105342864990234375,0.01424199823432520557731084664965237607248127460479736328125,0.00127066981262297768427715904948627212434075772762298583984375,0.050650937509319503282423369228126830421388149261474609375,0.11225160739451754687845408398061408661305904388427734375,0.0726917838026036877696611782084801234304904937744140625,0.07205112905252634980524106822485919110476970672607421875,0.0630953624894881048845718396478332579135894775390625,-0.01225543457513349719645301405535064986906945705413818359375,-0.01030207518056765712832767434292691177688539028167724609375,0.04683342284835634306006113547482527792453765869140625,0.00161366041821892612119493382039081552647985517978668212890625,0.04927518143024452179634664616969530470669269561767578125
0.09433973350889930664653348912906949408352375030517578125,0.08947871081534584936090226392479962669312953948974609375,-0.0044126118409711090340152850330923683941364288330078125,0.093823102312300787897214604527107439935207366943359375,0.040197031867105083302593726557461195625364780426025390625,0.06823449942750640928590399880704353563487529754638671875,0.0871676973367253860036640844555222429335117340087890625,-0.043039189130549652950730177281002397648990154266357421875,0.06044657157396926550063653849065303802490234375,0.07934644560605723373480913096500444225966930389404296875,0.0575540159518413696471128560006036423146724700927734375,0.0640992445027141755087285446279565803706645965576171875,0.050562199086325136654362921717620338313281536102294921875,0.05011606181050554109646100187092088162899017333984375,0.0058938380542000456951967635177425108850002288818359375,0.0603145819938299132534353930168435908854007720947265625,0.06510206511971217135936740305623970925807952880859375,0.05174045546004547857510402764091850258409976959228515625,0.1918447454297732834849199434756883420050144195556640625,0.00022425979620700753347506406498723663389682769775390625,0.05853595483893292428234644830808974802494049072265625,0.024142216130122962081117066190927289426326751708984375,0.054815534213272364139069026123252115212380886077880859375,-0.043337547372562491843073217978599132038652896881103515625
