-0.0082492764545224195327222105333930812776088714599609375,0.04002010914805220753720504944794811308383941650390625,0.00891594840940297499176647733065692591480910778045654296875,0.0247312784895696025078137836317182518541812896728515625,-0.029734659991403712686608429294210509397089481353759765625,-0.0167962012989898608339434105118925799615681171417236328125,0.0301198654027333978522307234015897847712039947509765625,0.058293537709307820249282627855791361071169376373291015625,0.0245169659266285637488902438008153694681823253631591796875,0.0306185901695859748194994409686842118389904499053955078125,0.038596921724511241980071218904413399286568164825439453125,-0.0194828531705440351207148097500976291485130786895751953125,0.049106774411803409685628452052696957252919673919677734375,-0.032114888741745693800933025841004564426839351654052734375,0.071317975737565486582525409176014363765716552734375,0.07564521376697148913326174124449607916176319122314453125,0.00564106317946370776350573095214713248424232006072998046875,0.1292852490686115241036446832367801107466220855712890625,0.08537765922558672448960948031526640988886356353759765625,0.07244562403222980229156036102722282521426677703857421875,0.0390929402396728853386065338781918399035930633544921875,0.01255552225504820602897115833229690906591713428497314453125,0.08524296259585051327434257473214529454708099365234375,0.006391781852611198681823889700126528623513877391815185546875
-0.025927298838709832151661061061531654559075832366943359375,0.0735740983896681355336255592192173935472965240478515625,0.06706592142092515640428018741658888757228851318359375,0.1085798601990966283370454448231612332165241241455078125,0.00937436404943292091174189550883966148830950260162353515625,0.060055028975634854038201382309125619940459728240966796875,0.002216732570020383229214555598218794330023229122161865234375,0.0200148164053173018006592798201381810940802097320556640625,0.01364202825024929399688744524610228836536407470703125,0.06068685628346033589242125572127406485378742218017578125,0.032372468439713010524005909473999054171144962310791015625,-0.012799489272984902743512947154158609919250011444091796875,0.045359568138937107761865519250932266004383563995361328125,0.044901364575768133724498198944274918176233768463134765625,0.09677644463072798686198439099825918674468994140625,0.11077015240655642414058235090124071575701236724853515625,0.0121609502363226595900158599761198274791240692138671875,-0.018329760857440924315397978716646321117877960205078125,0.05535250688268662788704688182406243868172168731689453125,0.1165024367959013040785265502563561312854290008544921875,0.034892327888506664834711301637071301229298114776611328125,-0.0154809614026742044246010010510872234590351581573486328125,-0.0342329023668253018541918208939023315906524658203125,0.06908042836556292642935517278601764701306819915771484375
-0.0307060542509586427428747157364341546781361103057861328125,-0.05358392966734253082261574263611692003905773162841796875,0.061904148413369587677923533419743762351572513580322265625,-0.001350897209613402365213641331820326740853488445281982421875,0.07792755272549013734195710867425077594816684722900390625,0.07302880712620218872643818031065165996551513671875,0.06589619593312194545386972777123446576297283172607421875,0.01434529136829101360339766557672191993333399295806884765625,0.0023511002350164382328212564488012503716163337230682373046875,0.041952745389605826387136033872593543492257595062255859375,0.05995415810845140802687325276565388776361942291259765625,0.07451424981061725849595944737302488647401332855224609375,0.08388395041695627385447409096741466782987117767333984375,0.09293841097211062718397300841388641856610774993896484375,-0.0177398979351192608022724783722878783009946346282958984375,0.10921142656490438749283811148416134528815746307373046875,0.1007858294191415760021612868513329885900020599365234375,-0.0141400256487485449785612701134596136398613452911376953125,0.00629364357327427854926771289001408149488270282745361328125,0.05790510764395832843387523780620540492236614227294921875,0.03372949147110516909808808350135223008692264556884765625,0.0653328121658501570490074072949937544763088226318359375,0.0450394482533944817692628248551045544445514678955078125,0.028794462044620640350789386729957186616957187652587890625
0.0236818076811168599926649136477863066829741001129150390625,0.08639057781651604539518984893220476806163787841796875,0.0313279023091789510235827265205443836748600006103515625,0.0294918583281812939078658786229425459168851375579833984375,0.0081742808949080460190206309789573424495756626129150390625,-0.009586363939512267118292498935261392034590244293212890625,0.025498090115450726400592174059056560508906841278076171875,0.0276684037027159941690701572269972530193626880645751953125,0.025011471594828173226066070355955162085592746734619140625,-0.0098393969742644749043591900772298686206340789794921875,0.03006039495711877729267058612094842828810214996337890625,0.074693332508803111924322593040415085852146148681640625,0.0903290129239316674780724270021892152726650238037109375,-0.000647383104143607439329155539553539711050689220428466796875,-0.007352781506535761325837885493683643289841711521148681640625,0.0198842250341237682109696294219247647561132907867431640625,0.01230885063700937372133115133010505815036594867706298828125,0.034487392466641640653701728069790988229215145111083984375,0.0899307114962553388881616456274059601128101348876953125,0.0631989298647820108012496120863943360745906829833984375,0.052401518960227634613691094500609324313700199127197265625,0.0205531892095757000304967476722595165483653545379638671875,0.07980725632648368039756547887009219266474246978759765625,0.01861674234606715272466459509814740158617496490478515625
-0.027990389931088550945492698929228936322033405303955078125,0.0464271830649246874944680030239396728575229644775390625,0.044235985905426662700978823750119772739708423614501953125,-0.0130270022739459694072206019654913689009845256805419921875,0.0274783130426168482884907717789246817119419574737548828125,0.09687746982349167146342239220757619477808475494384765625,0.06464754284602890199717961650094366632401943206787109375,-0.03803800936011687838789185889254440553486347198486328125,0.04983859992848184428115843047635280527174472808837890625,0.08845577314500129018082219545249245129525661468505859375,-0.01876781825429003902616642562861670739948749542236328125,0.07596821859071380134142970064203836955130100250244140625,-0.053271380013513523754564715773085481487214565277099609375,0.01416731662466088302598787862507379031740128993988037109375,0.031927356311694181367766276480324449948966503143310546875,0.0670962782720277706172140597118414007127285003662109375,0.006032337760033631111900032095718415803276002407073974609375,0.08610812302423408171048180292928009293973445892333984375,0.03522405917040651035510023802999057807028293609619140625,0.0941431463897027531739780670250183902680873870849609375,0.07681006383990675312478657588144415058195590972900390625,0.034373916332469341139432827958444249816238880157470703125,0.048494046208320706892180851355078630149364471435546875,0.08472358219815613600278680905830697156488895416259765625
0.06409899937075590192758767216218984685838222503662109375,0.035639468315841804635368816889240406453609466552734375,0.0559709592559734236960622411061194725334644317626953125,0.1141118828994279466026995351057848893105983734130859375,0.037998326271568481915519299718653201125562191009521484375,0.05080311680569334076285059609290328808128833770751953125,-0.00908306899868009838538984723754765582270920276641845703125,0.0299629291178742478141128202651088940910995006561279296875,0.07565862364964515140997036724002100527286529541015625,0.0459324448514741023874563552453764714300632476806640625,0.178377693333843956313700118698761798441410064697265625,-0.0309332595570772535265025027229057741351425647735595703125,0.136064992404271556392103548205341212451457977294921875,-0.0291219366443027059820902735509662306867539882659912109375,0.036014523028543014848690262397212791256606578826904296875,0.05525873919587138971554196587021579034626483917236328125,0.0755238182308212435689398489557788707315921783447265625,-0.00482633045372788359317350881383390515111386775970458984375,0.052301367044161273245350685101584531366825103759765625,-0.01854962344797640716453912546057836152613162994384765625,0.084077259581539498523028441923088394105434417724609375,0.048311953370593664625065599693698459304869174957275390625,0.0448589858366086335905720261507667601108551025390625,0.006570938620218722860111260075655081891454756259918212890625
0.0118890530690847796846387751656948239542543888092041015625,0.114422799099869909600357686940697021782398223876953125,-0.025304878353879435570750189299360499717295169830322265625,0.010145293922940411268651672571650124154984951019287109375,0.038826160160352014838469614232963067479431629180908203125,0.00546722194850907984575716369590736576355993747711181640625,0.09848105458466270556439070560372783802449703216552734375,0.04047190468442628252798698440528823994100093841552734375,0.062080246213911068065005594007743638940155506134033203125,0.12877923520916290112126034728134982287883758544921875,-0.00050485991259068495849715585421790819964371621608734130859375,0.068921000392531794886963325552642345428466796875,0.08834727241486688142924066369232605211436748504638671875,0.08851670113578478937821358840665197931230068206787109375,-0.01016764829145276084754190293324427329935133457183837890625,-0.025512916007063658752063162182821542955935001373291015625,0.052602336595998867851964320152546861208975315093994140625,0.097378275345399334383955647354014217853546142578125,0.050398001815034565442630309917149133980274200439453125,0.057388330675013442261356289009199826978147029876708984375,0.10905060365192660587485562473375466652214527130126953125,0.01000886147861945220383095289662378490902483463287353515625,0.00857295301108101752418644281306114862672984600067138671875,0.010636213289782210644762727724810247309505939483642578125
0.08754541046560314343505382339571951888501644134521484375,0.0868107363857346936431014228219282813370227813720703125,0.057201919255819640153237770618943613953888416290283203125,-0.000778585267380532144131100036332782110548578202724456787109375,0.049938327398978306359556000870725256390869617462158203125,0.01848829719368948187874224231563857756555080413818359375,0.05728370273006579138641569670653552748262882232666015625,0.06495249395503636946624936854277621023356914520263671875,-0.006448269696634209048602404124039821908809244632720947265625,-0.0634200352383102183839724830249906517565250396728515625,-0.037107396546353373090187943716955487616360187530517578125,0.08472464955714402445874355862542870454490184783935546875,-0.018077584332762734742328092352181556634604930877685546875,0.01484257771658564588335149636577625642530620098114013671875,0.06674568944938730208349397798883728682994842529296875,-0.032536144956747746481706684562595910392701625823974609375,-0.04853099242343750230332943829125724732875823974609375,0.005505394856350746650430760809058483573608100414276123046875,-0.0053439408647423213005733799718655063770711421966552734375,0.022985476205685896611274898759802454151213169097900390625,-0.028445794722250561381571287711267359554767608642578125,0.0656226717639079859534234628881677053868770599365234375,0.0176333889408209175397868051504701725207269191741943359375,0.0267051308400079005778149365823992411606013774871826171875
0.09910153593826975804148560200701467692852020263671875,0.06270795777520672686922154070998658426105976104736328125,0.060113925432112198798950686295938794501125812530517578125,0.1035076276519833748945842444300069473683834075927734375,0.043611901230584997068984165480287629179656505584716796875,0.03281623211358035419049627989807049743831157684326171875,0.0943108258244791664015593823933159001171588897705078125,0.018228174120669592139787340556722483597695827484130859375,0.081159187709866298376937265857122838497161865234375,0.04401497842204686594680396183321136049926280975341796875,-0.006000919500528685730789124619377616909332573413848876953125,0.03199232393066343826948383366470807231962680816650390625,0.017875666685719555915046186100880731828510761260986328125,0.0721780866004917698308673834617366082966327667236328125,0.0774627347345590855365315974268014542758464813232421875,-0.037564766160353389723436379199483781121671199798583984375,0.050528751508349185883606224933828343637287616729736328125,0.061833112940661939804787294860943802632391452789306640625,0.004935931196616050002645703642656371812336146831512451171875,0.02746814060643061605748727060927194543182849884033203125,0.0326265830939410916844423127258778549730777740478515625,0.0419691875884798115681206809313152916729450225830078125,-0.0020068864786221933538268302754659089259803295135498046875,0.03657547090403180656270620829673134721815586090087890625
0.043455298610406652148885342512585339136421680450439453125,-0.034266273235651352468966734932109829969704151153564453125,0.0204758741577423623858589252222373033873736858367919921875,-0.001347354877803388396861894449330065981484949588775634765625,0.0178799204173159809183601964832632802426815032958984375,0.07070145280249240382630659951246343553066253662109375,0.041509146406229886772099035852079396136105060577392578125,0.08322314228913452183178378618322312831878662109375,0.034981298228989508858344237296478240750730037689208984375,0.1501065178428662161280726650147698819637298583984375,-0.000071745964080324590474158075181776439421810209751129150390625,0.004653385158857817859023864315304308547638356685638427734375,-0.05159082090718659918682220677510485984385013580322265625,0.00138916897437818564510492169716826538206078112125396728515625,0.06777952948561825896600652185952640138566493988037109375,0.016219865183210731285345929109098506160080432891845703125,0.04556594509471752207918626709215459413826465606689453125,0.11692665850415477624135718315301346592605113983154296875,0.005830964721690145256827175757052827975712716579437255859375,-0.0589426979592149458131444816899602301418781280517578125,0.036729985565184856965981197163273463957011699676513671875,0.047934034913100408148434183885910897515714168548583984375,0.006318158876418130710794773818861358449794352054595947265625,0.04601098458649553746280247423783293925225734710693359375
0.0643439564635188421259925917183863930404186248779296875,0.0758189322002332521943657184237963519990444183349609375,-0.01367805541790927288670065564701872062869369983673095703125,0.060325522998292711862600157246561138890683650970458984375,0.10933864794014606924843491242427262477576732635498046875,0.060007044953661971276037689904114813543856143951416015625,0.008954110047454388876531083951704204082489013671875,-0.0205615883280634050012114499850213178433477878570556640625,0.0190602534672116817604514693584860651753842830657958984375,0.00421624705564606523655601932887293514795601367950439453125,0.14993212011803691563471829795162193477153778076171875,0.02229993689672245260613436812491272576153278350830078125,0.07670642507661133702168143599919858388602733612060546875,0.07036200167630742019486689287077751941978931427001953125,0.061862155471496170500156353000420494936406612396240234375,0.0966340772739396058899075114823062904179096221923828125,-0.002696002106313661293712780064879552810452878475189208984375,-0.046566548037372319790438979225655202753841876983642578125,0.043683428778756562549379083293388248421251773834228515625,0.11404242870626336847639237248586141504347324371337890625,-0.012969513307167994387025800051560509018599987030029296875,-0.0524931887601468860626852119821705855429172515869140625,0.06843890746763470200875190130318515002727508544921875,-0.008346543135740409902201264458199148066341876983642578125
0.0937297518564767229154455208117724396288394927978515625,0.08297614129812182215406579643968143500387668609619140625,0.03093747975031325980754814963802346028387546539306640625,-0.057517114807452258962161550925884512253105640411376953125,0.073011394207909530162936562192044220864772796630859375,0.08010877967287445555744085368132800795137882232666015625,0.06937210165145078766268937897621071897447109222412109375,0.08327996739653208135845119386431179009377956390380859375,0.007365804776143912262209578756255723419599235057830810546875,0.052289093255369130386345233318934333510696887969970703125,0.0937197044926086075822269094715011306107044219970703125,0.0477683289361167384701190030682482756674289703369140625,-0.025966153072301371984575979467990691773593425750732421875,0.049087206961677239125396710051063564606010913848876953125,0.0628844777707033564251304369463468901813030242919921875,0.090835666974399043027688094298355281352996826171875,-0.004125568365060574248237568184549672878347337245941162109375,-0.01100365446777003437806019547906544175930321216583251953125,0.0179971707499149459474896417532363557256758213043212890625,0.086136641511159572903721937109366990625858306884765625,0.028975310142117995104715788556859479285776615142822265625,0.011927624238225402464319557793714920990169048309326171875,0.0808083416365491802313414382297196425497531890869140625,0.058862473213642775571319276650683605112135410308837890625
0.033391001291300730080546799172225291840732097625732421875,0.0532046866598837320250225957352085970342159271240234375,0.01095382518577990051122927894766689860261976718902587890625,0.0807296152128149646642896186676807701587677001953125,0.04030648380787589524221203873821650631725788116455078125,0.045777214084808066918430569103293237276375293731689453125,0.17708343445384733261249721181229688227176666259765625,0.11387968923465620341151094407905475236475467681884765625,0.0169411074587365421961759892610643873922526836395263671875,0.023222140940925777019554487878849613480269908905029296875,0.00990529382181709779076062005742642213590443134307861328125,0.0184941978018086476687198427271141554228961467742919921875,0.0689212433404259028346672266707173548638820648193359375,0.1301373962893424274245290916951489634811878204345703125,-0.050581911003210779098626659333604038693010807037353515625,0.07303377445738033768574126725070527754724025726318359375,0.0861291213701272095892846891729277558624744415283203125,0.06165414650274581020994446589611470699310302734375,-0.0227212153553174311948481545186950825154781341552734375,0.0408949104760830961513562442632974125444889068603515625,-0.01274909660960329808865321155053607071749866008758544921875,0.071210217804707987010459646626259200274944305419921875,0.03497613708386372588510226933067315258085727691650390625,0.04125924579344138198866431821443256922066211700439453125
0.125403369277691023597753883223049342632293701171875,0.0706929218302092821080151452406425960361957550048828125,0.08542165411152262410876545573046314530074596405029296875,0.041814334375544430499882508911468903534114360809326171875,0.044183097580212972455004916128018521703779697418212890625,0.06590137953754109101378588775332900695502758026123046875,0.052943119729739120116196460230639786459505558013916015625,0.03932721153256603374703814779422827996313571929931640625,0.10385708374085152183585734064763528294861316680908203125,0.129401115569183655651386288809590041637420654296875,-0.0233578079318469584990669574153798748739063739776611328125,0.05406560777439028964153067136066965758800506591796875,0.01099152121444015896278845190181527868844568729400634765625,-0.001987348858692355828281517204914052854292094707489013671875,0.047281304072356415690858710831889766268432140350341796875,0.10888679949853052875141656841151416301727294921875,0.0693592647324662581187482146560796536505222320556640625,0.06874087086544618252492711008017067797482013702392578125,0.059674956349786680009916750577758648432791233062744140625,-0.015692688217073459677752822472029947675764560699462890625,-0.01361199492626321595756255788955968455411493778228759765625,0.043560374162855242108349784757592715322971343994140625,-0.00164496084977121845120684451302395245875231921672821044921875,0.04608274008768799279156525017242529429495334625244140625
0.0913952898942458069608818505003000609576702117919921875,0.08947871081534584936090226392479962669312953948974609375,-0.0044126118409711090340152850330923683941364288330078125,0.093823102312300787897214604527107439935207366943359375,0.040197031867105083302593726557461195625364780426025390625,0.06823449942750640928590399880704353563487529754638671875,0.0871676973367253860036640844555222429335117340087890625,-0.043039189130549652950730177281002397648990154266357421875,0.06044657157396926550063653849065303802490234375,0.07934644560605723373480913096500444225966930389404296875,0.0575540159518413696471128560006036423146724700927734375,0.0640992445027141755087285446279565803706645965576171875,0.050562199086325136654362921717620338313281536102294921875,0.05011606181050554109646100187092088162899017333984375,0.0058938380542000456951967635177425108850002288818359375,0.0603145819938299132534353930168435908854007720947265625,0.06510206511971217135936740305623970925807952880859375,0.05174045546004547857510402764091850258409976959228515625,0.1918447454297732834849199434756883420050144195556640625,0.00022425979620700753347506406498723663389682769775390625,0.05853595483893292428234644830808974802494049072265625,0.024142216130122962081117066190927289426326751708984375,0.054815534213272364139069026123252115212380886077880859375,-0.043337547372562491843073217978599132038652896881103515625
