0.046683297637737548868575032656735857017338275909423828125,0.05793830951645929927540379367201239801943302154541015625,0.023183006971377533023126460420826333574950695037841796875,0.1079893282602825965721393686180817894637584686279296875,0.00402611538203509304600924423311880673281848430633544921875,0.08858051568801637853933783617321751080453395843505859375,0.00425840097942942717723635581705821095965802669525146484375,0.10165517946237530300113149905882892198860645294189453125,0.034487328138107779806897923435826669447124004364013671875,0.12040131072727440486591632406998542137444019317626953125,-0.00337579537901984590153592336037036147899925708770751953125,-0.0015265367168823830955337594872389672673307359218597412109375,0.00752741921808617285571951782685573562048375606536865234375,0.08014127534778052452946184303073096089065074920654296875,0.0035861712499606463420975810407753670006059110164642333984375,0.08051121897367145840984647975346888415515422821044921875,0.09833674027445794829649372559288167394697666168212890625,0.053388199554006289526686401814004057087004184722900390625,0.04359229153727141314877968625296489335596561431884765625,0.07470249034741489879696274556408752687275409698486328125,0.1067394847159205129027981229228316806256771087646484375,0.0179945275930462889046879126908606849610805511474609375,0.033426375913873242196050483698854804970324039459228515625,0.034965148947489803343824377179771545343101024627685546875
0.040328516556945435966863300336626707576215267181396484375,0.06181445828377774009965150980860926210880279541015625,0.031952230480719656657839777835761196911334991455078125,0.11013453614745137565389399014748050831258296966552734375,0.0922675128336029881648272521488252095878124237060546875,0.01368954121169061767526731188127087079919874668121337890625,0.0187605741218179362939100229823452536948025226593017578125,-0.003575410625283961980891422882677943562157452106475830078125,0.048455925690906308245242684051845571957528591156005859375,-0.01337356644921825106486767964497630600817501544952392578125,0.0447887680642533869690424808140960521996021270751953125,0.059022081537424490871313054185520741157233715057373046875,0.025476876873824438884952314765541814267635345458984375,0.006099070729234296918408464449612438329495489597320556640625,0.01361648656733666258589199316020312835462391376495361328125,0.035394298024054048068531841408912441693246364593505859375,0.04277390041975211165681258762560901232063770294189453125,0.00336691526089577010394382483582376153208315372467041015625,0.041025770317900119021903293514696997590363025665283203125,0.01413435919090942106957076163098463439382612705230712890625,-0.00936470776427458274915327507414986030198633670806884765625,0.0855006762886356685982036651694215834140777587890625,0.0635261180414632142809949755246634595096111297607421875,0.10148790124451849414821680284148897044360637664794921875
0.0363456094942812557579969734433689154684543609619140625,0.07150933571300903401901649658611859194934368133544921875,-0.02374391847675860756083920932724140584468841552734375,0.01531679054339761536507324990452616475522518157958984375,-0.019096657582970348598916388027646462433040142059326171875,0.0187802754072811627084060859260716824792325496673583984375,-0.025887328920185477543203234063184936530888080596923828125,0.0205112965267971424088155885101514286361634731292724609375,0.00162011856823073853960115453531898310757242143154144287109375,0.0180567249939175937523128112616177531890571117401123046875,0.06866039422347913756539128371514379978179931640625,0.0069328873898546437837264733161646290682256221771240234375,0.06112116766445392646023293536927667446434497833251953125,0.0681550968620102948225536465542973019182682037353515625,-0.0193419832189389018228808936328277923166751861572265625,0.070151243155261944206557700454141013324260711669921875,0.036848021136710311373985149430154706351459026336669921875,0.053165410674385571443423259552218951284885406494140625,0.026158188736997455003940871165468706749379634857177734375,-0.00002748514442361392563014994838699323054242995567619800567626953125,-0.005402658608413694711625208100258532795123755931854248046875,0.1042266799125551035576364711232599802315235137939453125,0.04742031022467187162394708366264239884912967681884765625,-0.0072896396096574223033570660845725797116756439208984375
-0.005072673837037505913116763878178971935994923114776611328125,-0.0015600630996276117039289754728770276415161788463592529296875,0.036786361069585112038016205815438297577202320098876953125,0.0616026716681027097788359014884917996823787689208984375,0.0168801097749849728091309231103878119029104709625244140625,0.0046268803754613736789469413679398712702095508575439453125,-0.008880961398119981142773582405425258912146091461181640625,0.1012769791895332949227537255865172483026981353759765625,0.074768177654296774647946222103200852870941162109375,0.029336888168770842988397618000817601568996906280517578125,0.0773268308052983410760816695983521640300750732421875,0.012100823307499009029442049723002128303050994873046875,0.004321144673237760532036322302928965655155479907989501953125,0.0100795194576369928629588912372128106653690338134765625,0.0170110429562760172295110550066965515725314617156982421875,0.0280774413835207341250121970688269357196986675262451171875,0.08674733670672880869734200359744136221706867218017578125,-0.0765246921576316907476211781613528728485107421875,-0.021081440402166660985638912961803725920617580413818359375,0.0912513766231475009771401118996436707675457000732421875,0.09562662635878620143170536493926192633807659149169921875,0.057660770561774370157603897268927539698779582977294921875,0.0290351989288857408044730590290782856754958629608154296875,0.04565463712244287319830249316510162316262722015380859375
0.034066664846183293546832970832838327623903751373291015625,0.1041343989216947096831944463701802305877208709716796875,-0.0146456201209440757537993960113453795202076435089111328125,0.048827341518832174938058443558475119061768054962158203125,0.0602021103766918752597803177195601165294647216796875,0.10656955873252706157305880196872749365866184234619140625,-0.003414669301158683445418517976577277295291423797607421875,-0.0036640647365636046760284383339012492797337472438812255859375,0.043291742289480468486306818931552697904407978057861328125,0.1178540206844283233511561093109776265919208526611328125,0.050958171545096221655146706552841351367533206939697265625,0.0275014149305602591255581756968240370042622089385986328125,0.011103931317261006572749693077639676630496978759765625,0.0281497720171134772904064647036648239009082317352294921875,0.0743938141431546295923027400931459851562976837158203125,-0.05647926425061285116147047347112675197422504425048828125,0.0691856577903389169392767144017852842807769775390625,0.058254014464107294057892971750334254465997219085693359375,0.07738050657483286354221263536601327359676361083984375,0.06493425551910773918518060554561088792979717254638671875,0.0970147614931963497841849175529205240309238433837890625,0.04982072472827614451063027445343323051929473876953125,0.058140007875213763066657435274464660324156284332275390625,0.02585068176479927981592510377595317550003528594970703125
0.077859431183633087680817652653786353766918182373046875,0.10612487700376592447693013809839612804353237152099609375,0.0683974941751634146758220822448492981493473052978515625,0.0655141612004844497985089901703759096562862396240234375,0.0493565773420079623168277294098515994846820831298828125,0.08670711694827538951191314708921709097921848297119140625,0.020759191916575416014811850118348957039415836334228515625,0.10063929867996172784483377427022787742316722869873046875,0.01177735682576542229627047930762273608706891536712646484375,0.1128820922969072382269217769135138951241970062255859375,0.00498845023904719540863705873334765783511102199554443359375,0.03504616262866722120605800228076986968517303466796875,0.0238097794410091802286277840039474540390074253082275390625,0.0760842273457141005099657604660023935139179229736328125,0.055106074247293475310005561595971812494099140167236328125,0.0262614316836754756179228564860750338993966579437255859375,0.0280836750637745401204536932482369593344628810882568359375,0.048808347328451483215783213154281838797032833099365234375,0.039027186069707987814414451577249565161764621734619140625,0.08869198983097538457887054619277478195726871490478515625,0.05173883707064839965195091053828946314752101898193359375,0.047606823120644452262961721089595812372863292694091796875,0.039351486372111187106437313332207850180566310882568359375,0.0356545130542751664837197722590644843876361846923828125
0.004947118731725958819256394605190507718361914157867431640625,-0.0025562555580586100723028408765458152629435062408447265625,0.0697268978179549081541921395910321734845638275146484375,0.057367297343560184896826825706739327870309352874755859375,0.0319677645998231174662151943266508169472217559814453125,0.044824826087522771922433406643904163502156734466552734375,0.00803767755913167673831321025090801413170993328094482421875,0.03912667640539886637629507504243520088493824005126953125,0.0858917190853525636118348529635113663971424102783203125,0.032316114496757496199474957165875821374356746673583984375,0.066342538014524610190392195363529026508331298828125,-0.05586856407870728624676104345780913718044757843017578125,0.0233743781115646719059864011569516151212155818939208984375,0.021593881148430742189514575102293747477233409881591796875,0.033762189343705527322381243493509828113019466400146484375,-0.015161059457799518079834655281956656835973262786865234375,0.042755047374845082941430263190341065637767314910888671875,-0.017896362945324005566671843325821100734174251556396484375,0.051694368087373161746445049402609583921730518341064453125,0.06431549789454506227404095852762111462652683258056640625,0.031948478278230822702266067381060565821826457977294921875,-0.01183725157060424963695322020384992356412112712860107421875,0.040174235083878274965574206589735695160925388336181640625,0.0207890245943881772638928140395364607684314250946044921875
0.09908379368676721588027334064463502727448940277099609375,0.01615236230616255708181228101238957606256008148193359375,0.0706631167243036151237589592710719443857669830322265625,-0.033420969956183758931000937764110858552157878875732421875,0.052771716082017854076990914791167597286403179168701171875,0.03310273280935972783911580563653842546045780181884765625,0.020293147497346508689730626429081894457340240478515625,0.02569600136522297295638139758011675439774990081787109375,0.09561452988330108870851375968413776718080043792724609375,0.0612058897772955468052913374776835553348064422607421875,0.055991941516171671311408175597534864209592342376708984375,-0.01470580522264652682806751471389361540786921977996826171875,-0.02768064472006005749538104510065750218927860260009765625,0.0265583645439399947119074596457721781916916370391845703125,0.010642782276333473401308538086595945060253143310546875,0.0485393014831141667020375507490825839340686798095703125,0.033934289357072731918574248766162781976163387298583984375,-0.0704807005232678529527134969612234272062778472900390625,0.069445708337794120890151816638535819947719573974609375,-0.0278338875344048865267954084856683039106428623199462890625,0.0754786698933004041034422471057041548192501068115234375,0.1018506170646491792997068159820628352463245391845703125,0.06073433718481101306618796797920367680490016937255859375,0.06906574350647744220399459891268634237349033355712890625
0.078207778239441250178742848220281302928924560546875,0.040510871723620008044708384886689600534737110137939453125,0.0996299714522489721080233948669047094881534576416015625,0.05998010812286579118701723700723960064351558685302734375,0.060490006005326286964152160408048075623810291290283203125,0.03434803529849762837589111086344928480684757232666015625,0.03920737713717352412867711564103956334292888641357421875,-0.039464442235298914651853152690819115377962589263916015625,0.07474604527296703493366436532596708275377750396728515625,0.04762137814124793588899109408885124139487743377685546875,0.013022792906811776758591037150836200453341007232666015625,0.07252962105867526154678870398129220120608806610107421875,0.10072819505721884725257808668175130151212215423583984375,0.00240845097817701976616877601600208436138927936553955078125,0.0048549858444081293862293335905633284710347652435302734375,0.12097932289354602908293401242190157063305377960205078125,0.04609486771362543422458912800721009261906147003173828125,0.04544792119675895858410541450211894698441028594970703125,0.06373179828231111121450425116563565097749233245849609375,0.0135671994864918661616304262906851363368332386016845703125,0.07076815209335195200335277831982239149510860443115234375,0.025536623812847769610101522630429826676845550537109375,0.08254230228567858984600746907744905911386013031005859375,0.03762341643027973525637008833655272610485553741455078125
0.027222588074295915594458250552634126506745815277099609375,-0.0036301769307317071321106194403682820848189294338226318359375,0.031262758360954635838968584948815987445414066314697265625,0.0633211535134482195186222952543175779283046722412109375,0.037503024235278840936569366704134154133498668670654296875,0.046488413824949552377585604290288756601512432098388671875,0.0897336446006999910451895630103535950183868408203125,0.09736919433095747589135271482518874108791351318359375,0.04965164829061186058112298269406892359256744384765625,-0.013608154778745829016628476892947219312191009521484375,0.063711854534097722702057353671989403665065765380859375,0.1447875168430009795716983944657840766012668609619140625,-0.0062417188162343928414799165693693794310092926025390625,-0.051912256966117731327159390275483019649982452392578125,0.1123551317220517764550180572769022546708583831787109375,0.055546858663609262329874383112837676890194416046142578125,0.050118453689770948999981925453539588488638401031494140625,0.0115144200489211388782617717652101418934762477874755859375,0.1206820086710172768018622946328832767903804779052734375,0.1214232206419413595543943529264652170240879058837890625,-0.0068928019161152882798848651191292447037994861602783203125,0.052403409572525712356583227347073261626064777374267578125,-0.0089393741040096098837697269345881068147718906402587890625,0.0244219561509074374605621216005602036602795124053955078125
0.042219952690371327641560839083467726595699787139892578125,0.00554250518491066108961451419645527494139969348907470703125,0.071209696634572383633354775156476534903049468994140625,0.045746304576099801331157124195669894106686115264892578125,0.01161849710620295982044236637875656015239655971527099609375,-0.0189323322678207860148003049971521249972283840179443359375,0.07169583519050952424844780352941597811877727508544921875,0.08974375507943636864904846106583136133849620819091796875,-0.0674520783875737495183244618601747788488864898681640625,0.1025901948533992358303379432982183061540126800537109375,0.01118201809805353767746094462154360371641814708709716796875,0.06759479211735193449062109039005008526146411895751953125,0.01156241437274606320695369277018471620976924896240234375,0.0243440493603432617231163703763741068542003631591796875,0.048064269128351426452194772309667314402759075164794921875,0.019531214429022010492520422531015356071293354034423828125,0.08506918967912703577471944527133018709719181060791015625,0.0508002191324542218264781467951252125203609466552734375,0.10592352686907306746899593008492956869304180145263671875,0.0966040810787634207645879769188468344509601593017578125,0.01441948827586493793451172251707248506136238574981689453125,0.06832888364772123079848853421935928054153919219970703125,0.004556075701803295741054711243123165331780910491943359375,-0.01695865945246567696447215212174342013895511627197265625
0.09327214271415330826275891240584314800798892974853515625,0.058020303119165728134021264850161969661712646484375,-0.0200071460973343280553837786328585934825241565704345703125,0.04771215114141226509847371062278398312628269195556640625,0.07020192242189061959667384371641674079000949859619140625,0.1174712939267136546650505124489427544176578521728515625,0.085330889503920037686413024857756681740283966064453125,0.05422023987968381530944128599003306590020656585693359375,0.06984589305661222102816765300303814001381397247314453125,-0.00090206128853970710991527770516995587968267500400543212890625,0.0620488237580852086683336210626293905079364776611328125,-0.03956430217287541795112559839253663085401058197021484375,-0.01907109347689413259008262002680567093193531036376953125,0.06940692818638703742717410705154179595410823822021484375,-0.08616839748752287697630691809536074288189411163330078125,0.0087537522191041550190249154184130020439624786376953125,0.005880481934568117241557416718933382071554660797119140625,-0.00727346266250580332501929348154590115882456302642822265625,0.0671724530034331357430943398867384530603885650634765625,0.0084057156448967794426518906902856542728841304779052734375,0.06384426582450190845730020328119280748069286346435546875,0.08421011806898361096163085903754108585417270660400390625,0.06366821866606094115770275720933568663895130157470703125,-0.01081019607791671062468896735708767664618790149688720703125
0.048945959711286755877690524130230187438428401947021484375,0.0174791872406759585256708078304654918611049652099609375,0.1091203483851572730856105408747680485248565673828125,0.076981644338646348924015683223842643201351165771484375,0.0284545600414702060110272441306733526289463043212890625,0.10752695851659212211703930961448349989950656890869140625,0.003665391941610106341098429538760683499276638031005859375,-0.00754421335578124054033199996638359152711927890777587890625,0.067020684679463593536041798870428465306758880615234375,0.0662447504342291437762213490714202634990215301513671875,0.0334415122953000409911084034320083446800708770751953125,0.1113539846234970209781778294200194068253040313720703125,0.0467266279879772483685229644834180362522602081298828125,0.023616776853577305106401951206862577237188816070556640625,0.04040813934326085987702725788039970211684703826904296875,0.09764957371069644953553989807915058918297290802001953125,-0.0039939222722522281505685981528586125932633876800537109375,0.060851541840237770297772357253052177838981151580810546875,0.042672877076509858895736471140480716712772846221923828125,0.08331583959642270553747067651784163899719715118408203125,0.10609281757271780965989904643720365129411220550537109375,-0.00159148768973654580922982848534275035490281879901885986328125,0.06322818396278349906136639901887974701821804046630859375,0.045239865160590309045574031188152730464935302734375
0.1127078717265491414334377395789488218724727630615234375,-0.00189441815820848812046417464216574444435536861419677734375,0.017832190512867697462784377648858935572206974029541015625,0.06038356496444731436046282624374725855886936187744140625,0.0304853887622668941193015967883184202946722507476806640625,0.030753274111824831227313126191802439279854297637939453125,0.0200487870391993054652868266884979675523936748504638671875,-0.052133782395125560782389584346674382686614990234375,0.0734781545506606459383647234062664210796356201171875,0.056034945252102348611789039978248183615505695343017578125,0.028929258692962610266530276703633717261254787445068359375,0.034311445526060004029833550021066912449896335601806640625,0.047318819256060240530104010758805088698863983154296875,0.0864200741120594029265333801959059201180934906005859375,0.06616306427979669335659451689934940077364444732666015625,0.08382531885626583190163074732481618411839008331298828125,-0.0159036797169688041975188497190174530260264873504638671875,0.0273697569184199081260278063609803211875259876251220703125,0.06792718987166192212701076869052485562860965728759765625,0.055759971925752653543195691554501536302268505096435546875,0.063237750601509323811200147247291170060634613037109375,-0.05224435038649631601881395681630237959325313568115234375,0.1114869579816656075532677050432539544999599456787109375,0.0755374227523728236644018352308194153010845184326171875
0.046489596193669269208470495868823491036891937255859375,0.026110858684850947464273218656671815551817417144775390625,-0.028282258287767668425427558531737304292619228363037109375,0.038732949828985639706413479643742903135716915130615234375,0.09939233672822489484843799800728447735309600830078125,0.01772918255151610666953132522394298575818538665771484375,0.05159441419067263556730296159003046341240406036376953125,0.0210489085098089952208244568510053795762360095977783203125,0.106203500248174542708312628747080452740192413330078125,0.055473914617419961547994944339734502136707305908203125,0.04141597056752925609668380957373301498591899871826171875,0.0697226100301760742805612380834645591676235198974609375,-0.038373225187846922434875551743971300311386585235595703125,0.0599183018606402606476279970593168400228023529052734375,0.044574805834616426647443176989327184855937957763671875,0.0273644434730619078022240131531361839734017848968505859375,0.08069899316566535307782004338150727562606334686279296875,0.03163155129571289247980558911876869387924671173095703125,0.045127940959431546430469239794547320343554019927978515625,0.1217208571191192856275620215456001460552215576171875,0.029283281229877632101388229557414888404309749603271484375,0.08504582011739413027751055551561876200139522552490234375,0.0719533289726684011089474779510055668652057647705078125,0.042887658740446442384719460960695869289338588714599609375
