0.0442862242066124067729759872236172668635845184326171875,0.056302421840118792306650874479601043276488780975341796875,0.0220611084037389236500725786527254967950284481048583984375,0.10648002975774724376822888416427304036915302276611328125,0.002782021909330387003655982169902927125804126262664794921875,0.0866803026488405514715651634105597622692584991455078125,0.002660621641265507875129259218738297931849956512451171875,0.10033040598828245337781339685534476302564144134521484375,0.03309603297325434956288603416396654210984706878662109375,0.11870120090860937500654159748592064715921878814697265625,-0.0047475673841828776311491111528084729798138141632080078125,-0.0029765074594391206265486804483089144923724234104156494140625,0.00613751326604569137634914710588418529368937015533447265625,0.07843378290364984295468531172446091659367084503173828125,0.0021838282997194854127831487033972734934650361537933349609375,0.07867557968300727122556992298996192403137683868408203125,0.09675544695785188997749770578593597747385501861572265625,0.051353643306127516598991178398136980831623077392578125,0.041780616345831016189560358498056302778422832489013671875,0.07287530409213567594850502473491360433399677276611328125,0.1052892934669043267792432061469298787415027618408203125,0.016564875822468384802821361745372996665537357330322265625,0.031541478089427400777200460879612364806234836578369140625,0.033061583181868192671259976123110391199588775634765625
0.038199164553134080934970739917844184674322605133056640625,0.06050430440448140156917133936076425015926361083984375,0.0310537683143666427831863785513633047230541706085205078125,0.10892575181954990137800365346265607513487339019775390625,0.09127110943012535504426097077157464809715747833251953125,0.01216754634313530099298805708940562908537685871124267578125,0.017480881453432982330919998048557317815721035003662109375,-0.004636383157094033959089163232647479162551462650299072265625,0.047341691242026882890936434478135197423398494720458984375,-0.01473523298221374351613111031156222452409565448760986328125,0.043690166076352725255116382641062955372035503387451171875,0.05786079497949143946033956353858229704201221466064453125,0.024363704137335247257301062973056104965507984161376953125,0.0047314762139606912627609602850498049519956111907958984375,0.0124933894978665575858922665020145359449088573455810546875,0.033924033269473387319781210180735797621309757232666015625,0.0415074111689977265360340652478043921291828155517578125,0.0017373841437049691686922425759576071868650615215301513671875,0.039574766604918376611266239706310443580150604248046875,0.0126709878378839548018763849768220097757875919342041015625,-0.01052613283583947630106525394921845872886478900909423828125,0.0843557074180314725442286771794897504150867462158203125,0.06201631810905772201891750228242017328739166259765625,0.09996300930801839401684816266424604691565036773681640625
0.03421412922816970125783342382419505156576633453369140625,0.0700396038055362268881509635320981033146381378173828125,-0.0247518466598050934646124687787960283458232879638671875,0.01396078446008913905018733458973656524904072284698486328125,-0.020214402649802294675840386162235517986118793487548828125,0.0170730022466259560853796273249827208928763866424560546875,-0.0273228484513866783089941492335128714330494403839111328125,0.019321085815071074864857081365698832087218761444091796875,0.000370148783808240257157951003108564691501669585704803466796875,0.0165292603774002851146907033808020059950649738311767578125,0.0674279632313395660414556687101139687001705169677734375,0.005630175995367148363002218758310846169479191303253173828125,0.05987242417796612148350732240942306816577911376953125,0.06662099288651145145845333672696142457425594329833984375,-0.02060188495153723875485951566588482819497585296630859375,0.06850199109459249868780972292370279319584369659423828125,0.03542731317596160833804930234691710211336612701416015625,0.051337463820484312282399486093709128908812999725341796875,0.0245304961798889671620305108490356360562145709991455078125,-0.00166908978329276366965594480262780052726157009601593017578125,-0.006705551787079921770284851589849495212547481060028076171875,0.102942242813536866119505930328159593045711517333984375,0.045726766395812488974481624381951405666768550872802734375,-0.0090000158091064035026374057224529678933322429656982421875
-0.00732405020895447907147701727126332116313278675079345703125,-0.0030712893242233591482859278443129369406960904598236083984375,0.0357499738337953287814485747730941511690616607666015625,0.06020838280331997083294481853954493999481201171875,0.015730809614446332467263545140667702071368694305419921875,0.0028714148245108338242115308958091191016137599945068359375,-0.010357005998469039076415043609813437797129154205322265625,0.1000531648921244853855938572451123036444187164306640625,0.07348291633428120916970982534621725790202617645263671875,0.027766303703837348637595283662449219264090061187744140625,0.07605960362465824520228352412232197821140289306640625,0.0107613347297343640851519097623167908750474452972412109375,0.0030371471483324843400330994569458198384381830692291259765625,0.00850210906687043528606739783981538494117558002471923828125,0.0157155701106613011897028542307452880777418613433837890625,0.026381634216587179775359572886372916400432586669921875,0.08528652184081068898802158173566567711532115936279296875,-0.07840424154384327548594768586553982459008693695068359375,-0.02275508325598422920688079784667934291064739227294921875,0.0895634258120654169754715212548035196959972381591796875,0.094286948709455031814030689929495565593242645263671875,0.0563400696821128033064951523556374013423919677734375,0.0272938543255725439562464629261739901266992092132568359375,0.043895992913035690452527859406472998671233654022216796875
0.031364850741631346286997228389736847020685672760009765625,0.10219787784590871060341754628097987733781337738037109375,-0.015973713814060451487986114216255373321473598480224609375,0.047040679022918065188552105837516137398779392242431640625,0.058729397806689877248320641456302837468683719635009765625,0.10432019758400094822103909564248169772326946258544921875,-0.00530605411828192520540259380368297570385038852691650390625,-0.005232303369214356784933084298927497002296149730682373046875,0.041644751128535266448960072693807887844741344451904296875,0.1158415077028112916135427212793729268014430999755859375,0.049334292763630348266357117381630814634263515472412109375,0.0257849900799845994925352243853922118432819843292236328125,0.0094586058571190061161626516650358098559081554412841796875,0.0261285260732427339347427874827189953066408634185791015625,0.07273375099935196208544851970145828090608119964599609375,-0.058652190564828503294148021041110041551291942596435546875,0.0673137886737643909018657950582564808428287506103515625,0.055845597651718266452025574153594789095222949981689453125,0.07523591976508682555024876137395040132105350494384765625,0.06277128425797663668905812528464593924582004547119140625,0.0952980597549339114582522825003252364695072174072265625,0.04812833438570252031496465860982425510883331298828125,0.055908805936830875682463926068521686829626560211181640625,0.0235974399872744544648384135143714956939220428466796875
0.0753978436041429223024579187040217220783233642578125,0.1046319693705847486686622005436220206320285797119140625,0.0673736775468716242443178998655639588832855224609375,0.0641367711828137176954811593532213009893894195556640625,0.048221203478195133473871436535773682408034801483154296875,0.084972905825104028121330657086218707263469696044921875,0.0193010295200504063128921217185052228160202503204345703125,0.09943032164943153838887468509710743092000484466552734375,0.0105076799867988290859699418433592654764652252197265625,0.111330532812210503124106253380887210369110107421875,0.003736588385820809217474636199085580301471054553985595703125,0.033722905803868101493048214933878625743091106414794921875,0.0225413425331294249576163934989381232298910617828369140625,0.0745259220868293159600881381265935488045215606689453125,0.053826307205083467888329096240340732038021087646484375,0.0245861581595908477992917795518224011175334453582763671875,0.026640557802032283074566976210917346179485321044921875,0.0469515660241800747431994977887370623648166656494140625,0.03737381970607411840745726294699124991893768310546875,0.08702449816475203714372099739193799905478954315185546875,0.05041539986421923746906514907095697708427906036376953125,0.046302133748800662627065349852273357100784778594970703125,0.037631213143347171101726900133144226856529712677001953125,0.03391712620607491290858348520487197674810886383056640625
0.002754556126645323586854541275670271716080605983734130859375,-0.003997933488723075419468688807000944507308304309844970703125,0.06873822749725387593056069590602419339120388031005859375,0.056037169059578555152523193783054011873900890350341796875,0.0308713425924922284238061109817863325588405132293701171875,0.0431500821183813110248905786647810600697994232177734375,0.00662953534312682966900265313370255171321332454681396484375,0.037959190382390754769925678147046710364520549774169921875,0.084665620313583100919885282564791850745677947998046875,0.0308177745656996494860724311593003221787512302398681640625,0.06513364194042255139738273328475770540535449981689453125,-0.05714642166809062728827228738737176172435283660888671875,0.02214946189001974763410629520876682363450527191162109375,0.0200890224454126110897878021432916284538805484771728515625,0.032526342349982417800902112503536045551300048828125,-0.016778884176091489466298156685297726653516292572021484375,0.0413614340292406679200354346903623081743717193603515625,-0.0196894544723412133480078267666613101027905941009521484375,0.05009771877531454808973876424715854227542877197265625,0.0627052239977314018748444368611671961843967437744140625,0.0306704575994257884474780695427398313768208026885986328125,-0.0130971658605690648158326183647659490816295146942138671875,0.03851293010076935197094627483238582499325275421142578125,0.0191111520993812351865148713159214821644127368927001953125
0.096569993515637941872142846477800048887729644775390625,0.01436835082734814160454472897754385485313832759857177734375,0.06943963246357097440775163477155729196965694427490234375,-0.035066929550520618830145025413003168068826198577880859375,0.051414975538456995918235037379417917691171169281005859375,0.03103046783367850725010583801122265867888927459716796875,0.0185506971699427765376544385844681528396904468536376953125,0.0242512737875033336509833503669142373837530612945556640625,0.09409725677666920529151894925234955735504627227783203125,0.059351844035680563493873052038907189853489398956298828125,0.054495959446856763463973294392417301423847675323486328125,-0.0162870645032597398393914289727035793475806713104248046875,-0.029196400897534384444309552009144681505858898162841796875,0.0246962682883598121097445954319482552818953990936279296875,0.0091134616015261411814396552699690801091492176055908203125,0.046537456643694220803642025430235662497580051422119140625,0.032209817799890273770646587081500911153852939605712890625,-0.0726994751620908818967592424087342806160449981689453125,0.06746999486138104129562265143249533139169216156005859375,-0.0298265186265289916622833743531373329460620880126953125,0.073897168697085457989004453338566236197948455810546875,0.10029151487769287498519332757496158592402935028076171875,0.05867877684282722661190945245834882371127605438232421875,0.0669898302569284787022496630015666596591472625732421875
0.0755877760792538488932024165478651411831378936767578125,0.03878750169341386999644072375303949229419231414794921875,0.09844807936772272116687787502087303437292575836181640625,0.058390096227362110747893808593289577402174472808837890625,0.059179380687986470055417242974726832471787929534912109375,0.03234619750886746913920433144085109233856201171875,0.037524150523646514210351909923701896332204341888427734375,-0.0408600598707675732867983242613263428211212158203125,0.07328034924340807998444091708734049461781978607177734375,0.0458303478177620460254360068574897013604640960693359375,0.01157766392334521644846834220743403420783579349517822265625,0.0710021087845552900663648188128718174993991851806640625,0.09926396008964565031984506049411720596253871917724609375,0.00060964247975872306629929742172180340276099741458892822265625,0.003377650524947682815490868080132713657803833484649658203125,0.1190455127430697646051527271993109025061130523681640625,0.044429008748974097020578710726113058626651763916015625,0.043304558655353715679314774433805723674595355987548828125,0.061823237044419394881078488879211363382637500762939453125,0.01164230033312980971960115539332036860287189483642578125,0.069240409351275011839987882922287099063396453857421875,0.024030519256328257415855631506929057650268077850341796875,0.080556595324124125045983646487002260982990264892578125,0.035618036440030476086349153774790465831756591796875
0.0247550996599974031109336891631755861453711986541748046875,-0.005232133671613201607308862861600573523901402950286865234375,0.0301641447772442207464482777368175447918474674224853515625,0.06184315595361349060521405363033409230411052703857421875,0.03628472543316287046710755248568602837622165679931640625,0.044627566988342616538520957192304194904863834381103515625,0.088168986814348315750322626627166755497455596923828125,0.096071903728319141269054171061725355684757232666015625,0.048289220295831790374929681775029166601598262786865234375,-0.01527302666811849486683261289954316453076899051666259765625,0.062368543707468700187934729228800279088318347930908203125,0.143367611100050529326921378014958463609218597412109375,-0.007602802728443430226035193442157833487726747989654541015625,-0.0535843632981864714803776905682752840220928192138671875,0.11098188039641547486535699817977729253470897674560546875,0.053749250746248998511500616359626292251050472259521484375,0.04856993999781562820761138254965771920979022979736328125,0.009522034733491509250757900417738710530102252960205078125,0.11890788978860611369015032323659397661685943603515625,0.11963393002198496883892175901564769446849822998046875,-0.0083129113752473497711559247136392514221370220184326171875,0.051003415660786470542387149862406658940017223358154296875,-0.01078524607917606507878627297714047017507255077362060546875,0.0225577581583842924628502402129015536047518253326416015625
0.040013632189450969167676674942413228563964366912841796875,0.004140036843589039484980762750865324051119387149810791015625,0.07024792074882006687186475346607039682567119598388671875,0.044452350491975343993455993540919735096395015716552734375,0.010551891172424880671609770388386095874011516571044921875,-0.020561544849274811241901517178121139295399188995361328125,0.07032598369640370716826538455279660411179065704345703125,0.08860802316764744557264776858573895879089832305908203125,-0.068644827320192003394794255655142478644847869873046875,0.10113259656254369733829889810294844210147857666015625,0.01000600361831598637818441233093835762701928615570068359375,0.0663516851818232444859546603765920735895633697509765625,0.010370809980413030204626778640886186622083187103271484375,0.0228801078259073635556841708194042439572513103485107421875,0.0468620354151869367154148449117201380431652069091796875,0.017957374677652189476351196617542882449924945831298828125,0.08371347191642707075143192696486948989331722259521484375,0.049055884251747540469867914225687854923307895660400390625,0.1043702944991161951637792526526027359068393707275390625,0.09503760098413228940561481294935219921171665191650390625,0.013176227063046143384017483413117588497698307037353515625,0.06710323712574019217047549545895890332758426666259765625,0.002939928473054084258342388835671954439021646976470947265625,-0.0185909398266830110102443285313711385242640972137451171875
0.09064834790952862320079219671242753975093364715576171875,0.056108541182186284779209728412752156145870685577392578125,-0.02131825236180355520598794782927143387496471405029296875,0.04594832969194768967913233836952713318169116973876953125,0.06874803427069293981777065027927164919674396514892578125,0.11525066883149938379293786283597000874578952789306640625,0.08346367758071158993171678730504936538636684417724609375,0.05267205414846433397801916953540057875216007232666015625,0.0682199638714017508878129092408926226198673248291015625,-0.00288885568728575008179415561926361988298594951629638671875,0.06044571093885731105643799310200847685337066650390625,-0.041258786594866363184319624224372091703116893768310546875,-0.020695386148371304468884801508465898223221302032470703125,0.0674115101014143014435120448979432694613933563232421875,-0.0878072337961727511501663911985815502703189849853515625,0.006608586899885676886612362324058267404325306415557861328125,0.004032536203499212899836745549464467330835759639739990234375,-0.00965110101475950658833635742439582827500998973846435546875,0.06505527550022581484423511710701859556138515472412109375,0.006270397256024956046671636755718282074667513370513916015625,0.062149513959693654385763039726953138597309589385986328125,0.08253936777376057187805002968161716125905513763427734375,0.0614655096386804988828345130968955345451831817626953125,-0.0130346850457191722194583149985191994346678256988525390625
0.04636390440782210686787578879375359974801540374755859375,0.015855264540446868670731106476523564197123050689697265625,0.1080066756732989130540545374969951808452606201171875,0.07548337909537373990875863682958879508078098297119140625,0.02721955269152039058599967802365426905453205108642578125,0.10564058004676059321358394527123891748487949371337890625,0.0020792733204415612784099476328947275760583579540252685546875,-0.008859290700444936994539801844439352862536907196044921875,0.0656395782986158859984016089583747088909149169921875,0.06455704150136103158796885281844879500567913055419921875,0.032079784856322783592741387792557361535727977752685546875,0.10991460595570511082907927402629866264760494232177734375,0.045346878673218647681775195223963237367570400238037109375,0.021921732652307950039993755808609421364963054656982421875,0.03901605965459629954406040042158565483987331390380859375,0.095827302797017954727465394171304069459438323974609375,-0.0055636754295683259197158321285314741544425487518310546875,0.0588318273330726004832769149288651533424854278564453125,0.040874424633365123715744715582331991754472255706787109375,0.08150201325949925357239322920577251352369785308837890625,0.10465323646761916231984201886007213033735752105712890625,-0.003010676738381305207747917762617362313903868198394775390625,0.061356978120715284508168707588993129320442676544189453125,0.043350066916241596082226550379346008412539958953857421875
0.1100778941624139528610015759113593958318233489990234375,-0.0037050636129005811748859944287914913729764521121978759765625,0.0165904335794803160786248241720386431552469730377197265625,0.058713034415777971830596726476869662292301654815673828125,0.029108397659423024261826640213257633149623870849609375,0.028650093647468732882543918094597756862640380859375,0.0182803319557461041444668126132455654442310333251953125,-0.053600080974209034223587622136619756929576396942138671875,0.071938225280991863197499469606555067002773284912109375,0.054153231654203250189372198519777157343924045562744140625,0.0274109388351778393566604563602595590054988861083984375,0.032706583697416462264140335491902078501880168914794921875,0.045780437114912052309900758473304449580609798431396484375,0.0845301920302098108717103741582832299172878265380859375,0.0646109097564276091407720059578423388302326202392578125,0.08179360776779169561745419514409149996936321258544921875,-0.017653887616902765034243572017658152617514133453369140625,0.0251178710567884870552557430301021668128669261932373046875,0.06592199004503708492652691575131029821932315826416015625,0.05373759376131304055235204941709525883197784423828125,0.061632637608344524593473323648140649311244487762451171875,-0.0538267309000484972525413240873604081571102142333984375,0.10940074202344295117850236920276074670255184173583984375,0.0734305709456536670476367589799338020384311676025390625
0.04559950972349378905956740481997258029878139495849609375,0.026110858684850947464273218656671815551817417144775390625,-0.028282258287767668425427558531737304292619228363037109375,0.038732949828985639706413479643742903135716915130615234375,0.09939233672822489484843799800728447735309600830078125,0.01772918255151610666953132522394298575818538665771484375,0.05159441419067263556730296159003046341240406036376953125,0.0210489085098089952208244568510053795762360095977783203125,0.106203500248174542708312628747080452740192413330078125,0.055473914617419961547994944339734502136707305908203125,0.04141597056752925609668380957373301498591899871826171875,0.0697226100301760742805612380834645591676235198974609375,-0.038373225187846922434875551743971300311386585235595703125,0.0599183018606402606476279970593168400228023529052734375,0.044574805834616426647443176989327184855937957763671875,0.0273644434730619078022240131531361839734017848968505859375,0.08069899316566535307782004338150727562606334686279296875,0.03163155129571289247980558911876869387924671173095703125,0.045127940959431546430469239794547320343554019927978515625,0.1217208571191192856275620215456001460552215576171875,0.029283281229877632101388229557414888404309749603271484375,0.08504582011739413027751055551561876200139522552490234375,0.0719533289726684011089474779510055668652057647705078125,0.042887658740446442384719460960695869289338588714599609375
