0.042959320067347629701348665776095003820955753326416015625,0.010992328456087614718672540448096697218716144561767578125,0.06906125152866145200380998403488774783909320831298828125,0.016238266445510331215107413527221069671213626861572265625,0.01267793116219705085168101277304231189191341400146484375,0.07271468983689079179644210171318263746798038482666015625,0.0778460626647562714541805917178862728178501129150390625,0.0145109702421940996164284598535232362337410449981689453125,-0.07434716960627703319364201206553843803703784942626953125,0.10486678543910397942706680396440788172185420989990234375,0.025039173042097295773800169627065770328044891357421875,0.11699745995482006832855148559247027151286602020263671875,0.06723095592585315305456106216297484934329986572265625,0.032895955663319875750261189750744961202144622802734375,0.02356122950043372521466977786985808052122592926025390625,0.005167196923092638553842714799202440190128982067108154296875,-0.0156819326987950626028922584964675479568541049957275390625,-0.014281293201559276673240361787975416518747806549072265625,0.1316583714146320194249284440957126207649707794189453125,0.1122851815038856948536505342417513020336627960205078125,0.0787309791080439413946123750065453350543975830078125,-0.006369346465367885408437320648999957484193146228790283203125,0.051224482413890277954227059353797812946140766143798828125,0.0192508017897735882184573341646682820282876491546630859375
0.058677137974969671707636820201514638029038906097412109375,0.0175089259526652711584926436216846923343837261199951171875,0.07038084076392163435098581203419598750770092010498046875,0.03155074085400051686622902025192161090672016143798828125,0.0219057662265006065915873278981962357647716999053955078125,0.148494590375834178974656651917030103504657745361328125,0.0297362961210823235902456218582301517017185688018798828125,0.0617757778584622219142374888178892433643341064453125,0.07107678078775632457553257381732692010700702667236328125,0.085839909106568190733099754652357660233974456787109375,0.038620914295549542416541299871823866851627826690673828125,0.025445495439259092906869597072727628983557224273681640625,0.057135966438109773990472461946410476230084896087646484375,-0.0035741082348386653266825163655084907077252864837646484375,0.043714831783844450285858584948073257692158222198486328125,0.002698666979945249684569308357140471343882381916046142578125,-0.015935222148750254056448483197527821175754070281982421875,0.047082518712846244124392569574411027133464813232421875,0.034300701284634194099254500542883761227130889892578125,0.0265159333516292068655406666266571846790611743927001953125,0.100159056803216739428563641922664828598499298095703125,0.0745455185744187398544369216324412263929843902587890625,0.07804137120165192953447075296935508958995342254638671875,0.08153185256707905226303267909315763972699642181396484375
0.10806078330868780501550219241835293360054492950439453125,0.07059707830929447258672126963574555702507495880126953125,0.1006637222874595394284114036054234020411968231201171875,0.036463741385688093477046578527733800001442432403564453125,0.05821269608538004458608838831423781812191009521484375,0.0142475288530822426225075361116978456266224384307861328125,0.05204603295963285136682685561027028597891330718994140625,0.0762055838560767029310483167137135751545429229736328125,-0.050482833694160560156216632776704500429332256317138671875,0.0088629372403119209555821811363784945569932460784912109375,0.1031551977187214752529342831621761433780193328857421875,0.0469284991043534827070971005014143884181976318359375,-0.0112715027322094797634921548024067305959761142730712890625,0.0345373151287567681233525718198507092893123626708984375,0.004853146880627898750171222985727581544779241085052490234375,0.116468076882899840285290338215418159961700439453125,0.0284889134708224689429556519826292060315608978271484375,0.03357233788477971547781208982996759004890918731689453125,0.058363864393254673290645229144502081908285617828369140625,0.00183118125026946430844443369778673513792455196380615234375,0.04636011337256733255696161677406053058803081512451171875,0.029703731213744803685283812910711276344954967498779296875,0.05443000315409095291041552400201908312737941741943359375,0.0176617339909713282064540607052549603395164012908935546875
0.007199157951105772564048823625171280582435429096221923828125,0.005076085248772747339496280716275578015483915805816650390625,0.1403222508165785920031254363493644632399082183837890625,0.0295311077966289026175417120612110011279582977294921875,0.061865380821971509284207257906018639914691448211669921875,-0.0121102616246477300110395702859023003838956356048583984375,0.0388723588883404802540866285198717378079891204833984375,0.059611058359969902598063384857596247456967830657958984375,0.05159712671909233439038189317216165363788604736328125,0.0658669809375817261187791018528514541685581207275390625,0.043522613220210608353522019342562998645007610321044921875,0.026362120557979200341502945548199932090938091278076171875,0.0140770130819811607747471526863591861911118030548095703125,-0.00990665265634090193291871884184729424305260181427001953125,-0.0345397185030765496716043116975924931466579437255859375,0.0200662536484577484763303090176123077981173992156982421875,0.073433863916875063981848370531224645674228668212890625,0.1100980593446722333172971275416784919798374176025390625,0.007605286019614569681390747746263514272868633270263671875,0.06499174277859033621584927686853916384279727935791015625,0.040066804189116810019921643970519653521478176116943359375,0.059066308989690619046797337432508356869220733642578125,-0.0167835851889614751097923317502136342227458953857421875,0.0211227262559227461913291534756353939883410930633544921875
0.11561957664429710346265522957764915190637111663818359375,0.018746887626740572907468873609104775823652744293212890625,0.0967607182906926321930285439520957879722118377685546875,0.050580774803691476437794705134365358389914035797119140625,0.12001034277396198379772584985403227619826793670654296875,-0.01015800109931240535754426446146680973470211029052734375,0.0355192254020889330856647347900434397161006927490234375,0.07160094261219433764420472243727999739348888397216796875,0.038475932570335165394670440264235367067158222198486328125,0.0241989833516860729234476679039289592765271663665771484375,0.07767332155280233518812593729307991452515125274658203125,0.12414901557997780334741122487685061059892177581787109375,0.1597156928299386102754198191178147681057453155517578125,0.05518532224717198619856617369805462658405303955078125,0.0792135172083491545524935872890637256205081939697265625,0.00134103098181855072239254678123643316212110221385955810546875,0.040722052934865270168440787301733507774770259857177734375,0.06596741240723306975990425371492165140807628631591796875,0.07472671198341789000618717864199425093829631805419921875,-0.0011089282272077204301308217537780365091748535633087158203125,0.0737351751790585596690874581327079795300960540771484375,0.05835692945636113126983701704375562258064746856689453125,0.04226585729928451773407260816384223289787769317626953125,0.0153335536617183916530127163468932849355041980743408203125
0.05887205393742765691111884507336071692407131195068359375,0.05396307534813693518316313202376477420330047607421875,-0.00112618204844350364331184710664501835708506405353546142578125,-0.0169399615858703243842509067462742677889764308929443359375,0.033531847281590941578510722820283262990415096282958984375,0.1306344803249796793220838253546389751136302947998046875,0.054099570944408086059507212439712020568549633026123046875,0.006908902506245993661859738921293683233670890331268310546875,0.048622218411356950273916055493828025646507740020751953125,-0.0098100661852974328780430113283728132955729961395263671875,0.0586739520696163141533219231860130093991756439208984375,0.0166576211510357889700184585990427876822650432586669921875,0.06544700701850010571281046622971189208328723907470703125,0.010122614269859130098350163962095393799245357513427734375,0.0399457963836006013647050849613151513040065765380859375,0.031828261960304693456436098131234757602214813232421875,0.0303646950791600610253251346648539765737950801849365234375,0.08550151635721313370108731533036916516721248626708984375,0.031838574444068824809139783837963477708399295806884765625,0.03443588199972393015801941373865702189505100250244140625,0.06504766555061373967117077654620516113936901092529296875,0.02050068411872196794121236962382681667804718017578125,0.09288903020106469010652716633558156900107860565185546875,0.11364261783523275928242668442180729471147060394287109375
0.05124279612236970482541664750897325575351715087890625,0.0464830412696358441504429492852068506181240081787109375,0.09777311595875280703094034606692730449140071868896484375,0.02735696121526866309014991429648944176733493804931640625,-0.036155424223304748199137037545369821600615978240966796875,0.045757297291692165808196790521833463571965694427490234375,0.054454490399651465926122995142577565275132656097412109375,0.114594539972501407998350941852550022304058074951171875,0.0631625707576836947776399711074191145598888397216796875,0.113705451479533647951569719225517474114894866943359375,0.0153158651600604177323017296430407441221177577972412109375,0.1268497454011593694733761594761745072901248931884765625,0.0705501533502910505024630083426018245518207550048828125,0.009120628995382844272921118999875034205615520477294921875,0.01499114608028446517240528379488750942982733249664306640625,0.006247920472571172854914234306988873868249356746673583984375,0.08048971855634239058741030703458818607032299041748046875,0.08342310007729190901581972639178275130689144134521484375,0.029219866259320263768284320349266636185348033905029296875,0.0230543185120124123621554446117443148978054523468017578125,-0.038672346297084887745132419922811095602810382843017578125,-0.0123492077853873498394232655073210480622947216033935546875,-0.01707275179187613123321654029496130533516407012939453125,0.10459431643611015461114988056579022668302059173583984375
0.08030643303283784006918466502611408941447734832763671875,0.01368967069123355577431322416259718011133372783660888671875,0.07630940082152391779057865051072440110146999359130859375,-0.00916997646356301938930233319524631951935589313507080078125,0.01129866192491259073438225613017493742518126964569091796875,0.02349165277173119459330763447724166326224803924560546875,-0.009895711524454335605849308876713621430099010467529296875,0.1286896344974175210307265615483629517257213592529296875,0.03038211596167873784768431733027682639658451080322265625,0.01922312004356070691546420903250691480934619903564453125,0.02168086886268051627357777988436282612383365631103515625,0.039140219818215526981219909430365078151226043701171875,0.033210482991550223375032402373108197934925556182861328125,0.1134846967489586411215185535183991305530071258544921875,-0.01465377222148230018650139072633464820683002471923828125,0.0504636713004285863970466152750304900109767913818359375,-0.0263730982364605327783468879943029605783522129058837890625,0.0685974611349602081400433917224290780723094940185546875,-0.035597710864821253962109182111817062832415103912353515625,0.074725934860831400019520742716849781572818756103515625,0.053183787126582830750987085366432438604533672332763671875,0.07029452683649579924907158101632376201450824737548828125,0.00359749397894486289128934686232241801917552947998046875,0.11762513436850900727659308131478610448539257049560546875
0.094548461409830919510710600661695934832096099853515625,0.059310669987324558805052987509043305180966854095458984375,-0.032745717769509352645940225556842051446437835693359375,-0.051734307293081684131497155476608895696699619293212890625,0.07174390124748410146882093840758898295462131500244140625,0.1165359566142221137141632425482384860515594482421875,0.04872556360829917443400205456782714463770389556884765625,-0.0119608057564092352953455389297232613898813724517822265625,0.083256952186997690290581886074505746364593505859375,0.04162540281361447325192415291894576512277126312255859375,0.056708345836677186146967954982756054960191249847412109375,0.066718201930776321884053459143615327775478363037109375,0.0264138461690583969954104759381152689456939697265625,0.057112543096722777347107324885655543766915798187255859375,0.090707281723710841969676721419091336429119110107421875,0.0211776451371506989340698368096127524040639400482177734375,-0.0163239999459801887748966464641853235661983489990234375,0.002561987552452449183604255011914574424736201763153076171875,0.0686887661025298024153329379259957931935787200927734375,0.0259419223765006805304533799017008277587592601776123046875,-0.0237559292733836475985942371380588156171143054962158203125,0.044406245903016526577200551173518761061131954193115234375,0.05273122801555164829157007488902308978140354156494140625,-0.004562787455795204970276923717165118432603776454925537109375
0.02818389813249901065805858024759800173342227935791015625,0.006886122486492326187634827050487729138694703578948974609375,0.02767486963671726696301078618489555083215236663818359375,0.07975727766636779569875415063506807200610637664794921875,0.0179549151765071891839742335150731378234922885894775390625,0.059220887624720795761046332472687936387956142425537109375,-0.05292350688178980300246934120877995155751705169677734375,0.040328246043846598112292411997259478084743022918701171875,0.11797729313391518146669767475032131187617778778076171875,0.0188148376135543922427206808833943796344101428985595703125,0.04820923392997948642157979293187963776290416717529296875,0.056194143129252076274138261169355246238410472869873046875,0.098301858240968709168328132363967597484588623046875,-0.016521192510128353270193457547065918333828449249267578125,0.008757216146045694593613717415792052634060382843017578125,0.049204174798762594089662769647475215606391429901123046875,0.028069317354225666039102549120798357762396335601806640625,0.12346640971941823250457304084193310700356960296630859375,-0.0122272720825169455005632102029267116449773311614990234375,0.0027806823991822281032237906828186169150285422801971435546875,-0.004537458245456147017116155240046282415278255939483642578125,-0.0276942782654746831594305689350221655331552028656005859375,0.04634388445853511451222317418796592392027378082275390625,0.062221816348229541659975438960827887058258056640625
0.0792314570441717547222282291841111145913600921630859375,0.01939595947300644385169476890951045788824558258056640625,0.0607738940904291313760410275790491141378879547119140625,-0.055235402724225134141189386127734906040132045745849609375,0.036770727533255109786836101193330250680446624755859375,0.00689795708271720951765271223621311946772038936614990234375,0.0175272046383855330253798143758103833533823490142822265625,-0.004859690659628736024433504070429989951662719249725341796875,0.08493623693272167596290955771110020577907562255859375,0.0685629500177162565233146551690879277884960174560546875,0.07379738471557022172486739464147831313312053680419921875,0.06031016144481986251957295053216512314975261688232421875,0.12352382989087436204744818724066135473549365997314453125,0.0029187466259004875290816727329001878388226032257080078125,0.047620059187048445481504899134961306117475032806396484375,-0.0222941026647749396261133369989693164825439453125,0.07589060429497219983918654406807036139070987701416015625,0.06742678788135471334985737712486297823488712310791015625,0.03154959156727789315599608244156115688383579254150390625,0.11897347404016360428169463148151407949626445770263671875,0.004192884935929590793646237756320260814391076564788818359375,0.06245822368672442059800431479743565432727336883544921875,0.07629675907906037501948759427250479348003864288330078125,0.046044676259606502621846146894313278608024120330810546875
0.04990839479629603780974633764344616793096065521240234375,0.00532969564145996561876916786104629863984882831573486328125,0.0777142389951977208273348196598817594349384307861328125,-0.00644153352477639350170957044383612810634076595306396484375,0.0978320621007100765798014663232606835663318634033203125,-0.01343822683621588576219352262341999448835849761962890625,0.08864425858100628830005263125713099725544452667236328125,0.028128888794725116773154383054134086705744266510009765625,0.0286377214472805785572262493587913922965526580810546875,0.0097658458057078949277052259958509239368140697479248046875,-0.01107784487131207272481159264998495928011834621429443359375,0.07392871072270308652196746379559044726192951202392578125,-0.0034938819723757293111976451882583205588161945343017578125,0.06071925913497279447827992271413677372038364410400390625,0.01286286785821573463994837993595865555107593536376953125,0.050839596208688199452385703125401050783693790435791015625,0.083419459394304895649696618420421145856380462646484375,0.04828313492547918472919121768427430652081966400146484375,0.0235950355209194918837400933853132301010191440582275390625,0.047147639549337323761069029615100589580833911895751953125,0.052792834404479689613953752314046141691505908966064453125,0.00846693009700078859369742900753408321179449558258056640625,0.10432908236956452141530604649233282543718814849853515625,-0.023354815197813162674922438100111321546137332916259765625
-0.02634104175388611579489150926747242920100688934326171875,0.05786390296394446075556317055088584311306476593017578125,-0.0001858294150155513700488352224482468955102376639842987060546875,0.00788412702480848805175472904238631599582731723785400390625,0.044057352482884969135934483119854121468961238861083984375,0.006847805785249921721458132850557376514188945293426513671875,0.12616468943377967537600170544465072453022003173828125,0.09889407852837721335514942211375455372035503387451171875,0.036148064468097505785859624438671744428575038909912109375,0.00239196804757505453176147369731552316807210445404052734375,0.01456282464057748367303180003773377393372356891632080078125,-0.00039412481143916177663000244280055994750000536441802978515625,0.021027215557128213496707047625022823922336101531982421875,0.09589010415154951283422946062273695133626461029052734375,0.025085114584204572241166175672333338297903537750244140625,0.01190680440793293569379240892658344819210469722747802734375,0.03767285369294885721824783786360058002173900604248046875,0.05099926197018268825278397571310051716864109039306640625,0.0308405255085546815829733446889804326929152011871337890625,0.092681008444234935783612172599532641470432281494140625,0.014680067384740869140813401827472262084484100341796875,0.0807029545552122584695098339579999446868896484375,0.042609287296558939761581541461055167019367218017578125,-0.030001723480257251608360746786274830810725688934326171875
0.1087985595628641888321652686499874107539653778076171875,0.0309717346379376583243026033187561552040278911590576171875,0.034654955547225120560117517243270413018763065338134765625,0.0853641054336018445525269271456636488437652587890625,0.00661269833876933221805671792026259936392307281494140625,0.085033016055605425975727484910748898983001708984375,0.06414458425656348328214306775407749228179454803466796875,0.0416075235357997730289980609086342155933380126953125,0.040478666644564946508477731867969851009547710418701171875,0.0275537835096789675282114018273205147124826908111572265625,0.0703002877069152376510174917711992748081684112548828125,0.05235295034077884490653076454691472463309764862060546875,0.0207703952355973824051016407565839472226798534393310546875,0.0778899472486138944038458475915831513702869415283203125,0.0241634741221637937280686259100548340938985347747802734375,0.061796550749348429232288282264562440104782581329345703125,0.007517588310374255337886761907384425285272300243377685546875,0.043954551129312770252344222399187856353819370269775390625,0.03399303255182896388308932955624186433851718902587890625,0.04129919676888749169307857300736941397190093994140625,0.06424936027036294572400976221615565009415149688720703125,0.054166360897082189984619304823354468680918216705322265625,0.032632446715269790293856289054019725881516933441162109375,-0.0183367504978386441916171634147758595645427703857421875
0.0610958558359007419813480055381660349667072296142578125,0.0547514415693675926544159437980852089822292327880859375,0.056577475535080405666388259078303235583007335662841796875,-0.014656456081036051131150088622234761714935302734375,0.026493186573672118655498053385599632747471332550048828125,0.10177443238436001404778608048218302428722381591796875,0.0215895724202961568349845578040913096629083156585693359375,0.10209281428712481398779488017680705524981021881103515625,-0.029553075842230304426383469262873404659330844879150390625,0.04020868024887867819838760397033183835446834564208984375,0.073122439156983520813781751712667755782604217529296875,0.06707619248481609675049952556946664117276668548583984375,0.03186162101150713521491297797183506190776824951171875,0.09076253566114554638399880559518351219594478607177734375,0.028222347126843218279024227967965998686850070953369140625,0.039662437383968900117547917716365191154181957244873046875,0.031492920767199061859997755163931287825107574462890625,0.04007358237216158969307144843696733005344867706298828125,0.07789059879142268272289584274403750896453857421875,0.0231394220624096431937477547080561635084450244903564453125,0.013931583242498594976677139811727101914584636688232421875,0.09658937816710601309555528359851450659334659576416015625,-0.052486996326724690009601914653103449381887912750244140625,0.0953721337190939488781538102557533420622348785400390625
