0.04041490864522866155450486758127226494252681732177734375,0.0722864257446030611387044473303831182420253753662109375,-0.02045527361053202375362758402843610383570194244384765625,0.053049553761179778221812597394091426394879817962646484375,0.016594195951813717204714748731930740177631378173828125,0.0658243503019374232021476700538187287747859954833984375,0.02386914289743637118679231434725807048380374908447265625,-0.041723084793164715022850685954836080782115459442138671875,0.06808000036614424155256841686423285864293575286865234375,0.059740900685134212810822873507277108728885650634765625,0.07339250795378106373423321429072530008852481842041015625,0.1131544039387167577270787433008081279695034027099609375,0.022431693278895548093743173012626357376575469970703125,0.05543234643502560621275421226528123952448368072509765625,0.12027802582286224730712120845055324025452136993408203125,0.051735211063269566367228691206037183292210102081298828125,0.0027068287451500814937144223648601837339811027050018310546875,0.058243441577260961217188395266930456273257732391357421875,0.051234643194574804037078052942888461984694004058837890625,0.05937507018277603243472384519918705336749553680419921875,0.091892827739872118275599177650292403995990753173828125,0.04000434634470166617159492261635023169219493865966796875,0.01008774546104465770490765663680576835758984088897705078125,0.1554218570960981538053857775594224222004413604736328125
0.03787601871465084979462289993534795939922332763671875,0.089189988521410523691912430876982398331165313720703125,0.0927189376127140196803821936555323190987110137939453125,-0.0014171240001853552779864653388131046085618436336517333984375,0.055138523526479917002962594096970860846340656280517578125,0.054928536249053749873638707867939956486225128173828125,0.034974104735014201195131278154804022051393985748291015625,0.0191267916519254933815918917616727412678301334381103515625,0.0222505770695070499709533606846889597363770008087158203125,0.08278208401213793532491536097950302064418792724609375,0.027425477508224375966516817015872220508754253387451171875,0.06299652685284928832487594263511709868907928466796875,-0.0037809413223965876275911579540434104274027049541473388671875,0.087232813682651400011280884427833370864391326904296875,0.02308182131917942137011579006866668350994586944580078125,0.01721854061612614061882453597718267701566219329833984375,0.02765397940109871888214598811828182078897953033447265625,0.03127812899590554085449412013986147940158843994140625,0.04811121188292245831608084927211166359484195709228515625,-0.0282033759296195611632196431628472055308520793914794921875,0.050807902640120132520262785646991687826812267303466796875,0.05170681418104605686636432437808252871036529541015625,0.0328635360636761186814425172997289337217807769775390625,0.000286289643639173652274465542433290465851314365863800048828125
0.058135928250174932763183477391066844575107097625732421875,-0.035843838669088572135290604592228191904723644256591796875,-0.004310969034345573693001174575556433410383760929107666015625,0.0115644659978830048607800762283659423701465129852294921875,0.08447248762037533331703542671675677411258220672607421875,0.1104877648672678291941195993786095641553401947021484375,0.045880330227455488889543033792506321333348751068115234375,-0.00629463667306348791108394635784861748106777667999267578125,0.06269168747202367997228833473855047486722469329833984375,0.04246136703430745951148850281242630444467067718505859375,0.035860745668693773391400014816099428571760654449462890625,0.07464550543777677404921888637545634992420673370361328125,0.0160932825115744949917573336506393388845026493072509765625,0.08622122529118698974759382736010593362152576446533203125,0.07798609833831503246326377620789571665227413177490234375,0.027037396003131326793766930904894252307713031768798828125,0.1076720121286017517459043801864027045667171478271484375,0.020038835773510843552003279910422861576080322265625,0.0807877156572525401134754474696819670498371124267578125,0.164830223376974505100633905385620892047882080078125,0.0379672922101885745860272436402738094329833984375,-0.0252682107590383835116210065052655409090220928192138671875,0.1130202448645707125063353259974974207580089569091796875,0.07511591314850783740464379434342845343053340911865234375
0.06716271679914391501409198781402665190398693084716796875,0.07285383921008510565986426854578894563019275665283203125,0.0378828721974319992948920798880863003432750701904296875,-0.0148424906132807558900577049598723533563315868377685546875,0.059651412843873714841880229187154327519237995147705078125,0.022537052627529176318521564326147199608385562896728515625,0.079695548977183838790239178706542588770389556884765625,0.09922262280329342820639482170008704997599124908447265625,0.0756871978396140010492132432773360051214694976806640625,0.07907822923782610591292296930987504310905933380126953125,0.079355558914959212213346972930594347417354583740234375,0.08034125465345133554340151249562040902674198150634765625,0.0226936599874141275989813948399387300014495849609375,-0.01809735425452248247513153955878806300461292266845703125,0.01091227069142807794277505450963872135616838932037353515625,0.11963314613635545047287678244174458086490631103515625,0.053913570663855416020826538670007721520960330963134765625,-0.035186499965550559199112257147135096602141857147216796875,-0.00265673357438837680344345670846450957469642162322998046875,0.10338282386096897536020833285874687135219573974609375,0.06716598951544228146559589731623418629169464111328125,0.0167773994108044686990321991970631643198430538177490234375,0.1282054130899366872764488789471215568482875823974609375,0.06730780888669220252129576920196996070444583892822265625
0.01940692286835606072958881895829108543694019317626953125,0.07052778299066504719139203416489181108772754669189453125,0.0300513670137901485468479023666077409870922565460205078125,0.058094728554535617071064024230508948676288127899169921875,0.03603664038678321135389381879576831124722957611083984375,-0.01193162130093908777916933416918254806660115718841552734375,0.047508623001827364473736992067642859183251857757568359375,0.033942612208533652629061094785356544889509677886962890625,-0.041477540058909086184701919819417526014149188995361328125,0.054709140450244615749841869956071604974567890167236328125,0.032409356915047059233270232425638823769986629486083984375,0.03436261054855792307360928816706291399896144866943359375,0.0245975642262266612492194184369509457610547542572021484375,0.01303731363023620005991976000814247527159750461578369140625,0.04895773239618284033980444291955791413784027099609375,-0.00068943877270607177056016556804252104484476149082183837890625,0.0197424770251410051924434441161793074570596218109130859375,0.039511171163650209148254788260601344518363475799560546875,0.059054391705808888246576060510051320306956768035888671875,0.051629545705581925130189802075619809329509735107421875,0.01359354553389778390293241017161562922410666942596435546875,0.0306738075314274862004371158263893448747694492340087890625,0.05016638186462892001760138782628928311169147491455078125,0.0341351384019999148922153153762337751686573028564453125
0.0298919599319375332846515647133855964057147502899169921875,0.071375221452205372951738127085263840854167938232421875,0.101653519239145173624905282849795185029506683349609375,0.037823976861026141482735596355269080959260463714599609375,0.14631197231427950367077528426307253539562225341796875,0.147764757638450261456597445430816151201725006103515625,0.0271859381192157238682494124759614351205527782440185546875,0.056101259382971564726449997806412284262478351593017578125,0.143934448238566881084210535846068523824214935302734375,0.01144017577957436200553065219764903304167091846466064453125,0.049350783988774064858784385023682261817157268524169921875,0.0175432418516820141929368759292628965340554714202880859375,0.1175617682924585682968654509750194847583770751953125,0.045649190908261749743957125247106887400150299072265625,0.094410435172001039294542579227709211409091949462890625,0.052142627597422781804414881889897515065968036651611328125,0.055725124876373537119444989684780011884868144989013671875,0.15221596822731153775265511285397224128246307373046875,0.045809266965942375959830457077259779907763004302978515625,0.068484031888399743426276700120070017874240875244140625,-0.038374197094529660656547775943181477487087249755859375,0.00957992512762255617186912814986499142833054065704345703125,0.01211262436161509963017390845152476686052978038787841796875,0.055556205836854555268899957809480838477611541748046875
0.1562701643920443583812840415703249163925647735595703125,0.017386334703241156096620301241273409686982631683349609375,-0.0240404595033657797475967754508019424974918365478515625,-0.019592889627752817227612780470735742710530757904052734375,0.06990281757660453398894873089375323615968227386474609375,0.046895135571439115762526483877081773243844509124755859375,0.055732964236724580331383549491874873638153076171875,0.09548403086491143165748241017354303039610385894775390625,0.0239421891466812357396332089365387219004333019256591796875,-0.03764556733295555679408295191024080850183963775634765625,0.0391962359668975579563010569472680799663066864013671875,0.03451586879486324976884503712426521815359592437744140625,0.01046260351387263975997399256812059320509433746337890625,0.035298708932847928931852976575100910849869251251220703125,0.04066359756199529329467878824289073236286640167236328125,-0.052345198298962107574805457943512010388076305389404296875,0.105774621875934393688822865442489273846149444580078125,0.049205236527499827958731515309409587644040584564208984375,0.051897288702255482684133625070899142883718013763427734375,-0.02074505187793780625060691136241075582802295684814453125,0.01373254351652821760032541220653001801110804080963134765625,0.08587371191019255167731216715765185654163360595703125,0.0643100477785955859655331323665450327098369598388671875,0.04362903515674419752112811465849517844617366790771484375
0.045442947996233495899787158123217523097991943359375,-0.005438703410166302425199358339114041882567107677459716796875,0.0190471957839592510863813146215761662460863590240478515625,0.022906668511042567459856655887051601894199848175048828125,0.0236821067381096338200219264535917318426072597503662109375,0.0645667037561781509413805224539828486740589141845703125,0.049989701897228545901530338824159116484224796295166015625,0.08771276307028663676845781083102338016033172607421875,0.01130721780060266017098324908829454216174781322479248046875,0.034243820130628814524254011075754533521831035614013671875,0.02566770060425015154148553619961603544652462005615234375,0.04852045136240325240439830167815671302378177642822265625,0.121946984341056052780771778998314402997493743896484375,0.0265614239943607090277399862543461495079100131988525390625,0.062319438697060865195442858066599001176655292510986328125,0.0084325860703420053854362237188979634083807468414306640625,0.07294571147148128098525177165356581099331378936767578125,0.03770055371500991014954706770367920398712158203125,0.049554584754483536890301564881156082265079021453857421875,0.0233632524025693295854910758180267293937504291534423828125,0.0847005827917028664142407023973646573722362518310546875,0.03997155814361337544671215482594561763107776641845703125,0.07025194573922792506959211777939344756305217742919921875,0.0775765800610216660349038875210680998861789703369140625
0.0759151192127866247805201282972120679914951324462890625,0.0200843625704151020061605237287949421443045139312744140625,0.06668825263627935207022545682775671593844890594482421875,0.01149785298467882743711498960692551918327808380126953125,0.068562748986575050569314271342591382563114166259765625,0.00588457133815255446773750946931613725610077381134033203125,0.07403185322884163477308305800761445425450801849365234375,0.11267239201046268248784798515771399252116680145263671875,0.1120401982751837721696830385553766973316669464111328125,-0.033676758255530174490655070940192672424018383026123046875,-0.0053916529920673694764587935424060560762882232666015625,-0.00484442621837373292581485628716109204106032848358154296875,0.06840052660390009975355241067518363706767559051513671875,0.035277503007635595266844319439769606105983257293701171875,0.05376800990109899258673209487824351526796817779541015625,0.08101588680893002936134195124395773746073246002197265625,0.04097251187390156534906537899587419815361499786376953125,0.0763248221367548163041050202082260511815547943115234375,0.10579261190203119447073021319738472811877727508544921875,0.023799626040538417182101937896732124499976634979248046875,0.1211499211952341836795454810271621681749820709228515625,0.10599411421754754980550927712101838551461696624755859375,-0.04770795040652027474425977970895473845303058624267578125,0.1266958383538623333919304059236310422420501708984375
-0.0002914488255200609252183741038066955297836102545261383056640625,0.11518720012321391477083665222380659542977809906005859375,-0.0032643540159816085248489780923364378395490348339080810546875,0.00712159034367958708455770278078489354811608791351318359375,-0.0117631904438889704767046140432285028509795665740966796875,0.08836040261095949588376896599584142677485942840576171875,0.009521238248275269711040635911558638326823711395263671875,0.092916088384256079191203525624587200582027435302734375,-0.0223743429520370205876300673253354034386575222015380859375,0.03219806974868556770363881014418439008295536041259765625,0.10989904243090563296103567836325964890420436859130859375,0.11083848204401512693717535285031772218644618988037109375,-0.01176212181741497810050223193911733687855303287506103515625,0.02531354773950818259908857044138130731880664825439453125,0.07009892148433120862005551998663577251136302947998046875,0.043444903230288607620668273057162878103554248809814453125,0.0371646762719522183449072372241062112152576446533203125,0.107300457522805980925539870440843515098094940185546875,0.10013483414468514476336480356621905229985713958740234375,0.09388973935540700921364987152628600597381591796875,0.08228640489463716345408528241023304872214794158935546875,0.0212878956875503268231231146501158946193754673004150390625,-0.00971227602422536535897723553034666110761463642120361328125,0.1166094018868022164081565961168962530791759490966796875
0.00320311154699701693127078527822959586046636104583740234375,0.00807519087793605837288790638694990775547921657562255859375,0.046644007146466791302596988089135265909135341644287109375,-0.0191235933681785895410509823477696045301854610443115234375,0.0510198421870033669289767885857145301997661590576171875,0.0089207175528490632865352694125249399803578853607177734375,0.026872928610482148259475110307903378270566463470458984375,0.0140981666598041510685135335734230466187000274658203125,0.107469427117092786172491969409747980535030364990234375,0.034304284760690854916287406695118988864123821258544921875,0.043059937390115092525899598285832325927913188934326171875,0.08593566409393904592661783681251108646392822265625,0.053994075588749572414126731700889649800956249237060546875,0.05623749505856233399381238768910407088696956634521484375,0.07679909131183366988171457023781840689480304718017578125,0.0020414394196473753702314457569855221663601696491241455078125,-0.0179398058184060717190622114003417664207518100738525390625,0.0090584574565124760525680613909571547992527484893798828125,0.02711080952560616930124837153925909660756587982177734375,0.098902555676409209528543442502268590033054351806640625,0.07356929369879992852698791239163256250321865081787109375,0.049971172237589282782987964992571505717933177947998046875,0.0574411244189740044507885841085226275026798248291015625,0.086410010807442316771442847311845980584621429443359375
0.00578023062633615559990918342236909666098654270172119140625,0.0171113456265634365782712933423681533895432949066162109375,0.06351787651472097506744063366568298079073429107666015625,-0.057035933754177099708204679018308524973690509796142578125,0.004276324455988447272025698708830532268621027469635009765625,0.1799136103893848870338700862703262828290462493896484375,0.004785404058700630340605908230600107344798743724822998046875,0.0837424230637704436475132752093486487865447998046875,0.07217364181664730204968094540163292549550533294677734375,-0.0012432723035554677816494351105802707024849951267242431640625,0.1289508030919491454735492652616812847554683685302734375,-0.0009975724535175672057218942967438124469481408596038818359375,0.11375242062116297514506868537864647805690765380859375,0.08490098313097453608389031387559953145682811737060546875,0.041933450184495450752120149218171718530356884002685546875,-0.0081955127054510086559435677600049530155956745147705078125,0.10787915327282641964057319228231790475547313690185546875,0.05171384555046283637569359825647552497684955596923828125,0.01484049051543679352549442995723438798449933528900146484375,-0.0166301727632568972781168525898465304635465145111083984375,0.11607509844657547259938468187101534567773342132568359375,0.0769564085876625336712919533965759910643100738525390625,-0.013810970650016039795726641159490100108087062835693359375,0.05254896692098266763881753149689757265150547027587890625
0.019870828843205977365382608468280523084104061126708984375,0.047107657731831738268102327538144891150295734405517578125,0.0300924543340098070431931631674160598777234554290771484375,0.09957113823745238068152474397720652632415294647216796875,0.000654486178989150020612886038406941224820911884307861328125,0.11477090414801087436824644782973336987197399139404296875,0.043606607768478598818884250931660062633454799652099609375,0.0673278894307215713954661850948468782007694244384765625,0.0189238028944436302569709340559711563400924205780029296875,0.0768140501111782836307639854567241854965686798095703125,0.0199625380076025003839301774632986052893102169036865234375,0.038888328776104381934164422318644938059151172637939453125,0.08674118886724314914093980632969760335981845855712890625,0.0630460595508680332610396135351038537919521331787109375,0.1203693211546011665458166817188612185418605804443359375,0.070815443206024841771295541548170149326324462890625,0.07823662043207814387191234573037945665419101715087890625,-0.0203692350818712557269929419589971075765788555145263671875,0.031475317115924029975904119282859028317034244537353515625,0.09053427872484254290696981115615926682949066162109375,0.0851952838024483682932697092837770469486713409423828125,0.06301116491402407315813860577691229991614818572998046875,0.055415122212032714987817172413997468538582324981689453125,0.096290722220625568628094015366514213383197784423828125
0.09942617542922761730839198435205616988241672515869140625,0.0772773181766636951817162071165512315928936004638671875,0.079846134035684468432947369365138001739978790283203125,-0.01695674612936730329959544860685127787292003631591796875,0.10038746276902750509396611278134514577686786651611328125,0.0277545194990899031506348393349981051869690418243408203125,0.00379942448790511998202301668925429112277925014495849609375,0.09994951437846515129859170656345668248832225799560546875,0.0976980638893183706006340116800856776535511016845703125,-0.017799912717005254847446593657878111116588115692138671875,0.00810196906347123747826888262579814181663095951080322265625,-0.0027573027320415659235930405657200026325881481170654296875,0.040366900257946834729150253906482248567044734954833984375,-0.0317923000439603864464288562885485589504241943359375,0.0193826780928258550484866162832986447028815746307373046875,0.09624069615307222214095617118800873868167400360107421875,0.10996308920732102143436037522405968047678470611572265625,0.1451163272265789949688752358269994147121906280517578125,-0.0173310796905140514223564451867787283845245838165283203125,0.033762778868810607024730785497013130225241184234619140625,0.083085449442516445817119574712705798447132110595703125,-0.00947789042474010169636589040464969002641737461090087890625,0.032882297131428088465820991359578329138457775115966796875,-0.043197715240126964564293388093574321828782558441162109375
0.037371884297086432891177310011698864400386810302734375,0.0144435447483635993892736593124936916865408420562744140625,0.029240778719462567902809269071440212428569793701171875,0.0589487792660229048546938201980083249509334564208984375,0.0535939987925668770429865617188625037670135498046875,0.0393810013424230886958099517869413830339908599853515625,0.10358862080594764820684616779544739983975887298583984375,0.0813492508375310008350567159141064621508121490478515625,0.001609930431932089789359707765470375306904315948486328125,0.024682451195749126326983713397567044012248516082763671875,-0.026685863205286063093435444670831202529370784759521484375,0.039324758068899824670072717935909167863428592681884765625,-0.039077009835034266782560763431320083327591419219970703125,0.04260045761618103110635047414689324796199798583984375,0.057582789008016034559833684625118621625006198883056640625,0.118559819556872503287792142145917750895023345947265625,0.02961369357792202616774801526844385080039501190185546875,0.0820754849770937433550699324769084341824054718017578125,0.0722193715374684630514678929102956317365169525146484375,-0.037956700554723311891169856835404061712324619293212890625,0.017147407389572967562063610102995880879461765289306640625,0.1017339696637453994032540549596888013184070587158203125,-0.034385078220454064201749844187361304648220539093017578125,0.01634652210182875597954677004963741637766361236572265625
