0.0204209241356173333559187454966377117671072483062744140625,0.0572291395374106282023518588175647892057895660400390625,-0.027119762534052745117651994632979040034115314483642578125,0.089183441949879982413307288879877887666225433349609375,0.067904225204493073864142616002936847507953643798828125,0.015453372011878650782445987488245009444653987884521484375,0.035530667393396365982827234120122739113867282867431640625,-0.01535922581181779940362464031977651757188141345977783203125,0.0835361825729188656186607886411366052925586700439453125,0.020919768448105245661761131259481771849095821380615234375,0.0114446998650001054154135005092030041851103305816650390625,-0.0124064619960091264416757184108064393512904644012451171875,0.1036263347973097326271130214081495068967342376708984375,-0.005092539852700091185244701819101464934647083282470703125,-0.00226965111492246317259624532880479819141328334808349609375,0.0079945494471630913768667170415938016958534717559814453125,-0.08045074855972000893444828761857934296131134033203125,0.0268886964182070455076090098600616329349577426910400390625,0.062870166152140083415389426590991206467151641845703125,0.03074356198882954860351901515969075262546539306640625,0.04258745395895820184950508746624109335243701934814453125,0.0631911972453988168840766093126148916780948638916015625,0.01053617685575688849020092874297915841452777385711669921875,-0.0197075164313988727970983205750599154271185398101806640625
0.0303364741854078960592300262533171917311847209930419921875,0.085117132339970813514895553453243337571620941162109375,0.08728315417757435967782697616712539456784725189208984375,-0.0069978908631946022678160801433477899990975856781005859375,0.050533076975965533772505722254209103994071483612060546875,0.051109868431605205707501937695269589312374591827392578125,0.029751487455950111071789621064453967846930027008056640625,0.0157746099053048226268369802482993691228330135345458984375,0.017373746597009319392324044883935130201280117034912109375,0.079163573699809031136709336351486854255199432373046875,0.0219700652156600666209396166550504858605563640594482421875,0.05823862959186597298977261516483849845826625823974609375,-0.0080240135762141666375679704970025341026484966278076171875,0.08132777753769680761930516155189252458512783050537109375,0.0188257686915552120698880145255316165275871753692626953125,0.01168399934671724045565088800913144950754940509796142578125,0.0240837526741747610936617007837412529624998569488525390625,0.0267870805185915251966921601933790952898561954498291015625,0.04422627277067504858454327631989144720137119293212890625,-0.03243831818424285085011860019221785478293895721435546875,0.04644091757342139192843433193047530949115753173828125,0.0478854384888597051084246913887909613549709320068359375,0.027948716234836724903178861723063164390623569488525390625,-0.0040349137564043291437343441430130042135715484619140625
0.049710166479702201647317139077131287194788455963134765625,-0.04001940769281431276027660715044476091861724853515625,-0.00988414268224461871337194196485143038444221019744873046875,0.005843476811177712899880720698320146766491234302520751953125,0.07975022899974705536951802287148893810808658599853515625,0.10657198431641566604977100496398634277284145355224609375,0.04052535342225384307202062927899532951414585113525390625,-0.0097318626897725697688645851712863077409565448760986328125,0.057691483126350064092324743114659213460981845855712890625,0.038751574574213680512979607328816200606524944305419921875,0.03026749142441287343530120779178105294704437255859375,0.06976714928322853837006078947524656541645526885986328125,0.01174239007648719516907487303569723735563457012176513671875,0.080167028268410656099973721211426891386508941650390625,0.073622087155667481628285031547420658171176910400390625,0.021362740027673472742453242290139314718544483184814453125,0.10401044357522350181088910403559566475450992584228515625,0.015433693481730570429277804578305222094058990478515625,0.076803846234401618175979820080101490020751953125,0.1604882565846861564029524060970288701355457305908203125,0.03348972736009769857190576658467762172222137451171875,-0.0291863236015356374009055429041836760006844997406005859375,0.10798067977736232336827271183210541494190692901611328125,0.07068677861569495901594706310788751579821109771728515625
0.060353233484064079672481994975896668620407581329345703125,0.070103204385551787236607879094663076102733612060546875,0.03421161360720470501206591507070697844028472900390625,-0.0186112217445874479626599651282958802767097949981689453125,0.05654073057574515726031449958099983632564544677734375,0.019957648748441074448845000688379514031112194061279296875,0.0761680665291246949966108559237909503281116485595703125,0.0969584281308860373993496750699705444276332855224609375,0.072393387249582386022694890925777144730091094970703125,0.0766344251838309842295160478897741995751857757568359375,0.0756710661773915826966430131506058387458324432373046875,0.0771277207776839557329395802298677153885364532470703125,0.0198276308052926751590572251870980835519731044769287109375,-0.0220854928529325457431387036422165692783892154693603515625,0.00803757698328189280900790691930524189956486225128173828125,0.11589506361702404946267819241256802342832088470458984375,0.05150168862320836371537779996288008987903594970703125,-0.038220012355679851279166570066081476397812366485595703125,-0.00528097060727278529157491249179656733758747577667236328125,0.10052260251900509147038320634237607009708881378173828125,0.0642164716912815014548954195561236701905727386474609375,0.014196406964784476223417897244871710427105426788330078125,0.12488572280860900376442401693566353060305118560791015625,0.0643900177008177310167269524754374288022518157958984375
0.0133566561164173390474640967795494361780583858489990234375,0.0674028492256537881122113731180434115231037139892578125,0.02588020111806066392290404110099188983440399169921875,0.053813585132531004118217055065542808733880519866943359375,0.032502041725737194910461624886011122725903987884521484375,-0.01486275114605999959904725216119913966394960880279541015625,0.043500501184717217662001331746068899519741535186767578125,0.0313698561801540598548143634616280905902385711669921875,-0.04521994134876561322045063207042403519153594970703125,0.051932770885433209018255951150422333739697933197021484375,0.028223207091639938848270929838690790347754955291748046875,0.030711336795699657742364507839738507755100727081298828125,0.021340778470902009578136215850463486276566982269287109375,0.008506213684592790758021152441870071925222873687744140625,0.045691273830370408848278174218648928217589855194091796875,-0.004936721245319425181719008577374552260152995586395263671875,0.0170011961806328971980040165590253309346735477447509765625,0.036064091115830511358186782899792888201773166656494140625,0.056072164622626673169403233032426214776933193206787109375,0.048379906357002601391403828756665461696684360504150390625,0.01024224172049006779949831269505011732690036296844482421875,0.027741262400002665577947169595063314773142337799072265625,0.04639421164555150578490128054909291677176952362060546875,0.030821200981271897056945618942336295731365680694580078125
0.0226220735797730242155889612831742851994931697845458984375,0.06748663075091797247662128711453988216817378997802734375,0.09646375233428992890249986658091074787080287933349609375,0.03249564564995406634739794071720098145306110382080078125,0.14191500655411759534985094433068297803401947021484375,0.14411897978062082614769678912125527858734130859375,0.0221997366576907224910986116128697176463901996612548828125,0.05290081695158500851849936452708789147436618804931640625,0.1392783391453179253627325806519365869462490081787109375,0.00798537560738722500264241688228139537386596202850341796875,0.044142260721983329896378478451879345811903476715087890625,0.01300069611046195117154411491355858743190765380859375,0.1135108047926540464356293114178697578608989715576171875,0.04001138490715598627911475659857387654483318328857421875,0.09034704875263176171440449024885310791432857513427734375,0.046858599085384533555753705513780005276203155517578125,0.052316642046212162575624660121320630423724651336669921875,0.147928252423209283250571388634853065013885498046875,0.042100261841200470325219384903903119266033172607421875,0.0644407267831803298729909101894008927047252655029296875,-0.042543525923832259394430366228334605693817138671875,0.005931500371017638627291201913749318919144570827484130859375,0.007420305544400921347880650813522152020595967769622802734375,0.05143037184125599792228200612953514792025089263916015625
0.148848786158400636647769488263293169438838958740234375,0.01392386849734818417279047508827716228552162647247314453125,-0.028661745299549908072567205863379058428108692169189453125,-0.024337009035229943687550502318117651157081127166748046875,0.06598723844309621611170513233446399681270122528076171875,0.0436483468701778509757360779985901899635791778564453125,0.051292719224528389443396036995181930251419544219970703125,0.09263397341451083677466016297330497764050960540771484375,0.01979604358805266139942347081159823574125766754150390625,-0.040721794102007817517385745986757683567702770233154296875,0.0345582840287093073783353247563354671001434326171875,0.0304707885631573492657420132445622584782540798187255859375,0.00685501504078305130829296132333183777518570423126220703125,0.0302785278953666414647472038268460892140865325927734375,0.03704507102537955842702643849406740628182888031005859375,-0.057050562556975069339326722683836123906075954437255859375,0.1027387894587769301413260336630628444254398345947265625,0.045386825495375322792046546283017960377037525177001953125,0.048594088756722053634717894965433515608310699462890625,-0.024345427212534596905779693543081521056592464447021484375,0.01001980010145620859918214051731411018408834934234619140625,0.08262485010811805585806411045268760062754154205322265625,0.060131393553199484480753511661532684229314327239990234375,0.039955981681388620663231137086768285371363162994384765625
0.03713464413887161696958827405978809110820293426513671875,-0.0099533272909334662148506112089307862333953380584716796875,0.01302179168269184013351225104315744829364120960235595703125,0.0167206985949605833885467376376254833303391933441162109375,0.0185770133411159131531231736289555556140840053558349609375,0.060333686589291453394867659199007903225719928741455078125,0.044200512009186836148710852967269602231681346893310546875,0.08399688816070265129365424172647180967032909393310546875,0.005901362710993091932609733163417331525124609470367431640625,0.0302328148241132500795291804251974099315702915191650390625,0.0196205390266670325061237889485710184089839458465576171875,0.043246412105672892012275809747734456323087215423583984375,0.11724354306297239680656474547504330985248088836669921875,0.020015875182958518807563308428143500350415706634521484375,0.057601644030493288906047411046529305167496204376220703125,0.002297661491715281660563885424153340863995254039764404296875,0.0689880053284217253928289892428438179194927215576171875,0.032722236972416329781054855629918165504932403564453125,0.04524810065981264839418685141936293803155422210693359375,0.018668922906708219910942858632552088238298892974853515625,0.07985985498154002382165117523982189595699310302734375,0.03573562873357576108457323016409645788371562957763671875,0.06480390064463321941889972777062212117016315460205078125,0.072786893127802787528679573370027355849742889404296875
0.0670297870712909527046718949350179173052310943603515625,0.0158363496826896266167494786714087240397930145263671875,0.06101855171814796197082841899828054010868072509765625,0.00567736821258211891982892183250442030839622020721435546875,0.063758891302508391429881839940208010375499725341796875,0.0019012458846394352483810674669939544401131570339202880859375,0.06858429786778182102313650148062151856720447540283203125,0.10917577705869367654667456690731341950595378875732421875,0.10695343852363357883827887917504995130002498626708984375,-0.037450901874586585427184814989232108928263187408447265625,-0.011081807288353083540410892737781978212296962738037109375,-0.00980718376553430838671321367883138009347021579742431640625,0.063974549112758072322293401157367043197154998779296875,0.0291183999659298357876036078550896490924060344696044921875,0.0493285943872149579281227715910063125193119049072265625,0.07524305297624168942238753743367851711809635162353515625,0.037248054954117128245716372703100205399096012115478515625,0.07164019404275900892997697155806235969066619873046875,0.10174009607296312374113966825461830012500286102294921875,0.0193824384104110680748789263816433958709239959716796875,0.1165948959721130051558901641328702680766582489013671875,0.102008203995693824683854700197116471827030181884765625,-0.052834554957292521881750957390977418981492519378662109375,0.12218936674785378648788736200003768317401409149169921875
-0.006858374798893986101777642261367873288691043853759765625,0.11269456883436246297236493774107657372951507568359375,-0.006591421077465106463655342139418280567042529582977294921875,0.00370656282954944481244918819129452458582818508148193359375,-0.01458240130084839138169261474331506178714334964752197265625,0.08602258794394439245234451618671300821006298065185546875,0.006324318120226663474114925378444240777753293514251708984375,0.09086404884866321196579264096726546995341777801513671875,-0.02535938646255042616672881194972433149814605712890625,0.0299834801119200529406771948970344965346157550811767578125,0.10656000802498204194090902774405549280345439910888671875,0.1079261501744051832130111279184347949922084808349609375,-0.0143596915498895548457536364139741635881364345550537109375,0.021699355931515888762373123199722613207995891571044921875,0.06749358288924410531617326114428578875958919525146484375,0.040057183950392365179293818755468237213790416717529296875,0.034978441357656868404557570784163544885814189910888671875,0.1045511040885121756272013726629666052758693695068359375,0.0977563105493880202256917755221365951001644134521484375,0.09129769981856383775919994150171987712383270263671875,0.079613338674461353594580259596114046871662139892578125,0.0189488300056886264932654029280456597916781902313232421875,-0.0127209500157416770249607651521728257648646831512451171875,0.1139657273337905951660076198095339350402355194091796875
-0.0040189289515489730331143647390490514226257801055908203125,0.003780116874214263511522204908033018000423908233642578125,0.040911293605997871292156986555710318498313426971435546875,-0.0250083773123087778345041698457862366922199726104736328125,0.046162444828686428899278126891658757813274860382080078125,0.00489290717134861948001134379637733218260109424591064453125,0.021364685324292261026091210851518553681671619415283203125,0.01056259080636965698440921102019274258054792881011962890625,0.1023261081632065583324475710469414480030536651611328125,0.0304883238912619126959047122227275394834578037261962890625,0.037306577111617909847662843958460143767297267913818359375,0.08091768721867638458622451480550807900726795196533203125,0.049518680111339523353120029014462488703429698944091796875,0.0500099961917666313571118053005193360149860382080078125,0.072310193211040985072912690156954340636730194091796875,-0.003795640001877524476181502421923141810111701488494873046875,-0.0217061258359245896898404026842399616725742816925048828125,0.004321534263591875028864830454722323338501155376434326171875,0.0230129408205688341937378282864301581867039203643798828125,0.09443632775916395438731143485711072571575641632080078125,0.068963585360668877566325818406767211854457855224609375,0.04594093285660905134903941871016286313533782958984375,0.05225734178121761719371107801634934730827808380126953125,0.0818540281727251073373707868086057715117931365966796875
-0.00290098166828632771097051801234556478448212146759033203125,0.01287408543095249803533963728341404930688440799713134765625,0.057862239921034584744230500064077205024659633636474609375,-0.06284138862853667906183119384877500124275684356689453125,-0.0005158581896168774362509967801315724500454962253570556640625,0.175939818911231282694274113964638672769069671630859375,-0.0006488646982161509930986387217899391544051468372344970703125,0.08025431418517499360110178940885816700756549835205078125,0.06709945303571628050232078521730727516114711761474609375,-0.005007873876090264929350492906223735189996659755706787109375,0.12327481111094683308149200229308917187154293060302734375,-0.0059481262192094021268307102445760392583906650543212890625,0.10933706212646433775237397867385880090296268463134765625,0.07875723887922035648667673513045883737504482269287109375,0.037504817108632980404703261001486680470407009124755859375,-0.01395416480817297626149109390780722605995833873748779296875,0.10416320607255878660790671119684702716767787933349609375,0.047040474193597699159585800998684135265648365020751953125,0.01079754053032736839379257531845723860897123813629150390625,-0.0210363389912305541462611557790296501480042934417724609375,0.111531270989441655405727260585990734398365020751953125,0.07298032676753003766823013620523852296173572540283203125,-0.0189251782916903428521937513551165466196835041046142578125,0.0480545552550979138128894874171237461268901824951171875
0.01101649124206052592078730612001891131512820720672607421875,0.0426823490525491122671297716806293465197086334228515625,0.0241860940328802835608268395617415080778300762176513671875,0.09350773989600337510186278677792870439589023590087890625,-0.0043498998669240507286559704880346544086933135986328125,0.11062129644156058760895433579207747243344783782958984375,0.037931653729453805590221548982299282215535640716552734375,0.06368531786609009370803136107497266493737697601318359375,0.0136247170640698168908588883141419501043856143951416015625,0.07288238845538712318283813829111750237643718719482421875,0.01403487567688568339596688616666142479516565799713134765625,0.03371841776506491472620297145112999714910984039306640625,0.082130448193667826561892297831946052610874176025390625,0.056629876395594892779516982272980385459959506988525390625,0.1157445896934109208498142606913461349904537200927734375,0.0648016387447037656155401919022551737725734710693359375,0.0743566585291806081414733853307552635669708251953125,-0.0252494229244894889674366567078322987072169780731201171875,0.027253616867307706161938085642759688198566436767578125,0.085932723863080540116499150826712138950824737548828125,0.0804501254332394555301988248174893669784069061279296875,0.05885888050153277595288869861178682185709476470947265625,0.05007451247216630763059441733275889419019222259521484375,0.091596200609072975229452140411012805998325347900390625
0.09288588719143121841259613802321837283670902252197265625,0.074932984996523455123451640247367322444915771484375,0.07671690826135728336065966459500486962497234344482421875,-0.0201685372152616247676260030630146502517163753509521484375,0.097735841798548050984862811674247495830059051513671875,0.0255556477932448559975409096978182788006961345672607421875,0.000792551812272347211245360210085664220969192683696746826171875,0.09801946879047573890630928872269578278064727783203125,0.09489052011156205723718670697053312323987483978271484375,-0.0198827467810244427892651941647272906266152858734130859375,0.0049615055540494883146163118681215564720332622528076171875,-0.00549647361576893929424603157940509845502674579620361328125,0.037923707740968655433011491595607367344200611114501953125,-0.035191549417271393573880544636267586611211299896240234375,0.016932213439995298653872879413029295392334461212158203125,0.09305439358597900056935259271995164453983306884765625,0.1079066709655207845219848650231142528355121612548828125,0.14253037572631532814426691402331925928592681884765625,-0.01956829031062047585809438032811158336699008941650390625,0.03132490723381402275560247971952776424586772918701171875,0.08057131991405187820820543720401474274694919586181640625,-0.011677867060496428808225033435519435442984104156494140625,0.0300524580244233389947350332249698112718760967254638671875,-0.045683951171190562146051661329693160951137542724609375
0.035391084405342866647803390378612675704061985015869140625,0.0144435447483635993892736593124936916865408420562744140625,0.029240778719462567902809269071440212428569793701171875,0.0589487792660229048546938201980083249509334564208984375,0.0535939987925668770429865617188625037670135498046875,0.0393810013424230886958099517869413830339908599853515625,0.10358862080594764820684616779544739983975887298583984375,0.0813492508375310008350567159141064621508121490478515625,0.001609930431932089789359707765470375306904315948486328125,0.024682451195749126326983713397567044012248516082763671875,-0.026685863205286063093435444670831202529370784759521484375,0.039324758068899824670072717935909167863428592681884765625,-0.039077009835034266782560763431320083327591419219970703125,0.04260045761618103110635047414689324796199798583984375,0.057582789008016034559833684625118621625006198883056640625,0.118559819556872503287792142145917750895023345947265625,0.02961369357792202616774801526844385080039501190185546875,0.0820754849770937433550699324769084341824054718017578125,0.0722193715374684630514678929102956317365169525146484375,-0.037956700554723311891169856835404061712324619293212890625,0.017147407389572967562063610102995880879461765289306640625,0.1017339696637453994032540549596888013184070587158203125,-0.034385078220454064201749844187361304648220539093017578125,0.01634652210182875597954677004963741637766361236572265625
