0.020426542748938125715341129762236960232257843017578125,0.0572339214162691789500314598626573570072650909423828125,-0.0271134684613004196818142332858769805170595645904541015625,0.08919006634552574530605539848693297244608402252197265625,0.067909497335846447096940892151906155049800872802734375,0.01545770660035733663761892131560671259649097919464111328125,0.035536655536039928049429903467171243391931056976318359375,-0.01535538325381219197651727625952844391576945781707763671875,0.08354182023715590876822290056225028820335865020751953125,0.020924014805902370339740770077696652151644229888916015625,0.0114510312122826640734984948721830733120441436767578125,-0.01240097776085442686511139953609017538838088512420654296875,0.10363115480148643587909873531316407024860382080078125,-0.005085678800406149939472566501308392616920173168182373046875,-0.002264780701550945900268896338047852623276412487030029296875,0.00800092342733278207023150940813138731755316257476806640625,-0.08044680844777170325432535946674761362373828887939453125,0.0268938026959571370444468385585423675365746021270751953125,0.06287453545598399584637405723697156645357608795166015625,0.0307484892368612393320770337368230684660375118255615234375,0.042592487540319801109234276736970059573650360107421875,0.063195611503724269386594869502005167305469512939453125,0.01054178580278995747132597671225084923207759857177734375,-0.01970227539150017082025811987477936781942844390869140625
0.030345641057514950722495683521628961898386478424072265625,0.08512139868895256256120518401075969450175762176513671875,0.08728876969529775209366562194190919399261474609375,-0.006991980635542279463867654243358629173599183559417724609375,0.0505377807256716382600103543154546059668064117431640625,0.051113735713093778889604124060497269965708255767822265625,0.0297568300250848315202656380051848827861249446868896484375,0.015778038201457213196565732005183235742151737213134765625,0.0173787764720253028183361010405860724858939647674560546875,0.079167362261995444239204289260669611394405364990234375,0.0219757139886459611222147003672944265417754650115966796875,0.058243522578436270065171953547178418375551700592041015625,-0.00801971320996357726895720219317809096537530422210693359375,0.0813338989087699915092599667332251556217670440673828125,0.0188301140319326043570669071414158679544925689697265625,0.0116896861568607964010357846973420237191021442413330078125,0.024087268008433478094776347688821260817348957061767578125,0.0267916362956334523637291766817725147120654582977294921875,0.044230171026544230772348242908265092410147190093994140625,-0.032433922137623326376054677666616044007241725921630859375,0.04644540849033150509139744599451660178601741790771484375,0.047889376850827898579598951300795306451618671417236328125,0.027953720488480514327900294802020653150975704193115234375,-0.004030237747211408948222466364086358225904405117034912109375
0.04972039472398849524470421101796091534197330474853515625,-0.040014749137129136669077666965677053667604923248291015625,-0.009878010922696633944184441133984364569187164306640625,0.00584993037127010985509745211174958967603743076324462890625,0.07975536517003180281282226360417553223669528961181640625,0.10657620711994038320558075838562217541038990020751953125,0.040531187140014572622970234760941821150481700897216796875,-0.00972811922801824525974812019057935685850679874420166015625,0.05769697540307720806662672430320526473224163055419921875,0.038755711420472134520753826336658676154911518096923828125,0.0302736594950298310013891978087485767900943756103515625,0.0697724920865606390574242823277018032968044281005859375,0.0117470857807388771865131360527811921201646327972412109375,0.080173712383336315223658630202407948672771453857421875,0.0736268319676060822853713716540369205176830291748046875,0.0213689496331073876256301247167357360012829303741455078125,0.10401428207904583889131799878668971359729766845703125,0.015438668076953605823309345623783883638679981231689453125,0.076808102862834293222960013736155815422534942626953125,0.160493056762221752986619094372144900262355804443359375,0.033494631130593872925249598893060465343296527862548828125,-0.0291820231835197875513987497697598882950842380523681640625,0.10798614407707562978799842312582768499851226806640625,0.070691884493417733725806328948237933218479156494140625
0.0603620346680056318877660714861121959984302520751953125,0.07010627642961413108491086632056976668536663055419921875,0.034215657142606124840877868109600967727601528167724609375,-0.018606966000557619012045762474372168071568012237548828125,0.0565441175785140470733125539481989108026027679443359375,0.01996043343948318560254762132899486459791660308837890625,0.07617191352348394450810786793226725421845912933349609375,0.09696089672417325389108810895777423866093158721923828125,0.072397009083641494786576231490471400320529937744140625,0.07663715319113413582119420652816188521683216094970703125,0.07567513365784694912008490064181387424468994140625,0.07713124404283104584845176532326149754226207733154296875,0.019830727346548837619621963312965817749500274658203125,-0.0220810850715461269577755132331731147132813930511474609375,0.008040705908199281826131965544846025295555591583251953125,0.11589915848723043867440907206400879658758640289306640625,0.05150421989109597864509026976520544849336147308349609375,-0.038216731902201213355585451836304855532944202423095703125,-0.005278163610767526610356714655836185556836426258087158203125,0.1005257679543382354214742235853918828070163726806640625,0.0642197054400606981428012431933893822133541107177734375,0.01419924283803971308548508289959499961696565151214599609375,0.1248893261934760079423512024732190184295177459716796875,0.06439338472746851393946343478091876022517681121826171875
0.01336371967617999180488741473027403117157518863677978515625,0.06740594715836201178404962774948216974735260009765625,0.0258842787248597418214846044293153681792318820953369140625,0.053817876737867607894738597451578243635594844818115234375,0.03250545726877789032283061487760278396308422088623046875,-0.01485994298921770699617450617324720951728522777557373046875,0.043504380594896301104324010111668030731379985809326171875,0.031372345575714701004788054206073866225779056549072265625,-0.045216288995721408416894604442859417758882045745849609375,0.051935521881793837717378181650929036550223827362060546875,0.02822730884628717185069746165027027018368244171142578125,0.030714889749733013946109139169493573717772960662841796875,0.02134390110423145525686550172395072877407073974609375,0.0085106586078411393392340045238597667776048183441162109375,0.045694429120946955524829036221490241587162017822265625,-0.004932591870762187240273544119872894953005015850067138671875,0.017003748777100258227079621065058745443820953369140625,0.036067399211100893696713143299348303116858005523681640625,0.05607499527065425148908417440907214768230915069580078125,0.048383098467214676052794430916037526912987232208251953125,0.01024550271893876797479894236175823607482016086578369140625,0.0277441221707020423126177632866529165767133235931396484375,0.046397845394123692075449838512213318608701229095458984375,0.0308245963812198431330813264139578677713871002197265625
0.0226308025192006635750718857025276520289480686187744140625,0.067491121478541249434357496284064836800098419189453125,0.0964696631930528625264997799604316242039203643798828125,0.032501866715927717199630109234931296668946743011474609375,0.141919957690266274052959261098294518887996673583984375,0.1441230504545679969030658185147331096231937408447265625,0.0222053602117522792813719689775098231621086597442626953125,0.052904425552379598374219682455077418126165866851806640625,0.139283633558935193708094857356627471745014190673828125,0.00798936342061468997288731230810299166478216648101806640625,0.044148206583540565428602775455146911554038524627685546875,0.013005846435500199864687687067998922429978847503662109375,0.11351533133095793870470657793703139759600162506103515625,0.040017828222142226568536216291249729692935943603515625,0.0903516226293850921447159407762228511273860931396484375,0.04686458498552659168723266702727414667606353759765625,0.0523203422653698291266977093982859514653682708740234375,0.1479330478052418573753357122768647968769073486328125,0.042104365121801011484503618476082920096814632415771484375,0.06444535403072799983892338104851660318672657012939453125,-0.04253879881521537009714251098557724617421627044677734375,0.005935645863289422397013339605109649710357189178466796875,0.007425572988869809896994578224393990240059792995452880859375,0.051435293775966957341427843175551970489323139190673828125
0.1488582846554174776709800198659650050103664398193359375,0.013927693189019707542541937073110602796077728271484375,-0.0286567111029740785588248996873517171479761600494384765625,-0.02433171063882462459293520851133507676422595977783203125,0.06599145525753170871130492969314218498766422271728515625,0.04365181380739151240089057637305813841521739959716796875,0.051297508727846878595624247054729494266211986541748046875,0.09263704681040239863332175218602060340344905853271484375,0.0198005527671526633526344340907598962076008319854736328125,-0.040718397735808466164630914363442570902407169342041015625,0.034563348037046359717550103596295230090618133544921875,0.030475175024171796689387292644823901355266571044921875,0.0068588702308535719198712143906959681771695613861083984375,0.03028401557798975074486946823526523075997829437255859375,0.037048966533206557916191314916432020254433155059814453125,-0.057045464448553746816816811815442633815109729766845703125,0.10274194088412104408636338348514982499182224273681640625,0.04539090965594473614519444026882410980761051177978515625,0.048597583463780014145783070489414967596530914306640625,-0.0243414862489804532941217729558047722093760967254638671875,0.01002382611500634256029851343328118673525750637054443359375,0.08262838076719646041023992211194126866757869720458984375,0.060135879763111736717728916801206651143729686737060546875,0.039960173625842344835579211803633370436728000640869140625
0.03714499086674549754860663597355596721172332763671875,-0.00994814898884109621857163574532023631036281585693359375,0.01302860755195417268026414348014441202394664287567138671875,0.016727872167195657893135063432055176235735416412353515625,0.0185827225448071849112086084687689435668289661407470703125,0.0603383805233725645233988643667544238269329071044921875,0.04420699658457578895554007658574846573173999786376953125,0.08400104927369576868212419640258303843438625335693359375,0.0059074677513030714182118430244372575543820858001708984375,0.0302374132106817024301381735540417139418423175811767578125,0.01962739525799113426973718787849065847694873809814453125,0.043252350996026367457858441412099637091159820556640625,0.1172487626587238318531802860889001749455928802490234375,0.0200233050327137361568130557998301810584962368011474609375,0.057606918212672560131171195507704396732151508331298828125,0.0023045638919270334567246383272731691249646246433258056640625,0.06899227208745585537830180555829429067671298980712890625,0.032727766574510208652526443984243087470531463623046875,0.0452528321929547006075011950088082812726497650146484375,0.018674258631268168817651798008228070102632045745849609375,0.0798653058568824236740368860409944318234920501708984375,0.03574040894140002866397054503977415151894092559814453125,0.06480997458655303467001118633561418391764163970947265625,0.07279256865902435091886246709691477008163928985595703125
0.06704119701788203988801484456416801549494266510009765625,0.01584114902995643892058552637536195106804370880126953125,0.06102486879284006737744761039721197448670864105224609375,0.005684016813259613366826616953630946227349340915679931640625,0.06376418269902128788118034208309836685657501220703125,0.00190559631042881943811806433330957588623277842998504638671875,0.0685903078931930088035784365274594165384769439697265625,0.10917963365596107527810687543023959733545780181884765625,0.1069590967889026966730625645141117274761199951171875,-0.037446640003914892502745459523794124834239482879638671875,-0.011075452805234357878116924212008598260581493377685546875,-0.0098016794910909844917856759138885536231100559234619140625,0.0639793867314235875642935980067704804241657257080078125,0.0291252860893313932078019234950261306948959827423095703125,0.049333482597679632897236245980820967815816402435302734375,0.07524945024947571337037288685678504407405853271484375,0.037252009465903811180620408549657440744340419769287109375,0.0716453189810872803633401417755521833896636962890625,0.10174448134601370152818589076559874229133129119873046875,0.0193873836596777822383064204814218101091682910919189453125,0.116599947945178972208424283962813206017017364501953125,0.10201263438163850338913363202664186246693134307861328125,-0.05282892551457123164748708177285152487456798553466796875,0.12219462693624379145962421944204834289848804473876953125
-0.00685001548848229897814565703129119356162846088409423828125,0.112697131277005813121405708443489857017993927001953125,-0.006588048300312346165774624040523121948353946208953857421875,0.003710112614353122846566623849184907157905399799346923828125,-0.01457957614746667983351979813733123592101037502288818359375,0.0860249106999461388145533646820695139467716217041015625,0.0063275269596678451744509175114217214286327362060546875,0.090866107942478013814735504638520069420337677001953125,-0.0253563654326615546541479062625512597151100635528564453125,0.0299857555876315261256248589916140190325677394866943359375,0.1065634007756886270090745938432519324123859405517578125,0.10792908898666543626720937254503951407968997955322265625,-0.01435710867550008505710845696512478752993047237396240234375,0.02170303253278292598960064196944586001336574554443359375,0.06749619277578033926801026609609834849834442138671875,0.040060599546955781569135268682657624594867229461669921875,0.034980552728297649445199368756220792420208454132080078125,0.1045538403670380478427404113972443155944347381591796875,0.09775865190942563398568410093503189273178577423095703125,0.0913003401599432329316385903439368121325969696044921875,0.07961603599668647113229980050164158456027507781982421875,0.0189511954538080402976607530263208900578320026397705078125,-0.01271794437451431551699965183388485456816852092742919921875,0.1139685358255643488067931912155472673475742340087890625
-0.004011109464414411122923365127235229010693728923797607421875,0.0037843414882647173798357886909116132301278412342071533203125,0.0409168541880073066696610339931794442236423492431640625,-0.0250025249022841379586967747172820963896811008453369140625,0.04616710256295723791009066871993127278983592987060546875,0.00489673662089089301030497836109134368598461151123046875,0.021369975628256911159841280323234968818724155426025390625,0.0105659855650709726127001175655095721594989299774169921875,0.1023310888323498424323787503453786484897136688232421875,0.0304920753921786684415007329107538680545985698699951171875,0.03731217062423465569143132825047359801828861236572265625,0.080922532338831454357119810083531774580478668212890625,0.04952293840791262280465190315226209349930286407470703125,0.05001605767928073154049428694634116254746913909912109375,0.072314496042236220407772862017736770212650299072265625,-0.003790008824628339663409537507732238736934959888458251953125,-0.0217026448917762466994663128616593894548714160919189453125,0.004326045472344905960804251066065262421034276485443115234375,0.0230168009400134009057037332013351260684430599212646484375,0.09444068080158507516586041674599982798099517822265625,0.06896803234473657118197564841466373763978481292724609375,0.04594483269150802240421427313776803202927112579345703125,0.052262297079754015116659360273843049071729183197021484375,0.0818586584387462623535469674607156775891780853271484375
-0.0028915143071434165795985382629851301317103207111358642578125,0.0128781359956513970221880782673906651325523853302001953125,0.057867571411776126677484199944956344552338123321533203125,-0.06283577733217986238667407405955600552260875701904296875,-0.00051139234971684234369593280433718973654322326183319091796875,0.1759434905912864721688748659289558418095111846923828125,-0.000643792350107334093202438030090206666500307619571685791015625,0.08025756908326810157294772807290428318083286285400390625,0.06710422850584267517870529218271258287131786346435546875,-0.0050042769329175819381649858996752300299704074859619140625,0.1232801741759618485705374268945888616144657135009765625,-0.00594348071339949844682504220827468088828027248382568359375,0.109341144984892668645670710247941315174102783203125,0.078763050639054199564270675182342529296875,0.037508942667158921835390827936862478964030742645263671875,-0.01394876563050893684969633312675796332769095897674560546875,0.1041665436046683712589810966164804995059967041015625,0.04704479954445621447955971916599082760512828826904296875,0.01080124161589047192266743735444833873771131038665771484375,-0.0210321652895571996333412556623443379066884517669677734375,0.1115355347621400927682344672575709410011768341064453125,0.07298406593326346725181252850234159268438816070556640625,-0.01892042714685880644420734597588307224214076995849609375,0.048058994758913918532439168984637944959104061126708984375
0.0110266875734995432878360333006639848463237285614013671875,0.042687185097519529664022996939820586703717708587646484375,0.02419245940821966589506786249330616556107997894287109375,0.093514439333145293886673243832774460315704345703125,-0.0043445680116676078930115778575782314874231815338134765625,0.11062568013175187731089721410171478055417537689208984375,0.037937709708064724922760291292433976195752620697021484375,0.06368920395190121042094943959455122239887714385986328125,0.01363041859317396138628897261924066697247326374053955078125,0.07288668291382978392523028787763905711472034454345703125,0.01404127874722087103431800159114573034457862377166748046875,0.0337239641261627698387570717386552132666110992431640625,0.0821353228010861247110341309962677769362926483154296875,0.056636815171289177361924060960518545471131801605224609375,0.11574951527983330656912386302792583592236042022705078125,0.064808084931996801092424220769316889345645904541015625,0.07436064327722154143618382704516989178955554962158203125,-0.0252442588005236216719406883157716947607696056365966796875,0.0272580356700305413697460465982658206485211849212646484375,0.08593770692525785903637114415687392465770244598388671875,0.08045521603479470484909796823558281175792217254638671875,0.058863344763456386388167373979740659706294536590576171875,0.05008018495843626072261400850038626231253147125244140625,0.091601501018298725487198908012942411005496978759765625
0.0928935633521243697696689878284814767539501190185546875,0.074934931215303535179117488951305858790874481201171875,0.07671946993639024159339356856435188092291355133056640625,-0.0201658410973930522780417362582738860510289669036865234375,0.09773798754651817632943533453726558946073055267333984375,0.02555741196393225556082740013152942992746829986572265625,0.000794988974941001030720399977980150652001611888408660888671875,0.09802103270569510751197839226733776740729808807373046875,0.09489281463067665567390207570497295819222927093505859375,-0.019881018519034072966622517242285539396107196807861328125,0.00496408240092391199460575279545082594268023967742919921875,-0.0054942415414603977541485591018499690108001232147216796875,0.03792566947324450821188435156727791763842105865478515625,-0.0351887569812328049323468803777359426021575927734375,0.0169341956895354452117263832633398124016821384429931640625,0.09305698778362882228609720414169714786112308502197265625,0.10790827458293424101487545385680277831852436065673828125,0.1425324539714186433680964682935154996812343597412109375,-0.019566512013405167047519483958240016363561153411865234375,0.031326912616759010343781000074159237556159496307373046875,0.08057336857349871317435230366754694841802120208740234375,-0.0116760704639091335288458850527604226954281330108642578125,0.03005474085589411592511766002644435502588748931884765625,-0.045681818075832082703957581770737306214869022369384765625
0.035393253346600810071986842331170919351279735565185546875,0.0144435447483635993892736593124936916865408420562744140625,0.029240778719462567902809269071440212428569793701171875,0.0589487792660229048546938201980083249509334564208984375,0.0535939987925668770429865617188625037670135498046875,0.0393810013424230886958099517869413830339908599853515625,0.10358862080594764820684616779544739983975887298583984375,0.0813492508375310008350567159141064621508121490478515625,0.001609930431932089789359707765470375306904315948486328125,0.024682451195749126326983713397567044012248516082763671875,-0.026685863205286063093435444670831202529370784759521484375,0.039324758068899824670072717935909167863428592681884765625,-0.039077009835034266782560763431320083327591419219970703125,0.04260045761618103110635047414689324796199798583984375,0.057582789008016034559833684625118621625006198883056640625,0.118559819556872503287792142145917750895023345947265625,0.02961369357792202616774801526844385080039501190185546875,0.0820754849770937433550699324769084341824054718017578125,0.0722193715374684630514678929102956317365169525146484375,-0.037956700554723311891169856835404061712324619293212890625,0.017147407389572967562063610102995880879461765289306640625,0.1017339696637453994032540549596888013184070587158203125,-0.034385078220454064201749844187361304648220539093017578125,0.01634652210182875597954677004963741637766361236572265625
