0.0240612146569301223186787552776877419091761112213134765625,0.060295774618842480629954394544256501831114292144775390625,-0.02303777651763681821872609134516096673905849456787109375,0.093406038731380813811000507485005073249340057373046875,0.0713464029055710380333721332135610282421112060546875,0.01829726935022284173282258734616334550082683563232421875,0.03943859238631679253739292789759929291903972625732421875,-0.01285480190424294517914649560452744481153786182403564453125,0.08719376346026781743336897534391027875244617462158203125,0.023643115597966633811832792844143114052712917327880859375,0.01554290568150024608173875861893975525163114070892333984375,-0.00884168461679070254166656894767584162764251232147216796875,0.10679001779877649036532005766275688074529170989990234375,-0.00065493098094107659624951711663243258954025804996490478515625,0.000911103913858852111455621791691328326123766601085662841796875,0.0121416174940630512690820097532196086831390857696533203125,-0.0778125648445991136004096233591553755104541778564453125,0.03023831882646456359342579389704042114317417144775390625,0.06575881105548346539091397744414280168712139129638671875,0.033923642872456631625066592050643521361052989959716796875,0.045858506105119288542848465795032097958028316497802734375,0.06605444663787622683326361539002391509711742401123046875,0.01420629544480622556690274649326966027729213237762451171875,-0.0164127807581499508826627931057373643852770328521728515625
0.03523766022337405934283793840222642756998538970947265625,0.0876913892085118551467104452967760153114795684814453125,0.09070957359591691471223384723998606204986572265625,-0.00345316159963087766782141585508725256659090518951416015625,0.053422347618048655892852849547125515528023242950439453125,0.05349690365437498318357256721355952322483062744140625,0.033031703906069721787819304381628171540796756744384765625,0.0178767685923706676209832266977173276245594024658203125,0.0204439112276545743862588011552361422218382358551025390625,0.081449659524805928523250031503266654908657073974609375,0.025410128756804005456526596162802889011800289154052734375,0.061230868216023026651129157471586950123310089111328125,-0.0053685675532857586589319254244401236064732074737548828125,0.08505275174388886305631984896535868756473064422607421875,0.0214956043175666029754200536672215093858540058135986328125,0.0151649934430126177853370705861379974521696567535400390625,0.0262979218818314951222614439529934315942227840423583984375,0.029598602722643162221682899826191714964807033538818359375,0.04665078751029695658392171253581182099878787994384765625,-0.0297689050335146580816836348049037042073905467987060546875,0.0491866089282627927392610445167520083487033843994140625,0.050288842657108930034315363855057512409985065460205078125,0.031029284155113780185875071992995799519121646881103515625,-0.00126891067071034885187230667469293621252290904521942138671875
0.05521194203916772458295980641196365468204021453857421875,-0.03740177626298014923467150083524757064878940582275390625,-0.00639989623225556240881939373821296612732112407684326171875,0.0094478453633114745091603481341735459864139556884765625,0.08268833102879714902488927918966510333120822906494140625,0.10899940502603953917937218420775025151669979095458984375,0.04386099719314194567143516678697778843343257904052734375,-0.007594180238532034256382363679449554183520376682281494140625,0.060813473923030055001692772975729894824326038360595703125,0.041076181508085722604572964655744726769626140594482421875,0.033765595740602942498309602115114103071391582489013671875,0.07280991783595601452017120891468948684632778167724609375,0.01444275791283559061406460699572562589310109615325927734375,0.083954841871175578393859950665500946342945098876953125,0.07633704815317914060823767385954852215945720672607421875,0.0249025221964880583147561310397577472031116485595703125,0.10626220147574842733728672783399815671145915985107421875,0.0182927723515561961586950445735055836848914623260498046875,0.07926942482757996788489407435918110422790050506591796875,0.1632026959073950289624832521440112031996250152587890625,0.036281784679730290366084233255605795420706272125244140625,-0.0267423441140926844428182818091954686678946018218994140625,0.11111333161945601000208938557989313267171382904052734375,0.07349919573250594806435032069202861748635768890380859375
0.06483624763837043947223293116621789522469043731689453125,0.07182982758397261913163589497344219125807285308837890625,0.036509848241372655497372079480555839836597442626953125,-0.0162337199084817661309809722069985582493245601654052734375,0.058478712596896902098375647938155452720820903778076171875,0.021558776670769060068710842870132182724773883819580078125,0.07836826992249336376605839404874132014811038970947265625,0.09836845204949085097467786908964626491069793701171875,0.074452673970323679508709346919204108417034149169921875,0.07816776544353533362485819679932319559156894683837890625,0.0779784449195844164837154721681145019829273223876953125,0.07913474863636012213152781669123214669525623321533203125,0.0216087948668969194454536619787177187390625476837158203125,-0.01958701787030248109289232161245308816432952880859375,0.00982837395625836378332262910362260299734771251678466796875,0.11822992316750870200880996208070428110659122467041015625,0.052986925464714514089070718227958423085510730743408203125,-0.03633416148812773638354656213778071105480194091796875,-0.0036546828318755005850226869057451040134765207767486572265625,0.102313072506405255968076062345062382519245147705078125,0.0660581292143018472540205721088568679988384246826171875,0.01580847243905560139953792031519697047770023345947265625,0.1269520269430939318766604628763161599636077880859375,0.066245157246041908027933686753385700285434722900390625
0.0172718920893648979209000771106730098836123943328857421875,0.06934861682747588129682725366365048103034496307373046875,0.0284703070371682860628670397318273899145424365997314453125,0.05649272367344122802723660470292088575661182403564453125,0.03468624268658780651630735292201279662549495697021484375,-0.01305814313847637568588577750006152200512588024139404296875,0.04598022840063541172295202841269201599061489105224609375,0.032959007722462276002151071452317410148680210113525390625,-0.0428991203743596949404803808647557161748409271240234375,0.053660725135874477731423581872149952687323093414306640625,0.030823586660991088292949058313752175308763980865478515625,0.03297329066859265578326443346668384037911891937255859375,0.0233483061080784586038827654874694417230784893035888671875,0.01132194149974109775858011062155128456652164459228515625,0.04770959426074251885641075432431534864008426666259765625,-0.002305280659651655177089235593257399159483611583709716796875,0.01867539932776096645028474085847847163677215576171875,0.038189602001304050193919437106160330586135387420654296875,0.05790521616198072984982303523793234489858150482177734375,0.05039770433641697910953638483988470397889614105224609375,0.0123178172418941626886645934746411512605845928192138671875,0.029558063909687674886139774343973840586841106414794921875,0.0487230702602487741881276406274992041289806365966796875,0.03291150996514922988378515356089337728917598724365234375
0.0273471189041726882307248303050073445774614810943603515625,0.06994515461547755330595776968038990162312984466552734375,0.09973604540512974458987827119926805607974529266357421875,0.035881053830771302004531975171630620025098323822021484375,0.1446742754432818467424937125542783178389072418212890625,0.1463985899447920735472195019610808230936527252197265625,0.0253323625922338736826677774160998524166643619537353515625,0.054908398023185402136991939414656371809542179107666015625,0.142210401652162754526642629571142606437206268310546875,0.01016868409456712050997762020188019960187375545501708984375,0.04742759897710825678363022461780929006636142730712890625,0.0158583265424236431739846153732287348248064517974853515625,0.116046741419713328458129808495868928730487823486328125,0.043568825420740135700992112788298982195556163787841796875,0.092896754264794212385680793886422179639339447021484375,0.05018298938097831562998862864333204925060272216796875,0.0544310738241385594360366440014331601560115814208984375,0.1506132440033092212416931943153031170368194580078125,0.044415624281490324876120467934015323407948017120361328125,0.0669900947738944763099055990096530877053737640380859375,-0.03992134957526717597975363105433643795549869537353515625,0.0082267968617547072851525769010549993254244327545166015625,0.010362250553320025148185123953226138837635517120361328125,0.054072134294248445918196210868700291030108928680419921875
0.153720846629582241771316830636351369321346282958984375,0.016100891156443697393996217215317301452159881591796875,-0.0257640187020076079360553222841190290637314319610595703125,-0.021339308014104718669301519184955395758152008056640625,0.068430729452726268835505152310361154377460479736328125,0.045667110786365261443364715887582860887050628662109375,0.054066832073499597466348376428868505172431468963623046875,0.094411792951453410438489299849607050418853759765625,0.022392491082319353201679490439346409402787685394287109375,-0.03878847366486408432262322776296059601008892059326171875,0.037467542704201807490793640909032546915113925933837890625,0.033001342409206990691217242783750407397747039794921875,0.00910077624839533173839445368002998293377459049224853515625,0.033428731666527877752770336883259005844593048095703125,0.039302984362929359318794553246334544382989406585693359375,-0.05410666406130472394497843424687744118273258209228515625,0.10461141229776847738630607409504591487348079681396484375,0.04776458081824182244634613425660063512623310089111328125,0.05064456785290734341931084827592712827026844024658203125,-0.0220879109424061172151088072723723598755896091461181640625,0.01234184744898695652859377247523298137821257114410400390625,0.08465741887805189325177934733801521360874176025390625,0.0627366753875277238794438972036004997789859771728515625,0.0422950764406599677425191430302220396697521209716796875
0.0425386682833366336353719816543161869049072265625,-0.0071061431280776236885099450546476873569190502166748046875,0.0168114455018834284272255530368056497536599636077880859375,0.0206412550249422226122941737003202433697879314422607421875,0.0217725653564589984034771674714647815562784671783447265625,0.06297375819137980557105294110442628152668476104736328125,0.0478284504531690524142817366737290285527706146240234375,0.0863218949257903711558270742898457683622837066650390625,0.0092969982593900483969218129232103819958865642547607421875,0.032761276291604406185609121848756331019103527069091796875,0.0234252908731692639776600373124892939813435077667236328125,0.04655585699021501377981024916152819059789180755615234375,0.1201804724395095502753605387624702416360378265380859375,0.024135744295168286288610914880337077192962169647216796875,0.060554498820085227162035579340226831845939159393310546875,0.006147668714883276937233080872147183981724083423614501953125,0.0714368478202082324290955739343189634382724761962890625,0.035831787841339661493389456836666795425117015838623046875,0.04792960393124971740785866813894244842231273651123046875,0.02162133795156200022358206069839070551097393035888671875,0.082896617812791617563306090232799760997295379638671875,0.038393823288814681038427778503319132141768932342529296875,0.06821102297982595263903249360737390816211700439453125,0.07584618911303742105900482783908955752849578857421875
0.07285085994627719940819332578030298464000225067138671875,0.01850880929634469984623734717388288117945194244384765625,0.06457570611795666881693733785141375847160816192626953125,0.009357285942826233660074564113529049791395664215087890625,0.06675842932922261552253218042096705175936222076416015625,0.00437939812969655173358063393607153557240962982177734375,0.07198969565396674819002242884380393661558628082275390625,0.11135816397495774954240488341383752413094043731689453125,0.11014075200325325332162407221403555013239383697509765625,-0.0350776051504490260501967213713214732706546783447265625,-0.007510492207018107206628609873177992994897067546844482421875,-0.00670076265823304172142282908453125855885446071624755859375,0.0667313528887588380822393219204968772828578948974609375,0.03298549352034119142018653292325325310230255126953125,0.052100323663702798049346398556735948659479618072509765625,0.0788568795366204333685544725085492245852947235107421875,0.039546783064162725762624717162907472811639308929443359375,0.07455902930633463709941821662141592241823673248291015625,0.10425716895647789417278517021259176544845104217529296875,0.0221536998568055872038673470569847268052399158477783203125,0.1194453622137708059813832051077042706310749053955078125,0.1045033189396227524259330721179139800369739532470703125,-0.049636412682033996535135855765474843792617321014404296875,0.125060816666664742502490526021574623882770538330078125
-0.002524440515603140235134649316250943229533731937408447265625,0.1142517641768370506571983469257247634232044219970703125,-0.004518613355487734184467996101375319994986057281494140625,0.005850708781830567771498063933677258319221436977386474609375,-0.012834459932021376193933548393033561296761035919189453125,0.0874667368991413340939544696084340102970600128173828125,0.00830876220974691680198898069420465617440640926361083984375,0.0921357965720671912013273185948492027819156646728515625,-0.0235020847093374042613422858494232059456408023834228515625,0.031366359298215677753329799770654062740504741668701171875,0.10864104659960853449529594172418001107871532440185546875,0.10973633348357690608931847009444027207791805267333984375,-0.01275315558479595511032211874180575250647962093353271484375,0.0239527380644721892000159613189680385403335094451904296875,0.06910877450436581082016118671162985265254974365234375,0.042163053828894327124121588212801725603640079498291015625,0.036318171089065563739151087929712957702577114105224609375,0.10625205917937848021370683682107483036816120147705078125,0.0992231970342044300448236526790424250066280364990234375,0.09291251781369554152423262394222547300159931182861328125,0.0812743690701655807639980366730014793574810028076171875,0.02040277593550353374407535511636524461209774017333984375,-0.01085725341748593371360431802941093337722122669219970703125,0.1156386826148450008844292824505828320980072021484375
0.000628920297100301977331893166223153457394801080226898193359375,0.006476836482014229449954978434789154562167823314666748046875,0.044500888219832494818728463314982946030795574188232421875,-0.0212951380216936103639824295896687544882297515869140625,0.049189410513722379991730093706792104057967662811279296875,0.007393761416005309623777908001329706166870892047882080078125,0.0248012171157642354046846122628267039544880390167236328125,0.01276491915014863094690600320291196112520992755889892578125,0.10554249230345970345101846987745375372469425201416015625,0.03288316504483111690770869017796940170228481292724609375,0.040910434693624368740483276951636071316897869110107421875,0.0840524629483251628503381880364031530916690826416015625,0.05230074559951536361523949381080456078052520751953125,0.053912316013373644263406703203145298175513744354248046875,0.07510727040663663089947732487416942603886127471923828125,-0.00014881274501731312528800266203887758820201270282268524169921875,-0.019386168009359050490303388869506306946277618408203125,0.007267110099634964577586249134810714167542755603790283203125,0.025553145593677335789539739607789670117199420928955078125,0.09723280986452535745723224636094528250396251678466796875,0.07184006650062922660904263238990097306668758392333984375,0.048458802306421473737874094922517542727291584014892578125,0.055484753513843354522094841740909032523632049560546875,0.0847513278868774477814440615475177764892578125
0.002758007262789880821574062252921066829003393650054931640625,0.01553007577473394622280533639013810898177325725555419921875,0.061397664903924210888508383732187212444841861724853515625,-0.05918426082449405878360693122886004857718944549560546875,0.0024654531323827599646747454897877105395309627056121826171875,0.178402968445316612022821800564997829496860504150390625,0.0027358329870779351210285934570265453658066689968109130859375,0.08242342201979528659716578431471134535968303680419921875,0.07026730169450072505110682641316088847815990447998046875,-0.0026492023671545838862939614699598678271286189556121826171875,0.126824275763360028168591497887973673641681671142578125,-0.0028606472502648301430017152569007521378807723522186279296875,0.11207718415827326585709755590869463048875331878662109375,0.08260065752189361953927715376266860403120517730712890625,0.0402597083370370978361307834347826428711414337158203125,-0.01036235623372793422658499906674478552304208278656005859375,0.10644824057310521558950000553522841073572635650634765625,0.049941639424788679402222868475291761569678783416748046875,0.01329946915676236650349917312041725381277501583099365234375,-0.0182820727014595119097606357172480784356594085693359375,0.11436435159884859869006135113522759638726711273193359375,0.07546020128011844685378406438758247531950473785400390625,-0.015746436007030580050969348349099163897335529327392578125,0.0509080244362436762362023046080139465630054473876953125
0.016788893744805542806997067373231402598321437835693359375,0.045466380353883971421335985496625653468072414398193359375,0.0278917831109842910553009431851023691706359386444091796875,0.0973412756658471878257188336647232063114643096923828125,-0.00122509909165656829567458974139526617364026606082916259765625,0.1132029449164785595005611185115412808954715728759765625,0.041479262860725056583088843353834818117320537567138671875,0.06595883979064155744342912157662794925272464752197265625,0.016945121947955506247485146786857512779533863067626953125,0.0753547671175921196518032729727565310895442962646484375,0.0177553116440149379162694032174840685911476612091064453125,0.03695455625267023147539902083735796622931957244873046875,0.08500238755739449036941124404620495624840259552001953125,0.0606584390391495531513754713159869424998760223388671875,0.11863206886858541910800823870886233635246753692626953125,0.068566373873963970542178003597655333578586578369140625,0.0767514206020399603058734783189720474183559417724609375,-0.0222086859710410589041629236817243508994579315185546875,0.0298758254015085190913314505678499699570238590240478515625,0.0888196933703273294735680565281654708087444305419921875,0.08341962018408689838455671861083828844130039215087890625,0.061458182070445011024872883353964425623416900634765625,0.053406216008700983788326510648403200320899486541748046875,0.0945874923552551816197109246786567382514476776123046875
0.09721218310002667506442008971134782768785953521728515625,0.07639655604636631791581891093301237560808658599853515625,0.07866518300502363392201488068167236633598804473876953125,-0.018153352831942796974384890518194879405200481414794921875,0.0993788099553178927436647427384741604328155517578125,0.026913091808202872778910119677675538696348667144775390625,0.0026578174450491106640959149132186212227679789066314697265625,0.09921483201319040989840658539833384566009044647216796875,0.09663623726607505071140025165732367895543575286865234375,-0.01858301147973329126017461021547205746173858642578125,0.00691750007254061417827362134858049103058874607086181640625,-0.0037950313334093638446831153743232789565809071063995361328125,0.039433794650225985345404211557251983322203159332275390625,-0.033073573902855264716738048491606605239212512969970703125,0.0184504061573305087884389052987899049185216426849365234375,0.09503376955090235556067312927552848123013973236083984375,0.10916606814315983620122807451480184681713581085205078125,0.144129209845260841671432672228547744452953338623046875,-0.018189428519615531698594423914983053691685199737548828125,0.03284267476752043835031003027324914000928401947021484375,0.082132566874414170143836599891074001789093017578125,-0.0103112750082118807826159212481798022054135799407958984375,0.031804245181337377490482509756475337781012058258056640625,-0.044111707043230252711651928620995022356510162353515625
0.036749661480924122880509230526513420045375823974609375,0.0144435447483635993892736593124936916865408420562744140625,0.029240778719462567902809269071440212428569793701171875,0.0589487792660229048546938201980083249509334564208984375,0.0535939987925668770429865617188625037670135498046875,0.0393810013424230886958099517869413830339908599853515625,0.10358862080594764820684616779544739983975887298583984375,0.0813492508375310008350567159141064621508121490478515625,0.001609930431932089789359707765470375306904315948486328125,0.024682451195749126326983713397567044012248516082763671875,-0.026685863205286063093435444670831202529370784759521484375,0.039324758068899824670072717935909167863428592681884765625,-0.039077009835034266782560763431320083327591419219970703125,0.04260045761618103110635047414689324796199798583984375,0.057582789008016034559833684625118621625006198883056640625,0.118559819556872503287792142145917750895023345947265625,0.02961369357792202616774801526844385080039501190185546875,0.0820754849770937433550699324769084341824054718017578125,0.0722193715374684630514678929102956317365169525146484375,-0.037956700554723311891169856835404061712324619293212890625,0.017147407389572967562063610102995880879461765289306640625,0.1017339696637453994032540549596888013184070587158203125,-0.034385078220454064201749844187361304648220539093017578125,0.01634652210182875597954677004963741637766361236572265625
