0.01037458127561736997979124907942605204880237579345703125,0.01046072730817930451774344646764802746474742889404296875,0.10306347435629435727033609282443649135529994964599609375,0.00154313577192506483359846214398203301243484020233154296875,0.10588286866129360819233085067025967873632907867431640625,0.044188590162419695561712984499536105431616306304931640625,0.021594320963099968013754192952546873129904270172119140625,0.1601321880362812921649862119011231698095798492431640625,0.026228223147883207577724107295580324716866016387939453125,0.00203507452480840116126881156333183753304183483123779296875,0.06943334930547671868250603210981353186070919036865234375,0.0202694838589479175983143477424164302647113800048828125,0.10449549163878081581291468182826065458357334136962890625,-0.0074840033260456691188711175755088333971798419952392578125,0.04145418090998627402843368372487020678818225860595703125,0.06344008184226292146323800125173875130712985992431640625,-0.000554539716299225931596394989497866845340467989444732666015625,-0.012582022440943162189253001770339324139058589935302734375,0.051348884724213859909180968088548979721963405609130859375,0.043911429366869696166997272257503936998546123504638671875,0.1351985428612364759093367183595546521246433258056640625,0.022894656360643160508683280340846977196633815765380859375,0.043682470856945897208500895203542313538491725921630859375,0.003441398043308711678089917285205956432037055492401123046875
0.08722272404462531880664499794875155203044414520263671875,-0.0335444410473283161078228431506431661546230316162109375,-0.0094416775451154032194889254014924517832696437835693359375,0.08672240178343744443356655438037705607712268829345703125,0.00696915498521240121820863322454897570423781871795654296875,0.144931291545856544278336741626844741404056549072265625,0.06375248366062415128485696413918049074709415435791015625,0.043066147060966696036299339311881340108811855316162109375,0.09564354165262010931680691783185466192662715911865234375,0.089439138639635984429077097956906072795391082763671875,0.0142041851805304077116520744539229781366884708404541015625,0.063907911706933162587773722407291643321514129638671875,0.03405920314377518243187381585812545381486415863037109375,0.0184933482647354451022803090154411620460450649261474609375,0.00935654004926161041166832177395917824469506740570068359375,0.06309908303748142099909301805382710881531238555908203125,0.019877426906018881569426781652509816922247409820556640625,0.1145554356888432157024482194174197502434253692626953125,-0.0061890545668283371283369120874340296722948551177978515625,0.0180550142883157301032515107408471521921455860137939453125,0.10304028509947972536142657418167800642549991607666015625,0.06706167280375437134143368211880442686378955841064453125,0.07427646697898625249845139251192449592053890228271484375,0.036578602559857030518397635887595242820680141448974609375
0.0668665809975670100140376916897366754710674285888671875,0.004391698257722706326411366006823300267569720745086669921875,-0.01242851917526514686496152961581174167804419994354248046875,-0.0003885113683170955396588286401282630322384648025035858154296875,0.0958842876287182843686451860776287503540515899658203125,0.03548436926269082913876218299265019595623016357421875,0.0228297512376410549617133938227198086678981781005859375,-0.03183745466822372749415848147691576741635799407958984375,0.0378488446009942747227938752985210157930850982666015625,0.097011987263107446466392502770759165287017822265625,0.045495807602232631039473886858104378916323184967041015625,0.00161571718936339629550669183544187035295180976390838623046875,-0.026707561573039488578285016728841583244502544403076171875,0.003080006188507837527890131923413719050586223602294921875,0.04328394036334222427786500020374660380184650421142578125,0.077097687892566268974547938341856934130191802978515625,0.077803507699643115191889819470816291868686676025390625,0.091724414193681769180699347998597659170627593994140625,-0.06025499573887145576822632619951036758720874786376953125,0.0198655345585958924281566595482217962853610515594482421875,0.08891479620594126831445436209833133034408092498779296875,0.023940588589928812890406106816953979432582855224609375,0.08622397059979365618875846166702103801071643829345703125,0.028101090898331577971891448441965621896088123321533203125
0.0541457624723458985638302465304150246083736419677734375,-0.031458377948166270365870644809547229669988155364990234375,0.028288621465737150140196121128610684536397457122802734375,0.11494772225831982603860836888998164795339107513427734375,-0.0002660295210429356143992662975250595991383306682109832763671875,0.0638328659108927387588749979840940795838832855224609375,0.0739105023263355864759915903050568886101245880126953125,0.0752364919259399245188291160957305692136287689208984375,0.10220311073301900639531680781146860681474208831787109375,-0.03086479978411806046612042564447619952261447906494140625,0.00492757495700190707721422000986422062851488590240478515625,0.004278656753995551363656257848333552828989923000335693359375,-0.0036653073065859667102606156419142280356027185916900634765625,-0.0024051014565062180106114197997158044017851352691650390625,0.06804482644489813492061358601858955807983875274658203125,0.03465792475312755305250078663448221050202846527099609375,0.049556832154127934686460577040634234435856342315673828125,0.03699763504914628520214847640090738423168659210205078125,0.0173675330862666683906514464297288213856518268585205078125,0.0144858483610840298172472984106207150034606456756591796875,0.1298779522870627534114618129024165682494640350341796875,0.0620998345563011644454576298812753520905971527099609375,0.046645977274231566200857201920371153391897678375244140625,0.099467897755822376471002144171507097780704498291015625
0.0655788772024693822348950789091759361326694488525390625,0.0124047930412384856124763388152132392860949039459228515625,0.0116144744558329925110395919318762025795876979827880859375,0.08898967599842526332576397862794692628085613250732421875,0.05039596279821891011696521900375955738127231597900390625,0.0220183576831710046961543270072070299647748470306396484375,0.032992714010240696553832862036870210431516170501708984375,0.11341838828470400535319839718795265071094036102294921875,0.0173353967233039786555170991277918801642954349517822265625,0.07819735887435354249053176545203314162790775299072265625,0.0011922570496471344460298613654458677046932280063629150390625,0.0168749214026082568207431933160478365607559680938720703125,0.04594409654907362361431211184026324190199375152587890625,0.0188707546467372401510775858923807390965521335601806640625,0.0103825320765060409577973388195459847338497638702392578125,0.006035350384601431521225389786877713049761950969696044921875,0.03031867520450064190651318085656384937465190887451171875,0.04591590326081862460938509684638120234012603759765625,0.08418807136580726269148300389133510179817676544189453125,0.029844325888262392132421751966830925084650516510009765625,0.037835446235279061866219052490123431198298931121826171875,0.057292909478162269698575670417994842864573001861572265625,0.060323728386039839055587918892342713661491870880126953125,0.038882556440872372005568280428633443079888820648193359375
0.0725588904665607492550094548278138972818851470947265625,0.11230636525383441703951348245027475059032440185546875,0.0232948203071926922269607729276685859076678752899169921875,0.036059308270133962059933452337645576335489749908447265625,0.06380049394423574493639961247026803903281688690185546875,0.016402611531558745905368112971700611524283885955810546875,0.03522331255557752116569503186838119290769100189208984375,0.041124214234351995356231412870329222641885280609130859375,-0.000855975079679615800075376252920023034675978124141693115234375,-0.0265148928559661954673654093994628055952489376068115234375,0.017950491869304092962256191867709276266396045684814453125,0.0206890804411815516783423873903302592225372791290283203125,0.057777119240924566800909900621263659559190273284912109375,0.052665793873401207936257861774720367975533008575439453125,-0.001463510662191947440946560021757250069640576839447021484375,0.080260989721498143811828640536987222731113433837890625,0.0629725980908758253828949591479613445699214935302734375,0.016164775013825911920140043775973026640713214874267578125,0.048541084744705476072823557842639274895191192626953125,0.060023568006977785771471900488904793746769428253173828125,0.098147437091405331788251942271017469465732574462890625,0.027794011055653981834279164786494220606982707977294921875,0.0737332626443280847450267856402206234633922576904296875,-0.0257874373149598427878981254934842581860721111297607421875
0.004557922580986729053920125664944862364791333675384521484375,0.0429736788546444536951440795746748335659503936767578125,0.056910840785077188019869254276272840797901153564453125,0.119378451806013530234196196033735759556293487548828125,0.0260053539244075211656070933941009570844471454620361328125,0.04963390662231537131532377316034398972988128662109375,-0.0196114589542032459468234861788005218841135501861572265625,0.04595304708803081561452330561223789118230342864990234375,0.06390317526481022192275105453518335707485675811767578125,0.0789435062594962266846465581693337298929691314697265625,0.1273213654723800158929947201613686047494411468505859375,0.12115303670301640071027549083737540058791637420654296875,-0.00494412718109888370265903034805887727998197078704833984375,-0.01502085849069833591029610175837660790421068668365478515625,0.06876020902307893034599572956722113303840160369873046875,0.081644228829694187599130827948101796209812164306640625,-0.01337707908352469589330357990775155485607683658599853515625,0.0555712928619410406749778985613374970853328704833984375,0.056910156874751240130283491680529550649225711822509765625,0.11731668517900746551152479923985083587467670440673828125,0.05809938947538821618632454146791133098304271697998046875,-0.003225858807594370568361252793465610011480748653411865234375,0.0206883705054893320129938416584991500712931156158447265625,0.1054216188394430375740995486921747215092182159423828125
0.077562458534406075738587560408632270991802215576171875,0.059662008694684458276480398808416794054210186004638671875,-0.00645220244999837079513671511676875525154173374176025390625,0.058527820477328962311958093778230249881744384765625,0.0196185920692814493027089639554105815477669239044189453125,0.0671381490303911976358364199768402613699436187744140625,0.000868858200310050252622440236649481448694132268428802490234375,0.11556638349500179818729606040506041608750820159912109375,0.054168364173825388208083353447364061139523983001708984375,0.0925642915824619605391632148894132114946842193603515625,0.042834566164699612589306099152963724918663501739501953125,-0.00561428052355550204211009912569352309219539165496826171875,0.064697932138374325550245202975929714739322662353515625,0.06831565700904200511001107543052057735621929168701171875,-0.0287372753241749122332659993617198779247701168060302734375,0.008758400021271005309042578801381750963628292083740234375,-0.0195127841719513854534806540641511674039065837860107421875,0.0822498342663271764241272876461152918636798858642578125,0.10083226366836590959241704013038543052971363067626953125,0.0688178384656112640538339064733008854091167449951171875,0.017903491259911953614736290774089866317808628082275390625,0.07265058244486825855812384133969317190349102020263671875,0.146596964074952207379709534507128410041332244873046875,0.00750125466686497703594493913215046632103621959686279296875
0.06965178141222050367531437586876563727855682373046875,0.0930107631486156993805280990272876806557178497314453125,0.04476732783702185025642705795689835213124752044677734375,0.11372470107810882244958605724605149589478969573974609375,0.0276419881738514984503840565821519703604280948638916015625,0.010863689223375667947113498712496948428452014923095703125,0.057873698627588565646107099382788874208927154541015625,-0.049226864072636607183586221481164102442562580108642578125,0.11309235209650468634290376712669967673718929290771484375,0.0226181877711072731873542807079502381384372711181640625,0.0892202783735167870293736314124544151127338409423828125,0.0701439856153164564833701888346695341169834136962890625,0.10193514500390431221088505253646872006356716156005859375,0.052356376926457580400775526641155011020600795745849609375,0.0516178783145291308898094939650036394596099853515625,0.032857540371111583488161755894907400943338871002197265625,0.03600627427762025101198872789609595201909542083740234375,0.0544340663150445214224504297817475162446498870849609375,0.050577053084478164335369143600473762489855289459228515625,0.046552621788479499331803168615806498564779758453369140625,0.040328912056936276619989456548864836804568767547607421875,0.07692529015143166615242620309800258837640285491943359375,0.03851993631928567196620605272983084432780742645263671875,0.12037355926158603558473458861044491641223430633544921875
0.033884094705636517985691824605964939109981060028076171875,0.000267452072425238061674501732767339490237645804882049560546875,0.027595585288399428203209851062638335861265659332275390625,0.06345940983905805354847728949607699178159236907958984375,0.01141147786813902047231561454054826754145324230194091796875,-0.008907030516464804759113604859521728940308094024658203125,0.06258702782705849454458757463726215064525604248046875,0.12564217100463448417713152593933045864105224609375,0.03772370562416528516624936173684545792639255523681640625,0.017638433809727148415813502424498437903821468353271484375,0.0459003755237317456749934763138298876583576202392578125,0.02166855246031541837314904341837973333895206451416015625,0.06823439412948396898261904652827070094645023345947265625,0.037119714213498335164675978603554540313780307769775390625,0.1029260895740610470827647304759011603891849517822265625,0.07609699026946555033834584946816903539001941680908203125,0.07232787434712982521656243761754012666642665863037109375,0.025618955677256492753368632975252694450318813323974609375,0.0277360964675236847110095794732842477969825267791748046875,0.03521529356265158672290027652707067318260669708251953125,0.10977786840589114081279120682665961794555187225341796875,0.06403678355648236009134421919952728785574436187744140625,0.04677552839030522935370726145265507511794567108154296875,0.004039422439801799123715309036697362898848950862884521484375
0.10239760219867390100834114718963974155485630035400390625,0.04047646998742122914638486008698237128555774688720703125,0.031080645079916778550366274203042848967015743255615234375,0.1219793020188828791550150754119385965168476104736328125,0.0403047199718244986144100039382465183734893798828125,0.03869326767648841036706386375954025425016880035400390625,-0.0101441557713863213241456406876750406809151172637939453125,-0.022078011973392409894589860641644918359816074371337890625,0.08978834261020718354728842314216308295726776123046875,0.07878729651283615520451775182664277963340282440185546875,0.04950027937018386392509228244307450950145721435546875,0.1001427763095455170105907427569036372005939483642578125,-0.00001879219167833770772813896388075960430796840228140354156494140625,0.048639853330284331389687935143228969536721706390380859375,0.07600134533982838558330286105046980082988739013671875,0.1038022166805543655687671389387105591595172882080078125,0.021523038668161763309338851968277595005929470062255859375,0.05138147044570777477456857695869985036551952362060546875,0.030116618185878789304421587758042733184993267059326171875,-0.00392379293452674131337243323969232733361423015594482421875,-0.007580490136846993430574936922994311316870152950286865234375,0.1229680920999236259927300807248684577643871307373046875,0.002115467452201771035580346591586931026540696620941162109375,0.0250758302002473225378320620393424178473651409149169921875
0.0725076876518735702337181692200829274952411651611328125,0.07911851553790992530590386877520359121263027191162109375,0.022597667720982435313192837611495633609592914581298828125,0.0158516765287786860760821383564689313061535358428955078125,0.0214225482406512728050795857370758312754333019256591796875,0.048300936372685822350891982068787910975515842437744140625,0.0757852658613779317509084876292035914957523345947265625,-0.000608024899197604916552262199758160932105965912342071533203125,0.10397159242724084149411822863839915953576564788818359375,0.102105022914451282201042658925871364772319793701171875,-0.01953446480636478188586124815628863871097564697265625,0.03646216347168051985505599077441729605197906494140625,0.0264473674332538662146152574905499932356178760528564453125,0.025542439531374118433237896397258737124502658843994140625,0.0433689260697340539518762625448289327323436737060546875,-0.002916009880939883329442618986604429665021598339080810546875,0.006138034203982674179289613647370060789398849010467529296875,0.01776337180448893382500585857997066341340541839599609375,0.07253140137786805163866432621944113634526729583740234375,0.0403008652153094282244438772977446205914020538330078125,0.024817887040512999485830647472539567388594150543212890625,0.12162453035416705138249682249806937761604785919189453125,0.00898695000616651397395973077664166339673101902008056640625,-0.0003357027807040904106468393042206344034639187157154083251953125
0.10860042095112081017571625807249802164733409881591796875,0.038643319802155573494673035384039394557476043701171875,0.036435305691227097557582936815379071049392223358154296875,0.02765612629586643167467485682209371589124202728271484375,0.0306363484027622930139234114221835625357925891876220703125,0.045768510644427544409307273554077255539596080780029296875,-0.02132553404893029747046995225900900550186634063720703125,-0.0244668595082778612959106823154797893948853015899658203125,-0.00554921372663681571058003072494102525524795055389404296875,-0.0012086479921881612513423487342834050650708377361297607421875,0.045666867310752902453518942138543934561312198638916015625,0.1171749876593504990918148678247234784066677093505859375,0.04365894835223016468006562718073837459087371826171875,0.007032229658553971855805553303753185900859534740447998046875,0.06963817063281237118577138289765571244060993194580078125,0.033230401779285649588313589219978894107043743133544921875,0.06106081867880046309959851669191266410052776336669921875,0.0203705026434165444026991309556251508183777332305908203125,0.0741022896655554597078463530124281533062458038330078125,0.0028562432239084387282368471261406739358790218830108642578125,0.0669336334220889117574415649869479238986968994140625,0.057381597187359308087639675477475975640118122100830078125,0.03719183730723236991355662439673324115574359893798828125,0.07804124322866919094554560842880164273083209991455078125
0.0724011810055104898520283995821955613791942596435546875,0.07703611822636290129562297579468577168881893157958984375,0.014532581867255305041464197302047978155314922332763671875,0.06575807449237287827248366056664963252842426300048828125,0.027029870216602532029259720047775772400200366973876953125,0.03493311012578885488277791182554210536181926727294921875,0.04018788247311551320439804158013430424034595489501953125,0.0626261215808617544009706534779979847371578216552734375,0.0773693210165286304746956602684804238379001617431640625,0.0284326346228222816281405727067976840771734714508056640625,0.058853489993488182496772509466609335504472255706787109375,0.061675487062158300399783428247246774844825267791748046875,0.07707036431408918752961056952699436806142330169677734375,0.10506165712983499271881981940168770961463451385498046875,0.042553449913205344812272556964671821333467960357666015625,-0.0017216159785857589915869514385349248186685144901275634765625,0.0872322133722035764069602237213985063135623931884765625,0.10986454336084457150679583037344855256378650665283203125,0.0263857937813032628060483375520561821758747100830078125,0.0201637434481661860508072692255154834128916263580322265625,0.020758554443904224384720436091811279766261577606201171875,0.051890999885348947084917625716116162948310375213623046875,0.06510294665984221740284709767365711741149425506591796875,0.034474005683652296505581347219049348495900630950927734375
0.04225152720703782838196360671645379625260829925537109375,0.101411071407735919880366282086470164358615875244140625,0.03820763365884760620616589221754111349582672119140625,0.003636061529244415113648614124031155370175838470458984375,0.052909416534906626716772137797306641004979610443115234375,0.05519336390888940346854951712884940207004547119140625,0.04909222516185340889904864525306038558483123779296875,0.0443025780678138747514793749360251240432262420654296875,0.0967947980323080325870677143029752187430858612060546875,0.081816207375278171554100481444038450717926025390625,0.061562860419688225643852774737752042710781097412109375,0.0818891822957102111235627717178431339561939239501953125,0.038101851887244020389289289596490561962127685546875,0.056389910999713487027573677323744050227105617523193359375,0.0288125538791919356962356602025465690530836582183837890625,0.05161707009174139326734831456633401103317737579345703125,-0.011752859546017395409034378417345578782260417938232421875,0.09844193723689187436320935375988483428955078125,0.0159011579410097865505679948228134890086948871612548828125,0.09389361525821825205095905175767256878316402435302734375,0.09403218916760817946975947734244982711970806121826171875,0.050197848395668931420487979266908951103687286376953125,0.0210562755164274417740699618661892600357532501220703125,0.0613790505224729165956176757390494458377361297607421875
