0.01283094640915656038659964366388521739281713962554931640625,0.01398414039314949640357976790028260438703000545501708984375,0.10677381205362956873017310499562881886959075927734375,0.006549205694628554112746154913793361629359424114227294921875,0.10935150383580560795593328293762169778347015380859375,0.0469741237337839845356057821845752187073230743408203125,0.0263004502168272778772628583965342841111123561859130859375,0.163758542463482703599453316201106645166873931884765625,0.0302632927490118601443480628176985192112624645233154296875,0.0054624073559072054695473497076818603090941905975341796875,0.0746357855764994970737546964301145635545253753662109375,0.023289931507872209393017470802078605629503726959228515625,0.11000434920888908785219229002905194647610187530517578125,-0.00414921601082102013691166320086267660371959209442138671875,0.04663172892773724542703206452642916701734066009521484375,0.06679672352886385777726019341571372933685779571533203125,0.003411021218811489084943300298391477554105222225189208984375,-0.008103036492175468008536398656360688619315624237060546875,0.0561082590924898150230859528164728544652462005615234375,0.047401184552474211197914399917863192968070507049560546875,0.1395160189583699861248788920420338399708271026611328125,0.0278275477798215521707536623807754949666559696197509765625,0.048054717743598325541132254556941916234791278839111328125,0.006359330667303052068983770794829979422502219676971435546875
0.0932752790664119479924210054377908818423748016357421875,-0.030085058795636714090715457814440014772117137908935546875,-0.005798395441330653037048659115271220798604190349578857421875,0.091636699218287376300651203564484603703022003173828125,0.010373721556586772141184127349333721213042736053466796875,0.147664445121225951229604334002942778170108795166015625,0.0683731174093838711680604092180146835744380950927734375,0.046625661666794333826135954268465866334736347198486328125,0.09960340724385581545607948328324710018932819366455078125,0.092802669048661190487337080412544310092926025390625,0.01931107347425624343184580311572062782943248748779296875,0.06687131854285464915843562039299285970628261566162109375,0.0394667682140274755919762128542060963809490203857421875,0.02176591242311308460610774773158482275903224945068359375,0.01443947098513386102791589138405470293946564197540283203125,0.06639134814653123439764925706185749731957912445068359375,0.0237690205522010193639470543303104932419955730438232421875,0.1189518092941584115340702965113450773060321807861328125,-0.001515268570241221600392034218884873553179204463958740234375,0.0214801240132958849715638649513493874110281467437744140625,0.10727822529333090606495915153573150746524333953857421875,0.07190301690058442662945026313536800444126129150390625,0.07856879378723084783597840896618436090648174285888671875,0.039444151945413626070280344038110342808067798614501953125
0.07152147170725677016722698908779420889914035797119140625,0.00704903915758444375716518237595664686523377895355224609375,-0.00963000848768584549741689215807127766311168670654296875,0.0033866303109636535471904661420694537810049951076507568359375,0.0984997817283980447999880425413721241056919097900390625,0.0375842970972250223216093445444130338728427886962890625,0.0263791053338365555358535630148253403604030609130859375,-0.0291029589516307272967221564385909005068242549896240234375,0.04089110558040250087419309465985861606895923614501953125,0.0995960815632048745982274340349249541759490966796875,0.049418939792164572055721549759255140088498592376708984375,0.003892614373985066843208979747714693075977265834808349609375,-0.0225534190424034851341072993591296835802495479583740234375,0.00559424922455108164509596235802746377885341644287109375,0.0471885497109796603343312426659394986927509307861328125,0.0796275057858565060708855298798880539834499359130859375,0.08079333281606522476625542594774742610752582550048828125,0.095101815974957759625141306969453580677509307861328125,-0.056665032436359029366368389446506625972688198089599609375,0.0224968586020615791964960550330943078733980655670166015625,0.09217046156712192794824289876487455330789089202880859375,0.0276599684031676971984747837041140883229672908782958984375,0.0895212575684158073929808097091154195368289947509765625,0.0303021125446823920424055387456974131055176258087158203125
0.058410989533423086916830158088487223722040653228759765625,-0.02842575450583169349716428087049280293285846710205078125,0.03148200026366128334576188763094251044094562530517578125,0.11925675825054675438519069530229899100959300994873046875,0.0027198111786160086324193319029518534080125391483306884765625,0.06623100486431136857401469342221389524638652801513671875,0.07796110159488940649641364188937586732208728790283203125,0.07835799634003444424923401356863905675709247589111328125,0.105676804308143967858768519363366067409515380859375,-0.02791435031610652039990583261896972544491291046142578125,0.009405740075818437573307306820424855686724185943603515625,0.00687910691279898511840684705020976252853870391845703125,0.00107666727658330889198790014660289671155624091625213623046875,0.000465764100707947320025026360923448009998537600040435791015625,0.0725013780988384148873393542089615948498249053955078125,0.037548246240341483226377050641531241126358509063720703125,0.052970676457489818123036684482940472662448883056640625,0.04085314153630932587635271602266584523022174835205078125,0.0214636400904709805093073526904845493845641613006591796875,0.0174898984229012906255196213578528841026127338409423828125,0.1335943750465362622747989007621072232723236083984375,0.06634629496584402985615014358700136654078960418701171875,0.050409391629053501571178230733494274318218231201171875,0.10197920508594145172498457441179198212921619415283203125
0.07024585237275622617847403716950793750584125518798828125,0.01561643584294356186525920549001966719515621662139892578125,0.01499692728272532769862035451069459668360650539398193359375,0.09355187130035515219450559243341558612883090972900390625,0.0535564938190289385744335959316231310367584228515625,0.0245554054402150924441006196730086230672895908355712890625,0.037282447534014988288486591727632912807166576385498046875,0.11672281022167065034356170372120686806738376617431640625,0.0210112712712950677751422290384653024375438690185546875,0.08131969329421114001110737490307656116783618927001953125,0.005933191469570785019083114519844457390718162059783935546875,0.01962565599421668693924658555260975845158100128173828125,0.050964134301795589732098079593924921937286853790283203125,0.0219086029282577789134567325390889891423285007476806640625,0.015101335709615283653395323426593677140772342681884765625,0.009091102886890294054733629991460475139319896697998046875,0.033931172865871959964945148158221854828298091888427734375,0.04999718007788898910259689500890090130269527435302734375,0.08852734253353607141168168936928850598633289337158203125,0.033023900743063994145387596290674991905689239501953125,0.0417696735849601707979417142269085161387920379638671875,0.061787131950246813871796547346093575470149517059326171875,0.0643085549442427850674874889591592364013195037841796875,0.041543012398134064599997117284146952442824840545654296875
0.0778119747742541389978754295952967368066310882568359375,0.11610692586303554552085159912167000584304332733154296875,0.0272973964601894436565743262690375559031963348388671875,0.041458319616608681201785913117419113405048847198486328125,0.0675408918654038237239234376829699613153934478759765625,0.0194054225790740893231589581091611762531101703643798828125,0.040299646531306625163448842386060277931392192840576171875,0.04503484995177675642707981751300394535064697265625,0.003494530229123388696821361776301273494027554988861083984375,-0.022819547128256852108751928653873619623482227325439453125,0.023561089101877950857666377260102308355271816253662109375,0.0239448806763486628235160225131039624102413654327392578125,0.063718055058962608239170322121935896575450897216796875,0.056261198910960964758576352551244781352579593658447265625,0.004120744945469225449519168336109942174516618251800537109375,0.08387813268799393373598149992176331579685211181640625,0.06724810799306003838982093157028430141508579254150390625,0.0209948100758754474526313060778193175792694091796875,0.05367576597573654739736781493775197304785251617431640625,0.0637865557112311243326274734499747864902019500732421875,0.10280341075508349357736648244099342264235019683837890625,0.03311293233451802209277303745693643577396869659423828125,0.07844893474132867694503801203609327785670757293701171875,-0.022639326190272458794172649731990532018244266510009765625
0.0097882928865857220246393666229778318665921688079833984375,0.046063734224259682281665817527027684263885021209716796875,0.06016516220352889632305704026293824426829814910888671875,0.1237680959034286043429773371826740913093090057373046875,0.0290464473173340544109866101507577695883810520172119140625,0.052075272560066381000165591785844299010932445526123046875,-0.01548413538496133841360080651838870835490524768829345703125,0.049132570664179260611081900833596591837704181671142578125,0.0674402744232104056631982302860706113278865814208984375,0.08194795143671491921555372073271428234875202178955078125,0.1318830197409502080763132880747434683144092559814453125,0.12380008350412581574762072023077053017914295196533203125,-0.00011390045750421547827123391893877624170272611081600189208984375,-0.01209768383074079529937439048126179841347038745880126953125,0.07330047363949666883176092824214720167219638824462890625,0.084584991896960393109594633642700500786304473876953125,-0.00990094801550670845780022233384443097747862339019775390625,0.059498313863736933260195627326538669876754283905029296875,0.06108496222072000436664751532589434646070003509521484375,0.12037614611416593002335417850190424360334873199462890625,0.061884901243528085690304152421958860941231250762939453125,0.0010986130712302903493504668830382797750644385814666748046875,0.0245224306828685824355407163466225028969347476959228515625,0.10798121394794495120361688123011845164000988006591796875
0.08156187789248414699017075690790079534053802490234375,0.061802529621111490509832719908445142209529876708984375,-0.004198253898491284726024463935800667968578636646270751953125,0.061569357184590077503028027194886817596852779388427734375,0.0217261995234210580907330268018995411694049835205078125,0.06883102082866242310554838468306115828454494476318359375,0.003727881810784601512853697613536496646702289581298828125,0.117769785252647640749756874356535263359546661376953125,0.05662038077464714991293703860719688236713409423828125,0.09464698119199289882974568399731651879847049713134765625,0.045995462124940371395620530847736517898738384246826171875,-0.0037785525896261279964194468306004637270234525203704833984375,0.06804504342089896795631176473762025125324726104736328125,0.0703421529461446259912094092214829288423061370849609375,-0.0255916635272076010976238791272407979704439640045166015625,0.01079878764322328953129126460908082663081586360931396484375,-0.01710297880397231018445580730258370749652385711669921875,0.0849713110012854377917079773396835662424564361572265625,0.10372332783892797281044551027662237174808979034423828125,0.0709383526634403127619776796564110554754734039306640625,0.0205268030153512338886745425270419218577444553375244140625,0.07564804819721882012117930571548640727996826171875,0.1492533197916914022851386789625394158065319061279296875,0.00927369908706387503782853087841431261040270328521728515625
0.07453046411129667092598793942670454271137714385986328125,0.0975606786395656067067960748318000696599483489990234375,0.049559350520658705663290533038889407180249691009521484375,0.1201876762461149272809279864304699003696441650390625,0.032119156570570732422975623876482131890952587127685546875,0.014457337498129933794910328970217960886657238006591796875,0.0639509451102746873107918190726195462048053741455078125,-0.044545803926905457037488389460122562013566493988037109375,0.11829932512275727340966824385759537108242511749267578125,0.0270410879393318849539529225012302049435675144195556640625,0.09593639554493156584857871393978712148964405059814453125,0.07404023895812061883958676844486035406589508056640625,0.109046606939679768810691484759445302188396453857421875,0.056659545190969114181189780765635077841579914093017578125,0.0583028041361988991209130972492857836186885833740234375,0.037185494570035171335575796547345817089080810546875,0.0411234598947090301823692470861715264618396759033203125,0.06021559320334912701611074226093478500843048095703125,0.05672476739019084723825159244370297528803348541259765625,0.05105671438979274279201803210526122711598873138427734375,0.045902165577746574520734412772071664221584796905517578125,0.08329160376565429568795906334344181232154369354248046875,0.0441650588360953666455799293544259853661060333251953125,0.124142810749335141817795147289871238172054290771484375
0.0399940334330701474652158822209457866847515106201171875,0.0037345565026357832420778048998499798472039401531219482421875,0.03124735779282038217186112660783692263066768646240234375,0.0683839135753530336092609331899438984692096710205078125,0.01482265243527358146435890517977895797230303287506103515625,-0.006169449182038311101095029442831219057552516460418701171875,0.0672179764817961433731596798679674975574016571044921875,0.129208826727229275643793471317621879279613494873046875,0.04169057089836425422646470906329341232776641845703125,0.0210080396163239736806449542427799315191805362701416015625,0.05101762427833271551502747342965449206531047821044921875,0.0246365601569234517198569989204770536161959171295166015625,0.073652806223936384544259681206312961876392364501953125,0.040397989702063770434126155350895714946091175079345703125,0.1080198286383709238567263355434988625347614288330078125,0.07939327861791685425618680937986937351524829864501953125,0.07622634838370904997173482797734322957694530487060546875,0.030024001300245982404302225177161744795739650726318359375,0.032421176868039046359282195908235735259950160980224609375,0.03864693919109186970306524244733736850321292877197265625,0.1140243012328165661539713937600026838481426239013671875,0.068887075316645784983649036803399212658405303955078125,0.051076935625474183255700921790776192210614681243896484375,0.00691189134430265916808622250755433924496173858642578125
0.10830807433353033253364827714904095046222209930419921875,0.04490169089137192870442305547840078361332416534423828125,0.03574109877430374504481136455069645307958126068115234375,0.1282656640342760834272439751657657325267791748046875,0.04465985074484267458583275356431840918958187103271484375,0.04218954722054595041225155682695913128554821014404296875,-0.004233461200946302994962966437242357642389833927154541015625,-0.0175247058044227625728250785641648690216243267059326171875,0.09485384542920390071873981696626287885010242462158203125,0.08308994041184891710116744434344582259654998779296875,0.056033032854284813006895404896567924879491329193115234375,0.10393359450724966308587937646734644658863544464111328125,0.006898595273957470845604955655971934902481734752655029296875,0.05282615651212997642804936049287789501249790191650390625,0.08250342573203582607899164713671780191361904144287109375,0.10801378639661192437859682513590087182819843292236328125,0.026501190633844429189736047192127443850040435791015625,0.057005311967327665367832878473564051091670989990234375,0.036095272934823452448682701287907548248767852783203125,0.0004576007234723122873987222192226909101009368896484375,-0.002159331936346069701071481716780908755026757717132568359375,0.129161175665152339053776131549966521561145782470703125,0.0076062172532387513357310382389186997897922992706298828125,0.0287414354903546102881772839054974610917270183563232421875
0.07885502537422488245066887202483485452830791473388671875,0.08308538004002839760797627377542085014283657073974609375,0.0267753899471817706501308720135057228617370128631591796875,0.0214869304169742099397399925919671659357845783233642578125,0.025326610492939834184955572027320158667862415313720703125,0.051435127394465644801169190714063006453216075897216796875,0.08108373683414203669794773077228455804288387298583984375,0.003473696749484437261423774856439194991253316402435302734375,0.10851246503841059654060785533147281967103481292724609375,0.105962051256697942225315500763827003538608551025390625,-0.01367834523163539983681147305105696432292461395263671875,0.03986040087431534650885822657073731534183025360107421875,0.03264828390497502563771803352210554294288158416748046875,0.0292951716972888187573431650889688171446323394775390625,0.049197542349479962686675804661717847920954227447509765625,0.000859413120786293462625982098046506507671438157558441162109375,0.01060061238534565179747470864413116942159831523895263671875,0.0228047425086045883746432849648044793866574764251708984375,0.07789077246730513603978351966361515223979949951171875,0.044228484613045578044410177653844584710896015167236328125,0.029677569455142639720524044832927756942808628082275390625,0.1271761925509065360717642079180222935974597930908203125,0.0139089826621929917027653544892018544487655162811279296875,0.0029501950353771027972527019045401175389997661113739013671875
0.11461215435708589638341692307221819646656513214111328125,0.042656351450412299808334637418738566339015960693359375,0.040661312041762230629071694920639856718480587005615234375,0.033357685151358611175265167503312113694846630096435546875,0.034586781787282132316629912338612484745681285858154296875,0.048940763411515708636301269507384859025478363037109375,-0.0159654139289570513871030499331027385778725147247314453125,-0.0203368224041921251410425242056589922867715358734130859375,-0.00095378155741809183577883946014708271832205355167388916015625,0.002694633065719862809184181884347708546556532382965087890625,0.05159207956896220970133271066515590064227581024169921875,0.12061470068687309142863028910142020322382450103759765625,0.049933135624404149932598073746703448705375194549560546875,0.01083011788488321379408940714483833289705216884613037109375,0.07553511019210266963508360049672774039208889007568359375,0.037052852031358884943301745806820690631866455078125,0.0655770464025362820326137125448440201580524444580078125,0.0254716361311344320628169413112118490971624851226806640625,0.07952321889152937084421779445619904436171054840087890625,0.006830656381282968793444698718531071790494024753570556640625,0.07185082112991146574554335302309482358396053314208984375,0.0629996048172096478889869786144117824733257293701171875,0.042171594648697179052998507131633232347667217254638671875,0.08136483710092601295826852947357110679149627685546875
0.0769094264805295912967864069287315942347049713134765625,0.07886465244570362020937182023772038519382476806640625,0.0164581451515323738676865872321286587975919246673583984375,0.06835601348982879577054205810782150365412235260009765625,0.0288299172784318262496849882836613687686622142791748046875,0.03637861589468614764708576103657833300530910491943359375,0.04263019521085280316707866177239338867366313934326171875,0.06450807301550144645663209530539461411535739898681640625,0.07946326059201687386224222109376569278538227081298828125,0.0302112313404410172401615142234732047654688358306884765625,0.061553286316347551043737240661357645876705646514892578125,0.0632429006338492694094810531169059686362743377685546875,0.0799291651545358805552865533172735013067722320556640625,0.10679218880528908164340151643045828677713871002197265625,0.045240378227681669887072501978764194063842296600341796875,0.00002013374633164037095351371620122193917268305085599422454833984375,0.08929010791346018993674960029238718561828136444091796875,0.11218893112923634947097895064871408976614475250244140625,0.0288557995577006058673941168990495498292148113250732421875,0.02197477358340903241806785217704600654542446136474609375,0.0229991511870660213234796032111262320540845394134521484375,0.0544508807319651066958243745830259285867214202880859375,0.06737194264389033404594187004477134905755519866943359375,0.035988304844295361528683230289971106685698032379150390625
0.04372487199342460495454787405833485536277294158935546875,0.101411071407735919880366282086470164358615875244140625,0.03820763365884760620616589221754111349582672119140625,0.003636061529244415113648614124031155370175838470458984375,0.052909416534906626716772137797306641004979610443115234375,0.05519336390888940346854951712884940207004547119140625,0.04909222516185340889904864525306038558483123779296875,0.0443025780678138747514793749360251240432262420654296875,0.0967947980323080325870677143029752187430858612060546875,0.081816207375278171554100481444038450717926025390625,0.061562860419688225643852774737752042710781097412109375,0.0818891822957102111235627717178431339561939239501953125,0.038101851887244020389289289596490561962127685546875,0.056389910999713487027573677323744050227105617523193359375,0.0288125538791919356962356602025465690530836582183837890625,0.05161707009174139326734831456633401103317737579345703125,-0.011752859546017395409034378417345578782260417938232421875,0.09844193723689187436320935375988483428955078125,0.0159011579410097865505679948228134890086948871612548828125,0.09389361525821825205095905175767256878316402435302734375,0.09403218916760817946975947734244982711970806121826171875,0.050197848395668931420487979266908951103687286376953125,0.0210562755164274417740699618661892600357532501220703125,0.0613790505224729165956176757390494458377361297607421875
