0.0118441025438762830013228466441432829014956951141357421875,0.01263900407375923191921618382593806018121540546417236328125,0.105361160749298632399728603559196926653385162353515625,0.004629775519306968990795869700605180696584284305572509765625,0.10801661577056671792451680857993778772652149200439453125,0.045892306253241803293274614361507701687514781951904296875,0.024504531067693409440710894386938889510929584503173828125,0.1623628412993320946355879641487263143062591552734375,0.02870412104805508679561398821533657610416412353515625,0.0041378956384175678839820733401211327873170375823974609375,0.0726405149041371711593484405966592021286487579345703125,0.02211378033573886681129039288862259127199649810791015625,0.1078905423061683743757299680510186590254306793212890625,-0.005438443916762718093049766565627578529529273509979248046875,0.044650211961287426809530387572522158734500408172607421875,0.06548177517459098651020354964202851988375186920166015625,0.0018771460398019803976488173447023655171506106853485107421875,-0.00982596481034731829284911697186544188298285007476806640625,0.054300706902088123617655668340375996194779872894287109375,0.04605514001356159070610374328680336475372314453125,0.1378556006354939300617701292139827273786067962646484375,0.0259252235284127587056079988769852207042276859283447265625,0.046381670960546787785272471182906883768737316131591796875,0.005253575418191865596673206795230726129375398159027099609375
0.09126266585022559107986950266422354616224765777587890625,-0.031360416862291025374975816930600558407604694366455078125,-0.007137774162318043062736006021395951393060386180877685546875,0.0898168550507949803307639058402855880558490753173828125,0.0091081013151683674899938836233559413813054561614990234375,0.146638783957958318548975285011692903935909271240234375,0.0666703572258314502985143690239056013524532318115234375,0.04530239117194735654070569808027357794344425201416015625,0.09812515128238939732252532621714635752141475677490234375,0.09154689949687240535514121120286290533840656280517578125,0.0174193191383013278039637583560761413536965847015380859375,0.065756229304440971805689741813694126904010772705078125,0.037462628540848454117284660469522350467741489410400390625,0.0205435920253955288383718169598068925552070140838623046875,0.01256075115894071149436062029280947172082960605621337890625,0.0651446729275689528915194159708335064351558685302734375,0.022314755585613410548972979086101986467838287353515625,0.1173182847567450226566876381184556521475315093994140625,-0.0032290743937832358002870680735441055730916559696197509765625,0.02020393719192224712966066135777509771287441253662109375,0.105703969000099817776572308503091335296630859375,0.07009941029378664867355297474205144681036472320556640625,0.07698253855881655172144206744633265770971775054931640625,0.038395733128112445597945878716927836649119853973388671875
0.06995354176535702184214216003965702839195728302001953125,0.00605773736568380148648227390140164061449468135833740234375,-0.0106710693516598141561413370936861610971391201019287109375,0.0019721088652792195632101890367948726634494960308074951171875,0.0975160423125336073280067239466006867587566375732421875,0.036787066380400378073911582532673492096364498138427734375,0.025055596344245090190128166796057485044002532958984375,-0.03013151092498221605975317061165696941316127777099609375,0.039742085966102423666423959502935758791863918304443359375,0.0986199949111259133172069368811207823455333709716796875,0.04794852569759722182851646721246652305126190185546875,0.003025869840108152790392193054458402912132441997528076171875,-0.02411118784394507275070651530768373049795627593994140625,0.00464416305600090680016922561890169163234531879425048828125,0.045728268765798947559364506787460413761436939239501953125,0.0786584795302711636821868523838929831981658935546875,0.07966295867138838138199474769862717948853969573974609375,0.09383211232616837926823194493408664129674434661865234375,-0.05799712192729809812075103536699316464364528656005859375,0.021504902596334633801955504850411671213805675506591796875,0.0909468252529745668777394485005061142146587371826171875,0.0262580620899526585854122373575592064298689365386962890625,0.08828830274934762467609061786788515746593475341796875,0.02948721204940958628970548716097255237400531768798828125
0.056901007607367555529709335360166733153164386749267578125,-0.029593400826763517630357824828024604357779026031494140625,0.030255746441138854641028643754907534457743167877197265625,0.11759059808041442962700529051289777271449565887451171875,0.00156106373771672268281618389806908453465439379215240478515625,0.0652919377090505903549200183988432399928569793701171875,0.076402152526724831371751633923850022256374359130859375,0.07714646116950345244855924420335213653743267059326171875,0.10432336914067263933247886598110198974609375,-0.029064088851550151648694964023889042437076568603515625,0.00767374599494787153208807950477421400137245655059814453125,0.005858154989245104200812352956972972606308758258819580078125,-0.00075822198848208188955155595323276429553516209125518798828125,-0.00065334689040047488374496342800057391286827623844146728515625,0.07078132215407244298699396267693373374640941619873046875,0.036406812860400261655513531877659261226654052734375,0.051639200862648011736144582073393394239246845245361328125,0.03935755643307169149291979692861787043511867523193359375,0.01989459077525024266464015454403124749660491943359375,0.0163214681142395921786825141452936804853379726409912109375,0.13215305190450721273265344279934652149677276611328125,0.06469498618070675111102474375002202577888965606689453125,0.0489571028724903600792828228804864920675754547119140625,0.1010193503687770999466266630406607873737812042236328125
0.068613342873765470475433403407805599272251129150390625,0.014439903300862359791789657492699916474521160125732421875,0.01376133477290937372206069966296126949600875377655029296875,0.0918730444059648043708676823371206410229206085205078125,0.052388944997334298270263985841665999032557010650634765625,0.02360922199755062511616898746069637127220630645751953125,0.03571163153192392913926056507989414967596530914306640625,0.11550207854723611167191421600364265032112598419189453125,0.0196475638379805424282853465456355479545891284942626953125,0.08016123212236671291552880802555591799318790435791015625,0.004188026536923691346692155690334402606822550296783447265625,0.01859697438094513877171465310311759822070598602294921875,0.049115292640959561099034402786855935119092464447021484375,0.0207809988966022596290628143833600915968418121337890625,0.0133681951331490987688876970196361071430146694183349609375,0.00794103194314013487165038185366938705556094646453857421875,0.0325895975446255647955950962568749673664569854736328125,0.0484902354366963106446775100266677327454090118408203125,0.0869463364477880695790901199870859272778034210205078125,0.03184660436827445317842233407645835541188716888427734375,0.040317404600904993561272249280591495335102081298828125,0.060123284812295209322829947495847591198980808258056640625,0.06284521625402676725524742096240515820682048797607421875,0.04057583341555182077087238212698139250278472900390625
0.07600545341231608464926949864093330688774585723876953125,0.11470156104077612602143432241064147092401981353759765625,0.025821486570221090228738347605030867271125316619873046875,0.039452961658323633387102091774067957885563373565673828125,0.06614625302773859127913880229243659414350986480712890625,0.0182752001625717148958205626740891602821648120880126953125,0.038423312034036948003912215199306956492364406585693359375,0.04357668239506008733830100254635908640921115875244140625,0.0018655773099099069722850430252947262488305568695068359375,-0.024203333794960167624221725191091536544263362884521484375,0.0214764914606540846531146371489739976823329925537109375,0.02271611154572282520458514909478253684937953948974609375,0.061509615407310681833852328281864174641668796539306640625,0.054914272041702398563511877682685735635459423065185546875,0.0020505117282062575341516907911909584072418510913848876953125,0.08250436168346286791575039387680590152740478515625,0.06564559022126152665332909919015946798026561737060546875,0.019194762320284934620229222446141648106276988983154296875,0.0517872632738442806310530386326718144118785858154296875,0.062380270793422988584442379078609519638121128082275390625,0.1010686726990931705305598597988137044012546539306640625,0.0311254631315502523769556120214474503882229328155517578125,0.07670098003767057692758868370219715870916843414306640625,-0.0237946130486822761407328385985238128341734409332275390625
0.0080240234224205585211731062145190662704408168792724609375,0.044921508333934274947996101445824024267494678497314453125,0.058965600941012809299568431242732913233339786529541015625,0.1221382170154312607479596408666111528873443603515625,0.02791293665466050566426048362700385041534900665283203125,0.051156667399361165082805058546000509522855281829833984375,-0.017009146721472578889233773224987089633941650390625,0.047947425376295586818553573493773001246154308319091796875,0.06611632085864586894086158963546040467917919158935546875,0.08082325954579773485964011570104048587381839752197265625,0.130188738371567247487092799929087050259113311767578125,0.1228013820094489283452077188485418446362018585205078125,-0.00190883601302650751652123517487780191004276275634765625,-0.013192417008464830951997015517918043769896030426025390625,0.07161786776886357175353481352431117556989192962646484375,0.08346843724742199210897553030008566565811634063720703125,-0.01120341689814133116775973775247621233575046062469482421875,0.058035301835900034161941363208825350739061832427978515625,0.059550062883860277462844123874674551188945770263671875,0.119233168680980494702481564672780223190784454345703125,0.06047497029091945808243480087185162119567394256591796875,-0.0005167287111331416750437117713090628967620432376861572265625,0.0231017607045574703550361306270133354701101779937744140625,0.10704224447931974528724907713694847188889980316162109375
0.0801965877588639852735497015601140446960926055908203125,0.06096783081721114661011284852065728046000003814697265625,-0.005074843061533880310409738711996396887116134166717529296875,0.060378281300071744153168395996544859372079372406005859375,0.020897847367023304754329871002482832409441471099853515625,0.068159696978783268495050151614123024046421051025390625,0.0026134603412313731941873928832364981644786894321441650390625,0.116903691722735347813255657456465996801853179931640625,0.05565284569668720038304599029288510791957378387451171875,0.09382506030941950569967957562766969203948974609375,0.044757327210838103448420355334747000597417354583740234375,-0.004508420701424317895977811332386409048922359943389892578125,0.06673335197641673544044493837645859457552433013916015625,0.0695421293825534692079060050673433579504489898681640625,-0.02682126042360211126691638128249906003475189208984375,0.009982784936587170421251613561253179796040058135986328125,-0.018054820660541072430138598292614915408194065093994140625,0.083902163880420099761892060996615327894687652587890625,0.102601697329449959017466653676819987595081329345703125,0.07010307084652123155166236756485886871814727783203125,0.0194964447168415044853162498839083127677440643310546875,0.07446757569088867378948037867303355596959590911865234375,0.1482151405347680306334723354666493833065032958984375,0.00858755813514758790938596888508982374332845211029052734375
0.072767892313130244641428134855232201516628265380859375,0.09590739222685591702788343582142260856926441192626953125,0.04782306983671567868210416918373084627091884613037109375,0.11782856030793679991131028828021953813731670379638671875,0.0304784997200215519719268542075951700098812580108642578125,0.01312775181220948196580966538249413133598864078521728515625,0.061743603028467132498580127730747335590422153472900390625,-0.046261192237076052824473748614764190278947353363037109375,0.1163830258062973077581858660778379999101161956787109375,0.0254132044831415250529804694679114618338644504547119140625,0.09348405910515293626428245943316142074763774871826171875,0.07259472836159923392340687087198602966964244842529296875,0.10644858243011186271775869727207464165985584259033203125,0.0550750216690749916370606342752580530941486358642578125,0.055867363081301517346854978995907003991305828094482421875,0.035569408195658923366178072456023073755204677581787109375,0.03923826278801816058727780500703374855220317840576171875,0.058098012440984787840836389705145847983658313751220703125,0.054503101866477117465326074352560681290924549102783203125,0.04940236296883337985264006420038640499114990234375,0.04386141635238420544151694002721342258155345916748046875,0.080953542567568315124759692480438388884067535400390625,0.042108747644371995189072066523294779472053050994873046875,0.12278370582316540382539216125223902054131031036376953125
0.037990025433648766384209238822222687304019927978515625,0.0024884993747938057191693150826949931797571480274200439453125,0.029938751093742131670349948535658768378198146820068359375,0.06660587925907220097077043874378432519733905792236328125,0.013586108796436534296159237555912113748490810394287109375,-0.007171547201041017505218633232288993895053863525390625,0.0655543367739914450975646786901052109897136688232421875,0.127915957053019446743036269253934733569622039794921875,0.0402462764098693026593167587634525261819362640380859375,0.019781119979556331667236435123413684777915477752685546875,0.049169332054070868931461291140294633805751800537109375,0.023547088273907466893231088533866568468511104583740234375,0.0716947106334196171406603070863639004528522491455078125,0.03920375088262580132170143087932956404983997344970703125,0.1061842716047598222939285506072337739169597625732421875,0.07817524363537746434626996006045374087989330291748046875,0.074805493485416485466288349925889633595943450927734375,0.0284280056451214728496790229428370366804301738739013671875,0.0307467457464082605245181412101374007761478424072265625,0.037400071385054474426556936350607429631054401397705078125,0.1124862121126185832142851950266049243509769439697265625,0.06712490497536528766264751766357221640646457672119140625,0.0495271240337569473854983925775741226971149444580078125,0.005887560349459335616584265693518318585120141506195068359375
0.106291683775762868524594750851974822580814361572265625,0.043272609236133789678557803881631116382777690887451171875,0.03403023754477223217218551098994794301688671112060546875,0.1259410872467351671932789258789853192865848541259765625,0.043043214739874331720148603608322446234524250030517578125,0.04087942894433778395768541713550803251564502716064453125,-0.006408487102560642308113347809239712660200893878936767578125,-0.0192149787607022413948865136035237810574471950531005859375,0.09296560308075373091352133769760257564485073089599609375,0.0814858913871112644500271926517598330974578857421875,0.053616600144890856627366559905567555688321590423583984375,0.10250924908520155087732206311557092703878879547119140625,0.00433860750706112352492738182263565249741077423095703125,0.051264832398525729539873196927146636880934238433837890625,0.08010364079930265557294433165225200355052947998046875,0.10642136297429467817199366663771797902882099151611328125,0.02464359547747325962507858321259845979511737823486328125,0.054918734717774142506385715023498050868511199951171875,0.033906132547718327574504115773379453457891941070556640625,-0.00117252881767560359661806135278538931743241846561431884765625,-0.0041702024400334693210457004397540003992617130279541015625,0.126857346244225899223323494879878126084804534912109375,0.00558001138645185766617995426486231735907495021820068359375,0.0274022272368504571371516931321821175515651702880859375
0.07670771397487001486137359052008832804858684539794921875,0.08162221775920086574984679828048683702945709228515625,0.025238778677740249245520232079798006452620029449462890625,0.0193991050316383549512178063878309330902993679046630859375,0.023874622395606871771978063634378486312925815582275390625,0.0502584356667274134711220767712802626192569732666015625,0.07913023449067942138857034706234117038547992706298828125,0.001955569989481146207788153645878992392681539058685302734375,0.10681653082720631020574586500515579245984554290771484375,0.10452136585516212663460322573882876895368099212646484375,-0.01584867044090636223341306276779505424201488494873046875,0.038581113623010650226508033711070311255753040313720703125,0.030349024147523030736639526594444760121405124664306640625,0.027892860544124410682176318232450284995138645172119140625,0.04704217041581405800432236219421611167490482330322265625,-0.000570835692932253791105623452750705837388522922992706298828125,0.00893220275701562226033924929424756555818021297454833984375,0.020930674723654778268677745245440746657550334930419921875,0.07592459612675596380970688414890901185572147369384765625,0.042764375215825101150812770356424152851104736328125,0.0278714976312191657636940789188884082250297069549560546875,0.12510699795672497458554062177427113056182861328125,0.012089142072716808906651664301534765399992465972900390625,0.00174738744548402357044392108065267166239209473133087158203125
0.11253483519905792265003441343651502393186092376708984375,0.041139482876282829071357127759256400167942047119140625,0.039068303140986297694592366269716876558959484100341796875,0.031193215159283783910471044009682373143732547760009765625,0.0330814851862388792369529255665838718414306640625,0.04772085853778629260801835698657669126987457275390625,-0.0179906188158735109994257328480671276338398456573486328125,-0.0219106901091407728354720774177621933631598949432373046875,-0.0027119862403839557936369164536927200970239937305450439453125,0.0012010466756103041312264689821631691302172839641571044921875,0.0493420837930290401285304824341437779366970062255859375,0.11928842739524554705798919940207269974052906036376953125,0.0475494715744962104242432587852817960083484649658203125,0.00937631681821926750430851171813628752715885639190673828125,0.0733006199066301433742154358697007410228252410888671875,0.035570069516641898699216284285284928046166896820068359375,0.063847372692344361855276702044648118317127227783203125,0.0235287633098585392821266992768869386054575443267822265625,0.07748488416983316529051961651930469088256359100341796875,0.00531278705223479918995366233502863906323909759521484375,0.06997843956670750376058975916748750023543834686279296875,0.060854438385409402589854011011993861757218837738037109375,0.040284953844369482400811222078118589706718921661376953125,0.0801178937312982120122484275270835496485233306884765625
0.07539511165106586865203297520565683953464031219482421875,0.07816336173742011173004584634327329695224761962890625,0.015721659506640124626120069706303183920681476593017578125,0.06735530430569204585200537849232205189764499664306640625,0.028133958374065022589594065038909320719540119171142578125,0.0358145874378873740884188237032503820955753326416015625,0.041693889381432848451058958971771062351763248443603515625,0.063780404668108359178546606926829554140567779541015625,0.078650363776849141483893390613957308232784271240234375,0.029520675530970541533548612278536893427371978759765625,0.0605130395385939101604577672333107329905033111572265625,0.06262968464314237759804626648474368266761302947998046875,0.0788271181865196346461033272134955041110515594482421875,0.10612003061477805199164237137665622867643833160400390625,0.0442073049780682125753372702092747204005718231201171875,-0.000665450371113782330502461892507426455267705023288726806640625,0.08849039595123574242219177676815888844430446624755859375,0.111290662847124466328097014411468990147113800048828125,0.027913437249917120996922648146210121922194957733154296875,0.021272992316495771547568693904395331628620624542236328125,0.0221334721707585509176130500463841599412262439727783203125,0.0534590797908189585552207745422492735087871551513671875,0.066499693256978076316698889058898203074932098388671875,0.035411828854687570078407787832475150935351848602294921875
0.04326293892694084430861067858131718821823596954345703125,0.101411071407735919880366282086470164358615875244140625,0.03820763365884760620616589221754111349582672119140625,0.003636061529244415113648614124031155370175838470458984375,0.052909416534906626716772137797306641004979610443115234375,0.05519336390888940346854951712884940207004547119140625,0.04909222516185340889904864525306038558483123779296875,0.0443025780678138747514793749360251240432262420654296875,0.0967947980323080325870677143029752187430858612060546875,0.081816207375278171554100481444038450717926025390625,0.061562860419688225643852774737752042710781097412109375,0.0818891822957102111235627717178431339561939239501953125,0.038101851887244020389289289596490561962127685546875,0.056389910999713487027573677323744050227105617523193359375,0.0288125538791919356962356602025465690530836582183837890625,0.05161707009174139326734831456633401103317737579345703125,-0.011752859546017395409034378417345578782260417938232421875,0.09844193723689187436320935375988483428955078125,0.0159011579410097865505679948228134890086948871612548828125,0.09389361525821825205095905175767256878316402435302734375,0.09403218916760817946975947734244982711970806121826171875,0.050197848395668931420487979266908951103687286376953125,0.0210562755164274417740699618661892600357532501220703125,0.0613790505224729165956176757390494458377361297607421875
