0.0103734990057687652409423861854520509950816631317138671875,0.0104590159367208522522840752344563952647149562835693359375,0.10306166303937221162545512243013945408165454864501953125,0.00154072314617725056144770245936115315998904407024383544921875,0.1058812084156928456923907333475654013454914093017578125,0.044187278325879209006643577595241367816925048828125,0.02159203533387775431062749476041062735021114349365234375,0.1601304460874457824548500184391741640865802764892578125,0.0262263091375443159469771359226797358132898807525634765625,0.002033445174315885554949812075165027636103332042694091796875,0.06943084869006345416497794076349237002432346343994140625,0.020268066518617434967897139586057164706289768218994140625,0.1044928468496833240397592135195736773312091827392578125,-0.007485583451508840378829656714287921204231679439544677734375,0.04145167966758118993642057148463209159672260284423828125,0.0634385345182396365171229035695432685315608978271484375,-0.00055642102486933302414595647888972962391562759876251220703125,-0.01258416971872519836417314564869229798205196857452392578125,0.051346551703836777746925434939839760772883892059326171875,0.043909761273978463458345089520662440918385982513427734375,0.1351964691715273059191559923419845290482044219970703125,0.0228923067070779563680904544753502705134451389312744140625,0.043680359762897323638863866790416068397462368011474609375,0.003439968410231592464698646693932460038922727108001708984375
0.08721458986927659029486648023521411232650279998779296875,-0.03354791472368533200576479202936752699315547943115234375,-0.00944535408573948277732856837474173516966402530670166015625,0.08671750472742767446021616706275381147861480712890625,0.006965785080436217961696865330623040790669620037078857421875,0.1449286288274831135947096072413842193782329559326171875,0.063747844373994666522520446960697881877422332763671875,0.0430626113367099938589177554604248143732547760009765625,0.0956396566563026129248470397214987315237522125244140625,0.089435831447259861448628726066090166568756103515625,0.014199109512635470220498490334648522548377513885498046875,0.06390503484775038323117968275255407206714153289794921875,0.0340538348346279551304149890711414627730846405029296875,0.0184901409738602827415032692215390852652490139007568359375,0.00935146311721611611655902152051567099988460540771484375,0.06309594231393876595515024519045255146920680999755859375,0.0198736082979642236789885600956040434539318084716796875,0.1145510772290805057149754020429099909961223602294921875,-0.006193790039369990139961341668595196097157895565032958984375,0.0180516284661544242073905053302951273508369922637939453125,0.103036076012534671964004928668146021664142608642578125,0.06705690355622208331798361768960603512823581695556640625,0.07427218195065644901209367390038096345961093902587890625,0.036575700732670780868094340121388086117804050445556640625
0.0668613675323076750434125870015122927725315093994140625,0.004389506381652354301270424485892363009043037891387939453125,-0.01243083905804798390548615572015478392131626605987548828125,-0.0003916013912630060371522500162200230988673865795135498046875,0.09588216123233438137329898154348484240472316741943359375,0.035482689098265775273777222764692851342260837554931640625,0.02282682386659250217686434325514710508286952972412109375,-0.031839685698497800780959465782871120609343051910400390625,0.0378463931851429347119619706063531339168548583984375,0.09700990043764630421652128688947414048016071319580078125,0.04549260487771344951823948576929979026317596435546875,0.00161390190204456084217821132398285044473595917224884033203125,-0.02671094895263591284528814639998017810285091400146484375,0.003077982402288300702031254019175321445800364017486572265625,0.04328073684003004573117578956953366287052631378173828125,0.07709570611162304409891277146016363985836505889892578125,0.0778010981730139217216191127590718679130077362060546875,0.09172166402243535354710246565446141175925731658935546875,-0.06025798380375273211040365595181356184184551239013671875,0.0198633981169894606455539332046100753359496593475341796875,0.0889121402874883670630623555553029291331768035888671875,0.0239375792149521988971816455205043894238770008087158203125,0.08622126676519283050570408022394985891878604888916015625,0.02809925985849305585251300954041653312742710113525390625
0.05414379599864742320658450580594944767653942108154296875,-0.03145766863857075990029699141814489848911762237548828125,0.028289372197999408664603748775334679521620273590087890625,0.11494872221640391185548679686689865775406360626220703125,-0.0002653413992560475407299358518997678402229212224483489990234375,0.06383340962937274210009519492814433760941028594970703125,0.0739114496526504238804733404322178103029727935791015625,0.07523721388699038115088768563509802334010601043701171875,0.10220390404473066181534335328251472674310207366943359375,-0.0308641244708690969111852808737239683978259563446044921875,0.004928611401969900350505948694035396329127252101898193359375,0.004279244191725719258234672537355436361394822597503662109375,-0.0036642111022456096657007318384557947865687310695648193359375,-0.0024044465278635156722797372452760100713931024074554443359375,0.068045863138713469364660113569698296487331390380859375,0.034658566101893585609250436618822277523577213287353515625,0.04955761189711781200539775227298378013074398040771484375,0.036998525024845942132944998093080357648432254791259765625,0.0173685000458416900770419744048922439105808734893798828125,0.01448653972138589686446952242704355739988386631011962890625,0.129878811754306211501130974284023977816104888916015625,0.06210080842744213069916980884954682551324367523193359375,0.046646852269671044977084051197380176745355129241943359375,0.0994684903101002160230592608058941550552845001220703125
0.065577048808022009307450161941233091056346893310546875,0.01240066641754888378257337677723626256920397281646728515625,0.01161010683578599968213129756122725666500627994537353515625,0.08898385844211310902185374516193405725061893463134765625,0.050391959451598682118156347087278845719993114471435546875,0.022015194452595039653619579667065409012138843536376953125,0.032987202675358033576724636759536224417388439178466796875,0.11341418795450754208875565609559998847544193267822265625,0.01733078146074933101328241491501103155314922332763671875,0.0781934300289137407258266421195003204047679901123046875,0.00118622730403302356801120698293061650474555790424346923828125,0.016871503780965434182714801636393531225621700286865234375,0.045937719153585347686696849223153549246490001678466796875,0.018866944477639820132441883515639347024261951446533203125,0.0103765008314051949966927423929519136436283588409423828125,0.00603161929233341463640893920228336355648934841156005859375,0.0303141388123019765721277707370973075740039348602294921875,0.045910725541580994779611302192279254086315631866455078125,0.08418244576677851032098232053613173775374889373779296875,0.02984030363515606520952161417881143279373645782470703125,0.037830445968251268096249617656212649308145046234130859375,0.0572872437517953081442811935630743391811847686767578125,0.06031863789767429040455937183651258237659931182861328125,0.03887910915351021345909288129405467770993709564208984375
0.07255177537558381295479392747438396327197551727294921875,0.1123023039032472747411617319812648929655551910400390625,0.023290521771999021793941864189037005417048931121826171875,0.03605358273343918507070071655107312835752964019775390625,0.0637965539210922916169010932208038866519927978515625,0.016399498336056701763840948160577681846916675567626953125,0.03521788839724061814795419422807754017412662506103515625,0.041120080340036398169889508835694869048893451690673828125,-0.00086051733799583801122479176370916320593096315860748291015625,-0.0265187595568461102757407132912703673355281352996826171875,0.017944557502144416194500564643021789379417896270751953125,0.02068571687722821350607915746877552010118961334228515625,0.05777084272341294346464479758651577867567539215087890625,0.052662043974170159865710871827104710973799228668212890625,-0.00146944650666906684831347629227593643008731305599212646484375,0.08025731765044306909029359076157561503350734710693359375,0.06296813345328973465786503993513179011642932891845703125,0.016159679192983826545582104472487117163836956024169921875,0.048535548128353749042229736687659169547259807586669921875,0.0600196093744435332784092906877049244940280914306640625,0.09814251591471577496061939882565638981759548187255859375,0.0277884349491589570380067897303888457827270030975341796875,0.0737282526769336976624202861785306595265865325927734375,-0.0257908300723594489933798712399948271922767162322998046875
0.00455109568686986633301305715804119245149195194244384765625,0.042969959563334790553223996312226518057286739349365234375,0.0569069042857146545344448895775713026523590087890625,0.1193732084913420588012655798593186773359775543212890625,0.0260017457417683790776852248427530867047607898712158203125,0.049631055629265230511037998439860530197620391845703125,-0.0196164262739128847368164088038611225783824920654296875,0.04594926136486521262014548483421094715595245361328125,0.063899015567927153202987256008782424032688140869140625,0.0789399652240184990237281681402237154543399810791015625,0.1273159309139257622245366974311764352023601531982421875,0.12114995642911267903496508324678870849311351776123046875,-0.0049498750733249045896666729049684363417327404022216796875,-0.01502429256354098630055204921518452465534210205078125,0.068754773112747413765788451200933195650577545166015625,0.08164086602869270736793083642623969353735446929931640625,-0.0133811676957604382132149822837163810618221759796142578125,0.05556662622691042885403334139482467435300350189208984375,0.056905086569401124030331828862472320906817913055419921875,0.11731305995560213639716806710566743277013301849365234375,0.058094882776234528509728960443680989556014537811279296875,-0.003230965278733874228300759767762428964488208293914794921875,0.0206837824915235800327106829854528768919408321380615234375,0.10541851182886342874756024912130669690668582916259765625
0.07755806455518599040743765726801939308643341064453125,0.059661540505192844907611515736789442598819732666015625,-0.0064526979825253287514907896138538490049540996551513671875,0.058527160441931826151407136649140738882124423980712890625,0.0196181378671377339151238317072056815959513187408447265625,0.06713779014478739315396893516663112677633762359619140625,0.000868232909132412938001122082454230621806345880031585693359375,0.1155659069348372869345809021979221142828464508056640625,0.054167840550930830556541906162237864919006824493408203125,0.0925638458315989620661667913736891932785511016845703125,0.042833882061938131913247929105637012980878353118896484375,-0.0056146682745988295282213442760621546767652034759521484375,0.06469720859418408298591174343528109602630138397216796875,0.0683152247293291881025112388670095242559909820556640625,-0.0287379596012077818956154118268386810086667537689208984375,0.00875797671903584713792856319969359901733696460723876953125,-0.019513298852137879457746549860530649311840534210205078125,0.0822492468226657391650036288410774432122707366943359375,0.10083162540991431888048879272901103831827640533447265625,0.0688173821131727037059278018205077387392520904541015625,0.01790292394603353043347482298486283980309963226318359375,0.07264993964036965679031965237300028093159198760986328125,0.1465963865344454830630382957679103128612041473388671875,0.007500863558195221790503293135543572134338319301605224609375
0.06964695968450036744901154861508985050022602081298828125,0.0930039545468328288091441891083377413451671600341796875,0.04476012161062943583988982254595612175762653350830078125,0.11371510257150489742183907537764753215014934539794921875,0.027635382969077949832925611417522304691374301910400390625,0.0108584701432262488440816383672427036799490451812744140625,0.057864605361335585964610572773381136357784271240234375,-0.049233794280637628582031339874447439797222614288330078125,0.1130847372768897518557906778369215317070484161376953125,0.0226117054879568409042622789684173767454922199249267578125,0.0892103297683872475953847924756701104342937469482421875,0.0701383468115504005169213996850885450839996337890625,0.10192462280339938118789433474375982768833637237548828125,0.052350090446905646335284956194300320930778980255126953125,0.051607927237213198357057564180649933405220508575439453125,0.032851384359492689923865071932596038095653057098388671875,0.03599878959032960790143107487892848439514636993408203125,0.054425523489535936050298658983592758886516094207763671875,0.05056777129293633932238805073211551643908023834228515625,0.046545985391840460909662624544580467045307159423828125,0.040320662014927226290961215227071079425513744354248046875,0.07691594215000772949419882706934004090726375579833984375,0.038511537414988201988297333855371107347309589385986328125,0.12036787150811700808361592862638644874095916748046875
0.033871665440663882573613108206700417213141918182373046875,0.0002596601427139474753923165106783699229708872735500335693359375,0.027587338308050941837468172934677568264305591583251953125,0.0634484250740463828766024789729272015392780303955078125,0.011403918709994013969133419550416874699294567108154296875,-0.00891300336035563516012825147072362597100436687469482421875,0.062576621269646193201907635739189572632312774658203125,0.12563423991480693331368456711061298847198486328125,0.037714991033097118589001439659114112146198749542236328125,0.01763101532751486233419058180516003631055355072021484375,0.045888990090068408622681062070114421658217906951904296875,0.0216620992780901244767477464847615920007228851318359375,0.06822235225769195110512299606853048317134380340576171875,0.037112519806452477777458653918074560351669788360595703125,0.10291470131569678547744928209795034490525722503662109375,0.07608994516681655273515616499935276806354522705078125,0.07231930868877321783028122581526986323297023773193359375,0.02560917906104835661817986647292855195701122283935546875,0.027725474160829523262439266773071722127497196197509765625,0.035207698713504896603776472829849808476865291595458984375,0.10976842686175125596292900809203274548053741455078125,0.0640260854703387227715438712039031088352203369140625,0.046765916474150161230571853820947580970823764801025390625,0.004032913229472269260600381102221945184282958507537841796875
0.10238671178650853021974143075567553751170635223388671875,0.04047282438484096911412990493772667832672595977783203125,0.03107678657219581364046234739362262189388275146484375,0.1219741625879895707829092543761362321674823760986328125,0.04030118327733152316927345282238093204796314239501953125,0.038690473170145893433424788554475526325404644012451171875,-0.01014902467402934403695180520799112855456769466400146484375,-0.0220817226990871300074115168854405055753886699676513671875,0.08978426533261134323549157443267176859080791473388671875,0.0787838256339613296486135141094564460217952728271484375,0.049494952490636033581861141783519997261464595794677734375,0.100139757062019885136550101378816179931163787841796875,-0.00002442619571773317101170963638878674828447401523590087890625,0.048636487300827813129444621154107153415679931640625,0.0759960171314413290843958748155273497104644775390625,0.103798920516057602281279059752705506980419158935546875,0.021519031061790261372124177796649746596813201904296875,0.051376896267587068845017483909032307565212249755859375,0.0301116483349864565155495910175886820070445537567138671875,-0.003927346336902593458562105155351673602126538753509521484375,-0.007584907550727110724098078975430325954221189022064208984375,0.12296308680577387739685235601427848450839519500732421875,0.002110970343155217122943501095733154215849936008453369140625,0.0250727847531049090334942519575633923523128032684326171875
0.07250142574765276737291941344665247015655040740966796875,0.0791149654161610038638485775663866661489009857177734375,0.022593910270359750247504138087606406770646572113037109375,0.015846671703047827961530202856010873802006244659423828125,0.0214191041744195599660915974027375341393053531646728515625,0.048298215056078598605981966329636634327471256256103515625,0.07578052447821019554918819949307362549006938934326171875,-0.0006116384365704879456926423841878204257227480411529541015625,0.10396762193508617133641536156574147753417491912841796875,0.1021016429403795722219427943855407647788524627685546875,-0.0195396521728742646184517894880627864040434360504150390625,0.036459223300763239639099566602453705854713916778564453125,0.0264418809857189344991734714085396262817084789276123046875,0.0255391616591370274047534394412650726735591888427734375,0.04336373741013045679526527464986429549753665924072265625,-0.0029192197193351697957763857260715667507611215114593505859375,0.006134131559585598476858070426942504127509891986846923828125,0.0177589174275150467330330883442002232186496257781982421875,0.0725265616911141552947128730011172592639923095703125,0.04029740487997703068945298809921951033174991607666015625,0.024813585322744712013953716223113588057458400726318359375,0.1216196561509316487192933209371403791010379791259765625,0.00898257067834326398958477710721126641146838665008544921875,-0.00033866846689655015316400277214370362344197928905487060546875
0.108595959905681882506911506425240077078342437744140625,0.03864245092835556782961958788291667588055133819580078125,0.0364343860736758562435255726086325012147426605224609375,0.027654901391302270929895001927434350363910198211669921875,0.0306355054870470384920100315184754435904324054718017578125,0.0457678446187985421556021492506260983645915985107421875,-0.02132669447434525078488576355084660463035106658935546875,-0.0244677439177999021813203484043697244487702846527099609375,-0.00555018547379690189991219284593171323649585247039794921875,-0.00120947522408213306056856684023159687058068811893463134765625,0.045665597742632402233908806010731495916843414306640625,0.11717426806424725838073896966307074762880802154541015625,0.04365760558828489512617210266398615203797817230224609375,0.0070314274276805817376345686398053658194839954376220703125,0.06963690074062667267895676559419371187686920166015625,0.03322961620986576714020799272475414909422397613525390625,0.061059863526790679466582645318339928053319454193115234375,0.0203694124555605891868648171794120571576058864593505859375,0.07410110517473522673270736049744300544261932373046875,0.0028553963168193850254150678580344902002252638339996337890625,0.0669325805909148086048077175291837193071842193603515625,0.057380404260950423900311534453066997230052947998046875,0.03719076549879984927571285879821516573429107666015625,0.07804051740369626066762265281795407645404338836669921875
0.07239888790164754339695463158932398073375225067138671875,0.07703400631465100178996152635590988211333751678466796875,0.01453034661909811953162119380067451857030391693115234375,0.06575509719998899604842534927229280583560466766357421875,0.0270278213953012956538568545283851562999188899993896484375,0.0349314912566961177642355096395476721227169036865234375,0.0401850618979076312786702374069136567413806915283203125,0.0626239719476122391750294582379865460097789764404296875,0.07736695903076527824904218277879408560693264007568359375,0.0284306239294858376087660190023598261177539825439453125,0.058850404107657218466531645617578760720789432525634765625,0.06167373800143756412683870848923106677830219268798828125,0.0770671005090376726176515376209863461554050445556640625,0.10505970717252488544346533672069199383258819580078125,0.042550363259855207564985590806827531196177005767822265625,-0.00172352546602084371642205073982268004328943789005279541015625,0.0872298917503291082464755845649051479995250701904296875,0.10986189352241272632060287151034572161734104156494140625,0.026382914728222968403503756462669116444885730743408203125,0.0201616849508103289367877408722051768563687801361083984375,0.0207559954213690535385072877261336543597280979156494140625,0.051888100296198995386998120693533564917743206024169921875,0.06510034146435488000559388410692918114364147186279296875,0.034472241440923145905372848574188537895679473876953125
0.042249200314453123905611420241257292218506336212158203125,0.101411071407735919880366282086470164358615875244140625,0.03820763365884760620616589221754111349582672119140625,0.003636061529244415113648614124031155370175838470458984375,0.052909416534906626716772137797306641004979610443115234375,0.05519336390888940346854951712884940207004547119140625,0.04909222516185340889904864525306038558483123779296875,0.0443025780678138747514793749360251240432262420654296875,0.0967947980323080325870677143029752187430858612060546875,0.081816207375278171554100481444038450717926025390625,0.061562860419688225643852774737752042710781097412109375,0.0818891822957102111235627717178431339561939239501953125,0.038101851887244020389289289596490561962127685546875,0.056389910999713487027573677323744050227105617523193359375,0.0288125538791919356962356602025465690530836582183837890625,0.05161707009174139326734831456633401103317737579345703125,-0.011752859546017395409034378417345578782260417938232421875,0.09844193723689187436320935375988483428955078125,0.0159011579410097865505679948228134890086948871612548828125,0.09389361525821825205095905175767256878316402435302734375,0.09403218916760817946975947734244982711970806121826171875,0.050197848395668931420487979266908951103687286376953125,0.0210562755164274417740699618661892600357532501220703125,0.0613790505224729165956176757390494458377361297607421875
