-0.009932962991319287116009917326664435677230358123779296875,-0.29260457936477746176962000390631146728992462158203125,0.72807504853335525130120231551700271666049957275390625,0.47769347747748025501124402580899186432361602783203125,-0.43138140108576028541875757582602091133594512939453125,-0.330772888550954380360025197660434059798717498779296875,0.11173938348716948298910978110143332742154598236083984375,-0.1906810948515233194999751731302239932119846343994140625,0.435749198202019349945857129569048993289470672607421875,-0.033590641423895839512425709472154267132282257080078125,0.436249704634852630835695208588731475174427032470703125,0.10313508596589691934664045902536599896848201751708984375,0.169217834721490711924474226179881952702999114990234375,-0.19106285956468471720626212118077091872692108154296875,0.71651372480773189987957039193133823573589324951171875,1.302743208915801087499630739330314099788665771484375
0.0202659232917551009045542542708062683232128620147705078125,-0.471128981531003632188259189206291921436786651611328125,-0.326038663831039354779051109289866872131824493408203125,0.7637582410095824503315498077427037060260772705078125,0.75043687609920539660635085965623147785663604736328125,-0.1369229028815650561767824910930357873439788818359375,0.369849724158887227520864371399511583149433135986328125,-0.39481054904120649329257730641984380781650543212890625,-0.9828664866799587951362582316505722701549530029296875,-0.1837407237464411535743380454732687212526798248291015625,0.22798277277902811999155119337956421077251434326171875,0.44091797089935391706916334442212246358394622802734375,0.1089545738043552203233588215880445204675197601318359375,-0.4848785501412840037716023289249278604984283447265625,-0.431514371929801965332984536871663294732570648193359375,-0.2204856813606984877740302408710704185068607330322265625
0.36828481127854961751921791801578365266323089599609375,-0.6048652570972581354880048820632509887218475341796875,0.442811172718576229190290405313135124742984771728515625,0.4871302013122382756904471534653566777706146240234375,-0.8964938444190477806472472366294823586940765380859375,-0.209689061619478922526838005069294013082981109619140625,-1.1908355304354822923329493278288282454013824462890625,0.0174051248615403851560667902731438516639173030853271484375,0.3572025513642367311462066936655901372432708740234375,-0.1440205691467235371572286339869606308639049530029296875,-0.210761272495463225506995286195888184010982513427734375,0.332392155869246586075149707539821974933147430419921875,0.09732130288501743275997313276093336753547191619873046875,0.01263545387823686132200418086313220555894076824188232421875,0.82379367437091055581532828000490553677082061767578125,0.000867835156469648938588890008105636297841556370258331298828125
-0.361864869985286830011972369902650825679302215576171875,-0.09440497404873766928989908819858101196587085723876953125,-0.1384140338564633088136446303906268440186977386474609375,0.89753376819975561051734302964177913963794708251953125,-0.034344714475665762132283731489224010147154331207275390625,-0.117287513111413777000535674233105964958667755126953125,0.200771818278450864259099262199015356600284576416015625,0.1360501074157307865863941742645693011581897735595703125,-0.453641753105271050561242418552865274250507354736328125,0.35858077243895980501520170946605503559112548828125,-0.32855600475002566529525438454584218561649322509765625,0.536636909935596317922090747742913663387298583984375,-0.1250242749170344114251207656707265414297580718994140625,0.57873570233784710215019231327460147440433502197265625,1.0526219716368514500715036774636246263980865478515625,0.270102726104652635097380652950960211455821990966796875
0.1964567327418849373987796980145503766834735870361328125,-0.336073456650508806120569715858437120914459228515625,-0.1518898921445671901242491230732412077486515045166015625,0.29322076286958775881430483423173427581787109375,-0.319942493006727446402948089598794467747211456298828125,1.156178176703417381787630802136845886707305908203125,-0.032233743633385845972494365696547902189195156097412109375,0.246010921791672443337262166096479631960391998291015625,0.369509398109134135079756333652767352759838104248046875,0.00106865771475467383373747498609418471460230648517608642578125,-0.65028340148655672248168002624879591166973114013671875,-0.35980687039409031680037287515006028115749359130859375,0.285724532620449445108334884935175068676471710205078125,-0.12236479501532289415610676996948313899338245391845703125,-0.1606798227937264733622413359626079909503459930419921875,0.24260787499153213531144501757808029651641845703125
-0.73800790140482896983797900247736833989620208740234375,-1.0679368816727279334344302696990780532360076904296875,-0.3333798970233388114792205669800750911235809326171875,-0.08969071907794985698547662877899711020290851593017578125,-0.5399012253014181528243398133781738579273223876953125,0.1311779245931753157261567821478820405900478363037109375,-0.72258540853589725561079148974386043846607208251953125,-0.467713872364803273651290282941772602498531341552734375,-0.86864139768246106942939377404400147497653961181640625,0.19382759792149928390614377349265851080417633056640625,-0.6007913394504351689562327010207809507846832275390625,-0.418351398722627998427725515284691937267780303955078125,0.2174518620080002906380656213514157570898532867431640625,0.2804907202346489381028504794812761247158050537109375,-0.9732337333142597746160618044086731970310211181640625,-0.100378568476820528854176473032566718757152557373046875
0.19221696190839432372143846805556677281856536865234375,-0.0850490882603608666645556013463647104799747467041015625,0.9071480831024896218650610535405576229095458984375,-0.61293593381390554242216239799745380878448486328125,0.7091733589271871363024501988547854125499725341796875,-0.213592459209942464593012800833093933761119842529296875,-0.2293673614694779760991849570928025059401988983154296875,-0.372397763808056836420945501231472007930278778076171875,0.565303835519752606586507681640796363353729248046875,-0.89572785148198053040147215142496861517429351806640625,0.51579162495933694732030971863423474133014678955078125,0.7679670368937074886872551360283978283405303955078125,0.48100146478385863435534020027262158691883087158203125,-0.99814178928719388128598666298785246908664703369140625,-0.35522556651253156534409072264679707586765289306640625,-0.041418572737506875736102074370137415826320648193359375
-0.146736771888321626544637865663389675319194793701171875,0.310259962825181256906859061928116716444492340087890625,0.30631118859126527098624137579463422298431396484375,0.6046956977156978663145991959027014672756195068359375,0.049953716679422222046724755273316986858844757080078125,-0.2221050174186050829572280918000615201890468597412109375,0.44092770553520133081093490545754320919513702392578125,-0.22893843269373015392176284876768477261066436767578125,-1.114062511635891983274859740049578249454498291015625,0.22991881893448640195032339761382900178432464599609375,-0.409796687366476730662867566934437490999698638916015625,-0.51484203213372514706946958540356718003749847412109375,-0.8892576888626628761613801543717272579669952392578125,1.0121522090097057056112817008397541940212249755859375,-0.3696440300848549131984555060626007616519927978515625,0.64102631769012408113894707639701664447784423828125
-1.148102210635087327972314596991054713726043701171875,0.1752675259245554395537425307338708080351352691650390625,-0.364877053539224338596369534570840187370777130126953125,0.239616457694707574166415042782318778336048126220703125,-0.27655104726596235753532937451382167637348175048828125,0.1383109936639194403884545181426801718771457672119140625,0.87696771710331022919859833564260043203830718994140625,-0.63934879158473967297737772241816855967044830322265625,-0.43051019399266154952243823572644032537937164306640625,-0.0209304126928641677507503260358134866692125797271728515625,-0.86582986863017497025651891817688010632991790771484375,-0.372380921996236013971071088235476054251194000244140625,1.0561914295067038604969411608180962502956390380859375,0.218576247801439416118540748357190750539302825927734375,-0.281496942659740845282811960714752785861492156982421875,0.443422359395057863462596969839069060981273651123046875
0.462872066715157182148487891026888974010944366455078125,-0.74651513068732777700375891072326339781284332275390625,-0.27484603915094940607133366938796825706958770751953125,0.083598038295027710109508234381792135536670684814453125,-0.52125792736144871408754397634766064584255218505859375,0.5219188600149193835164851407171227037906646728515625,-0.88778745393954905384958919967175461351871490478515625,-0.047371149423308021864098549258415005169808864593505859375,0.349050785506371585853457872872240841388702392578125,-0.560213369708854269646280954475514590740203857421875,-1.2070308235371818295078583105350844562053680419921875,1.066868957422318242578285207855515182018280029296875,0.466000372346332181194838994997553527355194091796875,-0.6875197702174011826770083644078113138675689697265625,-0.75888275321299858422463557872106321156024932861328125,-0.773353556891389626315458372118882834911346435546875
0.07989470250423418018481669378161313943564891815185546875,-0.0305310956570316975600132280987963895313441753387451171875,-0.6675192968941512372538227282348088920116424560546875,0.386658494565222554673056265528430230915546417236328125,0.51082150698625905516081502355518750846385955810546875,-0.1560392234528792665404495210168533958494663238525390625,-0.08214641261540622796388788628973998129367828369140625,-0.5000524969623254545325607978156767785549163818359375,0.494077868424459276663895934689207933843135833740234375,0.436272208499106473045259235732373781502246856689453125,-0.77364565885462954764051346501219086349010467529296875,0.1583804471714224948453164643069612793624401092529296875,0.215761004475048479012144753141910769045352935791015625,1.7166977424819449549175942593137733638286590576171875,-0.0145153367684486660216247599919370259158313274383544921875,0.1622500040763321660364226772799156606197357177734375
0.8172641204245321144838953841826878488063812255859375,0.432514496671136561278814269826398231089115142822265625,0.90555628559291367896122437741723842918872833251953125,0.357461286151484369799646856336039490997791290283203125,-0.1031540235769034807855604185533593408763408660888671875,-0.400753094604010151602579981044982559978961944580078125,0.69554132419862002567612080383696593344211578369140625,-0.295895230239150042184093081232276745140552520751953125,0.53286365487675813046308803677675314247608184814453125,0.85137781691237301995300867929472588002681732177734375,0.277616793795551430878987275718827731907367706298828125,0.366026895732600665578360121799050830304622650146484375,0.1404724613280395051351234769754228182137012481689453125,-0.0291757041084878820935699650362948887050151824951171875,0.0532665090663204943144393155307625420391559600830078125,0.1874293343313405413308458946630707941949367523193359375
0.0640351183392452727449750682353624142706394195556640625,-0.0999675352064798572460091463653952814638614654541015625,0.65546564653102168396259230576106347143650054931640625,-0.263121686745654448369435840504593215882778167724609375,0.35484034962711830107906507691950537264347076416015625,0.286831624541563134922483868649578653275966644287109375,-0.484000877801940176947681493402342312037944793701171875,-0.437304741222955539736716445986530743539333343505859375,0.65515852399991481025409711946849711239337921142578125,-0.408202649243889215124880820440012030303478240966796875,-0.56206549046591991469767890521325170993804931640625,-0.03776991555875296169286770009421161375939846038818359375,0.1982830351136453117533164913766086101531982421875,-0.41546880070058234135643715490004979074001312255859375,0.64059891680924307966193964603007771074771881103515625,-0.333005928793445205027268229969195090234279632568359375
-0.6629036582255249943074204566073603928089141845703125,0.1745184521961407053680659373640082776546478271484375,0.53687131540101307169976507793762721121311187744140625,-0.320990960748469500440904766946914605796337127685546875,0.1742599677428407767276752338148071430623531341552734375,-0.3161903555106970742372141103260219097137451171875,-0.459739436095236431167876389736193232238292694091796875,0.77948966501225702696586949969059787690639495849609375,0.416937486491778697139665155191323719918727874755859375,-0.0954748763213921491921354345322470180690288543701171875,-0.1423327708793080403903985597935388796031475067138671875,-0.307984573236791014938518173948978073894977569580078125,0.359755871713548447399233509713667444884777069091796875,-0.6315564571034075758149128887453116476535797119140625,-0.80872978606593026729143502961960621178150177001953125,-0.4552084889396257327831563088693656027317047119140625
-0.37189215626504312783850991763756610453128814697265625,-0.017974467342759481436331725490163080394268035888671875,0.0188845563835124928553366174810435040853917598724365234375,-0.699896031642975202657908084802329540252685546875,-0.3078142868615156846345826124888844788074493408203125,0.77441650615524160183866797524387948215007781982421875,0.3175916259318609657924525890848599374294281005859375,0.345290083004225201168679859620169736444950103759765625,0.466059373709509616734436576734879054129123687744140625,-0.331794375216234727066222376379300840198993682861328125,-0.47075313822030750987579494903911836445331573486328125,-0.2571552893002928552590446997783146798610687255859375,1.7068702332792877740530457231216132640838623046875,-0.00893292908422606800333820586956790066324174404144287109375,-0.50946805262720029627843132402631454169750213623046875,0.31896083053199053569670695651439018547534942626953125
-0.3381519717377610145803146224352531135082244873046875,0.2348031333665210329542105682776309549808502197265625,0.1553090018933633575937136583888786844909191131591796875,-0.487817103559572695647972295773797668516635894775390625,0.13071497312506197285841835764585994184017181396484375,0.456426256462226176413565781331271864473819732666015625,-0.299659851842192626047989278958993963897228240966796875,-0.0233026977145757811793469471695061656646430492401123046875,-0.259772290836720376461244086385704576969146728515625,0.12366960375108888847694998958104406483471393585205078125,-0.28019698242499224694057602391694672405719757080078125,-0.07332415028253556898985010548130958341062068939208984375,-0.01179506207874494831677747441744941170327365398406982421875,-0.82608563271507529091053356751217506825923919677734375,0.6253216237215102335511573983239941298961639404296875,-0.1909023688729496182059364173255744390189647674560546875
