0.050180263807048035296087817869192804209887981414794921875,0.369190139686384199979585218898137100040912628173828125,-0.57545126445058014663658241261146031320095062255859375,0.209046622660450431840928331439499743282794952392578125,-0.2630824618635216882722716036369092762470245361328125,-0.09026010176913105975682327652975800447165966033935546875,0.52811820194261105410049594865995459258556365966796875,0.155126545117137026874587490965495817363262176513671875,-0.175289977491137782816821300002629868686199188232421875,-0.1440380630796665728521332994205295108258724212646484375,0.08587989036418852695220493842498399317264556884765625,-0.474226666113538308788832864593132399022579193115234375,-0.10675455816848018752995841396113974042236804962158203125,-0.0459622897616978332013815133905154652893543243408203125,-0.01150934164683332927570091896996018476784229278564453125,0.2793692060109531638545377063564956188201904296875
-0.3204852480284345883632113327621482312679290771484375,0.10360531859157227907441978231872781179845333099365234375,0.11448971360877757685869937631650827825069427490234375,0.10049359476780427014031005228389403782784938812255859375,0.11905420032595610824177612130370107479393482208251953125,-0.025207878846028049235616919077074271626770496368408203125,-0.1978059339488809353913012500925105996429920196533203125,0.18900178013831325785076842294074594974517822265625,0.270407592718342082438454099246882833540439605712890625,0.1227172845988731275657102059994940645992755889892578125,-0.10944598920686150755887666718990658409893512725830078125,-0.24545012355166517803439774070284329354763031005859375,0.15174252127677789747650649587740190327167510986328125,-0.035694525814021271781228961117449216544628143310546875,0.254422055119792267507961014416650868952274322509765625,-0.221681068279146853416960993854445405304431915283203125
-0.254775647794998894024587343665189109742641448974609375,0.03112093720642321315050793373302440159022808074951171875,-0.1057805219778874816771718769814469851553440093994140625,-0.1967983187879802364772530154368723742663860321044921875,-0.01495770530872480609529961981252199620939791202545166015625,0.2464718306813349357753395452164113521575927734375,0.08776565163883594256066800198823329992592334747314453125,-0.07470223557886955523255068101207143627107143402099609375,-0.08840842786567193467561764919082634150981903076171875,0.300490258108505881029515194313717074692249298095703125,0.037858513629813995982065222278833971358835697174072265625,-0.13583088934350240339909987596911378204822540283203125,0.006885939273401245862282760157313532545231282711029052734375,0.020653065523243453738277963793734670616686344146728515625,-0.2102998198351823944118876852371613495051860809326171875,-0.1645692628807839952287395135499536991119384765625
-0.051475367302437048666607921632021316327154636383056640625,0.252756130061809913822656881166039966046810150146484375,0.058449229275823057216943112734952592290937900543212890625,-0.11705153843110048528242117527042864821851253509521484375,0.11802609879502075351798140445680473931133747100830078125,0.06595129260212399813223527189620654098689556121826171875,-0.03605454243455390173078711768539506010711193084716796875,-0.057533612445184172112799814158279332332313060760498046875,-0.076832992156075807788084830463049001991748809814453125,0.08254359055606320938469622205957421101629734039306640625,-0.262171578713352226852606463580741547048091888427734375,-0.1790949248401585702783478382116300053894519805908203125,-0.266544403350640057848153219310916028916835784912109375,-0.273733290369997772639720778897753916680812835693359375,0.404999514780560010418497540740645490586757659912109375,0.3198887714639873092181687752599827945232391357421875
0.033205323461381670846481739545197342522442340850830078125,-0.1408607593286324288772703994254698045551776885986328125,0.357665069161572979350438572510029189288616180419921875,-0.2450458257817293705738137532534892670810222625732421875,-0.2797727711898450042582453534123487770557403564453125,-0.07447555663608258769148307010254939086735248565673828125,-0.0266958739892414996519587333523304550908505916595458984375,-0.260536009253079792191698516035103239119052886962890625,0.333607777046156461775439083794481121003627777099609375,0.1347188709721866828328273868464748375117778778076171875,0.034355696939123818445249725073153967969119548797607421875,-0.29361936867839855125339454389177262783050537109375,0.2152263579281627758899020363969611935317516326904296875,0.1024199774685279618058331152496975846588611602783203125,-0.2413079806301949015168162304689758457243442535400390625,0.272997922970238560136380101539543829858303070068359375
-0.1328063578436935177062849788853782229125499725341796875,0.090002052259071485540431467597954906523227691650390625,0.006057951990247817559975818113571222056634724140167236328125,-0.038545905797459256714176945024519227445125579833984375,0.00567029074197874898011217936755201662890613079071044921875,-0.290056211159878507555021087682689540088176727294921875,-0.044377416396516079777345709089786396361887454986572265625,0.342629067644621920774028467349126003682613372802734375,0.270959570065172183905843894535792060196399688720703125,-0.06494823500727699150392169258338981308043003082275390625,-0.0718570500596013295169228740633116103708744049072265625,0.11246769129322087277245145742199383676052093505859375,-0.227588876157188924054253220674581825733184814453125,-0.189942965099819616181520132158766500651836395263671875,0.1731564576867243021585096585113205946981906890869140625,0.056833114268363349452783950255252420902252197265625
0.375061531755792987308240071797627024352550506591796875,-0.110376322479681265864570605117478407919406890869140625,0.04231880109842260651031864426840911619365215301513671875,-0.1433399607414353738032986029793391935527324676513671875,-0.57000295506369391684842184986337088048458099365234375,0.3214599304309613270191903211525641381740570068359375,-0.3914116058783110307928154725232161581516265869140625,0.003456580190697813338707167218899485305882990360260009765625,0.11981909168665756670879574130594846792519092559814453125,0.171568285732391689890619090874679386615753173828125,0.27722411138415570253101805064943619072437286376953125,-0.173237712695442247490262843712116591632366180419921875,-0.060433645107764367987446263441597693599760532379150390625,0.161411690546417185831984397736960090696811676025390625,-0.2193973580060937234037510279449634253978729248046875,-0.0398791553094917095023674846743233501911163330078125
-0.02518297182890993912707244817283935844898223876953125,-0.1124899094024451040585432792795472778379917144775390625,0.17546859042037354914356228618999011814594268798828125,0.05125060607037845716860147149418480694293975830078125,-0.0159048376358194888668950994770057150162756443023681640625,-0.2363044442325306082608449287363328039646148681640625,0.199447371528478800684069938142783939838409423828125,-0.066240087448784013002267556657898239791393280029296875,0.18735058603158571965963119509979151189327239990234375,-0.0185094281161125411017120967471782932989299297332763671875,0.00970172344019940881276742317140815430320799350738525390625,0.290571916288823006713215590934851206839084625244140625,0.107615627273534519847686397042707540094852447509765625,-0.292520328891863690135011211168603040277957916259765625,-0.19215715082878970232371784732094965875148773193359375,-0.18552730601429601176022288200329057872295379638671875
0.10828625444465010685402006629374227486550807952880859375,0.244283393951114036202199031322379596531391143798828125,-0.1681420621406840842926300183535204268991947174072265625,-0.3461356493504232911817553031141869723796844482421875,-0.175870971709613688194195901814964599907398223876953125,-0.23839481968459252936298753411392681300640106201171875,-0.2183444100982556423939939804768073372542858123779296875,-0.0274435701515539365313856023931293748319149017333984375,-0.254977773925142148225830851515638642013072967529296875,0.0970658316803974241526731248086434789001941680908203125,-0.0280924066922211730645830840558119234628975391387939453125,0.1368096916575554378159296220474061556160449981689453125,-0.20011971749221124650119918442214839160442352294921875,0.017984633351791755317972132388604222796857357025146484375,0.2436196897857569876322259005974046885967254638671875,0.26417078514474334749451145398779772222042083740234375
-0.09017481692703566142910176495206542313098907470703125,-0.220123582173760878877288860167027451097965240478515625,-0.1948059939346828139949963087929063476622104644775390625,0.053267012917713352226911638354067690670490264892578125,-0.34732597959143429733330776798538863658905029296875,-0.020562547202525316425436585632269270718097686767578125,-0.4566742957683203041341357675264589488506317138671875,0.236313788137874569716956330012180842459201812744140625,0.042889504726012821211877934501899289898574352264404296875,0.033827507390752957483481822009707684628665447235107421875,0.12318632429476493450604124291203333996236324310302734375,-0.40548263949211682533046996468328870832920074462890625,0.1526667091400697173764200442747096531093120574951171875,0.308377399522220596583821361491573043167591094970703125,0.2830247407343631227405467143398709595203399658203125,-0.0261094769057340532480981920571139198727905750274658203125
0.1425755980376226250694315922373789362609386444091796875,0.2364910400977916771214637492448673583567142486572265625,-0.165384591480764508997225448183598928153514862060546875,-0.266722185557101754138642490943311713635921478271484375,0.337797814666330353805534514322062022984027862548828125,-0.049495500486814385243672376191170769743621349334716796875,-0.09229923272537288170269675902090966701507568359375,0.36035680502483258269563748399377800524234771728515625,-0.11940622841884518390287439615349285304546356201171875,0.043866405646471852419754355878467322327196598052978515625,0.38556364483174709878454677891568280756473541259765625,0.052733075581876946713588694137797574512660503387451171875,0.00998601746940448904699128007678154972381889820098876953125,0.385747762242259206733052678828244097530841827392578125,-0.1684390512905051817682533510378561913967132568359375,-0.327993235070488220461726314169936813414096832275390625
0.07177999605606764921272855417555547319352626800537109375,0.1609506831071668420118925268980092369019985198974609375,0.049794246886893260561901541905172052793204784393310546875,-0.23938830322302084852026382577605545520782470703125,-0.1896924063130928372888917010641307570040225982666015625,0.2011177632898213385459484925377182662487030029296875,-0.157024241888208404560600683907978236675262451171875,0.425757432703149196751013505490846000611782073974609375,-0.06338755024266169713076379821359296329319477081298828125,-0.2022957268242190631557519964189850725233554840087890625,0.271850452404864439959197852658689953386783599853515625,0.1280988953154901521802599972943426109850406646728515625,0.04398647246489073570074879171443171799182891845703125,0.0158966309818898525463293225357119808904826641082763671875,0.00859381899625484557692089992997352965176105499267578125,-0.0480957483483792913592225204411079175770282745361328125
0.2525813408024795148065777539159171283245086669921875,0.22777918059423651886419293077779002487659454345703125,-0.1904717585665404444572601505569764412939548492431640625,0.053685132627805387528496794402599334716796875,-0.1419820139003638292951592347890255041420459747314453125,-0.375353128681999326232698876992799341678619384765625,-0.1372969951147775258259997599452617578208446502685546875,0.10192230343463626329736371189937926828861236572265625,0.0858181666489293559774154118713340722024440765380859375,-0.248579550460123643862431208617636002600193023681640625,-0.1759628024959318803865926383878104388713836669921875,-0.06591174327174283142927180279002641327679157257080078125,0.045517255775563154884810757039304007776081562042236328125,-0.285009221265712653359258865748415701091289520263671875,0.264338468802653714373462889852817170321941375732421875,0.274344059463768996653953990971785970032215118408203125
0.0173440444359019389775067310210943105630576610565185546875,0.57875644474467413669316329105640761554241180419921875,0.09863476808904325654481226592906750738620758056640625,-0.304889144405672551929598057540715672075748443603515625,-0.11539652501174467447153659804826020263135433197021484375,-0.1782280500624668917453163885511457920074462890625,-0.10820751383765857267515997364171198569238185882568359375,-0.10177440579517359198202797188059776090085506439208984375,0.039639470214697436478701320083928294479846954345703125,0.470321642771655945569619916568626649677753448486328125,0.007181127168766571720881497498112366884015500545501708984375,-0.10713390390566523979742896699463017284870147705078125,0.01551415327064920891830812621492441394366323947906494140625,0.03253784639858851857052712830409291200339794158935546875,-0.035790222059214525651693605823311372660100460052490234375,-0.274064581147275887484937584304134361445903778076171875
0.1461537379073376829996533388111856766045093536376953125,0.05264340728885776032885956965401419438421726226806640625,-0.026355610009340814381406659094864153303205966949462890625,0.026066345341044884487136101824944489635527133941650390625,0.015701953837327926877254213877677102573215961456298828125,-0.336504209864509962191192471436806954443454742431640625,0.0903743649620410705036732679218403063714504241943359375,0.0647465490885798244935500633800984360277652740478515625,-0.41716806880219936548570558443316258490085601806640625,0.01080739662071291025402519636600118246860802173614501953125,-0.223092669225919915110267766067408956587314605712890625,-0.05712254806973826593008425334119237959384918212890625,0.1768033850581166299686941556501551531255245208740234375,0.027292416057912750881886410070364945568144321441650390625,0.137672033597610099509012115959194488823413848876953125,-0.259312081327635890470872936930391006171703338623046875
-0.2154700170477902576582351912293233908712863922119140625,-0.0066956227957371272641040604867157526314258575439453125,0.051113520967122016980255239104735665023326873779296875,-0.2298258773344594441123689421146991662681102752685546875,0.25971083820408302766935548788751475512981414794921875,-0.1804925339459766131522400200992706231772899627685546875,-0.1457786584381346173255877829433302395045757293701171875,-0.142006225296003318891990829797578044235706329345703125,-0.24811093630693992206914799680816940963268280029296875,-0.19776741585645651877456430156598798930644989013671875,-0.04495470517336412619169294657694990746676921844482421875,-0.28369163424470100753893575529218651354312896728515625,0.08659912481024729935530359625772689469158649444580078125,0.002635440483198470129622137392289005219936370849609375,0.09156185765164305545571465927423560060560703277587890625,-0.2414628221831801868635380969863035716116428375244140625
-0.200921927351709384002020897241891361773014068603515625,0.09467296879180404911569013393091154284775257110595703125,-0.4167690582896204087859359788126312196254730224609375,-0.296667082862220821137810844447812996804714202880859375,0.262774364144562344591804503579623997211456298828125,-0.059476390143937955812258877585918526165187358856201171875,-0.197136733139863407071601386633119545876979827880859375,0.2218048196129858151692815226851962506771087646484375,-0.20970649273609998086698169572628103196620941162109375,0.077757022307151368867295104791992343962192535400390625,-0.2144432894305003944879217669949866831302642822265625,-0.285906128996122832486292963949381373822689056396484375,-0.07661566094380455049783762433435185812413692474365234375,0.146584331254101585262361595596303232014179229736328125,0.1993208490845528590984514494266477413475513458251953125,0.20270021261768123022051213411032222211360931396484375
0.037611851984569434625971240393482730723917484283447265625,-0.0496171645380514281242767538060434162616729736328125,0.0178091924055987504971199086867272853851318359375,-0.210155446771618681367499448242597281932830810546875,-0.0098715420135243314714301732237800024449825286865234375,0.05185548036669430926881574350773007608950138092041015625,0.16899941225022152568868705202476121485233306884765625,0.2455489256990148472237223131742211990058422088623046875,-0.06657188226760733795739355400655767880380153656005859375,-0.468091468686526679388038019169471226632595062255859375,0.42048179902914473160535635543055832386016845703125,-0.0719158846242062832487818013760261237621307373046875,0.1923216479247560339871370160835795104503631591796875,-0.10337029672848807582141716920887120068073272705078125,-0.102680091839805864850632133311592042446136474609375,0.1385376188397024754817010716578806750476360321044921875
-0.039293559029489576184257515478748246096074581146240234375,-0.1417168162622114147009000362231745384633541107177734375,-0.1782302720953812258386506073293276131153106689453125,0.335054482979079804039201917476020753383636474609375,-0.10544970101235413839635413069117930717766284942626953125,-0.266374682961070308184758914649137295782566070556640625,0.022272587642845731448204560365411452949047088623046875,-0.129777942971580573239265277152298949658870697021484375,0.2724839866857300396674190778867341578006744384765625,-0.19366824660585446604699200179311446845531463623046875,0.27891942501506450380333035354851745069026947021484375,0.30471281222298707280771168370847590267658233642578125,0.07622083541120659722079011544337845407426357269287109375,0.0372477352410218454092927231613430194556713104248046875,-0.39073100208442312908374560720403678715229034423828125,0.07536568330236424750889767665285035036504268646240234375
-0.1658204631144929164232593166161677800118923187255859375,0.052499265747882162269632999596069566905498504638671875,-0.1744302544336460147889056315761990845203399658203125,0.226212506780842981246593126343213953077793121337890625,-0.057147848413125756916741693203221075236797332763671875,-0.00796486643564386052884795930140171549282968044281005859375,-0.24276465355864462747348397897440008819103240966796875,0.332804384595930702328558936642366461455821990966796875,-0.26693255623488842953605626462376676499843597412109375,-0.1043478954581013307123527056319289840757846832275390625,0.2240410416973225571357630769853130914270877838134765625,-0.27679428723042309723467724325018934905529022216796875,0.267968107101323738117315542694996111094951629638671875,0.214242540243689216783451456649345345795154571533203125,-0.10604074829756700293348359309675288386642932891845703125,-0.2282501294619760090487403658698895014822483062744140625
-0.06334084896905566031133361093452549539506435394287109375,-0.29895863082831841683884022131678648293018341064453125,-0.403421033916792570739318080086377449333667755126953125,0.115569448513221317842436519640614278614521026611328125,-0.06779077299633028130809719868921092711389064788818359375,-0.002345466966481614401462962860023253597319126129150390625,0.022370107510188010080387499556309194304049015045166015625,-0.0461960883077846828914658772191614843904972076416015625,-0.046267122330002997954156995774610550142824649810791015625,0.09438413123847975982894098478936939500272274017333984375,-0.254569705196507400923877639797865413129329681396484375,0.1355921191498410671716357001059805043041706085205078125,-0.1798955511837063980795647921695490367710590362548828125,-0.49757681391730435027653811630443669855594635009765625,0.1546684599503647117302307378849945962429046630859375,-0.004548910747068038266938128089122983510605990886688232421875
0.0391704972828115227656553543056361377239227294921875,-0.378828078292219816436414703275659121572971343994140625,-0.2441239360391036228303818234053323976695537567138671875,0.06821112759175494699714903390486142598092555999755859375,0.340890074902036432913376984288333915174007415771484375,-0.408631417570101629355150407718610949814319610595703125,0.2184979015291391990505331932581611908972263336181640625,-0.0159945809199637488384748706948812468908727169036865234375,0.226518244347203800970191878150217235088348388671875,0.241785187629968201239449854256235994398593902587890625,0.1266245159132788067335440018723602406680583953857421875,-0.01132174547684352584886458004120868281461298465728759765625,0.152284849424529744599254854620085097849369049072265625,-0.390902594124790947471836943805101327598094940185546875,-0.097069142472923808373508336444501765072345733642578125,-0.086986380301115551194612862673238851130008697509765625
0.343529219444752509371454607389750890433788299560546875,-0.03744952077338108142878780881801503710448741912841796875,0.186946668482387445830994465723051689565181732177734375,-0.2803462437058084066876517681521363556385040283203125,-0.05715820940036027419939301807971787638962268829345703125,0.0252357060105166397523390742207993753254413604736328125,-0.0701208849949084278563304906128905713558197021484375,-0.06207687798336088136341714971422334201633930206298828125,-0.0098977879344329909583333204636801383458077907562255859375,0.2190562572298559718131372164862114004790782928466796875,-0.062059721575521580028134138729001278989017009735107421875,-0.199322350264748759940403033397160470485687255859375,0.2436278904184800142562750124852755106985569000244140625,0.06022822799826778317200393075836473144590854644775390625,0.254065209638183964191426866818801499903202056884765625,0.257927960527729316364542455630726180970668792724609375
0.11388461046966301404292920551597489975392818450927734375,-0.261485968329598195136753702172427438199520111083984375,-0.01088487526342084288355493981725885532796382904052734375,-0.415241732941966923409182754767243750393390655517578125,-0.1314826179991499810473243314845603890717029571533203125,-0.27674886075417182151880979290581308305263519287109375,-0.18071065203344904848137275621411390602588653564453125,0.0057911219923729821690283614543659496121108531951904296875,0.1434625198373943033569588578757247887551784515380859375,0.097234511317954408493591245132847689092159271240234375,-0.059158688919486002166792104617343284189701080322265625,0.07054447473608770058373096389914280734956264495849609375,0.09234623981503230216727473589344299398362636566162109375,-0.18202840564692579494732171951909549534320831298828125,0.1345057122603507682168100245689856819808483123779296875,0.04981207114771275812348250155991991050541400909423828125
0.1931848253947921756346062238662852905690670013427734375,-0.18931267456306100083196497507742606103420257568359375,0.206477784665454910939530464020208455622196197509765625,0.08174776027671425138176886093788198195397853851318359375,-0.1783104641264443568360320568899624049663543701171875,0.24047624499595243729999083370785228908061981201171875,-0.117940125720876032300310498612816445529460906982421875,0.288506424000084804593058152022422291338443756103515625,0.3459643000627028452953481973963789641857147216796875,0.09958039531890756912435591630128328688442707061767578125,-0.1591056452879590354942962449058541096746921539306640625,0.01258670165373979889233968521011775010265409946441650390625,0.016490426895181597988226940287859179079532623291015625,-0.18665113764190655043506694710231386125087738037109375,-0.015679294769510972173964802323098410852253437042236328125,-0.034339553103811933099098752109057386405766010284423828125
0.032313851539427063119802596702356822788715362548828125,-0.346351460908723485232485472806729376316070556640625,-0.1474785414287538287680945359170436859130859375,-0.3862597729202175145246656029485166072845458984375,-0.2245170526206112515676949215048807673156261444091796875,-0.21155995655514281406084364789421670138835906982421875,0.04008225696530087756030980017385445535182952880859375,-0.2395916484946278568468613912045839242637157440185546875,0.060132177122514222922244897517884965054690837860107421875,-0.035324209753894088292813790985746891237795352935791015625,0.253655379473213871133197017115890048444271087646484375,-0.0744001408402433506150686071123345755040645599365234375,0.1092831129758104202753798972480581142008304595947265625,0.347203231344751450659913416529889218509197235107421875,-0.23122918223118105185420745328883640468120574951171875,-0.039575835134994956365783735918739694170653820037841796875
-0.169320738701350226307340562925674021244049072265625,-0.21726783947838812505182204404263757169246673583984375,-0.03309901197566315900200351052262703888118267059326171875,-0.353763471181829547429487092813360504806041717529296875,0.14648993780936037101270130733610130846500396728515625,0.17599727032338752241713564217207022011280059814453125,-0.043963586939892891625181192694071796722710132598876953125,0.09409624325117203758050976603044546209275722503662109375,-0.12742086615112147018891164407250471413135528564453125,0.193954486755660848729121426003985106945037841796875,0.2278157084593259440463697274026344530284404754638671875,0.333838565042511969949146077851764857769012451171875,0.09713017227104094042378079620903008617460727691650390625,-0.036622691973627129191637408212045556865632534027099609375,0.323566133238549491490942955351783894002437591552734375,0.2457972439467821512693035401753149926662445068359375
0.1538668710490385949096747708608745597302913665771484375,-0.158829322672828954221557751225191168487071990966796875,-0.09017912913055044221710687679660622961819171905517578125,0.0802398568917560284230461320476024411618709564208984375,-0.14531643911769709376358150620944797992706298828125,-0.52505862099120370611871067012543790042400360107421875,-0.057388653521736998630586867875535972416400909423828125,-0.130267667363252626078207185855717398226261138916015625,0.06696735025879833880235736387476208619773387908935546875,0.06680449465149453092127629361129947938024997711181640625,-0.019471225492876088891680552706020534969866275787353515625,0.30380002957291252219107491328031755983829498291015625,0.0317863007568648103795538872873294167220592498779296875,-0.16052323977332860760469657179783098399639129638671875,-0.08476478746491943050411776994224055670201778411865234375,0.07138913053604660496898048904768074862658977508544921875
0.08582222504930052398020023929348099045455455780029296875,-0.00829945952676767843836369564769483986310660839080810546875,0.10933717537332775238123616645680158399045467376708984375,0.299181341410640178057889215779141522943973541259765625,0.1314008780297634959577379731854307465255260467529296875,0.3251006495603239176972465429571457207202911376953125,-0.268449848904177057473674494758597575128078460693359375,0.105632476935171359944121149965212680399417877197265625,-0.2204665895467521341544170354609377682209014892578125,0.030173714938995066514593190731829963624477386474609375,0.312250905362512931606744359669391997158527374267578125,0.22758426604720149999394607220892794430255889892578125,-0.257023851880311904327669481062912382185459136962890625,-0.062490428254610097535959312153863720595836639404296875,0.121280384857016032551513262660591863095760345458984375,0.1934217482258418774332398015758371911942958831787109375
