0.05077524867911913097895393320868606679141521453857421875,0.36978512443175926005523024286958388984203338623046875,-0.574856279595370889268224345869384706020355224609375,0.2096416077497137708807173339664586819708347320556640625,-0.26248747656999371624664263435988686978816986083984375,-0.08966511667780401040328541739654610864818096160888671875,0.5287131868423882163909865994355641305446624755859375,0.1557215303718562093848731819889508187770843505859375,-0.17469499240982655496878805934102274477481842041015625,-0.1434430779779908016191569686270668171346187591552734375,0.08647487554739143045257065978148602880537509918212890625,-0.47363168077718109660878553768270649015903472900390625,-0.10615957279689382242171546977260732091963291168212890625,-0.045367304662007397475509407058780197985470294952392578125,-0.0109143564375468564431326257135879131965339183807373046875,0.27996419128155736189000890590250492095947265625
-0.319890262933703872771928899965132586658000946044921875,0.1042003034638959435564942168639390729367733001708984375,0.1150846985589737692112777267539058811962604522705078125,0.10108857984710324651178581234489683993160724639892578125,0.1214057805222602259842545890933251939713954925537109375,-0.02344877812440178399544521425923448987305164337158203125,-0.196052759010308996767690814522211439907550811767578125,0.1907649197691591858028203887442941777408123016357421875,0.27217039563293743409388980580843053758144378662109375,0.1244762317890888703164620210372959263622760772705078125,-0.1076859226887912079906328699507866986095905303955078125,-0.24369880529180998340876840302371419966220855712890625,0.153491743149243686783478324286988936364650726318359375,-0.03393327786831001890988090963219292461872100830078125,0.256178272392775963073319189788890071213245391845703125,-0.2199307617819926952140718867667601443827152252197265625
-0.253021272326321378098867853623232804238796234130859375,0.032882653091073958673273835984218749217689037322998046875,-0.10401792025718691048208341953795752488076686859130859375,-0.195051606623901252479669210515567101538181304931640625,-0.0132101226619064128497971211118056089617311954498291015625,0.248227485095286082295018559307209216058254241943359375,0.08951682713141471958717687584794475696980953216552734375,-0.07294995280370043799766932579586864449083805084228515625,-0.08665507907410012478077732112069497816264629364013671875,0.30224976311920481730766141481581144034862518310546875,0.03961823526476253298778118505651946179568767547607421875,-0.1340711660047083364499798108226968906819820404052734375,0.00864565940738767045592449989044325775466859340667724609375,0.02241278819277008060861788862894172780215740203857421875,-0.2085400975808092971508500568234012462198734283447265625,-0.162809542270063334346019701115437783300876617431640625
-0.049715649682347262672266197114367969334125518798828125,0.254515848250855547529880595902795903384685516357421875,0.06020894843638002758012817139388062059879302978515625,-0.11529181686934449058146157085502636618912220001220703125,0.11978582011561726694548468685752595774829387664794921875,0.06771101343394909932715819422810454852879047393798828125,-0.034294820921587053363932540150926797650754451751708984375,-0.055773890758963433345041238453632104210555553436279296875,-0.075073271520461226646858676758711226284503936767578125,0.08430330890072341987195869705828954465687274932861328125,-0.2604118603815053223371478452463634312152862548828125,-0.1773352050229286824833963009950821287930011749267578125,-0.264784683420651756335928439511917531490325927734375,-0.2719735708799806417346189846284687519073486328125,0.406759234651983214714476844164892099797725677490234375,0.32164849214817670119970216546789743006229400634765625
0.0349650448548978476370763246450223959982395172119140625,-0.139101038637272467202166126298834569752216339111328125,0.359424789187777593557626687470474280416965484619140625,-0.2432861045229561536284990097556146793067455291748046875,-0.278013050533237382477835808458621613681316375732421875,-0.072715835908751191851706607849337160587310791015625,-0.0249361529787997145135580723263046820648014545440673828125,-0.25877628771079674852018115416285581886768341064453125,0.335367498710776368309183226301684044301509857177734375,0.1364785916926180842079219246443244628608226776123046875,0.036115418040134301957966300733460229821503162384033203125,-0.291859647364458962837119315736345015466213226318359375,0.2169860786313666523028587107546627521514892578125,0.10417969739940129147992564639935153536498546600341796875,-0.2395482604289049799461963630164973437786102294921875,0.274757643619848279659123591045499779284000396728515625
-0.1320300604140583755619076100629172287881374359130859375,0.08901688629223895865560933771121199242770671844482421875,0.00507602041038159902675008794403765932656824588775634765625,-0.039532631381064518849566269409478991292417049407958984375,0.00468351473293610910675344172204859205521643161773681640625,-0.2910411741001841523512894127634353935718536376953125,-0.045363013161194502831374819606935488991439342498779296875,0.341649039276554322697165844147093594074249267578125,0.269980548621563343214546648596297018229961395263671875,-0.0659340454842034517923821113072335720062255859375,-0.07283993231110215404999763677551527507603168487548828125,0.1114878196028137591344631118772667832672595977783203125,-0.2285709395655965980864721132093109190464019775390625,-0.1909292483566768228175902777365990914404392242431640625,0.17216971151923632366020910922088660299777984619140625,0.05585467566227342306461878251866437494754791259765625
0.374082636918956989990903139187139458954334259033203125,-0.11135943736386076652333798620020388625562191009521484375,0.041338028489553306499271201346346060745418071746826171875,-0.1443213126028784765164658665526076219975948333740234375,-0.57098486418119076546418000361882150173187255859375,0.320474802744680709043478827879880554974079132080078125,-0.39239684638636962432656218879856169223785400390625,0.0024713387961531794144443008320877197547815740108489990234375,0.11883385195951011448212142340707941912114620208740234375,0.1705830446860538973652410277281887829303741455078125,0.276238870553819071407275487217702902853488922119140625,-0.1742229526706047526563025940049556083977222442626953125,-0.06141888352694917230234494809337775222957134246826171875,0.1604264518312152887347110663540661334991455078125,-0.2203825972267682564709190273788408376276493072509765625,-0.0408643957795011003586438391721458174288272857666015625
-0.026168212173444997670213041374154272489249706268310546875,-0.11347514949267815953515281535146641544997692108154296875,0.1744833499757454664536027166832354851067066192626953125,0.050265365535599959567747418986982665956020355224609375,-0.01689007762397387590880271091009490191936492919921875,-0.2372896830287094249722912309152889065444469451904296875,0.1984621327389684830588834074660553596913814544677734375,-0.06722532701112814146338081400244846008718013763427734375,0.1863653464105735346745262859258218668401241302490234375,-0.019494667508206810213611248627785244025290012359619140625,0.008716483849666091521246613638140843249857425689697265625,0.2895866762754122358813901882967911660671234130859375,0.10663038689106241196924429459613747894763946533203125,-0.293505568909009084688221946635167114436626434326171875,-0.1931423904998603446880878209412912838160991668701171875,-0.18651254632667224608866263224626891314983367919921875
0.10730101444557287038161774717082153074443340301513671875,0.2432981539152403727133133770621498115360736846923828125,-0.1691273023238613060215129735297523438930511474609375,-0.347120889810315025325593296656734310090541839599609375,-0.1768562122331557573406968231211067177355289459228515625,-0.2393800597168750654564206570285023190081119537353515625,-0.2193296503285512566439052761779748834669589996337890625,-0.0284288104926359308510797063718200661242008209228515625,-0.2559630139484612154632259262143634259700775146484375,0.0960805920589197504089185031261877156794071197509765625,-0.029077646454392869213023686825181357562541961669921875,0.1358244516621255060240258671910851262509822845458984375,-0.19963279102157704958386830185190774500370025634765625,0.019459980773220135474854686208345810882747173309326171875,0.2450903260451023080168653223154251463711261749267578125,0.265647348551818207607055910557392053306102752685546875
-0.08869783469300041023331004907959140837192535400390625,-0.2186487459282922263259507644761470146477222442626953125,-0.1933301766023894086021783778051030822098255157470703125,0.054733378861227928446897550429639522917568683624267578125,-0.345860857417575495720285516654257662594318389892578125,-0.019087136564551680784074250141202355735003948211669921875,-0.45520348354406880986289252177812159061431884765625,0.237780577543645232907465469907037913799285888671875,0.04435946354463664309530912532864022068679332733154296875,0.03530396619121456414092108389013446867465972900390625,0.12466341325958006647223186291739693842828273773193359375,-0.404017058285135899353690547286532819271087646484375,0.1541329754930857165451385526466765441000461578369140625,0.309849505478154541027180357559700496494770050048828125,0.284493575776836704616101769715896807610988616943359375,-0.0246398237187777750800687925902821007184684276580810546875
0.1440460187852454498891319190079229883849620819091796875,0.2379659146799908142622115292397211305797100067138671875,-0.163909581361183054326602359651587903499603271484375,-0.265247174373438532324342986612464301288127899169921875,0.33927282384857260222332797638955526053905487060546875,-0.048020489721112634418087594667667872272431850433349609375,-0.09082422221894899394545319637472857721149921417236328125,0.36183181450475399021371458729845471680164337158203125,-0.11793122080661695705305902492909808643162250518798828125,0.045341413614017937738775998468554462306201457977294921875,0.387038653406039989679499058183864690363407135009765625,0.0542080856558184998039706670169834978878498077392578125,0.0114610273927316895503647486975751235149800777435302734375,0.38722277186033748908045026837498880922794342041015625,-0.166964041247027961123450268132728524506092071533203125,-0.32651822491879034515704915975220501422882080078125
0.0732550055516234532859698447282426059246063232421875,0.1624256911719246243563929965603165328502655029296875,0.05126925494364649449341442277727765031158924102783203125,-0.23791329423859786107442459979210980236530303955078125,-0.1882173972582457943669709266032441519200801849365234375,0.2025927720698814937794196566755999810993671417236328125,-0.1555492328699563386873450099301408044993877410888671875,0.427232442229008635425913098515593446791172027587890625,-0.061912540273799686330047364890560857020318508148193359375,-0.2008207172938768769743234088309691287577152252197265625,0.273325461519798251774915343048633076250553131103515625,0.1295739052002221891601863035248243249952793121337890625,0.045461481973558433289372970875774626620113849639892578125,0.0173716405347267045800041529446389176882803440093994140625,0.01006882872590988790839627853301863069646060466766357421875,-0.046620738286567132979687499982901499606668949127197265625
0.254056350940692954321065144540625624358654022216796875,0.2292541901427619099873567165559506975114345550537109375,-0.1889967487803309864613510171693633310496807098388671875,0.055160142546998129631230511904504965059459209442138671875,-0.1405070043626006348613799445956829003989696502685546875,-0.373878119626589400237293148165917955338954925537109375,-0.1358219858904867460847043503235909156501293182373046875,0.10339731293891978036736389867655816487967967987060546875,0.0881274113177764328863617038223310373723506927490234375,-0.2477438661848343770532920871119131334125995635986328125,-0.175129855456827410176146031517419032752513885498046875,-0.06507476582464655212589832444791682064533233642578125,0.046354344064913545475636880155434482730925083160400390625,-0.284173682618382883457996967990766279399394989013671875,0.2651745134457963448681994123035110533237457275390625,0.2751754226357103760847166995517909526824951171875
0.018174564058757856910286676566101959906518459320068359375,0.57959267108702949844456497885403223335742950439453125,0.0994685619028664314011933811343624256551265716552734375,-0.3040579037828983199887034061248414218425750732421875,-0.11456346884902346427992370081483386456966400146484375,-0.1773914202523117211729442033174564130604267120361328125,-0.107370477150569965107962389083695597946643829345703125,-0.100944376965898197084925413946621119976043701171875,0.040469805170032270569269172710846760310232639312744140625,0.471155546541886127709375386984902434051036834716796875,0.0080130941444789306749019175413195625878870487213134765625,-0.10630147162933588356192871060557081364095211029052734375,0.016347062073307751239870100334883318282663822174072265625,0.033373477008452175074371126584082958288490772247314453125,-0.0349544655550058092075005333754234015941619873046875,-0.273228823648453300609872940185596235096454620361328125
0.1469894935352810405593260156820178963243961334228515625,0.05347916439697937562858243154551018960773944854736328125,-0.0255198531435464164018878108208809862844645977020263671875,0.0269021012473898528394311568945340695790946483612060546875,0.016537707997884933119880912499866099096834659576416015625,-0.3356684553718165542335327700129710137844085693359375,0.0912101200218042029721488006543950177729129791259765625,0.0655823055499069884621832215998438186943531036376953125,-0.416332312481634214673675842277589254081249237060546875,0.0116431526559668020726068249359741457737982273101806640625,-0.2222569127930852650454340846408740617334842681884765625,-0.056286791535812508158187483786605298519134521484375,0.1776391409787990982582783772159018553793430328369140625,0.028128170641385279171498012829033541493117809295654296875,0.1385077881736051230721074034590856172144412994384765625,-0.25847632588460101032978855073451995849609375
-0.2146342615389436880857232381458743475377559661865234375,-0.005859867543681102249053527231126281549222767353057861328125,0.05194927644182896486757528009547968395054340362548828125,-0.2289901213853508255002822124879457987844944000244140625,0.26054659456722506494230628959485329687595367431640625,-0.1796567779926917796107233016300597228109836578369140625,-0.14494290287311539788817071894300170242786407470703125,-0.1411704690115617444323703466579900123178958892822265625,-0.247275180374007697015059648038004525005817413330078125,-0.1969316598822400121715503473751596175134181976318359375,-0.044118949033906569578977752144055557437241077423095703125,-0.28285587779481169423689834729884751141071319580078125,0.0874348813315493911257902936995378695428371429443359375,0.003471196453391125168186359672972685075365006923675537109375,0.0923976138439839556060206859910977073013782501220703125,-0.240627065866551970163556006809812970459461212158203125
-0.20008617139156392727983302393113262951374053955078125,0.0955087243011480124810219649589271284639835357666015625,-0.415933302622426726014026598932105116546154022216796875,-0.295831326933341187679360473339329473674297332763671875,0.265185846144794068468542036498547531664371490478515625,-0.05789773406403776745410283410819829441606998443603515625,-0.1955632536497148021847891641300520859658718109130859375,0.223385875594796889931359373804298229515552520751953125,-0.2081254381296366584574997204981627874076366424560546875,0.079335273311875675883442227132036350667476654052734375,-0.21286395778877131856887672256561927497386932373046875,-0.28433595582952297942114228135324083268642425537109375,-0.0750470846891045095805594655757886357605457305908203125,0.1481639031113641535863933995642582885921001434326171875,0.200895600723454970104597805402590893208980560302734375,0.204270206719020797070385242477641440927982330322265625
0.039185425764464203168824241174661437980830669403076171875,-0.048036792289604245131950932545805699191987514495849609375,0.01939027049199286423242227783703128807246685028076171875,-0.2085876255885921459753973294937168247997760772705078125,-0.00830283492291141074492788476391069707460701465606689453125,0.05343090363233382600327558975550346076488494873046875,0.1705710195356182345971518543592537753283977508544921875,0.2471215041160963743482881227464531548321247100830078125,-0.06499842754519159770953962151907035149633884429931640625,-0.466512891471049184755059968665591441094875335693359375,0.422060494687511889022601963006309233605861663818359375,-0.0703371880352041400907836532496730796992778778076171875,0.1939003427633203546776030634646303951740264892578125,-0.10179160050503359424833860202852520160377025604248046875,-0.10110139584311052252107998583596781827509403228759765625,0.140116313938633607616424114894471131265163421630859375
-0.037714865564026013589060681852060952223837375640869140625,-0.14013812248598866982973731865058653056621551513671875,-0.1766515777885125093593643441636231727898120880126953125,0.336633178597502802364971330462140031158924102783203125,-0.1038710055256538422607803795472136698663234710693359375,-0.26479598774133694671917282903450541198253631591796875,0.0238512832346228949298438948289913241751492023468017578125,-0.128199247285163020482201545746647752821445465087890625,0.274062681798300566970993941140477545559406280517578125,-0.1920895527446223327583396667250781320035457611083984375,0.280498118869297041744204079805058427155017852783203125,0.306291506888541398279102168089593760669231414794921875,0.07779953013835165520628578406103770248591899871826171875,0.0388264297278476944175196194919408299028873443603515625,-0.3891523073892753092906104939174838364124298095703125,0.076944378441451188876953892759047448635101318359375
-0.1642417675879679073158712299118633382022380828857421875,0.05407796089088780233655739948517293669283390045166015625,-0.1728515596539509646678567378330626524984836578369140625,0.227791202233781131525347518618218600749969482421875,-0.055569153289088506209036921745791914872825145721435546875,-0.006386171272977157753469867884632549248635768890380859375,-0.2411859582413388991550817763709346763789653778076171875,0.334383080203732585555798095811042003333568572998046875,-0.265353860560266718859878665170981548726558685302734375,-0.1027692002992041941933365478689665906131267547607421875,0.2256197370640930233154364259462454356253147125244140625,-0.275215591747348498063985289263655431568622589111328125,0.269546802250809458545433017206960357725620269775390625,0.2158212349713210242985184095232398249208927154541015625,-0.10446205342223334466833506439797929488122463226318359375,-0.2266714343417679800030128944854368455708026885986328125
-0.061435185915454000593616257219764520414173603057861328125,-0.298631489343913647527273269588476978242397308349609375,-0.403095083594090741740956218563951551914215087890625,0.115898055639309938147363254756783135235309600830078125,-0.06746254141624509481633964469438069500029087066650390625,-0.002018272983122273468714613642305266694165766239166259765625,0.022697541079427181742733665714695234782993793487548828125,-0.045869685841135765524967382589238695800304412841796875,-0.045941283985132475020662923270720057189464569091796875,0.09471221681563267436043673797030351124703884124755859375,-0.254242509972460339895405923016369342803955078125,0.135917924860765204631007918578688986599445343017578125,-0.179568852090615072025769904939807020127773284912109375,-0.4972488478508114706500009560841135680675506591796875,0.154996605718987934263708439175388775765895843505859375,-0.004224338428177528380336180902077103382907807826995849609375
0.039495359132157681347763400481198914349079132080078125,-0.378501411862967984678363109196652658283710479736328125,-0.2437983233733317101066262466702028177678585052490234375,0.06853701706259386627895224819440045394003391265869140625,0.341216196425861817420610577755724079906940460205078125,-0.408303919624156630430178438473376445472240447998046875,0.2188254116070156019002723724042880348861217498779296875,-0.0156670707483217604150116386563240666873753070831298828125,0.2268457543425111133661431495056604035198688507080078125,0.242112697764786666265734993430669419467449188232421875,0.1269520260252445797988229969632811844348907470703125,-0.01099423545534345715568580459375880309380590915679931640625,0.1526123592814558616037601268544676713645458221435546875,-0.390575084236559344486039435651036910712718963623046875,-0.096741632531209320600140699752955697476863861083984375,-0.086658870227209749970143093378283083438873291015625
0.3438567295053811534444321296177804470062255859375,-0.03712201073965300246459975141988252289593219757080078125,0.18727417855361394583013634473900310695171356201171875,-0.28001873362503137965262567377067171037197113037109375,-0.056830699377417449869032139986302354373037815093994140625,0.0255632159073357380363322732819142402149736881256103515625,-0.06979337509879553202996049776629661209881305694580078125,-0.061749368005486214572297143376999883912503719329833984375,-0.00957027795034901852810893529976965510286390781402587890625,0.219383767189712808320933845607214607298374176025390625,-0.06173221159467796870234934658583370037376880645751953125,-0.1989948402391586712578686046981601975858211517333984375,0.2439554004831190614499547564264503307640552520751953125,0.06055573802425566476426155304579879157245159149169921875,0.254392719627560326411952473790734075009822845458984375,0.258255470584968727099095531229977495968341827392578125
0.114212120493762891992872710034134797751903533935546875,-0.2611584583016062222071695941849611699581146240234375,-0.01055736521983960223003418121834329213015735149383544921875,-0.414914222869106674718153726644231937825679779052734375,-0.1311551079195561742007924976860522292554378509521484375,-0.276421350726559100774437638392555527389049530029296875,-0.1803831419848893613533391544478945434093475341796875,0.00611863205265469715932180605477697099559009075164794921875,0.1437900298640544527462026280772988684475421905517578125,0.0975620213020946536186528419420938007533550262451171875,-0.058831178920462488812770374124738737009465694427490234375,0.0708719847597905072689172811806201934814453125,0.09340208004959198173633438955221208743751049041748046875,-0.1812988345572944803851811457207077182829380035400390625,0.13523288753895645886160536974784918129444122314453125,0.050542822081055226168810889930682606063783168792724609375
0.193915655009665399699514409803668968379497528076171875,-0.18858322255030046665780218972940929234027862548828125,0.20720767834240427784919802434160374104976654052734375,0.082473614450766452588226229636347852647304534912109375,-0.177585358542741433840461695581325329840183258056640625,0.2412063294953018244282105797537951730191707611083984375,-0.11721215759313874382741005319985561072826385498046875,0.28923214158813959073768273810856044292449951171875,0.346691609499456543375117689720354974269866943359375,0.1003108168817563872199372099203174002468585968017578125,-0.158374866316992768400240265691536478698253631591796875,0.01331131959330371199168308038451868924312293529510498046875,0.0172153154171030171870615532725423690862953662872314453125,-0.1859231117242017006230270226296852342784404754638671875,-0.0149529723248422764803056139726322726346552371978759765625,-0.033612821156141503564640515833161771297454833984375
0.033041002312140556329556062564734020270407199859619140625,-0.345621917356647323504859059539739973843097686767578125,-0.146748887762306434723313941503874957561492919921875,-0.385530118385172315687015043295104987919330596923828125,-0.2237873997193831343555103785547544248402118682861328125,-0.2108303023612912718842693493570550344884395599365234375,0.04081191094752213699425880122362286783754825592041015625,-0.23886199535030450125105971892480738461017608642578125,0.06086182874224195515910906806311686523258686065673828125,-0.03459455784411454015714326715169590897858142852783203125,0.254385031878230638557880638472852297127246856689453125,-0.07367048721119716370164809404741390608251094818115234375,0.110012766481924317840679350410937331616878509521484375,0.34793288460169946585409661565790884196758270263671875,-0.2304995286270137555550974184370716102421283721923828125,-0.038846181442531026173359265385442995466291904449462890625
-0.1685910855444464340191501605659141205251216888427734375,-0.2165381874893116120883718167533515952527523040771484375,-0.032369359993117775842197403335376293398439884185791015625,-0.353033818442082314437158174769137986004352569580078125,0.147219590606585182257504129665903747081756591796875,0.1767269228963439520185829678666777908802032470703125,-0.04323393417249687953329839729121886193752288818359375,0.09482589643287873959476286245262599550187587738037109375,-0.1266912126078274802853940173008595593273639678955078125,0.1946841399410177420037371120997704565525054931640625,0.22854536130560421103297130684950388967990875244140625,0.334568218517088789010216487440629862248897552490234375,0.09785982543864425731161560406690114177763462066650390625,-0.035893038769970686541199711427907459437847137451171875,0.32429578658651869726980976338381879031658172607421875,0.2465268975658609640344565150371636264026165008544921875
0.1545965247304818823703698171811993233859539031982421875,-0.158099669472687553994916243027546443045139312744140625,-0.08944947573640205096268118722946383059024810791015625,0.080969510394448052092997158979414962232112884521484375,-0.144586785926332617169265404299949295818805694580078125,-0.524328968193540578823785835993476212024688720703125,-0.056659000586220219231048389474381110630929470062255859375,-0.1295380141991992750671869316647644154727458953857421875,0.065831005909182727098283294253633357584476470947265625,0.0649353380703584781574733142406330443918704986572265625,-0.021334176786546775461683722596717416308820247650146484375,0.30192739610009466932893928969861008226871490478515625,0.0299138823496214283081950924270131508819758892059326171875,-0.1623920241351398952023288302370929159224033355712890625,-0.08663484349264061190609709228738211095333099365234375,0.06952930969382642434339913961593993008136749267578125
0.0839644460098590006413843411792186088860034942626953125,-0.010170206133986302299287984851616783998906612396240234375,0.10747203302300693816828669469032320193946361541748046875,0.29732210377943391055310939918854273855686187744140625,0.12953732514192084490645129335462115705013275146484375,0.32322914620857245981966343606472946703433990478515625,-0.27032221875553286150051235381397418677806854248046875,0.10377633766209275190117722331706318072974681854248046875,-0.2223238022317541584538247434466029517352581024169921875,0.0283082782838669812230936173591544502414762973785400390625,0.310390135096049013530006277505890466272830963134765625,0.22572231013639176833152077961130999028682708740234375,-0.258886881581269767682584870271966792643070220947265625,-0.06435973044711050528032814099788083694875240325927734375,0.119410933278095321430356534619932062923908233642578125,0.1915522954732131466482059067857335321605205535888671875
