-0.1937375033349803266080613184385583736002445220947265625,-0.0883829211175816975565311395257594995200634002685546875,0.06968377129304202666215672934413305483758449554443359375,-0.1384310493490683302564292489478248171508312225341796875,0.0374709886372145695165869483389542438089847564697265625,0.1373096051210203893955252851810655556619167327880859375,0.251435460270002353322382759870379231870174407958984375,0.11015730658144214093585588898349669761955738067626953125,-0.0055095994587044706813916405963027500547468662261962890625,0.234799838180073161542082971209310926496982574462890625,-0.11425993581334799309434657743622665293514728546142578125,0.0909311161831033165636739568071789108216762542724609375,0.08927861563194523786268774756536004133522510528564453125,0.0192872816987301569369162024258912424556910991668701171875,-0.16483311565064384662804286563186906278133392333984375,0.3966628716867799386847082132590003311634063720703125
0.034959684037319978255897723329326254315674304962158203125,-0.1391063994489344646243722536382847465574741363525390625,0.359419428382044048309040817912318743765354156494140625,-0.243291465322748312605227738458779640495777130126953125,-0.278018416982405369708430953323841094970703125,-0.07272120323198459634905788107062107883393764495849609375,-0.024941523631594804399913556380852242000401020050048828125,-0.25878165981859335698089807920041494071483612060546875,0.33536212660893938153350291031529195606708526611328125,0.136473214419036370514959344291128218173980712890625,0.036110039943660389438750968338354141451418399810791015625,-0.291865023875333251535124645670293830335140228271484375,0.216980705439372145715282158562331460416316986083984375,0.1041743261468367764965847754865535534918308258056640625,-0.239553632683102646350192799218348227441310882568359375,0.274752274092634252156130969524383544921875
-0.13203218133746041917930824638460762798786163330078125,0.08902013695247797120391197722710785456001758575439453125,0.005079284145921118820421469308712403289973735809326171875,-0.039529358511523386698893745005989330820739269256591796875,0.004686728769690556330174135979405036778189241886138916015625,-0.29103791510997745195510333360289223492145538330078125,-0.045359754602537681600349372956770821474492549896240234375,0.341652276515783170918183486719499342143535614013671875,0.269983796207042658910069121702690608799457550048828125,-0.0659308394053838286996693796027102507650852203369140625,-0.072836673372424221017951140311197377741336822509765625,0.11149105571531396641216105081184650771319866180419921875,-0.22856772618044562950245790489134378731250762939453125,-0.19092598607666488863543463594396598637104034423828125,0.17217297868757397427685873481095768511295318603515625,0.05585794895700975370989027624091249890625476837158203125
0.37408588258351282984648378260317258536815643310546875,-0.11135619194467454018404595217361929826438426971435546875,0.04134129515482494465761220681088161654770374298095703125,-0.1443180688303600522903735736690578050911426544189453125,-0.570981634895904477389194653369486331939697265625,0.320478034264130517971835843127337284386157989501953125,-0.392393594778507992515415025991387665271759033203125,0.002474589479613323143858405472883532638661563396453857421875,0.11883710786223868061117769912016228772699832916259765625,0.17058628702682610001062357696355320513248443603515625,0.276242112288985153245590709047974087297916412353515625,-0.1742197018066710956230025431068497709929943084716796875,-0.061415646038932847350366728278459049761295318603515625,0.160429692343036556234636691442574374377727508544921875,-0.220379369295311045018337381407036446034908294677734375,-0.04086114381829786257327441489906050264835357666015625
-0.0261649764494249204016540488737518899142742156982421875,-0.11347190791038708201909912531846202909946441650390625,0.1744866150428359408142142683573183603584766387939453125,0.050268606075074349914810767359085730277001857757568359375,-0.0168868498011686928028662890710620558820664882659912109375,-0.2372864613180794279845287064745207317173480987548828125,0.1984653646841369190045867298977100290358066558837890625,-0.0672221004573290425998521868677926249802112579345703125,0.186368551692742856484841240671812556684017181396484375,-0.019491447579376271204143478144032997079193592071533203125,0.00871972756497223742966351522909462801180779933929443359375,0.289589918638977594778083357596187852323055267333984375,0.1066336292510569327962599572856561280786991119384765625,-0.293502326552592840425148779104347340762615203857421875,-0.1931391481470294546607391339421155862510204315185546875,-0.1865093039774345928805132643901742994785308837890625
0.10730426021169769956742356953327544033527374267578125,0.2433014002100220840585365067454404197633266448974609375,-0.16912405401527441650699756792164407670497894287109375,-0.347117640621706968762083533874829299747943878173828125,-0.1768529630481520398266326310476870276033878326416015625,-0.239376807403867075674241959859500639140605926513671875,-0.2193263975178367519713873434739070944488048553466796875,-0.028425558640933164256114906720540602691471576690673828125,-0.255959764104101317183648234276915900409221649169921875,0.0960838407302617436567260256197187118232250213623046875,-0.0290743971772370636552640377203715615905821323394775390625,0.135827699289932379844714205319178290665149688720703125,-0.1996363295125135606244981545387418009340763092041015625,0.019453185783356495563989341235355823300778865814208984375,0.2450835037233957403035589095452451147139072418212890625,0.265640507136928938347608664116705767810344696044921875
-0.08870455312727638930159201891001430340111255645751953125,-0.21865555833063254898007699011941440403461456298828125,-0.193336988102643714260153728901059366762638092041015625,0.054726611925858155427437878870478016324341297149658203125,-0.345867645980144133854849997078417800366878509521484375,-0.0190938383640260854468007067907819873653352260589599609375,-0.455210295838696488157637531912769190967082977294921875,0.2377738129635228181424366766805178485810756683349609375,0.044352746472434222135827752708792104385793209075927734375,0.03529714691205725063394282869921880774199962615966796875,0.1246565837621525785205989222959033213555812835693359375,-0.40402390058882831080921960165142081677913665771484375,0.1541261909459067658278996759690926410257816314697265625,0.309842721443883473142477669171057641506195068359375,0.2844867473309893313171414774842560291290283203125,-0.0246466043109535674904275737162606674246490001678466796875
0.1440392684763309727458135967026464641094207763671875,0.237959159700910916068750111662666313350200653076171875,-0.163916378331900591813763412574189715087413787841796875,-0.26525396941184220533926918506040237843990325927734375,0.339266017900116068073401720539550296962261199951171875,-0.048027267320450282850341494622625759802758693695068359375,-0.090830998552363428899525388260371983051300048828125,0.361825019089097865698789746602415107190608978271484375,-0.11793798826203760743425164037034846842288970947265625,0.04533463983781181594334697138037881813943386077880859375,0.3870319059270912465109404365648515522480010986328125,0.054201287946494862424184901783519308082759380340576171875,0.01145426362466546270357792280947251128964126110076904296875,0.38721599584648369596351358268293552100658416748046875,-0.16697086635213143068767749355174601078033447265625,-0.326524998752800554857600445757270790636539459228515625
0.07324825829979432489924562332817004062235355377197265625,0.1624189566966283415627714248330448754131793975830078125,0.05126249907466995381355445715598762035369873046875,-0.2379200388377712138687769538591965101659297943115234375,-0.188224097392449885024490185969625599682331085205078125,0.2025860413191545028599449551620637066662311553955078125,-0.1555560133425391844408380848108208738267421722412109375,0.427225664582025099758055830534431152045726776123046875,-0.06191931791331879708639718273843755014240741729736328125,-0.2008274949259162556192137571997591294348239898681640625,0.27331868389525448836963050780468620359897613525390625,0.129567127583188945738612574132275767624378204345703125,0.045454697214064025689861381351875024847686290740966796875,0.017364854670158517968570066614120150916278362274169921875,0.010062038651802947264446430608586524613201618194580078125,-0.04662753020022118721765735926965135149657726287841796875
0.254049559034575211935447214273153804242610931396484375,0.2292473916980466430715068781864829361438751220703125,-0.18900354826542298258829077894915826618671417236328125,0.055153345066567986687555702474128338508307933807373046875,-0.140513797646997284918057857794337905943393707275390625,-0.373884910458979924374744996384833939373493194580078125,-0.1358287779892340674248174536842270754277706146240234375,0.10339052428787588733261060269796871580183506011962890625,0.08811881500106320819210026229484356008470058441162109375,-0.2477456806079650630803001831736764870584011077880859375,-0.175131677178207489919969930269871838390827178955078125,-0.06507659264435831925066366920873406343162059783935546875,0.04635255008393653064491246595935081131756305694580078125,-0.284175501691057375008853114195517264306545257568359375,0.265172694614000004076359573446097783744335174560546875,0.275173615703792950881734213908202946186065673828125
0.01817275135186668943987342572654597461223602294921875,0.579590881547938696627397803240455687046051025390625,0.0994667428589538216154863903284422121942043304443359375,-0.304059710085908874166449322729022242128849029541015625,-0.11456526246629451792902187889922061003744602203369140625,-0.1773932411612589576943577185375033877789974212646484375,-0.10737230078803740307424874345088028348982334136962890625,-0.1009462040229411050606955768671468831598758697509765625,0.04046799353534502596829725007410161197185516357421875,0.471153735044157084832505688609671778976917266845703125,0.00801127078780837324767372109590723994188010692596435546875,-0.10630328220794356408607228559048962779343128204345703125,0.016345259581047662245101292910476331599056720733642578125,0.033371673269147528184674911244655959308147430419921875,-0.034956280507071758878456790853306301869451999664306640625,-0.273230638084545229826716195020708255469799041748046875
0.1469876761859462976911316900441306643187999725341796875,0.05347735461753037877752348094873013906180858612060546875,-0.025521662584963834830009687948404462076723575592041015625,0.0269002867105623440224793085917553980834782123565673828125,0.0165359009271019881393005590553002548404037952423095703125,-0.33567026413039890986311775122885592281818389892578125,0.09120831828521168416212816509869298897683620452880859375,0.06558049040061576795412889850922510959208011627197265625,-0.4163341185678064437780676598777063190937042236328125,0.01164134329987968029251899082510135485790669918060302734375,-0.222258735257698070153509206647868268191814422607421875,-0.0562886003098299614322286288370378315448760986328125,0.1776373393028532754467363474759622476994991302490234375,0.0281263723770761135678508679802689584903419017791748046875,0.13850598419667703442570427796454168856143951416015625,-0.258478126852224987519690557746798731386661529541015625
-0.214636050633367492235237250497448258101940155029296875,-0.00586166481344206104220351249978193663991987705230712890625,0.051947465895155343906797185127288685180246829986572265625,-0.228991931177522201057428219428402371704578399658203125,0.260544784777046789514542979304678738117218017578125,-0.1796585877808729858617908803353202529251575469970703125,-0.1449447126592950940704440654371865093708038330078125,-0.14117227879573579496508273223298601806163787841796875,-0.247276992065387501984474738492281176149845123291015625,-0.1969334718687010543636262127620284445583820343017578125,-0.0441207621444141551148021562767098657786846160888671875,-0.28285769139652316983557511775870807468891143798828125,0.087433067731851499271300554028130136430263519287109375,0.0034693811077329238246047538041239022277295589447021484375,0.09239579822052070012805558008039952255785465240478515625,-0.2406288809547234841534901761406217701733112335205078125
-0.200087985359295117415712184083531610667705535888671875,0.09550691098816073421051697778239031322300434112548828125,-0.41593511627356216653339515687548555433750152587890625,-0.29583313966385726967445179980131797492504119873046875,0.26517891136561377862790322978980839252471923828125,-0.057902865256644502067739921358224819414317607879638671875,-0.195568405481786111721476117963902652263641357421875,0.2233807093446321945240384820863255299627780914306640625,-0.2081305115117864923401924670542939566075801849365234375,0.079330128970349911288195698944036848843097686767578125,-0.2128691014490921851187721358655835501849651336669921875,-0.28434106583696039383113429721561260521411895751953125,-0.0750522110281809651244344649967388249933719635009765625,0.1481588422908777513686828797290218062698841094970703125,0.2008904564632673361845860426910803653299808502197265625,0.20426509849013285702312714420258998870849609375
0.03918035341087498790724197306190035305917263031005859375,-0.04804194182411387903375299401886877603828907012939453125,0.0193851132412226657975029553426793427206575870513916015625,-0.20859279250992990295543449974502436816692352294921875,-0.00830795822979295446597536312083320808596909046173095703125,0.05342578071276950224532953370726318098604679107666015625,0.1705658630789420315831961261210381053388118743896484375,0.2471163837958105791159368891385383903980255126953125,-0.0650035249972688855546465447332593612372875213623046875,-0.466517992449771379259715331500046886503696441650390625,0.422055361999075839829487222232273779809474945068359375,-0.07034231926446675442488043472621939145028591156005859375,0.193895203295402496213029053251375444233417510986328125,-0.10179671856529744211616872462400351651012897491455078125,-0.10110651294742041550467348542952095158398151397705078125,0.140111182424492553000305861132801510393619537353515625
-0.037719975964176484517498266768598114140331745147705078125,-0.1401432376592392226033467750312411226332187652587890625,-0.1766566731035599524535228965760325081646442413330078125,0.336628045351313465172182759488350711762905120849609375,-0.10387611314132245976527002540024113841354846954345703125,-0.264801104604332759873130953565123490989208221435546875,0.0238461293006878884137567098377985530532896518707275390625,-0.128204362502063962114817741166916675865650177001953125,0.2740575866547623196112226651166565716266632080078125,-0.19209463824004535670297855176613666117191314697265625,0.28049301721857500258039408436161465942859649658203125,0.306286413748137864576648325964924879372119903564453125,0.07779447057538267651377594802397652529180049896240234375,0.03882134704500918298553102658843272365629673004150390625,-0.389157427619251261585731072045746259391307830810546875,0.07693926034520848222797440030262805521488189697265625
-0.1642468856785745667803411151908221654593944549560546875,0.054072842805929506593276556714045000262558460235595703125,-0.172856677733249475270582706798450089991092681884765625,0.227786084160154944644460783820250071585178375244140625,-0.055574276756298203461259532787153148092329502105712890625,-0.00639129557467620242061645541298275929875671863555908203125,-0.241191085721843612166281900499598123133182525634765625,0.33437795133410552761432654733653180301189422607421875,-0.265358989424203939311297517633647657930850982666015625,-0.10277433410071980246502931777285994030535221099853515625,0.225614602476944037245942809022380970418453216552734375,-0.275220724820690876288864501475472934544086456298828125,0.269541672346074623334288844489492475986480712890625,0.215816106918202799125339197416906245052814483642578125,-0.10446718243163244377313958466402254998683929443359375,-0.2266765607476562138788978018055786378681659698486328125
-0.06144173516508433241511966116377152502536773681640625,-0.29863291738194386315541350995772518217563629150390625,-0.403096517376193952397755992933525703847408294677734375,0.1158966178445755279557971562098828144371509552001953125,-0.06746395336532019781916602596538723446428775787353515625,-0.0020197046805669493542423342802294428111054003238677978515625,0.02269610957156531494405271587311290204524993896484375,-0.0458711079832221368945965878083370625972747802734375,-0.04594271067240042472068495271741994656622409820556640625,0.0947108083625345098521819409143063239753246307373046875,-0.254243941647267990280312233153381384909152984619140625,0.1359165032136585848920873331735492683947086334228515625,-0.1795702637534366263860619028491782955825328826904296875,-0.49725028099349100063619744105380959808826446533203125,0.154995170428832096387594674524734728038311004638671875,-0.00422577640970331867842357809195164008997380733489990234375
0.0394939332887658534065877802277100272476673126220703125,-0.37850283759856739873583819644409231841564178466796875,-0.243799758442486635967583197270869277417659759521484375,0.0685355920503866455906205601422698237001895904541015625,0.341214777777998745644794098552665673196315765380859375,-0.4083053392535038739197261747904121875762939453125,0.2188239831526868073297009686939418315887451171875,-0.0156684987965539923582269921098486520349979400634765625,0.226844324001417463332330726188956759870052337646484375,0.2421112733815560524863741420631413348019123077392578125,0.1269506019080614833693942955505917780101299285888671875,-0.01099566358285901553071273184514211607165634632110595703125,0.15261093703007555522077609566622413694858551025390625,-0.390576507816318307941827470131102018058300018310546875,-0.09674305058432593196204862806553137488663196563720703125,-0.08666029883676362732813913680729456245899200439453125
0.343855308028939321562944542165496386587619781494140625,-0.037123434789677452194656126494010095484554767608642578125,0.18727274418655104337716466034180484712123870849609375,-0.280020157216938958555374483694322407245635986328125,-0.056832117382802228855442905341988080181181430816650390625,0.0255618005870725979733482091660334845073521137237548828125,-0.06979479491516389633165573513906565494835376739501953125,-0.06175078545338774649309243613970465958118438720703125,-0.009571686053473117683498827545918175019323825836181640625,0.21938235265220706882161039175116457045078277587890625,-0.061733636581750871152873827440998866222798824310302734375,-0.198996264632402386496323742903769016265869140625,0.243953976091443480722631420576362870633602142333984375,0.06055431363415253454007824984728358685970306396484375,0.25439129523903269980422692242427729070186614990234375,0.25825404619802083683310911510488949716091156005859375
0.11421069460575077048059000617286073975265026092529296875,-0.261159884421860388759029092398122884333133697509765625,-0.0105587922247730343905391947600946878083050251007080078125,-0.41491565026064025634155996158369816839694976806640625,-0.131156535309505828390541637418209575116634368896484375,-0.27642277949066340614336922953953035175800323486328125,-0.1803845709676394626352902150756563059985637664794921875,0.00611720349120519792107675272063715965487062931060791015625,0.1437886021844450856743691247174865566194057464599609375,0.09756059413780014677453067406531772576272487640380859375,-0.058832606350895204350148759431249345652759075164794921875,0.0708705580539286394969877846961026079952716827392578125,0.09339918517433244693481952936053858138620853424072265625,-0.1813003058685029589280901518577593378722667694091796875,0.1352314103096157460459636467930977232754230499267578125,0.050541340717490244871523685787906288169324398040771484375
0.1939142002749489057666920643896446563303470611572265625,-0.18858469763181229250648129891487769782543182373046875,0.20720620345622020597176060618949122726917266845703125,0.08247214921416456956393403743277303874492645263671875,-0.177586828462255208460618405297282151877880096435546875,0.2412048783624995973440263696829788386821746826171875,-0.1172136326513276982641542645069421268999576568603515625,0.2892306768615167111846631087246350944042205810546875,0.3466901550596677150650748444604687392711639404296875,0.1003093403112156056788961677739280276000499725341796875,-0.1583763451000836652848846597407828085124492645263671875,0.01330983803728721069636886653597684926353394985198974609375,0.01721384636703650328204417974120588041841983795166015625,-0.1859245806632092989918447756281238980591297149658203125,-0.0149544508802358540322519075971285928972065448760986328125,-0.033614289349835672904287520168509217910468578338623046875
0.033039540675645677481053752444495330564677715301513671875,-0.345623380004367930506958828118513338267803192138671875,-0.1467503595024270135471766707269125618040561676025390625,-0.3855315897068916086709577939473092555999755859375,-0.2237888734034433613206971358522423543035984039306640625,-0.21083176990694985075691647580242715775966644287109375,0.040810443675972744859148377827295917086303234100341796875,-0.2388634667537093692057936777928262017667293548583984375,0.060860363393034154488869802435146993957459926605224609375,-0.034596024561954701048716032119045848958194255828857421875,0.2543835708545050255935393579420633614063262939453125,-0.073671959111247187212967446612310595810413360595703125,0.1100113019311352025031425228007719852030277252197265625,0.347931417399343800855859853982110507786273956298828125,-0.2305010064590397866890469913414563052356243133544921875,-0.038847648172887348783088867776314145885407924652099609375
-0.16859254651899424626293466644710861146450042724609375,-0.21653964569737171874663772541680373251438140869140625,-0.03237082283352639422435714777748216874897480010986328125,-0.3530352788422537191337369222310371696949005126953125,0.1472181398343616332002881108564906753599643707275390625,0.176725465494760369811189093525172211229801177978515625,-0.043235402340295651935075937899455311708152294158935546875,0.0948244288769038157216328954746131785213947296142578125,-0.1266926801621861831126381048306939192116260528564453125,0.194682672388278688035967434188933111727237701416015625,0.2285438937544879978158718358827172778546810150146484375,0.33456675096759902476861725517665036022663116455078125,0.0978583563426057290168813551645143888890743255615234375,-0.03589450810528972690693905178704881109297275543212890625,0.324294316339713117880449999574921093881130218505859375,0.2465254269207407811226318017361336387693881988525390625
0.1545950540869932832155342339319759048521518707275390625,-0.1581011415319711621574327864436781965196132659912109375,-0.08945094802095700237121178588495240546762943267822265625,0.0809680385439600913688451555572100915014743804931640625,-0.144588256868258768772506073219119571149349212646484375,-0.5243304386045359866130866066669113934040069580078125,-0.056660471271418703931299631904039415530860424041748046875,-0.129539484137870697377792339466395787894725799560546875,0.06583556163140404093869761936730355955660343170166015625,0.0649413724199761899225080696851364336907863616943359375,-0.021328118164649099985918923039207584224641323089599609375,0.30193347167785844487042368200491182506084442138671875,0.0299198487133861094899867083540812018327414989471435546875,-0.1623859743222215989977286199064110405743122100830078125,-0.08662879448082759503702021675053401850163936614990234375,0.0695353191294076911077581826248206198215484619140625
