-0.0459159692577743860919525786812300793826580047607421875,0.264358596830279235501137691244366578757762908935546875,0.26480827456864675095715710995136760175228118896484375,-0.094272901225250504975150533937267027795314788818359375,0.10075997572387669631854834051409852690994739532470703125,0.090899260265301096151091542196809314191341400146484375,0.116256915169679952981596215977333486080169677734375,-0.1065296758842594615490639853305765427649021148681640625
0.07162670085970256061980165895874961279332637786865234375,-0.01501069915303432193709465281017401139251887798309326171875,0.042255364870833179991027606092757196165621280670166015625,-0.080066862912477276825740091226180084049701690673828125,-0.300837355031572994956690081380656920373439788818359375,-0.1725491652377322271405546416644938290119171142578125,0.22254807933895348615038756179274059832096099853515625,0.269005453916619341470095605473034083843231201171875
-0.0880943751168446198551720272007514722645282745361328125,-0.358549044231459557163788076650234870612621307373046875,-0.0738342509774533028998888539717881940305233001708984375,-0.379855395555340591418058693307102657854557037353515625,0.0196296828761334633817181583026467706076800823211669921875,0.06608003474290811973812509449999197386205196380615234375,-0.288750042623745428738146756586502306163311004638671875,0.11584267779007773047084128847927786409854888916015625
0.24579861126802093895804546264116652309894561767578125,-0.34758989184805810790379609898081980645656585693359375,0.06584101632015952609844333665023441426455974578857421875,-0.159087956604995639509070315398275852203369140625,0.148254112123050674210134047825704328715801239013671875,0.2377600484940491643026660995019483380019664764404296875,-0.1702908311892789849917306810311856679618358612060546875,0.1404993616200392592130441471454105339944362640380859375
-0.33815461935066581933284624028601683676242828369140625,-0.0616646540955541333506317869250779040157794952392578125,-0.1794895223680534057653090940220863558351993560791015625,-0.044651354047279649683854785280345822684466838836669921875,0.1563511239037920497185751855795388109982013702392578125,-0.1299706844404962813310788760645664297044277191162109375,-0.12117793906920355795353572148087550885975360870361328125,0.3081212329077158695866955895326100289821624755859375
0.240746421430100332461421430707559920847415924072265625,-0.1838251960293251219269450302817858755588531494140625,0.10509771343690905986978378905405406840145587921142578125,-0.21967736984824492996182243587099947035312652587890625,-0.10888789554686872929067931181634776294231414794921875,-0.0487151424434929258833193443933851085603237152099609375,-0.02846064031023161355893336121880565769970417022705078125,-0.1816955859506095005695414101865026168525218963623046875
0.15742242663650529710395176152815110981464385986328125,-0.09774697226957416995585248287170543335378170013427734375,0.0003167753339213224932080503748466071556322276592254638671875,-0.266337705386092860049274122502538375556468963623046875,-0.0822562036460137147031446147593669593334197998046875,0.4116752057300268052841829558019526302814483642578125,-0.0521717152835445563408001135030644945800304412841796875,0.0910117462784879316384234471115632914006710052490234375
0.248357678715456275941875219359644688665866851806640625,0.057697284656090086496504909518989734351634979248046875,0.288187697030626799321595399305806495249271392822265625,0.252030024191704615788012233679182827472686767578125,-0.3395824275635008770990452831028960645198822021484375,-0.0667411176097403580076417028976720757782459259033203125,0.60495432906629675873233509264537133276462554931640625,0.08034217521612614654191730778620694763958454132080078125
-0.19678051438481614088260585049283690750598907470703125,0.0071858489574290994317262715185279375873506069183349609375,-0.31724304381209200709434981035883538424968719482421875,-0.0288314751942745639556875403286539949476718902587890625,0.054075145316767658787426853450597263872623443603515625,-0.3307514476262685132468277515727095305919647216796875,0.0206198948227663235444051537115228711627423763275146484375,0.2098003347543520025197949507855810225009918212890625
-0.0273221408616427414994820566107591730542480945587158203125,0.55978497876962507451281680914689786732196807861328125,-0.127792506888957657640304432788980193436145782470703125,-0.2853495095538713943739139722310937941074371337890625,-0.11819504981652551034443376920535229146480560302734375,0.06349514670338451960418524322449229657649993896484375,0.09286546168694857772418771446609753184020519256591796875,0.30757181997949911700374059364548884332180023193359375
-0.00095291989748551471361981413110697758384048938751220703125,0.02979649962316534284045843605781556107103824615478515625,-0.1481298457856062567028487819698057137429714202880859375,-0.133674272599246524162452942618983797729015350341796875,0.213246629998502523761771954013966023921966552734375,-0.0954727753814181567815211337801883928477764129638671875,-0.475647460434916180549436148794484324753284454345703125,0.384321502637856748929578998286160640418529510498046875
-0.033251825675247682900792511873078183270990848541259765625,0.13797846979299743797042765436344780027866363525390625,0.1263190247046546421660906389661249704658985137939453125,0.058253263887094508532982217730022966861724853515625,0.0240338889528471481848992397090114536695182323455810546875,-0.3274154012397776369880375568754971027374267578125,0.11472217045741824048565860039161634631454944610595703125,-0.25358217563728668864087012480013072490692138671875
-0.07079670880156306578268043949719867669045925140380859375,0.223692858655073489870801495271734893321990966796875,-0.0126815029973988691036623777108616195619106292724609375,-0.12392112157711430986406497822827077470719814300537109375,0.1230094310976976856863984721712768077850341796875,-0.149091748988647909701654725722619332373142242431640625,-0.0216441478215906070448060205535512068308889865875244140625,0.12068168799234178789614446714040241204202175140380859375
-0.1604868057772599609922536956219119019806385040283203125,-0.1635355644750610959459180548947188071906566619873046875,0.044048868836532410753203947706424514763057231903076171875,-0.05902559529235125446167131713082198984920978546142578125,0.154604722128140636971949106737156398594379425048828125,-0.331077521588355405679493514981004409492015838623046875,0.18313260924378604865836450699134729802608489990234375,0.056593321319582980122309123771628946997225284576416015625
0.244763215810833545393876420348533429205417633056640625,0.38835763969751557755927251491812057793140411376953125,-0.047671746890199949431288217738256207667291164398193359375,0.21526385764378230813775871865800581872463226318359375,-0.06462688117509106378033578721442609094083309173583984375,-0.11115993736422043192124675670129363425076007843017578125,0.002194707478367168528021746709555372945033013820648193359375,-0.17923894991477695715076379201491363346576690673828125
0.2482340827219837731121288015856407582759857177734375,-0.388722588114278011506286247822572477161884307861328125,-0.10002229245124782952558462056913413107395172119140625,-0.0270630991225224958041106759765170863829553127288818359375,0.0269067807666506474129075598966664983890950679779052734375,0.07776869769605088134056813942152075469493865966796875,-0.053647125167562516312447229438475915230810642242431640625,-0.005894689329541608242835071251874978770501911640167236328125
0.1904564523791383023887391345851938240230083465576171875,0.29869117930930000337497176587930880486965179443359375,-0.081975042191461622298476186188054271042346954345703125,-0.171923524001097283164796181154088117182254791259765625,0.096724874245379177661874336990877054631710052490234375,-0.160502035843095247624745525172329507768154144287109375,0.039369038151205619502359667194468784146010875701904296875,-0.1969046427956721856400434944589505903422832489013671875
-0.416048899751060741181163393775932490825653076171875,-0.00724836504496519269669096985353462514467537403106689453125,-0.0984513246684477205672436639360967092216014862060546875,-0.20049744016305748317563484306447207927703857421875,-0.42549148934706082503254265247960574924945831298828125,0.0415016695713381345012038536879117600619792938232421875,-0.24594229334633876948856823219102807343006134033203125,-0.056284947999140681751395476339894230477511882781982421875
-0.0896459344498288235314475969062186777591705322265625,-0.1333786362426160054805990284876315854489803314208984375,-0.022456783696106874526066121688927523791790008544921875,-0.15220340254036324179054417982115410268306732177734375,-0.3734210555680619325613633918692357838153839111328125,0.116371821764456928605113716912455856800079345703125,-0.0225916309255712703663032669965105014853179454803466796875,0.05695994149890894198140500748195336200296878814697265625
-0.06385687427040166730396464345176354981958866119384765625,0.08808492071600575179513015200427616946399211883544921875,-0.10513884165514586488399118024972267448902130126953125,-0.1614616265690496377249729675895650871098041534423828125,-0.33833552524304522091114222348551265895366668701171875,-0.088979860354248152543021888050134293735027313232421875,-0.014568324972655144478039801470004022121429443359375,0.37575772450358269072268058152985759079456329345703125
-0.278069869300932859257358131799264810979366302490234375,-0.0903293328414511431656563900105538778007030487060546875,0.2439442638323170431391417878330685198307037353515625,-0.04337922488695966638516665625502355396747589111328125,-0.0296786097955833161332606096038944087922573089599609375,-0.1428750214093400250359167102942592464387416839599609375,0.0755525228339903598406834817069466225802898406982421875,0.2095575761848642304396861391069251112639904022216796875
0.10607069444299353777605432469499646686017513275146484375,0.2334151237684538304772985384261119179427623748779296875,-0.09923929947409924900991740059907897375524044036865234375,0.18594448852622758039387917960993945598602294921875,0.0996138813082902974116450423025526106357574462890625,0.07915663963771162048299601110556977801024913787841796875,0.1835472582688144338458613447073730640113353729248046875,0.09391156771295393335119428002144559286534786224365234375
0.162607348105132498705671650895965285599231719970703125,-0.336594798460326527500541260451427660882472991943359375,-0.01138923839701956597370013923864462412893772125244140625,-0.12306917718440633924270599663941538892686367034912109375,-0.026832082376886397245829840585429337806999683380126953125,0.0176211877616144658997843208680933457799255847930908203125,-0.07010299116971126232034094982736860401928424835205078125,-0.0266776175588756721268612892572491546161472797393798828125
-0.10658972231954265408315762897473177872598171234130859375,-0.0082464121356801457773944008522448712028563022613525390625,0.274953639154868978433654547188780270516872406005859375,-0.010845402633646937518019370827460079453885555267333984375,0.089434000208191422043313423273502849042415618896484375,-0.254820077425465363329948331738705746829509735107421875,-0.331827070031533166716286586961359716951847076416015625,-0.29004182021979796335386936334543861448764801025390625
0.47477308194502054750074648836744017899036407470703125,-0.1020020856598204128662388256998383440077304840087890625,0.3785530421790952448901634852518327534198760986328125,-0.048349550859252798939991180304787121713161468505859375,0.11254154675635973104075304718207917176187038421630859375,0.16728174856363231537415003913338296115398406982421875,0.129533111247937038346123017618083395063877105712890625,0.4801633821885686881358878963510505855083465576171875
-0.2403588353658643317345422474318183958530426025390625,-0.35208386346409537015489377154153771698474884033203125,0.2027555380675311880178668388907681219279766082763671875,0.12447930201238964487142624193438678048551082611083984375,-0.0576620020212305905982219655925291590392589569091796875,-0.07358180342069524371151345576436142437160015106201171875,0.2072837037891319678095669587492011487483978271484375,-0.223305286075293596415036745383986271917819976806640625
-0.043000789218205749675494331540903658606112003326416015625,-0.0093378864320985167923883096818826743401587009429931640625,-0.09756417789101178017485693771959631703794002532958984375,0.23451178123826432742049519220017828047275543212890625,-0.05350329652115792811173378140665590763092041015625,0.34287124661725376650878160944557748734951019287109375,-0.24234715746644130973663777695037424564361572265625,0.2024292494839616540769355879092472605407238006591796875
-0.30462882981596683951153181624249555170536041259765625,0.151329605047329229794428329114452935755252838134765625,0.10459178223075581148915347284855670295655727386474609375,-0.4317787038622660222841886934475041925907135009765625,-0.060831305591628137552362431961228139698505401611328125,0.084107083426288753447153112574596889317035675048828125,-0.176776440617020913492751787998713552951812744140625,0.0165225089569399040401176392833804129622876644134521484375
-0.09733866094920219647068648782806121744215488433837890625,-0.007075722771398305910306447685798048041760921478271484375,0.1184401675550142141180032240299624390900135040283203125,0.1397682322676287725027322039750288240611553192138671875,-0.052994773390907558285878309334293589927256107330322265625,0.088876871625051645509074660367332398891448974609375,0.0650991107318119599511874184827320277690887451171875,0.021572132870417363992299186747914063744246959686279296875
-0.05673002730037458862799581993385800160467624664306640625,0.044999237773696909581389036247855983674526214599609375,-0.0296087874656360827696488513538497500121593475341796875,-0.594740939964263137795796865248121321201324462890625,0.104927704582804093291770186624489724636077880859375,0.4370323201362873444253409616067074239253997802734375,0.302992474131615063814848554102354682981967926025390625,-0.06040666385617012024145111581674427725374698638916015625
-0.062264885888081593356968568286902154795825481414794921875,-0.0704589869857677186804068014680524356663227081298828125,-0.035205323559722632997814883992759860120713710784912109375,-0.300587943701115356542885592716629616916179656982421875,-0.3944070846933966922875924865365959703922271728515625,0.01225053151067009675478924890512644196860492229461669921875,0.33645188735180653338829870335757732391357421875,0.2243792897482878856418864188526640646159648895263671875
0.09366033291011054140451363991815014742314815521240234375,-0.1449678045290469785566500604545581154525279998779296875,-0.344905028942810165659693666384555399417877197265625,-0.1377978383511614113299259543055086396634578704833984375,0.12339798956429637311060787396854721009731292724609375,0.3393684067377400470633119766716845333576202392578125,0.1750231530716379879653032958231051452457904815673828125,-0.211860888499515953586893601823248900473117828369140625
-0.01886877703125920680005123131195432506501674652099609375,-0.1058040704226829442635704481290304102003574371337890625,-0.17795869324345503503792542687733657658100128173828125,0.2736000753926883799493907645228318870067596435546875,0.042416326279051681791276706690041464753448963165283203125,0.3664570605498715938352916055009700357913970947265625,-0.01349324106318398712456296806294631096534430980682373046875,-0.1170382310597746222669002236216329038143157958984375
0.278089449902015395377219419970060698688030242919921875,0.26206024068966560225391049243626184761524200439453125,-0.253834566785544446521072359246318228542804718017578125,-0.2412965473067083532754395491792820394039154052734375,-0.079200679361281778323444768830086104571819305419921875,-0.187172226594887636252906304434873163700103759765625,-0.024530446907201908235407472602673806250095367431640625,-0.3189030368230729717282656565657816827297210693359375
-0.0263953255465660362177882092282743542455136775970458984375,0.045175840358187398237976850623454083688557147979736328125,-0.1781961438045811529917727966676466166973114013671875,-0.254835979687685509897931979139684699475765228271484375,0.0099820711513656512625658479009871371090412139892578125,-0.06508934789634314432849038212225423194468021392822265625,-0.02251495936525456376120502000048873014748096466064453125,-0.29198221308449745503565964099834673106670379638671875
0.266404446874493217034540748500148765742778778076171875,-0.0874414669689538015528995629210839979350566864013671875,0.1779015805926839333128697262509376741945743560791015625,-0.2282136188193575054850015249030548147857189178466796875,0.1381544444289476702980579148061224259436130523681640625,0.06658843159155558577566580424900166690349578857421875,-0.406948021894724953906319342422648333013057708740234375,-0.333335632434939632684489652092452161014080047607421875
0.2793664403882105684573389225988648831844329833984375,-0.170161097655391835292704172388766892254352569580078125,-0.0146171061089670657751060645068719168193638324737548828125,-0.15191624507149026346297659983974881470203399658203125,0.24901014114023556356158906055497936904430389404296875,-0.027282362426350292849974721320904791355133056640625,-0.1650504449390088890226024886942468583583831787109375,0.1697121795519101195015565508583677001297473907470703125
-0.00790078223388094615098342643477735691703855991363525390625,0.1533409020750027551560634719862719066441059112548828125,-0.10571963616786279882564514309706282801926136016845703125,-0.157824489405712586886920689721591770648956298828125,0.09503382486079813007417982362312613986432552337646484375,-0.0676760130613409394140234098813380114734172821044921875,-0.341332118114876070791297024697996675968170166015625,-0.0480235681146121695661577177816070616245269775390625
-0.54837840327778286653170880526886321604251861572265625,0.07621717797551330608740727257099933922290802001953125,-0.00508364886889900273458930968217828194610774517059326171875,0.03702489371675356244484333956279442645609378814697265625,0.089609831062636258192100058295181952416896820068359375,-0.1276870299078638193446266768660279922187328338623046875,0.16035223392806530195997538612573407590389251708984375,-0.1430446667939419824744362585988710634410381317138671875
-0.186141140584584696693326577587868086993694305419921875,-0.1682494488925463382855696181650273501873016357421875,0.061607362224470531286701913131764740683138370513916015625,-0.1450909739058812431000689002758008427917957305908203125,0.021939820502250982625636055445284000597894191741943359375,0.54331018647818207778499299820396117866039276123046875,-0.0067481305424365138623254978256227332167327404022216796875,-0.166632977477739807614653955170069821178913116455078125
0.321744630246230955972208676030277274549007415771484375,-0.232794352322639730434872262776480056345462799072265625,-0.019513775591378727802815973291217233054339885711669921875,-0.17702083221188058548278831949573941528797149658203125,-0.005047166389837398105255861224804903031326830387115478515625,-0.050192818318621816586766470891234348528087139129638671875,-0.192677888031496713505674733823980204761028289794921875,0.10288711304018356706979631098874961026012897491455078125
-0.150560275840008639391953693120740354061126708984375,0.206236521511588055677322017800179310142993927001953125,-0.1581951085810593127245482492071460001170635223388671875,0.16696315563634289702577007119543850421905517578125,0.220796398319611342220269989411463029682636260986328125,-0.35228061994599269013406228623352944850921630859375,0.1450989393107689207074173509681713767349720001220703125,0.1448694276631439237235099426470696926116943359375
-0.32434696919241423618274211548850871622562408447265625,-0.41988566618198197577527253088192082941532135009765625,0.08793606811478905938006533915540785528719425201416015625,-0.466241511767049754411118556163273751735687255859375,-0.0454582575323721760351958209867007099092006683349609375,-0.298233470335901029724112731855711899697780609130859375,-0.067245396632832576955252079642377793788909912109375,-0.012092523978332804512891840431620948947966098785400390625
0.403682178688426429591373789662611670792102813720703125,-0.1930371499347245667355110754215274937450885772705078125,0.185924481294052090785129394134855829179286956787109375,0.07723154391028312637512698302089120261371135711669921875,-0.23840283315860855140044805011712014675140380859375,-0.050436653447304351238766884080177987925708293914794921875,0.18278095415674300294739396122167818248271942138671875,0.50608331451912313969643264499609358608722686767578125
0.203549756992120745024976713466458022594451904296875,-0.16826327314290512315864134507137350738048553466796875,-0.2426097553405310025542718221913673914968967437744140625,0.0702715536632758930313258360911277122795581817626953125,-0.06842933646430297833784806016410584561526775360107421875,0.1433570123809293772598749683311325497925281524658203125,0.06999683159370743978922035921641509048640727996826171875,-0.237942752561684900403093934073694981634616851806640625
