-0.09972781224040339065339821900124661624431610107421875,0.0276662269629860645137053865028065047226846218109130859375,-0.07045049044700878171365587832042365334928035736083984375,-0.192867794492559863073211090522818267345428466796875,-0.324704437231225717663818386427010409533977508544921875,-0.192926347087209737463098235821234993636608123779296875,0.433080762899765436824139896998531185090541839599609375,0.211635866175839293390481543610803782939910888671875
0.00676749972058434713650942882168237701989710330963134765625,-0.172362605934537616025892248217132873833179473876953125,0.0268015949864229517662916890685664839111268520355224609375,0.08659605368385851764667648922113585285842418670654296875,-0.034898351551711136175892846722490503452718257904052734375,0.1112983161968356393689560945858829654753208160400390625,-0.022292840751813709776474325963135925121605396270751953125,-0.178930545722809697384292348942835815250873565673828125
-0.007047867808662343878933764784733284614048898220062255859375,0.396077435930003274311417271746904589235782623291015625,-0.013318596075831919123277913286074181087315082550048828125,0.273934444200769233734860108597786165773868560791015625,-0.0716477986477471462389843281926005147397518157958984375,-0.032574454806546963847591058538455399684607982635498046875,0.280566873732035648725258170088636688888072967529296875,0.375012561876240047009645195430493913590908050537109375
0.1006626480133745726863736535960924811661243438720703125,-0.0981901385046038688297898033852106891572475433349609375,0.1387249248061676876186965046144905500113964080810546875,-0.0721770328098976510222684055406716652214527130126953125,-0.181463890082552925520076314569450914859771728515625,-0.047975186105916341194888019572317716665565967559814453125,-0.050718371604077709668967344214252079837024211883544921875,-0.040375472632893240343410212744856835342943668365478515625
0.126553239331949785029252097956486977636814117431640625,-0.2059912716563432055760785033271531574428081512451171875,-0.3936439026776985539157749371952377259731292724609375,0.08578146897578244056692398089580819942057132720947265625,-0.150750704684751324347047329865745268762111663818359375,0.2397555417551164580469702514164964668452739715576171875,-0.0888937232194185467104574627228430472314357757568359375,-0.0262496416643587249239999437122605741024017333984375
0.0161528876874652248252228758929049945436418056488037109375,-0.0489174239293770074521461310723680071532726287841796875,-0.20163709170059285202825094529544003307819366455078125,0.466216923788184300914139157612225972115993499755859375,-0.0852822297180269028871180125861428678035736083984375,-0.12081247660070847105284741473951726220548152923583984375,-0.140631334985484579558345785699202679097652435302734375,0.11334272609154504019013387505765422247350215911865234375
-0.059048047333862742347410090815174044109880924224853515625,-0.22126037099635109672846056128037162125110626220703125,0.040040875409678322593975963172852061688899993896484375,0.0542759196840440771847369205715949647128582000732421875,-0.1609086794750552440458335468065342865884304046630859375,0.0432149907740708438819154935117694549262523651123046875,-0.259435701173662269791719836575794033706188201904296875,0.06873964581575302268401372884909505955874919891357421875
0.06143740847807255267554182864842005074024200439453125,0.2127293942276799743051896030010539107024669647216796875,0.00230112728917178897825035477353594615124166011810302734375,0.41071238946929000679375576510210521519184112548828125,0.155817262519340804516332354978658258914947509765625,0.274986999964636991133914989404729567468166351318359375,-0.07440553549120398901806083813426084816455841064453125,-0.07427404010109729670663369915928342379629611968994140625
0.08449368605140282484367020288118510507047176361083984375,0.1274534742886653526650064804925932548940181732177734375,0.277788307848254756304839929725858382880687713623046875,0.12324592321405165862291397615990717895328998565673828125,0.2471501937435560403155676567621412687003612518310546875,-0.1778469530898678652164335289853624999523162841796875,0.438097838215927126714888117930968292057514190673828125,-0.1059335990670088600840159642757498659193515777587890625
-0.095735225267868429011031139452825300395488739013671875,-0.166342975135008785958490307166357524693012237548828125,-0.08193433079559266085656332734288298524916172027587890625,0.09320659803139731691690172965536476112902164459228515625,0.289488215018638472830758701093145646154880523681640625,-0.031852833487447100579981196233347873203456401824951171875,0.0904631655142607293829115633343462832272052764892578125,-0.3024009503166114054550916989683173596858978271484375
-0.3940446208665930871717364425421692430973052978515625,0.05124604725070126820529736733078607358038425445556640625,0.188420438802504530695358653247239999473094940185546875,0.0939191776201899752862800596631132066249847412109375,-0.2232078327939958917180973685390199534595012664794921875,-0.20398707724010833874928039222140796482563018798828125,0.107035407431187723492627128507592715322971343994140625,0.08183270130941948383718198556380230002105236053466796875
0.0844746075291913367522056432790122926235198974609375,-0.0286041590020708336172816643738769926130771636962890625,-0.145986658060516527601890857113176025450229644775390625,0.05996359537776253800789305614671320654451847076416015625,0.10426654216657200990869824863693793304264545440673828125,-0.2054236003450546077520044718767167069017887115478515625,0.1555390940985574843580252490937709808349609375,-0.00391647991806097668654462751192113501019775867462158203125
-0.032976476488322768731986656121080159209668636322021484375,0.34969622454204130068688982646563090384006500244140625,0.06641005827682487649976650345706730149686336517333984375,0.10915181029802578649423594470135867595672607421875,-0.020969026577887163453883800912080914713442325592041015625,0.09543152500941519400523560534566058777272701263427734375,-0.287970587143799139351330040881293825805187225341796875,0.149750397916691257993448971319594420492649078369140625
0.00432315426536546143498895844459184445440769195556640625,0.203163650931609485184026198112405836582183837890625,-0.2266089870454950083722422959908726625144481658935546875,0.0075685493525131340708522742488639778457581996917724609375,-0.11026538741845480495751274929716601036489009857177734375,0.15566426148709522347957090460113249719142913818359375,-0.036011518126546182561042996894684620201587677001953125,0.043069177826769285133412523691731621511280536651611328125
-0.303995083897549533968884816204081289470195770263671875,0.31832639217523273078569445715402252972126007080078125,0.1748059245144929219062390757244429551064968109130859375,-0.000763941938101971398412948222045315560535527765750885009765625,-0.1765097787580528210238384190233773551881313323974609375,-0.255198137778879396986297933835885487496852874755859375,-0.036414483393035206038046425192078459076583385467529296875,0.208769972286520388848884977051056921482086181640625
0.20735507026185595602640887591405771672725677490234375,0.1232582689697246103310845910527859814465045928955078125,0.08063493784077711834523682910003117285668849945068359375,0.1439300698483124418824985468745580874383449554443359375,-0.3345082517067157201751115280785597860813140869140625,-0.1282261920388860776398587404401041567325592041015625,0.06701556875250504197172318754383013583719730377197265625,0.0960106112987974269490365486490190960466861724853515625
-0.09557253534147620854799498602005769498646259307861328125,0.1357051482899843397600392336244112811982631683349609375,-0.0025115911355729192942776162311702137230895459651947021484375,0.340824949865671744664297193594393320381641387939453125,-0.18246144234712990961355671970522962510585784912109375,-0.044060932922541463929722027614843682385981082916259765625,-0.14568646508887328483439205228933133184909820556640625,-0.0163809081622935358291126561880446388386189937591552734375
-0.259376244380734977124092210942762903869152069091796875,-0.00940958688980015646452503830232672044076025485992431640625,0.32387313819796392788674666007864288985729217529296875,-0.2095794227175084289971351836356916464865207672119140625,-0.08793762637459827391506195226611453108489513397216796875,-0.523846542848751095533543775673024356365203857421875,-0.259451261324905757543746176452259533107280731201171875,0.248207223126054199457968252318096347153186798095703125
-0.1950395415588211112112304590482381172478199005126953125,0.02684471352487045880952365450866636820137500762939453125,0.09592819481089349953339961984966066665947437286376953125,-0.0851915568709575854455806620535440742969512939453125,-0.06347254670551276400924933795977267436683177947998046875,-0.368060973086740073068057199634495191276073455810546875,0.160523359636038864817209059765445999801158905029296875,0.336947446946403328382757536019198596477508544921875
-0.1702706387403164767224694742253632284700870513916015625,-0.445581569665533916424493554586661048233509063720703125,-0.07019751335091750643613295324030332267284393310546875,-0.04566767869062349216591201184201054275035858154296875,0.11018906126356205199545712503095273859798908233642578125,-0.31384625956404921254261353169567883014678955078125,0.2406646011937072227038214577987673692405223846435546875,0.0554853029137075959287273008158081211149692535400390625
-0.0174603708114769336223748297243218985386192798614501953125,-0.12244974488683242619391222660851781256496906280517578125,0.36974137777516336011984776632743887603282928466796875,-0.2903044466972939385840390968951396644115447998046875,-0.22797626387273783876707966555841267108917236328125,-0.1619597727165029421581010637964936904609203338623046875,0.0634325878673686338604653656148002482950687408447265625,-0.05643286062283869863875906958128325641155242919921875
-0.044631715427018582575957594826832064427435398101806640625,-0.2098633357411886779519960555262514390051364898681640625,0.085615647451721954563907956980983726680278778076171875,-0.32629088859227761698633685227832756936550140380859375,0.25064987274430905461741758699645288288593292236328125,0.0176133368308725134221415231650098576210439205169677734375,-0.014958678387944353282978937613734160549938678741455078125,0.194951439348728106093489031991339288651943206787109375
0.036085976990128602881480190944785135798156261444091796875,-0.01258510803913512159091236952690451289527118206024169921875,-0.43199028430242825127294281628564931452274322509765625,-0.1461666284678298233234983172224019654095172882080078125,0.1411656370989713138452970042635570280253887176513671875,0.264967986283431822247536047143512405455112457275390625,0.26901576925546921703613634235807694494724273681640625,0.251621891089645666195195872205658815801143646240234375
-0.11317344359699831046750517771215527318418025970458984375,0.5857196950645284783121269356342963874340057373046875,-0.300152331970303498653862561695859767496585845947265625,0.00896081907129528919264682684797662659548223018646240234375,0.17653800649152240342942832285189069807529449462890625,0.06307564478288411879969288520442205481231212615966796875,0.423789432274202237937998916095239110291004180908203125,-0.374010843784652546872848688508383929729461669921875
0.0522690141949272157884109901715419255197048187255859375,-0.16243374549318401189879068624577485024929046630859375,-0.20118398914113588826779732698923908174037933349609375,0.28424611112474307272890428066602908074855804443359375,0.0171909272696917740652633455056275124661624431610107421875,0.182285699486711305628006130064022727310657501220703125,0.1977776903279364895116287925702636130154132843017578125,0.281282004875836488810847413333249278366565704345703125
-0.01849613208618634818680703801874187774956226348876953125,0.12280795893231551130231338220255565829575061798095703125,0.28164369258487498282050864872871898114681243896484375,0.132006227470991832628754991674213670194149017333984375,0.340275014382072138463541932651423849165439605712890625,-0.03271528775136600675210729605169035494327545166015625,0.260024453033051938799502522670081816613674163818359375,0.438373142651075686782036200384027324616909027099609375
0.1015331771056335041780727124205441214144229888916015625,-0.490677289902456070791458841995336115360260009765625,0.41454857897083352558098567897104658186435699462890625,0.117756883890831109962249456657445989549160003662109375,-0.02502090727825519167470957881960202939808368682861328125,-0.22307820320309357242649639374576508998870849609375,0.04545452399041442770322163369201007299125194549560546875,-0.2113985697151898601742203709363820962607860565185546875
-0.031792917993058021630670140211805119179189205169677734375,-0.2233995433841238220651348456158302724361419677734375,0.07536495374652964207573546673302189446985721588134765625,0.27147318338002979221101895745960064232349395751953125,0.07820932682336918795318325692278449423611164093017578125,-0.155655058315311400907177130648051388561725616455078125,-0.0924695305911195364334531632266589440405368804931640625,-0.22444927253342139561453905116650275886058807373046875
-0.39411901323863407498038213816471397876739501953125,-0.0548268150613137328353019483984098769724369049072265625,-0.5219644814632682372490535271936096251010894775390625,0.0689788478347059530459972620519693009555339813232421875,0.032259489483125215747438829794191406108438968658447265625,-0.293199142994211292556627768135513179004192352294921875,0.01725610266706341378029065936061670072376728057861328125,0.059959853226456562291790675089941942133009433746337890625
0.1566041839612307418061476482762373052537441253662109375,0.001498484348324475613767337023318759747780859470367431640625,0.1955203124871252862160275753922178409993648529052734375,0.0184510332909896233866131609602234675548970699310302734375,0.153870747709020372351318428627564571797847747802734375,0.0035207977934588138325955330998340286896564066410064697265625,0.024974449738185640346177507353786495514214038848876953125,-0.08261583932017275977433001798999612219631671905517578125
-0.49850220216306706522146896531921811401844024658203125,0.1682820462030274466513901643338613212108612060546875,-0.3300906887070802486761067484621889889240264892578125,0.17515149742320124115479984538978897035121917724609375,-0.3061938739175482648846582378610037267208099365234375,0.045632510721984743951029628306059748865664005279541015625,0.014233709434057641163295926389764645136892795562744140625,0.3253119576767871112821239876211620867252349853515625
0.1182226996051285450306522761820815503597259521484375,0.1880127084648541835321111648227088153362274169921875,-0.1306246794622731577373286881993408314883708953857421875,0.168446152565264684053403243524371646344661712646484375,0.0112162574068008398520124302422118489630520343780517578125,-0.11598271064567795829436391841227305121719837188720703125,-0.059417795394286855581444939389257342554628849029541015625,-0.114138704768240895059960848811897449195384979248046875
0.00766419591432328239921645263166283257305622100830078125,0.034428503731575903212824840693428996019065380096435546875,-0.07356577684469699229818928642998798750340938568115234375,-0.0630334463145593437705116457436815835535526275634765625,-0.09809726092959036858331955954781733453273773193359375,0.10101588664225046032552057795328437350690364837646484375,0.2088174842830305133478674406433128751814365386962890625,0.258271654064994471422522792636300437152385711669921875
-0.11599738282260392552291961010269005782902240753173828125,0.288102576866811455058581259436323307454586029052734375,-0.289638570888236468459098205130430869758129119873046875,-0.109890666512298007528869447924080304801464080810546875,-0.253365721227257034708912897258414886891841888427734375,0.3105217522485166359302866112557239830493927001953125,-0.110317918096735023691934429734828881919384002685546875,-0.390247497625763328787940054098726250231266021728515625
0.06453330707921751951960942506048013456165790557861328125,0.70519646198781771317953825928270816802978515625,0.0176043554501503253517658009741353453136980533599853515625,-0.0119246696272508438674275765833954210393130779266357421875,-0.2217174234575813585035319874805281870067119598388671875,-0.56427584723893831064600590252666734158992767333984375,-0.0191408128914988574786892883139444165863096714019775390625,0.1532767428764212624958673814035137183964252471923828125
0.36969861875157550290538210902013815939426422119140625,0.330372191033431350515314761651097796857357025146484375,0.1382237654014356331710899894460453651845455169677734375,0.2656161875322420318212834899895824491977691650390625,0.03364765164393457297364875557832419872283935546875,-0.09645015363978488853735626662455615587532520294189453125,-0.0241798695700029091237848177797786775045096874237060546875,0.1219326427291480829939729346733656711876392364501953125
0.0083782017810853127992576361293686204589903354644775390625,-0.06373606983879658016700631151252309791743755340576171875,-0.051678788935778367796824994684357079677283763885498046875,0.02327019855228275313496766329990350641310214996337890625,0.042833821742967785606293062983240815810859203338623046875,0.1050699178059273375396287519834004342555999755859375,-0.035922768319538396497581089761297334916889667510986328125,-0.1873602656058374338332583874944248236715793609619140625
0.1047774141836358696711073434926220215857028961181640625,0.010158961394800332389554142764609423466026782989501953125,-0.02189503127509763447111623690943815745413303375244140625,-0.205359838358949053915836202577338553965091705322265625,0.341071586595259212959518890784238465130329132080078125,0.33742935823228170644227930097258649766445159912109375,0.051489845288082973506771367055989685468375682830810546875,-0.219235098501130265535863372861058451235294342041015625
0.23310785615555384975294828109326772391796112060546875,-0.263393513885183006006940331644727848470211029052734375,0.00972591455164968123059399118801593431271612644195556640625,-0.05447997086610524564154189874898293055593967437744140625,-0.0051644375423061904262223009709487087093293666839599609375,0.36951706306395049050905754484119825065135955810546875,0.1877992978250822009300691206590272486209869384765625,-0.205810817947529312021970326895825564861297607421875
-0.175491519528640116387663283603615127503871917724609375,0.1813966111244942336355734369135461747646331787109375,0.09189069030828726780679716057420591823756694793701171875,-0.0629389129089973631270282794503145851194858551025390625,0.059866310158743767100286703453093650750815868377685546875,0.06375830101885100742453715838564676232635974884033203125,0.2063757649267411731219823423089110292494297027587890625,0.1446759355868841578907080247518024407327175140380859375
-0.02897661347773881901357384549555717967450618743896484375,-0.1250329785388647751975810251678922213613986968994140625,-0.200474117696033460322979635748197324573993682861328125,-0.13699135277388674314380523355794139206409454345703125,-0.059032327616970893535697229026482091285288333892822265625,-0.01100519841086176377198402320800596498884260654449462890625,-0.0228932185796279774603334544735844247043132781982421875,-0.1679412080754073832711270597428665496408939361572265625
-0.0179274113290799723408053267803552444092929363250732421875,-0.05405942719246183136849737138618365861475467681884765625,-0.14531861362725650987925973822711966931819915771484375,-0.2133975278904482741904047315983916632831096649169921875,0.0737094214257465463191465460113249719142913818359375,0.0974405036534626567412686881652916781604290008544921875,0.1851329957853252994315340629327693022787570953369140625,-0.1208028198705694278292099852478713728487491607666015625
-0.100469989391371250508910861753975041210651397705078125,-0.2055922108188619201740721109672449529170989990234375,-0.046620103430652183595928050863221869803965091705322265625,-0.140318514314484776850378011658904142677783966064453125,-0.07038429454409299290684742800294770859181880950927734375,0.16974443680928097410998134364490397274494171142578125,-0.03320562698908453846957655741789494641125202178955078125,0.025986330153501047135478074778802692890167236328125
0.08772392455794501830990128610210376791656017303466796875,-0.090284334100911356468799340291297994554042816162109375,0.1801223627232577950696423840781790204346179962158203125,0.06963027737488751423011734686951967887580394744873046875,0.142803868776902376236392910868744365870952606201171875,-0.2205493236421058600438271923849242739379405975341796875,-0.1917202049793236273700358651694841682910919189453125,-0.193141040720908707672975879177101887762546539306640625
-0.1606838701120571755165400418263743631541728973388671875,0.11116891101190758128769431323235039599239826202392578125,0.06335908818524842167629884670532192103564739227294921875,-0.220846277839074345283876255052746273577213287353515625,-0.1918049618861478455844604695812449790537357330322265625,-0.136129582306267982172442998489714227616786956787109375,0.34847171085954808944507021806202828884124755859375,0.083989437341676020931657831170014105737209320068359375
-0.077276774493933941823087252487312071025371551513671875,-0.1760774780748879109193438807778875343501567840576171875,-0.337584473921685057629105131127289496362209320068359375,-0.006171692507539072725109008388244546949863433837890625,0.0673850583655055401788303015564451925456523895263671875,0.1212686739570605631843847049822215922176837921142578125,0.007543766256441428348644695489610967342741787433624267578125,-0.201383645652095932820913048999500460922718048095703125
0.0167758060160339665667361686018921318463981151580810546875,-0.08186375579479661379611599159034085460007190704345703125,0.1399574097514063308889120662570348940789699554443359375,0.19426716333583848861366050186916254460811614990234375,0.035502407012012869580441787320523872040212154388427734375,-0.322338843210494940816346343126497231423854827880859375,0.006114300105117862794978922380551011883653700351715087890625,-0.382487087148091042809738837604527361690998077392578125
-0.2049186078611495431811562184520880691707134246826171875,0.039364698169034893771023320141466683708131313323974609375,0.2177019648688622854848517818027175962924957275390625,-0.0494084666116319237705312161779147572815418243408203125,-0.3668131509180236893286064514541067183017730712890625,-0.07219851458086130879809871885299799032509326934814453125,0.00870801492473919670767035228209351771511137485504150390625,-0.151702016507923087562659247851115651428699493408203125
0.19286800639855072869721652750740759074687957763671875,-0.22540479407758684526896786337601952254772186279296875,-0.1516493322663177989451099847428849898278713226318359375,-0.296478847645303245084136278819642029702663421630859375,-0.3720670218901955816903637241921387612819671630859375,-0.157947848581654504140914241361315362155437469482421875,0.037028565652003096742017618225872865878045558929443359375,-0.11772272051103803425231575374709791503846645355224609375
0.15242526785039844927638341687270440161228179931640625,-0.1982099991888796319816634650123887695372104644775390625,0.10483681768380158361164689040379016660153865814208984375,-0.233261100706172064267462928910390473902225494384765625,-0.307345044566586123035989430718473158776760101318359375,-0.10517569212067978678959434546413831412792205810546875,0.2295941000088834726966524613089859485626220703125,0.198764611440763128147324323435896076261997222900390625
0.1787539530958695277451653282696497626602649688720703125,-0.293155030474225031245083528119721449911594390869140625,-0.1557804704241811666332040431370842270553112030029296875,-0.004205991209958802150292722643598608556203544139862060546875,0.0305514955885390591949768435142686939798295497894287109375,0.032118511981126356136240218575039762072265148162841796875,-0.05346810848032390595108154229819774627685546875,0.310626856256154548763248612885945476591587066650390625
