0.0079036563911176020702509248394562746398150920867919921875,0.004375356651267385023340583671824788325466215610504150390625,0.031602875001636332452648048274568282067775726318359375,0.0283224664628087367812536712108339997939765453338623046875,0.0300426837249942492447107866837541223503649234771728515625,0.046759488085230373199951969809262664057314395904541015625,0.01463178474803733704334707255156899918802082538604736328125,0.022979742437092560980449462704200414009392261505126953125,0.031645406329084913021887359718675725162029266357421875,0.040721156192814959851045131244973163120448589324951171875
0.03885303340227792834316034031871822662651538848876953125,0.042083332337220509533626255915805813856422901153564453125,0.03678040669211656010784139425595640204846858978271484375,0.0410667804845002148983468259757501073181629180908203125,0.025590711459205939259931028573191724717617034912109375,0.0325784094606430263407759184701717458665370941162109375,0.0305646451931900035858813424738400499336421489715576171875,0.0297912607485955847896885728687266237102448940277099609375,0.032779309557938098029783446918372646905481815338134765625,0.035155489378718873805240718866116367280483245849609375
0.0225143161649768962229156699095256044529378414154052734375,0.0313622256759567841211122640743269585072994232177734375,0.022258471659927281383062336317379958927631378173828125,0.0224594818495976351890863753624216769821941852569580078125,0.037880985332759652128853389285723096691071987152099609375,0.0381390612875696088934773797518573701381683349609375,0.0181628302574281252912413719968753866851329803466796875,0.037939672719485513507908791552836191840469837188720703125,0.04626796404074208501899789780509308911859989166259765625,0.033705575987468726351092840332057676278054714202880859375
0.01819159295229542949723366973557858727872371673583984375,0.0394762811196691654203050347859971225261688232421875,0.01986811959207042399544462796256993897259235382080078125,0.00796611788873505428931753868937448714859783649444580078125,0.05093436630504921680540064699016511440277099609375,0.022470224314828458889170548218316980637609958648681640625,0.0451556250666137748428496934138820506632328033447265625,0.035439885781740183834376267668631044216454029083251953125,0.039142193805078738522151837742057978175580501556396484375,0.039668759442348690280599754487411701120436191558837890625
0.05540501008367561264211786919986479915678501129150390625,0.0171020274090589348425783811080691521055996417999267578125,0.0248158996480830028319441993289728998206555843353271484375,0.02904697538562166225784011430732789449393749237060546875,0.026744677415089034011597135531701496802270412445068359375,0.021924598111919997578400653992503066547214984893798828125,0.022232951928097537119821680562381516210734844207763671875,0.0297062836378813206750226783015023102052509784698486328125,0.02306653932050950484011764274328015744686126708984375,0.040941752300730709090981207509685191325843334197998046875
0.0245066014732632612982410336144312168471515178680419921875,0.03220429758529626262930634084113989956676959991455078125,0.0195035332271634199996501735085985274054110050201416015625,0.015107506783402509242808520184553344734013080596923828125,0.05008209049432517379063511953063425607979297637939453125,0.011988633909549038791819697280516265891492366790771484375,0.04027749006283050381416188656658050604164600372314453125,0.0189506377476498510947777731416863389313220977783203125,0.0187279216521528922567707553525906405411660671234130859375,0.011368696999334994279795552074574516154825687408447265625
0.0255912932222933132975217773719123215414583683013916015625,0.027391033724143178107457430314752855338156223297119140625,0.04664873567347989358200521792241488583385944366455078125,0.02229811668231902743730898919238825328648090362548828125,0.017087580545441523327543364985103835351765155792236328125,0.046761394215675371188734033012224244885146617889404296875,0.031752514031907229374862566828596754930913448333740234375,0.020078576915323435858606870851872372440993785858154296875,0.0162781820580610477045002681961705093272030353546142578125,0.0169399733313128526834834275405228254385292530059814453125
0.024672056092254306125521878811923670582473278045654296875,0.03510276516269754398802405148671823553740978240966796875,0.039419936587154348617278998290203162468969821929931640625,0.03732049171171432366822529047567513771355152130126953125,0.0271590216804865926258916175584090524353086948394775390625,0.0221467614247204784561073864779245923273265361785888671875,0.0167983610058534925391082737178294337354600429534912109375,0.00780410423988383943061375447314276243560016155242919921875,0.0198978053357513236243381271606267546303570270538330078125,0.03419122801278560996873778776716790162026882171630859375
0.03464474170785603046596179410698823630809783935546875,0.025898611003510589589904355989347095601260662078857421875,0.034962565798491836155381662365471129305660724639892578125,0.0223936065773199487194400347789269289933145046234130859375,0.05194160092316581212035231374102295376360416412353515625,0.041502876978784762618257531130439019761979579925537109375,0.046344353786830272401431329853949137032032012939453125,0.044983138691853274959697728263563476502895355224609375,0.037464414317749113181310605114049394614994525909423828125,0.0292687547625724540922842464851783006452023983001708984375
0.0306594735538248501505176335513169760815799236297607421875,0.0149758090034183000138767738462775014340877532958984375,0.02104027788890057426574031751442817039787769317626953125,0.022858722496147391989307351423121872358024120330810546875,0.029031041506585621159164389837314956821501255035400390625,0.03739765010380614873586324620191589929163455963134765625,0.01116251496389866239289379024057780043222010135650634765625,0.0263365833698791830530527846576660522259771823883056640625,0.0278346656867243837096825842536418349482119083404541015625,0.033514280977746911671655283271320513449609279632568359375
0.0435504537914551403954277475349954329431056976318359375,0.0223562060106227977751558455565827898681163787841796875,0.022723750692198951828260078400489874184131622314453125,0.0252033666853667785712200810621652635745704174041748046875,0.009006134558458465944053017437909147702157497406005859375,0.0287392228970122960707289649917584029026329517364501953125,0.0237548194141281206193117014890958671458065509796142578125,0.03585280498115576974793583531209151260554790496826171875,0.032201130879716079180585808217074372805655002593994140625,0.0190399553832781565088083652881323359906673431396484375
0.03726594580520418975577712217273074202239513397216796875,0.03972191021992750592506382645296980626881122589111328125,0.0321836241029345992981092194895609281957149505615234375,0.031333666875278769203827522460414911620318889617919921875,0.0180183536409551474377632729328979621641337871551513671875,0.027914684777429032980222700643935240805149078369140625,0.028194008035081673246846634128814912401139736175537109375,0.03683540382831589077294864864597911946475505828857421875,0.03324564727824708132430941986967809498310089111328125,0.039800508856428017112616402073399513028562068939208984375
0.031276634207422542022225542268643039278686046600341796875,0.0364450731807355043923024595642345957458019256591796875,0.0187072950806406769486134322733050794340670108795166015625,0.0228596547941470051856782674803980626165866851806640625,0.0219470984642165418965209511270586517639458179473876953125,0.0353288724832812872644893786855391226708889007568359375,0.03709024303977305481172521695043542422354221343994140625,0.0227095261877106220638200539951867540366947650909423828125,0.023673237210859156276487880177228362299501895904541015625,0.036581686022463012764038836621693917550146579742431640625
0.040416839785163839737780477889828034676611423492431640625,0.02978581259249819812584547662481782026588916778564453125,0.03344511044679043809679797050193883478641510009765625,0.04043949482161433850446741189443855546414852142333984375,0.048185576795860239618374265546663082204759120941162109375,0.03411859577916447061607385649040224961936473846435546875,0.0159881385290069726046180420553355361334979534149169921875,0.037793623881684730581032027885157731361687183380126953125,0.051343212703321816636758967433706857264041900634765625,0.01445542862771142904321219901930817286483943462371826171875
0.01864805540695217700442043451403151266276836395263671875,0.00724647898455593221511694679293213994242250919342041015625,0.00890926231108719358930958520659260102547705173492431640625,0.032602992331275913728827475779326050542294979095458984375,0.037162542358463036828997161364895873703062534332275390625,0.035045836314331280103573362794122658669948577880859375,0.01371851424989992650205206103919408633373677730560302734375,0.036699554590040033008602193831393378786742687225341796875,0.0275597230989975995607554892785628908313810825347900390625,0.0177979046588579749299530163852978148497641086578369140625
0.0153708767173444151021843850912773632444441318511962890625,0.01465327461994479774087807300020358525216579437255859375,0.01028861481679130100708174921919635380618274211883544921875,0.0274234761792690150128404269480597577057778835296630859375,0.032701330911335667328554421828812337480485439300537109375,0.00467922077386953051691964589053895906545221805572509765625,0.0188316719299161348943894012109012692235410213470458984375,0.01795833954455887393475421731636743061244487762451171875,0.0375406489817371735728812609522719867527484893798828125,0.0264034835826565394967246902524493634700775146484375
0.025660644364608943546190999995815218426287174224853515625,0.0194463182976911432009448077451452263630926609039306640625,0.024749305738967553036644630992668680846691131591796875,0.03213507095838964711109753125128918327391147613525390625,0.03888162807906862805662484561253222636878490447998046875,0.0246827184443711329653314834331467864103615283966064453125,0.039271453616092688587713155357050709426403045654296875,0.043745346159428766252830200755852274596691131591796875,0.029198039999350756945606377712465473450720310211181640625,0.0223680522350981660084645596953123458661139011383056640625
0.0306444520006639263554060192973338416777551174163818359375,0.025336011166501630487157825655231135897338390350341796875,0.01533623223286896715411575797816112753935158252716064453125,0.01895675298684422471762189843502710573375225067138671875,0.029547336208867687468160312391773913986980915069580078125,0.010053624118319427760415152306450181640684604644775390625,0.027760090397520732763414486043984652496874332427978515625,0.0110043673639267959585286149604144156910479068756103515625,0.0224019678513191246305158443874461227096617221832275390625,0.0378509581251603999252353105475776828825473785400390625
0.019072449804568403219917627211543731391429901123046875,0.026709593233532911982219815172356902621686458587646484375,0.004345773228897640248769018711527678533457219600677490234375,0.037553151171670982877426325785563676618039608001708984375,0.007183118644214101823630702625678168260492384433746337890625,0.0297202591697984692953315999375263345427811145782470703125,0.02266609284298494453313566054930561222136020660400390625,0.02936014570915741750400940190957044251263141632080078125,0.03530244102153366758667374369906610809266567230224609375,0.03232590496065874952069663095244322903454303741455078125
0.01412685161307717339462808325833975686691701412200927734375,0.0313221436934500718773932703697937540709972381591796875,0.0306590716494788591284237355694131110794842243194580078125,0.054015656164098278801954933214801712892949581146240234375,0.0197124672891584133693765323869229177944362163543701171875,0.02743744339872977722194491434493102133274078369140625,0.0269951520190170220214742613507041824050247669219970703125,0.01145570272969135584839595054518213146366178989410400390625,0.031932004306304002938521335863697458989918231964111328125,0.025164548993666900622567794698625220917165279388427734375
0.03318077391602181069885091346804983913898468017578125,0.0230291445088173542254939007989378296770155429840087890625,0.0413172036224979943863644393786671571433544158935546875,0.038585480157629976905031554679226246662437915802001953125,0.037718124313812155523617519747858750633895397186279296875,0.042135129295715050001813750668588909320533275604248046875,0.0263821767723874910094306045493794954381883144378662109375,0.02631430144384505620536174319568090140819549560546875,0.045266032694433543104306494342381483875215053558349609375,0.023869277480539248526003603956269216723740100860595703125
