-0.209125603913582036597063051885925233364105224609375,-0.15512242201276060793446731622680090367794036865234375,0.01522752193057906079654006958890022360719740390777587890625,0.31555616817922071959401364438235759735107421875,-0.06839362020163806954453633579760207794606685638427734375,0.1372319242540967210164382095172186382114887237548828125,0.09694969087310323363482211789232678711414337158203125,-0.06758351545657419190415993170972797088325023651123046875
-0.11686298670505111674255971365710138343274593353271484375,-0.075524770865035062428205492324195802211761474609375,0.036537756119737606341768554329973994754254817962646484375,0.2221904349422178792661242141548427753150463104248046875,0.209069956872241669021406096362625248730182647705078125,-0.298121990342011977670466649215086363255977630615234375,0.10009709390086173053102669427971704863011837005615234375,-0.048050319475949794523206293206385453231632709503173828125
0.0176773301649605189822533901633505593053996562957763671875,0.080888157854862530182771251929807476699352264404296875,0.150788868801284337006762825694750063121318817138671875,0.271909514187294198972466574559803120791912078857421875,0.1278791855459906756653509773968835361301898956298828125,0.278390269688142455439816558282473124563694000244140625,-0.03232085775104788505363018202842795290052890777587890625,-0.1662305194663071805649678935878910124301910400390625
-0.078591037893041726380971567778033204376697540283203125,-0.0746579112818263890272163507688674144446849822998046875,0.2080196435775192032036073896961170248687267303466796875,-0.10874545479578466566916716828927746973931789398193359375,-0.08908442791311588226932371981092728674411773681640625,0.55608356752471255202152633501100353896617889404296875,-0.19717539923729809903107934587751515209674835205078125,-0.019017498731580338711122379891094169579446315765380859375
0.129025083459064993096632179003790952265262603759765625,0.2848664375098646228678944680723361670970916748046875,-0.1672986388840499716312848477173247374594211578369140625,-0.2189703937157389257439632501700543798506259918212890625,0.3058865657968274920364137869910337030887603759765625,0.02956845925673708130876349287063931114971637725830078125,-0.11070511398928373214545217706472612917423248291015625,0.11511928842908179804194190865018754266202449798583984375
0.097913257104441486777801628704764880239963531494140625,0.0161302494714508463935498383534650201909244060516357421875,0.0653878421764375605818031544913537800312042236328125,0.004896583054355067680940560848057430121116340160369873046875,0.3512221034744609227118417038582265377044677734375,0.35705297882821607213799097735318355262279510498046875,-0.373517139886375859614275896092294715344905853271484375,0.0307525227428899726456190677481572492979466915130615234375
-0.139495257551939422224762665791786275804042816162109375,0.003952436181306244467048571777922916226089000701904296875,-0.082060630380449917087304356755339540541172027587890625,0.025306241669765860979879334990982897579669952392578125,0.200193251117486481494012195980758406221866607666015625,-0.041478128577368190976759620980374165810644626617431640625,-0.13764707241503970625018382634152658283710479736328125,-0.4635989073053126130474765886901877820491790771484375
-0.020907927444746059186808651020328397862613201141357421875,0.0747356983166892752112886455506668426096439361572265625,0.3466715066244330234468407070380635559558868408203125,-0.1265673714401295557596682783696451224386692047119140625,0.4116055705807506459592559622251428663730621337890625,0.3357474649307385927698987870826385915279388427734375,-0.025043597848655681226137659223240916617214679718017578125,0.07660316670955323592462349324705428443849086761474609375
0.36931087885134328274716608575545251369476318359375,0.19924165618278955047770750752533785998821258544921875,-0.0081390174447307818417218783224598155356943607330322265625,-0.072001704736283755892145563848316669464111328125,0.2494726831543489231624022295363829471170902252197265625,-0.0232865382844776210025106166767727700062096118927001953125,0.0991421699736330930274874617680325172841548919677734375,-0.0173985405320872844880941698875176371075212955474853515625
0.031271376258769294220751788770940038375556468963623046875,-0.040882687813367714346757253451869473792612552642822265625,0.11980058559444038690511291633811197243630886077880859375,0.1032298376218611368759781043991097249090671539306640625,0.434910827211959283289388622506521642208099365234375,0.1411655130315280504138542028158553875982761383056640625,0.3276654776994749607155199555563740432262420654296875,-0.147643845817147012500214486863114871084690093994140625
-0.02510088009822263044323875647023669444024562835693359375,0.044007694482871395624812294045113958418369293212890625,-0.151588736612620900157111236694618128240108489990234375,-0.106762220844001054498306757523096166551113128662109375,0.035443301447613366483846419896508450619876384735107421875,-0.29059782492899854933199321749270893633365631103515625,-0.07113748713985960925310081393035943619906902313232421875,0.18250943222175219915470734122209250926971435546875
0.284389987216825235183392805993207730352878570556640625,0.191279166194648631016406170601840130984783172607421875,0.06967361704259678045758619191474281251430511474609375,-0.40531001507241193326791517392848618328571319580078125,0.10675250175210070080478175214011571370065212249755859375,-0.007750059142969291901825723556385128176771104335784912109375,-0.1756978462556197106980704347733990289270877838134765625,-0.07879250467998744067443794847349636256694793701171875
-0.1862901043974287684790169805637560784816741943359375,-0.004560053656641103146662796774535308941267430782318115234375,0.08772440866254098412735373813120531849563121795654296875,-0.1551870545801936340790661006394657306373119354248046875,0.1438803236498047699587488068573293276131153106689453125,0.2054939922640525440389325240175821818411350250244140625,-0.18865779701329099538043010397814214229583740234375,-0.269244271809970070474804515470168553292751312255859375
0.34125351602282993912496067423489876091480255126953125,0.01276817102027484607251750503564835526049137115478515625,0.07696425932626686783333269659124198369681835174560546875,0.3630131146414419252010929994867183268070220947265625,-0.295478181118964566831408546931925229728221893310546875,-0.2098269830019989512503997275416622869670391082763671875,-0.1382439716477079638679015261004678905010223388671875,0.322303912764969613391485836473293602466583251953125
-0.51928613696001979516125857117003761231899261474609375,0.049801322039549254794277288738157949410378932952880859375,0.116381851819217174703879891239921562373638153076171875,-0.4796023315874879955345022608526051044464111328125,-0.288595928261668299708020413163467310369014739990234375,0.07955026955924558718091788023230037651956081390380859375,-0.00102373572068930490143456868423754713148809969425201416015625,-0.04222151856378271450598305136736598797142505645751953125
0.3942073264143768351885910306009463965892791748046875,-0.06234865685027064785561634607802261598408222198486328125,-0.035785879966419568976032650198249029926955699920654296875,-0.0699501158465396788432855146311339922249317169189453125,0.17956445913903185118698502265033312141895294189453125,-0.096073564724402038539352588486508466303348541259765625,-0.377564911657538304634584847008227370679378509521484375,0.044657969205383417354848774039055570028722286224365234375
-0.28830470533963625801021635197685100138187408447265625,0.164538190724507427109557511357706971466541290283203125,-0.0041096282316462583172889111438053078018128871917724609375,-0.391353355936121471980726482797763310372829437255859375,-0.10750207799431531208167456270530237816274166107177734375,-0.4118305756961351260514447858440689742565155029296875,-0.3017854915049713593333535754936747252941131591796875,0.001052071127148050677657664664366166107356548309326171875
-0.257252981689872928239282146023469977080821990966796875,0.11910832808283010331162898864931776188313961029052734375,0.08840950798932752097147869108084705658257007598876953125,0.14152602498522803831093597182189114391803741455078125,0.033560433233507651340499222669677692465484142303466796875,-0.1793783047198293234547605834450223483145236968994140625,-0.08994635393185025640239160793498740531504154205322265625,0.224406955577910960375476179251563735306262969970703125
-0.1743199894568705499153793425648473203182220458984375,0.2217028719992366614377488076570443809032440185546875,0.283631550303419632808044070770847611129283905029296875,0.06963550134617015052729271928910748101770877838134765625,0.0946062173438665665603508614367456175386905670166015625,-0.1835401976100163035088286278551095165312290191650390625,0.3397023784768926635280195114319212734699249267578125,-0.1673142887020733216019152678200043737888336181640625
-0.324044870607625379310690050260745920240879058837890625,0.08894727508714932173727873987445491366088390350341796875,-0.056297431865388082583567808114821673370897769927978515625,0.24749674173180757907886118118767626583576202392578125,-0.260532394480610773879192265667370520532131195068359375,0.0882697643632991135742571486844099126756191253662109375,-0.20027968943393459344548546141595579683780670166015625,0.1343349128433879158261987640798906795680522918701171875
0.050189038563865528974616836421773768961429595947265625,0.1561638439408048473211465534404851496219635009765625,0.29743123852168640297577439923770725727081298828125,0.140426624659636178904520420474000275135040283203125,-0.1649841370923722239094644237411557696759700775146484375,-0.288259526127642773385417740428238175809383392333984375,0.1251363605782455923343121639845776371657848358154296875,-0.239066824557211232704645453850389458239078521728515625
0.088025129937497281762404099936247803270816802978515625,-0.039567442357394018437322102954567526467144489288330078125,-0.2394267349197176375508178125528502278029918670654296875,0.1440012872851873793056398653789074160158634185791015625,0.1597625565361804611530516240236465819180011749267578125,-0.163177700978383632968160554810310713946819305419921875,-0.08895622535784823703419732510155881755053997039794921875,0.1606305112643375831993353131110779941082000732421875
-0.043563468400375449096628699408029206097126007080078125,-0.254866171880807901306553731046733446419239044189453125,0.227701532932643335715994226120528765022754669189453125,-0.20342347238413382992661126991151832044124603271484375,0.15348098505729357299287585192359983921051025390625,-0.1699218199490233061066390973792294971644878387451171875,-0.055297117723531831467997932350044720806181430816650390625,-0.309804974818120582025215981047949753701686859130859375
0.04827138836539457411589637558790855109691619873046875,-0.1348871855108393080779904948940384201705455780029296875,0.048786965484852666541382149034689064137637615203857421875,-0.01092943515579260227443825215232209302484989166259765625,0.291335407762458975522434911908931098878383636474609375,-0.0874282859671452194927354639730765484273433685302734375,0.273494864556508232578124761857907287776470184326171875,0.0798291624428049961803566247908747754991054534912109375
-0.060900551996145461941534193783809314481914043426513671875,-0.050501680157708596363708153376137488521635532379150390625,0.394221747186474236190889541830983944237232208251953125,-0.129194028206437827588359823494101874530315399169921875,0.2686950443818763023529072597739286720752716064453125,0.1175824691387529485897545100669958628714084625244140625,-0.254806045128419922374263251185766421258449554443359375,-0.07375203463988504182236027872932027094066143035888671875
-0.045753624003258754060485813397463061846792697906494140625,0.125489121974308115436969046641024760901927947998046875,-0.08080741484816679476299583484433242119848728179931640625,0.24745459190545127103888489727978594601154327392578125,0.3378422937434486517105369784985668957233428955078125,0.2056944742562868688739996514414087869226932525634765625,0.09120086082893723300468735715185175649821758270263671875,0.14794474953156500074413770562387071549892425537109375
-0.37619048669590993139166812397888861596584320068359375,-0.298745086205845888915888508563512004911899566650390625,0.05638387760568470963296050513235968537628650665283203125,-0.0107338312226598897591856029976042918860912322998046875,0.292783942049761713999345147385611198842525482177734375,-0.31262947526461781766471403898322023451328277587890625,0.11964371240186154332629797636400326155126094818115234375,0.114978502400052196019686334693687967956066131591796875
0.3525028951507704899626105543575249612331390380859375,-0.293365047309780135886825291891000233590602874755859375,-0.053538832217308145178247258400006103329360485076904296875,-0.01010035528863687838418972120280159288085997104644775390625,0.085316763645334969812239478414994664490222930908203125,0.2299842490863039101700593391797156073153018951416015625,0.261126343514564263070809602140798233449459075927734375,0.17983979739689370802580015151761472225189208984375
0.1652220686549667194586987761795171536505222320556640625,0.1792943052422057148564960016301483847200870513916015625,-0.16420773429296475764971319222240708768367767333984375,-0.08132564163962431591503587924307794310152530670166015625,0.19224702937397619706416662666015326976776123046875,0.08598436026183035874037585699625196866691112518310546875,0.122336696476768758135023063005064614117145538330078125,-0.1065307014590539946841118990050745196640491485595703125
-0.0772979925928464484119473354439833201467990875244140625,-0.3468836077218659941223677378729917109012603759765625,-0.1462666085361531698172399273971677757799625396728515625,-0.08413902903624866091991663097360287792980670928955078125,0.1340412412967827704424195189858437515795230865478515625,-0.1634538836662045024894496236811392009258270263671875,0.14271208895637832458902494181529618799686431884765625,-0.41630684827049579954660885050543583929538726806640625
0.037093533853825820523208989243357791565358638763427734375,0.1301719094973250168134626392202335409820079803466796875,-0.212833651670883139406242889890563674271106719970703125,0.2038307203249292154367822149652056396007537841796875,-0.41868721670462616391006349658709950745105743408203125,0.371622787304691726273375707023660652339458465576171875,0.260130885470861217267923848339705727994441986083984375,0.2319160140229581112958356925446423701941967010498046875
0.128306275374054534754719725242466665804386138916015625,-0.122175004483122240372949818265624344348907470703125,0.0699557049149231169327123325274442322552204132080078125,-0.007690969639407352342885815232875756919384002685546875,0.1799688458696158954719379607922746799886226654052734375,-0.42418309035499046633077568912995047867298126220703125,-0.09729976130925888089251429846626706421375274658203125,-0.088203996109618876264590880964533425867557525634765625
-0.0011205703297298822730676537418048610561527311801910400390625,-0.13607353096409158244028958506532944738864898681640625,0.10223681615535118449855644939816556870937347412109375,-0.426356103859170776360087984357960522174835205078125,0.413978234808840994674028479494154453277587890625,0.0760138767339331999917106941211386583745479583740234375,0.10515864416838356654171349191528861410915851593017578125,-0.0796979764512669996978644348928355611860752105712890625
-0.09411262789473039125365261270417249761521816253662109375,0.38483613432557195466188204591162502765655517578125,0.39756958401988973239582492169574834406375885009765625,0.2443407940274044676254305841212044470012187957763671875,-0.04747450782596719653927408444360480643808841705322265625,-0.1604915645983071292857147227550740353763103485107421875,-0.055851821248243276041289817612778278999030590057373046875,0.08925887734420805130763909573943237774074077606201171875
0.00124713239485906186854169419575555366463959217071533203125,-0.19238820799151812312999254572787322103977203369140625,0.363429317078845459665359385326155461370944976806640625,0.140675890051398411184635506288032047450542449951171875,0.144009290276720935963794545386917889118194580078125,-0.101084521606229660317666230184840969741344451904296875,-0.260433384338758677767344806852634064853191375732421875,0.0923812729355899531213935915729962289333343505859375
-0.339080278992225370160440434119664132595062255859375,0.051547645343198257583683385973927215673029422760009765625,-0.189335375456608445698947207347373478114604949951171875,-0.2057638014824320904505583484933595173060894012451171875,0.1660593999052210334443913097857148386538028717041015625,-0.07628637261352398668545760074266581796109676361083984375,-0.03508001504721715291257311264416784979403018951416015625,0.132691752965003628705886740135611034929752349853515625
-0.10622090675063432241298500002812943421304225921630859375,0.08724733418362205783491702959508984349668025970458984375,0.09557984136145152020969106843040208332240581512451171875,-0.30196166905062238328127932618372142314910888671875,-0.04728672295289874927259887726904707960784435272216796875,0.3421293478433942159000480387476272881031036376953125,0.2177412324935667775616110475311870686709880828857421875,-0.302839578975691470219544498831965029239654541015625
-0.1508561352730220794793325467253453098237514495849609375,-0.06945042891587462074998171601691865362226963043212890625,-0.264043380265988114619091220447444356977939605712890625,-0.00562980238461941763505880231832634308375418186187744140625,0.261070564722202191898503542688558809459209442138671875,0.0254812501183026285378474540266324765980243682861328125,-0.0139149200739271290683252146891391021199524402618408203125,0.22179507974143941595457363291643559932708740234375
-0.1621896950668204329115695827567833475768566131591796875,0.4248643002375052102337349424487911164760589599609375,-0.1559039963084371260837457384695881046354770660400390625,0.07530614292159587552788480024901218712329864501953125,-0.02471984379688703381550141102707129903137683868408203125,0.1285374405279586518258128080560709349811077117919921875,0.1678061907974542632526748775489977560937404632568359375,-0.0032737013121437786612732967483907486894167959690093994140625
-0.04175967825399873323277688541566021740436553955078125,0.2030046801555316360321512547670863568782806396484375,0.21222392186586114259938540271832607686519622802734375,-0.07527392306025378065914566150240716524422168731689453125,0.1454578892459254813029900788023951463401317596435546875,-0.318116924030264980327586954444996081292629241943359375,-0.302456162456155031037496883072890341281890869140625,0.0079515264323740397767181775634526275098323822021484375
0.01972919165728766188738774189914693124592304229736328125,-0.2959621659341831190204175072722136974334716796875,-0.021529391496465065392040827418895787559449672698974609375,-0.222421129466651434913870843956829048693180084228515625,-0.004300741782872989811548070093749629450030624866485595703125,0.36744587784060966928478819681913591921329498291015625,-0.059425128105761594599076858003172674216330051422119140625,-0.08089822657917515591474710845432127825915813446044921875
-0.0848223975270086250066725597207550890743732452392578125,0.048506730077703681669465396453233552165329456329345703125,0.05368924371894386038395197147110593505203723907470703125,0.045109561619893941142311888370386441238224506378173828125,0.09150693736631303198958420352937537245452404022216796875,0.152223821550459381679587522739893756806850433349609375,-0.07350367629418848303135547439524088986217975616455078125,-0.212119300923147291459969210336566902697086334228515625
-0.3360062209549017353538147290237247943878173828125,0.05691875497150346296937328816056833602488040924072265625,0.16506467887085085610721080229268409311771392822265625,-0.139823491311508674161956378156901337206363677978515625,0.2473422024699353516385968987378873862326145172119140625,-0.1285556766346865609218497183974250219762325286865234375,0.17436994549955386890616182427038438618183135986328125,0.267709235803921308249897492714808322489261627197265625
0.013921774320198400387571524561280966736376285552978515625,0.049775177686031700508006991867659962736070156097412109375,0.08790928065100354904526369637096649967133998870849609375,0.02503139166467290011031110452677239663898944854736328125,0.428069158043351938314202698165900073945522308349609375,-0.0856846594468461397742231611118768341839313507080078125,0.01304134280754975887262059330851116101257503032684326171875,0.060332494996697995370826816952103399671614170074462890625
0.347379739192962666560759998901630751788616180419921875,-0.11474097942562909435704199268002412281930446624755859375,-0.1461368921253094199652622364737908355891704559326171875,-0.04098917205751428927129609292023815214633941650390625,0.1470461950121968452975806940230540931224822998046875,0.0905543968424992462562528316993848420679569244384765625,0.0222296698100687729893198962827227660454809665679931640625,-0.08288543700073862374733124624981428496539592742919921875
0.190665729600301092627745447316556237637996673583984375,-0.06472915649549502992154970115734613500535488128662109375,0.457548299383728485079103620591922663152217864990234375,-0.1070432037496076294047497867722995579242706298828125,0.2125135118967247105370432791460189037024974822998046875,-0.224466071633266983642585046254680491983890533447265625,0.03531452609438934242547247777110897004604339599609375,0.32782513273854618773839320056140422821044921875
0.110346629659306139092933563006226904690265655517578125,-0.19138558874260980235959550554980523884296417236328125,-0.201238991328477556663756331545300781726837158203125,0.1953579940052143637529979969258420169353485107421875,0.1068175900585455473379425939128850586712360382080078125,0.173313547439355064572197306915768422186374664306640625,0.03287854495142494837267577167949639260768890380859375,-0.2425933848241879076113036717288196086883544921875
-0.251005802173997871751254251648788340389728546142578125,0.003296846484141081369545478452209863462485373020172119140625,-0.20285460087258344596961023853509686887264251708984375,-0.033963941656041433947432750528605538420379161834716796875,-0.00801297802581162066370978891427512280642986297607421875,-0.2315099754555247357767910898473928682506084442138671875,0.66970886266532103636706096949637867510318756103515625,-0.10801337475096135787300255515219760127365589141845703125
-0.084986661520364881194922190843499265611171722412109375,-0.56466066472025799871659046402783133089542388916015625,0.055017975079075964739416804150096140801906585693359375,0.1783160827166782314012749566245474852621555328369140625,0.1911259064099227467092845245133503340184688568115234375,0.0038839163018761593305916424156976063386537134647369384765625,-0.0057464926854235119646485685507286689244210720062255859375,-0.049916403804965640833568585321700084023177623748779296875
0.053962569873385136942633977241712273098528385162353515625,-0.170589088393217458428097188516403548419475555419921875,-0.1793939586020696363988236043951474130153656005859375,-0.425137081731634614012449446818209253251552581787109375,0.07856775682130916205192505685772630386054515838623046875,0.13969170327273483511731910766684450209140777587890625,0.077897305760858015499792372793308459222316741943359375,0.13426059798206824158484096187748946249485015869140625
