-0.06341251761276543719159093370763002894818782806396484375,0.23447259683267451801924607934779487550258636474609375,-0.02496651265932492425037025896017439663410186767578125,-0.110965311808719324648819792855647392570972442626953125,0.18213081896674376825018271119915880262851715087890625,-0.19877746943460994355490356610971502959728240966796875,0.3822728089005860141469383961521089076995849609375,0.3691445737993996889514392023556865751743316650390625
0.0161138326398866833788492414214488235302269458770751953125,-0.36553895437642902610519968220614828169345855712890625,0.08351750577550388909831013961593271233141422271728515625,0.1278158191598796900034784584931912831962108612060546875,-0.0414292197591339672602117616406758315861225128173828125,0.0940886192542568500218891358599648810923099517822265625,-0.07754063610793637817408807677566073834896087646484375,-0.0822582989865436875476234490633942186832427978515625
-0.139813849814581170338811944020562805235385894775390625,-0.084991013698273665255555897601880133152008056640625,-0.055961888969320965070419759967990103177726268768310546875,-0.2402147945131671569196640803056652657687664031982421875,0.56478342047177421125780938382376916706562042236328125,0.395469723339893608482498166267760097980499267578125,0.044253278225113691635161927706576534546911716461181640625,0.2354218209369562664345920666164602153003215789794921875
-0.379399008650907199058366359167848713696002960205078125,0.0127529428760141290422058801823368412442505359649658203125,-0.10545666008072339392409588754162541590631008148193359375,-0.216414350417668599479981139666051603853702545166015625,-0.031915020885927201932386054750168113969266414642333984375,-0.07774818020657518757854376190152834169566631317138671875,-0.033237834704484416070702224033084348775446414947509765625,0.0000621479894086975222754209990938534247106872498989105224609375
0.264066191177262321598817607082310132682323455810546875,-0.154983529081918813830043291090987622737884521484375,0.15727921787088672278542844651383347809314727783203125,-0.192377201255874485941177454151329584419727325439453125,0.09692130561657887055648785690209479071199893951416015625,0.1153552229359558201071678240623441524803638458251953125,-0.0289133837833710112541485415249553625471889972686767578125,0.1241959028093590211572205816992209292948246002197265625
-0.00937364443319371916374382891490313340909779071807861328125,-0.132905612425123109687774558551609516143798828125,-0.005949571369528577728658103040970672736875712871551513671875,-0.0191363389933382165020159249024800374172627925872802734375,0.1726115943705035238320277812817948870360851287841796875,-0.1595127897911000902642086884952732361853122711181640625,-0.1613244699013942906606899896360118873417377471923828125,0.33608604987974388667026914845337159931659698486328125
0.356651325049070544448426289818598888814449310302734375,0.410672156701604951223316675168462097644805908203125,-0.10934876952385992610050635676088859327137470245361328125,-0.28166518673757690027770195229095406830310821533203125,-0.2757370445184978979824563793954439461231231689453125,0.1535090993770558132069936618790961802005767822265625,-0.271521763105098956625482742310850881040096282958984375,-0.086526064441905303770141699715168215334415435791015625
-0.00697633327738809462525981786029660725034773349761962890625,0.2203154639949949089583469685749150812625885009765625,0.37504221728484399278613636852242052555084228515625,0.041324997833283992620945213047889410518109798431396484375,0.245581993027731704248850519434199668467044830322265625,-0.05444218927976318678219058710965327918529510498046875,0.20601689770811759672142216004431247711181640625,-0.01508931306049068367391985390213449136354029178619384765625
0.19482496749886746290059136299532838165760040283203125,-0.1006501618253832497362765252546523697674274444580078125,-0.199670149824836773433389680576510727405548095703125,-0.51732277310825514060610430533415637910366058349609375,0.2339000483463739843426054676456260494887828826904296875,-0.1772533894201556992076262986302026547491550445556640625,-0.08809560721803001703822388890330330468714237213134765625,-0.02244557180777129179460871455376036465167999267578125
0.0983973860331733563011624710270552895963191986083984375,0.46432575372089968102073953559738583862781524658203125,-0.1384784272109918779047887937849736772477626800537109375,-0.01243726230029962298573309453786350786685943603515625,-0.0960002956985326061367658212475362233817577362060546875,-0.426553687212476273504790924562257714569568634033203125,0.006608407906457092716168144619359736680053174495697021484375,0.00762250773017646328366669905562957865186035633087158203125
-0.004918753437335036775290841859487045439891517162322998046875,-0.13874273610022724856349896072060801088809967041015625,0.39645895897426830511989237493253313004970550537109375,0.007007893803093425376393721393242230988107621669769287109375,-0.0846961165500907664505092498075100593268871307373046875,-0.178355697494473941500103819635114632546901702880859375,0.1255189083980573216958731563863693736493587493896484375,-0.1959174128732941166930459075956605374813079833984375
-0.1343873819777765543648229140671901404857635498046875,-0.53112553635723080969199827450211159884929656982421875,0.01348332346740258903816656044227784150280058383941650390625,-0.00183590141549449322073972457047830175724811851978302001953125,0.03117215732442345232922065179081982932984828948974609375,0.083427164087407079673397447550087235867977142333984375,0.168291171000831962789590079410118050873279571533203125,0.268219718722859379322898121245088987052440643310546875
0.075730204173536430634072758039110340178012847900390625,0.0862081709161095222082593636514502577483654022216796875,-0.093416595170781879797772262463695369660854339599609375,-0.140523229637236679590017729424289427697658538818359375,-0.064274921115381966618684828063123859465122222900390625,-0.117347609894779603134651324580772779881954193115234375,0.042177878416798507410501173353623016737401485443115234375,-0.0522589452531267983914631258812732994556427001953125
-0.031365453953019810373614717491363990120589733123779296875,-0.1398890333632536731034434751563821919262409210205078125,-0.054390327924597740849588234368638950400054454803466796875,-0.03112508392105801935390019252736237831413745880126953125,0.07633271257238004314782386927618063054978847503662109375,-0.0177899471769570639845259307776359491981565952301025390625,0.266784357769748681210586482848157174885272979736328125,0.1672729352703428151727393924375064671039581298828125
0.0396267899777842103059555256550083868205547332763671875,0.316502925487186226316538295577629469335079193115234375,0.080390638972938521789046717458404600620269775390625,0.367892840499682793886648823900031857192516326904296875,-0.2276155964010084797877198070636950433254241943359375,-0.1932214693760535284550172718809335492551326751708984375,-0.1024076759307694095557650371119962073862552642822265625,0.1340698257386631342402694144766428507864475250244140625
-0.00207510493655712995042517121646596933715045452117919921875,0.07026515220034108832880548334287595935165882110595703125,0.3624187521275923362651383285992778837680816650390625,0.2244796767671872472771354978249291889369487762451171875,0.352435684584912867212125320293125696480274200439453125,0.108436842144422007638837612830684520304203033447265625,0.11899104202110598327291057785259908996522426605224609375,-0.1344168392515752430416142715330352075397968292236328125
-0.2479670928149903808002108007713104598224163055419921875,-0.07233049692737512914586517354109673760831356048583984375,0.0256834742292988034428891097604719107039272785186767578125,0.181850593413613037530041083300602622330188751220703125,-0.1350270133534753058679456216850667260587215423583984375,0.08955921239556456636687897798765334300696849822998046875,0.06443191510007841016349772189641953445971012115478515625,-0.469421917743283512169938376246136613190174102783203125
-0.026489281065243626411831456834988784976303577423095703125,0.0200274827423295130601754721055840491317212581634521484375,-0.0594556610022471954124512194539420306682586669921875,0.2144037146115737313412097364562214352190494537353515625,-0.0707850895639901833700236011281958781182765960693359375,-0.0626453095268371118464756364119239151477813720703125,0.263090262802206875658583840049686841666698455810546875,0.16199609499984435334596355460234917700290679931640625
0.2220919234987179524676292885487782768905162811279296875,0.21908333443708494225887761785998009145259857177734375,0.2278359135032805571352554352415609173476696014404296875,0.1041520322835398915106708273015101440250873565673828125,0.017935706527594096060251871449509053491055965423583984375,-0.2187223218780724176557583859903388656675815582275390625,0.15100399931313013279776669151033274829387664794921875,-0.04034595066282624375997301058305311016738414764404296875
-0.205773257643028728569589702601660974323749542236328125,-0.123604303481843535994499916341737844049930572509765625,-0.0892479051977428383679580292664468288421630859375,0.19658937165849976747011851330171339213848114013671875,-0.0903978146017487826924252658500336110591888427734375,0.3894739952618648803905898603261448442935943603515625,-0.0924841555710501916909294095603399910032749176025390625,0.1419903893360936475431799408397637307643890380859375
-0.04021771938449304750751167603084468282759189605712890625,-0.300658478019979413797813094788580201566219329833984375,-0.0251917315567846411550334551066043786704540252685546875,0.284322591836243698804054247375461272895336151123046875,0.338494320166896012214152733577066101133823394775390625,0.216720255860059385355498307035304605960845947265625,-0.06400111446797170089428874462100793607532978057861328125,0.034046882045118805060202049617146258242428302764892578125
0.4249187161684215841006562186521477997303009033203125,0.165731842637558635100702986164833419024944305419921875,0.191320169286448071854778163469745777547359466552734375,0.10976134286446091736788588377748965285718441009521484375,0.0380907619811548248112131886955467052757740020751953125,0.227421181228290691933580092154443264007568359375,0.23408710599365900595358880309504456818103790283203125,-0.0266185493233759250253367412142324610613286495208740234375
0.36502717928446060113856219686567783355712890625,-0.17583031520706093875361375467036850750446319580078125,0.19546559789729089917642568252631463110446929931640625,-0.00342190316551818120294203851017300621606409549713134765625,-0.4158123372076281132336816881434060633182525634765625,-0.2013871117869994176174941458157263696193695068359375,0.243395751263239257244919144795858301222324371337890625,0.1719320354761003921684192619068198837339878082275390625
0.1485908607454578811424283912856481038033962249755859375,0.35857938097289887569019128932268358767032623291015625,0.230602133674497000725978068658150732517242431640625,-0.00443117845024050723001796114886019495315849781036376953125,-0.3400940210876497449277167106629349291324615478515625,-0.341011329411694374957875197651446796953678131103515625,-0.218333200009696970500527868352946825325489044189453125,-0.1158031562115491575060133300212328322231769561767578125
-0.12174229423172844288814076207927428185939788818359375,0.2090642556447434297073328934857272543013095855712890625,0.360387276299341419161237354273907840251922607421875,-0.006308600136424907973975440000913295079953968524932861328125,-0.291973896729116055848152200269396416842937469482421875,-0.047026555493301182286902673013173625804483890533447265625,-0.0453277664517828526857812221351196058094501495361328125,0.24917664572991926608125368147739209234714508056640625
-0.031310271833086038284488239469283143989741802215576171875,0.2060756611069708699179869881845661439001560211181640625,-0.384952777188679373665536331827752292156219482421875,-0.256703482929122817068900985759682953357696533203125,-0.029929270153416516475619602033475530333817005157470703125,-0.00930456051055270245975226117707279627211391925811767578125,-0.1375376352710331595563530981962685473263263702392578125,0.103162878032223070956518995444639585912227630615234375
0.0292440711780848350276329483676818199455738067626953125,-0.1457305945731745822069314044711063615977764129638671875,-0.2105735800238295041264535711889038793742656707763671875,0.23717579427702195626892489599413238465785980224609375,-0.05486359520112478460607263741621864028275012969970703125,0.292697695919910960693499646367854438722133636474609375,0.038176609512798352630280618313918239437043666839599609375,0.005957028332255879556067501567895305925048887729644775390625
0.01293911287331053587557061490542764659039676189422607421875,-0.099796420528551921247384370872168801724910736083984375,0.1358293157095519509969250293579534627497196197509765625,0.15399306234724485786813374943449161946773529052734375,0.037056138327707162372082194679023814387619495391845703125,0.25442248107481713059740968674304895102977752685546875,-0.0008182884210630341804970644403738333494402468204498291015625,0.419912640411442605881120471167378127574920654296875
-0.145764665193615139404670344447367824614048004150390625,-0.06334983489802191447548551650470471940934658050537109375,-0.2228744415734826844754934427328407764434814453125,0.263111245914069591389505831102724187076091766357421875,0.3715734909746430947308226677705533802509307861328125,-0.11224083948164893798082886178235639818012714385986328125,0.143615965254086541680322852698736824095249176025390625,-0.15761040805014248089577222344814799726009368896484375
-0.24255652430579799361254345058114267885684967041015625,-0.34242767596624423820372840054915286600589752197265625,0.11630450935504932363784291737829335033893585205078125,-0.1070761179356917447424990541549050249159336090087890625,0.127448844227595781131157082199933938682079315185546875,-0.047669686650294106067260457848533405922353267669677734375,-0.270605081272468017683507923720753751695156097412109375,-0.1690680217250049299781977651946363039314746856689453125
0.29697924757293681086167680405196733772754669189453125,-0.26688305179343496664756685277097858488559722900390625,0.2490932835657861665890067115469719283282756805419921875,0.10542979857538424537377608203314593993127346038818359375,-0.185499067614009305327016363662551157176494598388671875,0.0870537875845714126388230624797870405018329620361328125,-0.0168370904652681042945605582872303784824907779693603515625,-0.058130506637449390339167365482353488914668560028076171875
-0.00200078754489099210067681866576094762422144412994384765625,-0.58146758439579915300754464624333195388317108154296875,-0.1645912714558083467242255437668063677847385406494140625,-0.0888538461345829977400256893815821968019008636474609375,-0.042433908911566571575679773786760051734745502471923828125,-0.366474628902719867795667596510611474514007568359375,0.11560992260324874647547943595782271586358547210693359375,0.133259916055050331440412492156610824167728424072265625
-0.1055744492596237815718041019863449037075042724609375,0.1053527593603575951419770717620849609375,0.08401637903540369600730031152124865911900997161865234375,-0.03495492080698243964054228172244620509445667266845703125,-0.011551800228210347409874003687946242280304431915283203125,0.075714295132703279822550257449620403349399566650390625,0.2567175832415682368292664250475354492664337158203125,-0.043354477688136584812017559897867613472044467926025390625
-0.6232097574368233861008548046811483800411224365234375,-0.1788457158120829448844091302817105315625667572021484375,0.269388961529465509325831362730241380631923675537109375,0.168924672491181870892518190885311923921108245849609375,0.0492262616557763710289918890339322388172149658203125,0.30280583409845707176799578519421629607677459716796875,0.17337534664440468201718203999917022883892059326171875,-0.036884682258860712611436838415102101862430572509765625
-0.4017604263855361068635829724371433258056640625,0.14115817624817361686240246854140423238277435302734375,-0.1874359957388351538565274267966742627322673797607421875,0.122964921804590010534496968830353580415248870849609375,-0.36854846613343450467681350346538238227367401123046875,-0.06837333242461811344536926071668858639895915985107421875,0.0245556682068226138360156340922912932001054286956787109375,-0.477780787329532330431902664713561534881591796875
-0.2067743652437352419592997421204927377402782440185546875,-0.300368060590835928014286082543549127876758575439453125,0.0476286219425874346455884733586572110652923583984375,-0.24694095856471320882263853491167537868022918701171875,-0.04981434710773853524745646836890955455601215362548828125,-0.270724742195243173181751217271084897220134735107421875,-0.286039847895273868783050374986487440764904022216796875,0.02046349907427487402333809995980118401348590850830078125
-0.0292473458664602968537504779078517458401620388031005859375,-0.04087707881864637016189334417504142038524150848388671875,-0.166075146234978487935762814231566153466701507568359375,0.00833689155061644905642115332966568530537188053131103515625,-0.0754215174555307454884456319632590748369693756103515625,0.100050925502236320863147511772694997489452362060546875,-0.337868086614840301695750213184510357677936553955078125,0.003958319077827441613559589228543700301088392734527587890625
0.04348077580217701854081724377465434372425079345703125,-0.18625030728587133044271695325733162462711334228515625,0.09586843612539787395920853896313928999006748199462890625,-0.193381629462425319587737249094061553478240966796875,-0.33080452505651736228031722930609248578548431396484375,0.1856691084548288406264049399396753869950771331787109375,0.0401377522411422160697469507795176468789577484130859375,0.0805742794839259535155662206307169981300830841064453125
0.061942423479330634139561340134605416096746921539306640625,-0.007147116432760246274025206503210938535630702972412109375,-0.10348863446262453191781816030925256200134754180908203125,0.152254462848054661350261085317470133304595947265625,-0.2440128628149253187107348139761597849428653717041015625,0.114539447604199040586792079920996911823749542236328125,0.09864813022746395099193961186756496317684650421142578125,0.2423204897651917988365966039054910652339458465576171875
0.0058563078703771885569207000798996887169778347015380859375,-0.077258544203991419418997566026519052684307098388671875,0.204908468635802532009648757593822665512561798095703125,-0.0712689311203502373626150756535935215651988983154296875,0.1669472456089058087780330197347211651504039764404296875,-0.036002774585089457326514406076967134140431880950927734375,-0.00436656846207232086920502212024075561203062534332275390625,0.2572658872972375387888632758404128253459930419921875
-0.1140936824586319675578494070578017272055149078369140625,-0.06740613786360270809350225817979662679135799407958984375,-0.200955203688749473034391712644719518721103668212890625,0.073503227109568303188069648967939428985118865966796875,0.1452438401058362416051750187762081623077392578125,-0.1490077376427608457643003703196882270276546478271484375,-0.1650219173997730381930892917807796038687229156494140625,0.427196303421114753628984317401773296296596527099609375
0.33109712685405423560069948507589288055896759033203125,0.0968400821532336142372088261254248209297657012939453125,0.301720687427797340518509372486732900142669677734375,0.11331506838545453430544540651681018061935901641845703125,0.1121533046529950283787258058509905822575092315673828125,-0.09540411628398322296806810527414199896156787872314453125,0.1999940142484982474879728897576569579541683197021484375,-0.32773412004004909281462687431485392153263092041015625
0.1622062296287114235848747512136469595134258270263671875,-0.258467874124976793037689049015170894563198089599609375,-0.2471342175293691212356606001776526682078838348388671875,0.31708301447890840929488831534399650990962982177734375,-0.1338590051438524330951196361638722009956836700439453125,-0.08915781719544947636624243614278384484350681304931640625,-0.1808936968780254783695227160933427512645721435546875,0.031908120864095189384013195876832469366490840911865234375
-0.09582738711265607889355777615492115728557109832763671875,0.2069469464553745086110581041793921031057834625244140625,-0.0560071600090144006145465027657337486743927001953125,0.18504180569137573808546903819660656154155731201171875,-0.1404500390978517809781322966955485753715038299560546875,0.0026074283467485124578255639704593704664148390293121337890625,-0.10118342099863585070718130509703769348561763763427734375,-0.005067559834938028563711132079561139107681810855865478515625
0.166185407405547158621317294091568328440189361572265625,0.278147142332713703805069371810532175004482269287109375,0.0808646815782460837152001431604730896651744842529296875,0.012611802430334766167430160521689685992896556854248046875,-0.1438676341817078097040649709015269763767719268798828125,-0.037087299807628142100934809377577039413154125213623046875,-0.0592600235688484910934192839704337529838085174560546875,-0.256819726613683518845476783099002204835414886474609375
-0.084365543684345067898533443440101109445095062255859375,0.2257106263432053783191122420248575508594512939453125,0.020331837584252283879227007901135948486626148223876953125,0.37666293947526285901261644539772532880306243896484375,-0.318168236927225900334548214232199825346469879150390625,0.0938879427813381350897969923607888631522655487060546875,0.05697953369913529020340803299404797144234180450439453125,0.1290452133746574359118852726169279776513576507568359375
-0.108549202450591852908701184787787497043609619140625,0.033559104122193920971550795684379409067332744598388671875,0.178417106277461046115462295347242616117000579833984375,-0.1899306879918316592892324479180388152599334716796875,-0.1352315207863641066676763102805125527083873748779296875,-0.0119910566077660700468054955081242951564490795135498046875,0.1098351591436471930141038910733186639845371246337890625,0.180263364838655182342819216501084156334400177001953125
0.10575461351015220945459560653034714050590991973876953125,0.0196963356594291698342669150179062853567302227020263671875,0.11031830005542608841295759702916257083415985107421875,-0.0569077746470180445559350346229621209204196929931640625,-0.2138140750358676067666152675883495248854160308837890625,0.139809966157664999908405434325686655938625335693359375,-0.243996092910094219963212935908813960850238800048828125,-0.358248669737806724189255191959091462194919586181640625
0.228973110445653882383254540400230325758457183837890625,-0.0128919970021942505156165026392045547254383563995361328125,0.0534112037294109942564546145149506628513336181640625,-0.3476455176443853378742687709745950996875762939453125,0.1399364223377317362206895268172957003116607666015625,0.1287893128622814298278598243996384553611278533935546875,-0.24742431401090581033486159867607057094573974609375,0.07586640008877081065019609695809776894748210906982421875
0.1190634672150618078578787617516354657709598541259765625,-0.0119506460391703740742119776996332802809774875640869140625,-0.121011339636479198222929198891506530344486236572265625,-0.0310059676472211574738135908546610153280198574066162109375,-0.039690082365812485998279868226745747961103916168212890625,-0.325813976670660865320172661085962317883968353271484375,0.272745991699666123775358528291690163314342498779296875,-0.10344298514482808126757618083502165973186492919921875
