0.97244379065779273929592818603850901126861572265625,-0.52659340907643892304434984907857142388820648193359375,-0.407689328399413464243394855657243169844150543212890625,0.1457025636371011845238143678216147236526012420654296875,0.86303471867012360174697960246703587472438812255859375,-0.11690703673803763684713175052820588462054729461669921875,0.261844479020888531994870618291315622627735137939453125,-0.59599800232298971724986813569557853043079376220703125
1.128972715013251360005597234703600406646728515625,-0.62986818416922740748731257554027251899242401123046875,0.05921714316208916140116258475245558656752109527587890625,-0.150807258185510717485300347107113339006900787353515625,0.7580579345950393399533595584216527640819549560546875,0.954576429430022077582407291629351675510406494140625,0.67152302092479720929674158469424583017826080322265625,0.491839074085673566560927838509087450802326202392578125
-0.058158060121194947444944745029715704731643199920654296875,0.0146202099122678015608034485239841160364449024200439453125,0.30470411033446376247724174390896223485469818115234375,-0.335345080409646556507397008317639119923114776611328125,-0.388375002269906899332596594831557013094425201416015625,-0.0644562162571951369205436321863089688122272491455078125,0.63369843185388352591047578243887983262538909912109375,-1.251480360333172114906119531951844692230224609375
-0.53638589871771535921851636885548941791057586669921875,-0.236029856536733528837856965765240602195262908935546875,0.305546548175563981164515325872343964874744415283203125,-0.58269395748662178302623715353547595441341400146484375,0.63658736573036822647964072530157864093780517578125,-0.38559001460918995718429869157262146472930908203125,-0.2232101241839329619498499823748716153204441070556640625,-0.43421661459404992111643650787300430238246917724609375
0.1232504706029115826293462987450766377151012420654296875,0.29796732615796439613831125825527124106884002685546875,-0.4578863873218177449331278694444335997104644775390625,-0.4730506743085436394125053993775509297847747802734375,-0.86259409083989735389508268781355582177639007568359375,0.032947932701307448832839241958936327137053012847900390625,-0.0044317076238667464649356730888030142523348331451416015625,0.19148490107788596059634755874867551028728485107421875
-0.0364467878199697670194012744104838930070400238037109375,-0.05695745784744916939690284607422654516994953155517578125,0.1689368516701925393430627764246310107409954071044921875,0.092307886664191374226362540866830386221408843994140625,0.058252588211257928796360516798813478089869022369384765625,-0.54760516474166920364297084233839996159076690673828125,-0.1420310319812849442211444284112076275050640106201171875,-0.89400738750571928648014363716356456279754638671875
0.53899576162324602801589890077593736350536346435546875,0.50620588648214537297320703146397136151790618896484375,-0.311220023604146300844064398916088975965976715087890625,0.0652521088178850960925814206348150037229061126708984375,0.42215490857651005729422877266188152134418487548828125,-0.1963534992632646469790103083141730166971683502197265625,-0.550787968870460442616376894875429570674896240234375,0.6372329878816931358898045800742693245410919189453125
0.298932943725347566310546199019881896674633026123046875,-0.55546669358031863783509152199258096516132354736328125,-0.378942178938114826447502991868532262742519378662109375,-0.3673009359379080240870507623185403645038604736328125,-0.324274625461843157836483442224562168121337890625,-0.443180467640100717030549049013643525540828704833984375,0.42422263779517688231379679564270190894603729248046875,0.1473281679513685216154073032157612033188343048095703125
-0.08250669988516999564520659760091803036630153656005859375,1.16518724584021082790741274948231875896453857421875,-0.1281604878846500927824791915554669685661792755126953125,-0.449248344937124788334159575242665596306324005126953125,0.5366992855322629818459745365544222295284271240234375,-1.4987751414752334966351554612629115581512451171875,-0.306153938125411195780856132842018269002437591552734375,-0.58670999323377193146455965688801370561122894287109375
0.059550481948655593911201577839165111072361469268798828125,-0.42057515928990352183092227278393693268299102783203125,0.21023124597730646900828332945820875465869903564453125,-0.2346326730109256353262736638498608954250812530517578125,-0.414398255017382532994218991007073782384395599365234375,0.8358090501707395869601668891846202313899993896484375,-0.6634243597394238189934867477859370410442352294921875,-0.24810932825854237204765695423702709376811981201171875
-0.6685258965162244049196260675671510398387908935546875,-0.2054116357250713453819201959049678407609462738037109375,0.643617613345294881099789563450030982494354248046875,0.451387688501249939587722792566637508571147918701171875,0.80791971891158709251357095126877538859844207763671875,0.298846041326016720329761255925404839217662811279296875,-1.0254296808525957818147844591294415295124053955078125,0.295577437174163792921177673633792437613010406494140625
-0.28713185698874055251650361242354847490787506103515625,0.098309791348745623196236920193769037723541259765625,0.054126123551224203378495758443023078143596649169921875,-1.1433941709726507252042893014731816947460174560546875,-0.8848484009860262400337660437799058854579925537109375,0.5334149932785454684136539071914739906787872314453125,-0.72407584411835601567730691385804675519466400146484375,0.30998531595206124666930236344342119991779327392578125
0.169198368093656126287527285967371426522731781005859375,-0.28239838776807812958935528513393364846706390380859375,0.08423362921963840899142184071024530567228794097900390625,0.1882296914330970072359860978394863195717334747314453125,0.248004673357029192803935302436002530157566070556640625,0.60976523060183251967458772924146614968776702880859375,-0.06537929363633206147898846438692999072372913360595703125,0.31972411725055593922917296367813833057880401611328125
0.365635618036022236321258560565183870494365692138671875,0.294577752260275327333971517873578704893589019775390625,0.2682030741065675183421035399078391492366790771484375,0.11195980517761329464665465138750732876360416412353515625,-0.82476919842096185764290794395492412149906158447265625,0.048183549690498532480642523978531244210898876190185546875,0.0192393274394088258094637211570443469099700450897216796875,-1.0332181714916945924898072917130775749683380126953125
1.5227760445325662086446527609950862824916839599609375,-0.16443754740844263029231342443381436169147491455078125,-0.260797805400832138911226820709998719394207000732421875,0.0250855486614937998879337754942753235809504985809326171875,0.024576515750247655833771176503432798199355602264404296875,-0.6988781998021591501668581258854828774929046630859375,0.51356655146477059314946700396831147372722625732421875,-0.273123708754666127962451582789071835577487945556640625
0.880561803183775193559768013074062764644622802734375,0.5832216930696727530403222772292792797088623046875,-0.561868694432075432843021189910359680652618408203125,-0.5478025036469329478450163151137530803680419921875,0.427936906611291190127843719892553053796291351318359375,-0.5073853358936784019306287518702447414398193359375,-0.2041899579115150353825214324388070963323116302490234375,-0.5446018720904330923104907924425788223743438720703125
0.360979929890738182596265914980904199182987213134765625,-0.05658436064927048481099092214208212681114673614501953125,-0.1244007939506721338585037983648362569510936737060546875,-0.464597750612779025747300920556881465017795562744140625,-1.1140582896117272593272673475439660251140594482421875,-1.115708673828703201280632129055447876453399658203125,-0.11640955875489218673823899052877095527946949005126953125,-0.1563163157414916570875362822334864176809787750244140625
-0.86604553903725800534374457129160873591899871826171875,-0.44276485628826833806925833414425142109394073486328125,-0.66439261281163464190058220992796123027801513671875,0.207348718644324636617426449447521008551120758056640625,0.341639379449165725421977413134300149977207183837890625,-0.060682122047251159380198970438868855126202106475830078125,0.008034368293659499560277481577941216528415679931640625,0.1251111563827798089931775393779389560222625732421875
-0.2706578379792830002514847365091554820537567138671875,-0.40812300157140413148226798512041568756103515625,-0.06563515871066193108074315887279226444661617279052734375,-0.000881277532730640280646261519592599142924882471561431884765625,-0.320819356355218854304212072747759521007537841796875,-0.371563550246064744353446940294816158711910247802734375,-0.2726393367892401276009195498772896826267242431640625,-0.203420198582581257529255935878609307110309600830078125
-0.14535541857529798992487712894217111170291900634765625,0.329022041350758964739497969276271760463714599609375,-0.86760839936407752048808106337673962116241455078125,-0.298796047275457665737263823757530190050601959228515625,-0.13434641601128394228226170525886118412017822265625,-0.64516125570351567919402668849215842783451080322265625,-0.30810889403055463642289169001742266118526458740234375,0.59018155456505494438346204333356581628322601318359375
-0.31443337507395996421877271131961606442928314208984375,-0.00115630458882193319462838854150277256849221885204315185546875,0.53127936945709908211910033060121349990367889404296875,-0.64784218541452265327507120673544704914093017578125,-0.9629528355232037650779375326237641274929046630859375,-0.5531923264839726517294593577389605343341827392578125,-0.14347373578757471879185914076515473425388336181640625,0.1703884908851971136112268823126214556396007537841796875
0.02902278932350400852957506003804155625402927398681640625,-0.09260207069568278381854753433799487538635730743408203125,-0.08957785441621528288447251497927936725318431854248046875,0.1868572422879043737342641406939947046339511871337890625,0.98331759732408652308066621117177419364452362060546875,0.6017383067966459719855265575461089611053466796875,0.1310439967595009302936404083084198646247386932373046875,0.93824473641002159585156050525256432592868804931640625
-0.639821267037632868124319429625757038593292236328125,-0.103571204908985803339049880378297530114650726318359375,-0.420418511151990414997925427087466232478618621826171875,-0.2019634714056233182333244258188642561435699462890625,0.2367493678847431282097346638693124987185001373291015625,0.2119124632227840920872807828345685265958309173583984375,0.146905505867545083109604320270591415464878082275390625,0.59835207835896142558596011440386064350605010986328125
-0.5799938421002988064856253913603723049163818359375,-0.312716201458481890540497261099517345428466796875,-0.28898186459708974371807244096999056637287139892578125,-0.25899643815515072109434413505368866026401519775390625,0.8537638634160644723891664398252032697200775146484375,-0.30961510618417964479931470123119652271270751953125,0.295257599383521862623780407375306822359561920166015625,-1.1965395529007929464881954118027351796627044677734375
0.275875782861197571538269812663202174007892608642578125,0.16985484879165024807434747344814240932464599609375,0.5315911852072916499167831716476939618587493896484375,-0.840584709283491715581249081878922879695892333984375,0.72564704918366873531709870803751982748508453369140625,0.52645346425242955934464816891704685986042022705078125,0.2933418901185638194561988711939193308353424072265625,0.1375903368339107812889920978705049492418766021728515625
-0.67726051556798971819972621233318932354450225830078125,0.486512591070119737590715658370754681527614593505859375,-0.54372113385846521094180161526310257613658905029296875,0.14908238036274157334304391042678616940975189208984375,-0.21633364353887019060351804000674746930599212646484375,-0.438596907027054949690381135951611213386058807373046875,0.8113804119563596817243933401186950504779815673828125,0.2371418285615453924730644530427525751292705535888671875
-1.017149898185097267599985570996068418025970458984375,-0.212741030212603654536707153965835459530353546142578125,0.007250894494806211544590812678734437213279306888580322265625,0.45799327424250668716609879993484355509281158447265625,-0.126567103113777557066299550569965504109859466552734375,0.2761722316978330038494959808303974568843841552734375,0.047659870107484243739737195255656843073666095733642578125,0.169245980062612211280992369211162440478801727294921875
0.201860909482305450612926733811036683619022369384765625,-0.01464135833167218465888925749140980769880115985870361328125,0.33381389891589308138719616181333549320697784423828125,-0.6152193971571222608218931782175786793231964111328125,-0.7485739269641111803821331704966723918914794921875,-0.40640348421800343015064527207869105041027069091796875,-1.3597231150350073125565586451557464897632598876953125,0.2100967894230692800672244402448995970189571380615234375
0.4537714260149385836484725587069988250732421875,-0.737172210075777822879672385170124471187591552734375,0.71014637063438368347334517238778062164783477783203125,-0.1245192667190301583080014324877993203699588775634765625,-0.67700548728108966844985161515069194138050079345703125,0.497844389928183972404696078228880651295185089111328125,0.462468088519971620709014814565307460725307464599609375,0.00629708335005598439371166108458055532537400722503662109375
-0.05449672438863754908577874402908491902053356170654296875,0.908206576319717573397838350501842796802520751953125,-0.278298777437189392980343427552725188434123992919921875,0.73101399612896944546491795335896313190460205078125,-0.70154289827001614643364746370934881269931793212890625,-0.72001521937566781428330386916059069335460662841796875,-1.4410781199502000760048758820630609989166259765625,-0.225006980662736555398595328369992785155773162841796875
0.01151758028767643597667369448345198179595172405242919921875,-0.295551199103917472399416510597802698612213134765625,-0.55028251099607128349333606820437125861644744873046875,0.1362795682419313536559712929374654777348041534423828125,-0.12488694882915697681458055967596010304987430572509765625,0.40101654407990050543730831122957170009613037109375,-0.788177623624131573620843482785858213901519775390625,-0.52531980239444686642258375286473892629146575927734375
-0.302543180854642101973439594075898639857769012451171875,0.0431330388617141291529577529217931441962718963623046875,0.649967545462916351795001901336945593357086181640625,0.6841529322105819321819808465079404413700103759765625,-0.276815508209925675853213533628149889409542083740234375,-0.56661503175979410773521749433712102472782135009765625,0.1784591017798640433245083158908528275787830352783203125,-0.69893038723297451486615727844764478504657745361328125
0.4396410031109898586265671838191337883472442626953125,-0.4646474424280049309032847304479219019412994384765625,0.81241172759473723186118832018109969794750213623046875,-0.4686230600097207599219473195262253284454345703125,-0.46144663914482830779917321706307120621204376220703125,1.0453053888002747928709368352429009974002838134765625,-0.1108717970975356681417878235151874832808971405029296875,0.36291697088195074005767537528299726545810699462890625
-0.6881370652695382172936433562426827847957611083984375,0.2823996362001943705166695508523844182491302490234375,-0.12215947674737083483709199072109186090528964996337890625,0.056324725781880032038362315915946965105831623077392578125,1.5455065179163458566335975774563848972320556640625,-0.059571669762728172992094499704762711189687252044677734375,-0.413917025099167223967100426307297311723232269287109375,-0.385930821808793289573458196173305623233318328857421875
0.3291422187908461527428016779595054686069488525390625,-0.289523288741438011850704015159863047301769256591796875,0.3867550799024999097497357070096768438816070556640625,-0.465224284789456155042586260606185533106327056884765625,0.66806679175637617706939863637671805918216705322265625,-0.254898861577622926066766240182914771139621734619140625,-0.055028554480813472726818957880823290906846523284912109375,0.481091393159876201668367912134272046387195587158203125
1.3480778622674092215305563513538800179958343505859375,0.1792774046005334576125989087813650257885456085205078125,0.001366911867775798435087342141969202202744781970977783203125,-0.1532183785719630486621412046588375233113765716552734375,-0.438793256472536363776981716000591404736042022705078125,0.046301419264925751384520680176137830130755901336669921875,-0.147650684241606544588876204215921461582183837890625,-0.16784679744646513466221904309350065886974334716796875
-0.3003727323980347474474683622247539460659027099609375,-0.40808297459885356506248399455216713249683380126953125,-1.022352934728657292140496792853809893131256103515625,-0.2366410909922777860980858122275094501674175262451171875,0.11123061855449900559023035384598188102245330810546875,0.62857466059537514535549007632653228938579559326171875,0.85258670799185154454136181811918504536151885986328125,-0.06522946940888275924042005726732895709574222564697265625
0.2222453059768516592242804108536802232265472412109375,-0.723035409787780025681058759801089763641357421875,-0.4028734539342850862198019967763684689998626708984375,0.329496838729275542956287381457514129579067230224609375,-0.299083953973740601650632697783294133841991424560546875,-0.58035928161498429034281798521988093852996826171875,-1.1418991920936998329949574326747097074985504150390625,-0.0036896021813583768263200557413483693380840122699737548828125
0.6486736056986790455169966662651859223842620849609375,0.387736716733537656320862652137293480336666107177734375,-0.238472872261094648305146392885944806039333343505859375,0.303959266751603840450712823439971543848514556884765625,0.404522625992511375425664255089941434562206268310546875,-0.473323729874510323867298211553134024143218994140625,0.1063379190012951613919511828498798422515392303466796875,-0.09701204042555654216695160130257136188447475433349609375
-0.23126312693168349365890890112495981156826019287109375,-0.060449990406436650280941336177420453168451786041259765625,0.280826248129102118422650846696342341601848602294921875,-0.035502273746995820224992002067665453068912029266357421875,-0.299484525866200834709474065675749443471431732177734375,0.72287191623383417748982537887059152126312255859375,0.32398224017220134118844043769058771431446075439453125,0.25821598243264431982169071488897316157817840576171875
-0.4880636894820877813572224113158881664276123046875,-0.06053454428243727758474079791994881816208362579345703125,0.01178652609927777379639213251039109309203922748565673828125,-0.365208348081009048780032344438950531184673309326171875,-0.2171714599284394198175363044356345199048519134521484375,0.2392514768798754409839801837733830325305461883544921875,-0.5217792967224463840381076806806959211826324462890625,-0.566032395664205267848956282250583171844482421875
0.7048239721167488536224254858097992837429046630859375,-0.4862472706377516384890213885228149592876434326171875,-0.4500466587659908146434872833197005093097686767578125,-0.08998293588376514440252407212028629146516323089599609375,-0.1406624434355922825812257315192255191504955291748046875,0.2837395873962915704424858631682582199573516845703125,-0.41685643320793197563745025036041624844074249267578125,-0.474360881779023857429677946129231713712215423583984375
-0.2141513869388446955621674305803026072680950164794921875,1.1421065002794243969930221282993443310260772705078125,0.00889512704322641990783981924550971598364412784576416015625,0.028684198010128607314594972876875544898211956024169921875,0.50413273309395523202880440294393338263034820556640625,0.55309461531865355965464914334006607532501220703125,0.381227934110073662932194338281988166272640228271484375,0.269367510385808361927928444856661371886730194091796875
-0.3328329280062565231901317019946873188018798828125,-0.1379662698307525803276263332008966244757175445556640625,-0.20683197677460241070690472042770124971866607666015625,0.9761211628296122544412583010853268206119537353515625,-0.0819914257639992871684597730563837103545665740966796875,-0.028124626314307045460427758598598302341997623443603515625,0.1991875833179307664355661700028576888144016265869140625,-0.249402434935849737218660493454081006348133087158203125
0.6651718705804461340136413127765990793704986572265625,-0.197413256057447750180244838702492415904998779296875,0.434374325453211918013352033085539005696773529052734375,-0.13205045783239122147989519362454302608966827392578125,0.60660012551691477877824354436597786843776702880859375,-0.04191370069285725585839230689089163206517696380615234375,-0.7912089162276656484351633480400778353214263916015625,-0.318872289363836769471305387924076057970523834228515625
0.416782336249976348430124062360846437513828277587890625,0.438944603817208844898090092101483605802059173583984375,0.468167219076414953260467655127285979688167572021484375,-0.73915662929565140171206394370528869330883026123046875,1.1158435298645403843664780652034096419811248779296875,0.478047856416400573920100214309059083461761474609375,-0.437192684766009864727465128453331999480724334716796875,-0.1860790728374776270559465274345711804926395416259765625
0.50173554768132511139100415675784461200237274169921875,0.99222635759942345856643441948108375072479248046875,0.9131512588630938953571103411377407610416412353515625,-0.289002153142228046522888007530127651989459991455078125,-0.28789860980202208740053038127371110022068023681640625,0.13264232756905391941160132773802615702152252197265625,0.076159691918369298857527383006527088582515716552734375,-0.7122705234748909486341972296941094100475311279296875
-0.26017537428569681434709082168410532176494598388671875,-0.41883658828267400497935568637331016361713409423828125,0.03164854543791296992427675149883725680410861968994140625,-0.1149054492758875556379649651717045344412326812744140625,0.096630683665621608380291718276566825807094573974609375,0.28556128989714857357995470010791905224323272705078125,-0.41066776847775166014997694219346158206462860107421875,0.1389749282273554376043733782353228889405727386474609375
-0.11528371412874598156417249583682860247790813446044921875,-0.344415394688361964359302191951428540050983428955078125,-0.59096701278737973073162947912351228296756744384765625,-0.2302759689380900198774071441221167333424091339111328125,-0.01004460762288474084957812237917096354067325592041015625,-0.1943394110081454739802353515187860466539859771728515625,-0.032125155365861253475845416005540755577385425567626953125,-0.56107258301235451991573199848062358796596527099609375
-0.034996096510596895468037104137692949734628200531005859375,-0.004270724673022343632899922027945649460889399051666259765625,-0.17297034545315159714817809799569658935070037841796875,-0.59733650065710264254192907174001447856426239013671875,-0.5410089028125362187182645357097499072551727294921875,0.12016668253376154573697220939720864407718181610107421875,0.10755447951117512450647240029866225086152553558349609375,-0.62282817251541455760843746247701346874237060546875
-0.433894388537472586175880451264674775302410125732421875,0.25478105032949216468551867365022189915180206298828125,-0.848493581778274830185182509012520313262939453125,-0.85580754771474987219193053533672355115413665771484375,0.8552441504871441946278309842455200850963592529296875,0.374935228413903143263041783939115703105926513671875,0.347454943310311514803601085077389143407344818115234375,-0.12273532872518344571943771370570175349712371826171875
