-0.01003612725573467361062096614432448404841125011444091796875,0.1548506042274780114542664932741899974644184112548828125,0.09071415860359376137633802272830507718026638031005859375,0.02078564691625707505640008321279310621321201324462890625,-0.0191214165487816230293294239572787773795425891876220703125,0.0308949798459141992956755728982898290269076824188232421875,0.00868556437802079327192839031113180681131780147552490234375,0.006448018849246257323815090245489045628346502780914306640625,0.06203254701054934650006345009387587197124958038330078125,0.050819729598647979396108809169163578189909458160400390625,0.0157913766002105888930362453947964240796864032745361328125,-0.0300434505482271609067002060555751086212694644927978515625,0.127798222110752146551959640419227071106433868408203125,0.030150869369141526654676255247977678664028644561767578125,-0.0095869727744675066472002100681493175216019153594970703125,0.047517013383640054058343338283521006815135478973388671875,0.0281099236268748421674334991848809295333921909332275390625,0.050035760113642212265627762235453701578080654144287109375,0.021459420049099460492403323996768449433147907257080078125,0.017302171361631708823569653077356633730232715606689453125,0.050007179603851002747116893942802562378346920013427734375,0.034136473332953311266013685099096619524061679840087890625,0.051823362501839394245184422516103950329124927520751953125,0.05972702323287172598842431625598692335188388824462890625
0.0700101755954851967533869583348860032856464385986328125,0.0914126056448896495698619446557131595909595489501953125,0.0199408620350651176467149383597643463872373104095458984375,0.05838744981240544251743784798236447386443614959716796875,0.0405876032325891145102758628127048723399639129638671875,0.046388240017971614503888844183165929280221462249755859375,0.0024920562238945919743271506519022295833565294742584228515625,0.0681985145027258765626498870915384031832218170166015625,0.10807923681570806573315479681696160696446895599365234375,-0.07829924796754146598676271651129354722797870635986328125,0.059289892984192411884425411017218721099197864532470703125,0.08303707037370049170998953513844753615558147430419921875,0.0026639868991381195593992625703094745404087007045745849609375,0.068282797989855481546328519470989704132080078125,0.0677157514645711777756531546401674859225749969482421875,0.088247206219237706026348178056650795042514801025390625,0.0181448696145085630604398829746060073375701904296875,0.042750578084416492041786028721617185510694980621337890625,0.051783524434912277245590672691832878626883029937744140625,0.0014166081198620328156223546756109499256126582622528076171875,0.039481640417187872926785274785288493148982524871826171875,0.06333624307850356516258472083791275508701801300048828125,0.10932509825479565235273327061804593540728092193603515625,0.043427962533684826007540635828263475559651851654052734375
-0.0037330781555814825101169418530844268389046192169189453125,0.1066274107294125361722336720049497671425342559814453125,0.0739687513595841672486841389400069601833820343017578125,0.1144021362804289732029161541504436172544956207275390625,0.053782299326713904619179373867154936306178569793701171875,0.027896802189302107033430644378313445486128330230712890625,-0.002902661487348876488689963792921844287775456905364990234375,-0.00453740720724143779818415822546739946119487285614013671875,0.036233044625652598147436123099396354518830776214599609375,0.042136337350921253264157684270685422234237194061279296875,-0.00700077730488159362398636886837266501970589160919189453125,0.12261837027876019978744892569011426530778408050537109375,0.009891951979532846717102501088447752408683300018310546875,0.07173629279034036965168041888318839482963085174560546875,0.0227523081372292095003739831327038700692355632781982421875,0.036001526932756655607903439886285923421382904052734375,0.096727403447812776438041737492312677204608917236328125,-0.0202152885369062222664648942327403347007930278778076171875,0.01858133042490804631707845828714198432862758636474609375,0.058667599316952444288286727669401443563401699066162109375,0.07652383074987890998475137394052580930292606353759765625,0.041472408856164995338833278992751729674637317657470703125,0.0268152792971071037009256343708329950459301471710205078125,0.0015212410249277933359246528510766438557766377925872802734375
0.03967151488995022956540736913666478358209133148193359375,0.0282549673903955307630031512644563918001949787139892578125,0.07483799172828371759624843662095372565090656280517578125,0.1070916075441226411602002599465777166187763214111328125,-0.006951900007752740730249119138761670910753309726715087890625,0.03692011063617335608899594490139861591160297393798828125,0.06036317506943654487283623666371568106114864349365234375,0.07589002590536074455140891359405941329896450042724609375,0.043036355178641981511500347323817550204694271087646484375,0.06248529221987060566778637848983635194599628448486328125,0.08365495875749096033047180753783322870731353759765625,-0.00108249054643215080091789292993098570150323212146759033203125,-0.003732901291412714546436024676268061739392578601837158203125,0.041165874223284194821648185325102531351149082183837890625,-0.00673450951202867777178884267641478800214827060699462890625,0.0847977180740619174148520187372923828661441802978515625,0.0166958233439731991432086743998297606594860553741455078125,-0.04644731322256896721700769603558001108467578887939453125,0.10779031354257039010402507983599207364022731781005859375,0.07007766179949447005181895065106800757348537445068359375,0.037164616045420088841222394648866611532866954803466796875,0.039306570966378184817102692250045947730541229248046875,0.08773794105192832259998425570302060805261135101318359375,0.042899669460207019711095455249960650689899921417236328125
0.10217703710719072685009223278029821813106536865234375,0.05508769432340639149447980571494554169476032257080078125,-0.0171277385661096660796065549448030651547014713287353515625,0.075551001043852039629200589843094348907470703125,0.024391219460728634504942391458826023153960704803466796875,0.1115203113755332264833697308858972974121570587158203125,0.056562396259714493862436057725062710233032703399658203125,-0.00084907352209921617587629061318921230849809944629669189453125,0.017486438062689957373407878549187444150447845458984375,0.0460375015334545667489152265261509455740451812744140625,0.0294984038566442723083849131171518820337951183319091796875,0.183662828484994433697607973954291082918643951416015625,-0.020930343542936900858020266014136723242700099945068359375,-0.0264638988738210324813682206013254472054541110992431640625,-0.029374055744134104639631033251134795136749744415283203125,0.00408199702681627356326554689758268068544566631317138671875,0.029252907636885309983210134987530182115733623504638671875,0.025038208461828088957634719236011733300983905792236328125,0.08221822942946933887586880018716328777372837066650390625,0.0192544285120733703331463715358040644787251949310302734375,-0.0102332797348243520474397882935591042041778564453125,0.0112284758606320984875015511761375819332897663116455078125,0.0207554001323048652183356210798592655919492244720458984375,0.051244067167817521080142029177295626141130924224853515625
-0.032590309546210109725716819184526684693992137908935546875,0.10638014589484696970078658750935574062168598175048828125,0.024065310840144349402436318996478803455829620361328125,0.02586726891754755064400939090774045325815677642822265625,0.004531764513770201487086186631358941667713224887847900390625,0.142684817085703852246325595842790789902210235595703125,0.046338877059458473406383660631036036647856235504150390625,0.08699339106470971305640205173403955996036529541015625,-0.03666961334900610547382626691614859737455844879150390625,0.10752374119910849958881016164013999514281749725341796875,-0.06400878825662935367457606616881093941628932952880859375,0.0289109868849956978820170405697353999130427837371826171875,0.1071072731788634546656879820147878490388393402099609375,-0.0031057379862989360937153282549161303904838860034942626953125,0.1361867493753476932027979273698292672634124755859375,0.10546249298944558592250331230388837866485118865966796875,0.1376277542070624970715897461559507064521312713623046875,0.0289640574374732638618379354511489509604871273040771484375,0.09591653730170042468916591360539314337074756622314453125,0.1100508873291351774614810210550785996019840240478515625,0.046891025097407786070835555847224895842373371124267578125,0.0236787332185022479646985260615110746584832668304443359375,0.05311648062014973081801372245536185801029205322265625,0.036879044160286193754227923591315629892051219940185546875
-0.012947315870562477180261140574657474644482135772705078125,0.09352258956280135038241496658883988857269287109375,0.154013500719601015287452128177392296493053436279296875,0.1002354625257968756546489430547808296978473663330078125,0.046654539630285450646507428018594509921967983245849609375,0.0298429657963175144763656732038725749589502811431884765625,0.0350152960089211706673495427821762859821319580078125,0.0691035042815859312792525770419160835444927215576171875,0.053113804620434627856706555348864640109241008758544921875,0.09446459806456164454147028664010576903820037841796875,0.019066260484205226066745098023602622561156749725341796875,0.08142568455601710553093397493285010568797588348388671875,0.0004146229844549732313808976247315740693011321127414703369140625,-0.01340237077981661258097023647906098631210625171661376953125,0.0910147506065030753585887168810586445033550262451171875,0.0035658024840271424459048343891254262416623532772064208984375,0.06559287083150132369180340674574836157262325286865234375,0.10713234954807966670120578100977581925690174102783203125,0.08203504066860019261486769437397015281021595001220703125,0.01420844251046183247255694226396371959708631038665771484375,0.03690301367054348025131815802524215541779994964599609375,0.0207252128905686706927813389711445779539644718170166015625,0.10530230417284423827251060856724507175385951995849609375,0.10221326239290497162048865220640436746180057525634765625
0.1197844004226220893105647746779141016304492950439453125,0.0578335015475573699372802138896076940000057220458984375,0.056776443508118716596566599719153600744903087615966796875,0.10205592565217012912537342117502703331410884857177734375,-0.042234130263959224205194686874165199697017669677734375,-0.032749398921052476352233640000122250057756900787353515625,0.052978661399892899852570593566269963048398494720458984375,0.1037666262442402398402663266097079031169414520263671875,-0.01212541576250234821865436884991140686906874179840087890625,0.09057901202621394809444410611831699497997760772705078125,0.051842111801876429588720185392958228476345539093017578125,0.0292426744345373988698266742858322686515748500823974609375,0.11255800698121067038304232710288488306105136871337890625,0.0187457085428491092293779018973509664647281169891357421875,-0.0027373395188532360748634442160209800931625068187713623046875,-0.00174627799695352609911369601292108200141228735446929931640625,0.0376677281765206706243276357781724072992801666259765625,0.047248337614777147219768949071294628083705902099609375,0.058203700750435898025880732120640459470450878143310546875,0.03070586941469345687583114568042219616472721099853515625,0.0314434939135513069619065618098829872906208038330078125,0.05526314854008528010265166585668339394032955169677734375,0.054789355502712779044660607041805633343756198883056640625,0.0081135032630872440384539601154756383039057254791259765625
0.08239692472269066758627786839497275650501251220703125,0.04516704683466464531615969235645025037229061126708984375,0.030781968585654372050353089207419543527066707611083984375,0.047513445623707017961834253583219833672046661376953125,0.055993149657616099468260273397390847094357013702392578125,0.07537197874319011281496472065555281005799770355224609375,0.05374294231575819924540127203727024607360363006591796875,0.019396030767523664284368578591966070234775543212890625,-0.008110551403133027525971243676394806243479251861572265625,0.049395976180015406520329435124949668534100055694580078125,0.02664227805284523353801517941974452696740627288818359375,0.042693382315832188733661922697137924842536449432373046875,0.00692805984026711486889471558470177114941179752349853515625,0.037364073250132738557294231895866687409579753875732421875,0.09720204011268328281314410332925035618245601654052734375,0.055900970270841517095750106136620161123573780059814453125,0.114283109381135561388731503029703162610530853271484375,0.07469455499253950525595513454391038976609706878662109375,0.00654169277629754707115150580420959158800542354583740234375,-0.00905779745495834294477521808630626765079796314239501953125,0.07105355423275207249478313542567775584757328033447265625,0.11228390067233796900669773322078981436789035797119140625,0.0366157310864737295386106552541605196893215179443359375,0.024113058452490405969559361665233154781162738800048828125
0.0686745814547309041397937789952266030013561248779296875,-0.0684292536421875485785903947544284164905548095703125,0.0945874669773854037657656590454280376434326171875,-0.0218879258475774031433847000016612582840025424957275390625,0.0240612711938758445928687734749473747797310352325439453125,0.07480133859946459795597917263876297511160373687744140625,0.0442106057530421703294365443071001209318637847900390625,0.03265571226929388226611905565732740797102451324462890625,0.023766780842395786310650152017842628993093967437744140625,0.06335917148336374371542234484877553768455982208251953125,0.10730916342969375187887948186471476219594478607177734375,0.035202069432401318638259368754006572999060153961181640625,0.030012006651509180732428916371645755134522914886474609375,-0.0035406099926548577350171598254746641032397747039794921875,0.0214702300629222818384445048423003754578530788421630859375,0.06848045617752791802690381928186980076134204864501953125,0.0865038534096561340103193060713238082826137542724609375,0.038703451290881672741672758775166585110127925872802734375,-0.0459286215187241497748260599109926261007785797119140625,0.0901460881321043128178160941388341598212718963623046875,0.024264190545459994596821928780627786181867122650146484375,0.01256576939114850167966697114252383471466600894927978515625,0.0986071688662361334198891427149646915495395660400390625,-0.0229788496970024201659921203599878936074674129486083984375
0.012464426942981617074668321265562553890049457550048828125,0.04983512756314711911187487203278578817844390869140625,0.0029644506806277459882992264539325333316810429096221923828125,0.027791037791862739647630320405369275249540805816650390625,0.03849830134162531003472196289294515736401081085205078125,-0.00903250365795536802604459580834372900426387786865234375,0.0035601321177078297346152435665089797112159430980682373046875,0.05888772459044981644193939018805394880473613739013671875,0.056715523870298149844426660592944244854152202606201171875,0.04103142260845103750366291706086485646665096282958984375,0.0373660147657308983060175933132995851337909698486328125,0.037700942236069401314324522900278680026531219482421875,0.07695426995702682460009924625410349108278751373291015625,0.00483274429606428239380999656304993550293147563934326171875,-0.01135323442847076431949648878116931882686913013458251953125,-0.0019953333997796492312037930361157123115845024585723876953125,0.029913116054245403319100660155527293682098388671875,0.040157223561365938679923459631027071736752986907958984375,-0.038626121862920796690143987461851793341338634490966796875,0.0200653802594917725354850546182206016965210437774658203125,0.05534710398591223545761152990962727926671504974365234375,0.046764375345998580868478455840886454097926616668701171875,-0.033389266329065060701086764538558782078325748443603515625,-0.03852405200065300849843197283917106688022613525390625
0.075680642028214728522783616426750086247920989990234375,0.092016045094884091337661402576486580073833465576171875,0.045577218786051011678583932962283142842352390289306640625,0.07679613168888400898115520476494566537439823150634765625,0.060475908565514983894484402071611839346587657928466796875,0.01734833984128110462297200911052641458809375762939453125,0.05260644769113957674999682012639823369681835174560546875,-0.0032329402353777265434475740590869463630951941013336181640625,0.10334068967541450156932825166222755797207355499267578125,0.0127181087261389082210261136651752167381346225738525390625,0.10249447790364478449998131281972746364772319793701171875,-0.044524869165120863068185741440174751915037631988525390625,0.0307938727413932696042042636008773115463554859161376953125,0.00148571948040617483888237160272183245979249477386474609375,0.0274162361272294631542312259853133582510054111480712890625,0.050209678488330695966812555752767366357147693634033203125,0.04003775925330498031140535886152065359055995941162109375,-0.0179145936303358004060282127056780154816806316375732421875,0.053193270231908861001013377745039178989827632904052734375,0.056425660988762178782440770419270847924053668975830078125,-0.048569861583319606790354328040848486125469207763671875,0.00902621990749405238296798614783256198279559612274169921875,0.06988862815087749924547466662261285819113254547119140625,0.06535769689706878715629301268563722260296344757080078125
0.06564648819430229931271014720550738275051116943359375,-0.0202946295548465938107796091571799479424953460693359375,0.013088922938704970755363632406442775391042232513427734375,0.0783617710341410755869873128176550380885601043701171875,0.02511049129919851186087953465175814926624298095703125,0.13508246005750790263988392325700260698795318603515625,0.01513841411665638701788960673866313300095498561859130859375,0.05954449890746681128828043938483460806310176849365234375,0.05187530647455419752223093610155046917498111724853515625,0.0779486320372210494955567128272377885878086090087890625,0.0181116253311203352638347752190384198911488056182861328125,0.005285772691154815884628792588273427099920809268951416015625,0.0371781209200025275496415133602567948400974273681640625,0.1231034755314203976706011189889977686107158660888671875,0.0064418507598824441273688279352427343837916851043701171875,0.042891032024080545659305840899833128787577152252197265625,0.060556017120008416576570908773646806366741657257080078125,-0.003527289660175638406902631771799860871396958827972412109375,-0.0158982898418530450845853607688695774413645267486572265625,-0.01146831916865771912317217839927252498455345630645751953125,-0.0600752944917521125578474538997397758066654205322265625,0.07844125898643193595116684946333407424390316009521484375,-0.003835109214364813834396983338592690415680408477783203125,-0.0235817496667965094403474068940340657718479633331298828125
0.1059398496369446662779267853693454526364803314208984375,0.031427590135559214934435345867314026691019535064697265625,0.043861670104755327848078394481490249745547771453857421875,-0.007286357423600022496790185044801546609960496425628662109375,0.035913216310638464145998938192860805429518222808837890625,0.08007520578572613345613717683590948581695556640625,0.0184684609703649506295963789170855307020246982574462890625,0.03641828291998790156913656801407341845333576202392578125,0.0296601395756016343596694895268228719942271709442138671875,0.1337917222648379311777944167261011898517608642578125,-0.015757317966860272251405916676958440802991390228271484375,0.07341383550488027320835016098499181680381298065185546875,0.005281983183011981948518087648380969767458736896514892578125,-0.002436868497885849756123821663322814856655895709991455078125,0.09614688020233293219707348953306791372597217559814453125,0.03991977538254452839705521682844846509397029876708984375,0.006621977371197031690674972281840382493101060390472412109375,0.0685303925227478405446390752331353724002838134765625,0.056399053859623161921721390399397932924330234527587890625,0.0342207455519281389388908110049669630825519561767578125,-0.01741820869469941357454700892049004323780536651611328125,0.025993445296043769798810529891852638684213161468505859375,0.0190337746740479145379776326763021643273532390594482421875,-0.00478914999651060789565004682799553847871720790863037109375
0.049698910943087142022545066311067785136401653289794921875,0.0767364673303473077137226709965034388005733489990234375,0.03398018037674023494876252016183570958673954010009765625,0.08743427434552551724689095635767444036900997161865234375,0.03266490288362593197302174985452438704669475555419921875,0.061975766191619978406901481093882466666400432586669921875,0.04974789874745215445539514576012152247130870819091796875,0.1060753743328017584257594307928229682147502899169921875,-0.026297191322282316428005088937425171025097370147705078125,0.024308698316783845794208929191881907172501087188720703125,0.0745713533720829546691533096236526034772396087646484375,0.00256276717149268862261379808842320926487445831298828125,0.001222989928451718999458108783073839731514453887939453125,-0.035883902885284583994529583605981315486133098602294921875,0.0978067204941488466118926226045005023479461669921875,0.04819517374755066807523462557583115994930267333984375,0.06020188668042346369357886715079075656831264495849609375,0.027655101145858729250193164261872880160808563232421875,-0.0020903127598842219381225504548638127744197845458984375,0.048272338798306578533381383522282703779637813568115234375,-0.001725838271307976456991895020109950564801692962646484375,0.06386303053163676357595335275618708692491054534912109375,-0.011359835222407473065420191460361820645630359649658203125,0.009445916565958493993360178819784778170287609100341796875
