0.1061414983268362532964346200969885103404521942138671875,0.0924177359482556415315457343240268528461456298828125,0.0255890151200811287457437259718062705360352993011474609375,0.072826300502655649804495396892889402806758880615234375,0.0270559148791642938014501140742140705697238445281982421875,0.04604444326823252386926554891033447347581386566162109375,0.056536511036529159268670952087632031179964542388916015625,0.05128053872977704485958128088896046392619609832763671875,0.07071127538232679921037515669013373553752899169921875,0.07961633463501745222590244566163164563477039337158203125,0.0144161149222770366973289668521829298697412014007568359375,0.08090365667606287669588738253878545947372913360595703125,0.0581374860499688506099147389249992556869983673095703125,0.1299989692569327448534721725081908516585826873779296875,-0.0125185742115676880426011763347560190595686435699462890625,0.0428463883893301644700812857990968041121959686279296875,0.0523622959646503349784296688085305504500865936279296875,0.0574316586810401374929568873994867317378520965576171875,0.06133718227710438508637480481411330401897430419921875,0.020901426778424513075460566824403940699994564056396484375,0.05100327716717469039853227741332375444471836090087890625,0.06875306382254277315357882116586552001535892486572265625,0.11298836348300900223051712600863538682460784912109375,0.0301114662175265453136763227348637883551418781280517578125
0.025940043616318346486604440315204556100070476531982421875,0.0033736972720280508468426727830546951736323535442352294921875,0.060362261152420916554550700539039098657667636871337890625,0.11337729969731340229355254223264637403190135955810546875,0.0295360107787349494834483465410812641493976116180419921875,0.05998617088516931816766231122528552077710628509521484375,0.036408006893007056892219708288394031114876270294189453125,0.0766338931093263064919796079266234301030635833740234375,0.00027226829964154832496026070742800584412179887294769287109375,0.1122253693933381868408361015099217183887958526611328125,0.049620596819915097075437415696796961128711700439453125,0.0003236336401029796098517687941154008512967266142368316650390625,0.0622737035608285360854807777286623604595661163330078125,0.06539007408863027615009144710711552761495113372802734375,-0.044124295134646197846794990482521825470030307769775390625,0.02354388580709555756076412080801674164831638336181640625,-0.0233471789129476962887377311517411726526916027069091796875,0.06317841721419892309086208115331828594207763671875,0.0016459667543397651402747872140253093675710260868072509765625,0.112555602158180445560020643824827857315540313720703125,0.045855492462007152454361857962794601917266845703125,0.05605013836817586414529301919174031354486942291259765625,0.04692251357529124422551802808811771683394908905029296875,0.026459581682968295879287978777938405983150005340576171875
0.138427543375069961317791467081406153738498687744140625,0.016998747864227066461939585906293359585106372833251953125,0.0708375839897548431611795649587293155491352081298828125,0.04392870488331564182704624954567407257854938507080078125,0.10450386511354294027942302136580110527575016021728515625,0.031569326478398170021666402362825465388596057891845703125,0.053818299152537045493271961049686069600284099578857421875,-0.0056289759524983697114297598318444215692579746246337890625,-0.00531280455269557416730918930625193752348423004150390625,0.1521630587640626364187568242414272390305995941162109375,0.076836443216156846691688997452729381620883941650390625,0.04185456653861104048264252242006477899849414825439453125,0.09208894439389003760965124456561170518398284912109375,0.0640414597475267577397772811309550888836383819580078125,0.00946544886132385902832719892785462434403598308563232421875,0.039858566167491497889141527366518857888877391815185546875,0.08712855823106578634362762159071280620992183685302734375,0.0245937234803296038421205338408981333486735820770263671875,0.06514275728380104768522329550251015461981296539306640625,0.047383681999620723412913747552011045627295970916748046875,0.09204645960248748759457981805098825134336948394775390625,0.0320694057068679760913454401816125027835369110107421875,0.03828553560257590138160566084479796700179576873779296875,0.01290767388162272592821988581590630928985774517059326171875
0.043610712760663992992871129672494134865701198577880859375,0.040939967207962980888513726540622883476316928863525390625,0.06607919672132774036032998310474795289337635040283203125,0.0531644211219179652072597264123032800853252410888671875,0.0809984018580630349415372393195866607129573822021484375,0.0657708614317378259528368289466015994548797607421875,0.047171214241046859061423646153343725018203258514404296875,0.044050926470238858934092007757499231956899166107177734375,0.04008575335619406210252435585061903111636638641357421875,0.043353871702918385377945043046565842814743518829345703125,0.08336648602969724819455876740903477184474468231201171875,0.0726518151093753783431594683861476369202136993408203125,0.034311233758134433713404831678417394869029521942138671875,0.0225847641590824939339388066628089291043579578399658203125,0.01177634823523005143386388482440452207811176776885986328125,0.0119994440049716877272345527671859599649906158447265625,0.08325261624673861715617562140323570929467678070068359375,-0.018793530165198170378548780945493490435183048248291015625,0.00869901944926132660029782783794871647842228412628173828125,0.0302691841002972472640664136633859016001224517822265625,-0.00098226346914015590615354422965310732251964509487152099609375,-0.0206065161826015676160839262820445583201944828033447265625,-0.017300462716089030912325341660107369534671306610107421875,0.0214228418360403842501948901144714909605681896209716796875
-0.0240312597749743651898146623580032610334455966949462890625,0.054161321655998649615693096848190180025994777679443359375,0.09722784468182944783709586999975726939737796783447265625,0.07664224053569788919215710620846948586404323577880859375,0.050205913647842222158335090398395550437271595001220703125,0.05591967917010391697640869779206695966422557830810546875,0.043136840557834066345321843982674181461334228515625,0.08590117410297483380166028155144886113703250885009765625,0.00316340843481222218358528408543861587531864643096923828125,0.028326582416320057744574256730629713274538516998291015625,0.137064296487216186193336397991515696048736572265625,0.1057189967477676628693217253385228104889392852783203125,0.01063100643446041222717202145986448158510029315948486328125,0.0168017967838423043502871223608963191509246826171875,0.048653223244325916052588354432373307645320892333984375,0.014444633964091735389700943414936773478984832763671875,0.003605916994540189594864454392109109903685748577117919921875,0.024043681143477359241078517015921534039080142974853515625,0.08438398459503886062105237897412735037505626678466796875,0.038401800980651511208119330831323168240487575531005859375,0.048072192037305096212751465145629481412470340728759765625,0.06012115741496948384536835874314419925212860107421875,0.050004666652175851215833546348221716471016407012939453125,0.050588103119995890544213779094206984154880046844482421875
-0.01545696447830457141703330847803954384289681911468505859375,-0.028481033752493355171164779449100024066865444183349609375,0.08568301653838672482521587880910374224185943603515625,0.061424878201027176272130958523121080361306667327880859375,-0.00708189549039298267552045018646822427399456501007080078125,0.10901150159142951323598680346549372188746929168701171875,0.034373383644562605088168538713944144546985626220703125,0.08325887178366093988035601114461314864456653594970703125,0.04209720585223099276195313223070115782320499420166015625,-0.0124776521322988477591398037702674628235399723052978515625,0.06966843085465161677927170558177749626338481903076171875,0.005848898716607396630617898836135282181203365325927734375,0.03800894803696482082688845594020676799118518829345703125,0.022051484069257311360079398809830308891832828521728515625,0.0848361243054582547795661184864002279937267303466796875,0.09280011395086894265826771288629970513284206390380859375,0.062159689595950036455906939636406605131924152374267578125,0.045309654874212394737309494985311175696551799774169921875,0.039326772435890451629081354667505365796387195587158203125,0.080951083346042673749565210528089664876461029052734375,0.0474242908498372084391547787163290195167064666748046875,0.0427673714306856245226384771740413270890712738037109375,0.0682202340846337629276519010090851224958896636962890625,0.04182537480596677792465953871214878745377063751220703125
0.055958482136399256834380366854020394384860992431640625,0.08667172436155388959289069816804840229451656341552734375,0.054648805418260427979593174541150801815092563629150390625,0.036830589748540080996530576840086723677814006805419921875,0.08668405995675503017405816308382782153785228729248046875,0.06443288966317924082449764000557479448616504669189453125,-0.03609460337462151724441383748853695578873157501220703125,0.0134039585993626399196276821612627827562391757965087890625,0.006748809629050877938183372606317789177410304546356201171875,0.0190060390829881846463944583547345246188342571258544921875,0.06428019385880422154055935379801667295396327972412109375,-0.04089467304523171364838418639919837005436420440673828125,0.0916477268004622924735258493456058204174041748046875,-0.0292546520222511409470289578393931151367723941802978515625,0.03675746359696589748988770907089929096400737762451171875,0.03788467278692765616288085084306658245623111724853515625,-0.01383161328865142696009638001441999222151935100555419921875,-0.01118062804425415564246737432085865293629467487335205078125,0.067996853558438152820286859423504211008548736572265625,0.039709675933542222525662879206720390357077121734619140625,0.017915504822155307873554619391143205575644969940185546875,0.057848917006004751950598574694595299661159515380859375,0.141916431716675506269353945754119195044040679931640625,0.0198232853254029263434521368481000536121428012847900390625
0.132850907710102272840657633423688821494579315185546875,0.007394453181469679177439946471395160187967121601104736328125,0.07501647434098479561015437866444699466228485107421875,0.04513894899339541966210020973448990844190120697021484375,0.0198178981653266382545464097120202495716512203216552734375,-0.027075198235954216208209999194878037087619304656982421875,0.0265269980933761119479274981358685181476175785064697265625,0.0294089003307961560640393372523249126970767974853515625,0.05867481047107615810265457412242540158331394195556640625,0.0204536382470498455388163705492843291722238063812255859375,0.0169218069325835253347012354652179055847227573394775390625,0.0705434073781786297185902867568074725568294525146484375,0.033274366170931997388482415090038557536900043487548828125,0.0659847771183487974422376964866998605430126190185546875,-0.01333964680354146441210172469027384067885577678680419921875,0.06613424377397118802957010075260768644511699676513671875,0.005059789054232935283372807333535092766396701335906982421875,0.03611359125681255777262634865110157988965511322021484375,0.0755426002967276855049050254820031113922595977783203125,0.04935755259004832862235190305000287480652332305908203125,-0.03341314144635067207023126911735744215548038482666015625,0.01238971185612801340081290391026413999497890472412109375,0.0213721419608915962073947270027929334901273250579833984375,-0.01818170281621393769011518770639668218791484832763671875
0.0293999340001973342995089666374042280949652194976806640625,0.1431910389192486976472906690105446614325046539306640625,0.039714196209911116486335203035196173004806041717529296875,0.0198973898371737067947151444968767464160919189453125,0.0030105509437187301900740177273974040872417390346527099609375,-0.01004521056724515075397885510710693779401481151580810546875,0.06815908535630384179615504081084509380161762237548828125,0.05622763229723852507202508377304184250533580780029296875,0.1272278204681343838355900288661359809339046478271484375,-0.0194797072946347842037351227872932213358581066131591796875,0.09370394905994618162115017412361339665949344635009765625,0.1020770305077048634156966500086127780377864837646484375,-0.005471428070347593604350056040175331872887909412384033203125,0.039669102217859734949012562310599605552852153778076171875,-0.026173549526859192504435469572854344733059406280517578125,0.10149323583783705082783654916056548245251178741455078125,0.10490947592842082836117612032467150129377841949462890625,0.03665953325792585537623580194122041575610637664794921875,0.043688155151248610208458700299161137081682682037353515625,-0.06935008461437171256580569433936034329235553741455078125,0.002339861964666774783727642983421901590190827846527099609375,0.0831119513774889739909923491723020561039447784423828125,0.0692221818550331213781845463017816655337810516357421875,0.07222390017396813910455222185191814787685871124267578125
-0.029570928993057139788636078492345404811203479766845703125,0.00093986484859099098630730306780378668918274343013763427734375,0.039598853386818934352309184987461776472628116607666015625,0.00672137049009615371308878906120298779569566249847412109375,-0.039404638724437050789628500524486298672854900360107421875,0.0940274632404953514264178693338180892169475555419921875,-0.034519051363085785644191361143384710885584354400634765625,-0.0294965607737675376831543161415538634173572063446044921875,0.035760213861537583357463887523408629931509494781494140625,-0.0073568282778450032333150687691158964298665523529052734375,0.033733952564206914903621736812056042253971099853515625,0.0762195469140013737163741325275623239576816558837890625,0.052095001370121518657896331205847673118114471435546875,0.061580058359074062168669883021721034310758113861083984375,0.024390695532593910377361368091442272998392581939697265625,0.04534323480815176388158960207874770276248455047607421875,0.01173891846883911606325145982054891646839678287506103515625,0.09138414029977333374876735661018756218254566192626953125,-0.043185101015359654563763314172319951467216014862060546875,0.054360585519160377343528267601868719793856143951416015625,0.0850344934901879068167573905157041735947132110595703125,0.004885741482278506929437522643411284661851823329925537109375,0.0002928765002120692676444713153927068560733459889888763427734375,0.0311352905345723372787514193760216585360467433929443359375
0.062075410529864462338967001642231480218470096588134765625,-0.0211374997639496749191057034522600588388741016387939453125,0.0294329088607407952926653393888045684434473514556884765625,0.05600199387067379686033774532916140742599964141845703125,0.1339254690085467658366980003847857005894184112548828125,0.10684939459825402996440146807799465022981166839599609375,0.07693159504595477315991303157716174609959125518798828125,0.033359797332967795757685536273129400797188282012939453125,-0.00172045322444962732987006059914847355685196816921234130859375,0.0780756792289140910678924001331324689090251922607421875,-0.032085038405519801518739342327535268850624561309814453125,0.0160092615109404083628685810936076450161635875701904296875,0.1138178009741647456198876398048014380037784576416015625,0.1018839490562385707850268090624012984335422515869140625,0.0033417286438785311943056033356924672261811792850494384765625,-0.010045735050705835444961877556124818511307239532470703125,0.029015723945956049811822907713576569221913814544677734375,0.045135778339397268632549042877144529484212398529052734375,0.050576030897870681568573303366065374575555324554443359375,-0.0218578756859269494883246665040132938884198665618896484375,0.00920667552045745761490902481227749376557767391204833984375,0.0263757406589168186261673554326989687979221343994140625,-0.00983733652469637696869053655746029107831418514251708984375,0.015894571875553230311250985096194199286401271820068359375
0.053349636547704214206699901978936395607888698577880859375,0.050163182786182945738229221888104802928864955902099609375,0.006738018326208828311096876717556369840167462825775146484375,0.032609156691314304665763046386928181163966655731201171875,0.057637470216113394216872478637014864943921566009521484375,0.11163933468178545427296199932243325747549533843994140625,0.05630044384259345890963999181622057221829891204833984375,0.05531471330184667412055432578199543058872222900390625,0.04662011115669374705650085388697334565222263336181640625,0.066410077060605698928696938310167752206325531005859375,0.049461531479345642592360121625461033545434474945068359375,0.01401903510933560394191577103129020542837679386138916015625,0.034568743424147334308837997696173260919749736785888671875,0.030289036031402129245382326416802243329584598541259765625,0.053417178229263527489134588677188730798661708831787109375,-0.0031966172590056963521976118869361016550101339817047119140625,0.040154568293219401742266683186244335956871509552001953125,0.1053624558975093383761389986830181442201137542724609375,0.06163030889949346058376278278956306166946887969970703125,0.05172382691181871827712512867947225458920001983642578125,0.04221964608095139792620642538167885504662990570068359375,-0.041208988908145748053524215492871007882058620452880859375,0.0607945235839933706412097080828971229493618011474609375,-0.0048385517378069196892109715690821758471429347991943359375
0.04036803569537723845872534411682863719761371612548828125,0.0032043002283391399005740840522094003972597420215606689453125,-0.01404368362847952141081453447668536682613193988800048828125,0.0262222552105977370351386213087607757188379764556884765625,-0.057324290712596315255922263531829230487346649169921875,0.059649565559595718600149893973139114677906036376953125,-0.021034071254061321998296563151598093099892139434814453125,0.053013904633161079704706253323820419609546661376953125,0.0931727009701663055896148080137209035456180572509765625,0.0160243501473126305489902421186343417502939701080322265625,0.046240183128533014766947673024333198554813861846923828125,0.1517455480536213097142450578758143819868564605712890625,0.028875111649995288676251448123366571962833404541015625,0.01466641041551396303088683481519183260388672351837158203125,-0.0211056194007313256688629365953602246008813381195068359375,0.0598058230237341337254264317380147986114025115966796875,0.033723345342461651108489917305632843635976314544677734375,0.0102110646719876137222815515315232914872467517852783203125,0.06870375136089201806299797681276686489582061767578125,0.06397461903802077742842158158964593894779682159423828125,0.1266188565472858018612356545418151654303073883056640625,0.0780252854819693253407564270673901773989200592041015625,0.00626113789046483897038353205743987928144633769989013671875,0.096041254901418848799465877164038829505443572998046875
0.0201216617884301708640837347275009960867464542388916015625,0.07379799891065645656151872344707953743636608123779296875,0.0285507732377010929603056155201556975953280925750732421875,0.038699242293934489611562099753427901305258274078369140625,0.0115864416773878396715868888122713542543351650238037109375,0.033470828369448361871985042625965434126555919647216796875,0.07719672577976278982081481672139489091932773590087890625,0.041602829545317965287409833763376809656620025634765625,-0.0429133989122311432229395222748280502855777740478515625,0.03811269414243689812593629540060646831989288330078125,0.0255519780409226258954813459922661422751843929290771484375,0.01211850214557832865203135241927157039754092693328857421875,0.039583104918420951301438748259897693060338497161865234375,0.035682071655008217037075013422509073279798030853271484375,-0.02291068577687820073673918841450358740985393524169921875,-0.00247729491126850998039543583217891864478588104248046875,0.0117460072305731431929753938447902328334748744964599609375,0.01468098164484768659854285743904256378300487995147705078125,0.073332400641155981446672740275971591472625732421875,0.0036994888223517608145940460673273264546878635883331298828125,0.0342289576137346507334058287597144953906536102294921875,0.114755216795992931455572261256747879087924957275390625,0.126700883899431071544228188940905965864658355712890625,0.028534922284881726606275975655080401338636875152587890625
0.08033792674147997858735692489062785170972347259521484375,0.1001737515008409851180459781971876509487628936767578125,-0.022819869484763728728626830388748203404247760772705078125,0.02710277717614952008862161392244161106646060943603515625,0.0556486396734436616906549488703603856265544891357421875,0.011857355055770783802682188934340956620872020721435546875,0.030951549889303493767744868137015146203339099884033203125,0.012666000804978212734841491737824981100857257843017578125,0.059635307285338064187119044845530879683792591094970703125,0.0897802546012708424516546301674679853022098541259765625,0.044664200881538808352022584813312278129160404205322265625,0.0095546563836416964488051917214761488139629364013671875,0.045068173924666388163728925064788199961185455322265625,0.132595221624686843142626457847654819488525390625,0.0629574444504067132211133639430045150220394134521484375,-0.044769846952801249650999437790233059786260128021240234375,-0.006674230500201140670046839886708767153322696685791015625,0.046451363223813289804464687904328457079827785491943359375,0.0791084048038856735285406784896622411906719207763671875,-0.014027374094293824924317704017084906809031963348388671875,0.0872026054113479165419420269245165400207042694091796875,0.1185361756131198818220440216464339755475521087646484375,0.0581215156250892428513310505877598188817501068115234375,0.0282792265746388098157648727237756247632205486297607421875
