-0.0292398417403350284471397202423759154044091701507568359375,0.21981295332166472800139445098466239869594573974609375,-0.1122478226406972423578878306216211058199405670166015625,-0.107937457701652916863821474180440418422222137451171875,-0.31410391971226025997765418651397339999675750732421875,-0.288858102373828751208151288665249012410640716552734375,-0.18375155468775183909002635118667967617511749267578125,-0.078507125525420662359721291068126447498798370361328125
0.11301957923716106357847621666223858483135700225830078125,-0.266386129517589775872465907013975083827972412109375,-0.2368795424824924611417742426056065596640110015869140625,0.3171216021225762293767047594883479177951812744140625,-0.09955093246478029234136641889563179574906826019287109375,0.357670233159066375261403436525142751634120941162109375,0.0565269703191475791914655246728216297924518585205078125,-0.2781262875228771580538023044937290251255035400390625
0.158464861367202003439302870901883579790592193603515625,0.03247601502930934358470693723575095646083354949951171875,0.165899715904143985056862220517359673976898193359375,0.2272597919306391656135701850871555507183074951171875,0.03560831486907502230199185078163282014429569244384765625,-0.171201283531161208006921015112311579287052154541015625,0.016055620074580174982958880036676418967545032501220703125,-0.2125288031166982782860230827282066456973552703857421875
0.1833604923030861255650592056554160080850124359130859375,-0.16438589623841359799172323619131930172443389892578125,-0.10993103585632608976130342171018128283321857452392578125,0.152717350244053917673880960137466900050640106201171875,0.4530759577369973811755698989145457744598388671875,-0.475064292801932019916222316169296391308307647705078125,-0.00079317749363800303143146042117450633668340742588043212890625,-0.168281611336522585187225331537774764001369476318359375
0.0120136667888807273374407458277346449904143810272216796875,-0.09772413263407177252961588465041131712496280670166015625,-0.3171679062500498691434813736123032867908477783203125,0.084116626199100041905154512278386391699314117431640625,0.0812286032362215804081273518022499047219753265380859375,-0.044910806923888442476755500365470652468502521514892578125,0.050065319912398202617520581725329975597560405731201171875,0.257970606512189559733627675086609087884426116943359375
-0.11420724535663662191353751040878705680370330810546875,0.048060445613539552744963856412141467444598674774169921875,0.221665027736621222942403619526885449886322021484375,0.17371639593343413121573348689707927405834197998046875,-0.0237551570875433430696244130331251653842628002166748046875,-0.3378797548855934085310082082287408411502838134765625,-0.084112740664720409000665313214994966983795166015625,-0.0588097301790439785929009985920856706798076629638671875
-0.04319160536785661419489912304925383068621158599853515625,-0.054132027414090837236226860795795801095664501190185546875,-0.0021936621718236623719555655753765677218325436115264892578125,0.11447780754933374602888562776570324786007404327392578125,-0.08109199661993980734475684357676072977483272552490234375,-0.199969144362114492619042493970482610166072845458984375,-0.053364202360663914870286816949374042451381683349609375,-0.0864695069891236733905515166043187491595745086669921875
0.00367625041782414403723766582743337494321167469024658203125,0.1366687956320334629278789861928089521825313568115234375,-0.087810684990354881396257269443594850599765777587890625,0.2400873460519969138093898664010339416563510894775390625,0.01217389445205761810964162350501283071935176849365234375,-0.0789864596261899698514952206096495501697063446044921875,-0.452380210635316359901736404935945756733417510986328125,-0.136132875232225891704018749805982224643230438232421875
0.27898035836554979649548613451770506799221038818359375,0.205204986459436578005721685258322395384311676025390625,0.07146564607624227016824391967020346783101558685302734375,-0.029211541311950368904337693720663082785904407501220703125,0.20963860604037665158472236726083792746067047119140625,0.08935888722978983789158036188382538966834545135498046875,-0.292535622350972357441634130736929364502429962158203125,-0.1711652180201672368564658199829864315688610076904296875
-0.1337579766431967465134533767923130653798580169677734375,-0.0028359906021571622790344857634181607863865792751312255859375,0.051627998733217161930753036358510144054889678955078125,-0.00589970062336687105231103345204246579669415950775146484375,0.70936076270575032509668744751252233982086181640625,-0.24235178262173828755976501270197331905364990234375,0.09945688111636839801033005414865328930318355560302734375,0.061181285739976713766719029763407888822257518768310546875
0.322241609028689257598898620926775038242340087890625,0.266006490908696491271001605127821676433086395263671875,-0.16303601227266073525612455341615714132785797119140625,0.016602692453838434338830865044656093232333660125732421875,0.15287092228364473900370512637891806662082672119140625,0.01398516644992372527644963753346019075252115726470947265625,-0.1691710573609796763872026303943130187690258026123046875,0.2502892281577986377527622607885859906673431396484375
-0.29650434799334079993826662757783196866512298583984375,0.061203674663368602681945418453324236907064914703369140625,0.063366853721694427203914301571785472333431243896484375,0.1379211471217030027247574253124184906482696533203125,0.1300836974269863055564400156072224490344524383544921875,-0.288582274592920684508356998776434920728206634521484375,0.2317271668268240658594692149563343264162540435791015625,0.16822963380869204730316823770408518612384796142578125
0.015890652488544633469391698099570930935442447662353515625,-0.07452324545066670025139643485090346075594425201416015625,-0.150661840458826912225731575745157897472381591796875,0.301858342442726357290894156903959810733795166015625,-0.0106902484791174014200354491777034127153456211090087890625,-0.1786608883322546859062640578486025333404541015625,0.10807335406708402925080036993676912970840930938720703125,-0.033869118626157622420347337310886359773576259613037109375
0.146838817826202616689812430195161141455173492431640625,0.00896251816026360191569377633413751027546823024749755859375,0.1121486425602301884030254086610511876642704010009765625,-0.1495757353980613213462191879443707875907421112060546875,-0.385828088831079940579371623243787325918674468994140625,0.366550235383460820681733594028628431260585784912109375,-0.05351867157692720422534904400890809483826160430908203125,-0.07411913282646998002434202135191299021244049072265625
0.3664413932209014124197210549027658998966217041015625,-0.15373449888770640558988134216633625328540802001953125,-0.0149207790624847382032758247305537224747240543365478515625,-0.07784547835617562638876876235372037626802921295166015625,0.1803867054402906455745636549181654118001461029052734375,-0.13336229332210269848957295835134573280811309814453125,-0.10240140646752045328060631845801253803074359893798828125,0.321843084391337075356176455898093990981578826904296875
0.10167370583685796103790011102319112978875637054443359375,-0.047559871277444897008646051972391433082520961761474609375,-0.356452602946422614227373060202808119356632232666015625,-0.09498229684016212814867685665376484394073486328125,0.4857076914253914967645187061862088739871978759765625,-0.059204135029616244967343163807527162134647369384765625,-0.2776987086086240008597769701736979186534881591796875,0.383130436979613742121131281237467192113399505615234375
-0.26429733596313720322967810716363601386547088623046875,-0.0556646418285119126689863833234994672238826751708984375,0.09157229307088277092674388768500648438930511474609375,0.1624639559023705326357145395377301611006259918212890625,0.06405751143217318366307466703801765106618404388427734375,0.1486062425472649828339655186937307007610797882080078125,-0.2405998558229158479360165756588685326278209686279296875,-0.07898391812333015182812090415609418414533138275146484375
-0.10926234995947790851200664974385290406644344329833984375,0.07058608130536768443530348804415552876889705657958984375,0.290916940445937466375170288301887921988964080810546875,-0.003462480410833979234397350666085912962444126605987548828125,-0.24889258609801301336261758478940464556217193603515625,-0.355235937348601871210718172733322717249393463134765625,0.0257418799374154148862370306005686870776116847991943359375,-0.415212436764532011324035920551978051662445068359375
-0.305261213437201528453357468606554903090000152587890625,-0.200142533592292226618525319281616248190402984619140625,-0.171722309951326146393313365479116328060626983642578125,-0.1662505905539575501439486515664611943066120147705078125,0.10272578319469323482326927887697820551693439483642578125,0.047597347443768901753546884947354556061327457427978515625,-0.0653265800720284894875788950230344198644161224365234375,-0.01315287633362675380477302411463824682869017124176025390625
0.1831817464255720839805263722155359573662281036376953125,0.1712437546928181897332166272462927736341953277587890625,-0.07937440826624921064169626561124459840357303619384765625,0.020203283964975358999449639441081671975553035736083984375,0.2166167591460432528815971409130725078284740447998046875,0.332441166219812178628245646905270405113697052001953125,-0.056404744788604056771053052443676278926432132720947265625,-0.20925123664507727649919388568378053605556488037109375
0.0718468687851878673455985335749574005603790283203125,0.1300299937677282524628452620163443498313426971435546875,-0.0399381058632377605732699521468020975589752197265625,-0.1944399735068020884654060864704661071300506591796875,0.18161060647381221944129947587498463690280914306640625,0.049260290319534404124279802772434777580201625823974609375,0.06772561265778652417335337077020085416734218597412109375,-0.033418736543133480132450330302162910811603069305419921875
-0.006940593301590050785698782220833891187794506549835205078125,-0.04948871386258345272946002069147652946412563323974609375,-0.097583162315277915954681020593852736055850982666015625,0.049141482974195398181205263199444743804633617401123046875,-0.099616705114804415810425552990636788308620452880859375,0.1438043143341012075620000132403220050036907196044921875,0.23299593534135798478246215381659567356109619140625,0.1965388374375721391995597286950214765965938568115234375
-0.26220108010961495903501372595201246440410614013671875,0.00159595322212563949480779168510480303666554391384124755859375,0.013626516747179795441269334332901053130626678466796875,0.60474382337498877593162660559755750000476837158203125,-0.02053098319873895849507761113272863440215587615966796875,0.2289757309926752082418488498660735785961151123046875,0.1770030156204640825468032971912180073559284210205078125,-0.314451987574812796832901540255988948047161102294921875
0.70244713721895524205507399528869427740573883056640625,-0.2494569454928713680974539101953268982470035552978515625,0.289569442150779232658663886468275450170040130615234375,-0.24221137881406840097753274676506407558917999267578125,-0.10985047420385252170405010474496521055698394775390625,0.1552601793929223317203280885223648510873317718505859375,-0.305884740880485506142605345303309150040149688720703125,-0.2497664296619811763466856291415751911699771881103515625
-0.1780242446722834770422849715032498352229595184326171875,0.1480217379616855788437845831140293739736080169677734375,0.1467614010990473671913747466533095575869083404541015625,-0.14144686103548098632387564066448248922824859619140625,-0.0139971576591121533994499515074494411237537860870361328125,0.1470940310226570291174397198119550012052059173583984375,-0.2053698762083155104907206123243668116629123687744140625,0.2013357009567935118621306855857255868613719940185546875
0.4853341851606256529549909828347153961658477783203125,-0.0605391762579595982263214182239607907831668853759765625,-0.06406021401989665797760409304828499443829059600830078125,-0.31937007977376119516321750779752619564533233642578125,-0.077301473156555278176682577395695261657238006591796875,0.03755280599837422517150997691715019755065441131591796875,0.184155839513538699403483178684837184846401214599609375,-0.0457924449173953418412708060714066959917545318603515625
-0.044333795663427273681111984160452266223728656768798828125,0.0018883382646747194633096711413600132800638675689697265625,-0.06586973152780094264979737772591761313378810882568359375,0.391511303582283753943471538150333799421787261962890625,0.373266244000169944428080270881764590740203857421875,-0.2345603355259765765428170425366261042654514312744140625,0.2196484434695981369234374369625584222376346588134765625,-0.129047353499389505504524322532233782112598419189453125
-0.2433997193486796550843109798734076321125030517578125,-0.275864944602683459518033259882940910756587982177734375,0.115071311433508183252882872693589888513088226318359375,0.0260555815568682021254875991189692285843193531036376953125,0.1861388577385956477616701931765419431030750274658203125,-0.3133527717602631046389660696149803698062896728515625,-0.59206208321342346234672504579066298902034759521484375,0.101353385413558483296725398759008385241031646728515625
-0.0735547769797431361116224479701486416161060333251953125,0.0457220471247208049003774021912249736487865447998046875,0.220847831619711165718200618357514031231403350830078125,0.047066196791332302884480753846219158731400966644287109375,0.07084810677492432706703340272724744863808155059814453125,-0.122805415869164658015932900525513105094432830810546875,0.362481109812034463235619341503479517996311187744140625,-0.1399184882170893817754375731965410523116588592529296875
-0.053264046019947886012602111804881133139133453369140625,-0.24452830193866403885039062515716068446636199951171875,0.11405040369658359100668576502357609570026397705078125,-0.06532703063731160053606572546414099633693695068359375,-0.30207288258779219081162636939552612602710723876953125,0.0729624787113259676285537125295377336442470550537109375,0.16482863509756473519018982187844812870025634765625,-0.4253362383798464652073789693531580269336700439453125
0.03091475821032733939386361043943907134234905242919921875,0.10292974409599585372543373296139179728925228118896484375,0.080731234564200338166273240858572535216808319091796875,-0.1668296871630727540303240630237269215285778045654296875,0.09658744144644822171574816138672758825123310089111328125,0.06269470752465595986269164541226928122341632843017578125,0.2199474649526056424519993015564978122711181640625,-0.33820368844858161860855716440710239112377166748046875
-0.005048704563734101279093291481103733531199395656585693359375,0.04110764769892494285841166856698691844940185546875,-0.0720762675698105870214504875548300333321094512939453125,-0.1888489508828742613477658096599043346941471099853515625,0.38310479774643757533425514338887296617031097412109375,-0.2480147607298001377618135165903368033468723297119140625,0.1437816265548040595145806719301617704331874847412109375,-0.453279916793657922102767088290420360863208770751953125
-0.349323577671674823097447415420901961624622344970703125,0.056461631552080220053380088529593194834887981414794921875,-0.1873643720087858344225395512694376520812511444091796875,0.097471904986481394672637179610319435596466064453125,-0.05442824440874229063869194078506552614271640777587890625,0.03578725689031185541733037780431914143264293670654296875,0.001357208817364141152650436339399675489403307437896728515625,-0.21639012565401571919210255146026611328125
0.0974073620577621535066015212578349746763706207275390625,-0.00871105380010698919501788139996278914622962474822998046875,-0.08355561344362293085819004545555799268186092376708984375,-0.10293565825833315974247028634636080823838710784912109375,-0.176094044401316651704547666668076999485492706298828125,-0.2450231225768000065112772745123947970569133758544921875,-0.0576233432284937452383388745147385634481906890869140625,0.1095965917176443815694852901287958957254886627197265625
0.198955402639994949343105190564529038965702056884765625,-0.07578325650412498504238101304508745670318603515625,-0.10650234056961747908243154370211414061486721038818359375,0.0626605470202488967768061911556287668645381927490234375,0.028206316657075347631433714923332445323467254638671875,-0.25194671596193973783783803810365498065948486328125,-0.07073650340331850971953286943971761502325534820556640625,0.1209097471650381339092206189889111556112766265869140625
-0.178847427573920414456409844206064008176326751708984375,-0.047445533561437165659402381834297557361423969268798828125,-0.1031825507500813421390972735025570727884769439697265625,0.048983091640005090028342493724267114885151386260986328125,0.1975726485060627368728347619253327138721942901611328125,0.144157956605515613635049021468148566782474517822265625,-0.0215823113459736627695040311891716555692255496978759765625,-0.16859086819597079998089839136810041964054107666015625
0.251975534117067023753833154842141084372997283935546875,0.23859565190895326569631151869543828070163726806640625,0.21861368280293269616976203906233422458171844482421875,0.2674205969551837203113109353580512106418609619140625,0.008719672189454248656392820748806116171181201934814453125,0.09918188366567293190456666707177646458148956298828125,0.108568070304261243830268313104170374572277069091796875,0.29438596940248873412571128937997855246067047119140625
