0.135143149003437823552076224586926400661468505859375,0.0208853423837691842823716115162824280560016632080078125,0.0930484447940162218149140471723512746393680572509765625,0.08653804156331589003681159510961151681840419769287109375,0.12216889618280192542076889594682143069803714752197265625,0.056409495934353091894930543048758408986032009124755859375,0.07409671765663218556685620796997682191431522369384765625,0.057059114334258330403226722182807861827313899993896484375,-0.00687074209432325840041233533384001930244266986846923828125,-0.0016212629099143405393690375859705454786308109760284423828125,0.08829895312977233123863385344520793296396732330322265625,0.05859119943331682345277755530332797206938266754150390625,0.10809886681887419246361758951024967245757579803466796875,0.00757429134597245069804305472871419624425470829010009765625,0.04790315582026193064191232906523509882390499114990234375,0.11320630655038584067018092582657118327915668487548828125,0.04788556139472986694638478866181685589253902435302734375,0.03279961061890644680172357539049698971211910247802734375,0.04884346000327093040294101911058533005416393280029296875,0.0256556705190429425178511024796534911729395389556884765625,-0.01234762266619112043575245962756525841541588306427001953125,0.06432718244348679947908209442175575532019138336181640625,0.07169299465581661923163636629396933130919933319091796875,-0.0191726225377637192470725580051293945871293544769287109375
-0.00175891033334882296822188063600833629607222974300384521484375,-0.038991618070428911424496476456624804995954036712646484375,0.0250961917790571142905520218846504576504230499267578125,0.0568044830818098811509031520472490228712558746337890625,0.06678199691709575669396059538485133089125156402587890625,0.01529759631833785098187217244003477389924228191375732421875,-0.07661085289531764652704026730134501121938228607177734375,0.044573521143065397698279639371321536600589752197265625,0.056274563902012582350398162134297308512032032012939453125,0.06420764185469930718230813226909958757460117340087890625,0.07913611453057843581060382120995200239121913909912109375,0.055203625397730084201075584360296488739550113677978515625,0.02952981437309908085975251879062852822244167327880859375,0.043207867632881168107328306859926669858396053314208984375,0.07645193565583020822717941200608038343489170074462890625,0.0306251948983243572899315410040799179114401340484619140625,0.01518138754752477136145127900590523495338857173919677734375,0.014244348020674486854364459986754809506237506866455078125,0.0182599995543859631996763681627271580509841442108154296875,-0.034110531062227771037509427287659491412341594696044921875,0.0584073238814997452994504101297934539616107940673828125,0.060116726438029066681423273621476255357265472412109375,0.04850082473170201635692677655242732726037502288818359375,0.0282715090750647844719534163004936999641358852386474609375
0.01263369109700043964317206501846158062107861042022705078125,0.1116348652847765909879029777584946714341640472412109375,-0.007191004441339458874704604340877267532050609588623046875,0.025795669128588612217800601911221747286617755889892578125,0.06926105075564648050345795127213932573795318603515625,0.01543329077081629328860312710958169191144406795501708984375,-0.0110934885635205586484897111176906037144362926483154296875,-0.0558644797163115047755610476087895222008228302001953125,0.0256696624295536489357427711865966557525098323822021484375,0.10581127636770308597657930249624769203364849090576171875,0.016290078109948737117296246879050158895552158355712890625,0.05938750903829996541372082674570265226066112518310546875,-0.021670875273684171713473034515118342824280261993408203125,0.04787639623119156750963298918577493168413639068603515625,-0.0382365508952492716421289742356748320162296295166015625,0.0287048063809203952978510443472259794361889362335205078125,0.03221787413714445602597180595694226212799549102783203125,0.10405151999535296181154109262934071011841297149658203125,0.03720680793310628120540428653839626349508762359619140625,0.0171808813148197347953072267046081833541393280029296875,0.045532711890138723165311063212357112206518650054931640625,0.10399812020826859626509985901066102087497711181640625,0.07999866503453532950995708006303175352513790130615234375,0.063170512327309691347210218737018294632434844970703125
0.038511410456233970134309885224865865893661975860595703125,0.0318835455833536840497544062600354664027690887451171875,0.0358821931989947440211352613914641551673412322998046875,0.03465195412840012256783239763535675592720508575439453125,0.07860459169652118938120821667325799353420734405517578125,0.0038179675543555352361380084147413072059862315654754638671875,-0.0158620304219067136120013827849106746725738048553466796875,0.06135835466783436109583504958209232427179813385009765625,0.08907411517664511058089971129447803832590579986572265625,0.08242016817451247590042839874513447284698486328125,0.0204345147784109858191126107840318582020699977874755859375,0.05363109849769999437629763860968523658812046051025390625,0.061188577006318196904732786833847058005630970001220703125,0.09011573607026435173139589096535928547382354736328125,0.035736783164162212733661050378941581584513187408447265625,0.1418803089082876500715002521246788091957569122314453125,-0.057726296814865622752943608020359533838927745819091796875,0.115281132961443766316023129547829739749431610107421875,0.0915614794739405823964517594504286535084247589111328125,-0.01501274643267915508137999580640098429284989833831787109375,0.048267541030713269345486793326926999725401401519775390625,0.032285196023607763693430428020292310975492000579833984375,0.0286924409604362752601591779466616571880877017974853515625,0.0223490698726933230411351161137645249255001544952392578125
0.052026952116642710688410033981199376285076141357421875,-0.012209227225974554620346879119097138755023479461669921875,0.06424380400426159265503400774832698516547679901123046875,0.03434520772339501315517651391928666271269321441650390625,0.043802753714823609854089880855099181644618511199951171875,0.06625884495505034166296098874227027408778667449951171875,-0.01512976072550881005696066239352148841135203838348388671875,0.059481325888121515388373694577239803038537502288818359375,0.00908553782176504780287995544085788424126803874969482421875,0.10340537001905136804680296336300671100616455078125,0.0243555623984345152865937933484019595198333263397216796875,0.043207131320757687087397158620660775341093540191650390625,0.001881448554726828682748251964085284271277487277984619140625,0.01572390628517587873869132408799487166106700897216796875,0.0116714067156479840703386940958807826973497867584228515625,0.10836083934750380397549207600604859180748462677001953125,0.05541028380172398348779694288168684579432010650634765625,-0.0007597433618071586756970159370894180028699338436126708984375,0.001640029485121255979629406596131957485340535640716552734375,0.11053174705916972431207767613159376196563243865966796875,0.0233013380126294543381870738585348590277135372161865234375,0.063030174117700343838777143901097588241100311279296875,0.0291175032246332697594137783880796632729470729827880859375,-0.00633920160686654056425570757937748567201197147369384765625
0.09170028116816998642324421098237507976591587066650390625,0.07566294806331341771254983541439287364482879638671875,0.0363885335363118844753671510261483490467071533203125,0.0644202295556491055794623434849199838936328887939453125,0.05858671835129503069339307330665178596973419189453125,0.10807332604034515510793568182634771801531314849853515625,-0.0272486219711299305912266532914145500399172306060791015625,-0.00183199899239857980949575111395688509219326078891754150390625,0.1313516366078084640633960589184425771236419677734375,0.0853591451102215514890048098095576278865337371826171875,0.0527719253682512878800281441726838238537311553955078125,-0.02531056552755774069485283916947082616388797760009765625,0.0030882161113254193336719044538085654494352638721466064453125,0.003914731405228590553624368197915828204713761806488037109375,0.02177750984406630341272403939001378603279590606689453125,0.051124306252382477333551236142739071510732173919677734375,0.157488821894105346377301657412317581474781036376953125,0.1841853994982882436470816855944576673209667205810546875,0.05088993377917049032443941314340918324887752532958984375,0.0634903916691696712515380340846604667603969573974609375,0.01390694807898353556330217628556056297384202480316162109375,0.061744804590832876034500742434829589910805225372314453125,0.03784763728768313073569373727877973578870296478271484375,0.0230343616246224680566001552506349980831146240234375
0.05815540341257811884911888000715407542884349822998046875,0.047275788490311686229627952116061351262032985687255859375,-0.01381807735002891536491009816245423280633985996246337890625,0.047754348049375720808296108543800073675811290740966796875,0.12018236501522462644775401940933079458773136138916015625,-0.0011855371708369686657713604205355295562185347080230712890625,0.0157743294420380521236868531786967650987207889556884765625,0.06732899547652100580297229726056684739887714385986328125,0.08422802760665555610319898960369755513966083526611328125,-0.01096450011237806200503630549292211071588099002838134765625,0.0676121561664007331149406354597886092960834503173828125,0.11495064066231804045248310330862295813858509063720703125,0.11435744321567072045997548457307857461273670196533203125,-0.0004077895069893795504563371867590149122406728565692901611328125,0.05148686867775724429474593080158228985965251922607421875,0.0372674912343526620883693567520822398364543914794921875,0.15748576655544166413847051444463431835174560546875,0.0548025625784334391443763934148591943085193634033203125,0.0568696121287900202556642170748091302812099456787109375,0.08242950785857082462992906357612810097634792327880859375,0.050642096906046603355111557220880058594048023223876953125,-0.00098293852430092888521062644002768138307146728038787841796875,0.02526765604767179651535258244621218182146549224853515625,0.038532062885182127853767042324761860072612762451171875
0.005253980491447763669088377724847305216826498508453369140625,0.006103036316935849144027503854204041999764740467071533203125,0.07688606606016117062107895208100671879947185516357421875,0.0875720368118343694963101597750210203230381011962890625,-0.000736965352495691397409494083348135973210446536540985107421875,0.0216695933187751772763807167621052940376102924346923828125,0.0742623138335559429545895682167611084878444671630859375,0.11138115479226297355186403592597343958914279937744140625,0.01463650108240566703743379406432723044417798519134521484375,0.049589966616645102248650545107011566869914531707763671875,0.05214839109036130404550846151323639787733554840087890625,-0.020730413704856238965579251498638768680393695831298828125,0.000475911783275008415904083758363185552298091351985931396484375,0.079639301958605523967804629137390293180942535400390625,0.04567357286628392909477724970201961696147918701171875,0.031607639818525719299646681292870198376476764678955078125,0.0656937269309441351783362961214152164757251739501953125,0.08777648801891259344731821556706563569605350494384765625,-0.0029052508072743878086985347408699453808367252349853515625,0.000383161822567174774160914108023234803113155066967010498046875,0.089915172272426457933391930055222474038600921630859375,-0.0489005555203827213528455786217818967998027801513671875,0.01120205871745030314079460964649115339852869510650634765625,0.046891736483463876405952674986110650934278964996337890625
-0.038579201227103850080357716478829388506710529327392578125,0.05289719011852263286233011285730754025280475616455078125,0.10250927224109751545455537780071608722209930419921875,0.061189775870418648684445628305184072814881801605224609375,0.03846714269941553521192645348492078483104705810546875,0.037508850151028026720378960590096539817750453948974609375,0.10546408030458298554776774835772812366485595703125,0.06646721394342293420809397730408818461000919342041015625,0.07687038904365194047496601115199155174195766448974609375,0.033239699759136549783722358597515267319977283477783203125,0.1359603721851241064921822498945402912795543670654296875,-0.00386413183237966327554513412678716122172772884368896484375,0.056693147979751869203202119251727708615362644195556640625,0.042675681147037992924087035362390452064573764801025390625,0.062452370952938394965681112580568878911435604095458984375,0.00838581652547305302081159794624909409321844577789306640625,-0.003315803298230270319824075642145544406957924365997314453125,0.0940020960653620007985153961271862499415874481201171875,0.038669829712031943136363310031811124645173549652099609375,0.030914256241313019246685911411987035535275936126708984375,0.0265659852931677924192666040426047402434051036834716796875,0.0431606467771121493637309640689636580646038055419921875,0.048526275950217932775299090053522377274930477142333984375,0.05084555590484853004884513438810245133936405181884765625
0.04679520629031795608820942788952379487454891204833984375,0.07615041033990498087202780652660294435918331146240234375,0.0747488767495026185105899685368058271706104278564453125,0.0332939766930462621719044591372949071228504180908203125,-0.0169248845269348857645042016883962787687778472900390625,0.05501591680346702706305705987688270397484302520751953125,-0.01415246228464904498789422859772457741200923919677734375,0.038758486088678191505696446483852923847734928131103515625,0.054489112756080704258465630118735134601593017578125,0.07567779379278771756389687652699649333953857421875,0.0860605909437658633809320463115000165998935699462890625,0.02758799580832926867657306502223946154117584228515625,0.06314222481183763557854859982398920692503452301025390625,0.05104901309002264631065060029868618585169315338134765625,0.03759844875831631905160890028128051199018955230712890625,0.059954826674666693298032527081886655651032924652099609375,0.11426756657082404178282786233467049896717071533203125,0.0631525551430989484646971732217934913933277130126953125,0.095131374385978129115670753890299238264560699462890625,0.039310964690914711183733487587232957594096660614013671875,0.0063729161538763623440217997995205223560333251953125,0.0303064885447237586379998219854314811527729034423828125,0.029149390029249856726156764352708705700933933258056640625,0.083725760498244927720890018463251180946826934814453125
0.10865536321895601090670169242002884857356548309326171875,0.0270201149847786141477978816283211926929652690887451171875,0.100832350469988341057359093611012212932109832763671875,0.09859318351006686464987893714351230300962924957275390625,0.03806428627075696125015014104064903222024440765380859375,0.10010049900426727653712788423945312388241291046142578125,0.01426061744042509370211657682148143067024648189544677734375,-0.00789020092734058105243821756857869331724941730499267578125,0.045222142485422382740534175127322669140994548797607421875,0.11904492412386043220795528441158239729702472686767578125,0.020591488556905124251983352223760448396205902099609375,-0.0002921496905255902237601162152458300624857656657695770263671875,0.05746941729867637016493375767822726629674434661865234375,0.03643784952238338092911362764425575733184814453125,0.082916601682464563527474865622934885323047637939453125,-0.027214022359532206996046710401060408912599086761474609375,0.1243424944520794273028485577015089802443981170654296875,0.000917942404560269657916304897327108847093768417835235595703125,0.0943760493713294845719019576790742576122283935546875,0.07417622684383362585691656931885518133640289306640625,0.0296054846908795667170810617108145379461348056793212890625,0.0206862336819448010272193272385266027413308620452880859375,0.11632857161728664407984723538902471773326396942138671875,0.04562848282985072778661361780905281193554401397705078125
0.07052280781652701946438099867009441368281841278076171875,0.09382856962259362998413081413673353381454944610595703125,-0.01518602316082482729664437925976017140783369541168212890625,0.0952524906228287837617330069406307302415370941162109375,0.023847822987465440436327668294325121678411960601806640625,0.068521952375950601066278977668844163417816162109375,0.0530269593095933355897386718424968421459197998046875,0.013091405014806267725901989251724444329738616943359375,0.08058444550723120602953031266224570572376251220703125,0.0301834583354099982022145098881082958541810512542724609375,0.100113493550157139910794512616121210157871246337890625,0.056841099631886639331757038462455966509878635406494140625,0.032639553217459697787017347536675515584647655487060546875,-0.006410910886585606711929319345699695986695587635040283203125,0.0218505052888357843843269989747568615712225437164306640625,0.055561254800472061055049977085218415595591068267822265625,0.07915080244371408557668701178045012056827545166015625,0.0611783163340157976062272382478113286197185516357421875,0.1095875719959785998813828200582065619528293609619140625,0.1125800871563285843190982404848909936845302581787109375,-0.0426867246740597894305579984575160779058933258056640625,-0.02716886466945998834798814414170919917523860931396484375,0.11327098488176225166146338096950785256922245025634765625,0.10390886737719549903768978538209921680390834808349609375
-0.0009862127039974876753503085780039327801205217838287353515625,0.0656301923101673956306711943398113362491130828857421875,0.09965633237015349144005682546776370145380496978759765625,0.10170143936997085021278763861118932254612445831298828125,0.0270188343268039921074574749582097865641117095947265625,0.0584930893602879919956905041544814594089984893798828125,-0.007600948925722938141757989427560460171662271022796630859375,0.02520882944172743445054862831966602243483066558837890625,0.01550492540807928663892933940360308042727410793304443359375,0.071778274730205871012600482572452165186405181884765625,0.052471051069628731056138093435947666876018047332763671875,0.056837611099433547889869799973894259892404079437255859375,0.10268197932134444372298531789056141860783100128173828125,0.11046408810653012000368988765330868773162364959716796875,0.03627683485897002790832033269907697103917598724365234375,0.07906845646351266798657064782673842273652553558349609375,0.032641497910886767275240316621420788578689098358154296875,0.09604426690626899354441547984606586396694183349609375,0.066593301542970717576963579631410539150238037109375,0.06527533427865593596006732468595146201550960540771484375,0.059722642744135960579665578507047030143439769744873046875,0.0707551168210386050017035586279234848916530609130859375,0.0021076032474891845218400998618335506762377917766571044921875,-0.01211221484727163615058298518079027417115867137908935546875
0.0050585571598552869776455054307007230818271636962890625,0.1354190715210196460649427763200947083532810211181640625,0.10352607958140798427582041085770470090210437774658203125,0.0298035766734535516320203640816544066183269023895263671875,-0.000102880178118889759118596838316506136834505014121532440185546875,0.11737557175536839082496953778900206089019775390625,0.0899231469662023219502344772990909405052661895751953125,0.00277143080101602094778012741471684421412646770477294921875,0.0264645376992111193426016058083405368961393833160400390625,-0.06317566574681714175465430116673815064132213592529296875,0.03589317719180236399001415747989085502922534942626953125,0.09188852139065671609241547912461101077497005462646484375,0.023844346340514431525914318399372859857976436614990234375,0.0172563456078436323892777437549739261157810688018798828125,0.025816200685802405401236825355226756073534488677978515625,0.0201185553676839490311323288551648147404193878173828125,0.0202740589983601247892064378675058833323419094085693359375,0.0710555643915264933951903003617189824581146240234375,0.0661975801247737527521763922777608968317508697509765625,-0.02960745632501642077283321441427688114345073699951171875,0.00091912185548465269273321620602246184716932475566864013671875,0.08332355318062585614047321769248810596764087677001953125,0.05585628374974919985174182102127815596759319305419921875,0.047304695253349911265861038600633037276566028594970703125
-0.036279794152108892080210722497213282622396945953369140625,-0.015446961011861971846403918107171193696558475494384765625,0.10346142827174741041229566462789080105721950531005859375,0.037511716450750187679119562744745053350925445556640625,0.001010762787277540153407784373484901152551174163818359375,-0.010308578688410265089547834804761805571615695953369140625,0.007235035352499370742140882839521509595215320587158203125,0.0583262212242235122960920534751494415104389190673828125,0.114957083887353761486593839435954578220844268798828125,0.109599448183269831957886708551086485385894775390625,0.038844892219542272171484142972985864616930484771728515625,0.030763687637194912782856448529855697415769100189208984375,0.064649876940133743641325736462022177875041961669921875,0.033519853272683412803711888727775658480823040008544921875,0.01144270078186278294385402887201053090393543243408203125,-0.012829584524950914115049016572811524383723735809326171875,0.0996570819294492482587344284183927811682224273681640625,0.021347245461789114695516644815143081359565258026123046875,-0.013769561464795999905508239180562668479979038238525390625,0.071701052338881965386718775334884412586688995361328125,-0.007230212927384134513619784456750494427978992462158203125,0.0807903878331253377798049086777609772980213165283203125,0.03776420198054653010188985717832110822200775146484375,0.009594908001062489588672832496740738861262798309326171875
