0.1346058392469393349966111372850718908011913299560546875,0.0207042801530782083485604516681632958352565765380859375,0.09271195308754846819976336291801999323070049285888671875,0.0862647231885270981965874170782626606523990631103515625,0.12193399380384052632653180125998915173113346099853515625,0.05608809861408738106636207021438167430460453033447265625,0.0738171728731037701809469808722496964037418365478515625,0.05682334302705564776925228898107889108359813690185546875,-0.007075789563645166861671764735319811734370887279510498046875,-0.001835907866179982243781676487515142071060836315155029296875,0.08803606696862074920684193557463004253804683685302734375,0.05830812578140105728596864764767815358936786651611328125,0.1078328327143151244005281341742374934256076812744140625,0.0072924728637315770762850064556914730928838253021240234375,0.047685417698052727508706283288120175711810588836669921875,0.11290899963277807593886592485432629473507404327392578125,0.04765107465028352307090386830168426968157291412353515625,0.032497162486584164897696069829180487431585788726806640625,0.048656235217152836447507269213019753806293010711669921875,0.0254167146894915020605143496368327760137617588043212890625,-0.012532289154010840814823524169696611352264881134033203125,0.06403045669910749360109747385649825446307659149169921875,0.0714994870731922860240814543431042693555355072021484375,-0.0194979444304004649601846921314063365571200847625732421875
-0.002238922429181783822771389935724073438905179500579833984375,-0.039141033314092792128047193500606226734817028045654296875,0.0248185138167440928758100682216536370106041431427001953125,0.0565789366957849815253922542979125864803791046142578125,0.06658815197916224948304630970596917904913425445556640625,0.0150323744665138737952592151714270585216581821441650390625,-0.07684153740222787742908394648111425340175628662109375,0.044378959153508368284946072890306822955608367919921875,0.05610535566925245465341731687658466398715972900390625,0.06403051363220997604930317947946605272591114044189453125,0.0789191769542278986904193516238592565059661865234375,0.054970028813918929422310810650742496363818645477294921875,0.0293102790694744035071561683025720412842929363250732421875,0.0429753068261851944864559982306673191487789154052734375,0.0762722549119429216180066077868104912340641021728515625,0.030379852797645219564248719734678161330521106719970703125,0.014987885593175133414067801140845404006540775299072265625,0.0139947633299864516998045615991941303946077823638916015625,0.0181054988720168279214828288559147040359675884246826171875,-0.034307720963260367186276056372662424109876155853271484375,0.058254934344987401029225537740785512141883373260498046875,0.059871863939964943546190312417820678092539310455322265625,0.04834113939129798531713078091343049891293048858642578125,0.028003048624586628079224936982427607290446758270263671875
0.01221304106713217742241628371857586898840963840484619140625,0.111497183058707982628021682103280909359455108642578125,-0.007446877443347145637819739505403049406595528125762939453125,0.0255878340457145019015694487052314798347651958465576171875,0.06908242769752714895759027058375068008899688720703125,0.01518889573555752027511633883705144398845732212066650390625,-0.0113060582481682124489363872044123127125203609466552734375,-0.056043763509002648970369619974007946439087390899658203125,0.0255137413527810330560186002912814728915691375732421875,0.10564805721960744688825428738709888420999050140380859375,0.0160901757412415906400848797375147114507853984832763671875,0.059172255927978235912068072366309934295713901519775390625,-0.0218731713568079584597558806535744224674999713897705078125,0.047662097489345099654567405877969576977193355560302734375,-0.038402122075426266267772490436982479877769947052001953125,0.02847872994323001616390200751993688754737377166748046875,0.032039567088245825277059708469096221961081027984619140625,0.10382153428577860221349027369797113351523876190185546875,0.03706443954774275850727605075007886625826358795166015625,0.0169991760069337465022254463065110030584037303924560546875,0.045392288871184412191173151995826628990471363067626953125,0.103772485808408199137176097792689688503742218017578125,0.07985151911478265140953425316183711402118206024169921875,0.0629231331766328116916753288023755885660648345947265625
0.038099031459123959553192406701782601885497570037841796875,0.0317421605947758589394425143836997449398040771484375,0.03561943885512726393205440444944542832672595977783203125,0.0344385296217622205450226147149805910885334014892578125,0.0784211648242608971859368693912983871996402740478515625,0.003566999857659615587313073348241232451982796192169189453125,-0.0160803168521812360480804926510245422832667827606201171875,0.06117424929323299342964759262031293474137783050537109375,0.088914000802133685841255328341503627598285675048828125,0.082252559455929574738775045261718332767486572265625,0.02022923630832164365589420640390017069876194000244140625,0.0534100564704000912996662009391002357006072998046875,0.060980840451273783664465355514039401896297931671142578125,0.08989567406242582325859302727621980011463165283203125,0.035566759169402273332849517828435637056827545166015625,0.1416481524466525476757539081518189050257205963134765625,-0.057909399187800823793903504110858193598687648773193359375,0.11504496212782966413357144119800068438053131103515625,0.09141528228564931024546780236050835810601711273193359375,-0.015199338438111241467165513086001737974584102630615234375,0.0481233415267824093941584351341589353978633880615234375,0.03205349350768123273258680683284183032810688018798828125,0.028541337750876603907013162597650079987943172454833984375,0.0220950378410165078346683031895736348815262317657470703125
0.0516177523695669770997795922085060738027095794677734375,-0.01234605045923843451294299455867076176218688488006591796875,0.0639895274005213010592996170089463703334331512451171875,0.034138669316606577719408477378237876109778881072998046875,0.043625245091395918606291814967335085384547710418701171875,0.06601597471250032767020599067109287716448307037353515625,-0.01534100421182225081062622251693028374575078487396240234375,0.0593031606485779072546193901871447451412677764892578125,0.0089305895816388959629339439061368466354906558990478515625,0.10324316924337066658790007522839005105197429656982421875,0.02415690724530562827343516119071864522993564605712890625,0.042993221159801663089350398649912676773965358734130859375,0.00168041461216793079624931550597466412000358104705810546875,0.01551094456772176589931522272536312812007963657379150390625,0.0115068685622717048477881007784162648022174835205078125,0.10813617344224703276100996163222589530050754547119140625,0.05523308923244878154701353878408554010093212127685546875,-0.0009882942147521485941330521285408394760452210903167724609375,0.00149854935379395578197436744716242174035869538784027099609375,0.1103511753976229858853486121006426401436328887939453125,0.0231617911103015640394975349636297323741018772125244140625,0.06280594745370420006747025354343350045382976531982421875,0.0289712753690189971089719023211728199385106563568115234375,-0.0065850374143788560632462036892320611514151096343994140625
0.09116951769415830575393755452751065604388713836669921875,0.07545154522224857551737642324951593764126300811767578125,0.035995655861804032316086932041798718273639678955078125,0.06410111119739235474579430729136220179498195648193359375,0.058312453342574101233797279064674512483179569244384765625,0.107698072111606812928386034400318749248981475830078125,-0.0275750100715877639878659266514659975655376911163330078125,-0.0021072785296968351946567121757425411487929522991180419921875,0.1311122292373056164027644854286336340010166168212890625,0.08510853199579938854757443777998560108244419097900390625,0.052464987301068910507950704413815401494503021240234375,-0.025641073843699173362420395960725727491080760955810546875,0.0027776026142569249476055315284384050755761563777923583984375,0.0035856885415122600156700993778713382198475301265716552734375,0.0215232852728960873112118434846706804819405078887939453125,0.050777179511749905016504413879374624229967594146728515625,0.1572150421418396504247283473887364380061626434326171875,0.18383227013247471770540641955449245870113372802734375,0.05067133568424932177354236273458809591829776763916015625,0.0632113940017770825630094577718409709632396697998046875,0.0136913369771401276231426180629568989388644695281982421875,0.06139835647160495069041274973642430268228054046630859375,0.03762170358240586598430610365539905615150928497314453125,0.0226545255885531350570349928830182761885225772857666015625
0.057569602128740994528843799571404815651476383209228515625,0.04708647420304769293242230787654989399015903472900390625,-0.01416990496260515410009706016580821597017347812652587890625,0.0474685729657102484235764450204442255198955535888671875,0.11993675675230340560428743401644169352948665618896484375,-0.0015215824652682519331492461134303084691055119037628173828125,0.0154820441988789136988913242021226324141025543212890625,0.06708247868843068839606047504275920800864696502685546875,0.084013634861841046674868493937538005411624908447265625,-0.0111889277620430029058784526796443969942629337310791015625,0.06733728870981985081822784877658705227077007293701171875,0.114654665707126179885477768038981594145298004150390625,0.11407928435841092895675075169492629356682300567626953125,-0.00070245212742924023098523012009763988316990435123443603515625,0.0512592069158992469368740785284899175167083740234375,0.03695663424291213694505842113358085043728351593017578125,0.157240592847282700805777722052880562841892242431640625,0.05448633014736779800468724488382576964795589447021484375,0.056673854388922480229684452979199704714119434356689453125,0.08217966143091386121977137690919335000216960906982421875,0.050449014061455570157033179157224367372691631317138671875,-0.001293187801963580942088416492197211482562124729156494140625,0.025065329163143079682640745886601507663726806640625,0.038191914244902307185025591707017156295478343963623046875
0.00474641534621865653076344671035258215852081775665283203125,0.005943483989739649885064576295690130791626870632171630859375,0.07658954896279572543971170262011582963168621063232421875,0.08733118821144057741800992289427085779607295989990234375,-0.000943961754123897982260427141909531201235949993133544921875,0.0213863774011627573445881722591366269625723361968994140625,0.07401597857021764703677746410903637297451496124267578125,0.11117339270289157415749770052570966072380542755126953125,0.0144558127391453301868740055624584783799946308135986328125,0.0494008209404299403200155893500777892768383026123046875,0.051916735263043974069052666209245217032730579376220703125,-0.02097985864496597352424345217514201067388057708740234375,0.000241482015924169538152732616964613043819554150104522705078125,0.07939096297286514503088739047598210163414478302001953125,0.04548170155710919149161242103218683041632175445556640625,0.03134565230216100617521846061208634637296199798583984375,0.0654870967291762695605683575195143930613994598388671875,0.08750997028652025833128647036573966033756732940673828125,-0.0030702336746359806633754896409982393379323184490203857421875,0.00017259357805368038120234774890349171982961706817150115966796875,0.089752443782846247355422519831336103379726409912109375,-0.049162030770018329273174373383881174959242343902587890625,0.0110315394277999655192612493692649877630174160003662109375,0.04660506246194183466169391749645001254975795745849609375
-0.03899412263000572032023427482272381894290447235107421875,0.052770252428322249327319326539509347639977931976318359375,0.10227336716118513859630212436968577094376087188720703125,0.060998159946851836232806221005375846289098262786865234375,0.03830245909853120800381276467305724509060382843017578125,0.037283527296495873326609427067523938603699207305908203125,0.105268099314937024768568107901955954730510711669921875,0.06630192118284901348079785066147451288998126983642578125,0.076726635666506337596359799135825596749782562255859375,0.03308921783116534898194771585622220300137996673583984375,0.135776069815474464963500622616265900433063507080078125,-0.004062586866440862608251816112669985159300267696380615234375,0.0565066387282254500856737422509468160569667816162109375,0.042478105908464965090320930585221503861248493194580078125,0.062299720606824933455403225934787769801914691925048828125,0.00817738261756244776135016394391641370020806789398193359375,-0.003480195604296863580440213326028242590837180614471435546875,0.093790058172861512364448799417004920542240142822265625,0.03853857148409656208087881168466992676258087158203125,0.03074673098443959917691614691648283042013645172119140625,0.0264365206189843306161524338904200703836977481842041015625,0.042952620536435025255794784015961340628564357757568359375,0.04839061300900653062040390750553342513740062713623046875,0.0506174820281470594363071313637192361056804656982421875
0.0462775424829186821096271842179703526198863983154296875,0.07593948108362476301369525799600523896515369415283203125,0.074356879160579814058706915602670051157474517822265625,0.032975573217034336026554086629403172992169857025146484375,-0.017198535155742177005233628506175591610372066497802734375,0.05464150346945893799155413717016926966607570648193359375,-0.01447811918364224313682253608703831559978425502777099609375,0.03848382321157040042436392468516714870929718017578125,0.054250241599148096849347666648100130259990692138671875,0.07542774198807034036207141980412416160106658935546875,0.0857543404089955441094161869841627776622772216796875,0.027258227905236680210787625355806085281074047088623046875,0.06283230709975730354788225895390496589243412017822265625,0.050720707296994550772328835819280357100069522857666015625,0.03734479362746849495646728200881625525653362274169921875,0.0596084774606779610461870788640226237475872039794921875,0.113994400078052893210411866675713099539279937744140625,0.06280021688382404765338407059971359558403491973876953125,0.09491326594477782208070237857100437395274639129638671875,0.03903259204245353164441922899641213007271289825439453125,0.00615778801499587864765050682080982369370758533477783203125,0.029960816510138744972469027061379165388643741607666015625,0.0289239624039491320661721118767673033289611339569091796875,0.0833467754570871022234967995245824567973613739013671875
0.108128188103202182990258961581275798380374908447265625,0.026864819407956479213606115763468551449477672576904296875,0.1005437442139670844998278198545449413359165191650390625,0.09835876058445398861795894163151388056576251983642578125,0.03786281236767212454719100378497387282550334930419921875,0.09982483905137916335714720617033890448510646820068359375,0.0140208542658981326345379869735552347265183925628662109375,-0.0080924200825006030457497985253212391398847103118896484375,0.04504627468155053549025979009456932544708251953125,0.1188608246161252657291385048665688373148441314697265625,0.020366013084219980466826882548048160970211029052734375,-0.000534939596263481957454100079729641947778873145580291748046875,0.057241241911539252062990357217131531797349452972412109375,0.036196136005907909860557225556476623751223087310791015625,0.0827298492997690093631035779253579676151275634765625,-0.0274690203282299261200449791431310586631298065185546875,0.1241413769457244964389275310168159194290637969970703125,0.00065853521492323916809719097642528140568174421787261962890625,0.0942154680881615302912024390025180764496326446533203125,0.07397127642912289247068002850937773473560810089111328125,0.02944709764090745751641264860154478810727596282958984375,0.0204317343908704020238875642689890810288488864898681640625,0.11616260161316947774334806808838038705289363861083984375,0.045349457168018143804477659841722925193607807159423828125
0.0700489779581821014886600096360780298709869384765625,0.09366399974580918996736045301076956093311309814453125,-0.015491865086484223057450293481451808474957942962646484375,0.09500406788512531786050629989404114894568920135498046875,0.0236343169896584444356069099058004212565720081329345703125,0.06822982990685631798921662038992508314549922943115234375,0.05277287741450276126187191039207391440868377685546875,0.0128771092611818759043895710192373371683061122894287109375,0.08039807478312478716819811097593628801405429840087890625,0.02998836430487349102858019023187807761132717132568359375,0.0998745525859065230722677597441361285746097564697265625,0.05658381024113294521793449121105368249118328094482421875,0.032397751106184098646156854783839662559330463409423828125,-0.00666705962834628074187293123031849972903728485107421875,0.0216525999681034010679869794557816931046545505523681640625,0.055291028233670540259492298673649202100932598114013671875,0.07893767411405926137657473873332492075860500335693359375,0.060903417276748646191908420632898923940956592559814453125,0.1094174007299370809942473670162144117057323455810546875,0.1123628970426812923033565994046512059867382049560546875,-0.0428545706663499004207551479339599609375,-0.0274385627476439013239239983477091300301253795623779296875,0.1130951030761266073998427827973500825464725494384765625,0.10361317824975502244200242785154841840267181396484375
-0.00146766159409844891732543903373198190820403397083282470703125,0.0654679147241334635776155437270062975585460662841796875,0.09935475064611849760343176285459776408970355987548828125,0.10145647693020047597212140999545226804912090301513671875,0.02680830234976840087401939172195852734148502349853515625,0.05820503602985267754821308017199044115841388702392578125,-0.007851491814532894630840331728904857300221920013427734375,0.0249975186825121022116125146794729516841471195220947265625,0.0153211510112890199331037166530222748406231403350830078125,0.0715858985582153162230412135613732971251010894775390625,0.05223543855392763501921393753946176730096340179443359375,0.056583905457446452558212257599734584800899028778076171875,0.10244354544561783126876974847618839703500270843505859375,0.11021150743316331099830307493903092108666896820068359375,0.036081686414604775825498705899008200503885746002197265625,0.07880199424979354716480628439967404119670391082763671875,0.0324313384582567698632971087135956622660160064697265625,0.09577319682050609850332278938367380760610103607177734375,0.066425500763291178696334782216581515967845916748046875,0.06506116937198309913004123927748878486454486846923828125,0.05955713484700210502698070058613666333258152008056640625,0.070489175460539843509621960038202814757823944091796875,0.00193417149398358617813642457150535847176797688007354736328125,-0.012403785631670112554747475996919092722237110137939453125
0.004577828004594109746749897027484621503390371799468994140625,0.1352555469051635317345727571591851301491260528564453125,0.10322218034509024475742222648477763868868350982666015625,0.0295567318093508391019241798858274705708026885986328125,-0.0003150299931411180997566090500328073176206089556217193603515625,0.1170853048739935731159533816025941632688045501708984375,0.08967067876397651071673777778414660133421421051025390625,0.00255849621790259044995519133181005599908530712127685546875,0.0262793510979643062108745965588241233490407466888427734375,-0.0633695202228030662894298075116239488124847412109375,0.03565575411277198403237065349458134733140468597412109375,0.09163286613416445069990601268727914430201053619384765625,0.023604080217293231525044205909580341540277004241943359375,0.0170018239752029974576341686542946263216435909271240234375,0.0256195526267738553360953090987095492891967296600341796875,0.0198500455310291236410424886571490787900984287261962890625,0.02006228457624543992654508883788366802036762237548828125,0.07078241125026740743209074935293756425380706787109375,0.0660284898807154407851527366801747120916843414306640625,-0.0298232669935332740662747852411484927870333194732666015625,0.000752342113614456521088202922697973917820490896701812744140625,0.08305556818606814328820320270096999593079090118408203125,0.055681519261585717128770767203604918904602527618408203125,0.04701088386434386368062376959642278961837291717529296875
-0.0364830970556387079728466460437630303204059600830078125,-0.015446961011861971846403918107171193696558475494384765625,0.10346142827174741041229566462789080105721950531005859375,0.037511716450750187679119562744745053350925445556640625,0.001010762787277540153407784373484901152551174163818359375,-0.010308578688410265089547834804761805571615695953369140625,0.007235035352499370742140882839521509595215320587158203125,0.0583262212242235122960920534751494415104389190673828125,0.114957083887353761486593839435954578220844268798828125,0.109599448183269831957886708551086485385894775390625,0.038844892219542272171484142972985864616930484771728515625,0.030763687637194912782856448529855697415769100189208984375,0.064649876940133743641325736462022177875041961669921875,0.033519853272683412803711888727775658480823040008544921875,0.01144270078186278294385402887201053090393543243408203125,-0.012829584524950914115049016572811524383723735809326171875,0.0996570819294492482587344284183927811682224273681640625,0.021347245461789114695516644815143081359565258026123046875,-0.013769561464795999905508239180562668479979038238525390625,0.071701052338881965386718775334884412586688995361328125,-0.007230212927384134513619784456750494427978992462158203125,0.0807903878331253377798049086777609772980213165283203125,0.03776420198054653010188985717832110822200775146484375,0.009594908001062489588672832496740738861262798309326171875
