0.0363096330306311443347766498845885507762432098388671875,0.00937891505912659406707376774647855199873447418212890625,0.0673647003792826881696242935504415072500705718994140625,0.06260163346363800673799460128066129982471466064453125,0.04618489326646423032141086650881334207952022552490234375,0.05928222615509037840553219211869873106479644775390625,0.039132831286578788343444301744966651313006877899169921875,0.043494749841230993803176119172348990105092525482177734375,0.05940844600678847620134348517240141518414020538330078125,0.01576569667029488475140652781192329712212085723876953125,0.03103270176649729206186378860365948639810085296630859375,-0.000551226179485514813406743517276709098950959742069244384765625,0.033178787232944463581052474410171271301805973052978515625,0.0125711044642837464768714283991357660852372646331787109375,0.0252605430673212560943596827200963161885738372802734375,0.03022836848430608680526887610540143214166164398193359375,-0.01493096183870866976162172790054682991467416286468505859375,0.041289837246904027845406659480431699194014072418212890625,0.016272047776359994941675068957920302636921405792236328125,0.054205794936732380751021054265947896055877208709716796875,0.0310241754839233989382574208093501511029899120330810546875,0.046557487563661570373341191952931694686412811279296875,-0.003721557932813976572739012027568605844862759113311767578125,0.04144199175518227529213532989160739816725254058837890625,0.04782016703663756473918766687347670085728168487548828125,0.00922529272598179329867296161182821379043161869049072265625,0.05891693998915237262536948037450201809406280517578125,0.0041745150687334912908976747303313459269702434539794921875,0.022904372939711849233024310024120495654642581939697265625,0.047156145040599665996250422494995291344821453094482421875,0.0791427523264605914388170049278414808213710784912109375,-0.046348368785795741875421782651756075210869312286376953125
0.05515209329503199808808489024158916436135768890380859375,0.056243850024005830057216570594391669146716594696044921875,0.07374519469324079812277972223455435596406459808349609375,0.00089377868591819053904756753325955287436954677104949951171875,0.06574163549181673282806315228299354203045368194580078125,0.0207803833619281293210168115592750837095081806182861328125,0.00018643782070940976528135302192623612427269108593463897705078125,0.07285844618240970571587666881896439008414745330810546875,0.0235844190030959945103550268186154426075518131256103515625,0.060136072096739219550176613893199828453361988067626953125,0.036140438262280881465127180263152695260941982269287109375,0.05528829034535638620173614299346809275448322296142578125,0.0354186665656733568052771943257539533078670501708984375,0.029064901328221835752341206671189866028726100921630859375,0.0717044368642446305894821989568299613893032073974609375,0.05257279397052723457495204684164491482079029083251953125,0.038920431406313120425988216766199911944568157196044921875,-0.0230504897133278520426902247209000051952898502349853515625,-0.01523272518303031564101956973900087177753448486328125,0.0195678912871805506246136729942008969374001026153564453125,-0.0012985947439440692456613657412844986538402736186981201171875,0.020989026552176104356561836539185605943202972412109375,-0.053580983797002150470500936307871597819030284881591796875,0.03968263485350155550523965075626620091497898101806640625,0.02907378614556567486548743772800662554800510406494140625,0.05979847456520399895385509125844691880047321319580078125,0.0284749220217554062373199741386997629888355731964111328125,0.055328581551711421282480074523846269585192203521728515625,0.033552650312627017858968514474327093921601772308349609375,0.09269519043393610602254995001203496940433979034423828125,0.0248811097353295075651491430335227050818502902984619140625,0.010136012847181741225455198218696750700473785400390625
-0.01395894955446520986630520866356164333410561084747314453125,0.083301613585295031239041918524890206754207611083984375,0.01532162996899460831456973863851089845411479473114013671875,0.038678659872238001227184867047981242649257183074951171875,-0.046822711197480992861841286867274902760982513427734375,0.0343304247237926352109838035175926052033901214599609375,0.0165672708022051688725451157324641826562583446502685546875,0.046289326863354574026487853188882581889629364013671875,0.00914547145869610243751335332262897281907498836517333984375,0.06636607392442793462716821295543923042714595794677734375,0.060332525924670525607762527897648396901786327362060546875,0.06973949151574911076156837452799663878977298736572265625,0.027894452636544005141860935736985993571579456329345703125,0.07223521202542899921628105630588834173977375030517578125,0.0955658555929723985133961150495451875030994415283203125,0.0215592712805085136296145975620675017125904560089111328125,0.046951681436963620119851015033418661914765834808349609375,0.028577304261871348811663295919061056338250637054443359375,0.037445382317431295804421864659161656163632869720458984375,-0.0219596694184646147596229326381944702006876468658447265625,0.0157176303656910397454904426695065922103822231292724609375,0.0400152334783996088685142922258819453418254852294921875,0.037173234618502519477356571542259189300239086151123046875,0.04212022293404758810364540977388969622552394866943359375,0.075248445168976274555205918659339658915996551513671875,0.00180070841355639316323788978735365162719972431659698486328125,0.0768042188458853136712178866218891926109790802001953125,0.01998188779356475930359948733894270844757556915283203125,0.002179557627295304611525494919987977482378482818603515625,0.0663828507518982868784718220922513864934444427490234375,0.005861178153895994780153699821312329731881618499755859375,0.04878050269011764694671029474193346686661243438720703125
0.035251977256692330897624998442552168853580951690673828125,0.011463109137788286828740780265434295870363712310791015625,0.052621448456272361393626368908371659927070140838623046875,0.004278378989892750450252378868754021823406219482421875,0.04045871614203778998675176126198493875563144683837890625,0.0703038499221625146073932910439907573163509368896484375,0.07962497519365753506637162217884906567633152008056640625,0.06833738383578395747530720427675987593829631805419921875,0.0271639147282515362735733077670374768786132335662841796875,0.0152795098445736889092305688109263428486883640289306640625,0.05981433705940199241357646542383008636534214019775390625,0.0166133269177459845511446445698311435990035533905029296875,0.0278699599364932264211613954785207170061767101287841796875,0.0555865501826169061683202698986860923469066619873046875,0.00989700963876814256148239934418597840704023838043212890625,0.056966602219761290626376393220198224298655986785888671875,-0.042874081336604939751477871823226450942456722259521484375,0.03567406320107135986319235598784871399402618408203125,0.054049165128921335121692237635215860791504383087158203125,0.07447603598401020263963800971396267414093017578125,-0.003227524598462237943874431067570185405202209949493408203125,0.046279646424821796468762613585568033158779144287109375,0.031915390055108801281580355180267360992729663848876953125,0.066307494674728795214235788080259226262569427490234375,0.030972484063338405479992587743254262022674083709716796875,0.04729209214153702600658135679623228497803211212158203125,0.017790737621084372344082424888256355188786983489990234375,0.02586298886425976439884522051215753890573978424072265625,0.04574862912390098568238272491726092994213104248046875,0.08062570684090762662687978945541544817388057708740234375,0.0241604128296782245943763456352826324291527271270751953125,0.00459609613891846964517373663738908362574875354766845703125
0.05629404938720346252001291986744035966694355010986328125,-0.0200965204146736631241054737984086386859416961669921875,0.0170264422175260034253430063699852325953543186187744140625,0.031414494078003063481929757472244091331958770751953125,0.09763168039216975346850091455053188838064670562744140625,0.06176986819362505209962677099611028097569942474365234375,-0.0300296325298986845064863615561989718116819858551025390625,0.057278493239858209451487169872052618302404880523681640625,0.0294324792747239390167113270990739692933857440948486328125,0.023494007838388432374276959535563946701586246490478515625,0.0446120399380028620495153290903544984757900238037109375,0.060230883221198565358189824792134459130465984344482421875,0.0227889528605672263272818867108071572147309780120849609375,0.00991099819056189858257344127423493773676455020904541015625,0.028122250918810647035694927353688399307429790496826171875,-0.0185816131020856319111533849763873149640858173370361328125,0.031403037396786952217819788302222150377929210662841796875,0.0181417589346784501047604720724848448298871517181396484375,0.0305291417079521405775199838217304204590618610382080078125,0.056857762546850952600774320444543263874948024749755859375,-0.0064936720272241732487827903241850435733795166015625,0.05922312126855715230799859227772685699164867401123046875,-0.024041551643708990171344197506186901591718196868896484375,0.023463774461216314881628619559705839492380619049072265625,0.04739876178800998818285705738162505440413951873779296875,0.024371874252299981222780189682453055866062641143798828125,0.0254996216169065814671768066546064801514148712158203125,0.0292953516121910624570023884416514192707836627960205078125,0.07001792580445720393100828005117364227771759033203125,0.05000276030028795448689749036930152215063571929931640625,0.08205113974305923429941600488746189512312412261962890625,0.052671447390979696245860708359032287262380123138427734375
0.07286127939994792301892090335968532599508762359619140625,0.028079583862969277607835039134442922659218311309814453125,0.01508613684030908098920864546244047232903540134429931640625,0.03999260534083111384706654689580318517982959747314453125,0.039923194264723120550097945624656858853995800018310546875,0.0293314498386072798619128576547154807485640048980712890625,0.04624950250878011315247562151853344403207302093505859375,-0.0133514964756403682610841343603169661946594715118408203125,0.061624706793757456912974390661474899388849735260009765625,0.0943860863004888639427036878259968943893909454345703125,0.03266972667528759977084718002515728585422039031982421875,0.08273523745180834387813462171834544278681278228759765625,0.01423836676158644030942834746156222536228597164154052734375,0.00831376646395403685885217015538728446699678897857666015625,0.027630533195216765152135707239722250960767269134521484375,0.01706958642629370637155972190157626755535602569580078125,0.0583620303194882505959384388916078023612499237060546875,0.06467568315792900091043549082314711995422840118408203125,0.034124393510196852907778719554698909632861614227294921875,0.0295279159160837349762385173335133004002273082733154296875,0.0265470540783878140855822636012817383743822574615478515625,-0.006794165731684137336798823270100911031477153301239013671875,0.062076586028171613917958637784977327100932598114013671875,0.032982739180935465028721154112645308487117290496826171875,0.081761897641210501408437494319514371454715728759765625,0.01905490867782934361063240658040740527212619781494140625,-0.0167465154766466388369661189017278957180678844451904296875,-0.000062431152158684292334360488307964942578109912574291229248046875,0.030506760383796314994864218306247494183480739593505859375,-0.003664258814043226154810728445454515167511999607086181640625,0.027725785302745935279045141896858694963157176971435546875,0.011713956040291746696357932933096890337765216827392578125
0.01550190318512150756957712616213029832579195499420166015625,-0.0265751172823139765466482486999666434712707996368408203125,0.033815314653729826310790684829044039361178874969482421875,-0.0438207182602732558951430519300629384815692901611328125,0.0208790642182775966484431506842156522907316684722900390625,-0.021412626845410960563231839159925584681332111358642578125,-0.028537420825993690953747972116616438142955303192138671875,0.00560259469159611611654980833918671123683452606201171875,-0.0149202760184611767091400480467200395651161670684814453125,0.056114766152412530464399509355644113384187221527099609375,0.054084629470287172436915312800920219160616397857666015625,0.024393143152906422710390899055710178799927234649658203125,0.0745380539938007846689771440651384182274341583251953125,0.038146600356172878643068457904519164003431797027587890625,-0.017414016712471398762307472907195915468037128448486328125,0.0804676519639104526060435773615608923137187957763671875,0.05313992532731524887079643804099760018289089202880859375,0.0198344211870873678160709374651560210622847080230712890625,0.0442379613368557300656647157666156999766826629638671875,0.01767566867195706492577045310099492780864238739013671875,-0.001417139489122753136240984161986489198170602321624755859375,0.061848150827440169507998035669515957124531269073486328125,0.0293170813842517537228804513915747520513832569122314453125,0.0459343018439100914118711216360679827630519866943359375,0.069349691469692997802809486529440619051456451416015625,0.0052600833485414409673719404736402793787419795989990234375,0.013254268597290778941566458115630666725337505340576171875,-0.01223810719889586832997974141790109570138156414031982421875,0.02247188296295714315942149141847039572894573211669921875,0.046245368963385526106524281431120471097528934478759765625,-0.0182800705898448455355431718771797022782266139984130859375,0.06054757737290487884518341843431699089705944061279296875
0.0296239999575812033849597781909324112348258495330810546875,-0.00725487298095835002331721597101932275108993053436279296875,0.03538881885786847314445680012795492075383663177490234375,0.009579761468951890346357203043226036243140697479248046875,0.0020443812238782380595603083150990642025135457515716552734375,0.042134525407442925681866796594476909376680850982666015625,0.0875577929190229642397724774127709679305553436279296875,0.0695896588703535379227815838021342642605304718017578125,-0.00279027228802987241340627377894634264521300792694091796875,0.0264532938425309331609280860675426083616912364959716796875,0.0101224783063483293743534119357718736864626407623291015625,0.052062694431759669322357098053544177673757076263427734375,0.01557736444625410117403863097251814906485378742218017578125,0.072206322254801780236022068493184633553028106689453125,-0.00103211563458850165420077615863192477263510227203369140625,0.0972640956453232619072224451883812434971332550048828125,0.018581997692792472098854972273329622112214565277099609375,0.0051865167513593900261437141807618900202214717864990234375,0.056735490380276289157368552196203381754457950592041015625,0.062229547450812112974194434400487807579338550567626953125,0.05513017393361406559559867446296266280114650726318359375,-0.000582749982283901056014097097346393638872541487216949462890625,0.05013633484460221223510956178870401345193386077880859375,-0.00564425770704775169039901783207824337296187877655029296875,0.012060991514190162743336287576312315650284290313720703125,0.047594754835214629629103200159079278819262981414794921875,0.00820738394735466038343307815239313640631735324859619140625,0.03196555895156587279171134241551044397056102752685546875,0.0236071065936531050699631606448747334070503711700439453125,-0.017190075168199432653626246292333235032856464385986328125,0.004042658332693118035383594843779064831323921680450439453125,0.10130653811902667893463103609974496066570281982421875
-0.027045589590967110404928774869404151104390621185302734375,0.0108735358738023778213399594960719696246087551116943359375,-0.00065869491900166624899493061917610248201526701450347900390625,0.02679653951576650705579396571920369751751422882080078125,0.00134036035287241235558486351919782464392483234405517578125,0.0306763134247555642464266867364131030626595020294189453125,0.0447599523870632065580821290495805442333221435546875,0.057419106643731197825442080784341669641435146331787109375,0.03431784285156720681886355350798112340271472930908203125,0.017553738343218390494104852450618636794388294219970703125,0.08700046794518169479548674871693947352468967437744140625,0.031529026520477516914997551111810025759041309356689453125,0.0214447538221285947945826677596414810977876186370849609375,0.00181875167583467919722728378673082261229865252971649169921875,0.00936257018882275839077866663728855201043188571929931640625,0.031571244048975218021713118332627345807850360870361328125,0.047083198157366605574036810821780818514525890350341796875,-0.0284054279225820736909380315182716003619134426116943359375,0.056301772924482289262027023823975468985736370086669921875,0.019626997790713328340128640547845861874520778656005859375,0.0277196752569099681695607984011076041497290134429931640625,0.022831198038921356185948496886339853517711162567138671875,-0.0168173452118201179061873773434854228980839252471923828125,0.06743587110586655997135352436089306138455867767333984375,-0.0163565474222399191706056598150098579935729503631591796875,0.00863412859654261698183486117841312079690396785736083984375,0.0778194040292526090230040836104308255016803741455078125,0.02123175103160879206853905998286791145801544189453125,-0.0003562768177843722724150443692536782691604457795619964599609375,0.06912929911176592112642680376666248776018619537353515625,-0.00503696967333106503106332496599861769936978816986083984375,0.0246822592425240093516602968293227604590356349945068359375
0.05315613534546988205864437304626335389912128448486328125,0.060066354524992822405682346698085893876850605010986328125,0.07366776806717502401600228267852799035608768463134765625,-0.00603064542844466110194101560182389221154153347015380859375,0.044076775195775456939184522298091906122863292694091796875,0.02278635368093749613560561328995390795171260833740234375,0.03852284641207169568755119826164445839822292327880859375,0.032858452459045915661217662773196934722363948822021484375,-0.00918233491960223670302898568706950754858553409576416015625,-0.0083777613895011197875373198939996655099093914031982421875,0.055627144779823410603025735099436133168637752532958984375,0.0161168861279599902325276872261383687146008014678955078125,-0.0626397973169393329495591160593903623521327972412109375,0.0231588685157388292357172332458503660745918750762939453125,0.013546479693804014399205470908782444894313812255859375,0.0806821919311471180691341942292638123035430908203125,0.02744148977911954612185496671372675336897373199462890625,0.049354297244778126685371688608938711695373058319091796875,0.00878206570369983140211811445396961062215268611907958984375,0.08227218761150469072962465588716440834105014801025390625,0.0159044622756012200837094638927737833000719547271728515625,0.0277889029151581444521124097946085385046899318695068359375,0.013229656218888087571006195730660692788660526275634765625,0.0572334096624757815430228902187081985175609588623046875,0.0808755245994649818452870704277302138507366180419921875,0.05578484229407447425597155188370379619300365447998046875,-0.0432401036875615096821690030992613174021244049072265625,0.00988685966806045375687705956124773365445435047149658203125,0.11389808314006118206140882875843090005218982696533203125,0.05649586418233887297191131438012234866619110107421875,0.0466913152005014320256037763101630844175815582275390625,-0.00899128529102670263906116332464080187492072582244873046875
0.0261472409283784491818014572572792530991137027740478515625,0.013150874431083703353095870625111274421215057373046875,0.05981717310911893736857791736838407814502716064453125,0.028794318848922216547148167364866822026669979095458984375,-0.0120738182438462349210794855025596916675567626953125,0.059638603390654985891838890665894723497331142425537109375,0.0292787852072984335072280970280189649201929569244384765625,0.0467388650672456440471336236441857181489467620849609375,-0.0226391408500364148259631491555410320870578289031982421875,0.0945900152142609140781814858200959861278533935546875,0.0216094026599753796791247850705985911190509796142578125,0.05375921168199475352889038504144991748034954071044921875,0.019052842043151642370535370218931348063051700592041015625,0.00675299257883994231976831912334091612137854099273681640625,0.0268222766984967352088542469346066354773938655853271484375,0.07775224567741904901918559289697441272437572479248046875,0.0089615210382097791608213555036854813806712627410888671875,0.11930367230016265811531894769359496422111988067626953125,0.129335471854246264467036553469370119273662567138671875,0.0553778687289100124413465664474642835557460784912109375,0.00873815363234721996510412367342723882757127285003662109375,0.043380906487673544236205458446420379914343357086181640625,-0.006246595370818837193727102174989340710453689098358154296875,-0.0301151772277528338717100808707982650958001613616943359375,0.0870171626830606725899741604735027067363262176513671875,0.05041930849195831731979211554062203504145145416259765625,0.07380142399289064958356476608969387598335742950439453125,0.0149727204673223111830449028047951287589967250823974609375,0.021380827775340623120303717996648629195988178253173828125,0.008334358106524129838899028754894970916211605072021484375,0.07011887154270379785003797223907895386219024658203125,0.03825452737409586190242549719187081791460514068603515625
0.0528618941439138179116952187541755847632884979248046875,0.055290546367209238154405426257653743959963321685791015625,0.0664388854129666917014418459075386635959148406982421875,0.034965213984526864743340723862274899147450923919677734375,0.03620968011598911517889831657157628796994686126708984375,0.0152360121135655078583592825225423439405858516693115234375,0.02547174866011099603202438856897060759365558624267578125,-0.00072189663174326173557260322155570975155569612979888916015625,0.05655168608507533944962375471732229925692081451416015625,0.08727566304740745628532039290803368203341960906982421875,0.005629714806979997654412528618195210583508014678955078125,-0.020864361076023137109292093782642041333019733428955078125,-0.017946346102836900626709137895886669866740703582763671875,0.050492421956302595276167011206780443899333477020263671875,-0.00800418023313920722061620693921213387511670589447021484375,0.0976752798936120492090395828199689276516437530517578125,0.03993368795993808284539028363724355585873126983642578125,0.042442282814417996161804325083721778355538845062255859375,-0.00735106031935669167187707984112421399913728237152099609375,-0.0224589895891856572429645666488795541226863861083984375,0.041841886050441257083321033860556781291961669921875,0.0286011925768841109019025026327653904445469379425048828125,0.033564211579125709239423969165727612562477588653564453125,0.05027378511459930365834480880948831327259540557861328125,0.034372919918249013326860819006469682790338993072509765625,0.0241106275770370283295651603339138091541826725006103515625,0.06913947273133043414095055823054281063377857208251953125,0.022301477379764185482446947617063415236771106719970703125,0.0715939612344731468596137347049079835414886474609375,0.056315125697967934048637772548318025656044483184814453125,0.0141602728283826244382037629065962391905486583709716796875,-0.0056587283363171113348411012111682794056832790374755859375
-0.0026994702014110391434520419551290615345351397991180419921875,0.05733359819839316251499639065514202229678630828857421875,0.048515634533425160135333698008253122679889202117919921875,-0.025752718476406706582526595639137667603790760040283203125,0.0570155015462457670505358464652090333402156829833984375,0.07648041852244259752868771329303854145109653472900390625,-0.0262651553889987621204227252746932208538055419921875,0.08699370691399911648122866836274624802172183990478515625,0.09456133759648822911803023316679173149168491363525390625,0.0964710095613789675450533422917942516505718231201171875,0.04677577673052231432837544389258255250751972198486328125,-0.00980847055433603336183079335341972182504832744598388671875,-0.0038674187560311357701736678649240275262854993343353271484375,-0.01399089271954831632804872043607247178442776203155517578125,0.01263734742774921294972134688805454061366617679595947265625,0.015377072938487057474077346341800875961780548095703125,0.03162261180259208492859812622555182315409183502197265625,0.043246535017099775599636046763407648541033267974853515625,0.06514926505933803235759427252560271881520748138427734375,0.050543196679330278098252193785810959525406360626220703125,-0.006794634388173897455998062611115528852678835391998291015625,0.0114860547556263729862546796312017249874770641326904296875,-0.0117710807875892851936949767832629731856286525726318359375,0.0425098807844032366975994818858453072607517242431640625,0.06413203227535034522954759950152947567403316497802734375,-0.000946062870908487480760273857782749473699368536472320556640625,0.0184664838764513929147970117128352285362780094146728515625,0.0192645084173876414423975944600897491909563541412353515625,0.09418941139183149846569875762725132517516613006591796875,0.06412139220593286725868864550648140721023082733154296875,0.06149184993849905744855988132258062250912189483642578125,-0.01439823602474700481312908095787861384451389312744140625
0.0126056953096651928880600479487839038483798503875732421875,0.0105167478013282016113816297320227022282779216766357421875,0.06502231501309847783165452028697472997009754180908203125,0.041263969828089420988082025587573298253118991851806640625,0.07385897328268538342133098240083199925720691680908203125,0.06942409765835100277087121867225505411624908447265625,0.048015930517494524731869631750669213943183422088623046875,0.00115511723431770932553341868498364419792778789997100830078125,0.082345706037530497223286829466815106570720672607421875,0.03027985312262017336681907409001723863184452056884765625,0.03788594498497800666658719137558364309370517730712890625,0.0522710724749618493856218037763028405606746673583984375,0.055352403765127781987143151809505070559680461883544921875,0.04730321264567687034041654214888694696128368377685546875,0.069164507420958531991317386200535111129283905029296875,0.055213780519354445364132999429784831590950489044189453125,0.05679884437855257928173813297689775936305522918701171875,-0.0212037075846305302084804367268588976003229618072509765625,0.03933513804862530383044116888413554988801479339599609375,-0.01461400927060686576186565588386656600050628185272216796875,0.08369296273599995117375982545127044431865215301513671875,0.0249784145004579467841399065264340606518089771270751953125,0.053075053221730394970023780842893756926059722900390625,0.02397760140918166194001770463728462345898151397705078125,0.01112847523203442691441811263075578608550131320953369140625,0.052626645059563319228868039090230013243854045867919921875,0.01637986561150982234291717531959875486791133880615234375,0.0172126672733745982035724608749660546891391277313232421875,0.0702669507398861747926588350310339592397212982177734375,-0.00636782061069345213522030491049008560366928577423095703125,-0.0035079766838373572894471674743499534088186919689178466796875,0.027832916984002011029364354044446372427046298980712890625
0.0460361221536907672113869693930610083043575286865234375,0.00884913381066830366517006467574901762418448925018310546875,0.032509185674024991541397611172214965336024761199951171875,0.00409319829293782432022563710916074342094361782073974609375,0.00789682244255711547620268930813836050219833850860595703125,0.0004881174096016405172804297762922942638397216796875,0.04332364729678563064485530276215285994112491607666015625,-0.003406077404683749594582753417171261389739811420440673828125,0.08701505482502318311599509570442023687064647674560546875,-0.00853835560409600853593037328437276300974190235137939453125,0.006911757571791133682170826801893781521357595920562744140625,0.006257935846943230885630615745185423293150961399078369140625,0.0307584372242173560707545476589075406081974506378173828125,0.0660183629408794547810401809329050593078136444091796875,0.076151454076367641743416925237397663295269012451171875,0.01250578082322888022470674940223034354858100414276123046875,0.003944173436342644778473953692810027860105037689208984375,0.0260024781690493846098011232470526010729372501373291015625,0.0175365453990451898580449352493815240450203418731689453125,-0.010408574361875234937091505571515881456434726715087890625,0.04490874505098825519855409993397188372910022735595703125,0.024263805467896672196648211183855892159044742584228515625,0.058752872907454116446768210835216450504958629608154296875,0.05073396426678118686925955671540577895939350128173828125,0.053626866127674456541374325979631976224482059478759765625,0.03628069234758569960863638925729901529848575592041015625,0.0368570999256301046198558424293878488242626190185546875,0.003528101842680215170788837752979816286824643611907958984375,0.0474043824194542440242372549619176425039768218994140625,0.019099447067630108409996836371647077612578868865966796875,0.00107869670528761008032603285755612887442111968994140625,0.013122265473629546317368976815487258136272430419921875
0.0308717228830577457288075748920164187438786029815673828125,0.03513346367987967011625727309365174733102321624755859375,0.009620688332954770161098423386647482402622699737548828125,0.06049080312493572419985099486439139582216739654541015625,0.037903071552828092316556052310261293314397335052490234375,-0.01131031734474530377199119612896538455970585346221923828125,0.031471409088325207059622101724016829393804073333740234375,0.0032509671569672560394181903831167801399715244770050048828125,0.0274190919589079630525052522216356010176241397857666015625,0.08636533649280721258723048094907426275312900543212890625,0.05855046569090287256198479326485539786517620086669921875,0.0257229086843293874853344505027052946388721466064453125,0.0188850073763719532304872217309821280650794506072998046875,0.0158298855884507483349210588130517862737178802490234375,0.01536764579741443405291878576690578483976423740386962890625,-0.0291019218928092286702291602296099881641566753387451171875,0.0168928105346704271472191294378717429935932159423828125,0.0662025562583767879232254927046597003936767578125,0.070347872536252464836792341884574852883815765380859375,0.00669570755396211962640062864693391020409762859344482421875,0.035889335672845988634005465200971229933202266693115234375,0.04145766633498813857894305101581267081201076507568359375,0.018115216235682206347146205871467827819287776947021484375,0.041157234451747230774554253684982541017234325408935546875,0.016879714579807907071096195750214974395930767059326171875,0.01961738988331400423970052315780776552855968475341796875,0.05743669663948776371587001676743966527283191680908203125,0.051045377997852636742237564249080605804920196533203125,0.0187037862540662784549549968460269155912101268768310546875,0.00833782428995010101158147364230899256654083728790283203125,0.07872614645147503475985928389491164125502109527587890625,0.04503410743351117517807580270527978427708148956298828125
-0.037679316084068957548591782824587426148355007171630859375,0.0214285791019466799467441120441435487009584903717041015625,0.01366782600499104327607113873455091379582881927490234375,-0.033311760427754112667830810323721379972994327545166015625,0.059980609458246812726311958385849720798432826995849609375,0.1066957430981128052138728889985941350460052490234375,-0.002031914861496095063564393257138362969271838665008544921875,-0.007627405525675485208070281117898048250935971736907958984375,0.0702018758464841574618020558773423545062541961669921875,0.07625876494369883407120624951858189888298511505126953125,0.052060486435478114941588501096703112125396728515625,0.023986427575280348800657037600103649310767650604248046875,0.029851908640338216394116699348160182125866413116455078125,0.0287827344172742229100325772606083774007856845855712890625,0.016308144585068233556324202027099090628325939178466796875,0.05995052395567367076179010609848774038255214691162109375,0.07099964639728138793284273333483724854886531829833984375,0.017366219425422234345912642083931132219731807708740234375,0.07992792340814440510410321394374477677047252655029296875,0.003556488644543990239321740176592356874607503414154052734375,-0.00477762298281538162758597110268965479917824268341064453125,0.00639290544288841598719042025322778499685227870941162109375,0.06251893706472937128904021619746345095336437225341796875,0.088930153004647960468531664446345530450344085693359375,0.03262513461653217261559944972759694792330265045166015625,0.07437902473586797957860738961244351230561733245849609375,0.032050200902930571500437650911408127285540103912353515625,0.0508864568889521307060164190261275507509708404541015625,-0.0339583515318009621086758897945401258766651153564453125,0.0225383938328983894627821626954755629412829875946044921875,0.056506126021100937240060346766767906956374645233154296875,0.00894378655083741432030297602295831893570721149444580078125
0.03284027465773198262155574411735869944095611572265625,-0.057508587867215625599737194306726451031863689422607421875,0.02829041116969631397548567974808975122869014739990234375,0.00730661849986786841870678443910946953110396862030029296875,0.0221647492612420393687244768443633802235126495361328125,0.058129986903938245246248328612637124024331569671630859375,0.06548500968078453665643934300533146597445011138916015625,-0.00536520882859341241566397684437106363475322723388671875,0.0031097879159586064128084625934889118070714175701141357421875,0.07313512079168575652499129091665963642299175262451171875,0.08080636073611734138122386639224714599549770355224609375,0.075513476603898566086314758649677969515323638916015625,0.015121080674835092605423625400362652726471424102783203125,-0.00263110742946226321137270787176021258346736431121826171875,-0.0106889334480399326998689701895273174159228801727294921875,0.00857022551028191643951448241978141595609486103057861328125,0.00115754321880346604071998495300022113951854407787322998046875,0.0030398589773376893941048138003679923713207244873046875,0.03426351717479599046090044112133909948170185089111328125,0.07832863890002096651787866221638978458940982818603515625,0.035174020138855087436180468785096309147775173187255859375,0.05775140664695847803056238944918732158839702606201171875,-0.020867155217018755475333335880350205115973949432373046875,0.0117204109670465371484393557466319180093705654144287109375,0.0106795527622586712557239962961830315180122852325439453125,0.01302016870139219469060254397163589601404964923858642578125,0.033810755970304688655669878016851725988090038299560546875,0.0037323885252635957514300013571073577622883021831512451171875,0.02875929795582053694058544124345644377171993255615234375,-0.007883872043472510415806908667946117930114269256591796875,0.0680040887009875361091104650768102146685123443603515625,0.037384523074772989248426569020011811517179012298583984375
0.047288198998823728624874007664402597583830356597900390625,0.03882348318214619287136457614906248636543750762939453125,0.01724519624784300042552587228783522732555866241455078125,0.0300993016531588587769707743291291990317404270172119140625,-0.00684828997914098923371906124657471082173287868499755859375,0.071080982648625001818487589844153262674808502197265625,0.023396005340980983999710218768086633644998073577880859375,0.0265301562913460749204563882130969432182610034942626953125,-0.039098605550428107424654200485747423954308032989501953125,0.03640606439782016756634419607507879845798015594482421875,0.0231427049304204178470367736508706002496182918548583984375,0.049768624581991972866124029906131909228861331939697265625,0.006492867632154573735714375715133428457193076610565185546875,0.029177680066375631662278777866958989761769771575927734375,0.00609126769924373499820458022213642834685742855072021484375,0.0188763340943476527755695570931493421085178852081298828125,0.0449642726673742665344235547308926470577716827392578125,0.015465381612047891801697829805561923421919345855712890625,0.00948104049956071358307152507904902449809014797210693359375,-0.0003541195125137654923890007108155941750737838447093963623046875,-0.029299027425034533667069780449310201220214366912841796875,0.068620437683917401283650860932539217174053192138671875,0.005526020289627518559949503895722955348901450634002685546875,0.0178220820662900909792103476547708851285278797149658203125,0.037198713083419203406787545418410445563495159149169921875,0.01423165344644902914617023981236343388445675373077392578125,0.03343823899908827945726130792536423541605472564697265625,-0.00725509354802840455977985811841790564358234405517578125,0.0465382367660360507510830530009116046130657196044921875,0.01464142619079746888977044960711282328702509403228759765625,0.0260249072230961074614352668277206248603761196136474609375,-0.0075554913057342444615560594911585212685167789459228515625
