0.08220793515459233480324741094591445289552211761474609375,0.080525409439832495994693317697965539991855621337890625,0.046378742589649142591401442814458278007805347442626953125,0.139429440970976481484200348859303630888462066650390625,0.030245214619606435035858993387591908685863018035888671875,0.01326493432065723766799525407122928299941122531890869140625,0.0238383954971687038459915441990233375690877437591552734375,-0.01533204691292566583527001711217963020317256450653076171875,0.1415149491207771947909321852421271614730358123779296875,0.00949225540631361101862051299349332111887633800506591796875,0.1009351437059757550240846057931776158511638641357421875,0.07398717966611829954803880582403508014976978302001953125,0.011551743159462952992289075382359442301094532012939453125,0.171669658024647342475788036608719266951084136962890625,0.059711408512962381445188242423682822845876216888427734375,0.0191179628770257702130574983812039135955274105072021484375,0.029629840132404987318448519317826139740645885467529296875,0.1005724444978322862365160972331068478524684906005859375,-0.047235122828815999385110302455359487794339656829833984375,-0.00758301553532139856195204430377998505719006061553955078125,0.02915073073423801730541526922024786472320556640625,0.10123966561894592874892850886681117117404937744140625,-0.004523948190284700181240662431036980706267058849334716796875,-0.000088692155985487829204620691125882103733601979911327362060546875
0.0273423753336128651236780484623523079790174961090087890625,-0.00117229368092869735799854691293830910581164062023162841796875,0.09095552670864322231114584837996517308056354522705078125,0.0417479404884052718305298412815318442881107330322265625,-0.0168219472292920231570878542015634593553841114044189453125,0.0463326018623632929216427100982400588691234588623046875,0.110344012338876196199777268702746368944644927978515625,0.030043302461431657668367023461541975848376750946044921875,0.038537273716699259329399041007491177879273891448974609375,0.034811556777163847609113389580670627765357494354248046875,-0.00932183745773637086051710554102101013995707035064697265625,0.07739459206054975781707838677903055213391780853271484375,0.0896786292964601994270879004034213721752166748046875,0.06198417071411078949072503974093706347048282623291015625,0.0129410141911052260776937572472888859920203685760498046875,-0.0115769401474197508594699002060224302113056182861328125,-0.03175776262378317282841777569046826101839542388916015625,0.0164585361342001711137950081820235936902463436126708984375,0.04447614753480465255019993264795630238950252532958984375,0.045567415471766743728654347478368435986340045928955078125,0.0037089681488924205153556723502106251544319093227386474609375,0.05821782032349114011093860199252958409488201141357421875,0.06421884128494152743638068159270915202796459197998046875,0.04450365449594047284609388270837371237576007843017578125
0.052335673636688374854575300787473679520189762115478515625,0.119986413867902708130230848837527446448802947998046875,0.00471350759846900398131186449290908058173954486846923828125,0.034736538689941920399206765068811364471912384033203125,0.0641052925220868818900754604328540153801441192626953125,0.062371774231368644347828222862517577596008777618408203125,0.0812251214760839612694098832434974610805511474609375,0.08058938126124899625768449595852871425449848175048828125,0.0633653633420838413581321901801857165992259979248046875,-0.00668017758916407237979040445452483254484832286834716796875,0.050618977978335540079957155512602184899151325225830078125,0.07511969677309730808456578188270214013755321502685546875,0.0105153258664642153263901747095587779767811298370361328125,0.09288874792450756145978374433980206958949565887451171875,0.0109413586237886162333410311475745402276515960693359375,-0.00428028232360670203571206826609341078437864780426025390625,0.047036575691393169018628128696946077980101108551025390625,-0.01532257234285636614268266697536091669462621212005615234375,0.024826914194083206377516859220122569240629673004150390625,0.11452558109587347712210458894332987256348133087158203125,0.109822028270233129632060808944515883922576904296875,0.0777942256476142068866153067574487067759037017822265625,0.05847739139430674359942941009649075567722320556640625,0.0644502726373572532025946202338673174381256103515625
0.0290578919239698925391923722827414167113602161407470703125,-0.003030297076354714590207262148169320425949990749359130859375,0.0233835613757868744644330405435539432801306247711181640625,-0.014165690649777053222724276793087483383715152740478515625,0.09290903991858336097298121103449375368654727935791015625,0.09185812560905055879079128544617560692131519317626953125,0.075529028390435015705151045040111057460308074951171875,0.03620116267158557388228246054495684802532196044921875,0.07974590046374323282218909980656462721526622772216796875,-0.012066240326707548813356396522067370824515819549560546875,0.07247563064742112981519994718837551772594451904296875,0.03210770205044867486865456385203287936747074127197265625,0.02970267396474902954484065276119508780539035797119140625,0.01381927831762484910893551415256297332234680652618408203125,0.0576189210359538683814406567762489430606365203857421875,0.01250963198501616781277423484652899787761270999908447265625,0.0784023289828380820498665570994489826261997222900390625,0.0917330946420787662898277403655811212956905364990234375,0.11407297260074820977049370185341103933751583099365234375,0.0358576433120980919699860578475636430084705352783203125,0.0171692618597935019175704240979030146263539791107177734375,-0.00159948209271178524125411879452940411283634603023529052734375,0.0717944400023348416883806066834949888288974761962890625,0.0214745255761158333751570381764395278878509998321533203125
0.0024628638647585022504460372516632560291327536106109619140625,0.06497346981993588899140235071172355674207210540771484375,0.10194983775193534880632029171465546824038028717041015625,0.0760161337466043196542386795044876635074615478515625,0.0899903912705668773686085160079528577625751495361328125,0.005310430668855278986406620589377780561335384845733642578125,0.116155465635497667786779629750526510179042816162109375,0.03620719141280477615385535727909882552921772003173828125,0.0455020834347485136905930858119972981512546539306640625,-0.024234293889122869580798891320227994583547115325927734375,0.056756499237825545900459900394707801751792430877685546875,0.0315130595745383990102794768972671590745449066162109375,-0.001967037461139035416091136454497245722450315952301025390625,0.020021891073556973006386527913491590879857540130615234375,0.018957126958620611201222772024266305379569530487060546875,0.0269537733411632611513208956921516801230609416961669921875,0.0201148397930841806025004103730680071748793125152587890625,0.041707161410081815267059113239156431518495082855224609375,0.0276840740463753058608897816839089500717818737030029296875,0.045534709444275782430633370267969439737498760223388671875,-0.025427536492644342569491300309891812503337860107421875,0.0312040634008513041719456992950654239393770694732666015625,0.0214796969944468230107048611898790113627910614013671875,0.034008367011697369919343003630274324677884578704833984375
0.025730159726013994425652953168537351302802562713623046875,0.0858833223076831686615406624696333892643451690673828125,0.0036671275168057757519457506845128591521643102169036865234375,0.10606712414765660790205714647527202032506465911865234375,-0.00275737678586601524244326100188118289224803447723388671875,0.04298756920389468216825434865313582122325897216796875,0.0834979539959215533162506517328438349068164825439453125,0.016232193275490913730862985175917856395244598388671875,0.00067477290409339208028527412608355007250793278217315673828125,0.00490063708240950739181140960454285959713160991668701171875,0.04496855496537525975764282293312135152518749237060546875,0.1146476621528011718975648136620293371379375457763671875,0.0653715983923992827175908360004541464149951934814453125,0.0233747505157586472901432017579281819052994251251220703125,0.02340215971583296805658136463534901849925518035888671875,0.0966405651572456447784276178936124779284000396728515625,0.0010144941199430380397716877638458754518069326877593994140625,0.07590507412886969562659800203618942759931087493896484375,0.088995696313784566910953799379058182239532470703125,0.0835293532068780708588207062348374165594577789306640625,0.07863003627317670385377113007052685134112834930419921875,-0.0165252687449120062856966484332588152028620243072509765625,-0.0406420525934768350762027466771542094647884368896484375,0.0878798077186452586406772979898960329592227935791015625
0.00710417259714954917038109982740934356115758419036865234375,0.04658751001055082274771024231085903011262416839599609375,0.0160432216548700608271804668447657604701817035675048828125,0.0290094757274359134335828258599576656706631183624267578125,0.11291602412954328260585867838017293252050876617431640625,-0.00016409944380485076806559796569473519411985762417316436767578125,0.00299812526022700913397311950348012032918632030487060546875,0.09703575051684050489786415027992916293442249298095703125,-0.0279990640534384487014829545614702510647475719451904296875,0.092602428285789850637144127176725305616855621337890625,0.09942032647423347524462400315314880572259426116943359375,0.056165075674636265323780293101663119159638881683349609375,0.0602848001455743853771451767897815443575382232666015625,0.07607892890056537626985999622775125317275524139404296875,-0.00844720126511700787619307817521985271014273166656494140625,0.0203293860865432669815522359613169101066887378692626953125,-0.01062558913798104277825817831626409315504133701324462890625,0.07099865989079177930332065216134651564061641693115234375,0.09602339864601271146593575167571543715894222259521484375,-0.058680537231879152659796972102412837557494640350341796875,0.0089671980612068234728351256990208639763295650482177734375,0.053324428520355855731782668271989678032696247100830078125,0.0219828591100396340818345919387866160832345485687255859375,-0.00948288060973149181387409356602802290581166744232177734375
0.0156761287769487424326175784017323167063295841217041015625,0.044596333058821109596170373379209195263683795928955078125,0.06394107327349608793642943282975465990602970123291015625,0.0199438117135977178995265290950555936433374881744384765625,0.12742707214312642971520972423604689538478851318359375,0.026079570997052416159167620435255230404436588287353515625,0.072964484368315984941233409699634648859500885009765625,0.006753890656696441389950091860328029724769294261932373046875,0.058212461492680549202116679907703655771911144256591796875,0.0211805138908575697753722266725162626244127750396728515625,0.05014455846300858166131320103886537253856658935546875,0.0147484473878309700622946110115663032047450542449951171875,0.026660618953268065689510279980822815559804439544677734375,0.0277061964635455793004581437344313599169254302978515625,0.0723252018990102329976110695497482083737850189208984375,0.04923836344109723539563816530062467791140079498291015625,0.057580895729450069786548027650496806018054485321044921875,0.09355883889364839667290851821235264651477336883544921875,0.0459031506822952517499203395345830358564853668212890625,0.07901863937079460498136285195869277231395244598388671875,-0.01032038320014794750834052905474891304038465023040771484375,-0.0020213339830766978953702217580712385824881494045257568359375,0.01296972175471844228311635305317395250312983989715576171875,0.0235797981506686744890277651620635879226028919219970703125
0.03937681257977600213227020731210359372198581695556640625,0.04366073959849882391015540861189947463572025299072265625,0.058606841731648477711313915961000020615756511688232421875,0.06517248515507291506398956926204846240580081939697265625,0.0642094454388836000102713796877651475369930267333984375,0.07972806107920478446704493080687825568020343780517578125,0.019046961016158707458156840175433899275958538055419921875,0.0530768932535918003257080499679432250559329986572265625,0.1287613168337691516018850279579055495560169219970703125,0.04494899239167403359740404766853316687047481536865234375,0.036836014315983940659027240371869993396103382110595703125,0.0608454830657363665569192789916996844112873077392578125,0.0170173039089287249370219257116332300938665866851806640625,0.044854052699892600630793282334707328118383884429931640625,0.043060096590951994766083288368463399820029735565185546875,0.00899513709541121218860038055709082982502877712249755859375,0.06651299646282694821852743416457087732851505279541015625,0.1281145094798823158566136726221884600818157196044921875,0.03034291112037833249015505998613662086427211761474609375,0.0428357026229624626711967039227602072060108184814453125,-0.0292721009844586800563437378741582506336271762847900390625,0.07913372638872055719883036317696678452193737030029296875,0.0166817776358958690108291733622536412440240383148193359375,0.06105482530133839180752630682036397047340869903564453125
-0.0318362158268157002805054389682481996715068817138671875,0.12309942201438180131578548071047407574951648712158203125,0.0251287746053184095351706872634167666547000408172607421875,0.07835136846979250113687243128879345022141933441162109375,-0.0502746279774225757197569919298985041677951812744140625,0.004464673323637792512474931072574690915644168853759765625,0.0925093555212546936328266156124300323426723480224609375,0.0320728524398095071745729001122526824474334716796875,0.07068877143983030852947280209264135919511318206787109375,-0.008417215374838249442035476022283546626567840576171875,-0.0403667351916976724357510875051957555115222930908203125,0.056424746005917014723962665811995975673198699951171875,0.006983285805938245494051130890511558391153812408447265625,0.078088984195511190744554141929256729781627655029296875,0.007093487333905340759543367568085159291513264179229736328125,0.083639890639314928844072483116178773343563079833984375,0.000262267736133901287198799678890281938947737216949462890625,0.0282750523350431028080098627697225310839712619781494140625,0.03951649663581695282044137229604530148208141326904296875,0.039439707181075957242999407981187687255442142486572265625,0.07342992780862316049006466300852480344474315643310546875,0.1317242054912493853802146759335300885140895843505859375,0.046875570452829383449877553857731982134282588958740234375,0.005117756563388794165125883495193193084560334682464599609375
0.10423288436941390011636343615464284084737300872802734375,-0.040713560477731079723096030420492752455174922943115234375,0.040709231468017047228524774027391686104238033294677734375,0.030426309471416439211832738465091097168624401092529296875,0.1325651593072296463571291269545326940715312957763671875,0.029783378135417794274619751604404882527887821197509765625,0.0971440731855274519634946273072273470461368560791015625,0.04016772580314116602995255789210204966366291046142578125,0.047223222448214356716800210733708809129893779754638671875,0.006197102066332925603131531744338644784875214099884033203125,-0.0243607431169075884513919305618401267565786838531494140625,-0.0026406948440743671126240688096231679082848131656646728515625,-0.0647673923738188717091901480671367608010768890380859375,-0.011780469385821855377027844724580063484609127044677734375,0.039495082828572510014186747184794512577354907989501953125,0.01711388177599675042284133041903260163962841033935546875,0.060893563612829139375381970467060455121099948883056640625,0.08715542409564629167117999486436019651591777801513671875,-0.0109482068142421860856838833342408179305493831634521484375,0.07113952557082219019246593916250276379287242889404296875,0.02055782523206801937210030928326887078583240509033203125,-0.0154880578327853228592925205475694383494555950164794921875,0.042041196585323771517384017215590574778616428375244140625,0.05496166096312761484288245128482230938971042633056640625
0.05374951329372366914949310512383817695081233978271484375,0.053129091819970906962478096602353616617619991302490234375,0.026782696764107334630455881097077508457005023956298828125,-0.01126901740056306631954097241532508633099496364593505859375,0.03525899413117065950284967357220011763274669647216796875,0.03829211697259006508264889134807162918150424957275390625,0.03051392283997163279440911765050259418785572052001953125,-0.047487071167835730178818920421690563671290874481201171875,-0.0098480348894284634730933447599454666487872600555419921875,0.0799862142892826255557991999012301675975322723388671875,0.045182337363845963273956130024089361540973186492919921875,0.035387939419237630922498993868430261500179767608642578125,0.036179723484774495290139384451322257518768310546875,-0.015567725850059506431666278558623162098228931427001953125,0.059245082288293053618399852666698279790580272674560546875,0.08932910224938632459679155317644472233951091766357421875,-0.03193146495147036745265722856856882572174072265625,0.0311458184379704572375402449324610643088817596435546875,0.026677009197526781181242228058181353844702243804931640625,0.05203978563798798695483327492183889262378215789794921875,0.046955428704607664325276772387951496057212352752685546875,0.0132466992696650132099733809809549711644649505615234375,0.045381522076029502665850401399438851512968540191650390625,0.05031139774815297782684098137906403280794620513916015625
0.01524880368609825460890494497334657353349030017852783203125,0.04306522763130331277192652805752004496753215789794921875,0.06115449756859157870447774030253640376031398773193359375,0.060180488917680872995585872331503196619451045989990234375,0.04347864885248094168890276023375918157398700714111328125,0.07016185978800222600160196861907024867832660675048828125,0.036413012655675598694404726529683102853596210479736328125,0.0889449797778288087091169700215687043964862823486328125,-0.004464292886663668614988242921981509425677359104156494140625,0.0435650759798053288651686898447223939001560211181640625,-0.0159750436143060205174126764404718414880335330963134765625,0.067935218793280516269561530862119980156421661376953125,-0.009418924103259014579681007717226748354732990264892578125,0.10303886685819400870212092513611423783004283905029296875,-0.02005087873995599345722240514078293927013874053955078125,0.061812135178084461062386623098063864745199680328369140625,0.1785565209827300325873267183851567097008228302001953125,0.06489059416496302523658101790715591050684452056884765625,0.07062035641965937193820224138107732869684696197509765625,0.0216103920167850828415456732045640819706022739410400390625,0.0708651941377034522151490136820939369499683380126953125,0.049720753515088332574745066949617466889321804046630859375,0.0422244964949642087592707184739992953836917877197265625,0.04798969729006406781390836613354622386395931243896484375
0.036771051989893201172865389025901095010340213775634765625,-0.06789488688621016232449534300030791200697422027587890625,0.0029808314696713705642394653949622806976549327373504638671875,0.018701082878471934900499462628431501798331737518310546875,0.044326972960586429051144108370863250456750392913818359375,-0.0081596768541906082583547998865469708107411861419677734375,0.0612722946075134611287893449116381816565990447998046875,0.116724086845600927286881187683320604264736175537109375,0.09722811890722206362713819771670387126505374908447265625,-0.040854286810635513649270222913401084952056407928466796875,0.007467909917802585673118898057509795762598514556884765625,0.09131958587536946614360289231626666150987148284912109375,0.02620904004158164379845175062655471265316009521484375,0.023048080000283389934256916831145645119249820709228515625,-0.01547967161881436647108412074658190249465405941009521484375,0.054000867699096267993130737750107073225080966949462890625,-0.000570689589535578758149048095305033712065778672695159912109375,0.07589634735914019270097696789889596402645111083984375,0.05191337010325876299976499694821541197597980499267578125,0.019254714170366497849595788238730165176093578338623046875,0.03572641485345019740638150551603757776319980621337890625,-0.0202374209230186292984843277054096688516438007354736328125,0.00950385387118995832167467341378142009489238262176513671875,0.099274983717610509881268399112741462886333465576171875
0.08938770508663761160672578398589394055306911468505859375,0.09756458776474345728768611252235132269561290740966796875,0.068870250871838900597055044272565282881259918212890625,0.10390512299418046271437532368508982472121715545654296875,0.0166601811643789267380899588033571490086615085601806640625,0.08286823628292409871232138129926170222461223602294921875,0.044595355533491788657673993157004588283598423004150390625,0.07193334738360009084079393915089895017445087432861328125,-0.000764059730017863092399466040660627186298370361328125,0.0294339277372102393892649985218668007291853427886962890625,0.09326475498201632075012668110503000207245349884033203125,0.0296814396186560192081316245094058103859424591064453125,0.0781053788115375902112447192848776467144489288330078125,0.05282584730221499824676101297882269136607646942138671875,-0.055301062641251695628508144864099449478089809417724609375,0.0834431536610193702596660614290158264338970184326171875,0.0959779738961390460616485142963938415050506591796875,0.03869910752745649162864793879634817130863666534423828125,0.083277690095211853726908657336025498807430267333984375,0.028625266784359899852052677715619211085140705108642578125,-0.039446981664123852151515592368014040403068065643310546875,0.002062560484131885363279224065991002134978771209716796875,0.0780868352224814155082555089393281377851963043212890625,0.042429468273440858194778257939105969853699207305908203125
