0.062196143663389935607455072386073879897594451904296875,0.037512491512301980589594307957668206654489040374755859375,0.01214433678288642966258681354929649387486279010772705078125,0.0271347856506288821754058204760440276004374027252197265625,0.0756634892729458330418168543474166654050350189208984375,0.058282481405878099056661056920347618870437145233154296875,0.0253603572677555989811626346863704384304583072662353515625,0.042158065237857693385858937062948825769126415252685546875,0.04140449466978439463371586271023261360824108123779296875,-0.0252056927804172568874374604774857289157807826995849609375,0.03802627600378118144508476916598738171160221099853515625,-0.0199695584312891416534085919920471496880054473876953125,0.1116599057299104968965508533074171282351016998291015625,-0.019705942700327827576955996846663765609264373779296875,-0.032443409563824972263734736088736099191009998321533203125,0.05316957549027778728856219458975829184055328369140625,0.033296620402325165233303749801052617840468883514404296875,-0.0188238574767345782923211316983724827878177165985107421875,0.0289543787566396877697361134096354362554848194122314453125,0.07461776613684666104031606437274604104459285736083984375,0.13094842939006656745704049171763472259044647216796875,0.0627141965160271375179235064933891408145427703857421875,0.03988223847754956974398510283208452165126800537109375,0.09449888108710292888847703807186917401850223541259765625
0.02697065148569255388366627812501974403858184814453125,-0.00132148776563797130424726677944136099540628492832183837890625,0.09078492614274635830184934093267656862735748291015625,0.041588636146546321958883396519013331271708011627197265625,-0.0169642498937595774533004799877744517289102077484130859375,0.046149665021519882535105949727949337102472782135009765625,0.110183152116256455332887753684190101921558380126953125,0.029952165673822105096402168555869138799607753753662109375,0.038379007118479656346377026920890784822404384613037109375,0.034631176594004629831768937719971290789544582366943359375,-0.00948068082089805787282532634208109811879694461822509765625,0.0772710725139945930894924686072045005857944488525390625,0.08950977098585415070441939633383299224078655242919921875,0.061782443149623063327613436968022142536938190460205078125,0.01277685278138077952514439772357945912517607212066650390625,-0.01172304949323408652939182417185293161310255527496337890625,-0.03191941327165088992945385371058364398777484893798828125,0.016301206935359802141505269901244901120662689208984375,0.0443449732697888399091112887617782689630985260009765625,0.04540339115702930750106958157630288042128086090087890625,0.003502214688262637876103866574339917860925197601318359375,0.058081923612689094482686158471551607362926006317138671875,0.06403750975511300624898325395406573079526424407958984375,0.044345075740098695293855968202478834427893161773681640625
0.051999514069335416033279528846833272837102413177490234375,0.11983742658232111877314451930942595936357975006103515625,0.004543143497909408502766215320889386930502951145172119140625,0.0345774551598388157902519424169440753757953643798828125,0.06396318713280868539783341475413180887699127197265625,0.0621890909735073049713349746525636874139308929443359375,0.08106448422508839846134520712439552880823612213134765625,0.08049837080154327584313733723320183344185352325439453125,0.06320731612967973866989979114805464632809162139892578125,-0.00686030775813852196354236667730219778604805469512939453125,0.050460354801475156005796662839202326722443103790283203125,0.07499634845719747866521487367208465002477169036865234375,0.01034670161179888046854014049813486053608357906341552734375,0.0926872999703750310995786776402383111417293548583984375,0.010777424759912779261838977618026547133922576904296875,-0.004426189148976603267293672416826666449196636676788330078125,0.0468751491167351541644592316515627317130565643310546875,-0.0154796834665509204509437068963961792178452014923095703125,0.0246959217774237738129983199542039074003696441650390625,0.1143617841299990056658231196706765331327915191650390625,0.10961556137968016255701542149836313910782337188720703125,0.0776585172845115911943736364264623261988162994384765625,0.058296311209234404071555246673597139306366443634033203125,0.06429191365959723014622539949414203874766826629638671875
0.02870819101353618008065637923209578730165958404541015625,-0.003189999516342027947868320580937506747432053089141845703125,0.0232009447086577690055886336040202877484261989593505859375,-0.01433621545387497343837512886466356576420366764068603515625,0.09275671428541822083335688375882455147802829742431640625,0.0916623037692120556929609165308647789061069488525390625,0.0753568381179656465729266301423194818198680877685546875,0.036103606743440840032288718930431059561669826507568359375,0.07957648649378261385134436523003387264907360076904296875,-0.012259325428856680806344314760281122289597988128662109375,0.07230559928847901662862796001718379557132720947265625,0.031975482509232135142074326950023532845079898834228515625,0.0295219222662268798718088191890274174511432647705078125,0.0136033422489335829863588145371977589093148708343505859375,0.057443197060375726648029370835502049885690212249755859375,0.0123532315552487108323287401390189188532531261444091796875,0.07822929261115087185007865855368436314165592193603515625,0.09156468409822975107470455213842797093093395233154296875,0.11393255918640822488274721990819671191275119781494140625,0.0356820660888249874265198968714685179293155670166015625,0.016947945901417800496080445782354217953979969024658203125,-0.00174495056670744149406038214777936445898376405239105224609375,0.071600336544319020948279330696095712482929229736328125,0.0213047774685926928628365573104019858874380588531494140625
0.002103208862261810203897471893697002087719738483428955078125,0.0648141303692887082998907999353832565248012542724609375,0.10176763614555452142074187804610119201242923736572265625,0.0758459965276612191331651047221384942531585693359375,0.08983841191452791863358839918873854912817478179931640625,0.005115053939144925503057503846093823085539042949676513671875,0.11598366673988601271982901153023703955113887786865234375,0.0361098572252507299396029338822700083255767822265625,0.04533305454924792254889354126135003753006458282470703125,-0.0244269401496977588139625225949203013442456722259521484375,0.056586854368516507907127532917002099566161632537841796875,0.031381140593520324977294677637473796494305133819580078125,-0.002147378327083585176915381254048043047077953815460205078125,0.019806445796948020376948562670804676599800586700439453125,0.0187818023886764905172608308703274815343320369720458984375,0.026797728390007991006172005654661916196346282958984375,0.0199421967329771639143576322794615407474339008331298828125,0.04153913364815443876043588034008280374109745025634765625,0.027543979830544858267149521680039470084011554718017578125,0.045359531279638855283398157780538895167410373687744140625,-0.0256483494438561367145812397438930929638445377349853515625,0.0310589255255022296531297598676246707327663898468017578125,0.0212860347155815095299136174844534252770245075225830078125,0.03383900467008647827693579301922000013291835784912109375
0.025320994292791609847625977636198513209819793701171875,0.085685103452390276590477924401056952774524688720703125,0.003440468060315947894378663107772808871231973171234130859375,0.1058554728302631975367376071517355740070343017578125,-0.002946439675051059671473385748186046839691698551177978515625,0.042744519834381884682006358389116940088570117950439453125,0.08328423554457142774509748051059432327747344970703125,0.016111109191043561372769232775681302882730960845947265625,0.0004645003495054242912722097802458165460848249495029449462890625,0.00466098444260134268934958612362606800161302089691162109375,0.044757516123939022900657391801360063254833221435546875,0.114483554448850222140521282199188135564327239990234375,0.065147253700203411330704739157226867973804473876953125,0.023106735813048902283828311965407920069992542266845703125,0.0231840553138535528099328786311161820776760578155517578125,0.09644644467324360592730414509787806309759616851806640625,0.000799725521177910444146907931184387052780948579311370849609375,0.0756960469830138815705566912583890371024608612060546875,0.08882141858328466976768567064937087707221508026123046875,0.08331143093812169719836191461581620387732982635498046875,0.07835534416814138314322235601139254868030548095703125,-0.0167058207760201783698139621492373407818377017974853515625,-0.040882969171427786803096893208930850960314273834228515625,0.08766912036953465603428270469521521590650081634521484375
0.006610410019411480826712068648021158878691494464874267578125,0.04635280845928145543322074217940098606050014495849609375,0.0157748449151963003600496193712388048879802227020263671875,0.0287588694297678422462372083145965007133781909942626953125,0.11269216383004977688475634067799546755850315093994140625,-0.0004518826340344731114749554645726448143250308930873870849609375,0.0027450713793027753557851600163530747522599995136260986328125,0.096892380600738958751350082820863462984561920166015625,-0.0282480377763693994708216195022032479755580425262451171875,0.09231866690842378819770175368830678053200244903564453125,0.0991704454309332572581325848659616895020008087158203125,0.055970763592866214219956333408845239318907260894775390625,0.060019164229519035569371254723591846413910388946533203125,0.0757615853727628130176441345611237920820713043212890625,-0.0087054483481068152539439353176931035704910755157470703125,0.020099537211759797850074704683720483444631099700927734375,-0.01087988642585988562083709751959759159944951534271240234375,0.070751160754862596480307956881006248295307159423828125,0.0958170447458892571290789419435895979404449462890625,-0.05893856868575263197040925433611846528947353363037109375,0.00864194811270073588727047564361782860942184925079345703125,0.0531106453441173298468669372596195898950099945068359375,0.0216976012080867253217775214579887688159942626953125,-0.0097323456231097026092324853152604191564023494720458984375
0.0152139080678729797513337729242266505025327205657958984375,0.04441388857998573858054669472039677202701568603515625,0.063732451515317090073864392252289690077304840087890625,0.0197490037365133201674449736628957907669246196746826171875,0.1272530549848374104016102137393318116664886474609375,0.02585586363975440893359092342507210560142993927001953125,0.0727677737600827823083449175101122818887233734130859375,0.0066424425162430224267584577546585933305323123931884765625,0.0580189225519976703449032129356055520474910736083984375,0.020959932956733005882110632001058547757565975189208984375,0.049950314216735437755634308132357546128332614898681640625,0.01459739946867256825402403563884945469908416271209716796875,0.026454127747427967631832501638200483284890651702880859375,0.0274595105347893130021130758677827543579041957855224609375,0.072124454377222202428043829058879055082798004150390625,0.049059691183555582949527007485812646336853504180908203125,0.05738321854347240569271804133677505888044834136962890625,0.09336644625462912905344836644871975295245647430419921875,0.045742742071306831397325964871924952603876590728759765625,0.0788180594899820785581567861299845390021800994873046875,-0.0105732151375496664924558132270249188877642154693603515625,-0.0021875175684883843389705315729543144698254764080047607421875,0.012747977463954007770752241412992589175701141357421875,0.0233858774368194445580915186155834817327558994293212890625
0.038975231218201622507280035279109142720699310302734375,0.0434859531895418205404979516970342956483364105224609375,0.05840697681945535013614545505333808250725269317626953125,0.0649858542008803496958790901771862991154193878173828125,0.06404273266630926275677637704575317911803722381591796875,0.0795137438156353348883698117788298986852169036865234375,0.018858507299220915454096569874309352599084377288818359375,0.0529701231305654829384366166777908802032470703125,0.1285759016708964974640139189432375133037567138671875,0.044737670275371337058611942438801634125411510467529296875,0.036649923454402079381342360875351005233824253082275390625,0.060700775386784588949495855558780021965503692626953125,0.0168194801295667717422332998467027209699153900146484375,0.044617721352277213420212120809082989580929279327392578125,0.04286777540625490157122357004482182674109935760498046875,0.0088239645643028406796215534768634825013577938079833984375,0.066323616750790959084582709692767821252346038818359375,0.12793019248251713548825136967934668064117431640625,0.0301892356760966283635294615805833018384873867034912109375,0.0426435420300215195510418197955004870891571044921875,-0.029514320375324622214296965694302343763411045074462890625,0.0789745182898567710250148365958011709153652191162109375,0.016469341015999762467547640198972658254206180572509765625,0.060869044317461505622102180268484517000615596771240234375
-0.03222269536188150651501160837142379023134708404541015625,0.1229306044990938762140331164118833839893341064453125,0.0249357350122011156567936041028588078916072845458984375,0.07817111089709939675262972968994290567934513092041015625,-0.050435647585879629650751354574822471477091312408447265625,0.004257674910402040567569681428494732244871556758880615234375,0.09232733743045486163314450323014170862734317779541015625,0.03196972847691974262129832595746847800910472869873046875,0.0705096881318264256943706413949257694184780120849609375,-0.00862132090835241067516836466211316292174160480499267578125,-0.040546471124234796656882195975413196720182895660400390625,0.056284980030649307825019178608272341080009937286376953125,0.006792217638222511864876107523514292552135884761810302734375,0.07786072348301974199724639902342460118234157562255859375,0.00690773384900492982974018474351396434940397739410400390625,0.08347456359108884615949364160769619047641754150390625,0.000079355268975601979159102683514248610663344152271747589111328125,0.0280970296977015969452917687476656283251941204071044921875,0.039368069136583493106140707595841377042233943939208984375,0.039254108808124764384839266995186335407197475433349609375,0.07319598013168560068919532568543218076229095458984375,0.131570434304797478919368813876644708216190338134765625,0.04667038846816388975025091667703236453235149383544921875,0.0049383199523347041937082479989840066991746425628662109375
0.103920735946621489720342879081727005541324615478515625,-0.040828946185256252687789668698314926587045192718505859375,0.040577290126413478876798990313545800745487213134765625,0.0303031045575387590618188227153950720094144344329833984375,0.13245510340211252842124167727888561785221099853515625,0.0296418960167775524805477971312939189374446868896484375,0.0970196649666179855575620649688062258064746856689453125,0.040097241223074960025929414086931501515209674835205078125,0.047100820128960711741239464345198939554393291473388671875,0.006057597228404649862543163152395209181122481822967529296875,-0.0244835915014667872269260584516814560629427433013916015625,-0.002736224019137901107556753999006105004809796810150146484375,-0.06489798626209382359508737181386095471680164337158203125,-0.011936484140300580858440326892377925105392932891845703125,0.039368121492297535046755996290812618099153041839599609375,0.017000881782464116742659143710625357925891876220703125,0.060768544089444771760799568482980248518288135528564453125,0.08703374674518411791002137078976375050842761993408203125,-0.01104965609104667512152531116953468881547451019287109375,0.0710126702569765788641831250060931779444217681884765625,0.0203979234774212640768364934729106607846915721893310546875,-0.0155931594570691313406118894135943264700472354888916015625,0.041900955992364284641293892264002352021634578704833984375,0.054839017188874260300135432544266222976148128509521484375
0.0534230677032000722537219417063170112669467926025390625,0.0529620441478555747938372633143444545567035675048828125,0.0265916809585766411583307444743695668876171112060546875,-0.01144738519386458153181962416056194342672824859619140625,0.035099662584301145884513317696473677642643451690673828125,0.03808728866847309324494830207186168991029262542724609375,0.0303338129819834372014053514021725277416408061981201171875,-0.04758911400590594420467738245861255563795566558837890625,-0.01002524074210224547254455274014617316424846649169921875,0.07978424856323031166827064453173079527914524078369140625,0.04500448572757721754644677503165439702570438385009765625,0.035249638697180570023892443032309529371559619903564453125,0.035990658430749798701864250460857874713838100433349609375,-0.015793593524659262083975619361808639951050281524658203125,0.059061276198850244656401997644934454001486301422119140625,0.08916550845415031900653701768533210270106792449951171875,-0.0321124598158369078948481956103933043777942657470703125,0.0309696621481921514906776593534232233650982379913330078125,0.0265301377489388194585995250918131205253303050994873046875,0.051856133041773201652890890045455307699739933013916015625,0.046723933693494278107660733212469494901597499847412109375,0.013094540205256792464449944191073882393538951873779296875,0.0451784911714156189876945290961884893476963043212890625,0.050133842339479407768099150644047767855226993560791015625
0.014864238835646449710115035713897668756544589996337890625,0.042892034977197679435079180620959959924221038818359375,0.060956455084369143282430059116450138390064239501953125,0.059995559720425660488185570784480660222470760345458984375,0.0433134562179208482124437296079122461378574371337890625,0.069949496733943516968423637081286869943141937255859375,0.036226277316265598216205034987069666385650634765625,0.08883918321683405283639700655839988030493259429931640625,-0.004648017378073879442290650132463269983418285846710205078125,0.04335568076148864358199119806158705614507198333740234375,-0.016159437643217956781516164710410521365702152252197265625,0.0677918306029668127354881335122627206146717071533203125,-0.00961494406610204944974018559378237114287912845611572265625,0.10280469045044478282324718065865454263985157012939453125,-0.02024144628243003396494970047569950111210346221923828125,0.06164252344933697502771252629827358759939670562744140625,0.1783688680920059999035487408036715351045131683349609375,0.06470795782527148654050819231997593306005001068115234375,0.07046808223507187995959810677959467284381389617919921875,0.021419983601480944990225196988831157796084880828857421875,0.070625183375424338549919411889277398586273193359375,0.049562997122739094191246067566680721938610076904296875,0.04201399693584899341924909776935237459838390350341796875,0.0478056103118565112186644228131626732647418975830078125
0.03641887667667660644088556409769807942211627960205078125,-0.06803816499694655128838149948933278210461139678955078125,0.0028169957189074245652860017941065962077118456363677978515625,0.0185480954142246516613834472764210659079253673553466796875,0.044190312939860719454454596188952564261853694915771484375,-0.00833535975351680502587470300568384118378162384033203125,0.061117812950182516529284981743330718018114566802978515625,0.116636563887768829328450692628393881022930145263671875,0.0970761280080509603163108067747089080512523651123046875,-0.041027514373195461683252460716175846755504608154296875,0.007315365121870206523146951127500869915820658206939697265625,0.09120096418913949121165529732024879194796085357666015625,0.026046877447755405199369960200783680193126201629638671875,0.0228543515266044459932626153886303654871881008148193359375,-0.01563732355810198981771463877521455287933349609375,0.0538605520151035077613954626940540038049221038818359375,-0.000725930343571946239990266835917509524733759462833404541015625,0.07574525671497465972858975646886392496526241302490234375,0.051787397212830703352448580290001700632274150848388671875,0.0190971939060244309815939089958192198537290096282958984375,0.03552785979035089081179421555134467780590057373046875,-0.0203679288931575309951060859248173073865473270416259765625,0.00932971265801325368161034390368513413704931735992431640625,0.09912269313255606117962770440499298274517059326171875
0.08924837589438218421467041707728640176355838775634765625,0.09756458776474345728768611252235132269561290740966796875,0.068870250871838900597055044272565282881259918212890625,0.10390512299418046271437532368508982472121715545654296875,0.0166601811643789267380899588033571490086615085601806640625,0.08286823628292409871232138129926170222461223602294921875,0.044595355533491788657673993157004588283598423004150390625,0.07193334738360009084079393915089895017445087432861328125,-0.000764059730017863092399466040660627186298370361328125,0.0294339277372102393892649985218668007291853427886962890625,0.09326475498201632075012668110503000207245349884033203125,0.0296814396186560192081316245094058103859424591064453125,0.0781053788115375902112447192848776467144489288330078125,0.05282584730221499824676101297882269136607646942138671875,-0.055301062641251695628508144864099449478089809417724609375,0.0834431536610193702596660614290158264338970184326171875,0.0959779738961390460616485142963938415050506591796875,0.03869910752745649162864793879634817130863666534423828125,0.083277690095211853726908657336025498807430267333984375,0.028625266784359899852052677715619211085140705108642578125,-0.039446981664123852151515592368014040403068065643310546875,0.002062560484131885363279224065991002134978771209716796875,0.0780868352224814155082555089393281377851963043212890625,0.042429468273440858194778257939105969853699207305908203125
