0.0819160456717213936173038746346719563007354736328125,0.08029777955578228099131621320339036174118518829345703125,0.046118421676617914195528413756619556806981563568115234375,0.139186379289152173388544042609282769262790679931640625,0.03002826512025914829084882740062312223017215728759765625,0.01298589946444871599806614170802276930771768093109130859375,0.0235929775635319825821678563215755275450646877288818359375,-0.01547108450487040022525153659671559580601751804351806640625,0.1412735452184213091886277879893896169960498809814453125,0.00921697602405815129278376929278238094411790370941162109375,0.100692863680396260672722519302624277770519256591796875,0.07379883417519307597931543796221376396715641021728515625,0.0112941133899949787411376433965415344573557376861572265625,0.171361844949677710747693026860360987484455108642578125,0.05946094639682784899203937811762443743646144866943359375,0.01889502417250195354103681211199727840721607208251953125,0.0293832542072602932725633451127578155137598514556884765625,0.10033240450336743110337778261964558623731136322021484375,-0.0474351035713534707749516883268370293080806732177734375,-0.00783331065022415708176684034924619481898844242095947265625,0.0288352117409028073369281486293402849696576595306396484375,0.10103221086275594731151983296513208188116550445556640625,-0.004800610364039759568599574635072713135741651058197021484375,-0.000330806609612513467626182528391609594109468162059783935546875
0.026827527534886617954779097772188833914697170257568359375,-0.00137842354792670133793730524729426178964786231517791748046875,0.09071979346049098558157908200882957316935062408447265625,0.041527836366515184784997671840756083838641643524169921875,-0.0170184050985270514388947304951216210611164569854736328125,0.046079922488553769210906096986946067772805690765380859375,0.110121774559795160275399439342436380684375762939453125,0.0299173972298885093579201566171832382678985595703125,0.03831867096973511077617757791813346557319164276123046875,0.0345622778216012893626185586981591768562793731689453125,-0.0095412335659644277596758143999977619387209415435791015625,0.07722403637670129106229666149374679662287235260009765625,0.089445333086713485482022178985062055289745330810546875,0.061705431014031343617265434886576258577406406402587890625,0.01271420864184978800903724760473778587765991687774658203125,-0.01177882196198135923703720351340962224639952182769775390625,-0.03198105798780463693287146043076063506305217742919921875,0.016241168314691752094791610261381720192730426788330078125,0.044295055671630507998504100442005437798798084259033203125,0.045340761051382343083115955550965736620128154754638671875,0.0034232502764364358856241654649465999682433903217315673828125,0.058029959740199678341898703592960373498499393463134765625,0.0639683103083429072110988045096746645867824554443359375,0.044284407753317552025595915665689972229301929473876953125
0.051870216382479746031197720412819762714207172393798828125,0.11978054528765157138447960960547788999974727630615234375,0.004478073147405755953520678502854934777133166790008544921875,0.034516713565213401337938847746045212261378765106201171875,0.0639090837563554836631141142788692377507686614990234375,0.0621194151850479603371724124372121877968311309814453125,0.08100316540713721480404529984298278577625751495361328125,0.08046363563117210626618458491066121496260166168212890625,0.0631470377234212010275626880684285424649715423583984375,-0.00692914059500402031155363857806150917895138263702392578125,0.050399860006215067842472166148581891320645809173583984375,0.074949357334701982580327239702455699443817138671875,0.01028232537984526302754506588144067791290581226348876953125,0.092610361535193697068990559273515827953815460205078125,0.01071484057095719623353691218881067470647394657135009765625,-0.004481908243549223049007057539938614354468882083892822265625,0.04681356339516186404470232673702412284910678863525390625,-0.0155396646301685752156185316152914310805499553680419921875,0.0246460519520733424558844859575401642359793186187744140625,0.11429921396104551767347601298752124421298503875732421875,0.10953667253620973098815483126600156538188457489013671875,0.07760660314035049134329113940111710689961910247802734375,0.05822717798644248821116065073510981164872646331787109375,0.0642313037304889367096194519035634584724903106689453125
0.0285737421304721218862088250034503289498388767242431640625,-0.0032509417664758066823793569710687734186649322509765625,0.0231312287576013186907175622764043509960174560546875,-0.0144012936042641863376712052513539674691855907440185546875,0.09269874827675785022851329131299280561506748199462890625,0.09158765358043731430459644116126582957804203033447265625,0.07529114153404047049544800529474741779267787933349609375,0.0360663917070847273027567325698328204452991485595703125,0.0795119045994591433501597066424437798559665679931640625,-0.01233307248294835713198214222074966528452932834625244140625,0.07224078555634046161504357996818725951015949249267578125,0.03192513652400970347589037601210293360054492950439453125,0.0294529499888630981463411018239639815874397754669189453125,0.01352091090893113058124530567738474928773939609527587890625,0.05737614476623342785188697234843857586383819580078125,0.01229353447894242050419943979022718849591910839080810546875,0.0781633100679293424395410738725331611931324005126953125,0.09150042066859588596461350107347243465483188629150390625,0.11387912897707226644872235965522122569382190704345703125,0.035615028816173878445372480427977279759943485260009765625,0.0168634249070944708392971733701415359973907470703125,-0.001800571042589725091753738439592780196107923984527587890625,0.07152626765784754481192209141227067448198795318603515625,0.0212398403857411467721139075592873268760740756988525390625
0.0019648557307739254740308609825660823844373226165771484375,0.06475327998661097039789780183127732016146183013916015625,0.10169802528729139645680135117800091393291950225830078125,0.0757810164792751816964511135665816254913806915283203125,0.08978053329001732529857093823011382482945919036865234375,0.00504051628340508421632915059262813883833587169647216796875,0.11591806919054613300712475165710202418267726898193359375,0.036072698288953819467650419028359465301036834716796875,0.045268570010312335349933476891237660311162471771240234375,-0.0245005760349982816548308761639418662525713443756103515625,0.056522138341317119947238012400703155435621738433837890625,0.0313308705045758362217611647793091833591461181640625,-0.0022162466320550001930289596430156962014734745025634765625,0.0197241387175778777607337843846835312433540821075439453125,0.0187148511726795037379833530621908721514046192169189453125,0.026738121303834815056799101284923381172120571136474609375,0.019876313656166301468974921817789436317980289459228515625,0.041474967092516322464401667957645258866250514984130859375,0.0274906301676535978761872769382534897886216640472412109375,0.04529259506163375859078001894886256195604801177978515625,-0.0257327430282243661829877368063534959219396114349365234375,0.0310033888925610977282953939493381767533719539642333984375,0.02121207748436056139684779964227345772087574005126953125,0.033774165473552601735018896533802035264670848846435546875
0.0251637210351700370269956152924351044930517673492431640625,0.0856094209890120583228423356558778323233127593994140625,0.00335388978443122709460766373013029806315898895263671875,0.10577465410878193752264309068777947686612606048583984375,-0.0030184260250471803103955448221995538915507495403289794921875,0.04265181386963413923130161720109754242002964019775390625,0.08320264880820238406755606774822808802127838134765625,0.0160648928861305724524743965275774826295673847198486328125,0.0003842979157916243614610818379873080630204640328884124755859375,0.0045694000528024060481246948484113090671598911285400390625,0.0446770257774304624387440298960427753627300262451171875,0.1144210311902928989269412340945564210414886474609375,0.06506159897231687805341238117762259207665920257568359375,0.0230043666539017470362704642639073426835238933563232421875,0.023100784959066415769068925101237255148589611053466796875,0.0963723085559047010217881279459106735885143280029296875,0.000717783660712731862683921857382074449560604989528656005859375,0.0756162400404204737558444548994884826242923736572265625,0.0887550651144834168437824928332702256739139556884765625,0.08322817923731633260597817525194841437041759490966796875,0.07825037992550709642358697237796150147914886474609375,-0.0167748942799018467553207045739327440969645977020263671875,-0.0409749532345928535459478325719828717410564422607421875,0.08758847683308133846846743608693941496312618255615234375
0.006420476559308445525797726105565743637271225452423095703125,0.0462631058779274517700486057947273366153240203857421875,0.015672228079339996231755804956264910288155078887939453125,0.0286630791022312869653632105837459675967693328857421875,0.11260684207049766192287876265254453755915164947509765625,-0.000561762304281632706380589237227241028449498116970062255859375,0.002648370763338220475191508995749245514161884784698486328125,0.0968376027613977730101879615176585502922534942626953125,-0.0283430976464585475393942459731988492421805858612060546875,0.092210116578569201184478743016370572149753570556640625,0.0990750443125468505112252159960917197167873382568359375,0.055896657953085286674177467602930846624076366424560546875,0.05991764202947648387809209680199273861944675445556640625,0.07564025240472184441475889116190955974161624908447265625,-0.00880414447170758431016057699025623151101171970367431640625,0.0200116674353113810358451019055792130529880523681640625,-0.0109770079509087514768594928682432509958744049072265625,0.07065656963775875099020851166642387397587299346923828125,0.09573839935402549128351523677338263951241970062255859375,-0.05903724270139969199089335916141862981021404266357421875,0.00851753932254859826012083345858627581037580966949462890625,0.053028776022650679633496650922097614966332912445068359375,0.0215885771682258476023008597621810622513294219970703125,-0.009827928318611213465150200363495969213545322418212890625
0.0150357881594495208787964912744428147561848163604736328125,0.04434423607089159335981065623855101875960826873779296875,0.06365277131104653263182768796468735672533512115478515625,0.0196746241975791491540803690440952777862548828125,0.1271868041030450868777990081071038730442523956298828125,0.0257705439661855655042455026659808936528861522674560546875,0.07269268739733004969227891933769569732248783111572265625,0.006599908467309651728671671122583575197495520114898681640625,0.05794511019825356046286657374366768635809421539306640625,0.02087564549773913979979766963879228569567203521728515625,0.049876236889462736978639867402307572774589061737060546875,0.0145398577124187210196648578630629344843327999114990234375,0.0263752975079317962536773478632312617264688014984130859375,0.0273652975762845480922624830100176041014492511749267578125,0.0720478185373433499538720070631825365126132965087890625,0.04899146181636436503392673103007837198674678802490234375,0.0573078053508064844123737202608026564121246337890625,0.093292997881693484618637057792511768639087677001953125,0.04568167527435450236961145265013328753411769866943359375,0.0787414408179689939704104517659288831055164337158203125,-0.0106698164177296099530689588164023007266223430633544921875,-0.002251087682581381747837223628039282630197703838348388671875,0.01266332217512615952725862911165677360258996486663818359375,0.0233116591256134798870736091203070827759802341461181640625
0.038820660949305640929907212921534664928913116455078125,0.043419180934498972923574200422081048600375652313232421875,0.0583305915315678047416980689376941882073879241943359375,0.06491455038690251144739562505492358468472957611083984375,0.06397922137827215249838985755559406243264675140380859375,0.0794319522624074847438890856210491620004177093505859375,0.018786525890135692684612678249322925694286823272705078125,0.0529293479397448807244330737376003526151180267333984375,0.128505141589358051756875056526041589677333831787109375,0.044656868250224183991559101514212670736014842987060546875,0.03657890935652118036269797585191554389894008636474609375,0.0606456130856121433669869702498544938862323760986328125,0.01674390965951354226515235268379910849034786224365234375,0.044527404265176311060070446501413243822753429412841796875,0.042794308593555450970224995899116038344800472259521484375,0.00875855660147070551324599563258743728511035442352294921875,0.066251322027483128263014577896683476865291595458984375,0.1278597813293147755775436280600843019783496856689453125,0.030130694101657369554647658560497802682220935821533203125,0.04257009167447646513782189003904932178556919097900390625,-0.0296069270234640379013679734043762437067925930023193359375,0.0789135769100189621294560993192135356366634368896484375,0.016388186372645219268662231115740723907947540283203125,0.0607978950613556612392329725480522029101848602294921875
-0.03237147086050658206790586746137705631554126739501953125,0.1228661276562360848974009286393993534147739410400390625,0.0248619756013835797869848676100446027703583240509033203125,0.0781022582755542538190951518117799423635005950927734375,-0.05049697556417388766281106882161111570894718170166015625,0.004178695083318050874920945858548293472267687320709228515625,0.09225783050720622047169428014967706985771656036376953125,0.031930355003999384699842067902864073403179645538330078125,0.0704413605505023465713776431584847159683704376220703125,-0.00869934522319513840737936760660886648111045360565185546875,-0.040615043989674450009008666029330925084650516510009765625,0.0562317140286410221960977651178836822509765625,0.006719245034251422436788470093915748293511569499969482421875,0.07777351120276866647262892229264252819120883941650390625,0.006836792585503420442705202475508485804311931133270263671875,0.08341140414062418739771231912527582608163356781005859375,0.0000095458019843327549251894847959221124256146140396595001220703125,0.0280290390501230050890324463352953898720443248748779296875,0.03931154002942262304376441761633032001554965972900390625,0.0391831834363078057581475377446622587740421295166015625,0.073106556998267679947645092397578991949558258056640625,0.131511587891402326189194127437076531350612640380859375,0.04659202365655383537568212659607524983584880828857421875,0.0048696165764423697541740665428733336739242076873779296875
0.10380041029477171665718060467042960226535797119140625,-0.040873000683538919519666166024762787856161594390869140625,0.040526893213641577984329700257148942910134792327880859375,0.0302560602613095412649624194045827607624232769012451171875,0.1324132003984702932175565592842758633196353912353515625,0.0295879321976103837332772172885597683489322662353515625,0.09697217361158901038908908276425790973007678985595703125,0.040070338872980226785358581764739938080310821533203125,0.047054134571655033270065615624844213016331195831298828125,0.006004286274180751191431593127845189883373677730560302734375,-0.024530444651807224720752031998927122913300991058349609375,-0.00277261859019116950475503102779839537106454372406005859375,-0.06494784558080947400870996943922364152967929840087890625,-0.01199607287120966862825621745969328912906348705291748046875,0.039319650108855304371235916960358736105263233184814453125,0.0169577274068298082532191273230637307278811931610107421875,0.060720846017895992174917552119950414635241031646728515625,0.0869872914019163001597689799382351338863372802734375,-0.01108828021416403790400106998959017801098525524139404296875,0.07096420973197552217737182900236803106963634490966796875,0.0203368241574727603993011371130705811083316802978515625,-0.0156333669029967876895614864451999892480671405792236328125,0.041847412389632639151404447375171002931892871856689453125,0.05479207486731767218213207115695695392787456512451171875
0.053297691346784907551192844721299479715526103973388671875,0.052898268849107317468583033814866212196648120880126953125,0.02651872409171594779930813956525526009500026702880859375,-0.01151548866031782726582211040522452094592154026031494140625,0.03503900188695115158754589401723933406174182891845703125,0.03800916818524206763907358208598452620208263397216796875,0.0302650623328186985094845340427127666771411895751953125,-0.047628059073537905299122741098472033627331256866455078125,-0.0100928248818627878946596609921471099369227886199951171875,0.07970707319726109962854110335683799348771572113037109375,0.044936658972494623875970631843301816843450069427490234375,0.035196952257882253845000519731911481358110904693603515625,0.0359184798094837332005369034959585405886173248291015625,-0.01587985688621749991167320104068494401872158050537109375,0.0589911068159154894363638277354766614735126495361328125,0.08910303621398185658364354821969754993915557861328125,-0.032181509717311061746780609382767579518258571624755859375,0.0309024112768677972074016224723891355097293853759765625,0.026474223708434406476808220531893311999738216400146484375,0.051785979378078404733454220831845304928719997406005859375,0.0466354835344831852861346987992874346673488616943359375,0.01303633407494254013714307660620761453174054622650146484375,0.045100979012761742426018685137023567222058773040771484375,0.05006588649645186961389953239631722681224346160888671875
0.01471626872269297080231265084648839547298848628997802734375,0.042825870718757923227837380864002625457942485809326171875,0.060880765324809217597934463128694915212690830230712890625,0.059924905165284751695775611324279452674090862274169921875,0.043250523233726502481122366816634894348680973052978515625,0.069868449935984011656131542622460983693599700927734375,0.0361549513358842278254456914510228671133518218994140625,0.0887987793056367602506639968851231969892978668212890625,-0.004718133151715439045637001669319943175651133060455322265625,0.04327561448137828836735252480139024555683135986328125,-0.0162298051202513816948513891702532419003546237945556640625,0.0677371705836869730799065791870816610753536224365234375,-0.00968982642716089033474435865400664624758064746856689453125,0.10271519574805325347721662865296821109950542449951171875,-0.0203142441410443692906273582821086165495216846466064453125,0.061577711060504143614213745649976772256195545196533203125,0.1782972316503108611840389130520634353160858154296875,0.06463818780276268938234096594896982423961162567138671875,0.07041007371260880887131605732065509073436260223388671875,0.02134720205015161464956463532871566712856292724609375,0.0705334199596414912480923931070719845592975616455078125,0.04950261064626922113962592675306950695812702178955078125,0.04193358124833206079795644427576917223632335662841796875,0.047735108907195213101548603162882500328123569488525390625
0.03628333484703986921982021840449306182563304901123046875,-0.06809278698695801768092650263497489504516124725341796875,0.0027545099404327039703532786774076157598756253719329833984375,0.0184897664541928963277683806154527701437473297119140625,0.04413835852460075426240138085631770081818103790283203125,-0.0084022680472378603877547931233493727631866931915283203125,0.061058929693374341951539463480003178119659423828125,0.11660320838555758571342124696457176469266414642333984375,0.09701824383619118974397821375532657839357852935791015625,-0.0410936131922321201681569391439552418887615203857421875,0.007257273155791687559157399078912931145168840885162353515625,0.0911558395334777227247968767187558114528656005859375,0.025985058216574964673473147058757604099810123443603515625,0.022780469059505641105101148014000500552356243133544921875,-0.015697421925649816809578140919256838969886302947998046875,0.053807046063502471378026115189641132019460201263427734375,-0.000785069903988248516367443041730211916728876531124114990234375,0.07568765798165334734992626408711657859385013580322265625,0.0517395081938978040891896625907975248992443084716796875,0.019037109003079442925976394462850294075906276702880859375,0.035452104385729772684232585788777214474976062774658203125,-0.020417781022325713624621101871525752358138561248779296875,0.009263325382019980958059335307552828453481197357177734375,0.0990644906135430269866759545038803480565547943115234375
0.0891942777108802598018399976353975944221019744873046875,0.09756458776474345728768611252235132269561290740966796875,0.068870250871838900597055044272565282881259918212890625,0.10390512299418046271437532368508982472121715545654296875,0.0166601811643789267380899588033571490086615085601806640625,0.08286823628292409871232138129926170222461223602294921875,0.044595355533491788657673993157004588283598423004150390625,0.07193334738360009084079393915089895017445087432861328125,-0.000764059730017863092399466040660627186298370361328125,0.0294339277372102393892649985218668007291853427886962890625,0.09326475498201632075012668110503000207245349884033203125,0.0296814396186560192081316245094058103859424591064453125,0.0781053788115375902112447192848776467144489288330078125,0.05282584730221499824676101297882269136607646942138671875,-0.055301062641251695628508144864099449478089809417724609375,0.0834431536610193702596660614290158264338970184326171875,0.0959779738961390460616485142963938415050506591796875,0.03869910752745649162864793879634817130863666534423828125,0.083277690095211853726908657336025498807430267333984375,0.028625266784359899852052677715619211085140705108642578125,-0.039446981664123852151515592368014040403068065643310546875,0.002062560484131885363279224065991002134978771209716796875,0.0780868352224814155082555089393281377851963043212890625,0.042429468273440858194778257939105969853699207305908203125
