-0.1111491765837147038809007426607422530651092529296875,-0.255679091237732192265497133121243678033351898193359375,-0.21927335390858326835683556055300869047641754150390625,0.002218784643625020154555915752325745415873825550079345703125,0.1752610366677687936398655210723518393933773040771484375,-0.09776092548598824816252772507141344249248504638671875,-0.36768227130926878221117704015341587364673614501953125,0.02881988145688028912783096302518970333039760589599609375
0.050830951648182458313396381299753556959331035614013671875,0.02393484387271578583966658015924622304737567901611328125,-0.25779762849418996761841071929666213691234588623046875,-0.180424105745317919780035254007088951766490936279296875,0.1130418919248026288215669410419650375843048095703125,-0.18434430280845648386645052596577443182468414306640625,-0.10877817020064926845090980123131885193288326263427734375,-0.1258480898907631539973550616196007467806339263916015625
-0.1617175661394835428641414409867138601839542388916015625,0.0100801153723420640340169285309457336552441120147705078125,0.2635203754687027721814729375182650983333587646484375,0.2252296825930950319172296758551965467631816864013671875,0.2765156850712795488789197406731545925140380859375,-0.0084842833411930863862782103979043313302099704742431640625,0.080967212163480406506010922385030426084995269775390625,-0.403708296878504346860694340648478828370571136474609375
-0.1579394977197662586210213930826284922659397125244140625,-0.02824105517525742070628069768645218573510646820068359375,-0.0276139392429502195103196982017834670841693878173828125,-0.1297033870751727324677204933323082514107227325439453125,-0.1416466986609528355689491263547097332775592803955078125,0.218586817722053849966101779500604607164859771728515625,-0.031991065776549719446020247914930223487317562103271484375,-0.420418785560449703719854142036638222634792327880859375
0.0604733136362693157739300886532873846590518951416015625,-0.15985312375789106908996473066508769989013671875,0.060524229030707026033564233102879370562732219696044921875,-0.372674278924678137325798843448865227401256561279296875,-0.0874825845242599431372809704043902456760406494140625,-0.12832192147340315546699685000930912792682647705078125,-0.18051320396859293904157084398320876061916351318359375,-0.01393471346165582082365919092126205214299261569976806640625
-0.10601540210617831083705908667980111204087734222412109375,0.06104461403046436418495801490280427969992160797119140625,0.08115390567239055830128791058086790144443511962890625,0.297313862951865182093769135462935082614421844482421875,-0.0157665277843250205280778430960708647035062313079833984375,0.03001875025398990926017717129070661030709743499755859375,-0.352182465556707458009810807197936810553073883056640625,0.10797531777389886287199516345935990102589130401611328125
0.36865666059803559040375375843723304569721221923828125,-0.20827191198660732762704128617770038545131683349609375,-0.0212969019369820510012569769742185599170625209808349609375,-0.05331950377084904157953815229120664298534393310546875,-0.433407109591107175816659946576692163944244384765625,-0.0179622664448507753098827066651210770942270755767822265625,-0.08225386730137694557551952811991213820874691009521484375,0.2016416624785030420330400602324516512453556060791015625
0.0103059790957947296219376909220954985357820987701416015625,-0.1772754572693006347439137471155845560133457183837890625,0.2421346801337100618223274750562268309295177459716796875,0.10199658276985097693501103321978007443249225616455078125,-0.06521405484211965919438824812459642998874187469482421875,0.0091115927883160148514907206163115915842354297637939453125,0.203015507269082462471487815491855144500732421875,-0.09686864604237270526265746184435556642711162567138671875
0.415175455284227223895499037098488770425319671630859375,-0.06529636004736938392767342520528472959995269775390625,-0.38095877268941646942579382084659300744533538818359375,0.2283604949995109711924357043244526721537113189697265625,-0.0605587378523952113429373866893001832067966461181640625,-0.04632212037525777759139344880168209783732891082763671875,0.15216609828339378029937734027043916285037994384765625,0.2251538958204181983813185752296703867614269256591796875
0.0293949720488397743534125794440114987082779407501220703125,0.05193745681140456149638140459501300938427448272705078125,0.227627470899622930122774278061115182936191558837890625,-0.08902846005232845083554593657026998698711395263671875,0.04880155051801582377635213561006821691989898681640625,-0.06341538457076238699539061371979187242686748504638671875,0.23084193487120951981950156550738029181957244873046875,0.07864051511171864239369000415535992942750453948974609375
0.1077077995982771707605962774323415942490100860595703125,-0.194606862271245406592612425811239518225193023681640625,-0.0168596166884920177497786397680101799778640270233154296875,-0.3874374201069501477689982493757270276546478271484375,-0.10852433649837785190062078299888526089489459991455078125,-0.234816700609344286565516313203261233866214752197265625,-0.2030562134982305533270618980168364942073822021484375,-0.0682153627469091750068486135205603204667568206787109375
0.06731996381644624050100134127205819822847843170166015625,0.286353875459943896242265282126027159392833709716796875,0.0898168206800404600453902048684540204703807830810546875,-0.271740997989640076237805033088079653680324554443359375,0.02627722138427261711068894101117621175944805145263671875,-0.453868654523228276520541157879051752388477325439453125,-0.346589034379931659746176819680840708315372467041015625,0.18293377867855376006644974040682427585124969482421875
0.260144733067906752665976455318741500377655029296875,-0.149267305924970894448478020422044210135936737060546875,0.021003751563329557672243907973097520880401134490966796875,0.1118990998149025362096153912716545164585113525390625,-0.06838871935628365594794786375132389366626739501953125,-0.26277497337086208606393711306736804544925689697265625,0.12492639180865217074511974715278483927249908447265625,-0.0672035929104975171544111844923463650047779083251953125
0.03541332699240100356785632129685836844146251678466796875,-0.10395612434748978392118345936978585086762905120849609375,-0.395252632512564205935490235788165591657161712646484375,0.1236461259239653165398209466729895211756229400634765625,-0.1174555307640467172181075738990330137312412261962890625,-0.16175166904802562584109182353131473064422607421875,0.1900762773483661849382997388602234423160552978515625,-0.11167777382624040349856642251324956305325031280517578125
-0.0474738701405238716635182072423049248754978179931640625,0.0900453615805132112637210184402647428214550018310546875,0.1873484007252380900698796040160232223570346832275390625,0.183034131617436368610896124664577655494213104248046875,-0.2587035253164067238884626931394450366497039794921875,-0.3746907752136852121083165911841206252574920654296875,-0.0236493048959083018711879731199587695300579071044921875,0.11760058682210182412486432212972431443631649017333984375
0.07779051590277485939139978654566220939159393310546875,0.216814199810210272989507984675583429634571075439453125,-0.244409840620982754533230263405130244791507720947265625,-0.2498049346571482309808942545714671723544597625732421875,-0.11678814586149809107151753551079309545457363128662109375,-0.299972716133367456325942157491226680576801300048828125,0.040846666495572593602592093020575703121721744537353515625,-0.0306577665720350507616576152258858201093971729278564453125
-0.3047331682059766233550135439145378768444061279296875,0.12209247187624949759765513590537011623382568359375,-0.0308706096610460688223209757552467635832726955413818359375,-0.24614819467642146122443591593764722347259521484375,-0.03172168776314132632165865288698114454746246337890625,-0.006262568913701137794658446722451117238961160182952880859375,-0.385009389152740022499443739434354938566684722900390625,0.1637871318340480553121807361094397492706775665283203125
-0.285270932716298941667076860539964400231838226318359375,-0.10036679214571760099250496978129376657307147979736328125,-0.147677861428116397046750307708862237632274627685546875,-0.25696401571052029932928917332901619374752044677734375,0.039713799673946066637331142601397004909813404083251953125,0.2508650704704622480534226269810460507869720458984375,-0.27638720229149360552156622361508198082447052001953125,-0.239888237753785704686748658787109889090061187744140625
0.0488740146154205412631910121490363962948322296142578125,-0.1958126159314560743585076352246687747538089752197265625,0.19642209730174275961189778172411024570465087890625,-0.092094572768673665930094784926041029393672943115234375,0.208598961868474763736713839534786529839038848876953125,0.252076238725169099463840893804444931447505950927734375,0.0183525644483085274838440881239876034669578075408935546875,-0.115980334462991774291396041007828898727893829345703125
0.12299099248651211568894581205313443206250667572021484375,-0.3795367804098408459623215094325132668018341064453125,-0.12097749375506892943743508794796071015298366546630859375,-0.09426862147809755843042012202204205095767974853515625,0.0433312489382917942482009721061331219971179962158203125,0.415309775924566526583703307551331818103790283203125,-0.300046989275395359353382218614569865167140960693359375,-0.10759034559438880596093923713851836510002613067626953125
-0.049126851767464653486516823477359139360487461090087890625,-0.1775271085103586055087276918129646219313144683837890625,-0.176624766566801039147094343206845223903656005859375,0.1395246192078813673997927935488405637443065643310546875,-0.327808840261372969049347148029482923448085784912109375,0.1383219450004089801087303612803225405514240264892578125,-0.306778885494320807669765827085939235985279083251953125,-0.1385703890354477996194049183031893335282802581787109375
0.047535950763984313738319542608223855495452880859375,0.19693076754946503559295933882822282612323760986328125,-0.12024462635688182299276149933575652539730072021484375,-0.00935274599084234305179652579909088672138750553131103515625,0.39154844248839781872817411567666567862033843994140625,-0.1352725657315579643746872307019657455384731292724609375,-0.1853780867843649871051781019559712149202823638916015625,0.050567578575370579485603883540534297935664653778076171875
-0.1733408119275963443772781147345085628330707550048828125,0.08729115136752564618749516967000090517103672027587890625,-0.0111810510656034957366333770778510370291769504547119140625,-0.219897292126137122725282324608997441828250885009765625,0.2318605890522013879273544034731457941234111785888671875,0.29596328866156340620108267103205434978008270263671875,0.0295627612198013089983561485496466048061847686767578125,0.0678505902029997998159416283669997937977313995361328125
-0.2341151118103807771131386061824741773307323455810546875,0.12560829231997050481339783800649456679821014404296875,0.000271646575329189082607939109692551937769167125225067138671875,-0.01243949241547200219859536929334353771992027759552001953125,0.152419059296876990838853771492722444236278533935546875,0.254389534119185689586828402752871625125408172607421875,0.270164025457991063827734024016535840928554534912109375,-0.15487224798688925542222705189487896859645843505859375
0.130342695152326382146412697693449445068836212158203125,0.350699099684804227461398795639979653060436248779296875,0.39260903131895918960481139947660267353057861328125,-0.0823515162984050641536981629542424343526363372802734375,-0.231114172058443756441192817874252796173095703125,0.0900033389358131652446814996437751688063144683837890625,0.1891195933337228851645051008745213039219379425048828125,0.1936963960149549468514607042379793711006641387939453125
-0.16654731152261781357282188764656893908977508544921875,0.2102823403133743662696275578127824701368808746337890625,0.2218706519159947265773524804899352602660655975341796875,0.06976255256599668552741633220648509450256824493408203125,-0.2071780691115928940693180493326508440077304840087890625,-0.316686859136760034960644816237618215382099151611328125,0.36582986178543652755479342886246740818023681640625,-0.010576325180121019797763182168637285940349102020263671875
0.2289890312153492757385464528852025978267192840576171875,-0.15301281659371246401946109472191892564296722412109375,0.01106410995314799881883427445927736698649823665618896484375,0.026406098877893524612403552964678965508937835693359375,-0.1749714794519159344332592809223569929599761962890625,-0.0383567965009929678910083339360426180064678192138671875,0.2208755191938773509985338705519097857177257537841796875,0.2252489148131371077266038582820328883826732635498046875
-0.10197279273729349668986543520077248103916645050048828125,-0.04480212758359536362462449687882326543331146240234375,-0.3539416946603901603651820551021955907344818115234375,0.04355036003141542211292147612766711972653865814208984375,0.033477111995760096274654671333337319083511829376220703125,0.1599580614569215963882697906228713691234588623046875,-0.096435632408826854611305634534801356494426727294921875,-0.213422221325771932498582827975042164325714111328125
0.261192414518445270577018391122692264616489410400390625,0.1356451345623566340226062720830668695271015167236328125,0.42390846156084560636401192823541350662708282470703125,-0.0915678238973916813758791022337391041219234466552734375,0.2151116331333886300125612933697993867099285125732421875,-0.0686670068138867384366363921799347735941410064697265625,-0.1396885544668673151402771281937020830810070037841796875,-0.113146734832915651924878375211847014725208282470703125
-0.16576087873163236618978544356650672852993011474609375,0.384792406557880883877231781298178248107433319091796875,-0.02523501408551835634153093224085750989615917205810546875,-0.1720310162089496441861768971648416481912136077880859375,0.29431885641280797205610042510670609772205352783203125,0.2320478927784672407153010453839669935405254364013671875,-0.05002719644691311362549868135829456150531768798828125,0.169014595066511230658790054803830571472644805908203125
-0.21947666333052950893289789746631868183612823486328125,0.09026292467011716447178315547716920264065265655517578125,-0.341819284823162927722250969964079558849334716796875,0.2005019881175077733903577836827025748789310455322265625,-0.1359727109193546723542311838173191063106060028076171875,-0.22864060499682359317574764645542018115520477294921875,0.3499221692374285819226997773512266576290130615234375,0.03360178767734946225775871653240756131708621978759765625
0.369558388489601430393349801306612789630889892578125,0.00819802814987229122589695862188818864524364471435546875,-0.06298285856045292285809722443445934914052486419677734375,-0.2943942509607013757744198301224969327449798583984375,0.165872900059153283169877113323309458792209625244140625,0.1179230770143882278677693875579279847443103790283203125,-0.202966442664772428461361641893745400011539459228515625,0.25952041230275646466196803885395638644695281982421875
-0.047905822339548771726658316083558020181953907012939453125,0.055477537661723232143007322747507714666426181793212890625,-0.0659797971641515601515237676721881143748760223388671875,0.21156227403362370953487925362423993647098541259765625,0.30708242152459830354160885690362192690372467041015625,0.03851194244792928433884782180030015297234058380126953125,0.455303529431308640074149707288597710430622100830078125,0.1435535363318189983061756720417179167270660400390625
0.0756045548000529310517237036037840880453586578369140625,-0.1863477966568150290260774681883049197494983673095703125,-0.44237438662873451722390427676145918667316436767578125,0.01971879874362252038633158690572599880397319793701171875,-0.0741674515538282008719761506654322147369384765625,-0.2588404641564066022141332723549567162990570068359375,-0.104060648489955054341038476195535622537136077880859375,-0.085736054988557686140637770222383551299571990966796875
0.0217294711200103664305860462491182261146605014801025390625,-0.329783521449192817964757296067546121776103973388671875,-0.0650555586315027245536413147419807501137256622314453125,-0.0275043741085800597101496123286779038608074188232421875,-0.1308400037132496362968225867007276974618434906005859375,0.07651016786319388141013320137062692083418369293212890625,0.033045093727198777966425069507749867625534534454345703125,-0.09127554988946319503018145269379601813852787017822265625
0.01057451623300668074045827182771972729824483394622802734375,-0.07555817107891045492085169144047540612518787384033203125,0.117891585578645374798867351273656822741031646728515625,-0.16226058303196133625334596217726357281208038330078125,-0.1264170997174931809770015433969092555344104766845703125,0.1447868315870376176857092787031433545053005218505859375,-0.335379894408149248352657423311029560863971710205078125,-0.3190998710645007729880262559163384139537811279296875
