0.0443025700422060852989858403816469945013523101806640625,0.0040947094581473865437803993927445844747126102447509765625,-0.0179367771179166045347752600491730845533311367034912109375,0.0643610345011762785549791487937909550964832305908203125,0.041676120003778842348918232119103777222335338592529296875,0.038986069291803419900599436687116394750773906707763671875,0.0846024322076721901897400357484002597630023956298828125,-0.03122237053095323899842838955009938217699527740478515625,0.0685358669668767739313608444717829115688800811767578125,-0.00770939512577473000376482303863667766563594341278076171875,0.043225091417949244865237545809577568434178829193115234375,0.08304900716215653233565063828791608102619647979736328125,0.03428479232699223333558080639704712666571140289306640625,0.0333720320382440982509564264546497724950313568115234375,0.039633595778729734104839366182204685173928737640380859375,0.039239138238353087062559865216826437972486019134521484375,0.017023373142974369820468183434059028513729572296142578125,0.0701803718313713797982700270949862897396087646484375,0.058125075159391824397570047722183517180383205413818359375,0.0789961561084362440254835746600292623043060302734375,0.07863534041317825351580239612303557805716991424560546875,0.033678217682220880357935044457917683757841587066650390625,0.0454236727805292783699542269459925591945648193359375,0.01155335409238572412504719721937362919561564922332763671875
0.082382561834673240230841884113033302128314971923828125,0.043611029614449618729832280905611696653068065643310546875,-0.0209834898398663614871306748455026536248624324798583984375,0.06225380743069987288240696443608612753450870513916015625,0.05130763310357509821013621831298223696649074554443359375,0.0177153762735075860634825772876865812577307224273681640625,0.035446413295672017651494201118111959658563137054443359375,-0.0162454908487474868061806176910977228544652462005615234375,0.0610228484749019417510140783633687533438205718994140625,0.0179040217159121585466241555195665569044649600982666015625,0.03179402187905104593124150369476410560309886932373046875,0.058856193166296956464922374152592965401709079742431640625,0.07948392054285678687275407128254300914704799652099609375,0.0502229202859484080700980257461196742951869964599609375,0.056733947071060185363133854252737364731729030609130859375,0.036060154061451188400866385563858784735202789306640625,0.08302804418637292627192181271311710588634014129638671875,0.0926080768123370978717190382667467929422855377197265625,-0.02408929093682891930949807601791690103709697723388671875,-0.0014863725218143782925983575893269517109729349613189697265625,0.0769074936336612557941094792113290168344974517822265625,0.03044894507660378391022959476686082780361175537109375,0.01213448058661562890814256121529979282058775424957275390625,0.021257739071308623390876846315222792327404022216796875
0.12329353208648656525792119964535231702029705047607421875,0.0722834810149014794777855286156409420073032379150390625,0.04871858624478153654280276896315626800060272216796875,0.02564666620356559345594860133132897317409515380859375,-0.0003426982016052280131425400444555862122797407209873199462890625,0.056874056886646616459923819775212905369699001312255859375,0.043322474322600605656230499107550713233649730682373046875,0.02837467046462920083893521905338275246322154998779296875,0.0320601779103365236434086682493216358125209808349609375,0.109632740311164489366291263650055043399333953857421875,0.0210028388539391930311950318355229683220386505126953125,0.0455917728052591952891958726468146778643131256103515625,0.0203703894580402507241689846750887227244675159454345703125,0.064882627273227855280168796525686047971248626708984375,0.0054373766117546233622714879629711504094302654266357421875,0.0731992223151118059920605674051330424845218658447265625,0.0673755458859822964345909213079721666872501373291015625,0.0980476689798055744962113067231257446110248565673828125,0.0352368855618900855830588625394739210605621337890625,0.10347407359012285310573275864953757263720035552978515625,0.027483055618085470983569251757216989062726497650146484375,-0.047197957323399715445777502509372425265610218048095703125,0.045947535540637941819941403309712768532335758209228515625,-0.015743762540350418610568539179439540021121501922607421875
0.03003593779493629600807480528601445257663726806640625,0.091903342955781897050115958336391486227512359619140625,0.08771916336872213892927874212546157650649547576904296875,0.04806283929996989223720760264768614433705806732177734375,0.00750938528979119661321828260724942083470523357391357421875,0.05903394559312612199786229894016287289559841156005859375,0.079845481944173679611509442111128009855747222900390625,-0.0282076022499849858593545803842062014155089855194091796875,0.06922110719819167534705428579400177113711833953857421875,0.0224641370003188407811212101705677923746407032012939453125,-0.00170797066427126587560836323831381378113292157649993896484375,0.028806297759702274852156023143834318034350872039794921875,0.07033925167417075241527157913878909312188625335693359375,0.04453059767199130103421111925854347646236419677734375,0.09231598742844875082891320516864652745425701141357421875,0.00059998179686594180388958807981225618277676403522491455078125,-0.0083188356425745423050610583004527143202722072601318359375,0.05998593195450800663603985185545752756297588348388671875,-0.0231760887437164504742970194683948648162186145782470703125,0.03380954040824805939546848776444676332175731658935546875,0.0870626318703419943556554017050075344741344451904296875,0.0169163492168831197659528697840869426727294921875,-0.029417877663811660415849047467418131418526172637939453125,-0.032280702937774685690186515785171650350093841552734375
0.141464011994396232640980315409251488745212554931640625,-0.003022874476492277973083133701948099769651889801025390625,0.01991888203157464454218228411264135502278804779052734375,0.040758835242292394684948675376290339045226573944091796875,0.011641998725009983228773080554674379527568817138671875,0.13645082025700883132657281748834066092967987060546875,0.027825440272382005735263277301783091388642787933349609375,-0.0180006848302938261829897470533978776074945926666259765625,0.018357838987647555339943750141173950396478176116943359375,-0.032738094985098574463133758172261877916753292083740234375,0.057750637421192220488652679932783939875662326812744140625,0.027384687291499711092601643258603871800005435943603515625,0.006473216065510830653784157817653976962901651859283447265625,0.0646121266204048583237096181619563139975070953369140625,0.0720250934377026641453056754471617750823497772216796875,0.08275921281704425036540584414979093708097934722900390625,-0.0197784025299445921641794399192804121412336826324462890625,0.07464971813902764041781523474128334783017635345458984375,-0.035211060863526037756354725161145324818789958953857421875,0.0362154717750768073702971605598577298223972320556640625,0.0222633837279277609078054211977359955199062824249267578125,0.0036520857116198561509445852379940333776175975799560546875,-0.000433492707872413954132972957467018204624764621257781982421875,0.056786727499770782434662663717972463928163051605224609375
0.0033991082390640160564021510225529709714464843273162841796875,-0.035806266662082801566224787848113919608294963836669921875,0.05561007115107553799848716380438418127596378326416015625,0.02414254547827143770888369544991292059421539306640625,-0.0310267159343462113618716813334685866720974445343017578125,0.0268123324584719491259221513246302492916584014892578125,-0.0188510876374353396334182519922251231037080287933349609375,-0.00048116180680292494793726110202669588034041225910186767578125,0.0390176341340263965751233854462043382227420806884765625,0.00265406659818013222762456138070774613879621028900146484375,0.0270352791099539892238912131006145500577986240386962890625,0.04617056858793734674950570706641883589327335357666015625,0.091677923794718341188314525425084866583347320556640625,0.035956152864528474755179132671401021070778369903564453125,0.09411383310146496927739434568138676695525646209716796875,0.11450432430715205833759995357468142174184322357177734375,0.0159503736103121969425178150459032622165977954864501953125,0.1120306828624772210734050759128876961767673492431640625,0.0068573173557496223951002178864655434153974056243896484375,0.06713859301850423622060048955972888506948947906494140625,0.052559327494675588121619824732988490723073482513427734375,0.0526675389348159328495313502571661956608295440673828125,0.021612622455437928425947546884344774298369884490966796875,0.0171096416936206800751829604223530623130500316619873046875
0.06328746550817464233684717100913985632359981536865234375,0.0437352223035574472209674468103912658989429473876953125,-0.024182555327995187977041524618471157737076282501220703125,-0.040695275924714439941265453626328962855041027069091796875,0.07300348294943732885275977650962886400520801544189453125,0.06334988676123849693500034163662348873913288116455078125,0.047509192559608899586454100472110440023243427276611328125,0.068768006647391854979645131606957875192165374755859375,-0.0135437570248681249385214186986559070646762847900390625,0.019613909158004268207253772970943828113377094268798828125,0.0154790002942078730452379886628477834165096282958984375,0.042029754457090832964194504484112258069217205047607421875,0.045950064684895021438482132225544773973524570465087890625,-0.036019028278814153865017289035677094943821430206298828125,0.003218608248213802348891565685562454746104776859283447265625,0.0236341974226149283133668888012834941036999225616455078125,0.046641369675583188580958449165336787700653076171875,0.050959182958811015395905741343085537664592266082763671875,0.057112182089039474630620674133751890622079372406005859375,0.052530866914433364811554127982162754051387310028076171875,-0.0382351075928252515101490871529676951467990875244140625,0.0060266699214190540268010209956628386862576007843017578125,0.050625906326415649749694836145863519050180912017822265625,0.04381824006057406795111575092960265465080738067626953125
0.04116517694215648948130592543748207390308380126953125,0.0456789462343183683135094952376675792038440704345703125,0.036206047498281136720610362544903182424604892730712890625,0.0286401351373436231784186389859314658679068088531494140625,0.0232901385129819782360272029109182767570018768310546875,0.056278289608034992586027556171757169067859649658203125,0.06447419606092501254135385124754975549876689910888671875,0.070728942793225224594522160259657539427280426025390625,0.05979289757806997840372531527464161626994609832763671875,0.0752050306539984447784519261404057033360004425048828125,0.055512842217611137185517833358971984125673770904541015625,0.03453175040739099588282812192119308747351169586181640625,0.125673373274234723151465686896699480712413787841796875,0.0435048580000991502725327109146746806800365447998046875,0.07243373643470564504642794645405956543982028961181640625,0.0448088537648279883196522632715641520917415618896484375,0.02064272224097267460773963421161170117557048797607421875,0.06661801339062307925065198332958971150219440460205078125,-0.041806064956495921081103261940370430238544940948486328125,0.11756858057912407400369403376316768117249011993408203125,-0.00093102956816764302627742466711424640379846096038818359375,0.0269725116886815989569736728981297346763312816619873046875,-0.00877979272151818181113558381412076414562761783599853515625,0.0160366618944918944145161532333077047951519489288330078125
0.0845104729279625710436363306143903173506259918212890625,0.004647137221183555814973953346225243876688182353973388671875,0.049218755762037193213220831466969684697687625885009765625,0.1063835807595712168449608725495636463165283203125,-0.0166568513196061855630158987651157076470553874969482421875,-0.00160937964794862268212705114223126656725071370601654052734375,0.109217700548961460516039778667618520557880401611328125,0.03652788054636189885027164336861460469663143157958984375,0.04317696301760627630716982139347237534821033477783203125,0.067491202033879094113189012205111794173717498779296875,0.1296502208793216814886051224675611592829227447509765625,0.0207140978114447593672053926638909615576267242431640625,0.0134311312981740503535998954021124518476426601409912109375,0.041301376882586969541133470329441479407250881195068359375,0.036990801843700883699828096951023326255381107330322265625,0.07379056142210489721566801790686440654098987579345703125,-0.003001958246845946344516509185496033751405775547027587890625,0.10692042952195997262965221352715161629021167755126953125,0.033303136565633252585971746384529978968203067779541015625,0.01527264424393058768469888519803134840913116931915283203125,-0.0010453674986356030311707154822897791746072471141815185546875,0.0225248682976190058024901219368985039182007312774658203125,-0.0208977386828757584480431575002512545324862003326416015625,0.007344311281733532405235909124030513339675962924957275390625
-0.01509976233949864889150038749221494072116911411285400390625,0.10980076149118879469401832693620235659182071685791015625,0.02709213179185010478278172740829177200794219970703125,-0.0182390327003467932198699230639249435625970363616943359375,-0.0027985326585172301712411968566129871760495007038116455078125,0.0126485557647235298539545311768961255438625812530517578125,0.09549550300267785341024051604108535684645175933837890625,0.0182902615272456624262442659301086678169667720794677734375,-0.0234416877399654770275372328569574165157973766326904296875,0.044942611515011186840151680144117563031613826751708984375,0.017396596971119372698755256578806438483297824859619140625,0.01222688904879092909594451299426509649492800235748291015625,0.03832060315750140944146551191806793212890625,0.00797100200206958021953429494033116498030722141265869140625,0.181477459922044281892539174805278889834880828857421875,0.1203721461371223266922925176913850009441375732421875,0.03483671823475764650623887064284645020961761474609375,0.06574389404565585126594129405930289067327976226806640625,0.031852368013856956208140758235458633862435817718505859375,-0.0132321173528125481111406003265074105001986026763916015625,0.02416547486381821763234967193056945689022541046142578125,0.07188156579501141230092997602696414105594158172607421875,-0.002775851918694199026160784882222287706099450588226318359375,0.0286467727825325431390002250964244012720882892608642578125
-0.012350707804658266064645744108929648064076900482177734375,0.09164933286892830432979195620646351017057895660400390625,0.04005213081260276808404086068549077026546001434326171875,-0.005204750136351125877620660276079433970153331756591796875,0.0097276169682918127434856359059267560951411724090576171875,0.11208702758179560354800941013309056870639324188232421875,0.001136212320204450787475281003935378976166248321533203125,0.075150029114539884655954438130720518529415130615234375,0.0840116155665164843213688072864897549152374267578125,0.047900773630819626358601226456812582910060882568359375,0.03958222907510418331344936859750305302441120147705078125,0.00097812896812305631481787582259812552365474402904510498046875,0.06259890306808137128147251360132941044867038726806640625,-0.0022248826722791703418280473414370135287754237651824951171875,0.0948846974216947802727162297742324881255626678466796875,0.00913124765955640460557418691678321920335292816162109375,0.09656273436921390673770559942568070255219936370849609375,0.1676216711808915516002116419258527457714080810546875,0.0367479814270005034071431282427511177957057952880859375,0.0562579710459075454931365811717114411294460296630859375,0.0266033983333217906308565403605825849808752536773681640625,0.03463686654035484646652065521266194991767406463623046875,0.040585113431933550476315986088593490421772003173828125,0.0203053999415402815220677013030581292696297168731689453125
0.08226902873294428264472344380919821560382843017578125,0.06886063820723824224767639634592342190444469451904296875,0.040308751746426847717419406080807675607502460479736328125,0.057636704758541823512274504537344910204410552978515625,0.007394063464552365523563270954809922841377556324005126953125,-0.023482094989402686746604587142428499646484851837158203125,0.0092609372391000872870581162032976862974464893341064453125,-0.000677672597425795831573014371684848811128176748752593994140625,0.07840863369856697351334418044643825851380825042724609375,0.0293573776075548888153665672007264220155775547027587890625,-0.0670072493024085613644302839020383544266223907470703125,0.024849085957962917248220691135429660789668560028076171875,0.046957369045845735733291093083607847802340984344482421875,0.06850694894076776730873490350859356112778186798095703125,0.0953752040187553495886874088682816363871097564697265625,0.03758726296396504296115637089314986951649188995361328125,0.01049863747277803190105505137807995197363197803497314453125,0.10827616073537175978014346355848829261958599090576171875,0.01383661827183481178582535875420944648794829845428466796875,0.0272519173232627885672396672589457011781632900238037109375,0.1377357711636642279007247680056025274097919464111328125,0.02953369667199275128144364543913980014622211456298828125,0.05624072818927754180418077112335595302283763885498046875,0.0198973490351912508933285295142923132516443729400634765625
0.0565333177798075237063812892301939427852630615234375,0.1205456541739925724332493928159237839281558990478515625,0.06405461586290166209334273617059807293117046356201171875,0.0191422459762079534562051463808529661037027835845947265625,-0.0239110170639477322140908910341750015504658222198486328125,0.087723960888970442528744797527906484901905059814453125,0.06869795227385107339035386075920541770756244659423828125,0.018562833296638305002890234618462272919714450836181640625,0.1118408973106504167294161788959172554314136505126953125,-0.0032171341685712901391214213475677752285264432430267333984375,0.04800904589699729607676914611147367395460605621337890625,0.01219453965137647956373800894880332634784281253814697265625,0.05570130458180812260682301939596072770655155181884765625,0.1535822934520005567105016552886809222400188446044921875,0.0362148305505130274628555753224645741283893585205078125,0.0476530697284293924820275378806400112807750701904296875,0.055950192079913786680211984503330313600599765777587890625,0.03877861169768952176450937940899166278541088104248046875,-0.01414305736759681464409510454061091877520084381103515625,0.058346987033847295955890643881502910517156124114990234375,0.06061966396877470353299344196784659288823604583740234375,0.07069216854925990112246125818273867480456829071044921875,0.07312256072204821599758162165016983635723590850830078125,0.06891587755343216159520380870162625797092914581298828125
0.0967313639235462263687992390259751118719577789306640625,0.00082409744869493492015755098378804177627898752689361572265625,0.01207013246170916646871074107139065745286643505096435546875,0.03216770829609165438522921931507880799472332000732421875,0.0666070787930893859485337316073128022253513336181640625,0.01325120950705425786064761695115521433763206005096435546875,-0.005679791891362141222077131175183239975012838840484619140625,-0.02180737572338696528273516150875366292893886566162109375,0.046229735974715989443861730023854761384427547454833984375,0.00472301742136275147510016125806942000053822994232177734375,0.0189679001552824251508599928683906910009682178497314453125,-0.01500491203342998493275306515215561375953257083892822265625,0.01228197392181665410781921110583425615914165973663330078125,0.00595271420634141575078945862742330064065754413604736328125,0.111860274899827805139551628599292598664760589599609375,0.0553271238883122074003750867632334120571613311767578125,0.0252213878114078589309787759020764497108757495880126953125,0.03440766369961804904686886175113613717257976531982421875,0.048920366423017454249322355508411419577896595001220703125,-0.00212270686196998868700003271214882261119782924652099609375,0.035178160415474425681825465517249540425837039947509765625,0.10163582144387785233252685657134861685335636138916015625,0.0143213463168068884379113825389140401966869831085205078125,0.12305411623591887282369583545005298219621181488037109375
0.07562513811517457273936315687024034559726715087890625,0.039077769676816191679602496833467739634215831756591796875,0.101496386217814649199908672017045319080352783203125,0.042286767846635368861551995678382809273898601531982421875,0.016706915162029378763008935493417084217071533203125,0.0206761799505743859572959308934514410793781280517578125,-0.014776417304078866277183834654351812787353992462158203125,-0.038937503461989424191624920013055088929831981658935546875,0.03820024539368964411334417263788054697215557098388671875,0.1370133952833355872602538738647126592695713043212890625,0.002984500464431029398415518016918213106691837310791015625,0.09713329045111677995105736727055045776069164276123046875,0.038304392551114695153469114075051038525998592376708984375,-0.0019810130072032972048390320196631364524364471435546875,0.08749649367890187379170896520008682273328304290771484375,-0.073964237213265671133655132507556118071079254150390625,0.02202529396287700169665413341135717928409576416015625,0.007193945106275946577145674609710113145411014556884765625,0.05646653474905340142075971243684762157499790191650390625,0.0492550190768712148337016287769074551761150360107421875,0.080696550753784013210179182351566851139068603515625,0.035357296514417609067937320332930539734661579132080078125,0.0147683941106800699361034645562540390528738498687744140625,0.050925756544331124420210699099698103964328765869140625
