0.031962949381375775625979684946287306956946849822998046875,0.024432376846702845429870620819201576523482799530029296875,0.03527031200525730658679179896353161893784999847412109375,0.03149075674440170169443575787227018736302852630615234375,0.027930315474848581291933413695005583576858043670654296875,0.0119421609042019115365373949089189409278333187103271484375,0.04680662051133861745189079783813212998211383819580078125,0.07214121799001567414411084655512240715324878692626953125,0.0276768183581710437712875005900059477426111698150634765625,0.0312095665880300042471784394138012430630624294281005859375
0.029706113417558986655730990378287970088422298431396484375,0.03730312263832506747274209146780776791274547576904296875,0.021694205501227352417270566320439684204757213592529296875,0.039929280160197345994621542786262580193579196929931640625,0.039733228619322179253625648698289296589791774749755859375,0.020978673349199929154540456011091009713709354400634765625,0.034009346912709577381850323263279278762638568878173828125,0.0452620378413209623058577335541485808789730072021484375,0.0299437934310829260986519528842109139077365398406982421875,0.0185647072916473032666573317328584380447864532470703125
0.017680704225605629875683888485582428984344005584716796875,0.0153620442803616696902935245816479437053203582763671875,0.038278472064044770373225645698767038993537425994873046875,0.046218374421645898320054612895546597428619861602783203125,0.0243953907301382895422836583065873128361999988555908203125,0.0295579619709480656553068911307491362094879150390625,0.0286532480093138440524480614612912177108228206634521484375,0.03649635704143434911106425033722189255058765411376953125,0.0345925747271433881024904621881432831287384033203125,0.023926845811751140669088044887757860124111175537109375
0.00815245478902308119695252486280878656543791294097900390625,0.031994444250624719250364336176062352024018764495849609375,0.03580397277559203839114587708536419086158275604248046875,0.007412919209403653723888805160413539852015674114227294921875,0.0316074239878425256033978030245634727180004119873046875,0.039404987846114118699158979097774135880172252655029296875,0.01481769064516960145161394990509506897069513797760009765625,0.020781392387585827241647251639733440242707729339599609375,0.036937840179726073863708535327532445080578327178955078125,0.02284309558138013229733331854731659404933452606201171875
0.01615568230686859063638394218287430703639984130859375,0.033957083922855513247185399450245313346385955810546875,0.035922179251987172710069984304936951957643032073974609375,0.018002990332783526394866413511408609338104724884033203125,0.0227345350512433708178861024862271733582019805908203125,0.02669636186303991909340993515797890722751617431640625,0.03487847346911653045875567613620660267770290374755859375,0.05473130500883262306022203347311005927622318267822265625,0.0313607412919832129194475101030548103153705596923828125,0.044383002816145052105145651921702665276825428009033203125
0.0318091429440321149524351085347007028758525848388671875,0.0276103496722603335145063141453647403977811336517333984375,0.019201102543440061454216305492082028649747371673583984375,0.035128952203656312047730381209476036019623279571533203125,0.0314667129001253709219554366427473723888397216796875,0.03347931083389941997463523648548289202153682708740234375,0.0208012316916328134086544565661824890412390232086181640625,0.019439608496345926746950993901918991468846797943115234375,0.0156136085876714784947960623640028643421828746795654296875,0.0270629887178266519132119327650798368267714977264404296875
0.041929650754718779392948846407307428307831287384033203125,0.038734841704752866198280258913655416108667850494384765625,0.033155275147743912267372934365994296967983245849609375,0.04017953066529032779552466081440798006951808929443359375,0.0080604124653056129223838155439807451330125331878662109375,0.037055322986935923523788005695678293704986572265625,0.0244702081474081796497177521132471156306564807891845703125,0.0160786503069286386413683231921822880394756793975830078125,0.0308344542380689368155088914136285893619060516357421875,0.0250373751824553604505840809224537224508821964263916015625
0.03910451881110245386796719913036213256418704986572265625,0.039107373694008747133654679828396183438599109649658203125,0.02754092357140837388218557180152856744825839996337890625,0.032151806393565886266205922083827317692339420318603515625,0.0267738971137037699843386207021467271260917186737060546875,0.021827082521007686033431838268370484001934528350830078125,0.0303070857535028166662716131440902245230972766876220703125,0.041627341949083095096195705764330341480672359466552734375,0.030030474255363724667144964541876106522977352142333984375,0.041660080917693652347022492676842375658452510833740234375
0.025268858922697957913872102153618470765650272369384765625,0.03584604934336284298712627105487626977264881134033203125,0.0207213900123943799147507860425321268849074840545654296875,0.033846961280275637828918178229287150315940380096435546875,0.031308002113569488589206457618274725973606109619140625,0.039407718735646503349645541902646073140203952789306640625,0.04970171768412269541759229696253896690905094146728515625,0.036947189209384841135364041520006139762699604034423828125,0.027442329207377970379244658261086442507803440093994140625,0.032075053033102263189135783250094391405582427978515625
0.03982199605044456358626803194056265056133270263671875,0.0311157761473248688222081881349367904476821422576904296875,0.03412729335915286321689876558593823574483394622802734375,0.041248531650300949980003650807702797465026378631591796875,0.019355675604246204424274679922746145166456699371337890625,0.03120460387191216489188860805370495654642581939697265625,0.0298718772633876812616637863584401202388107776641845703125,0.048324231252208645071011261507010203786194324493408203125,0.031410395958319854703422180364214000292122364044189453125,0.0426106755613214482902861846014275215566158294677734375
0.03092026776577620761354836531609180383384227752685546875,0.01556850539682020674592255460311207571066915988922119140625,0.01538474329900121721770300808884712751023471355438232421875,0.031447808947501647292011028866909327916800975799560546875,0.038976765869746042569854438397669582627713680267333984375,0.04635476126648097050519936601631343364715576171875,0.023729407347784781112665086766355670988559722900390625,0.0310903927960745167513589848340416210703551769256591796875,0.0272893429913149028476215818272976321168243885040283203125,0.04059577162354567614332978564561926759779453277587890625
0.040027856163426918378878127668940578587353229522705078125,0.0374004566121498294162250886074616573750972747802734375,0.0299311813079354248345875788572811870835721492767333984375,0.0301248939022437413337573985927519970573484897613525390625,0.033903546462744578449122201391219277866184711456298828125,0.01078765095573953891605611943305120803415775299072265625,0.03668936127774323485706275960183120332658290863037109375,0.033063262955326071235173657214545528404414653778076171875,0.00895165377991374681954095393621173570863902568817138671875,0.024480014597031050926911888154791085980832576751708984375
0.015724114073556512416462993542154435999691486358642578125,0.0345430872827904578148405789761454798281192779541015625,0.03959114554905736327317100631262292154133319854736328125,0.048052148453685050721873039947240613400936126708984375,0.0276620825404144503323333736943823168985545635223388671875,0.020704628744258692096824603368077077902853488922119140625,0.039339450416132966392712688730171066708862781524658203125,0.03158501882630550261499280395582900382578372955322265625,0.031480121043883209364100395077912253327667713165283203125,0.023932857035602154993636503377274493686854839324951171875
0.025141097643986996812426326641798368655145168304443359375,0.0206762572328826922662958764931318000890314579010009765625,0.02570058317935354497141275942340143956243991851806640625,0.029739737433789055487398655941433389671146869659423828125,0.043879412936485902296812611211862531490623950958251953125,0.033002250411451210243551912526527303270995616912841796875,0.0200302567660413100014693554840050637722015380859375,0.00905248328378118437276267371771609759889543056488037109375,0.037717754346111305452371453839077730663120746612548828125,0.0296756450501195027935619208392381551675498485565185546875
0.020075825135810389243662399394452222622931003570556640625,0.020790186574349840686881663032181677408516407012939453125,0.024753707439514584243145378650297061540186405181884765625,0.0249887439169187396126314837374593480490148067474365234375,0.044792912242223377472516432362681371159851551055908203125,0.03381166582732675340849937128950841724872589111328125,0.01475365820800212703078901910203057923354208469390869140625,0.036803115941878135342069100488515687175095081329345703125,0.0179666303555272403869036423884608666412532329559326171875,0.022617795334801273077207639516927883960306644439697265625
0.0219183033785508331325875275297221378423273563385009765625,0.02710807933501187261260412242336315102875232696533203125,0.032516822593040332900482525246843579225242137908935546875,0.02202297926196598865100639841330121271312236785888671875,0.04205457941308692049187101247298414818942546844482421875,0.031536835932928199144331671277541317977011203765869140625,0.03887729615425160323294306863317615352571010589599609375,0.0228962558764916300491076839307424961589276790618896484375,0.034908847035086655596902716069962480105459690093994140625,0.03633004644514210845773760638621752150356769561767578125
0.0289307999299135178150610414604670950211584568023681640625,0.045881130727880081732195094446069560945034027099609375,0.0216351795445881185664394052992065553553402423858642578125,0.04525094547362080998897937433866900391876697540283203125,0.0238207863820700978252364876652791281230747699737548828125,0.03838237889202222863360702831414528191089630126953125,0.035002134516532674990418882998710614629089832305908203125,0.033517068940794418618889238814517739228904247283935546875,0.0227280251098678463816948891462743631564080715179443359375,0.0432808402243407552845155805698595941066741943359375
0.035293294254853994906806491371753509156405925750732421875,0.020322283908882056435718510556398541666567325592041015625,0.022336201815031209161332981238956563174724578857421875,0.020872518920634373917888382266028202138841152191162109375,0.0219988770131372031457761551109797437675297260284423828125,0.0403459235442044927832938583378563635051250457763671875,0.044920424080078603934484959836481721140444278717041015625,0.0170460760002291156212095302180387079715728759765625,0.029313684424847406828629203801028779707849025726318359375,0.034347700627302600595580628350944607518613338470458984375
0.02881955633627940327468053283155313692986965179443359375,0.033552264911677377734466887204689555801451206207275390625,0.041729404463212126097371168498284532688558101654052734375,0.03944735056886693180810965486671193502843379974365234375,0.03277808786686127462406403765271534211933612823486328125,0.02647660695772084682442226721832412295043468475341796875,0.038835749081430524787261759911416447721421718597412109375,0.04519083768001798395719248446766869165003299713134765625,0.021304515472419204014098426114287576638162136077880859375,0.0170821301141004487644803333523668698035180568695068359375
0.032073024337706680653159452276668162085115909576416015625,0.0280179864343752561828271296917591826058924198150634765625,0.030342707717895163466170771471297484822571277618408203125,0.01081605615564355631075255104178722831420600414276123046875,0.041124448256879497787252830676152370870113372802734375,0.043803235075143089061189272115370840765535831451416015625,0.0299260907357364706882218996497613261453807353973388671875,0.01005838647004538184692723490343269077129662036895751953125,0.0164688299732248140394563762356483493931591510772705078125,0.0322395874262432491352825536523596383631229400634765625
0.034899595536339068913012084749425412155687808990478515625,0.04423558023644018344366912742771091870963573455810546875,0.020877206253075486497294832588522695004940032958984375,0.05659898644817286383901233648430206812918186187744140625,0.034783664540052057490004955297990818507969379425048828125,0.0372490937237894559341810918340343050658702850341796875,0.0288864775110098948029957455219118855893611907958984375,0.03042121505667640113390604028609232045710086822509765625,0.029919723260322599045490932212487678043544292449951171875,0.038048414785974593588235848073964007198810577392578125
