0.60807974273139941967514232601388357579708099365234375,0.485254244818720092968789003862184472382068634033203125,-0.82691376648693493134345544604002498090267181396484375,-0.682040558071715707910698256455361843109130859375,-0.2232321085960704276640598209269228391349315643310546875,0.2501790674508388434560401947237551212310791015625,-0.86051312857486450536015354373375885188579559326171875,0.31330126143394043669587745171156711876392364501953125
1.096609131787951607606146353646181523799896240234375,-0.0570600892763903078108711497407057322561740875244140625,0.155910970997621356470830278340145014226436614990234375,-0.225161764731161173624940374793368391692638397216796875,-0.491381658609402194315407541580498218536376953125,0.55861524683164154314596316908136941492557525634765625,0.33224239384022247190131338356877677142620086669921875,0.061079482747900336325752590482807136140763759613037109375
0.1478247749581738379465178923055646009743213653564453125,-0.36373852724231714450553454298642463982105255126953125,-0.0240733893069124717245532707465827115811407566070556640625,0.03232081261297847785129988551489077508449554443359375,-0.310185846334339043739447561165434308350086212158203125,0.5745953458335149033331390455714426934719085693359375,-0.1381822670790957274800092591249267570674419403076171875,-0.00106760887524971173796750623097295829211361706256866455078125
0.5666538743276721135089246672578155994415283203125,-0.249648216642098408346583937600371427834033966064453125,0.498763245920976927560985814125160686671733856201171875,0.356880096563742144066821992964833043515682220458984375,-0.205361310171511934896670936723239719867706298828125,-0.24741955265773352135028062548371963202953338623046875,-0.68048093282382737800872973821242339909076690673828125,1.1262220698875797797455788895604200661182403564453125
-0.200414462957289096767254932274227030575275421142578125,0.5844964281901303682076331824646331369876861572265625,-0.56880142042756542952730569595587439835071563720703125,0.19698941651354184845246209079050458967685699462890625,0.7966490311464033968746889513568021357059478759765625,0.1067751553852382129239373398377210833132266998291015625,0.184677886702123428275257310815504752099514007568359375,0.10340451908059501706649285779349156655371189117431640625
0.492828198007258688750908959264052100479602813720703125,-0.5516156381578756207062497196602635085582733154296875,-0.092677757150447626077749418982421047985553741455078125,-0.78371624718624965932889381292625330388545989990234375,-0.2232960842233258358380254549047094769775867462158203125,0.476150362637137891663741129377740435302257537841796875,0.61179896790687937624397818581201136112213134765625,-0.2758165636157554612140074823400937020778656005859375
-0.01265652534438188592247342967311851680278778076171875,-0.22717545388949600404515649643144570291042327880859375,0.26096994915480120624806659179739654064178466796875,0.11480044030853291114890879498489084653556346893310546875,-0.418606699033314433311403490733937360346317291259765625,-0.0391220899137533495437679675887920893728733062744140625,0.468941742899130875610325119851040653884410858154296875,-0.38834979785519718742392569765797816216945648193359375
0.273425396859137082028468057615100406110286712646484375,0.1536424551698002682886823322405689395964145660400390625,1.041860752129726730430547831929288804531097412109375,-0.70549578263678214273824096380849368870258331298828125,-0.005465466767554392861494516608900084975175559520721435546875,-0.203895263704214568800665574599406681954860687255859375,0.242009234200517842072741814263281412422657012939453125,0.07955734246416630572884542971223709173500537872314453125
0.89912003129227169306858513664337806403636932373046875,0.0140117283174301977821674114466077298857271671295166015625,0.561584269940970326473461682326160371303558349609375,-0.482009094964148510076284992464934475719928741455078125,-0.311164873402618280540110617948812432587146759033203125,0.7556033361376937040887469265726394951343536376953125,-0.83918060976633268577273838673136197030544281005859375,-0.4830391650943439696419545725802890956401824951171875
0.91106614566973986857334466549218632280826568603515625,-0.3982883827975276513910785070038400590419769287109375,-0.061657565391292794287902978567217360250651836395263671875,0.2857905698520875059642776250257156789302825927734375,-0.1587774018456154789813439265344641171395778656005859375,-0.362268087452333187314934548339806497097015380859375,0.86986940957658853701417456250055693089962005615234375,0.501973122847939379198578535579144954681396484375
0.411611377219186114206905813261982984840869903564453125,-0.251089222730194461252750670610112138092517852783203125,-0.377809047266091935224352482691756449639797210693359375,-0.304663374050464230702317536270129494369029998779296875,0.531903038799314220597125313361175358295440673828125,0.538023968891057524643883880344219505786895751953125,0.1515299488938310068508741323967115022242069244384765625,-0.058282041566334465143572884926470578648149967193603515625
0.31931141641745941495145189037430100142955780029296875,0.1999650770445010328213442107880837284028530120849609375,0.03138290382456711269387739093872369267046451568603515625,0.86317787975603865735507724821218289434909820556640625,-0.57001249700805167730521816338296048343181610107421875,0.148275643352085928494688005230273120105266571044921875,0.384018537768614554028800966989365406334400177001953125,0.08280798337457333235800405191184836439788341522216796875
0.1977872399378266532465886484715156257152557373046875,-0.487975009044333773999824188649654388427734375,0.2226700949542984864226724539548740722239017486572265625,0.50436148982016171249398439613287337124347686767578125,-0.06656101431280921076893974941413034684956073760986328125,0.3842611205321964096270903610275126993656158447265625,-0.05145961938301372995407945154511253349483013153076171875,0.00791831021285957677158240386461329762823879718780517578125
-0.798310781776066402670721799950115382671356201171875,0.01308090275137647161274312423984156339429318904876708984375,-0.6251695576330262849040764194796793162822723388671875,0.44666070349856490384610196997527964413166046142578125,-0.404915739290122977944719195875222794711589813232421875,0.050106836360117597284347112918112543411552906036376953125,-0.0218368543806035757259831342480538296513259410858154296875,0.151954864714491766353177126802620477974414825439453125
0.08565785354220933900393220028490759432315826416015625,0.07529936179883574276505697753236745484173297882080078125,-0.331184089582992891021007153540267609059810638427734375,0.0908155294403557300508822436313494108617305755615234375,-0.796773721021669434350087612983770668506622314453125,-1.120318869077448820092968162498436868190765380859375,1.1141469381402491212185168478754349052906036376953125,-0.282600562103691388404769213593681342899799346923828125
0.444199794898253952357691787256044335663318634033203125,-0.39100781732125178269399157215957529842853546142578125,-0.400932892340697122346426795047591440379619598388671875,0.4080088203041511984991984718362800776958465576171875,0.2444094608945389934806513565490604378283023834228515625,0.2719342078857958089344037944101728498935699462890625,1.01651180745318914233621399034745991230010986328125,0.09315384605674237317174402051023207604885101318359375
0.92101166791522259824631646552006714046001434326171875,0.43248850860907650517361844322294928133487701416015625,0.36120928394816209650031169076100923120975494384765625,-0.136244487154427551534041640479699708521366119384765625,-0.682444510288661820851530137588270008563995361328125,0.085694800541905091773031699631246738135814666748046875,0.597943786984540093243367664399556815624237060546875,0.21119126754875983120740556842065416276454925537109375
0.1450715856061950692623696568261948414146900177001953125,-0.76562915140818621484442019209382124245166778564453125,1.147256612761513583365058366325683891773223876953125,-0.69854775647217171030689542021718807518482208251953125,-0.51155051666899298279389540766715072095394134521484375,-0.61559237531218247152509093211847357451915740966796875,-0.04712012261049507155785676104642334394156932830810546875,-0.0160685949249813157801991536643981817178428173065185546875
0.1949364496593261331103263955810689367353916168212890625,-0.100176091389660104624681480345316231250762939453125,-0.76405860841230233138077210242045111954212188720703125,-0.125672651367024379442938197826151736080646514892578125,-0.0214518421847699376769913470752726425416767597198486328125,0.5168830507208668212371094341506250202655792236328125,0.72665530635614150600787297662463970482349395751953125,0.03708635768329042459168221057552727870643138885498046875
0.062288120146741114691035789974193903617560863494873046875,-0.936688799590352783042135342839173972606658935546875,-0.9324257055418934125867735929205082356929779052734375,-0.44111600418437457715725713569554500281810760498046875,0.2201249928287773161006413147333660162985324859619140625,0.7022844975748474549703814773238264024257659912109375,0.3389234459497989515597282661474309861660003662109375,-1.2072280234212116045711127299000509083271026611328125
-0.316826273012895065495087010276620276272296905517578125,-1.1827523500570913395080197005881927907466888427734375,-0.81833375346698422614366563720977865159511566162109375,-0.29332114237202155937467296098475344479084014892578125,0.07467091159236305397683963747113011777400970458984375,1.07741886449125701119555742479860782623291015625,1.0787323970543110096542704923194833099842071533203125,0.95540788970595313944755844204337336122989654541015625
0.6468114246991201188308195924037136137485504150390625,0.79461362407108449001924554977449588477611541748046875,0.95591731552966707763374643036513589322566986083984375,-0.420150464768839604356998052026028744876384735107421875,0.34570903972694233541318453717394731938838958740234375,-0.7057342589612212169214444656972773373126983642578125,0.7396165320581633562113665902870707213878631591796875,0.404026633672055712764858981245197355747222900390625
-0.061814364077665474861422723051873617805540561676025390625,0.0926637833911597430525119989397353492677211761474609375,-0.59606579812905191584349040567758493125438690185546875,-0.56643987381426674776463414673344232141971588134765625,0.0027559469329113133080622066728437857818789780139923095703125,0.59896138887024130692537937648012302815914154052734375,-0.356568665832916187330425827894941903650760650634765625,-0.53503259469424968575168577444856055080890655517578125
1.023063188948011070777965869638137519359588623046875,0.54946297155176104798357528125052340328693389892578125,0.4798526338978066352325413390644825994968414306640625,0.396251211959633142800640825953450985252857208251953125,-0.2907788927792953614925863803364336490631103515625,1.0150268757800324781470635571167804300785064697265625,0.2409316421457135259931447990311426110565662384033203125,0.28445201163857181114735794835723936557769775390625
0.02139572668521692866416827882858342491090297698974609375,-0.358466950676737894365686543096671812236309051513671875,-0.51159796259330436729584334898390807211399078369140625,1.196123513140128213905200027511455118656158447265625,0.98985082056071849176959176475065760314464569091796875,-0.54242706529369100199033937315107323229312896728515625,0.84485185389025663216244765862938947975635528564453125,0.09176381436201204444547130378850852139294147491455078125
-0.7018186874422382981464352269540540874004364013671875,-0.304042917015239222422451348393224179744720458984375,0.266251400001545734941288401387282647192478179931640625,-0.321599444722978911048727468369179405272006988525390625,0.349066184453732386572255563805811107158660888671875,0.426312834329821921386383110075257718563079833984375,-0.17665860417845546948001356213353574275970458984375,0.111224351110645491846895538401440717279911041259765625
-0.053377586524454005700857095462197321467101573944091796875,0.02984408154818306291300444854641682468354701995849609375,-0.376327346409527141446460518636740744113922119140625,-0.039911378912675564423206964193013845942914485931396484375,-0.08453142502447992534531095998318050988018512725830078125,0.1180127942986942402026073750676005147397518157958984375,0.8695814890062198987408237371710129082202911376953125,-0.6560697514514346462277671889751218259334564208984375
0.00169803204441083843180548829110421138466335833072662353515625,-0.08227790071095764101727354500326327979564666748046875,0.2354473854025100620912525073435972444713115692138671875,-0.45418042213947185103961601271294057369232177734375,0.91581403509389713857302695032558403909206390380859375,0.488899700150713212298825283141923137009143829345703125,0.45094156291657261359517860910273157060146331787109375,-0.9230568730167958424459584421128965914249420166015625
0.57885422608245107323199363236199133098125457763671875,0.31428442528616840068167448407621122896671295166015625,-0.68229913796085439603444910972029902040958404541015625,-0.193029724733270124925610389254870824515819549560546875,0.8224972924845779242986054669017903506755828857421875,-0.459667836764281023675948745221830904483795166015625,-0.08678201410617879252296091863172478042542934417724609375,-0.28720912284824839932895201854989863932132720947265625
-0.2066698250617155785402445644649560563266277313232421875,-0.56555476432289164545608173284563235938549041748046875,0.1545710294827366271253055174383916892111301422119140625,0.369639768765492815472128995679668150842189788818359375,0.5088156604891411749491680893697775900363922119140625,0.3862702911575739417315844548284076154232025146484375,-0.463182979990664822622647989192046225070953369140625,-0.309303443693184465512757697069901041686534881591796875
0.6154394960159772498542452012770809233188629150390625,0.358171384729593145213044635966070927679538726806640625,0.14349205922462016093987813292187638580799102783203125,1.208470489554934967912913634791038930416107177734375,0.57844074595145611450419664834043942391872406005859375,-0.1400911298504799173958446090182405896484851837158203125,0.7811559156146248295016221163677982985973358154296875,-0.63953068396409029627847075971658341586589813232421875
-0.68146303260231999576745920421672053635120391845703125,0.09601185534832303025698507781271473504602909088134765625,0.2950913053830930277143806961248628795146942138671875,-0.51553070112171994754390880189021117985248565673828125,-0.024141054580896569026204900865195668302476406097412109375,-0.54355568757543670788123790771351195871829986572265625,0.6318197831908392014810260661761276423931121826171875,0.0024514504800715289541124253247517117415554821491241455078125
0.059508484822966715988012964544395799748599529266357421875,0.08119224328282041713844563446400570683181285858154296875,0.41890682072028795346341212280094623565673828125,-0.080849456389531837441353445683489553630352020263671875,-0.20812055254083150490629350315430201590061187744140625,-0.771002636023218723693162246490828692913055419921875,-0.8162774891589086312393419575528241693973541259765625,0.64112450714107682703257751199998892843723297119140625
-0.459618379207746230452613644956727512180805206298828125,-0.9406494557647617771323211854905821382999420166015625,-0.38087859118893330201416347335907630622386932373046875,0.2360988820541696231458672627923078835010528564453125,-0.01803885728993363801730964723901706747710704803466796875,0.58287412570226015962049359586671926081180572509765625,1.266852735030425947115872986614704132080078125,0.0621925737063946104665745906459051184356212615966796875
0.33418379164117284485513437175541184842586517333984375,-0.68603261362303891157665702849044464528560638427734375,0.034229718352365011424520702121299109421670436859130859375,0.185808436832622436707396218480425886809825897216796875,0.051192547216398605336440397195474361069500446319580078125,0.000694127133818074463535163776128911194973625242710113525390625,-0.8902905006973249601998077196185477077960968017578125,0.020839532991044192045126948187316884286701679229736328125
-0.2348959833038935796079016427029273472726345062255859375,-0.1836059122516381647560734791113645769655704498291015625,-1.0879113435510554541707506359671242535114288330078125,0.33509608202660967624098020678502507507801055908203125,0.033873632195707208125678988608342478983104228973388671875,0.10278910411927906498608109586712089367210865020751953125,0.530456663129461158945332499570213258266448974609375,-0.0133003926595967637835915553523591370321810245513916015625
