-0.15587712809717635398243373856530524790287017822265625,0.47164868661216508005651348867104388773441314697265625,0.1721775570989888815010004918804042972624301910400390625,-0.2930923765344035647473219796665944159030914306640625,0.09619325528558213267427134951503830961883068084716796875,0.0806814306564989092152018201886676251888275146484375,0.1172310743119467091322150054111261852085590362548828125,-0.327404935370580130182815992156974971294403076171875
-0.295214893080030293948112785074044950306415557861328125,0.34438701453160103227446597884409129619598388671875,-0.1282427352368322448494808440955239348113536834716796875,0.05883589539765639309099043430251185782253742218017578125,-0.058979699310885480567634431281476281583309173583984375,0.05862871079515392935821438413768191821873188018798828125,0.1354600160776961714770294520349125377833843231201171875,-0.143454217123683724910421233289525844156742095947265625
-0.223983317655243485688743021455593407154083251953125,0.269793478059862923412737245598691515624523162841796875,0.0482472198973631638541093025196460075676441192626953125,0.295898732396553343360068311085342429578304290771484375,0.1732001960031637477488430931771290488541126251220703125,0.059604427755866142002449947767672711052000522613525390625,-0.03051976623707923497175187321772682480514049530029296875,-0.13965872129152490099812666812795214354991912841796875
-0.1609512717544931970081734107225202023983001708984375,-0.476578039707371059474638741448870860040187835693359375,-0.04737639140029899220696307793332380242645740509033203125,-0.380750642746001510818842916705762036144733428955078125,-0.0078325057634675669671064923704761895351111888885498046875,0.55616993049753749023267346274224109947681427001953125,0.3011735435445668240816985417040996253490447998046875,0.0369060007078785556888789187723887152969837188720703125
0.3134914764394249875323339438182301819324493408203125,-0.255949101732328598846066824989975430071353912353515625,0.1390487357541158319751417593579390086233615875244140625,0.01977328418400263465581900845791096799075603485107421875,0.0859715483298419957947089642402715981006622314453125,-0.250902303253812408723177895808476023375988006591796875,0.04082879374782992509818058124437811784446239471435546875,-0.278299793206987999827362045834888704121112823486328125
0.24041966403224657167214672881527803838253021240234375,0.1742043473375798345870180128258652985095977783203125,0.0424729620305321631246187052965979091823101043701171875,-0.2450502858457068444675286400524782948195934295654296875,0.08205257776805678637810359532522852532565593719482421875,0.1109627911063452432305354022901155985891819000244140625,0.30791188126074120479103157776989974081516265869140625,-0.3352216221056523171029084551264531910419464111328125
0.1246239100279014355709961137108621187508106231689453125,-0.024083999570872961781820009719012887217104434967041015625,0.047750978481496002270301204362112912349402904510498046875,0.0247163637588794747601550483295795856975018978118896484375,-0.1671791638986608596884053667963598854839801788330078125,0.041381107617712013790889358233471284620463848114013671875,0.039472961532707691312271691685964469797909259796142578125,-0.0495425598801505773227660256452509202063083648681640625
0.057275831645256014557077151039266027510166168212890625,0.1554808742062628035274229887363617308437824249267578125,0.1590298967624943216048194472023169510066509246826171875,0.160603001596232364267535785984364338219165802001953125,-0.060943354252889096744905117475354927591979503631591796875,0.01779116871810394739927829732550890184938907623291015625,-0.109864411998868594100287054970976896584033966064453125,-0.06124958847445795273589652651935466565191745758056640625
-0.0169974165408795958864818231859317165799438953399658203125,-0.0778288079381270481160726149028050713241100311279296875,0.048559965614300981684436919749714434146881103515625,0.056473836175520202018685012035348336212337017059326171875,0.1666368127717526015363347369202529080212116241455078125,0.057148807025042470952858053578893304802477359771728515625,0.140549646528024096969744505258859135210514068603515625,-0.0304543124996396984138780084094833000563085079193115234375
-0.045165628724245822367411307141082943417131900787353515625,0.204098848704624524774686733508133329451084136962890625,-0.07124636736600668818208959010007674805819988250732421875,0.08780395642170334136178411199580295942723751068115234375,-0.1569333352618851595838833645757404156029224395751953125,0.1921073653544531911752102359969285316765308380126953125,0.178124246247839679302416016071219928562641143798828125,0.11917273739924914843779646389521076343953609466552734375
0.1770236527616745048074875512611470185220241546630859375,0.049580829851648820782994420142131275497376918792724609375,0.421489884653560853422504806076176464557647705078125,0.265152236421042297731531789395376108586788177490234375,0.251800646201635835996768264521961100399494171142578125,0.187002988778337597697287719711312092840671539306640625,-0.164031711769244026299929828383028507232666015625,0.1118321902867671635561919174506328999996185302734375
-0.1351444743236493717386537127822521142661571502685546875,0.020534021083000571217258567457975004799664020538330078125,0.084988591083795139713430444317054934799671173095703125,0.006846997811399357057593473285805885097943246364593505859375,0.0429456781777632634611308048988576047122478485107421875,-0.0117024289232482807399104984824589337222278118133544921875,-0.07276203070516960857982979860025807283818721771240234375,-0.11871112857588260458552298359791166149079799652099609375
-0.077867889063789608172783118789084255695343017578125,0.191451780326688858480110866366885602474212646484375,-0.014657700774793773479398595327438670210540294647216796875,-0.0253131270641140555810455481378085096366703510284423828125,-0.10420770034706268447610710836670477874577045440673828125,-0.07923780307166967962206882702957955189049243927001953125,0.293669221912856936995694923098199069499969482421875,-0.06666533781198756558605822419849573634564876556396484375
0.287694242270144007189713875050074420869350433349609375,-0.399102345290787752229988427643547765910625457763671875,-0.1355965878808610136641021881587221287190914154052734375,0.253605567530063635839354674317291937768459320068359375,-0.292887466644965510642606432156753726303577423095703125,-0.23235458412095699731736431203898973762989044189453125,0.116433470227115309914012186709442175924777984619140625,-0.1367912512074747899415427809799439273774623870849609375
0.16138176577188756422032156478962861001491546630859375,0.1406017819951755620788702572099282406270503997802734375,0.2367039056881114766905938040508772246539592742919921875,-0.08204284710572697092434424348539323545992374420166015625,-0.08925517048929020036407422367119579575955867767333984375,-0.09780441803907503894865982374540180899202823638916015625,0.10849706103951468894042164947677520103752613067626953125,-0.39809166297314069193902241750038228929042816162109375
-0.38285666227396830674223338064621202647686004638671875,-0.1563834311382779895804873149245395325124263763427734375,-0.0667208887048893195537146993956412188708782196044921875,0.2047722516405756365553969544635037891566753387451171875,0.3165896326868413712674055204843170940876007080078125,0.1343444261604578027213818813834222964942455291748046875,0.263766178861282563072876428122981451451778411865234375,0.0894333773907793894153428482240997254848480224609375
-0.1130314217502878249010933586760074831545352935791015625,-0.2292070746881369192049504590613651089370250701904296875,-0.208145163886698736366298589928192086517810821533203125,0.228605568694260796736017482544411905109882354736328125,0.24338543470857720851796557326451875269412994384765625,-0.271188781485188046271872508441447280347347259521484375,0.27148111941637098620816459515481255948543548583984375,0.350281812107572865233606762558338232338428497314453125
-0.07820897129731692321019664859704789705574512481689453125,-0.0483038903495675853161372970134834758937358856201171875,-0.0066572437950881586943285839197415043599903583526611328125,0.379206070816401508150050858603208325803279876708984375,0.12399238432902880135966228181132464669644832611083984375,-0.06212011410852931458936865283249062485992908477783203125,-0.07467659681720996422971126094125793315470218658447265625,-0.3222158836517896585149856036878190934658050537109375
-0.113428814608496575377927229055785574018955230712890625,0.036410330795949567839198124374888720922172069549560546875,0.048029117938598826775820072043643449433147907257080078125,-0.109165704483073111585866854511550627648830413818359375,-0.2386991067340255845419250135819311253726482391357421875,0.171740246462396106696957076565013267099857330322265625,-0.044514683940976136622413861232416820712387561798095703125,-0.1427685400039094554269780701361014507710933685302734375
0.2320675461937342642926296321093104779720306396484375,0.02789959377716970390093109699591877870261669158935546875,-0.039330525167369158323626976425657630898058414459228515625,0.02187463072680538578307363195563084445893764495849609375,-0.2254824076057486414992325762796099297702312469482421875,-0.02060053349719702386888542378073907457292079925537109375,0.2148292599927935919712496115607791580259799957275390625,-0.02220268408270427429318516487910528667271137237548828125
0.340617304687906852223022724501788616180419921875,-0.215646476989128699219833151801140047609806060791015625,0.1726358711185373151497657318031997419893741607666015625,-0.045594699967933027817679203508305363357067108154296875,0.1300783393455353376122474173826049081981182098388671875,0.34358602274260208186973386546014808118343353271484375,-0.013030883409690351137921737745273276232182979583740234375,-0.167823814425642370284919024925329722464084625244140625
-0.10559390247507170756957606272408156655728816986083984375,0.36352317679394696714467727360897697508335113525390625,0.200773671136364850742239696046453900635242462158203125,-0.13791678432150111799359137876308523118495941162109375,0.140577619148252341840787948967772535979747772216796875,0.1696723445118893669469883889178163371980190277099609375,0.1479325113834165372761475509832962416112422943115234375,-0.5726374104361957595443755053565837442874908447265625
0.01674098949197906638364230502702412195503711700439453125,0.1524601137653132376659215196923469193279743194580078125,-0.22085229134718165067141626423108391463756561279296875,0.07176647787005226153400627708833781071007251739501953125,0.24386530734399458619776623891084454953670501708984375,-0.256404717178686236689344468686613254249095916748046875,0.1519791986724577104173050656754639931023120880126953125,-0.2254209302768697131824637835961766541004180908203125
0.12013006895213525215826422254394856281578540802001953125,0.319869511316859866933981493275496177375316619873046875,0.005497215124018080267820351991758798249065876007080078125,-0.2326030311292261176792095511700608767569065093994140625,0.0171256221736408829892095440072807832621037960052490234375,0.2312554340614537962128594017485738731920719146728515625,-0.034598082321632549207546247771460912190377712249755859375,0.1911199046498290587958734931817161850631237030029296875
-0.27852302154727670568945541162975132465362548828125,-0.01893803269449244319755365495439036749303340911865234375,0.329610067023293928922811346637899987399578094482421875,0.16360364138062311045729302350082434713840484619140625,0.07643886911267309958173399309089290909469127655029296875,-0.05178231411108803750042994806790375150740146636962890625,-0.23821637162176012569858585266047157347202301025390625,0.075405834642908009524120416244841180741786956787109375
-0.08674425930825845065808010758701129816472530364990234375,-0.55295361882055826807658149846247397363185882568359375,-0.1474694999607376322270368973477161489427089691162109375,-0.378697371179278097219622623015311546623706817626953125,-0.0178060189154405877631770493962903856299817562103271484375,0.1599355666033976108852954212125041522085666656494140625,-0.004223538148857698508453761832015516120009124279022216796875,-0.09425883727524390909291440721062826924026012420654296875
