-0.11515779074891126232405014206960913725197315216064453125,0.34969682821554659568619172205217182636260986328125,0.221670992436063196695528176860534586012363433837890625,-0.003847599278316270361710582648129275185056030750274658203125,-0.119054820627409851940825546989799477159976959228515625,-0.00808020367655734421397095701422585989348590373992919921875,-0.3718032795139729618227875107550062239170074462890625,0.1391263823757811490811064913941663689911365509033203125
0.10550759775412697771823644643518491648137569427490234375,0.12356579649705319579044981992410612292587757110595703125,-0.112864877146790554274247142529929988086223602294921875,0.3605380989643423017554368925630114972591400146484375,-0.284656042352104121651024115635664202272891998291015625,-0.000472269855709263851328838512699803686700761318206787109375,0.49606053092799584636196641440619714558124542236328125,0.1656762667068642780332510255902889184653759002685546875
-0.0062251869140941655522691888791086967103183269500732421875,0.017848729762531247156065461467733257450163364410400390625,0.2155183047179576316665361446212045848369598388671875,-0.3794699614825665090478423735476098954677581787109375,0.036991789821110364344658449908820330165326595306396484375,-0.138071222874035226535482934195897541940212249755859375,-0.126577769121487160308703323607915081083774566650390625,-0.0270450757993136135792777707820278010331094264984130859375
0.123807213527007242692690169860725291073322296142578125,-0.0264525737163941072893624806283696671016514301300048828125,0.05549644423298062678728825858343043364584445953369140625,-0.252911838484407291982591914347722195088863372802734375,0.02755102916248464151038888303446583449840545654296875,-0.18418358459282091477149378988542594015598297119140625,-0.32600671915047507720686326138093136250972747802734375,0.0296926553768046726233809096129334648139774799346923828125
-0.466257931343061315931919352806289680302143096923828125,-0.1697546206256452527849631906065042130649089813232421875,-0.0025457034961849770750286214848756571882404386997222900390625,-0.17605017714515813764819540665484964847564697265625,-0.042105565633144471926474494694048189558088779449462890625,0.149959398562058032755572867245064117014408111572265625,-0.261827253456958064514736861383426003158092498779296875,-0.0276451154019122964655696961244757403619587421417236328125
0.1522442737902192089194386426242999732494354248046875,0.0171970206506589749773095121554433717392385005950927734375,0.03142687471582827907212731588515453040599822998046875,0.11975637094050615993889863375443383120000362396240234375,-0.09616877101492560253603869568905793130397796630859375,-0.056665938645165218889854230610580998472869396209716796875,0.0447558167163361331208903948208899237215518951416015625,-0.206748865441940044007651522406376898288726806640625
-0.2462026278009405988456137492903508245944976806640625,-0.1793593974090536280474594832412549294531345367431640625,0.090216413312707632865539153499412350356578826904296875,0.1397181857274523431033941278656129725277423858642578125,-0.2490560257339702321388585914974100887775421142578125,0.0170496320240287081715369055245901108719408512115478515625,0.06494193564811019669935632236956735141575336456298828125,0.1343458655999290873861440331893390975892543792724609375
-0.20879045652123284781964684952981770038604736328125,-0.35166491975611202658313914071186445653438568115234375,-0.07780461031923679993127507259487174451351165771484375,-0.0710269133470635694038719520904123783111572265625,-0.41955927308571638878476051104371435940265655517578125,0.130290856512749242401838500882149673998355865478515625,-0.447875749284744273381875245831906795501708984375,0.0569169189298731892368010676364065147936344146728515625
-0.05483727040309484268565398679129430092871189117431640625,0.037386110874246779312013444496187730692327022552490234375,-0.1424707075948304646484388058524928055703639984130859375,-0.06956815895110161906966794731488334946334362030029296875,0.08562678184023368721522473379081930033862590789794921875,0.457088971906652596910447527989163063466548919677734375,-0.425025981779798389670332880996284075081348419189453125,-0.0029905791101693490578738998664221071521751582622528076171875
0.4118110691716461158051743041141889989376068115234375,-0.11376616303692210774300974662764929234981536865234375,0.2372731770611204160648100014441297389566898345947265625,0.0835488560388268075573847681880579330027103424072265625,-0.05572018949169384172126484600084950216114521026611328125,0.2381178414210940175177455557786743156611919403076171875,0.278870870939290027568091545617789961397647857666015625,0.371276150444946273498914024457917548716068267822265625
0.3314507568473381571294567038421519100666046142578125,0.164524320936239976109760618783184327185153961181640625,-0.1524043999520932890501256906645721755921840667724609375,-0.27212076123794537441114016473875381052494049072265625,-0.292253708747088392083668395571294240653514862060546875,-0.11048794574728244832773071948395227082073688507080078125,0.0157096301816706251930355620061163790524005889892578125,-0.4313610664001055194916034452035091817378997802734375
-0.03149292986491668278059563590431935153901576995849609375,0.08137431576382214704068474020459689199924468994140625,0.07519239711397063263831341828336007893085479736328125,0.08213070330165261889732164490851573646068572998046875,0.05099329883152216302821813087575719691812992095947265625,-0.22772046984649374490317086383583955466747283935546875,0.02887052725109894024679846324943355284631252288818359375,0.4593043580399669423286468372680246829986572265625
-0.11501018928004357044780903152059181593358516693115234375,-0.19012546763444670983034257005783729255199432373046875,0.079820466312171323153279445250518620014190673828125,-0.1592528554545429297917280564433895051479339599609375,0.374648218047886671921986589950392954051494598388671875,0.34014208505849996555525649455375969409942626953125,-0.384745039716505365934295923580066300928592681884765625,0.156906993764480084951884464317117817699909210205078125
0.032009601231982535984865734235427225939929485321044921875,0.0081035514010007470009355756701552309095859527587890625,0.0050677227565632566863573771342998952604830265045166015625,0.0791888042018158710977360215110820718109607696533203125,-0.1410042529969641467157970282642054371535778045654296875,0.05113440575181006642058179068044410087168216705322265625,0.0835604244135945695148848244571126997470855712890625,-0.1250540941091890789760299185218173079192638397216796875
0.286995868889332317319684761969256214797496795654296875,0.04017429079916036427366776706548989750444889068603515625,0.0518463906119226713986591903449152596294879913330078125,0.0312104355222511085921066609216723009012639522552490234375,-0.2183295396825799539186618858366273343563079833984375,0.29643036478119422216792600011103786528110504150390625,-0.0631933504605745877125144716046634130179882049560546875,-0.07203224947380305887012497123578214086592197418212890625
0.0629324010249274479189551811941782943904399871826171875,0.2026581710136338976280256929385359399020671844482421875,0.1044014382557988673827509273905889131128787994384765625,0.04417072044458004997924405188314267434179782867431640625,0.030464399231783768906556275624097906984388828277587890625,0.35213547055382699024761450345977209508419036865234375,0.11247554112354803124151914062167634256184101104736328125,-0.10362074274041761789977300622922484762966632843017578125
-0.10584533158337838809615050195134244859218597412109375,-0.09651219222981166634411920313141308724880218505859375,0.1451668339944208463432318012564792297780513763427734375,0.02985953048354909877826202091455343179404735565185546875,-0.33481915325079303347166614912566728889942169189453125,0.10561262012162762891076539517598575912415981292724609375,-0.1768965256837775334997076015497441403567790985107421875,-0.360279305525946502708478647036827169358730316162109375
-0.466162994719128975784627755274414084851741790771484375,0.01346801748659019574982931288786858203820884227752685546875,-0.125174907297884774326490742168971337378025054931640625,0.322562107254418695134745576069690287113189697265625,-0.225351939083852814693642585552879609167575836181640625,0.054543545507370672087432694752351380884647369384765625,-0.2050544498668684101350123683005222119390964508056640625,-0.2990985526614819978163950509042479097843170166015625
-0.1312458486634167365014747019813512451946735382080078125,-0.058037757942219270201889003146789036691188812255859375,-0.0034845332515533069921154218917536127264611423015594482421875,0.22003147376207532470715477757039479911327362060546875,0.27000292866647168654736788084846921265125274658203125,0.128620551829416174260956040598102845251560211181640625,0.2349393319043100170073756771671469323337078094482421875,0.36327342371337600912539755881880410015583038330078125
-0.1082583638036253292913357881843694485723972320556640625,-0.249117337281638484558499158083577640354633331298828125,-0.029162905385021233028997045266805798746645450592041015625,-0.283543409646150823544274999221670441329479217529296875,-0.177285799796835508157499816661584191024303436279296875,-0.0812900944147978143927701921711559407413005828857421875,-0.169909759042082608715418245992623269557952880859375,-0.215618443519400238006511472121928818523883819580078125
0.20655400648172295152704691645340062677860260009765625,-0.11207668620434396711260660595144145190715789794921875,0.22554287574860165666024158781510777771472930908203125,-0.09732856494880881559339513842132873833179473876953125,0.001324315435460851793358916239640166168101131916046142578125,-0.01109388599284254380006320417351162177510559558868408203125,-0.19149141971395378103437678873888216912746429443359375,0.43274040607306130112874598125927150249481201171875
-0.06565846086357117472598332597044645808637142181396484375,-0.307976325171505749267453211359679698944091796875,-0.045807178158262906730868735394324176013469696044921875,0.312495019027522857868461869657039642333984375,0.136813519830359109352713176122051663696765899658203125,0.33520989874241935435605910242884419858455657958984375,-0.15121624365320640581700217808247543871402740478515625,-0.039113749730339590626737589218464563600718975067138671875
-0.287881165664181926100440023219562135636806488037109375,0.28649237560577256456184613853110931813716888427734375,0.1383035887035913569231837527695461176335811614990234375,0.1742639837082305132032189476376515813171863555908203125,0.09636089171383781237789634133150684647262096405029296875,0.036926341756488061107699394369774381630122661590576171875,0.58257402507301858651800330335390754044055938720703125,0.11413973533821615558014883617943269200623035430908203125
0.00908240840321010954594438402409650734625756740570068359375,0.01475117722980292915557765098810705239884555339813232421875,-0.1387534008128711582319425588138983584940433502197265625,0.1966376003518870430042397856595925986766815185546875,0.1806077118136501791223480495318653993308544158935546875,0.058167386030924687900789393779632518999278545379638671875,0.21154444981090347877028534639975987374782562255859375,-0.006099515117197505838231297303764222306199371814727783203125
0.1165569563552435738973400702889193780720233917236328125,-0.2048508963281871764205988029061700217425823211669921875,0.192014150720172693809217889793217182159423828125,0.027701086722901065162449896206453558988869190216064453125,0.036113514695743802185301518647975171916186809539794921875,0.184861404923337968586594115549814887344837188720703125,0.075699685300908037266509609253262169659137725830078125,-0.284769131650164653013490578814526088535785675048828125
-0.40566023955192154204496546299196779727935791015625,-0.56741003581185067705661140280426479876041412353515625,0.054102400965559939438609404760427423752844333648681640625,-0.039606063746727204755160300919669680297374725341796875,0.025070738403514820913375871214157086797058582305908203125,0.1573964813652766192575427339761517941951751708984375,0.335512809495881525467808614848763681948184967041015625,0.1277872726896638055915644827109645120799541473388671875
0.11013540778350279503161601724059437401592731475830078125,-0.06456694840455838579895697648680652491748332977294921875,0.424989641363785086713988903284189291298389434814453125,-0.014657561716523222206109977605592575855553150177001953125,0.109308935206095581005314443245879374444484710693359375,0.287143971894063765315507907871506176888942718505859375,-0.0419459302473061956817446116474457085132598876953125,0.25184666285516843498015759905683808028697967529296875
0.0201258100877487015878397613732886384241282939910888671875,0.01430973495491610382457370320707923383451998233795166015625,-0.336898217857515225315268025951809249818325042724609375,0.1826061300110729257450969953424646519124507904052734375,-0.060948328364822938751910186283566872589290142059326171875,0.31631160325695051316330363988527096807956695556640625,-0.1924638227012118729675194117589853703975677490234375,0.07397568591686630445902750352615839801728725433349609375
0.133461248059441428548410613075247965753078460693359375,0.365281479229815519982338400950538925826549530029296875,-0.1753835821445945686303247157411533407866954803466796875,0.08584794752908485315767705969847156666219234466552734375,0.125613450302800078173248721213894896209239959716796875,0.32320951726889279864707305023330263793468475341796875,0.1268307181230112490322170515355537645518779754638671875,0.1290860399449454687381688700043014250695705413818359375
0.05411610635500918586870966464630328118801116943359375,0.2099696626689963874223820994302514009177684783935546875,-0.4410657197805585294503316617920063436031341552734375,0.2290186421413348549780408802689635194838047027587890625,-0.1081499353502837490470511738749337382614612579345703125,-0.007489670188187988984773735268163363798521459102630615234375,0.281559966828704377750369758359738625586032867431640625,-0.0935351963962996746371203471426269970834255218505859375
0.2413060594741919528960494290004135109484195709228515625,0.01427046748694185164529901754804086522199213504791259765625,-0.01130763542162823744041677542782053933478891849517822265625,-0.19221384420100362522276782328845001757144927978515625,0.2417232473416412730227165184260229580104351043701171875,-0.33056388335211994711215766074019484221935272216796875,0.29905902864691624731818819782347418367862701416015625,0.1143779056705117869174870293136336840689182281494140625
-0.112274444126442662916787185167777352035045623779296875,-0.28230258974033983765394850706798024475574493408203125,-0.0306807891117225860211359389495555660687386989593505859375,0.120356808359082079196156200850964523851871490478515625,0.24666283848650338850205798735260032117366790771484375,0.22463930404213827696224825558601878583431243896484375,0.013978653247824247840558342659278423525393009185791015625,0.10980242835377372612182256261803559027612209320068359375
-0.04908772260025606737343650820548646152019500732421875,-0.20658657520136791685416710606659762561321258544921875,-0.11213470284929627496239845640957355499267578125,-0.429958889689966483604877112156827934086322784423828125,-0.028064688898429342167606392877132748253643512725830078125,0.10438794208596831325497333864404936321079730987548828125,0.37935805667293964749120505075552500784397125244140625,-0.077699497528343097751957202490302734076976776123046875
0.1117884154184988487745755492142052389681339263916015625,0.11300848238813188118001562543213367462158203125,-0.11953354514434387512178403767393319867551326751708984375,0.3924106680074446185102488016127608716487884521484375,-0.453193606598479126201794997541583143174648284912109375,-0.0590480014250683027388078016883810050785541534423828125,-0.22521240983068613328299534259713254868984222412109375,-0.1882303510508880617368987486770492978394031524658203125
0.1295784304984846091457484362763352692127227783203125,-0.0521963085628054657139074379301746375858783721923828125,-0.00943525567778843825272883094612552667967975139617919921875,-0.10402054392045000097422047247164300642907619476318359375,-0.2140181987472315749965190434522810392081737518310546875,0.051199305583762323712537778419573442079126834869384765625,-0.11771531553055443464206319958975655026733875274658203125,-0.1811515445909659405288039124570786952972412109375
-0.0487543680557257774754731372013338841497898101806640625,0.230576698510805755404362571425735950469970703125,0.376099948402646433454066254853387363255023956298828125,-0.05391090277911499140106599270438891835510730743408203125,0.280227846311237038801067456006421707570552825927734375,0.08957606134304783862543075656503788195550441741943359375,-0.099730516703350036156194846626021899282932281494140625,-0.04844251586139190768331985736949718557298183441162109375
-0.13259187393052729309061987805762328207492828369140625,-0.1490811552928334726697556789076770655810832977294921875,-0.091738651152217354223239453858695924282073974609375,0.18709708539597713627955499759991653263568878173828125,0.083761273652524670385588478893623687326908111572265625,0.264516149258527455412348672325606457889080047607421875,-0.3240242465369711499789673325722105801105499267578125,-0.107070089120689437844902158758486621081829071044921875
-0.1409049511801124532350826257243170402944087982177734375,0.305672772120936631079501921703922562301158905029296875,-0.1058355574227871909176457165813189931213855743408203125,0.1435541256963157596970859231078065931797027587890625,0.018875993307513716512602286456967703998088836669921875,-0.330086804905521724595729438078706152737140655517578125,0.11440946454961649358939013154667918570339679718017578125,0.1909790065195180464030499933869577944278717041015625
-0.12540768003181546053070860580191947519779205322265625,-0.255602822095642723265740414717583917081356048583984375,-0.041617560759659562308332425573098589666187763214111328125,0.103320629126887386650679445665446110069751739501953125,0.0246740972359227699051142934649760718457400798797607421875,0.261311183416495340647855982751934789121150970458984375,0.07118839686349336115522845602754387073218822479248046875,0.00144137011649221580787683105739915845333598554134368896484375
0.0704927530175595007388977819573483429849147796630859375,0.2252686113131157075173405246459878981113433837890625,-0.358944748684043413167188418810837902128696441650390625,0.15872603533436258071986912909778766334056854248046875,0.053892987186703926461017744031778420321643352508544921875,-0.1834740472637267638678082448677741922438144683837890625,0.3543554678248972411580552943632937967777252197265625,-0.105820966751313250142629840411245822906494140625
-0.03437401186273052189346088880483875982463359832763671875,0.383977473604533547923978176186210475862026214599609375,-0.1010689633212206450796344370246515609323978424072265625,-0.194267179313009796803868312053964473307132720947265625,-0.038050141376339940979534048892674036324024200439453125,0.060953535119762015936917265435113222338259220123291015625,-0.06720044543832857930620860997805721126496791839599609375,0.21860881282318433971312288122135214507579803466796875
-0.0245487076641606426219421877021886757574975490570068359375,-0.1362422453864307048121418119990266859531402587890625,0.20573230569075484641672346697305329144001007080078125,-0.36083387883790418726448478992097079753875732421875,-0.06665038518855150029285283608260215260088443756103515625,0.288693664617205081324158300049020908772945404052734375,-0.0442301331068346847974481761411880142986774444580078125,0.25061143426814125323431881042779423296451568603515625
-0.08969595169489963382147834636270999908447265625,-0.0167208811055712981696874663839480490423738956451416015625,0.041323950002549271476315340123619535006582736968994140625,0.1835966577651093611933674765168689191341400146484375,0.329924787742428005099526444610091857612133026123046875,0.12345837282890000097257399147565593011677265167236328125,0.04212647291727962539642504680159618146717548370361328125,-0.054905688168191406350882033393645542673766613006591796875
0.058660386542043967128545745026713120751082897186279296875,-0.097087413152809887151306611485779285430908203125,-0.1664866740861972171927618546760641038417816162109375,0.312732126915172214953742013676674105226993560791015625,-0.033655382606545040935497326017866726033389568328857421875,0.089325171462485586371116141890524886548519134521484375,0.282791287270841407153199043023050762712955474853515625,0.034685141303541409951716190107617876492440700531005859375
-0.0092063578346363757198833610573274199850857257843017578125,0.36963773944168798468723480254993773996829986572265625,-0.055959663895979006031922153852065093815326690673828125,0.17340347396722777251198976955492980778217315673828125,-0.01374295504465055696441400101548424572683870792388916015625,0.1819273641366131177843357136225677095353603363037109375,0.0277166342150836353397380662499926984310150146484375,-0.276233149505736796935906340877409093081951141357421875
-0.0716500387892150814028724425952532328665256500244140625,-0.39075487337722503156101083732210099697113037109375,-0.1274915233320920437964929305962868966162204742431640625,-0.1189680507531317987801600111197330988943576812744140625,0.252006892238061330768772450028336606919765472412109375,0.037746044222952690461170277558267116546630859375,-0.013461644588702532943091938477664371021091938018798828125,0.04352049587000135499881281475609284825623035430908203125
0.12209265228809872139148495762128732167184352874755859375,0.0606948414561158944291463512854534201323986053466796875,0.276906598096780476314648922198102809488773345947265625,0.03196948583623644701834365378090296871960163116455078125,-0.187811005039073830591433988956850953400135040283203125,0.311430230436578081576470822255942039191722869873046875,-0.0356892653442602292290786181183648295700550079345703125,0.078044174078244876735510615617386065423488616943359375
0.1674457298366359980779094485114910639822483062744140625,0.387953269966956393322021767744445241987705230712890625,-0.0915759738266529177419528195969178341329097747802734375,0.03743417319299673085009061423988896422088146209716796875,-0.004766249114759126860596527563984636799432337284088134765625,0.03596380187429225327999660066780052147805690765380859375,-0.3177330179340633886653222361928783357143402099609375,-0.0405998789239358226499376769424998201429843902587890625
-0.0602544369185602224359143974652397446334362030029296875,0.051959055199357388754588527035593870095908641815185546875,0.0284203792911951087785116243367156130261719226837158203125,-0.0345913793046928319530053386188228614628314971923828125,0.0857409594833672128455503980148932896554470062255859375,-0.1522638457970746372893700026907026767730712890625,-0.034364076109789552793127853647092706523835659027099609375,0.177536720445695461734203490777872502803802490234375
-0.012299025020998187451848338014315231703221797943115234375,0.14211806246439129264302891897386871278285980224609375,0.00300865738543365512924765425850637257099151611328125,0.0631013677497171132646514024600037373602390289306640625,-0.15283243424655801323552850590203888714313507080078125,0.273439942935460311712603242995101027190685272216796875,0.04236826964993085919974902253670734353363513946533203125,-0.175486903400376481609868051236844621598720550537109375
-0.100629258012092159813022362868650816380977630615234375,0.06826013395423853602483887925700400955975055694580078125,0.1066807536708076487030893986229784786701202392578125,-0.11627878133205755972756634264442254789173603057861328125,0.183100822612394964483684134393115527927875518798828125,-0.1932174499972098835609557454517926089465618133544921875,-0.2201297997050579435818207230113330297172069549560546875,-0.15593470744960058471662023293902166187763214111328125
