0.1310845025743858360822713393645244650542736053466796875,0.00396832354082349812729457738669225363992154598236083984375,0.06183862795819204671854407706632628105580806732177734375,0.0531734955557100763545719246394583024084568023681640625,0.00255443810590023044626573067716890363954007625579833984375,-0.008953583023581658528744497971274540759623050689697265625,-0.0091647221775232982909908940882814931683242321014404296875,0.0297724571646554893311620304530151770450174808502197265625,0.10646078757600541120353909718687646090984344482421875,-0.0128965111258869391530623715880210511386394500732421875,0.061445894915855892026712581355241127312183380126953125,-0.00125172218439875584765352822813611055607907474040985107421875,-0.007539737601387648362194493500965108978562057018280029296875,0.03701329033350740649321863884324557147920131683349609375,0.10298201549348447170206810596937430091202259063720703125,0.08406875459996576704924109435523860156536102294921875,0.0933906585730250038412947333199554122984409332275390625,0.0110733878611567852778829745830080355517566204071044921875,0.026173970477398632306087478127665235660970211029052734375,0.056189971130451842051822808343786164186894893646240234375,0.0047715712274755787969393594494249555282294750213623046875,0.07127166918658529859431638442401890642940998077392578125,-0.0137051396186136757726625745590354199521243572235107421875,0.04591199781048653505433065902252565138041973114013671875
0.0264009386236105821066377785655276966281235218048095703125,0.12355234889027376377068634383249445818364620208740234375,0.006681334737943291253448041544515945133753120899200439453125,0.051312804245809078007578563074275734834372997283935546875,0.06284501469257819383784635647316463291645050048828125,0.021816534533866831224724336379949818365275859832763671875,0.05761663131882079069701063644970417954027652740478515625,0.0478300366230681450741002436188864521682262420654296875,0.047909631900767309098387869426005636341869831085205078125,0.0200127884673722590547217947687386185862123966217041015625,0.1305790900448418057067101472057402133941650390625,0.0708858273059486398981476895642117597162723541259765625,0.00796528348803645334930134680462288088165223598480224609375,0.1029034612313608210154569633232313208281993865966796875,0.0180447565571080249802182748908307985402643680572509765625,0.0253460846299118254532078964302854728884994983673095703125,0.0802970327791606985901040616226964630186557769775390625,0.09901551289375676301318662808625958859920501708984375,0.0138898777935660515392424230185497435741126537322998046875,0.070633490896332862263307106331922113895416259765625,0.01561651412817076367556268223779625259339809417724609375,0.049307949381065134530910398780179093591868877410888671875,0.048391413517834235002990084240082069300115108489990234375,0.02188249913690705483748644155639340169727802276611328125
-0.0169315132158306125287339227725169621407985687255859375,0.1308138265507081399174893476811121217906475067138671875,0.07447136806143961340609394028433598577976226806640625,0.01599638114518357745463816854680771939456462860107421875,0.06396955245582984506125256984887528233230113983154296875,0.03540108270496507281155373902947758324444293975830078125,0.0484739761602221985725691411062143743038177490234375,0.05467948805968571301949765484096133150160312652587890625,0.088381260258844906996245072150486521422863006591796875,0.00168784427007934363131058663753947257646359503269195556640625,0.11316451306258006048732767112596775405108928680419921875,0.05135110555663835452122611968661658465862274169921875,-0.0304698137280306931284901139633802813477814197540283203125,0.01274352698240840096877146692122551030479371547698974609375,0.0247874989263750789003637464702478609979152679443359375,0.04397309722241136975551256682592793367803096771240234375,0.06373140062768578584240231066360138356685638427734375,0.09160677858142864116164361121263937093317508697509765625,0.0180727937754962646177414598014365765266120433807373046875,-0.0120357212542067069926954303582533611916005611419677734375,0.0183123214080865882869009197975174174644052982330322265625,0.012678613095168010660440671699689119122922420501708984375,-0.0086081121197538364164802970890377764590084552764892578125,0.06797791948392604977069453298099688254296779632568359375
0.08707856662722517071539840571858803741633892059326171875,-0.001096158658073273679811610037404534523375332355499267578125,0.046634799757798724162416448280055192299187183380126953125,-0.007701710459529025575020622085276045254431664943695068359375,-0.0275822625447456337699492223691777326166629791259765625,0.068123103044039845510582154020084999501705169677734375,0.06668009074927029600221572991358698345720767974853515625,0.0205584218586974433462533085048562497831881046295166015625,-0.017802940892715536647106233658632845617830753326416015625,0.034066497688276430044762577153960592113435268402099609375,0.10117299886589871393827166912160464562475681304931640625,0.07246054370401901201237393479459569789469242095947265625,0.007637813646082433453876614493083252455107867717742919921875,0.06762165714944477767911479304530075751245021820068359375,0.03697942240941413938326576271720114164054393768310546875,0.054325618183632427837803646752945496700704097747802734375,-0.0219551798788921830041243055120503413490951061248779296875,0.0483638042407059376426303742846357636153697967529296875,0.057734273194536799012066552450050949119031429290771484375,0.01729992941173290332823597736933152191340923309326171875,0.01743836372497610531784317799974814988672733306884765625,0.043758324386013659756944349510376923717558383941650390625,0.020715710860642840007717069283899036236107349395751953125,0.01439378370117121684612637722011641017161309719085693359375
0.0963857706309708406333669472587644122540950775146484375,0.0437967275291350210952856514268205501139163970947265625,-0.00173628733595720800321482446548770894878543913364410400390625,0.038854213729182372760728725324952392838895320892333984375,0.08941834695116472608855673342986847274005413055419921875,0.0272584086210971021646543022143305279314517974853515625,0.11864100102502637967827325837788521312177181243896484375,0.03478962869534878155075574568400043062865734100341796875,0.04478923742500040550140738560003228485584259033203125,0.045295590701912143150043021933015552349388599395751953125,0.09403516988518434427390957353054545819759368896484375,0.033244140865757755565201847502976306714117527008056640625,0.0914648937755253299553004353583673946559429168701171875,0.07648435740584814956921633211095468141138553619384765625,0.04087267316977218067908239618191146291792392730712890625,0.044123683474158938155884612797308363951742649078369140625,0.0035797085657767548950991542966448832885362207889556884765625,0.017914350303698860222834099431565846316516399383544921875,0.022456614849732436933749113450176082551479339599609375,0.059451256043141421925302125828238786198198795318603515625,0.06161762378290214225984300355776213109493255615234375,0.054619145387231206323352949993932270444929599761962890625,0.06348002975913102918781305561424233019351959228515625,0.06398524530108366803471398043257067911326885223388671875
0.08322030396817604869230677877567359246313571929931640625,0.0235281186921500844178023470476546208374202251434326171875,0.069253421108109780579553671486792154610157012939453125,0.0289235023290753574809475168194694560952484607696533203125,0.033153320597329290209120955523758311755955219268798828125,0.0303510416579196133646245669979180092923343181610107421875,-0.0024141351291912852526644339690164997591637074947357177734375,0.039797501348565376966259776736478670500218868255615234375,0.08545370512035886656487804202697589062154293060302734375,0.031920376690903008720656686136862845160067081451416015625,-0.03013970613503504092367535349694662727415561676025390625,0.03323044133317810955308146958486759103834629058837890625,-0.0161491450821255565217793304100268869660794734954833984375,0.089287671513655297861333792752702720463275909423828125,0.09694333954470781000711809838321642018854618072509765625,0.103331006489029153527781090815551578998565673828125,-0.0196787550507134083310756267337637837044894695281982421875,0.0170620549807046599510851336845007608644664287567138671875,0.07815384656921110784200124044218682684004306793212890625,-0.0232926080245170752380801104663987644016742706298828125,0.0927281613664319992462736763627617619931697845458984375,0.0014690486936552757217533393685471310163848102092742919921875,0.04986196973795122000527868522112839855253696441650390625,0.035677398907396351557252955899457447230815887451171875
0.09580713889916249448308604996782378293573856353759765625,-0.0613315544776449061981082877537119202315807342529296875,0.0716412773551020898299412920096074230968952178955078125,0.085915919568898935221312740395660512149333953857421875,0.000076830020054257863672438066959813340872642584145069122314453125,0.054892875787472115989285015302812098525464534759521484375,0.07357256759014300928622986930349725298583507537841796875,0.10543103075896055609295132171610021032392978668212890625,0.0269235317252654350606011490754099213518202304840087890625,0.054417964173960768625715189727998222224414348602294921875,0.030785065691918432617679712848257622681558132171630859375,0.055161825233391102718538689941851771436631679534912109375,0.043387037701500881514693475082822260446846485137939453125,0.044008549672663120622129184766890830360352993011474609375,0.016177349686530305417075936702531180344521999359130859375,-0.0093618370691803363958793937626978731714189052581787109375,-0.0024753517066530322972284228200123834540136158466339111328125,-0.0237232727719197504512305130219829152338206768035888671875,0.043014214388329759242157734888678533025085926055908203125,0.08574129912112403439916619163341238163411617279052734375,0.035947656917655591846116891474594012834131717681884765625,0.02261135884559804798410453940959996543824672698974609375,0.096037546092717918089221029731561429798603057861328125,0.0009815540372669615855338864918167018913663923740386962890625
0.032024408011753442704350192116180551238358020782470703125,0.056608484505676744114044396383178536780178546905517578125,0.04362656570383550980185560774771147407591342926025390625,0.16109954939712090027370550160412676632404327392578125,0.04580275507698923498356435857203905470669269561767578125,-0.0239308815845401569311068357137628481723368167877197265625,0.04680012864958608964638386851220275275409221649169921875,0.0826366617802361258515730924045783467590808868408203125,0.049070899556975820787751985108116059564054012298583984375,0.068643873997951188048460835489095188677310943603515625,0.0893117512339328400994276080382405780255794525146484375,0.084729420198655258644748755614273250102996826171875,0.0238530717503278553992540622630258440040051937103271484375,0.00106512666690105543658428910447355519863776862621307373046875,0.0282611936958860610058508200381766073405742645263671875,0.046113933384694071049292318775769672356545925140380859375,0.0676421256984412189172672924541984684765338897705078125,-0.03243977725667453182456512195130926556885242462158203125,0.05006110316138086269166507236150209791958332061767578125,0.04275166038593210260376764608736266382038593292236328125,0.1043907627145429228843198643517098389565944671630859375,0.0958428396867621323895747309506987221539020538330078125,0.0285217744544462824263231226495918235741555690765380859375,0.1084918060354220781249523497535847127437591552734375
0.10074976077254903239488470489959581755101680755615234375,0.030367164183431653856626297738330322317779064178466796875,0.09045407553472119277504503997988649643957614898681640625,0.07194723878122642746202330954474746249616146087646484375,0.0888401415920451464902640736909233964979648590087890625,0.0768159825554811381831399330621934495866298675537109375,0.026311636623792204747740441916903364472091197967529296875,0.03355638078184043637808287030566134490072727203369140625,0.06698662628566565135912469486356712877750396728515625,-0.0112075942284119052516633274763080407865345478057861328125,0.04283687157606795581354930391171365045011043548583984375,0.060214020378104825270693112315711914561688899993896484375,0.000559889607714201165307443819330046608229167759418487548828125,0.03077008068323273948241336483988561667501926422119140625,0.056941199822654477158412333892556489445269107818603515625,0.05192042537662232282169583186259842477738857269287109375,0.01286428213139827018973715411220837268047034740447998046875,0.00107053966131845606883643551299201135407201945781707763671875,-0.005119771874853289161944047691576997749507427215576171875,0.057888315578578104780849145072352257557213306427001953125,0.0602732879858694226005155769598786719143390655517578125,0.05758190498246988642261356972085195593535900115966796875,0.0293563449165361832482457060677916160784661769866943359375,0.00916761412819722988631898630274008610285818576812744140625
-0.01183622286939407276806779378830469795502722263336181640625,0.039988089409261774742621042832979583181440830230712890625,-0.0024728898787233833701793006554225939908064901828765869140625,0.09670870845871692988993117978679947555065155029296875,0.04438125154199316912961847947372007183730602264404296875,-0.014777716433485597880004291937439120374619960784912109375,0.08724456247251045903912114454215043224394321441650390625,0.03830798606600670230815097738741314969956874847412109375,0.082693554144030956276623101075529120862483978271484375,0.06611855987062102701923294034713762812316417694091796875,0.005596578591067351803045593072738483897410333156585693359375,0.01665725381976612684553629151196219027042388916015625,0.10819135972014519431194656817751820199191570281982421875,0.003194086338368700740686367822718239040113985538482666015625,0.020834110939022064401537903677308349870145320892333984375,-0.016371972533296356988596897963361698202788829803466796875,0.07431895576566115158012593155945069156587123870849609375,0.00833953677986099851937584759298260905779898166656494140625,0.0989352962509905953236710729470360092818737030029296875,0.0633555778805513225560019918702892027795314788818359375,0.1673276489926484311698828832959407009184360504150390625,0.03385154136486441533993030361671117134392261505126953125,0.1266060356503797279525969088354031555354595184326171875,0.0943017423174190849710640804914874024689197540283203125
0.036223349991702367967061348963397904299199581146240234375,0.116640689342964731789464849498472176492214202880859375,0.09443528262826890451453465402664733119308948516845703125,0.02691810600546386267328813346466631628572940826416015625,0.0127900584079868873121910155532532371580600738525390625,0.05354352667339877525076730080400011502206325531005859375,0.036911586452032983662885357034610933624207973480224609375,0.08690166108910564457534775328895193524658679962158203125,0.0301989248227714328354220896244441973976790904998779296875,0.070825378533593497110132375382818281650543212890625,0.06153835498487521260546628809606772847473621368408203125,-0.00749958302762625261816964439276489429175853729248046875,0.0124486349725852728231867416752720600925385951995849609375,0.04538254116192595721823721532928175292909145355224609375,0.0547084846565733806666997907086624763906002044677734375,0.005721469941729368825777957141553997644223272800445556640625,0.150180591964552523354115010079112835228443145751953125,0.0373152565456676132971125525727984495460987091064453125,0.08325588977358840125919670072107692249119281768798828125,0.048032962477607743512209026448545046150684356689453125,0.0725927751673817456268267278574057854712009429931640625,0.06643873547278082714040436940194922499358654022216796875,0.09623724500186348063124341933871619403362274169921875,0.057665328431281588639212287716873106546700000762939453125
0.032816972516151905747694428328031790442764759063720703125,0.0917806091699335524491942805980215780436992645263671875,0.0875121607024507142114089219830930233001708984375,0.090572102381751118382879894852521829307079315185546875,0.1167683373175397443244349915403290651738643646240234375,0.034923004163446680347959727441775612533092498779296875,0.061722288637965840030208397593014524318277835845947265625,0.0351280301177364362441579714868566952645778656005859375,0.01480370068588806979625882576101503218524158000946044921875,0.08644157465774328363838918676265166141092777252197265625,0.045806085236067606292209575258311815559864044189453125,0.0945415198280960267229744431460858322679996490478515625,-0.015026457415696671537919115735348896123468875885009765625,0.0002355197845592815340982906224809312334400601685047149658203125,0.09128304987286585403527539028800674714148044586181640625,0.1118439390123423804457303276649327017366886138916015625,0.046269708721698381281850487312112818472087383270263671875,-0.05413930816663926892662317413851269520819187164306640625,-0.00681990370077194783815510703561812988482415676116943359375,-0.033726923478782401544240343582714558579027652740478515625,0.125161009497931796641267965242150239646434783935546875,0.049900057126115164585211658732077921740710735321044921875,0.08032591952837543625154381743413978256285190582275390625,0.04489796878391065504398937946461956016719341278076171875
0.0868236831739492009862857457846985198557376861572265625,0.04687455513402520590471311834335210733115673065185546875,0.01747296789382424275771654720301739871501922607421875,-0.0153899792277858681044389044245690456591546535491943359375,0.02696992921430084455547415700493729673326015472412109375,-0.0034104780778181488336275872796932162600569427013397216796875,0.027360610197083391759154125111308530904352664947509765625,0.03545200946006128728260620164292049594223499298095703125,0.1213600278044303093505362767245969735085964202880859375,0.052939442884416244849976607156349928118288516998291015625,0.024278729933026210741076056365272961556911468505859375,0.01000206139821077817864125591995616559870541095733642578125,0.006466032674915091725542648504188036895357072353363037109375,0.059568178999290004316247149063201504759490489959716796875,0.007461571889949524839791283881140770972706377506256103515625,0.058821695164533005506513063664897345006465911865234375,0.065066583879347772434442731537274084985256195068359375,-0.0023786061901919287354945087287205751636065542697906494140625,0.0712078785308447315127722276884014718234539031982421875,0.07874180964469824905993533548098639585077762603759765625,0.12754108406997122227011232098448090255260467529296875,0.12405181622390182294424221254303120076656341552734375,0.074562356424271503119172166407224722206592559814453125,0.031191375203318223718884638628878747113049030303955078125
0.07737970587436727998298380271080532111227512359619140625,0.050023565076919039584790738217634498141705989837646484375,-0.056134097482147100877103440552673419006168842315673828125,0.055083406462512439494272342699332511983811855316162109375,0.0812876151389124446122735889730392955243587493896484375,0.06554552817808674547439551361094345338642597198486328125,-0.017643934115804150997153243451975868083536624908447265625,0.037475501752201482996706971562161925248801708221435546875,0.0687184373850328322763658661642693914473056793212890625,0.0270505673898544622690831573663672315888106822967529296875,0.053294740069156076867074034453253261744976043701171875,0.06409996919086670408294281742200837470591068267822265625,-0.057184820372614610095585163662690320052206516265869140625,0.0978711627291053154475974906745250336825847625732421875,0.10862432140999452034879624306995538063347339630126953125,-0.047942955078306807858989913029290619306266307830810546875,0.08969275025929594746809669914000551216304302215576171875,0.00860461640011732364907715009394451044499874114990234375,0.05703506764420808450299915648429305292665958404541015625,-0.00167809632012410020300563484596523267100565135478973388671875,0.0614713243959829347407008981463150121271610260009765625,0.006621553594329358805037344382071751169860363006591796875,0.025780924360223993196949976436371798627078533172607421875,-0.054533579628038848785553938114389893598854541778564453125
0.0630689648918998368998245496186427772045135498046875,0.02295002732474248074989731094319722615182399749755859375,0.080267408554185293301230785800726152956485748291015625,0.0710772591022496291746080032680765725672245025634765625,-0.003490653637589567759302866534198983572423458099365234375,0.035486993859265465733887623400732991285622119903564453125,0.046229003800574729188266331902923411689698696136474609375,0.0500019415774209663450022844699560664594173431396484375,0.0011199343645337533903472149177105166018009185791015625,0.0962812463909588911459280780036351643502712249755859375,0.009961430642497638709986773619675659574568271636962890625,0.02782917480439008051096294593662605620920658111572265625,0.00732895745682370092222157609285204671323299407958984375,0.04088131786701605652201152452107635326683521270751953125,0.0326959323618654373877490115773980505764484405517578125,0.004407795656261155603505841327205416746437549591064453125,0.061107099652658869448629275211715139448642730712890625,0.0956320949153851851409768869416438974440097808837890625,0.030238931301602260670602362324643763713538646697998046875,0.0728749919012303681853381931432522833347320556640625,0.003985952121376250267825724904469097964465618133544921875,0.007182046075785965266735644263462745584547519683837890625,0.0255286387497217041875341436707458342425525188446044921875,0.06932559559590310838128601744756451807916164398193359375
