0.13744257517159164105891022700234316289424896240234375,0.07242261625636393918004074521377333439886569976806640625,0.23527099821523622669161568410345353186130523681640625,-0.346375755332471613190392645265092141926288604736328125,-0.25100940799888105114945346940658055245876312255859375,0.01087038773686779986882289250615940545685589313507080078125,0.15970166771761917789973495018784888088703155517578125,-0.08152436153279467301313587768163415603339672088623046875
0.185063708870836951536631431736168451607227325439453125,0.06968187613119447565424025015090592205524444580078125,-0.12387234869460213293468342499181744642555713653564453125,-0.01296893018026419770738488779215913382358849048614501953125,0.00862493759543900111175229739046699251048266887664794921875,0.251456046065391791710652569236117415130138397216796875,-0.34819820473443829911275315680541098117828369140625,-0.17478935211715496134132763472734950482845306396484375
0.060465923634377811979323524838036973960697650909423828125,0.283861852026616678923431891234940849244594573974609375,0.10656309042099713912943315108350361697375774383544921875,-0.25389456697059309409070237961714155972003936767578125,-0.398601475665680826665493441396392881870269775390625,-0.3728066907621752079649013467133045196533203125,-0.1442857849525875091334370381446206010878086090087890625,0.06581130669370414965069215895709930919110774993896484375
-0.429113129040613994202857384152594022452831268310546875,0.1849666765772702003989280683526885695755481719970703125,-0.138623757762945498672735311629367060959339141845703125,0.0394865777571409004575997414576704613864421844482421875,-0.2334798444618400858896478666792972944676876068115234375,-0.10823299408190988069033977581057115457952022552490234375,-0.07265494913763788364935436447922256775200366973876953125,0.044453078282365825202315789965723524801433086395263671875
-0.004919626188184471338171732668342883698642253875732421875,-0.0308659934361565115035208606286687427200376987457275390625,0.50406622619272578589288968942128121852874755859375,0.282887392481185384607300647985539399087429046630859375,-0.00152172151139508857013715736883341378415934741497039794921875,-0.08024229897957251000928380335608380846679210662841796875,0.136938172108498401602361127515905536711215972900390625,-0.147758523722101353659041933497064746916294097900390625
-0.0035642284217284494855781940003680574591271579265594482421875,0.075956381744806844569239956399542279541492462158203125,-0.1427684606413800183499773766016005538403987884521484375,0.036140306357700317796410871551415766589343547821044921875,-0.263523275730571049368933245204971171915531158447265625,0.0242617283162910903071551871335032046772539615631103515625,0.1801157627974246666635593783212243579328060150146484375,0.048774986073299976541139955088510760106146335601806640625
0.08328055678616481938281168595494818873703479766845703125,0.19433683401842849480800623496179468929767608642578125,-0.0228105495821367375286481404828009544871747493743896484375,-0.1569228314333055152030027556975255720317363739013671875,0.08444202724017808858736344745921087451279163360595703125,-0.0832498815487325571904619891938637010753154754638671875,0.186992071704921603014781794627197086811065673828125,0.58775603085784045021000565611757338047027587890625
0.01203005984032544210815540708381377044133841991424560546875,-0.1164138463149287094910988571427878923714160919189453125,-0.16759429659123359357408844516612589359283447265625,0.02382978641476453385283917896231287159025669097900390625,0.06473508002379009529381193033259478397667407989501953125,-0.11722103880130448072538484893811983056366443634033203125,0.21199483979209754469508197871618904173374176025390625,-0.10592404657777824972253455371173913590610027313232421875
0.0806168854486400687786584740024409256875514984130859375,0.441099621093301308416556594238500110805034637451171875,0.0139798820071798217401504160761760431341826915740966796875,0.11982222540861599269224058161853463388979434967041015625,-0.194351969812060598741254580090753734111785888671875,-0.1646420809674633833896706391897168941795825958251953125,-0.1879795003229740857353391447759349830448627471923828125,0.23274934323478346787084092284203507006168365478515625
0.183677432063158063701990840854705311357975006103515625,0.05303964372099730095744263280721497721970081329345703125,-0.3282776243227250034806274925358593463897705078125,0.177016786960494110214625607113703154027462005615234375,-0.08450988332695076599154759833254502154886722564697265625,0.09344803705866842891136769821969210170209407806396484375,0.05382531662100821512328963081017718650400638580322265625,0.0265006367979728485462231901692575775086879730224609375
-0.253273949450730173627022168147959746420383453369140625,-0.32800588644480221933719121807371266186237335205078125,-0.052521423642681162868850464064962579868733882904052734375,-0.03940231132226702792653583173887454904615879058837890625,0.08535090650125649880397560309575055725872516632080078125,-0.321837896733667638837772528859204612672328948974609375,0.548507569531418770480968305491842329502105712890625,-0.0532106922850137109559653936230461113154888153076171875
-0.0220447045151053767908511105133584351278841495513916015625,-0.36434358593540705495428255744627676904201507568359375,0.022335025799318834749396245342722977511584758758544921875,0.2030183833525886771820267995281028561294078826904296875,0.249256336262885402899058817638433538377285003662109375,0.07250252135468591985212327699628076516091823577880859375,0.11043437952328051532280284163789474405348300933837890625,0.107486543148378965728539924384676851332187652587890625
-0.225361759472925748948313184882863424718379974365234375,0.08575108719430553361195990191845339722931385040283203125,0.167177728293367577894201758681447245180606842041015625,0.0456878440151603226748733277418068610131740570068359375,-0.240789406375543524330140598976868204772472381591796875,-0.190406825735204010552337194894789718091487884521484375,0.00666027675940915331320724135366617701947689056396484375,0.13244864536245326558372426006826572120189666748046875
-0.0430383156616193918164725573660689406096935272216796875,0.04424653589339044845729631560971029102802276611328125,0.10642151471837817122700897698450717143714427947998046875,-0.149824077557754786749200093254330568015575408935546875,-0.2311900269297738341744974377434118650853633880615234375,0.391517220303427004868268568316125310957431793212890625,0.69476110600420815099909077616757713258266448974609375,-0.0406131146123761832544829530888819135725498199462890625
-0.3322132716651970962828954725409857928752899169921875,0.288130102106750884960462144590565003454685211181640625,0.1009404338000224610194521801531664095818996429443359375,-0.0164966722688183291267716157335598836652934551239013671875,-0.03514238976928081570338946448828210122883319854736328125,0.0512239505393934091426189070261898450553417205810546875,0.0204250209452666482701221895013077300973236560821533203125,-0.2336794163139858937494608426277409307658672332763671875
-0.1329227250921606040545697169363847933709621429443359375,0.112351799038556354748408239174750633537769317626953125,0.12028856589577106850352805622605956159532070159912109375,-0.515950522586274384906346313073299825191497802734375,-0.43099563715217981130223279251367785036563873291015625,-0.2460548098718909060256265775024075992405414581298828125,-0.50732364861071876926956747411168180406093597412109375,0.426006033982608445231932137176045216619968414306640625
0.27408552647387474099360815671388991177082061767578125,-0.2171209970676456768590156798381940461695194244384765625,-0.10652227515753988351665526579381548799574375152587890625,0.1698871926890796191234045409146347083151340484619140625,-0.079626838265829669172291005452279932796955108642578125,0.062913664221614595817300141789019107818603515625,-0.1676649767404502500145468957271077670156955718994140625,0.296215101529054336548796300121466629207134246826171875
-0.159952470088170206619082591714686714112758636474609375,-0.2418851169712971926895050955863553099334239959716796875,0.05571383853099214078508083503038506023585796356201171875,-0.173706241246776083020364467301988042891025543212890625,-0.26653022206547893890871137045905925333499908447265625,0.1431943883801130856792127588050789199769496917724609375,0.024461197231891627923427989799165516160428524017333984375,-0.08940290833718729512913370172100258059799671173095703125
-0.12375838462320327970633826453195069916546344757080078125,0.2064373528494607423766638021334074437618255615234375,0.2329120309057653159801049014276941306889057159423828125,-0.16041697259691833910011382613447494804859161376953125,0.200831687911153633496752490827930159866809844970703125,0.07847697269728880209438415249678655527532100677490234375,-0.397070203653348829941904796214657835662364959716796875,0.286102290102585532505230503375059925019741058349609375
0.27910789923832102221723516777274198830127716064453125,0.286735221800945183634468094169278629124164581298828125,-0.0034246381392096449276796210625661842641420662403106689453125,0.441061229369384744103399498271755874156951904296875,-0.05617821189525575020784486923730582930147647857666015625,-0.18511355100613247071095202045398764312267303466796875,0.08056438660856506117635689179223845712840557098388671875,-0.09137377749248838665341310161238652653992176055908203125
-0.2087392854299198463596809460796066559851169586181640625,-0.036340295570553952930747954042089986614882946014404296875,-0.31532410490490014876030500090564601123332977294921875,0.06795421064184541115604787364645744673907756805419921875,-0.0403501029937952948589696688941330648958683013916015625,-0.016499880051668823488508763830395764671266078948974609375,-0.209827139089418801543018844313337467610836029052734375,0.0110062621348638971230382566091066109947860240936279296875
0.313117399006114738302386513169039972126483917236328125,-0.021438764138721734531234375253916368819773197174072265625,0.2015767014756739972103360969413188286125659942626953125,-0.1893968799556881854595502545635099522769451141357421875,-0.10459299955160293593703357828417210839688777923583984375,0.0287822007852101269254063709013280458748340606689453125,-0.188560334469005164148569519966258667409420013427734375,0.0972296523253714239931611018619150854647159576416015625
-0.289975284234898877944175410448224283754825592041015625,-0.0922907601070935557086016842731623910367488861083984375,0.339768540218231940297499704684014432132244110107421875,0.0221086632778614254613014367123469128273427486419677734375,-0.252434228225204615458920898163341917097568511962890625,0.0301862749394597069951817758237666566856205463409423828125,-0.022140860955878027827026244267472065985202789306640625,-0.01364838231154758864394072048753514536656439304351806640625
-0.12403780205319571428024261194877908565104007720947265625,-0.241722270989767229476541388066834770143032073974609375,0.314838658871346488421494314025039784610271453857421875,0.290646894467425920272063422089559026062488555908203125,0.2488644381041806574739183588462765328586101531982421875,-0.09480577491809945300804685075490851886570453643798828125,-0.054988918696914974859613067792452056892216205596923828125,0.2264462664014302017978508274609339423477649688720703125
-0.0036009150280979919205026629214216882246546447277069091796875,-0.154258346228263787391910000224015675485134124755859375,0.08616111348793109581123417228809557855129241943359375,-0.2010401419175587844900832124039880000054836273193359375,-0.38832711193304636498879744976875372231006622314453125,-0.04003837583255299981122021790724829770624637603759765625,-0.09169441343089435036972645320929586887359619140625,0.046562347540425264025287788172136060893535614013671875
0.1534708970999410782010130560593097470700740814208984375,-0.0789999530764841917385155056763323955237865447998046875,-0.1254602247368896972279372903358307667076587677001953125,0.173294989509886254719361886600381694734096527099609375,-0.169474565532414855884013604736537672579288482666015625,-0.2023662293776791187838171026669442653656005859375,-0.229517006997731753958902345402748323976993560791015625,-0.07353711881703488273398505725708673708140850067138671875
-0.281779480841455709505538607118069194257259368896484375,-0.07390679400159365364242347595791216008365154266357421875,0.06826101303844576972945645820800564251840114593505859375,-0.266242369024685288092513246738235466182231903076171875,0.019113737881859993450461843167431652545928955078125,-0.2119065723245947274744338528762455098330974578857421875,-0.12395518080898444701620775276751373894512653350830078125,-0.11060045844353023902773003328547929413616657257080078125
-0.1432369966592506871361223375060944817960262298583984375,0.08444493579562194207621672603636397980153560638427734375,-0.2378078088502574571894143673489452339708805084228515625,-0.480117811563007756969767569898976944386959075927734375,0.1977822560381342353874600803465000353753566741943359375,-0.2513463906070321218777507965569384396076202392578125,-0.11848583688027060356606767754783504642546176910400390625,0.1113586434481986520150798014583415351808071136474609375
-0.059440305775614044048182904589339159429073333740234375,-0.398379941994448205644374638723093084990978240966796875,-0.218443653808790327897071392726502381265163421630859375,0.10690179392738981267729769797369954176247119903564453125,0.260368517288345369120605710122617892920970916748046875,0.40805799987791602223552445138921029865741729736328125,0.2167035930244545494094410287289065308868885040283203125,-0.44870994648664164206053328598500229418277740478515625
-0.09664569124948230172122976000537164509296417236328125,0.1463069796886891926757101600742316804826259613037109375,-0.0432226789555361090577889626729302108287811279296875,0.077648067765799189121622703169123269617557525634765625,-0.0375936889887398262288797923247329890727996826171875,-0.415540237464672557177181033694068901240825653076171875,0.03140746995089722937155585213986341841518878936767578125,0.03442870365555021627823606422680313698947429656982421875
0.311377780608440513088197576507809571921825408935546875,0.2050476475425506983629730939355795271694660186767578125,0.036927105802391647915161598803024389781057834625244140625,-0.12840671605768660956670146333635784685611724853515625,-0.05932302973532531387146349288741475902497768402099609375,-0.0774416651267101074918031144989072345197200775146484375,-0.2040448178098596410112719468088471330702304840087890625,-0.051509982170825287239868117694641114212572574615478515625
-0.491052216051788226192087449817336164414882659912109375,-0.1736940005759232408255599011681624688208103179931640625,-0.2310431544293287953184545813201111741364002227783203125,-0.183092980771835389663948490124312229454517364501953125,-0.26386472444116526592239324600086547434329986572265625,-0.2357782829707388838613724146853201091289520263671875,0.2257268631541864134515407158687594346702098846435546875,0.237918416307752289551302737891091965138912200927734375
0.10155906343107569400618928057156153954565525054931640625,0.03379760462923138419899515838551451452076435089111328125,0.01180490899310966679269796486551058478653430938720703125,-0.2318543982219122556731605300228693522512912750244140625,0.12412493466099520922352184015835518948733806610107421875,0.0234692226773690858221410593387190601788461208343505859375,0.1717093431688171689675215247916639782488346099853515625,-0.03776563959278679549758095390643575228750705718994140625
-0.3144226817556170505696400141459889709949493408203125,-0.093575467638277787241207761326222680509090423583984375,0.271104821319111677357938106069923378527164459228515625,-0.1354037223498003872368400379855302162468433380126953125,-0.1595022203671704608129999769516871310770511627197265625,0.39140680799709404169561821618117392063140869140625,0.033693010526989052022539539166245958767831325531005859375,0.10242407623475506539545420991998980753123760223388671875
-0.20908757162109237182079368722043000161647796630859375,0.11725393665928264541609138404965051449835300445556640625,-0.0098449400473567781622019623455344117246568202972412109375,-0.1951147878918948197490834672862547449767589569091796875,-0.1792279897866282112328661924038897268474102020263671875,-0.058581645657381255232198924431941122747957706451416015625,0.037446935792392381514570587341950158588588237762451171875,-0.1413824203632774167971319911885075271129608154296875
-0.0633647664758346385038834114311612211167812347412109375,-0.0491025870251604601435246877372264862060546875,-0.34263620394801164170672791442484594881534576416015625,0.442719033875706491354407035032636485993862152099609375,-0.11211141363052122554844203250468126498162746429443359375,-0.14480102641041281419376218764227814972400665283203125,0.0226475666405220495136507707911732723005115985870361328125,-0.07923360870096106400861657448331243358552455902099609375
0.104620657967057939519150977503159083425998687744140625,-0.366183943927988198030476496569463051855564117431640625,0.1782177274378463349702172990873805247247219085693359375,-0.056156176359355658433969438192434608936309814453125,0.224387380624286147945412039916845969855785369873046875,0.27555236068368327284616725592059083282947540283203125,-0.015961457025507129470209832788896164856851100921630859375,0.0023377755913189294210974278342973775579594075679779052734375
0.005962220820947091402819406624757903045974671840667724609375,0.238438484068028089257751389595796354115009307861328125,0.070734707816729358587082288067904300987720489501953125,0.045804891478700725249151304296901798807084560394287109375,-0.19080314701945033650787308943108655512332916259765625,0.333026650202077945106537981700967065989971160888671875,-0.0419205337957589685426995629313751123845577239990234375,0.042688278307474410155908373099009622819721698760986328125
