0.11963264033440941525032741310496930964291095733642578125,-0.30986413681986901824672031580121256411075592041015625,0.0757655003623127487610844355003791861236095428466796875,0.450050120718003487940706008885172195732593536376953125,-0.03386607629927622375998197412627632729709148406982421875,0.233783565703269802238395413951366208493709564208984375,-0.006261602441801795461417956545346896746195852756500244140625,0.207474383451012212020714287064038217067718505859375,0.1268655672242505472180340575505397282540798187255859375,-0.2147346751592440206035661276473547331988811492919921875,0.24081802084568437738454349528183229267597198486328125,0.125089124674631124722878894317545928061008453369140625,0.03404418575325995899305553393787704408168792724609375,-0.04270192505821046591307776907342486083507537841796875,0.061832679433272148827871461662653018720448017120361328125,-0.316337275558710329104172842562547884881496429443359375
0.273907066152621447852055780458613298833370208740234375,0.282612159955251074361370910992263816297054290771484375,0.2109362325680570748875908293484826572239398956298828125,-0.112886533905467378868792138746357522904872894287109375,-0.35434987323942646053609450973453931510448455810546875,-0.312837797117607563368579803864122368395328521728515625,0.0990377808716376428765926220876281149685382843017578125,0.13066740857446756951532051971298642456531524658203125,-0.0911194159522925872796150770227541215717792510986328125,-0.01061855971091642085457618094324061530642211437225341796875,0.1187943238271743917611189544913941062986850738525390625,0.07622943282258935748796346842937055043876171112060546875,-0.1591415445594200062107148596624028868973255157470703125,-0.2236613666112326759272121989852166734635829925537109375,0.113841606520128146851078554391278885304927825927734375,0.469542190455115415748110763161093927919864654541015625
-0.00836621391754308919852523018789725028909742832183837890625,0.2061081993420911528946959379027248360216617584228515625,0.2608748146805386358693112924811430275440216064453125,0.2146098030364791686697145678408560343086719512939453125,-0.1625044881922527995055105520805227570235729217529296875,0.0664496218329321541862242384013370610773563385009765625,-0.1337553963088859709795741537163848988711833953857421875,-0.08359905779518354840273985928433830849826335906982421875,0.03120393505720535365366430369249428622424602508544921875,-0.374153685832078697348634932495770044624805450439453125,-0.286243057404487133421611133599071763455867767333984375,-0.018642405633310897561383256970657384954392910003662109375,0.257012552986587705650123325540334917604923248291015625,0.432562335953807941546500615004333667457103729248046875,-0.12381759411212521493350635637398227117955684661865234375,-0.2352936195650913997479136696711066178977489471435546875
0.1039148352971789035503746845279238186776638031005859375,-0.1851627441765928694383802621814538724720478057861328125,-0.07715404287339623634611740499167353846132755279541015625,-0.191035659923772360713201123871840536594390869140625,-0.171330071822580476403885541003546677529811859130859375,0.01252551463928905199629593170129737700335681438446044921875,0.174013902378740592524763997062109410762786865234375,0.2033486842749653022988098882706253789365291595458984375,0.1271269850353970165546257931055151857435703277587890625,0.10077025479575214828020790491791558451950550079345703125,0.235017764684635477312468765376252122223377227783203125,0.02710482484703820305060872897229273803532123565673828125,0.269864718013215820757721985501120798289775848388671875,0.217065045401224898657943640500889159739017486572265625,0.06837454606728794737069421216801856644451618194580078125,-0.0297344971229837364001813426739317947067320346832275390625
-0.1654054808106943663670307387292268685996532440185546875,-0.048481931382290961718428690119253587909042835235595703125,-0.266001368182482822444256953531294129788875579833984375,-0.1160772196757432761504702511956566013395786285400390625,0.1873320867312041893004703752012574113905429840087890625,-0.30744512102765053640496262232773005962371826171875,-0.2070853709177394030849228556689922697842121124267578125,0.148105050822651851394340383194503374397754669189453125,-0.06299634651399417528683244427156751044094562530517578125,-0.0936111489772388782881762381293810904026031494140625,-0.0578837731268632971204368686812813393771648406982421875,0.19749920529629216847666839385055936872959136962890625,0.005078305867093384044774762031693171593360602855682373046875,-0.11704225298960456436159205395597382448613643646240234375,-0.17338369714683221634032861402374692261219024658203125,-0.00257965237017764026372645957962959073483943939208984375
-0.08702858297216764515980003125150687992572784423828125,-0.0227633005055221347701088774329036823473870754241943359375,-0.182954279942135256131763298981240950524806976318359375,0.319198320455765405245784904764150269329547882080078125,-0.1519939060380331719013469182755216024816036224365234375,0.031634774775522810086325620204661390744149684906005859375,-0.00118800262796270902736217589534817307139746844768524169921875,0.192994211261563908266225553234107792377471923828125,0.1395542060548058405089477673755027353763580322265625,-0.164676225743382975696960102141019888222217559814453125,0.0066766026338594651468039131714249379001557826995849609375,0.216729545937008716283145304259960539638996124267578125,-0.033844184384084451122642889231428853236138820648193359375,0.249529305035582904537250215071253478527069091796875,-0.2142308926875333696671077632345259189605712890625,0.273188353985958254366295250292751006782054901123046875
0.12226023043343979546104804967399104498326778411865234375,-0.12219065967644927861446291217362158931791782379150390625,0.08106115525943509425577104821059037931263446807861328125,0.2428906562153858583741339316475205123424530029296875,-0.1269161569582633319885900391454924829304218292236328125,0.495965248027494032267981083350605331361293792724609375,-0.4396723880790005534180409085820429027080535888671875,-0.142793603836967653020195712088025175034999847412109375,-0.2487694470590043060997942347967182286083698272705078125,-0.30260572691080511731342994607985019683837890625,0.00895793247260123597086600710781567613594233989715576171875,0.2441076072512740335884728892779094167053699493408203125,0.17188552782479626923617388456477783620357513427734375,0.343042550267091350679748984475736506283283233642578125,-0.09897958459445384271635504092046176083385944366455078125,0.161709341999607791873216910971677862107753753662109375
0.051618314752054021699034791481608408503234386444091796875,0.0707574477067094698146121345416759140789508819580078125,-0.00939094394597737684715621497844040277414023876190185546875,-0.0756293172157783410991527262012823484838008880615234375,0.0645229722309876574382059288836899213492870330810546875,0.443301198302630539149760124928434379398822784423828125,0.366867916549877770560073031447245739400386810302734375,0.276937070416714725684670383998309262096881866455078125,0.258651255376937616592414315164205618202686309814453125,-0.09023834479353463888795516822938225232064723968505859375,0.046819576272775477454590742354412213899195194244384765625,0.111545359150689027405434217143920250236988067626953125,-0.0994015566450428267319949782176990993320941925048828125,0.184464680882663822902856054497533477842807769775390625,0.07493902781381510391778277835328481160104274749755859375,0.0675328318769841950963694898746325634419918060302734375
0.136003696912947724673159655139897949993610382080078125,-0.09854913603150038114986131176920025609433650970458984375,-0.09796584799897418982528307651591603644192218780517578125,0.1406751318843261489011098319679149426519870758056640625,0.17003378739575636391379021006287075579166412353515625,-0.357741797345466461255369949867599643766880035400390625,-0.077069482754797802304125298178405500948429107666015625,0.07472885884709011550253165978574543260037899017333984375,0.08155692391237902294509609646411263383924961090087890625,-0.12325013439418756877596905496830004267394542694091796875,0.1874407749808380818645758836282766424119472503662109375,-0.0920524539642784966897437470834120176732540130615234375,0.22176355770509192932848918644594959914684295654296875,-0.16089632798787878442681176238693296909332275390625,-0.293505865787649089515554123863694258034229278564453125,0.2234706484727656261579653573789983056485652923583984375
0.1301101730298027947529959646999486722052097320556640625,-0.2049641638362425799524402236784226261079311370849609375,0.2357846644667174473841697590614785440266132354736328125,0.0215012313400712549993354372190879075787961483001708984375,-0.210735345097141257841855122023844160139560699462890625,-0.357578840465421432526227363268844783306121826171875,-0.02246651416825899694185153521175379864871501922607421875,-0.01470479868323607865188140664258753531612455844879150390625,-0.00629282160615358791833084950440024840645492076873779296875,-0.01446511956954572332423314406923964270390570163726806640625,0.335186810054047212847905257149250246584415435791015625,-0.35754514370652568100439339104923419654369354248046875,-0.09761462146800081729480780268204398453235626220703125,-0.2882558179228487116319001870579086244106292724609375,-0.133582115205825857628951780498027801513671875,-0.19110283331177890797647478393628261983394622802734375
-0.164026557503802850046525918514817021787166595458984375,0.18829661985661283463144854977144859731197357177734375,-0.26040334272520382352666956649045459926128387451171875,0.1288790511973880448248763741503353230655193328857421875,0.1324679098003026245233826330149895511567592620849609375,-0.096115448707482176171623677873867563903331756591796875,-0.1361188207759129742413506392040289938449859619140625,-0.180265996821684149065134761258377693593502044677734375,-0.0618993835033129491396408639047876931726932525634765625,0.2462914278299902781643737625927315093576908111572265625,0.177768432262495001960900253834552131593227386474609375,0.41852362410244314805396470546838827431201934814453125,0.1485682543479605322023218150206957943737506866455078125,0.10055002971748581985789172676959424279630184173583984375,0.094087815550686848542483176061068661510944366455078125,0.1250176879322323630905344771235832013189792633056640625
0.0342074526054379768336133338380022905766963958740234375,-0.14047978255610715780932196139474399387836456298828125,0.098754067221010599642028182643116451799869537353515625,0.51390888910750909257529883689130656421184539794921875,-0.339300375733712800130348341554054059088230133056640625,-0.0906510231598277871345459288932033814489841461181640625,0.2108559588775978099750574301651795394718647003173828125,-0.2614457790296065287094506857101805508136749267578125,0.1821761454912861066812723720431677065789699554443359375,0.219404309587846402251898325630463659763336181640625,-0.2051294992460374333465011886801221407949924468994140625,0.06695326118079232557978031081802328117191791534423828125,-0.1260277905115828878113148903139517642557621002197265625,-0.2186075148248620980684364667467889375984668731689453125,0.050061807490925668007175630691563128493726253509521484375,-0.2284205132303547547412136964339879341423511505126953125
0.289289648299296542344194449469796381890773773193359375,0.0272011768942239350044243195725357509218156337738037109375,0.0122490675487218932115940361882167053408920764923095703125,-0.14637857046534474836363415306550450623035430908203125,0.057243702642536732627664974870640435256063938140869140625,-0.1312278039811240748502285669019329361617565155029296875,-0.006882616141318223003386922442814466194249689579010009765625,0.38124962318645072567591114420793019235134124755859375,0.061506480320255137173024451158198644407093524932861328125,0.0112479744723687179186466522651244304142892360687255859375,-0.1430752256354902718360477820169762708246707916259765625,0.1621067317634774795909180511443992145359516143798828125,0.26380763231149095826566508549149148166179656982421875,0.036009389364421974522034730625819065608084201812744140625,0.293310895736606125350220963809988461434841156005859375,-0.248644763055369366622215920870075933635234832763671875
-0.1703376088596273152386828542148577980697154998779296875,0.016280728822159383495371542949214926920831203460693359375,0.0141834072935563652861912231628593872301280498504638671875,-0.200898604418523862857881567833828739821910858154296875,-0.3629526018181745694590745188179425895214080810546875,0.2663073789511827271780930459499359130859375,0.23622823485381061470178565286914817988872528076171875,0.17983969985569692173754674513475038111209869384765625,0.05599821978608467143434523904943489469587802886962890625,0.0156284493783644777564756367382869939319789409637451171875,-0.287895087637600910479562799082486890256404876708984375,-0.1411520580397380431048048876618850044906139373779296875,-0.01569094647765915950810011736393789760768413543701171875,-0.2145316186936528091155906849962775595486164093017578125,-0.2037618677856790905256190171712660230696201324462890625,0.314417167245609363579461614790488965809345245361328125
-0.06428123776997522742515656091200071386992931365966796875,-0.11665250248486623563248798518543480895459651947021484375,0.12952849433053492678169504870311357080936431884765625,0.004188231651952887234224842671892474754713475704193115234375,0.1314726497221775647350483495756634511053562164306640625,-0.209104340088864748548047600706922821700572967529296875,0.01433237106790316746363078692638737265951931476593017578125,-0.2133987709093243256841532229373115114867687225341796875,0.131877664002193195624812460664543323218822479248046875,0.1423234095106413465980921273512649349868297576904296875,-0.1462318550148526685728000984454411081969738006591796875,0.06961117823405181537221864118691883049905300140380859375,0.26815051333642181408123406072263605892658233642578125,-0.26186636388052908497314774649566970765590667724609375,0.2122213533281818442777222344375331886112689971923828125,0.26783839219061877923167003245907835662364959716796875
0.075021915524562998722757356517831794917583465576171875,0.303590551812951525700867705381824634969234466552734375,0.2333547131470931901287002574463258497416973114013671875,0.00796003027754827764683742685747347422875463962554931640625,-0.0291087458184566653940361646846213261596858501434326171875,0.083525547181580173106141273819957859814167022705078125,0.018411801247656477131808827607528655789792537689208984375,-0.096553079964188992523332899509114213287830352783203125,0.0731926421330658938391167112058610655367374420166015625,0.332766624985733283637046042713336646556854248046875,-0.06462298961063440982943717472153366543352603912353515625,0.002969300278567705599075399192088298150338232517242431640625,0.2179275839588525609524793935634079389274120330810546875,-0.03858885669273619256625096340940217487514019012451171875,-0.173807285753159790342436963328509591519832611083984375,0.040060901899057844988139009956285008229315280914306640625
-0.04459463569975090357910829652610118500888347625732421875,0.292025936427161181274669843332958407700061798095703125,-0.56883482325392897838156613943283446133136749267578125,0.0606122434285484013027911487370147369801998138427734375,0.117073635981125523386481290799565613269805908203125,0.0284436619792651466942512428204281604848802089691162109375,0.03199216013311963202614407464352552779018878936767578125,0.404998983665333156523047364316880702972412109375,-0.324213443159335146237509661659714765846729278564453125,-0.218072139093584860258800972587778232991695404052734375,-0.03715622668003230877342701887755538336932659149169921875,0.26197321805475970446508426903164945542812347412109375,0.1472337146822948195090674516904982738196849822998046875,-0.12564052603935227381271033664233982563018798828125,0.011047266541477272772109330389866954647004604339599609375,0.10613645058515973340629301446824683807790279388427734375
-0.302402679163430054831707138873753137886524200439453125,0.56500351053615738283752989445929415524005889892578125,-0.053581035747584264405940501774239237420260906219482421875,0.1209778922363998476807722681769519113004207611083984375,-0.19969524871669730448076052198302932083606719970703125,0.1740780958160588476335561836094711907207965850830078125,-0.1942532577111124592050828141509555280208587646484375,0.2078239969816845500449886685601086355745792388916015625,0.1689598744725395451649063716104137711226940155029296875,0.0257516497948530494188634776264734682627022266387939453125,-0.01031307691923423475177656882806331850588321685791015625,-0.04938234476044493781454747249881620518863201141357421875,-0.10478998038692181882236553747134166769683361053466796875,-0.06466952833507673414903393904751283116638660430908203125,0.10892092684412300884755353536093025468289852142333984375,-0.0022106932750251486081982665865552917239256203174591064453125
-0.34454944536480258676647281390614807605743408203125,0.3566563766348360697833186350180767476558685302734375,0.3365480218174796700481010702787898480892181396484375,-0.0826335847200151130120815423651947639882564544677734375,-0.1182875234853269785784135592621169053018093109130859375,0.01142921064639829641096380186127134948037564754486083984375,0.202513626135547963880156885352334938943386077880859375,0.043112649320363384541909823610694729723036289215087890625,0.30422256581794393515139063310925848782062530517578125,0.2184399077937839994678625998858478851616382598876953125,-0.18429895346517566334654247839353047311305999755859375,0.02846859953773706042312596764531917870044708251953125,0.00728086795686778975866815244444296695291996002197265625,0.25954239532559231218300510590779595077037811279296875,-0.2031882328630375267319863041848293505609035491943359375,-0.40287401876898443209285005650599487125873565673828125
0.05296411597169674301266439897517557255923748016357421875,0.0206247117015811200213537546233055763877928256988525390625,0.058863534579857941519964725785030168481171131134033203125,0.07182466875007408046993617745101801119744777679443359375,0.07426796370488587817337844398934976197779178619384765625,0.2291037093814845826411641382946982048451900482177734375,-0.0373944000203390858327878731870441697537899017333984375,-0.2216825211368369241693443427720922045409679412841796875,0.5428582421856520401348689119913615286350250244140625,-0.10887565254871434117234230143367312848567962646484375,0.0483832965777387935535358565175556577742099761962890625,0.10323815419977845631027690842529409565031528472900390625,0.1204413947325046752023780527451890520751476287841796875,0.0462290200585251387366270137135870754718780517578125,0.171724145854403154043410495432908646762371063232421875,-0.03870196316733898189710316728451289236545562744140625
-0.239167783065099504025141641250229440629482269287109375,0.067426021716548600881679931262624450027942657470703125,0.3561229864579165127480564478901214897632598876953125,0.004593658341094834264561885817101938300766050815582275390625,-0.2330466778525520366027734553426853381097316741943359375,0.291017374516156557273660610007937066256999969482421875,-0.057248251720214603233127803605384542606770992279052734375,0.0168801989735125335112542188653605990111827850341796875,-0.035806106071808417590229822735636844299733638763427734375,0.155603337067222236012042912989272736012935638427734375,-0.1399366184743953966940210875691263936460018157958984375,-0.59235386951801338728529344734852202236652374267578125,0.0307090216019433766281299114098146674223244190216064453125,0.03340797544932079532475910355060477741062641143798828125,-0.241445611261584758278075923954020254313945770263671875,0.1479644957815842432058417443840880878269672393798828125
-0.004533189832651059181234387551739928312599658966064453125,-0.00981473003722945804006005943165291682817041873931884765625,0.1521101841510813235114341068765497766435146331787109375,-0.024429837083880558135096094929394894279539585113525390625,-0.12329068989160822666928396529328892938792705535888671875,-0.00923619288613976123503146453685985761694610118865966796875,-0.261031092050747759447659746001590974628925323486328125,0.136987862547970795645824182429350912570953369140625,-0.45419298735847402070930911577306687831878662109375,-0.1645779340285516700870260820011026225984096527099609375,0.005907397174351249578838629616939215338788926601409912109375,0.32410315260682887039678234941675327718257904052734375,-0.00464573529562499649980811256000379216857254505157470703125,-0.26456410321606205204858497381792403757572174072265625,-0.09848346249342228297951606919014011509716510772705078125,-0.006867819407698943882933928506417942116968333721160888671875
-0.04196623164385364368467179474464501254260540008544921875,-0.0308651472192702953922793795982215669937431812286376953125,-0.37754853759584727779241575262858532369136810302734375,-0.184576149034711700647193310942384414374828338623046875,0.035030277679664038881224286114957067184150218963623046875,-0.06283523903437171487240675560315139591693878173828125,0.410960523860222137759734550854773260653018951416015625,-0.120169108609942287824168261067825369536876678466796875,0.1259357032964561751153809154857299290597438812255859375,0.09570475553021777492812560694801504723727703094482421875,-0.045115271598218813220437795052930596284568309783935546875,-0.056718272365516443633826071391013101674616336822509765625,-0.110463967970385545935840809761430136859416961669921875,-0.0901025017486434542934858882290427573025226593017578125,0.09697539714271237454301655134258908219635486602783203125,0.004798316099448778591918252089953966788016259670257568359375
-0.08955726119936834039858553069279878400266170501708984375,-0.004298029035499640639061968983014594414271414279937744140625,-0.2170812768320997399040805930781061761081218719482421875,0.07060481904794613239317868647049181163311004638671875,0.09917205915766959256618662266191677190363407135009765625,0.11938658584278606655804111369434394873678684234619140625,-0.1932617321530197551648910803123726509511470794677734375,-0.1026799852035283622253558633019565604627132415771484375,0.2796668283861409864954339354881085455417633056640625,0.30601384985187340959100765758194029331207275390625,-0.27644332985258779356030345297767780721187591552734375,-0.1763853419818006695862777633010409772396087646484375,0.31044369158392315366512548280297778546810150146484375,0.09139781349727450765474401350729749538004398345947265625,-0.0584014289589174229178070163470692932605743408203125,-0.0481827112569696291988208258771919645369052886962890625
0.08821831364914302364699238978573703207075595855712890625,0.148643211869181168793829783680848777294158935546875,0.0910213312643276817315296511878841556608676910400390625,-0.0306578590863560325463499367515396443195641040802001953125,0.063661597353084020678437582319020293653011322021484375,-0.1741906115898304019395936848013661801815032958984375,-0.314405761498745939253041115080122835934162139892578125,0.35543303862617603439133517895243130624294281005859375,0.3929996915959572678644917687051929533481597900390625,-0.12926023671593689368108925918932072818279266357421875,-0.24763117232366360642714653295115567743778228759765625,0.1918301270783626943927657748645287938416004180908203125,-0.2419853522630830700013149225924280472099781036376953125,0.3271670070550876108228521843557246029376983642578125,-0.373392348560722953099144660882302559912204742431640625,0.040585721792363534110581468894451973028481006622314453125
-0.188108598747915245485984314655070193111896514892578125,-0.2309412839682163098853351357320207171142101287841796875,-0.318309447078175988821158171049319207668304443359375,0.10160300684328631148911625814434955827891826629638671875,0.02590314876225320583902345106253051199018955230712890625,0.4037422301136988078695821968722157180309295654296875,-0.430560674495583162180167846599943004548549652099609375,-0.206166135240262671235456082285963930189609527587890625,0.322128146015210281571938821798539720475673675537109375,-0.278276583349742978601426557361264713108539581298828125,-0.000116367084068924421589967532764120505817118100821971893310546875,-0.2496464480253544337973181654888321645557880401611328125,-0.0189692779342051920377087981250951997935771942138671875,-0.2030338922203119011999916665445198304951190948486328125,0.2119511928891848195899427764743450097739696502685546875,0.0975709949127250286693424641271121799945831298828125
-0.23204599909168666105330203208723105490207672119140625,0.024536879215016620114919732031921739690005779266357421875,-0.032454849401143424925120228863306692801415920257568359375,-0.0733874373489147024951506637080456130206584930419921875,0.42032294094437350207016379499691538512706756591796875,-0.233216132630266914649297405048855580389499664306640625,-0.053482429570025559473211984595764079131186008453369140625,-0.004918200365253221073569278587456210516393184661865234375,-0.1550005883593675026776992353916284628212451934814453125,0.368096227651201257646818021385115571320056915283203125,-0.5545627690037975288106508742203004658222198486328125,0.1079863170040083752976300957016064785420894622802734375,0.06587602991438397392887083015011739917099475860595703125,0.09871803265574506658364128952598548494279384613037109375,-0.25140294246374106368335787919932045042514801025390625,0.1633726931047879415981327611007145605981349945068359375
0.03334357937533323490431058644389850087463855743408203125,0.02149213112721372331836988678333000279963016510009765625,0.0107974051317699069885147622471777140162885189056396484375,-0.038642274156776991456130332380780600942671298980712890625,0.290871853859988982460293982512666843831539154052734375,0.208387231345066314958103248500265181064605712890625,0.4038706253201949092357381232432089745998382568359375,0.03713231632953774286054482445251778699457645416259765625,0.1649360608259322347191044855208019725978374481201171875,0.09102805531572073782786702622615848667919635772705078125,-0.3457052805146074714315318487933836877346038818359375,0.1894899342544284215339445154313580133020877838134765625,-0.0028310674766876251819136545151422978960908949375152587890625,0.1995127046808904125452244215921382419764995574951171875,-0.1487817906800335820971525890854536555707454681396484375,0.15479965997264477639561164323822595179080963134765625
-0.0022582243448183744564949915201168550993315875530242919921875,0.1343517277301519430299237001236178912222385406494140625,-0.10010467523312739646090818723678239621222019195556640625,-0.10971785224136960945617857987599563784897327423095703125,-0.11008473833517910811519158187365974299609661102294921875,-0.41065092049250984107544582002446986734867095947265625,-0.328095254613253006770179354134597815573215484619140625,-0.1042722348913266150471912396824336610734462738037109375,0.038701453801137299104428990403903299011290073394775390625,-0.345611505364106952331582078841165639460086822509765625,-0.20222502986160340032739668458816595375537872314453125,-0.263402861579035973971230077950167469680309295654296875,-0.024479108522191990460203925294990767724812030792236328125,-0.334259434525078280575627331927535124123096466064453125,-0.38535641115817809154719952857703901827335357666015625,-0.047204536904454676149445191413178690709173679351806640625
