0.11963264755115500526105876133442507125437259674072265625,-0.30986412958566511566260714971576817333698272705078125,0.0757655076134654270614277038475847803056240081787109375,0.4500501279698578827037636074237525463104248046875,-0.033866069054790788606101870072961901314556598663330078125,0.233783572967244668294739540215232409536838531494140625,-0.00626159515873267284724601466905369306914508342742919921875,0.207474390710615630428748090707813389599323272705078125,0.1268655744669933971291442276196903549134731292724609375,-0.2147346679100904098813629161668359301984310150146484375,0.24081802810169306017229473582119680941104888916015625,0.125089131927636543206716623899410478770732879638671875,0.0340441929939980791886000588419847190380096435546875,-0.042701917809935673042698311974163516424596309661865234375,0.061832686679349539715655481586509267799556255340576171875,-0.316337268303504781652435440264525823295116424560546875
0.27390707340267550495838122515124268829822540283203125,0.28261216720486614928375956878880970180034637451171875,0.2109362398443208885812083508426439948379993438720703125,-0.11288652664609270803719454079327988438308238983154296875,-0.354350287934951158064222909160889685153961181640625,-0.312838219154913221853320237642037682235240936279296875,0.0990373630114449177153090886349673382937908172607421875,0.1306669908781623867799481786278192885220050811767578125,-0.0911198332319756165720292528931167908012866973876953125,-0.0106189794190809892737714648092151037417352199554443359375,0.1187939035890432648567838214148650877177715301513671875,0.07622901488709001027732625743738026358187198638916015625,-0.15914196521774981452068686849088408052921295166015625,-0.223661787059791006271325386478565633296966552734375,0.11384118390621011940311291255056858062744140625,0.469541772426410874974322950947680510580539703369140625
-0.00836663460413145966543257969760816195048391819000244140625,0.2061077799182810810219024233447271399199962615966796875,0.260874399546415502992857682329486124217510223388671875,0.214609383373278728157629302586428821086883544921875,-0.1625049104339037764344055858600768260657787322998046875,0.06644919847416354274916017175200977362692356109619140625,-0.1337558177289186189806713400685111992061138153076171875,-0.08359947984685482669231504360141116194427013397216796875,0.0312035066265911875671434927426162175834178924560546875,-0.374154110398395634007329135783948004245758056640625,-0.286243477310344385244889053865335881710052490234375,-0.0186428258318582194819068575952769606374204158782958984375,0.2570121328079737477168009718297980725765228271484375,0.4325619152483823892652026188443414866924285888671875,-0.12381801247737737881049469024219433777034282684326171875,-0.235294038736754862473077309914515353739261627197265625
0.10391441709274758242731451218787697143852710723876953125,-0.1851631626042384570762777684649336151778697967529296875,-0.07715446115535264104412505048458115197718143463134765625,-0.19103607790166010627075365846394561231136322021484375,-0.171330490170606919431151027310988865792751312255859375,0.01252509673613902245470352880829523201100528240203857421875,0.1740134842374945478571390822253306396305561065673828125,0.203348266120515486221620449214242398738861083984375,0.127126566749919678311897541789221577346324920654296875,0.1007698369223277989892295636309427209198474884033203125,0.2350173468782982555413951786249526776373386383056640625,0.027104407152020511262424662390912999399006366729736328125,0.2698643013168149362712711081258021295070648193359375,0.21706462769588907857354342922917567193508148193359375,0.06837412738272495571489884014226845465600490570068359375,-0.029734915848060226861715449331313720904290676116943359375
-0.165405899109989318329638763316324912011623382568359375,-0.048482350807835895845077089916230761446058750152587890625,-0.266001788711229647521605556903523392975330352783203125,-0.11607763884839671086890433571170433424413204193115234375,0.1873316685326840425052097316438448615372180938720703125,-0.30744553959670029019690673521836288273334503173828125,-0.2070857898829175092192400597923551686108112335205078125,0.14810463203101209561651785406866110861301422119140625,-0.06299676459678786588636256738027441315352916717529296875,-0.09361156749554098988053141283671720884740352630615234375,-0.057884191518126786035747244341109762899577617645263671875,0.1974987863776004604066116598914959467947483062744140625,0.00507788724603862144657551169757425668649375438690185546875,-0.11704267158527399683709546707177651114761829376220703125,-0.1733841172823500642596883380974759347736835479736328125,-0.0025800715298007433941285260203812867985107004642486572265625
-0.08702884762590455680619783151996671222150325775146484375,-0.0227631462157422970182807375749689526855945587158203125,-0.1829541271792012036012664566442253999412059783935546875,0.319198473158787410230985415182658471167087554931640625,-0.151993753487283778103034137529903091490268707275390625,0.03163492821393877607594191658790805377066135406494140625,-0.0011878489958217532118656123429900617338716983795166015625,0.1929943640520238867797075954513275064527988433837890625,0.13955435984053143894101367550319992005825042724609375,-0.16467607203432610418758486048318445682525634765625,0.006676757134403792960652967991563855321146547794342041015625,0.2167296987615441039576325010784785263240337371826171875,-0.033844030588036387585670894395661889575421810150146484375,0.2495294583700504720269464087323285639286041259765625,-0.214230740921047491109874272297020070254802703857421875,0.273188507407929048742545319328201003372669219970703125
0.1222603847979020219582935169455595314502716064453125,-0.12219050490365417072080589377947035245597362518310546875,0.08106130932357447083091983586200512945652008056640625,0.242890810510396348842476754725794307887554168701171875,-0.1269160003315405738089083342856611125171184539794921875,0.495965403241697744274318893076269887387752532958984375,-0.439672234568311726121692117885686457157135009765625,-0.1427934502192926002894779458074481226503849029541015625,-0.2487692934486156193241157552620279602706432342529296875,-0.3026055731078420851787313949898816645145416259765625,0.0089580854201210986798020741161963087506592273712158203125,0.244107760493573799909228227988933213055133819580078125,0.1718856807135413500287057786408695392310619354248046875,0.34304270323743424331297546814312227070331573486328125,-0.09897943167735935576789785272922017611563205718994140625,0.161709494805554909735434421236277557909488677978515625
0.05161846769330406814457745667823473922908306121826171875,0.070757600485349791963329835198237560689449310302734375,-0.0093907910802993217747047793864112463779747486114501953125,-0.0756291643452774164924079514094046317040920257568359375,0.0645231251493767477001028964878059923648834228515625,0.4433013510703898152343072069925256073474884033203125,0.366868069293115828255480437292135320603847503662109375,0.276937223119252784453436788680846802890300750732421875,0.25865140771442785005973519218969158828258514404296875,-0.0902381920872385723253472633587080053985118865966796875,0.046819729337030928373319937918495270423591136932373046875,0.111545512229756449418260899619781412184238433837890625,-0.09940140372162060977689890250985627062618732452392578125,0.1844648342177782895934257112457999028265476226806640625,0.07493918155220746779576757035101763904094696044921875,0.0675329851196697361626064548545400612056255340576171875
0.1360038497995363637738108764096978120505809783935546875,-0.09854898300947091682733258721782476641237735748291015625,-0.0979656948321420972813911021148669533431529998779296875,0.140675284987721804785820722827338613569736480712890625,0.170033940240035652546879418878233991563320159912109375,-0.357741644341988462851844587930827401578426361083984375,-0.0770693297977553537503325742363813333213329315185546875,0.0747290119969321875448287073595565743744373321533203125,0.08155707695342080676415008611002122052013874053955078125,-0.1232499813624248485854906220993143506348133087158203125,0.187440928575485610263484659299138002097606658935546875,-0.09205230072636570726185567536958842538297176361083984375,0.2217649939608276887792470688509638421237468719482421875,-0.1608950446157965952220791905347141437232494354248046875,-0.29350459511618509633734674935112707316875457763671875,0.223471918645877287712409042796934954822063446044921875
0.130111441936251848172645395607105456292629241943359375,-0.204962887545981409243012194565380923449993133544921875,0.2357859423684090793837953015099628828465938568115234375,0.02150250224049961300654132401177776046097278594970703125,-0.2107340659178849051613724441267549991607666015625,-0.357577561923925812958913184047560207545757293701171875,-0.022465229042988414664971941192561644129455089569091796875,-0.01470352749937510299094167720568293589167296886444091796875,-0.006291542341019790325618021853415484656579792499542236328125,-0.0144638441439303468138977137869005673564970493316650390625,0.335188072436833961464941467056632973253726959228515625,-0.3575438675530389076584469876252114772796630859375,-0.09761333747467494659222353448058129288256168365478515625,-0.28825453053291816285508275541360490024089813232421875,-0.1335808337106484666723105192431830801069736480712890625,-0.191101549896151079455108856564038433134555816650390625
-0.164025254692574951054240273151663132011890411376953125,0.18829791091824343851612866274081170558929443359375,-0.2604020658337853344477252903743647038936614990234375,0.128880328978742186851746964748599566519260406494140625,0.1324691875210504965476587813100195489823818206787109375,-0.09611416938487941930002733670335146598517894744873046875,-0.1361175485689813113854285120396525599062442779541015625,-0.180264722162741308775224524652003310620784759521484375,-0.061898111785300254095165684020685148425400257110595703125,0.246292700226734273538653496871120296418666839599609375,0.1777697042163030871630979845576803199946880340576171875,0.418524895131707486140015816999948583543300628662109375,0.148569526502690008040730162974796257913112640380859375,0.1005513005195858566853672755314619280397891998291015625,0.094089087076771382722739645032561384141445159912109375,0.1250189594984411345368613410755642689764499664306640625
0.034208724570001756981607599072958691976964473724365234375,-0.14047851184448878480992561890161596238613128662109375,0.09875533772865312254207736941680195741355419158935546875,0.51391015927661964912687153628212399780750274658203125,-0.3392991086011007961786845044116489589214324951171875,-0.09064975295943562827449824226277996785938739776611328125,0.2108572320555236745409644072424271143972873687744140625,-0.26144450572847477420879158671596087515354156494140625,0.1821774174977476012937671612235135398805141448974609375,0.2194055850188172396286745424731634557247161865234375,-0.205128220460566890182008137344382703304290771484375,0.06695453584290374238197074419076670892536640167236328125,-0.1260265188115144707747816710252664051949977874755859375,-0.2186062419981731341778186106239445507526397705078125,0.050063081522101017528658672972596832551062107086181640625,-0.228419239726853129379691154099418781697750091552734375
0.289290919647441413520283504112740047276020050048828125,0.0272024495665979804126521912621683441102504730224609375,0.0122503398348357585290191451576902181841433048248291015625,-0.1463772965754987775977014052841695956885814666748046875,0.05724497562737158873336085207483847625553607940673828125,-0.1312265310734799517167203930512187071144580841064453125,-0.0068813385515301521422326658239398966543376445770263671875,0.381250897808880828687705388801987282931804656982421875,0.061508739060729795966597777123752166517078876495361328125,0.011248959546309410251208049658089294098317623138427734375,-0.1430742503098236528824571678342181257903575897216796875,0.162107706706629051129908702932880260050296783447265625,0.263808606282440460955029948308947496116161346435546875,0.0360103690027566702980266200029291212558746337890625,0.293311876611794641878105949217570014297962188720703125,-0.2486437875539635189436893369929748587310314178466796875
-0.170336627003865093143986086943186819553375244140625,0.0162817101884241526021934731716100941412150859832763671875,0.014184393713141348059014745786043931730091571807861328125,-0.2008976286995632076770590401793015189468860626220703125,-0.362951619896506649798340049528633244335651397705078125,0.266308357925852778880226878754911012947559356689453125,0.2362292038175598796190257644411758519709110260009765625,0.179840679389040969393676050458452664315700531005859375,0.055999205336842085289905668332721688784658908843994140625,0.01562943753615943232038176802234374918043613433837890625,-0.287894104004278228448043819298618473112583160400390625,-0.1411510729324003954321398168758605606853961944580078125,-0.015689946483309465119493353313373518176376819610595703125,-0.2145306277176468601197711905115284025669097900390625,-0.2037608876859163531403140723341493867337703704833984375,0.314418148028435873175823189740185625851154327392578125
-0.064280257033666632349167002757894806563854217529296875,-0.1166515205190512827204685208926093764603137969970703125,0.1295294708347047574203969588779727928340435028076171875,0.004189210038166589315788979064336672308854758739471435546875,0.131473625851093289806925668017356656491756439208984375,-0.2091033634389853068658027268611476756632328033447265625,0.01433334737781715058357878689321296405978500843048095703125,-0.2133977953090404888758513379798387177288532257080078125,0.131878640466329188907224079230218194425106048583984375,0.1423243849365818658458948675615829415619373321533203125,-0.14623087903321374536602661464712582528591156005859375,0.06961215424648302396715138229410513304173946380615234375,0.26815148965460144925287977457628585398197174072265625,-0.261865388524056441621468138691852800548076629638671875,0.2122223285280951110554070737634901888668537139892578125,0.26783936713068146051597295809187926352024078369140625
0.075022888133947918110067121233441866934299468994140625,0.303591526777007347792647351525374688208103179931640625,0.23335569039656711698427216106210835278034210205078125,0.00796100762159316320543123168818056001327931880950927734375,-0.02910776946814090659909624037027242593467235565185546875,0.08352652616037690991301900567123084329068660736083984375,0.0184127828012129839130306407923853839747607707977294921875,-0.0965521015755127220980824631624273024499416351318359375,0.073193618248214409316432238483685068786144256591796875,0.33276760196561483429178451842744834721088409423828125,-0.0646220117062483445646847712851013056933879852294921875,0.002970277777936551448501045769035044941119849681854248046875,0.2179285598038740168203020175496931187808513641357421875,-0.038587879831301352684391758884885348379611968994140625,-0.1738063091881958399653740343637764453887939453125,0.040061879694970180254554037446723668836057186126708984375
-0.0445936585984814948258048161733313463628292083740234375,0.292026913469183302396459112060256302356719970703125,-0.56883384261812286464277121922350488603115081787109375,0.0606132217867551836842920920389587990939617156982421875,0.1170743746309825528140180495029198937118053436279296875,0.0284434228001251392103920778708925354294478893280029296875,0.0319919233209428333086776774507598020136356353759765625,0.40499874694603243963086924850358627736568450927734375,-0.324213679642574470474158943034126423299312591552734375,-0.218072376952914481762491050176322460174560546875,-0.0371564648396781882500050642192945815622806549072265625,0.26197298119991196951872325371368788182735443115234375,0.1472334762845552702525964150481740944087505340576171875,-0.125640764318235953478364308466552756726741790771484375,0.0110470270356029277858400661216364824213087558746337890625,0.10613621367748900248262344803151790983974933624267578125
-0.302402917577174024099662119624554179608821868896484375,0.56500327283797024957578969406313262879848480224609375,-0.053581271015033467286503565674138371832668781280517578125,0.12097765440256137703389782700469368137419223785400390625,-0.199695488011615018830724466170067898929119110107421875,0.1740778558881300452920726229422143660485744476318359375,-0.1942534965404601743355073040220304392278194427490234375,0.207823757794431129841683514314354397356510162353515625,0.1689596316706025447285099971850286237895488739013671875,0.0257514091826425428610747303537209518253803253173828125,-0.01031331489059975937971902482104269438423216342926025390625,-0.049382582897664228926970508837257511913776397705078125,-0.1047902185128462282381889281168696470558643341064453125,-0.06466976675953330089274828651468851603567600250244140625,0.10892068974579015294690265136523521505296230316162109375,-0.0022109308303311773526156347458027084940113127231597900390625
-0.344549682372018661880019863019697368144989013671875,0.356656139501126678847953144213533960282802581787109375,0.33654778476631797001772383737261407077312469482421875,-0.0826338215988728641558935805733199231326580047607421875,-0.11828776057393396159422849223119555972516536712646484375,0.01142897380987501800009287222792409011162817478179931640625,0.202513389164098167594119104251149110496044158935546875,0.043112412341436041895992303807361167855560779571533203125,0.304222328764777449894296523780212737619876861572265625,0.2184396709741251718650545399214024655520915985107421875,-0.1842991902468205933640632565584382973611354827880859375,0.0284683628191838289378523541017784737050533294677734375,0.007280631804217106185783681127077215933240950107574462890625,0.259542158601210160018268879866809584200382232666015625,-0.2031884701423326833324978224482038058340549468994140625,-0.402874256071241332310961524854064919054508209228515625
0.05296387891072325271313303574061137624084949493408203125,0.02062447400239410255640137847876758314669132232666015625,0.0588632962555035443852347043502959422767162322998046875,0.07182443119417521171232721144406241364777088165283203125,0.07426772670101357276539744134424836374819278717041015625,0.229103472167647870261220077736652456223964691162109375,-0.037394637458651465433678851013610255904495716094970703125,-0.2216827584768086278899090757477097213268280029296875,0.54285800524736671501813134455005638301372528076171875,-0.1088758897337914477443376881637959741055965423583984375,0.048383059464647437675210994711960665881633758544921875,0.10323791678780498692891143264205311425030231475830078125,0.12044115748919508035452707872536848299205303192138671875,0.046228782829601154646947946957880049012601375579833984375,0.1717239077528839585884412599625647999346256256103515625,-0.038702200715841607314704475584221654571592807769775390625
-0.2391677846856350431181681415182538330554962158203125,0.06742625755253993380389232470406568609178066253662109375,0.356123219959953274393882338699768297374248504638671875,0.004593891751551571096812143224497049232013523578643798828125,-0.2330464446748698181810510732248076237738132476806640625,0.2910176090507423651843055267818272113800048828125,-0.05724801688950255373899977939800010062754154205322265625,0.0168804325176245793860285715481950319372117519378662109375,-0.035805871006319746341350906959632993675768375396728515625,0.1556035720155095614103402112959884107112884521484375,-0.139936382316224794397641062460024841129779815673828125,-0.592353635921816223941505086258985102176666259765625,0.03070925668321493329226967716749641112983226776123046875,0.033408209825015404426107323843098129145801067352294921875,-0.241445379282735628212464007447124458849430084228515625,0.147964730291038348841681226986111141741275787353515625
-0.004532953882492776927215505367030345951206982135772705078125,-0.0098144934628861847658587436171728768385946750640869140625,0.1521104196421619592083374072899459861218929290771484375,-0.0244296012398819879785083486467556213028728961944580078125,-0.12329045048334587308946908024154254235327243804931640625,-0.009235955637063218703897149453041492961347103118896484375,-0.261030857405691263384284184212447144091129302978515625,0.1369880973565685555737303502610302530229091644287109375,-0.45419275256101443449807675278862006962299346923828125,-0.1645776989367258302809915448960964567959308624267578125,0.00590763095856177387898977571012437692843377590179443359375,0.3241033868416354213337626788415946066379547119140625,-0.00464550160126392212844859130882468889467418193817138671875,-0.264563869396973239123127541461144573986530303955078125,-0.09848322875573252421776970777500537224113941192626953125,-0.006867585839909417892712450992576123098842799663543701171875
-0.0419659978692423774049302664934657514095306396484375,-0.0308649136932287702916877236702930531464517116546630859375,-0.37754830393676408473169203716679476201534271240234375,-0.1845759153682533237894602962114731781184673309326171875,0.035030511419328613786916548633598722517490386962890625,-0.0628350055249541072921459772260277532041072845458984375,0.41096075733215597924896655968041159212589263916015625,-0.1201688752002179338962406518476200290024280548095703125,0.125935936148178384552664965667645446956157684326171875,0.09570498894569383352415314902827958576381206512451171875,-0.045115037635575817864808101376183913089334964752197265625,-0.05671803838023302402060465965405455790460109710693359375,-0.11046373422301768163489299467983073554933071136474609375,-0.090102267371967525999565395977697335183620452880859375,0.09697563213582836849635526732527068816125392913818359375,0.0047985503348314216542913612784104770980775356292724609375
-0.08955702750830581149177334054911625571548938751220703125,-0.00429779513740192499471337583827335038222372531890869140625,-0.217081042712658434101768989421543665230274200439453125,0.07060505307041888001240437233718694187700748443603515625,0.0991722927840621715223079490897362120449542999267578125,0.1193868197125263763691549456780194304883480072021484375,-0.1932614983542616238221256708129658363759517669677734375,-0.10267975111005973876121544208217528648674488067626953125,0.279667062313299130682509030521032400429248809814453125,0.306014083764847011348564365107449702918529510498046875,-0.276443095079196565766466164859593845903873443603515625,-0.17638510775370785932381068050744943320751190185546875,0.3104446942007055287859884629142470657825469970703125,0.09139858218236988907090534439703333191573619842529296875,-0.058400667880626137840049949545573326759040355682373046875,-0.0481819504771665574338612714200280606746673583984375
0.0882190736703192535106410332446102984249591827392578125,0.14864397631274706146342623469536192715167999267578125,0.0910220966730416469747666496914462186396121978759765625,-0.0306570978709321782795793609466272755526006221771240234375,0.063662363526959586668141355403349734842777252197265625,-0.17418984579791818578797801819746382534503936767578125,-0.314404991763614194422160608155536465346813201904296875,0.355433800011365652604666820479906164109706878662109375,0.39300045782125792026562294267932884395122528076171875,-0.1292594727902470486124997250954038463532924652099609375,-0.247630416209722981069063507675309665501117706298828125,0.191830891439998152403489939388236962258815765380859375,-0.2419845832059204504549398961898987181484699249267578125,0.327167778146580767728579530739807523787021636962890625,-0.373391580999780092753326243837364017963409423828125,0.040586490503511506167111377862966037355363368988037109375
-0.1881078184200712655194109856893192045390605926513671875,-0.2309405106776014349190262464617262594401836395263671875,-0.318308682274543397472399419712019152939319610595703125,0.101603772179929829899691640093806199729442596435546875,0.0259039140625972504061724777102426742203533649444580078125,0.4037429963734597837543560672202147543430328369140625,-0.430559912497689156740676708068349398672580718994140625,-0.20616537177376026424013844007276929914951324462890625,0.32212890772028812680360942977131344377994537353515625,-0.27827582123814298409314460513996891677379608154296875,-0.0001156052377490838904174064172281077844672836363315582275390625,-0.2496456867327765671848993633830104954540729522705078125,-0.018968515967539956168508297196240164339542388916015625,-0.2030331310637734365531770208690431900322437286376953125,0.211951954479350279658689260031678713858127593994140625,0.09757175652691747747002892765522119589149951934814453125
-0.232045237238914292543512374322745017707347869873046875,0.024537640317341589957234049279577448032796382904052734375,-0.0324540884209850444275247127734473906457424163818359375,-0.07338667657152690704247532949011656455695629119873046875,0.420323699903069059047311384347267448902130126953125,-0.233215371834161910857829980159294791519641876220703125,-0.05348166699054612838182265477371402084827423095703125,-0.00491743771197672603634476473644099314697086811065673828125,-0.1549998264815249104930927614987012930214405059814453125,0.368096991580114607511831081865238957107067108154296875,-0.55456200306572778213620722453924827277660369873046875,0.107987080472441265843741575736203230917453765869140625,0.06587679160872063344189797362560057081282138824462890625,0.09871879502485436663761220188462175428867340087890625,-0.2514021793732172938007352058775722980499267578125,0.1633734558792661328840978285370511002838611602783203125
0.03334434085888078602710749009929713793098926544189453125,0.021492893403895187154351020808462635613977909088134765625,0.01079816717710886664338687523922999389469623565673828125,-0.038641511150896423743006380391307175159454345703125,0.2908726163238213313633195866714231669902801513671875,0.2083879937626651746018779931546305306255817413330078125,0.4038713905421185135224959594779647886753082275390625,0.03713307977419090522008815469234832562506198883056640625,0.1649366046196105439758383681692066602408885955810546875,0.0910278360710073675132747439420199953019618988037109375,-0.34570549758946256257985396587173454463481903076171875,0.189489717264710699762275680768652819097042083740234375,-0.002831284249991835276494267503721857792697846889495849609375,0.19951248664608167704415109255933202803134918212890625,-0.1487820089901446818370089886229834519326686859130859375,0.154799442858671254530378291747183538973331451416015625
-0.0022584428732029498791689103853741471539251506328582763671875,0.13435150931073203128818249751930125057697296142578125,-0.10010489477736901620108511679063667543232440948486328125,-0.1097180694037624137937569912537583149969577789306640625,-0.11008495687823983966158181146965944208204746246337890625,-0.4106511383796027647719029118889011442661285400390625,-0.32809547027201391156125964698730967938899993896484375,-0.1042724529027735103081653278422891162335872650146484375,0.0387012344502792038358762738425866700708866119384765625,-0.345611725295265792556875794616644270718097686767578125,-0.20222524878566050521300212494679726660251617431640625,-0.2634030808312017857275577625841833651065826416015625,-0.024479331088006782424226770444875000976026058197021484375,-0.334259655083523232743658581966883502900600433349609375,-0.385356629295685648717295634924084879457950592041015625,-0.047204755194004681395636424667827668599784374237060546875
