0.2739070730953268029139735517674125730991363525390625,0.28261216688628965076901522479602135717868804931640625,0.210936239517106383090094823273830115795135498046875,-0.11288652699287433922581413980879005976021289825439453125,-0.3543502706808876467903246521018445491790771484375,-0.31283819806592649825915941619314253330230712890625,0.09903737941934133426347131035072379745543003082275390625,0.1306670100218079999532250212723738513886928558349609375,-0.09111981159077188474615383029231452383100986480712890625,-0.010618957261113663725904388002163614146411418914794921875,0.118793928739747089995404394358047284185886383056640625,0.0762290373783933994378259058066760189831256866455078125,-0.1591419440603991930505145546703715808689594268798828125,-0.2236617622988217035651103969939867965877056121826171875,0.113841208093774515219820386846549808979034423828125,0.46954179950917274144472912666969932615756988525390625
-0.008366620420419100534470402408260270021855831146240234375,0.20610779449047866851429944290430285036563873291015625,0.260874420422530395313742701546289026737213134765625,0.214609398465357703589262428067740984261035919189453125,-0.1625048912899108299878747629918507300317287445068359375,0.066449209708189405088063494986272417008876800537109375,-0.133755797394076558770592555447365157306194305419921875,-0.08359946129724615815348442993126809597015380859375,0.0312035279387849091847773053132186760194599628448486328125,-0.37415409494558049541268474058597348630428314208984375,-0.286243463260857644581136582928593270480632781982421875,-0.0186428060082049103229895337108246167190372943878173828125,0.257012153233588225287320483403163962066173553466796875,0.43256193478998883339414760484942235052585601806640625,-0.1238179978895435073837916206684894859790802001953125,-0.2352940200542556203888722166084335185587406158447265625
0.1039144394124512926769199339105398394167423248291015625,-0.1851631475241894142502729891930357553064823150634765625,-0.07715444158951055564354959415140911005437374114990234375,-0.1910360563359210506195751122504589147865772247314453125,-0.171330470005245760756196204965817742049694061279296875,0.012525110027313025862216733230525278486311435699462890625,0.17401349487507145052944679264328442513942718505859375,0.2033482845353180579195395694114267826080322265625,0.1271265773235009943764595163884223438799381256103515625,0.100769847426090297659584393841214478015899658203125,0.2350173601439963511072761548348353244364261627197265625,0.027104426186647524732453717888347455300390720367431640625,0.269864318824316107292560218411381356418132781982421875,0.217064644971959541663864001748152077198028564453125,0.06837414524270817028916980007124948315322399139404296875,-0.02973489757595991489491638049003086052834987640380859375
-0.165405880275775185594966387725435197353363037109375,-0.04848233236868042250744537113860133104026317596435546875,-0.26600176809171538483411723063909448683261871337890625,-0.11607761794742298133709113017175695858895778656005859375,0.187331689441588233879798508496605791151523590087890625,-0.30744551851434309686084134227712638676166534423828125,-0.20708576974285441973933075132663361728191375732421875,0.148104652404977554791543070678017102181911468505859375,-0.0629967454900386691907243630339507944881916046142578125,-0.09361154907894873866691654029636993072926998138427734375,-0.057884173257334560480646956648342893458902835845947265625,0.1974988042430750045941323378428933210670948028564453125,0.005077904983011214366805941011762115522287786006927490234375,-0.11704265319911565101929085130905150435864925384521484375,-0.173384098396753338899856089483364485204219818115234375,-0.0025800515127743909628288410118557294481433928012847900390625
-0.0870288348786773247045545076616690494120121002197265625,-0.0227631539256822612582453757568146102130413055419921875,-0.1829541331781230351083422647207044064998626708984375,0.319198466159895166693871715324348770081996917724609375,-0.1519937613990884062165065415683784522116184234619140625,0.031634920113253077456061390648756059817969799041748046875,-0.00118785819041783489817543095767859995248727500438690185546875,0.1929943558294719974099962200853042304515838623046875,0.1395543521054707636341873921992373652756214141845703125,-0.1646760810865970370286959223449230194091796875,0.006676748291691943747172555134739013737998902797698974609375,0.21672968886055687942615577412652783095836639404296875,-0.033844035774217740009106591969612054526805877685546875,0.24952945304188001163225862910621799528598785400390625,-0.2142307485533911926012251569773070514202117919921875,0.273188501889753687645878699186141602694988250732421875
0.1222603777986754902684651824529282748699188232421875,-0.1221905090116243430831133309766300953924655914306640625,0.08106130188910365408361258232616819441318511962890625,0.2428908037284638055108842991103301756083965301513671875,-0.1269160081232504067028088456936529837548732757568359375,0.495965397591698609058852298403508029878139495849609375,-0.4396722397053596242955109119066037237644195556640625,-0.1427934574668992817603196954223676584661006927490234375,-0.2487693009162560697777877294356585480272769927978515625,-0.3026055802523697213501918668043799698352813720703125,0.00895808008627721301386781505016188020817935466766357421875,0.24410775366303794076117128497571684420108795166015625,0.171885672553533985773555059495265595614910125732421875,0.34304269772367967927806375882937572896480560302734375,-0.098979438830711086172442492170375771820545196533203125,0.161709486921207956644508385579683817923069000244140625
0.051618460320812457886585633559661800973117351531982421875,0.07075759562552506876098590282708755694329738616943359375,-0.00939079497016994009517265595832213875837624073028564453125,-0.07562917107788584558658584455770323984324932098388671875,0.06452312128283314851540097834003972820937633514404296875,0.4433013472293563239645663998089730739593505859375,0.366868064442571639727219690030324272811412811279296875,0.276937216160052013247394597783568315207958221435546875,0.258651401313410300719652923362446017563343048095703125,-0.09023819840366674449594341922420426271855831146240234375,0.0468197228071911275559813248037244193255901336669921875,0.11154550554929386352309705898733227513730525970458984375,-0.09940141060755480761912394882529042661190032958984375,0.18446482747623560438654521931312046945095062255859375,0.07493917401373566267164250120913493447005748748779296875,0.0675329774783144654026756370512885041534900665283203125
0.136003842155282106407554465477005578577518463134765625,-0.098548990717117368465238769204006530344486236572265625,-0.09796570219535062629123700617128633894026279449462890625,0.140675277539020537886926831561140716075897216796875,0.1700339332545016401976312181432149372994899749755859375,-0.357741651075250299829377809146535582840442657470703125,-0.07706933647407010479213340659043751657009124755859375,0.07472900546510798103216899335166090168058872222900390625,0.08155707046854616948383664976063300855457782745361328125,-0.123249988084586259429187293790164403617382049560546875,0.1874409216707743353058646107456297613680362701416015625,-0.09205230804462562199663722140030586160719394683837890625,0.221764933468692415630130199133418500423431396484375,-0.1608951087464773610502533074395614676177501678466796875,-0.293504645014177334427785126536036841571331024169921875,0.2234718604299043842598138098765048198401927947998046875
0.13011137612644319005994475446641445159912109375,-0.20496295492696436912893886983511038124561309814453125,0.235785865888019419145393840153701603412628173828125,0.0215024338458496000470177023089490830898284912109375,-0.2107341302573032815192988209673785604536533355712890625,-0.3575776372202013053680502707720734179019927978515625,-0.0224653025960487133516618740713965962640941143035888671875,-0.0147036098553941230182573463025619275867938995361328125,-0.006291585478023592643836980897731336881406605243682861328125,-0.014463888462050968064520617417656467296183109283447265625,0.335188008951969873550069678458385169506072998046875,-0.35754391345170877247738872029003687202930450439453125,-0.097613395693099624939037539661512710154056549072265625,-0.2882545647011640621570904841064475476741790771484375,-0.1335808955495992600415178230832680128514766693115234375,-0.1911016063071258042072031457792036235332489013671875
-0.1640253195031350086363630680352798663079738616943359375,0.188297863922974595407566766880336217582225799560546875,-0.26040210856220402657612567054457031190395355224609375,0.128880268694150312835944305334123782813549041748046875,0.132469125406168120040462099495925940573215484619140625,-0.096114228812007984625864764893776737153530120849609375,-0.1361175929343645396585316120763309299945831298828125,-0.18026477897796733262936186292790807783603668212890625,-0.061898179659396680707406090959921129979193210601806640625,0.24629265436479885753584539997973479330539703369140625,0.177769644715712160643050765429507009685039520263671875,0.418524829550504240405217615261790342628955841064453125,0.1485694651792469345163993921232759021222591400146484375,0.1005512600971051606624229179942631162703037261962890625,0.094089054722589937629351197756477631628513336181640625,0.12501890349767397214719721887377090752124786376953125
0.0342086924099672395893634302410646341741085052490234375,-0.140478543792303900428208862649626098573207855224609375,0.0987552973834087965965267130741267465054988861083984375,0.5139101013910545301399679374299012124538421630859375,-0.3392991618435423628596936396206729114055633544921875,-0.09064980549823302424794491116699646227061748504638671875,0.210857177741482271216000299318693578243255615234375,-0.26144456129545512457212907975190319120883941650390625,0.1821773602216136822562475572340190410614013671875,0.2194055289437860933876578428680659271776676177978515625,-0.2051282831647104620831356669441447593271732330322265625,0.06695447228295668684605601583825773559510707855224609375,-0.1260265823955732666927787022359552793204784393310546875,-0.218606306109561832062837538614985533058643341064453125,0.050063020275815529880336640644600265659391880035400390625,-0.2284193016842964996104825559086748398840427398681640625
0.289290861542784216720036738479393534362316131591796875,0.02720239356039456934954756661682040430605411529541015625,0.01225028430233104058399984381821923307143151760101318359375,-0.146377350906085001991385752262431196868419647216796875,0.05724492168735979824578663510692422278225421905517578125,-0.1312265869873112389409897104997071437537670135498046875,-0.00688139598386248996231273622470325790345668792724609375,0.38125083693652628280545968664227984845638275146484375,0.061508639691871085097840676780833746306598186492919921875,0.0112489103213810996695354305074943113140761852264404296875,-0.143074288610603783666874733171425759792327880859375,0.16210766202146531522743089226423762738704681396484375,0.2638085557686908888541665874072350561618804931640625,0.03601031728307461932114819092021207325160503387451171875,0.293311817907940086680440572308725677430629730224609375,-0.248643840051709530403201142689795233309268951416015625
-0.17033667638918215114784970865002833306789398193359375,0.0162816523932553802733735892616095952689647674560546875,0.014184337255919339526588629496473004110157489776611328125,-0.200897691913443587896637154699419625103473663330078125,-0.3629516530082688152702985462383367121219635009765625,0.266308323907549271414296754301176406443119049072265625,0.236229155088043984989099044469185173511505126953125,0.1798406441576278214089512630380340851843357086181640625,0.0559991606495231497575559842516668140888214111328125,0.0156294113083374763828459208525600843131542205810546875,-0.287894151470452885899220518695074133574962615966796875,-0.1411511162323824120079507338232360780239105224609375,-0.01568999623031187840016542622834094800055027008056640625,-0.214530663790702735838067383156158030033111572265625,-0.2037609204839795629116139252801076509058475494384765625,0.314418101755312928702323915786109864711761474609375
-0.06428030471161834402682444533638772554695606231689453125,-0.116651566134053419343530322294100187718868255615234375,0.1295294367801778367965681582063552923500537872314453125,0.004189166427866454316120137235657239216379821300506591796875,0.1314735737526594172575045149642392061650753021240234375,-0.2091033986421728385618479251206736080348491668701171875,0.01433330170647439429087999229750494123436510562896728515625,-0.21339784564749020301377413488808088004589080810546875,0.131878593395866439141883574848179705440998077392578125,0.1423243539084775022285356271822820417582988739013671875,-0.1462309038685553896907975968133541755378246307373046875,0.06961211126141415850288041156090912409126758575439453125,0.268151464968190367255118644607136957347393035888671875,-0.261865413047593087458864147265558131039142608642578125,0.21222229755922850102933807647787034511566162109375,0.267839322698910697884144838099018670618534088134765625
0.0750228472659487943818845678833895362913608551025390625,0.303591486449078740150753219495527446269989013671875,0.233355648706093543598427686447394080460071563720703125,0.00796096496945485586349544604445327422581613063812255859375,-0.02910781343213224292565399764498579315841197967529296875,0.08352648311826767202337151729807374067604541778564453125,0.0184127346710353974323925996259276871569454669952392578125,-0.09655215036255924976327236208817339502274990081787109375,0.0731935694426605609752556347302743233740329742431640625,0.332767552755324658164681750349700450897216796875,-0.0646220587174410054931428248892189003527164459228515625,0.00297023022090572332010172118543778196908533573150634765625,0.2179285152039795170342273422647849656641483306884765625,-0.038587922820539209689538751035797758959233760833740234375,-0.1738063518138523999567723876680247485637664794921875,0.04006183799182838622954250240582041442394256591796875
-0.0445937000018687690339191931343520991504192352294921875,0.292026870550814610094647605365025810897350311279296875,-0.5688338867019957501014459921861998736858367919921875,0.060613175062538528214961530693472013808786869049072265625,0.117074339834747631616806984311551786959171295166015625,0.02844343475231625451016270744730718433856964111328125,0.031991932620647388352264073319020099006593227386474609375,0.40499875779592375835136408568359911441802978515625,-0.324213667377448999662448159142513759434223175048828125,-0.21807236439497679203469715503160841763019561767578125,-0.03715645058592013938447706777878920547664165496826171875,0.261972993946766374850909642191254533827304840087890625,0.14723348827566329344307405335712246596813201904296875,-0.1256407502851418500622315832515596412122249603271484375,0.01104704074382476149118748054434036021120846271514892578125,0.10613622902628468136487782658150536008179187774658203125
-0.30240290953745996294088627109886147081851959228515625,0.56500328109780262320072097281808964908123016357421875,-0.05358125918317659108769390741144889034330844879150390625,0.12097766295695178140334746785811148583889007568359375,-0.19969547716124225189560092985630035400390625,0.17407786225637023047596585456631146371364593505859375,-0.1942534850153478098722104050466441549360752105712890625,0.2078237683079553477227818802930414676666259765625,0.1689596437495206882051235197650385089218616485595703125,0.025751417941398381528106398263844312168657779693603515625,-0.0103133069270405462736217572228270000778138637542724609375,-0.0493825716622340038508554016516427509486675262451171875,-0.10479020693631124760969441922497935593128204345703125,-0.06466975568390347095526493603756534866988658905029296875,0.1089206980144258596343576073195436038076877593994140625,-0.0022109202414675975523206119532915181480348110198974609375
-0.34454966972215850251615165689145214855670928955078125,0.356656148048668963923546471050940454006195068359375,0.336547795855635545336781433434225618839263916015625,-0.082633809376338074326184823803487233817577362060546875,-0.11828774914489859071409227908588945865631103515625,0.01142898134368116984382890422011769260279834270477294921875,0.2025133951942465204698606839883723296225070953369140625,0.043112422778503849130071756690085749141871929168701171875,0.304222334758750656558135005980147980153560638427734375,0.2184396769285491812784272269709617830812931060791015625,-0.184299182727404919912572722751065157353878021240234375,0.02846837360751723611240748823547619394958019256591796875,0.007280641727231665534525451022318520699627697467803955078125,0.259542168393090466604888888468849472701549530029296875,-0.2031884600196104673219821279417374171316623687744140625,-0.402874245715015122382141043999581597745418548583984375
0.0529638895854780411553974772687070071697235107421875,0.02062448445330533619568313952186144888401031494140625,0.05886330794185158643561095459517673589289188385009765625,0.07182444304001557588978954527192399837076663970947265625,0.07426773855134934099186949651993927545845508575439453125,0.2291034841162581658924324301551678217947483062744140625,-0.037394626044000088549434934748205705545842647552490234375,-0.22168274692962330885137589575606398284435272216796875,0.542858016076528837601244958932511508464813232421875,-0.10887587929571081180046832059815642423927783966064453125,0.048383069814446823253550888921381556428968906402587890625,0.10323792691360822448842782250721938908100128173828125,0.12044116754221077802977646342696971260011196136474609375,0.0462287932504693299673448336761794053018093109130859375,0.1717239184567480869691991074432735331356525421142578125,-0.038702189370875682283834606778327724896371364593505859375
-0.239167783644344489335509251759503968060016632080078125,0.06742624576782645096084678471015649847686290740966796875,0.35612321079074948926290744566358625888824462890625,0.0045938810537718595405909383089237962849438190460205078125,-0.2330464567681482523919811455925810150802135467529296875,0.291017596668732003717394718478317372500896453857421875,-0.05724803094368809130987330036077764816582202911376953125,0.0168804199493404437359966863141380599699914455413818359375,-0.035805882829360764774140335475749452598392963409423828125,0.1556035581789572408428767857913044281303882598876953125,-0.1399363958324230938767840370928752236068248748779296875,-0.59235365105570725319239500095136463642120361328125,0.0307092487565191994691726762312100618146359920501708984375,0.03340820168126636124927841819953755475580692291259765625,-0.24144539094871897422223128160112537443637847900390625,0.147964721856830738744292830233462154865264892578125
-0.004532964580673071695871012565248747705481946468353271484375,-0.00981449974142508362040526748160118586383759975433349609375,0.152110408278638031820406695260317064821720123291015625,-0.02442961160592001246261162350492668338119983673095703125,-0.123290462392955324499865810139453969895839691162109375,-0.00923596427279813579624967445624861284159123897552490234375,-0.261030865257318833716482231466216035187244415283203125,0.13698808627868175324948651905287988483905792236328125,-0.4541927639752489920255129618453793227672576904296875,-0.1645777098570351537620837234499049372971057891845703125,0.005907622806117260143288216767132325912825763225555419921875,0.3241033764013163676054318784736096858978271484375,-0.00464551407384450158744026992962972144596278667449951171875,-0.264563877824435411678649643363314680755138397216796875,-0.098483239689549362250176045563421212136745452880859375,-0.006867597891147323059535256817298431997187435626983642578125
-0.04196600913803967547455187059313175268471240997314453125,-0.0308649211211108782937362349230170366354286670684814453125,-0.377548309881955701516886847457499243319034576416015625,-0.1845759256589198649134431207130546681582927703857421875,0.035030505509828661903082291928512859158217906951904296875,-0.0628350113954525280046681245949002914130687713623046875,0.41096074991847775237374662538059055805206298828125,-0.12016888583724137651298491391571587882936000823974609375,0.125935926364414252365264701438718475401401519775390625,0.095704979291236058625003124689101241528987884521484375,-0.04511504761627026238723914275396964512765407562255859375,-0.05671804859118086128422220326683600433170795440673828125,-0.11046374474804998566668245985056273639202117919921875,-0.09010227767627387862603427493013441562652587890625,0.0969756206132977027767338995545287616550922393798828125,0.00479853865503279512771950265914711053483188152313232421875
-0.08955703919253561740010383118715253658592700958251953125,-0.00429780691853930661705529558958005509339272975921630859375,-0.2170810539672855254966776783476234413683414459228515625,0.07060504168510352285270670336103648878633975982666015625,0.0991722821067696769237187481849105097353458404541015625,0.11938680942086017655601182241298374719917774200439453125,-0.1932615085588769987534618621793924830853939056396484375,-0.10267976109380028137962881373823620378971099853515625,0.27966705240133837850891040943679399788379669189453125,0.3060140734901632963982365254196338355541229248046875,-0.276443105632933228132941394505905918776988983154296875,-0.1763851189396133112285980359956738539040088653564453125,0.310444651450879016696404733011149801313877105712890625,0.09139854377062363310901815793840796686708927154541015625,-0.0584006977680226191385060019456432200968265533447265625,-0.04818198534643712560576744863283238373696804046630859375
0.0882190342528696991308834185474552214145660400390625,0.1486439359542853499984715881510055623948574066162109375,0.09102205086467228534186091337687685154378414154052734375,-0.0306571388365441677148481858239392749965190887451171875,0.063662324990007845837425293211708776652812957763671875,-0.17418989089726932828483541015884838998317718505859375,-0.3144050358189491856109043510514311492443084716796875,0.355433750683651350499303589458577334880828857421875,0.393000431982874431913188573162187822163105010986328125,-0.1292594993360214605804259235810604877769947052001953125,-0.2476304542349682946689171103571425192058086395263671875,0.19183086394761772464079285782645456492900848388671875,-0.241984618076952096021869920150493271648883819580078125,0.32716775767990691203834785483195446431636810302734375,-0.37339161803920173365867185566457919776439666748046875,0.040586456715061815236911257898100302554666996002197265625
-0.1881078572392728964768338073554332368075847625732421875,-0.230940538826722718823702962254174053668975830078125,-0.31830870786811249484316022062557749450206756591796875,0.10160373607147928087801602714534965343773365020751953125,0.0259038768579245015644119121134281158447265625,0.40374296077854732178735730485641397535800933837890625,-0.430559939071712360902921545857680030167102813720703125,-0.2061654058043693449331357214759918861091136932373046875,0.3221288670661994757438151282258331775665283203125,-0.27827584870848787179653527346090413630008697509765625,-0.0001156408766108127177639486315996464327326975762844085693359375,-0.24964572601348233860107939108274877071380615234375,-0.0189685526981674228153007533137497375719249248504638671875,-0.20303315527618703839607405825518071651458740234375,0.2119519350992917494647116427586297504603862762451171875,0.0975717229842210376222766399223473854362964630126953125
-0.232045256502783570073944474643212743103504180908203125,0.024537621180563816414288424994083470664918422698974609375,-0.03245411258718651492660711710414034314453601837158203125,-0.0733867112431302037744984545497572980821132659912109375,0.420323668012351714384777778832358308136463165283203125,-0.23321540330345158498204227726091630756855010986328125,-0.053481699523052352029939271460534655489027500152587890625,-0.004917470994885882185077008443840895779430866241455078125,-0.154999860788105736641995235913782380521297454833984375,0.368096957992896545164285271312110126018524169921875,-0.554562040623264973504547015181742608547210693359375,0.1079870424023316177741804722245433367788791656494140625,0.06587675352416917651243721820719656534492969512939453125,0.0987187566244819569849511253778473474085330963134765625,-0.251402216057583005603959236395894549787044525146484375,0.1633734187689732941795028864362393505871295928955078125
0.03334430605609810249756463917947257868945598602294921875,0.021492859857945696699932369710950297303497791290283203125,0.01079813391486967623367210222795620211400091648101806640625,-0.038641543693279205295976197476193192414939403533935546875,0.2908725840153365549412001200835220515727996826171875,0.2083879602720055401743337597508798353374004364013671875,0.403871356141991821875336654557031579315662384033203125,0.03713304331375145983518137882128939963877201080322265625,0.1649365788250196362962896046155947260558605194091796875,0.091027847026502517469026543039944954216480255126953125,-0.345705489065601223597212765525910072028636932373046875,0.1894897272096838225508008690667338669300079345703125,-0.00283127300763276641693000357236087438650429248809814453125,0.19951249815687599475921842895331792533397674560546875,-0.1487819959247390910750397097217501141130924224853515625,0.154799454542632830555959344565053470432758331298828125
-0.0022584318821319416918658173898393215495161712169647216796875,0.1343515221737503206878017181225004605948925018310546875,-0.10010488221219691895580439222612767480313777923583984375,-0.10971805533463852011522021712153218686580657958984375,-0.11008494950963639003038707642190274782478809356689453125,-0.41065113080920190302691707984195090830326080322265625,-0.3280954594269933632944002965814433991909027099609375,-0.104272445062324692344191134907305240631103515625,0.038701244395534996345364930903087952174246311187744140625,-0.3456117194589278796001963200978934764862060546875,-0.2022252382218225619237017554041813127696514129638671875,-0.26340307119472239349988740286789834499359130859375,-0.02447932001647450117598481256209197454154491424560546875,-0.334259647055701603068911254013073630630970001220703125,-0.385356621996841786081944292163825593888759613037109375,-0.047204744895716292674148206742756883613765239715576171875
