-0.1255762341580066998592002391887945123016834259033203125,0.6870464308450581203402407481917180120944976806640625,-0.392489606289900094804323771313647739589214324951171875,-0.801800857053674320695790811441838741302490234375,0.313211422129917316237168734005535952746868133544921875,-0.049038005620171319642874863120596273802220821380615234375,0.352782661882316828094729999065748415887355804443359375,0.0193837958647717321924996980442301719449460506439208984375,-0.71941012115061031551022097119130194187164306640625,0.4542854565771659025585904601030051708221435546875,-0.03469185056905414732408843292432720772922039031982421875,0.08351539166096562383234669368903269059956073760986328125,-1.8456588896483261397207797926967032253742218017578125,-0.68305170815002236306412441990687511861324310302734375,-0.265565658913397839580028403361211530864238739013671875,0.80045145893251790081279750665999017655849456787109375
0.43834134476143038483542113681323826313018798828125,0.08906546737056031393109378768713213503360748291015625,0.310756247894204473691814882840844802558422088623046875,0.2117000055910845668361019988878979347646236419677734375,0.0369471857683445759068519009815645404160022735595703125,-0.375201843220696107383815842695184983313083648681640625,0.6247734538614555521718330055591650307178497314453125,-0.41826473732630498059137380550964735448360443115234375,-0.52921472427051607922976472764275968074798583984375,0.07868979996576015711884366510275867767632007598876953125,0.53691702912271510594877099720179103314876556396484375,0.2756953727799376085982885342673398554325103759765625,-0.1655232685889760357866862250375561416149139404296875,-0.1416430041557641128502353922158363275229930877685546875,0.85418612517749215040652188690728507936000823974609375,-1.075522025896102462638737051747739315032958984375
0.2376820816962984250775292593971244059503078460693359375,0.0255298999128891028476129321234111557714641094207763671875,0.85829599443712678574769370243302546441555023193359375,0.61280611955659392009465591399930417537689208984375,0.053535726715294100486186579246350447647273540496826171875,-0.393838796524166701029656678656465373933315277099609375,-0.3266921207869406540424961349344812333583831787109375,0.465869466998234227350650371590745635330677032470703125,-0.21688607655140679231209333011065609753131866455078125,-0.052561455821940279709014731679417309351265430450439453125,0.11894092279168448633708266015673871152102947235107421875,0.329489668453833928207785675112972967326641082763671875,-0.047173740932827092076085051530753844417631626129150390625,0.3512524825078349177687186966068111360073089599609375,-0.27581274602228333936437820739229209721088409423828125,-0.110638732105669046479334838295471854507923126220703125
0.81074842498006793878317921553389169275760650634765625,-0.0100848852251774791233263073308989987708628177642822265625,-0.3115914358207145795631731743924319744110107421875,-0.260299607484784478739214819142944179475307464599609375,0.34444831266791720025821632589213550090789794921875,-0.1508368701943662848474758675365592353045940399169921875,-0.415863409833051533848191638753633014857769012451171875,0.47596567247290388902314361985190771520137786865234375,0.98475045192917021186218562434078194200992584228515625,0.8968053433283877939885542218689806759357452392578125,0.07920079764895134044611069157326710410416126251220703125,0.484890469174275973163190656123333610594272613525390625,-0.8935480018685628689212308017886243760585784912109375,-0.27126952375635593472935624959063716232776641845703125,0.75590954394240006397609477062360383570194244384765625,0.1427431680361258281575231876558973453938961029052734375
0.2005829752864306814164052639171131886541843414306640625,-0.58801565476943318255820258855237625539302825927734375,0.5914917441947189491457947951857931911945343017578125,0.09040751064852091400947387000996968708932399749755859375,-0.336421034625931814066035485666361637413501739501953125,-0.58892121703472344318441855648416094481945037841796875,0.150251312031060180185448871270637027919292449951171875,-0.317373671475462193480865380479372106492519378662109375,-0.7067981655094282000817429434391669929027557373046875,-0.07167592509631771913181097488632076419889926910400390625,0.11691113712133331670184333006545784883201122283935546875,0.6288052589165895600586964064859785139560699462890625,0.0668116247314236300081091712854686193168163299560546875,-0.6074695706577080134280777201638557016849517822265625,0.434163552096938243352042263722978532314300537109375,0.042195329567784371771477225365742924623191356658935546875
0.36167362640157263431461842628777958452701568603515625,0.2555043606076246032188237222726456820964813232421875,0.70683329090069635380899626397877000272274017333984375,0.30868815201832544570237359948805533349514007568359375,-0.76386813156591093498803957118070684373378753662109375,-0.20845443801468654942965486043249256908893585205078125,-0.58109309802331832184307813804480247199535369873046875,1.0833767266814360308302411795011721551418304443359375,0.53094849235932184416952850369852967560291290283203125,0.3472273898564157690316278603859245777130126953125,0.5371967379222082339396138195297680795192718505859375,0.102173919688849090814386499914689920842647552490234375,-0.204264959210126717525923822904587723314762115478515625,-0.3601691125853998531880506561719812452793121337890625,-0.52900402217294784090739767634659074246883392333984375,-0.049767288638633118413867606477651861496269702911376953125
1.566337808592518143768756999634206295013427734375,0.8784321882397534420050533299217931926250457763671875,0.05208874880220233649641414785946835763752460479736328125,0.7179539656490321331006043692468665540218353271484375,-0.33828317999028723050969347241334617137908935546875,1.0418508601631522036967680833186022937297821044921875,0.6645852011828663474801714983186684548854827880859375,0.63369821948513027631832983388449065387248992919921875,-0.75272599427875530597731312809628434479236602783203125,-0.026734992401894787372729211938349180854856967926025390625,0.099651250901218790811952885633218102157115936279296875,0.870276375017113412724256704677827656269073486328125,0.64652043260987623884972208543331362307071685791015625,1.2567050680631499659511973732151091098785400390625,-0.264179025131540401449825594681897200644016265869140625,0.359754517922071859192811871253070421516895294189453125
0.4149160158649374263717390931560657918453216552734375,0.031797234754089076513849931870936416089534759521484375,-0.251949547114479421860977481628651730716228485107421875,-0.058485211172446323335538664878185954876244068145751953125,-1.2129984673977991516125030102557502686977386474609375,-0.706806828119145080790985957719385623931884765625,-0.523294039819243383959701532148756086826324462890625,-0.040952377520509862518505173056837520562112331390380859375,-0.143117094876573480721759779044077731668949127197265625,-0.41867780863744152863858971613808535039424896240234375,-0.11042509570539081609208409417988150380551815032958984375,0.155435703141538983373948212829418480396270751953125,0.8353253925447787775482311189989559352397918701171875,0.377004625636958301537760007704491727054119110107421875,0.421304920832123952489922658060095272958278656005859375,-0.06597613463205471984185379596965503878891468048095703125
0.037581835292097499900965118513340712524950504302978515625,0.278847920496476942009422828050446696579456329345703125,0.29034029515091663853354475577361881732940673828125,0.0776270431938096694413076193086453713476657867431640625,-0.016399438452119226294900755647176993079483509063720703125,0.287273569478410595312567465953179635107517242431640625,0.398548034696158903766871617335709743201732635498046875,-1.4678511269362071178790074554854072630405426025390625,-0.05026505856065306698798877960143727250397205352783203125,0.4923005415209600332815398360253311693668365478515625,0.70905062650279615521498044472537003457546234130859375,0.75680734616985534390920520309009589254856109619140625,-0.1555260184684027213730672656311071477830410003662109375,-0.7051151441877945291736295985174365341663360595703125,-0.420046691134480398854833538280217908322811126708984375,1.0148121537556302751426073882612399756908416748046875
-0.343772115710470116400898632491589523851871490478515625,-0.433827468202883592685026314939022995531558990478515625,-0.60351869601755725458502865876653231680393218994140625,0.238517440379419853879738866453408263623714447021484375,-0.40786279437390449142952775218873284757137298583984375,-0.76011460717947543219707995376666076481342315673828125,-0.02603683727856231922004326406749896705150604248046875,0.21083988066375969339105722610838711261749267578125,0.40618843948918204045384072742308489978313446044921875,-0.1883327655671717393293107534191221930086612701416015625,-0.07508925062938616445951112154943984933197498321533203125,-0.49344949227628542853807402934762649238109588623046875,0.1683134005915838671274542548417230136692523956298828125,0.0183961731206738719757165512191932066343724727630615234375,0.291334014484097181263422271513263694941997528076171875,0.05365546394569557786535796140015008859336376190185546875
0.73286892532260672350474806080455891788005828857421875,-1.0434130910063770247830916559905745089054107666015625,0.34965837332666893644272931851446628570556640625,-0.2263834423472488588391371422403608448803424835205078125,0.68731200243792256454611333538196049630641937255859375,0.039973472315399098675481326381486724130809307098388671875,0.25786960038769490832777364630601368844509124755859375,-0.207299572399650189336028915931819938123226165771484375,-0.058947784006839205883654386752823484130203723907470703125,-0.2449752036691994760975177314321626909077167510986328125,0.84188997051359815149140786161297000944614410400390625,-0.5321940423962574495675426078378222882747650146484375,-1.1276349816311199703022793983109295368194580078125,1.2999926175306188991243061536806635558605194091796875,0.4042985744904632472440653145895339548587799072265625,0.353209703958818399538444054996944032609462738037109375
-0.1503008124934221145796442442588158883154392242431640625,-0.4894370430755314860249427511007525026798248291015625,0.468951558639944587891790206413134001195430755615234375,0.73200197196226690632414602077915333211421966552734375,0.931570822213264815303546129143796861171722412109375,0.12383094029927378676436688920148299075663089752197265625,0.4824273146131432543626260667224414646625518798828125,0.230444715177179737519708169202203862369060516357421875,0.7654307553391255236618917479063384234905242919921875,-0.27596822134493248501740936262649483978748321533203125,-0.03253485355491003705452612848603166639804840087890625,-0.1765497405211306769512447090164641849696636199951171875,-0.349955544450381073051659086559084244072437286376953125,0.023928403647189823433283351050704368390142917633056640625,0.0279816406399191197618137039171415381133556365966796875,-0.48370932215027651057681623569806106388568878173828125
-0.569005152865097674208527678274549543857574462890625,-0.44243692617752949924891936461790464818477630615234375,0.401877034912478503514421390718780457973480224609375,0.17926895287176625171099431099719367921352386474609375,0.5582821510956856858598484905087389051914215087890625,-1.054148564388707409733569875243119895458221435546875,-0.72601616952485581446552487250301055610179901123046875,0.03614994173197515203721508214584900997579097747802734375,-0.54484082728326732603107984687085263431072235107421875,-0.5507611931147591288748799343011341989040374755859375,-0.06772461650023416102062157051477697677910327911376953125,0.5227174058182246785264624122646637260913848876953125,0.5320669252068734866867316668503917753696441650390625,-0.494710510263152547505427492069429717957973480224609375,-0.29710637354153035527559723050217144191265106201171875,-0.24140832249493604511059174910769797861576080322265625
-1.0761768917947958090763904692721553146839141845703125,0.375618793121000937862419277735170908272266387939453125,0.38695583808914835177716895486810244619846343994140625,0.7864889559445007449767217622138559818267822265625,0.08992781168640308353534607022083946503698825836181640625,0.330970382823324749121951526831253431737422943115234375,-0.002821911285291509897954487229299047612585127353668212890625,0.67677661257883681145131049561314284801483154296875,-0.488935745683041156350867595392628572881221771240234375,-0.10731055184808911684424259647130384109914302825927734375,-0.329689953848672612224390832125209271907806396484375,0.1409761745973610869153702651601633988320827484130859375,-0.74542019574697582218192337677464820444583892822265625,-0.81444411421300599851491597291897051036357879638671875,0.3803563251007806567116631413227878510951995849609375,-0.49663483055009860489548145778826437890529632568359375
-0.705953682975266172405781617271713912487030029296875,-0.145537380917009462333311375914490781724452972412109375,0.0306326736915765555913093720619144733063876628875732421875,-0.279975305727958756474293977589695714414119720458984375,-0.031847590647381220085865294322502450086176395416259765625,-0.2380390723252314433278087335565942339599132537841796875,0.36105101106142789557651440190966241061687469482421875,1.3034627283548727572082270853570662438869476318359375,-0.445520466961876804301567744914791546761989593505859375,0.63824703792889836417856486150412820279598236083984375,0.1890428704757212419185208318594959564507007598876953125,-0.67368290534186170415154037982574664056301116943359375,-0.01136345892575351367026481597122256061993539333343505859375,0.108400827887060902110505367090809158980846405029296875,0.312676419700133323420487840849091298878192901611328125,-1.1545286783625792192964354399009607732295989990234375
0.356486556233706231022750898773665539920330047607421875,-0.3083847465869642423541563402977772057056427001953125,-0.0747642626680271871197902555650216527283191680908203125,0.76779897523144080562218505292548798024654388427734375,-0.54437598402858100588019851784338243305683135986328125,0.1387428764060611718900162259160424582660198211669921875,-0.8366023826772035487664425090770237147808074951171875,1.0828461040339967258461228993837721645832061767578125,0.2287565387240247660738390322876512072980403900146484375,-0.6023918980761668873213920960552059113979339599609375,-0.32115173099420724067698529324843548238277435302734375,-0.190591255795770297964963901904411613941192626953125,-0.437410162571456984093032360760844312608242034912109375,0.2251664402065610970371523080757469870150089263916015625,-0.125404298958834370392168011676403693854808807373046875,0.451568619466403531337306276327581144869327545166015625
0.359404317935746842049837823651614598929882049560546875,0.438631837679337610591545626448350958526134490966796875,-0.1668892793721148681829191673386958427727222442626953125,0.13924661242792468751616752342670224606990814208984375,0.129191099317643554034162889365688897669315338134765625,0.9012366476225965872259848765679635107517242431640625,-0.430079906761345831522902471988345496356487274169921875,0.03928957582835336526105862731128581799566745758056640625,-0.382294146915505062001017222428345121443271636962890625,-0.1606575038071541283724030790835968218743801116943359375,-0.49751615757166167686165181294200010597705841064453125,-0.1115852925034408194004953429612214677035808563232421875,-0.2431857660747976102033618417408433742821216583251953125,-0.1527886263600962968300933653154061175882816314697265625,-0.01784559027187580804163502534720464609563350677490234375,0.51190235293964736484895183821208775043487548828125
-0.441823020822796674877963596372865140438079833984375,0.7216374924861153061783625162206590175628662109375,1.0327720789996244210584563916199840605258941650390625,0.31552117341698771024738334745052270591259002685546875,0.5849762050280886693798265696386806666851043701171875,-1.386209717969233423673358629457652568817138671875,-0.61902991222157977002638062913320027291774749755859375,0.96215351513257763027553437495953403413295745849609375,-1.060978731302805844194381279521621763706207275390625,0.0090145186074194784409119307611035765148699283599853515625,0.308768870882329904414831389658502303063869476318359375,-0.1497843331660515531211785855703055858612060546875,0.0473733070391690602729539705251227132976055145263671875,-0.1912789284673827860938644107591244392096996307373046875,-0.29586690706600526912239956800476647913455963134765625,-0.40301264233452627205878116001258604228496551513671875
-0.173626491176577191222207829923718236386775970458984375,0.309476983537841088267583700144314207136631011962890625,-0.34520693815836855922185577583150006830692291259765625,0.394128282857779510539586453887750394642353057861328125,-0.07840688449494469247635919373351498506963253021240234375,0.2384754975242745766994545419947826303541660308837890625,-0.203041098080886384114052134464145638048648834228515625,0.59816893932868442362860150751657783985137939453125,0.890200956587360092697736035916022956371307373046875,0.08170762068552354928652192711524548940360546112060546875,0.398499002188675677249563022996881045401096343994140625,-0.54386187828166832058940372007782571017742156982421875,0.95684811577411199579046297003515064716339111328125,0.249454805723385353299903499646461568772792816162109375,-0.6973590545947374597091084069688804447650909423828125,-0.03136709714990064401529679116720217280089855194091796875
0.41221911219346785149042489138082601130008697509765625,0.014124268691844542311653043498154147528111934661865234375,0.402995915164974516375906432585907168686389923095703125,0.6624823544033251465634748456068336963653564453125,-0.172841785034406836274456509272567927837371826171875,0.1864268788570172252772039200863218866288661956787109375,-0.68520010938021858049040702098864130675792694091796875,0.11173053677874715539086736271201516501605510711669921875,0.1834039484417785137448930754544562660157680511474609375,-0.7094663748581531148573731115902774035930633544921875,0.2217675125591243856515433208187459968030452728271484375,-0.89489861572304973957869833611766807734966278076171875,-0.52496178524965897427279060138971544802188873291015625,-0.202653638504419808530343516395078040659427642822265625,-0.01993709940136591252102249427480273880064487457275390625,0.60079201581657237785094594073598273098468780517578125
0.1347363361522790625723899893273483030498027801513671875,0.1350288041978690289912634625579812563955783843994140625,-0.1986105757121031378797937350100255571305751800537109375,-0.1649157097474601429976104327579378150403499603271484375,0.292476834038693678241571660691988654434680938720703125,-0.134899710449616350160795263946056365966796875,-0.2809056209014733074269543067202903330326080322265625,0.5618461794002029829897537638316862285137176513671875,-0.1600290640216160686915003452668315730988979339599609375,-0.47963753572019063309284092611051164567470550537109375,-0.9315093851147733250428473184001632034778594970703125,-0.0242350808246927403033499359708002884872257709503173828125,-0.007396294396274157890991407526826151297427713871002197265625,-0.2469875942248533906564489370794035494327545166015625,0.284217174206946143755203593173064291477203369140625,0.18471390842596291381738637937814928591251373291015625
0.52730189379729675014374379315995611250400543212890625,0.1397676901503139001992082057768129743635654449462890625,-0.0179923703925977569728633653767246869392693042755126953125,0.802805457347723905314751391415484249591827392578125,0.071425649358054899007441918001859448850154876708984375,0.6160489478998083523464401878300122916698455810546875,-0.27900218630059547830768451603944413363933563232421875,-0.1694714940008077430633193216635845601558685302734375,0.08483243699613030042172567846137098968029022216796875,-0.99053828072704863672015562769956886768341064453125,0.22954937283116316759645769707276485860347747802734375,-0.0193851563537700173622813082374705118127167224884033203125,-0.412582217950761831470884999362169764935970306396484375,0.61872453004467720116821283227181993424892425537109375,0.335739154920351612343409897221135906875133514404296875,-0.723397764629703399208437986089847981929779052734375
-0.41490315695617419056162589185987599194049835205078125,0.044810692098453584752970613180877990089356899261474609375,-0.10610737548876429670041687813863973133265972137451171875,0.04232603304348679651436526683028205297887325286865234375,0.308824217697571068441675379290245473384857177734375,-0.40978684981444135626560409946250729262828826904296875,-0.82722935408093645204274935167632065713405609130859375,0.575296338333580958845914210542105138301849365234375,0.279102156076702800913125201986986212432384490966796875,-0.2150231688943638752586906548458500765264034271240234375,0.23869960006984503042559708774206228554248809814453125,0.352378008295418376771834800820215605199337005615234375,-0.8891657171874689513657585848704911768436431884765625,0.1125623035983951691907378744872403331100940704345703125,-1.1937158300955299505829998452099971473217010498046875,0.27350441025289395913233647661400027573108673095703125
-0.392853947192057295634270985829061828553676605224609375,0.2464163436338757673382815482909791171550750732421875,1.0325484337374668530884491701726801693439483642578125,0.401559696306920621555747175079886801540851593017578125,-0.3744678539710672993123807827942073345184326171875,-0.353715430583077916626422165791154839098453521728515625,-0.7450364366857391562604107093648053705692291259765625,0.1375191138991546380143660144312889315187931060791015625,0.81145716255014110895871226603048853576183319091796875,-0.2258475249431455555981784755203989334404468536376953125,0.08943799821969362906504130705798161216080188751220703125,-0.55206812420929074480824283455149270594120025634765625,-0.79561396958026542325370655817096121609210968017578125,-0.453916436153513791484925832264707423746585845947265625,0.2245689387127693670276329385160352103412151336669921875,-0.8136707733405390552405833659577183425426483154296875
-0.358205234726596655203678665202460251748561859130859375,0.0034775348812628253079848317241840049973689019680023193359375,0.80458403990232074676214324426837265491485595703125,0.3172099354532231796355290498468093574047088623046875,0.050605874224960149809771081663711811415851116180419921875,-0.459011140035562592576212637140997685492038726806640625,0.5603998135329675278626382350921630859375,0.3712772484603068523512092724558897316455841064453125,1.0961290901773346195824387905304320156574249267578125,0.2296320009639697123926538324667490087449550628662109375,-0.12419146148879471602821666920135612599551677703857421875,-0.1684477528653140210312955105109722353518009185791015625,-0.626938428651687917891877077636308968067169189453125,0.50506500029874368262738926205202005803585052490234375,1.067248583272055295623204074217937886714935302734375,-0.09192968241773817605899665750257554464042186737060546875
-0.338210705716237125528778051375411450862884521484375,-0.2952542537484799112235123175196349620819091796875,-0.466635906847008119502362433195230551064014434814453125,0.36419235854717724176765614174655638635158538818359375,0.1548271873726151659500516188927576877176761627197265625,-0.0188930138410468850818091368637396953999996185302734375,0.66577228627087070567114324148860760033130645751953125,0.54883085135015308164696534731774590909481048583984375,-0.6642323321780654321599968170630745589733123779296875,0.16829115131728633603103162386105395853519439697265625,-0.375874530724706834572401703553623519837856292724609375,0.053190626013556834006390516833562287501990795135498046875,0.8046930036677830688773838119232095777988433837890625,0.1732951146589769841899197899692808277904987335205078125,0.71794290341954092316001379003864713013172149658203125,-0.48448181756178099188758778836927376687526702880859375
-0.405835902460746467124153014083276502788066864013671875,0.6644056543075882448334823493496514856815338134765625,-1.275347138608701857975802340661175549030303955078125,-0.251346218965531498223953121851081959903240203857421875,0.11418931467467559326411929987443727441132068634033203125,0.06021470947803979345547276125216740183532238006591796875,0.308776816510202556376185611952678300440311431884765625,-0.070707839507667957779091238990076817572116851806640625,-0.11661572133860285960249569825464277528226375579833984375,0.0079941295609997596594009650061707361601293087005615234375,-0.360066484954940424501046436489559710025787353515625,-0.740943361835226799172460232512094080448150634765625,-0.44347018910780311440333889549947343766689300537109375,0.0780299622271200810086355659223045222461223602294921875,0.425004004597281326294222481010365299880504608154296875,-0.2649384476258866971676297907833941280841827392578125
-0.055634438542274955441513384357676841318607330322265625,0.4613895702446939584007168377866037189960479736328125,0.81492335798932324930632375981076620519161224365234375,-0.790814829820936093796035493141971528530120849609375,-0.81208300145416478788007452749297954142093658447265625,0.4930673511643564044248932987102307379245758056640625,0.226346124251237179603180038611753843724727630615234375,0.533395653147007653416267203283496201038360595703125,0.550181672961880696703929061186499893665313720703125,-0.26244599733422757648071410585544072091579437255859375,0.49780711001978084073726904534851200878620147705078125,0.38144849781967138380167625655303709208965301513671875,0.40883019615401849922164956296910531818866729736328125,0.67939184316866574331328365587978623807430267333984375,0.1292889034398301550954357708178577013313770294189453125,0.56955551321436026501743299377267248928546905517578125
0.07482410782129618465052800502235186286270618438720703125,-0.10570699211208368917258582087015383876860141754150390625,-0.482302563506496417833346868064836598932743072509765625,-0.0440320427360848254405567558933398686349391937255859375,-0.80979851040411088280990270504844374954700469970703125,-0.74555253367083917925839386953157372772693634033203125,0.35262951202905334913140222852234728634357452392578125,-0.439225920164781846732893200169201008975505828857421875,0.182539237736153603375299780964269302785396575927734375,0.409594313400783394119031299851485528051853179931640625,0.7915711371490250503057950481888838112354278564453125,0.423161572200715319080899234904791228473186492919921875,0.0178231832996605145391644242636175476945936679840087890625,0.07585790711505778494139207168700522743165493011474609375,-0.4480729224393604770426691175089217722415924072265625,0.1803288959812168190666170630720444023609161376953125
-0.59235793908391143336444883971125818789005279541015625,-0.70090292065826653722382388878031633794307708740234375,0.482907332879203232689491187556996010243892669677734375,-0.98681978174835915940121822131914086639881134033203125,-0.586025744206199572516879925387911498546600341796875,-0.3312586558550467685790863470174372196197509765625,-0.36634783299335615947001087988610379397869110107421875,0.7837791834346534702859798926510848104953765869140625,-0.5942874958058563805707308347336947917938232421875,1.3901647055419570353507197069120593369007110595703125,-0.1606978983636947744262357673505903221666812896728515625,0.0129499513116842178417353892427854589186608791351318359375,-0.66581811315481498336765753265353851020336151123046875,0.1516548808909023993152231923886574804782867431640625,0.4020137004578130390797241489053703844547271728515625,-0.35584864809963889786814661420066840946674346923828125
