0.031978274613092293188199022324624820612370967864990234375,0.13044493283455249610369719448499381542205810546875,0.029241595120839604382556586870123283006250858306884765625,-0.0003304123387295446645679775077297790630836971104145050048828125,0.0611422970482095318178750176230096258223056793212890625,0.045518286672821116345399872216148651205003261566162109375,0.08140813843222206858118994432516046799719333648681640625,-0.019211745277305118662081184766066144220530986785888671875,0.003529353327976796593501429555317372432909905910491943359375,0.09901156656130440103513734584339545108377933502197265625,0.021247416345130741566205045955939567647874355316162109375,0.035857520133444072130135538145623286254703998565673828125,0.036482429125881836451394946152504417113959789276123046875,0.04185039614296752474853491321482579223811626434326171875,0.11279950602207654275499493223833269439637660980224609375,0.08315088873448635287122243653357145376503467559814453125,0.092769486742371121135164457882638089358806610107421875,0.0428543813810013662912723475528764538466930389404296875,-0.01714025169563715422782479436136782169342041015625,0.02568529888399280480815178862030734308063983917236328125,0.0284009554372368598629261526866685017012059688568115234375,0.0187735804279394076499176691186221432872116565704345703125,0.06844112748576074156670046022554743103682994842529296875,-0.01028260570932525153065029144272557459771633148193359375
0.0766290535403031658479022780738887377083301544189453125,-0.043474323692181675304890831057491595856845378875732421875,-0.004548624866927107601721758101120940409600734710693359375,0.0331323880204510701208420186958392150700092315673828125,0.019062997965332222072287748915186966769397258758544921875,-0.01642308057963877410134756473780726082623004913330078125,-0.0117967472495247548136543258578967652283608913421630859375,-0.006227961359767611275450871488601478631608188152313232421875,0.020883995668838410686429796214724774472415447235107421875,0.0546217911200273797955873078535660170018672943115234375,0.089901860723380300211005078381276689469814300537109375,-0.025522194561116352817808916597641655243933200836181640625,0.041177304689361975131856041798528167419135570526123046875,0.084037009726250000429814690505736507475376129150390625,0.046274308148695854348009248724338249303400516510009765625,0.0639431828725845197158861310526845045387744903564453125,0.0091395586235204738512205580036606988869607448577880859375,0.1017158543726831287923317859167582355439662933349609375,-0.0085504355321859258631800315697546466253697872161865234375,-0.0272825235723598326365024746564813540317118167877197265625,0.03779328345049194626259492224562563933432102203369140625,-0.0159526051827003911842695060840924270451068878173828125,0.0703923845811876003342177909871679730713367462158203125,-0.0144525215073942926713446155417841509915888309478759765625
0.119313791587959183715383915114216506481170654296875,0.04858547719744081561099591226593474857509136199951171875,0.05968935304854132428697965906394529156386852264404296875,0.05639965829301185618049885306390933692455291748046875,-0.037541053069900111316403723549228743650019168853759765625,0.08641624880693089816308116724030696786940097808837890625,0.0518626295839582363011999177615507505834102630615234375,-0.02699599477643464806586592885651043616235256195068359375,0.095501246385928217907945736442343331873416900634765625,0.0708288129067864147270228158959071151912212371826171875,0.10377350067439584935247154362514265812933444976806640625,0.057074097809699651795423136491081095300614833831787109375,0.023117445909129376302448832802838296629488468170166015625,0.045316635848183454970961037133747595362365245819091796875,0.09205287812008573766764385482019861228764057159423828125,0.056697756703816000467544000684938509948551654815673828125,0.01228251457739420841874800061077621649019420146942138671875,0.0412044600081170331318247690433054231107234954833984375,0.097553240148962883093730624750605784356594085693359375,-0.013209983970140538878101921227425918914377689361572265625,-0.006319131971945050885164363307922030799090862274169921875,-0.034140102308090967964115947097525349818170070648193359375,0.004118364641218330395033841995200418750755488872528076171875,0.05257583512519593826883834708496578969061374664306640625
0.03767332513767247814673311268052202649414539337158203125,-0.00129828690014162188848256818118898081593215465545654296875,0.094921605945821385663663249943056143820285797119140625,0.044716304111839640100800608024655957706272602081298828125,0.038617209003409390388750210831858566962182521820068359375,0.0387335979660441143135329866709071211516857147216796875,-0.006778481164974329599426372539028307073749601840972900390625,0.017213562405669922961148898821193142794072628021240234375,0.0699265807564309060939677920032409019768238067626953125,0.10506474918515672223318091482724412344396114349365234375,0.083546882710561820584160841463017277419567108154296875,0.038850726843976689239834598765810369513928890228271484375,0.01548031420985088689457054300646632327698171138763427734375,0.0176741790302094754772088691652243142016232013702392578125,0.02607291874384855268065308564473525620996952056884765625,0.0255520964681489048953011433695792220532894134521484375,0.0143337022310136598390872819663854897953569889068603515625,0.050745356774417112177832933639365364797413349151611328125,0.061912487735925066101305702659374219365417957305908203125,0.008112076099039029764004027356349979527294635772705078125,0.1080536195128507237495085746559198014438152313232421875,0.0699667984993827263284771333928802050650119781494140625,0.1184483370059634388393732251643086783587932586669921875,0.05695522190491279779234190527859027497470378875732421875
0.08307614178826393247501158612067229114472866058349609375,0.0201847079789135123994991971585477585904300212860107421875,0.015648335314911061832976457708355155773460865020751953125,0.1084743444770628617579433239370700903236865997314453125,0.0780203573749031209505488959621288813650608062744140625,0.03728268247669901114260682106760214082896709442138671875,0.11090017981247739242700589556989143602550029754638671875,-0.026429727166002607574579741367415408603847026824951171875,0.0342193501132272148712587522823014296591281890869140625,-0.0222917838292399188293568812468947726301848888397216796875,0.062207316981418910029066893230265122838318347930908203125,0.036936450312223485792362254187537473626434803009033203125,0.1308963424425391430805376558055286295711994171142578125,0.1344344939593372922903569133268320001661777496337890625,0.059814592461763731179313907659889082424342632293701171875,0.00483510935426646228096903001869577565230429172515869140625,-0.00100613617585926088705827741165421684854663908481597900390625,0.0805126167623284316743337285515735857188701629638671875,0.05721572264149403508337599078004132024943828582763671875,0.0497574733593399987086058899876661598682403564453125,0.05456725041171724133182152627341565676033496856689453125,0.05527905905739867453707603317525354214012622833251953125,-0.0291574009686690997777969158732958021573722362518310546875,0.08422541520537303594284850305484724231064319610595703125
0.008626678130667884969451364440828911028802394866943359375,-0.0386232394026138348142040968014043755829334259033203125,0.06324573835988840653232756494617206044495105743408203125,0.04876855309441120722713236546042026020586490631103515625,0.00622056132499709292515976954973666579462587833404541015625,0.00390780467221586540194078196464033680967986583709716796875,0.0186953175098942374343646832812737557105720043182373046875,0.070996275418607146523441997487680055201053619384765625,0.01459381602435427631447861784863562206737697124481201171875,-0.0004865535072206255014747033893485195221728645265102386474609375,0.0195921393962754410156268392029232927598059177398681640625,-0.01375747636167588307254394663914354168809950351715087890625,0.032889905992307351401127135659407940693199634552001953125,0.05947460729386529199036459658600506372749805450439453125,-0.0067387676003740348829040840428206138312816619873046875,0.0219127804127628687813622576641137129627168178558349609375,0.034714165213651289321195037018696893937885761260986328125,0.09982075737821265171145768135829712264239788055419921875,0.0677710266541764472236764049739576876163482666015625,0.07001505277207377420101153120413073338568210601806640625,0.09558652108976371797322002521468675695359706878662109375,-0.00489963799800936274098095424278653808869421482086181640625,0.039166603791197317219197060467195115052163600921630859375,0.049506758215739084250106571971628000028431415557861328125
0.07174317884770342601541415206156671047210693359375,-0.002097617306233499900880445920847705565392971038818359375,0.1357636110176186627906957937739207409322261810302734375,0.067393913002302630044226816607988439500331878662109375,-0.041423554633883009901129668151043006218969821929931640625,0.0421844353934341664835727669924381189048290252685546875,0.050298500414554199455796634765647468157112598419189453125,0.0273109348714384823908485344645669101737439632415771484375,0.0302718613854855329858839496637301635928452014923095703125,0.02252053887733111714464229180521215312182903289794921875,-0.018567629016436777711351879815993015654385089874267578125,0.09715450456306605475642612645970075391232967376708984375,0.0741481887620714930076104565159766934812068939208984375,0.0334504938469062096384476490129600279033184051513671875,0.06629878679487062609343439589792978949844837188720703125,0.1038964589902990620640110819294932298362255096435546875,0.043613509706113141872751981509281904436647891998291015625,0.07249287775697255131746032930095680058002471923828125,0.0250820846556463368515199618968836148269474506378173828125,-0.033823581777725743313656181499027297832071781158447265625,0.0047360023779224637296980660039480426348745822906494140625,0.041539563713403053479833459959991159848868846893310546875,0.104272230598026649506238072717678733170032501220703125,0.0231618532254674602821609141756198368966579437255859375
0.0548056224513964462818904621599358506500720977783203125,0.047595149280850686246413516755637829191982746124267578125,0.050496036097957698596250253331163548864424228668212890625,0.05076595503332669012674926989348023198544979095458984375,0.09490870172284281147678797196931554935872554779052734375,-0.0128007057313554474531347437959993840195238590240478515625,0.03919722532932722047771534334970056079328060150146484375,-0.0571670490754914994990798504659323953092098236083984375,0.11316956532843434890533984571447945199906826019287109375,0.0107481695797249747481583170838348451070487499237060546875,0.0177869018691054724123912222921717329882085323333740234375,0.0633341381022642646581033432084950618445873260498046875,0.02524824902580645458183283835751353763043880462646484375,0.06595080024067918877950233991214190609753131866455078125,0.0663776485693329532100648293635458685457706451416015625,0.00136141356342204568330434000245077186264097690582275390625,0.0202747366759417450843283603489908273331820964813232421875,0.044226179493401067410740523655476863496005535125732421875,0.00982052796952523170126436724558516289107501506805419921875,0.0638812671916058061327703399001620709896087646484375,-0.01609547072057444794257463627218385227024555206298828125,0.04660804051411469861587733021224266849458217620849609375,0.04881236267059550770763820537467836402356624603271484375,0.015668990709244191850135763388607301749289035797119140625
0.08893229058246905627260758819829788990318775177001953125,-0.042322578667573017285885583760318695567548274993896484375,0.04942604445681997304973265272565186023712158203125,0.020373550853976692132096815157638047821819782257080078125,0.032629259128086680885605375124214333482086658477783203125,0.05631746310790131104795364080928266048431396484375,0.061116517315929146103581359739109757356345653533935546875,-0.0198474600672285672597894290447584353387355804443359375,-0.0179900290911304099050749272237226250581443309783935546875,0.0458137155948335761390666220904677174985408782958984375,0.0188792419323217282312032949675995041616261005401611328125,0.09366619886190465094077950425344170071184635162353515625,0.044935361333792091242944621853894204832613468170166015625,0.0330970421285528837440637062172754667699337005615234375,0.025085162080250779370604874429773190058767795562744140625,0.09602690875805652837016168632544577121734619140625,0.053939656393882949581009000894482596777379512786865234375,0.003709771583476057128792024997210319270379841327667236328125,0.07436961598454792932155754670020542107522487640380859375,0.0626280051564490902737958322177291847765445709228515625,0.036887125215535700173408173441202961839735507965087890625,0.08133178569847709926676770919584669172763824462890625,0.039158412440304053714346110837141168303787708282470703125,-0.0297205527222282502031180939638943527825176715850830078125
0.09427945326244342727495251210712012834846973419189453125,-0.03381416294020987700630342942531569860875606536865234375,-0.000478442916312418991924004796345570866833440959453582763671875,0.09057273785001253296744749832214438356459140777587890625,0.006668365004242469973316786990835680626332759857177734375,-0.0943158951806584433530389333100174553692340850830078125,0.14279706202262520964296754755196161568164825439453125,0.01176238007021208897828756789749604649841785430908203125,0.1245059399331054361681481168488971889019012451171875,0.00153896813450340552535677840495509371976368129253387451171875,0.049936609671160279988466612621778040193021297454833984375,0.036173206224202114622556791800889186561107635498046875,0.057460924754415172721611071438019280321896076202392578125,0.043312692013205027208311292952203075401484966278076171875,0.077618525881723188231120502678095363080501556396484375,0.06153189816017483326771042584368842653930187225341796875,0.06615586478856273766613327325103455223143100738525390625,0.04621773093026275425199145274746115319430828094482421875,0.039410163664322796217565070264754467643797397613525390625,0.036448623274276191474907449219244881533086299896240234375,0.003349233495453016358489595205583100323565304279327392578125,0.018053684615465769025544062742483220063149929046630859375,0.0469623668647464465042418169105076231062412261962890625,0.040105401266790734193801171159066143445670604705810546875
0.00901377807680333979767350882639220799319446086883544921875,0.01247980657572113349917941604871884919703006744384765625,-0.007811332407356492112115997628052355139516294002532958984375,0.027223872000856776109944945574170560576021671295166015625,0.04628250692408497624086294308654032647609710693359375,0.055245818799924246988997111884600599296391010284423828125,0.016709506406075436135694189943023957312107086181640625,-0.026153837964205499388992137710374663583934307098388671875,0.08055860242427374806606366064443136565387248992919921875,0.08328704108886440804493389578055939637124538421630859375,0.06166365457501317426380893493842449970543384552001953125,0.1194513098997107836130027180843171663582324981689453125,0.07039373352403900663265545745161944068968296051025390625,0.017327053949821959177857166878311545588076114654541015625,-0.002166503788654729374674179354087755200453102588653564453125,0.03392692084148063447202048337203450500965118408203125,0.084143306910292647859961334688705392181873321533203125,0.026144517633669782374905565802691853605210781097412109375,0.0244977974233258725955675316754422965459525585174560546875,0.11270025278547772529247339434732566587626934051513671875,0.01315640973662020839218822487737270421348512172698974609375,0.05191701996411064723435657697336864657700061798095703125,0.06791942096137400242117365678495843894779682159423828125,0.00928208009234151622257602554100230918265879154205322265625
-0.00614534606885209187809859798790057539008557796478271484375,-0.0246754401037090377590832446230706409551203250885009765625,0.028297964262670449731018607053556479513645172119140625,0.0394210007494514014236841603633365593850612640380859375,0.0271406604586962897640578518121401430107653141021728515625,0.0032105981375109512478138729107968174503184854984283447265625,0.007489138841112741307171063454006798565387725830078125,0.035771427683662808394426946279054391197860240936279296875,0.06602149652777149213545015982163022272288799285888671875,0.034905612092662012535537741086955065838992595672607421875,0.0641747054904570346511860634564072825014591217041015625,-0.0263223747161269068517430724796213326044380664825439453125,0.06704636171293511248681085135103785432875156402587890625,0.09498666596768946812634482057546847499907016754150390625,0.07403740085236594492545947332473588176071643829345703125,0.04655861126873238331480564511366537772119045257568359375,0.056635813012937956389958316094634938053786754608154296875,-0.02166458891030355327078638083548867143690586090087890625,0.0268018000937572387076812674422399140894412994384765625,0.0253255428324385585547862120847639744170010089874267578125,-0.0189706937075564720240894445169033133424818515777587890625,-0.006639196671356523311857689151338490773923695087432861328125,0.10261077924871976618792501767529756762087345123291015625,0.07466380803604140414808654213629779405891895294189453125
-0.0285128248881609848430773723748643533326685428619384765625,0.052646970760633793329219543011276982724666595458984375,0.05118527963751294540539760191677487455308437347412109375,0.064300102345806575687703343646717257797718048095703125,-0.0017732753049023255477456562090310399071313440799713134765625,0.00917922127353785165249089317285324796102941036224365234375,0.0865740641573925218121843272456317208707332611083984375,0.09842928647808925346485153795583755709230899810791015625,0.051784626020173744886943012488700333051383495330810546875,-0.0154115695393051456429933665503995143808424472808837890625,0.04476519465365318140026573701106826774775981903076171875,0.07159110519157650676103088471791124902665615081787109375,0.06429016894917015390031878041554591618478298187255859375,0.0592670322458200560244989674174576066434383392333984375,0.03791658105677818413337121228323667310178279876708984375,-0.011908687781696174201595539443587767891585826873779296875,0.1038451442183889461556844935330445878207683563232421875,0.07263997742819781888723440488320193253457546234130859375,-0.012499124253204783874249272912493324838578701019287109375,0.01550151799458479758009321614053988014347851276397705078125,-0.007293122587127365795411915172508088289760053157806396484375,0.06948590225836374922874227877400699071586132049560546875,0.05062025174660246540359054279178963042795658111572265625,0.06373725305422774101149485659334459342062473297119140625
0.06860798318156879904705647277296520769596099853515625,0.07948887599379157731238620954172802157700061798095703125,0.05305355563524517814588676856146776117384433746337890625,0.027807622514639147859316636868243222124874591827392578125,0.057759475989853960309350355828428291715681552886962890625,-0.03653102639784343297346680401460616849362850189208984375,-0.043833418665589575502483654645402566529810428619384765625,0.0855876381695180044051340928490390069782733917236328125,0.03721717396079758655158542524077347479760646820068359375,0.039395135563314080673347206129619735293090343475341796875,-0.000492196597766041935191616563116667748545296490192413330078125,0.056094663291126063697777937022692640312016010284423828125,0.031756487763391405554358470908482559025287628173828125,0.0170907311292486409348700959753841743804514408111572265625,0.000802189120306041956835751971510717339697293937206268310546875,0.09062013427467686954575043500881292857229709625244140625,0.01358581852794324591748864605733615462668240070343017578125,0.062095015628208759250750148339648148976266384124755859375,0.0728208984648178458964906667461036704480648040771484375,0.052383200687400606476717968007505987770855426788330078125,0.050620419775990029009893333977743168361485004425048828125,0.038850678845801740746157548755945754237473011016845703125,0.0299753692612822440766162657155291526578366756439208984375,0.031322516320245748222550474793024477548897266387939453125
0.06997076875952480679021761034164228476583957672119140625,-0.0034563609280909568521877872626646421849727630615234375,0.0578690772747265380626657815810176543891429901123046875,0.067722115282089767607232033697073347866535186767578125,0.002678646262958626900196890119332238100469112396240234375,0.0205024510832224893253084019306697882711887359619140625,0.023689504968794093675565903822644031606614589691162109375,0.0495345346477754355785094730890705250203609466552734375,0.009939971395674707110856616054661571979522705078125,0.04652283935151842186872528372987289912998676300048828125,0.07751652216266080586137832142412662506103515625,0.03406637706324910919164494771393947303295135498046875,0.07129150097756116466474196613489766605198383331298828125,0.0785882030658005825696221791076823137700557708740234375,0.001256670401301000772331661892167176119983196258544921875,0.04583243690458781161023438244228600524365901947021484375,0.1098284249714072957626598281422047875821590423583984375,0.027092345215869846619671790222128038294613361358642578125,0.049227512037568553482369537732665776275098323822021484375,0.049838749034399665305272719706408679485321044921875,0.102514908115787173326083348001702688634395599365234375,0.047189450115637195104500989373264019377529621124267578125,0.06527548509154168510093541044625453650951385498046875,0.025172703206892750593670626813036506064236164093017578125
