0.027673627408300038865718306624330580234527587890625,0.0115031992150655716644624959599241265095770359039306640625,0.1571079724342741013032309638219885528087615966796875,-0.0590635672213644380423858137874049134552478790283203125,0.376058363926512095876120156390243209898471832275390625,0.1399314431187754503849163256745669059455394744873046875,-0.1395080348377930601344587557832710444927215576171875,-0.221136422902196649875605771740083582699298858642578125
0.22403772998809723393520698664360679686069488525390625,-0.0220071694674793434665094338242852245457470417022705078125,-0.0184570507560013856440672697090121801011264324188232421875,0.1368650612841890434889791094974498264491558074951171875,0.23022763974535209730021279028733260929584503173828125,-0.08731404391126063035954985025455243885517120361328125,-0.00863108911267145006984691235629725269973278045654296875,0.0156385798456044021464972360035972087644040584564208984375
0.1457293500906242378345467614053632132709026336669921875,-0.231089555228590148860945419073686935007572174072265625,0.12668674799651480356033061980269849300384521484375,0.008957324793602790269364533060070243664085865020751953125,-0.01577775642820501700303026382243842817842960357666015625,-0.45657786640797370925071163583197630941867828369140625,-0.264537276503506946223609475055127404630184173583984375,-0.184945848566443971083828046175767667591571807861328125
-0.0893807016293256817451862161760800518095493316650390625,0.502575269338670249652523125405423343181610107421875,0.3937353735480773053723169141449034214019775390625,-0.261387237882920342446624317744863219559192657470703125,-0.00547745386651569965419383834159816615283489227294921875,-0.0278850228044668531357519469793260213918983936309814453125,-0.05536497981835332427014151335242786444723606109619140625,0.0061647951576049471456020256709962268359959125518798828125
-0.07019413638780368225322803255039616487920284271240234375,0.483116745559204308069212174814310856163501739501953125,-0.0713296663138216768818011814801138825714588165283203125,0.388033556011841029853570717023103497922420501708984375,-0.052179998329812404822547478033811785280704498291015625,0.326971899014975642128177923950715921819210052490234375,-0.060971103976483413677822653653493034653365612030029296875,-0.07885918254894912216013125316749210469424724578857421875
-0.072968039620551816692994862023624591529369354248046875,0.2666973235492131610868682400905527174472808837890625,-0.08775697168349023968847433252449263818562030792236328125,0.030669088589837030511819904177173157222568988800048828125,-0.0972691748363130326282544046989642083644866943359375,0.2340057128125227203785385654555284418165683746337890625,0.06704586598807087127749326782577554695308208465576171875,-0.22481086030139574294395288234227336943149566650390625
-0.0652445663942717024585959961768821813166141510009765625,-0.0068973098855419877339922862802268355153501033782958984375,0.030776378859024934586674504544134833849966526031494140625,-0.016300304974889164022489040917207603342831134796142578125,0.07807829435157043196369386350852437317371368408203125,-0.098734001384307157334063731468631885945796966552734375,0.087742289415133623009523944347165524959564208984375,-0.08487997562828884789976058300453587435185909271240234375
0.15426064116131177339497071443474851548671722412109375,0.05156686685172647000019452434571576304733753204345703125,-0.412578555955544601374640478752553462982177734375,0.1944695058263077036553312382238800637423992156982421875,-0.11023162323882125523955011203725007362663745880126953125,-0.199352686306235871160907890953239984810352325439453125,-0.1394484047677847227131309182368568144738674163818359375,0.1881375626118467481173723854226409457623958587646484375
-0.07741544602448820200368828636783291585743427276611328125,0.036529695343979033672621170580896432511508464813232421875,0.262197614728395811400929460432962514460086822509765625,-0.232623230674501968451295397244393825531005859375,-0.3521498297975760305433823305065743625164031982421875,0.05466845083429001939112623631444876082241535186767578125,-0.115260764276664817717943378738709725439548492431640625,-0.19685955331575299975810366959194652736186981201171875
0.07915250478925257848761276591176283545792102813720703125,0.0590957135404096278730179392368881963193416595458984375,0.00163198353264817192474767093557375119416974484920501708984375,0.262316270638061788122996631500427611172199249267578125,-0.043905502046332194054922837267440627329051494598388671875,0.05894117820863349621607341077833552844822406768798828125,0.057354997319173740832898289454533369280397891998291015625,-0.01500849752868029830799034840538297430612146854400634765625
0.287045349805960803291071670173550955951213836669921875,0.265650012827166770446041255127056501805782318115234375,-0.230497411079236214082044398310245014727115631103515625,0.1426492638787683897572122759811463765799999237060546875,0.468575585134249461560784766334109008312225341796875,-0.3527205750765116665235154869151301681995391845703125,-0.0712192550217074782370474395065684802830219268798828125,0.0223003562724863428623489625124420854263007640838623046875
0.3410773637628441434799242415465414524078369140625,0.56878421247673649485676605763728730380535125732421875,0.174094404859656826101144133644993416965007781982421875,0.05140406817534061423291547043845639564096927642822265625,-0.17803730935453210282304326028679497539997100830078125,-0.09553684645784728257655871175302308984100818634033203125,-0.06999191777688769378062971782128443010151386260986328125,-0.000544666477347400070953276074448012877837754786014556884765625
-0.1255240638651542173231945298539358191192150115966796875,0.054929552729808296673841283563888282515108585357666015625,0.2272591909875118221240342109012999571859836578369140625,0.2075489448562077565707539861250552348792552947998046875,0.09523169346231762089072248045340529642999172210693359375,-0.301530688020459514131488276689196936786174774169921875,-0.035831995117932502470381450621061958372592926025390625,-0.117516626772542875922766825169674120843410491943359375
0.24154910523084749396360848550102673470973968505859375,0.1786888996128326578816114533765357919037342071533203125,-0.05389862113480910210672192306446959264576435089111328125,0.08348972561611682496884867532571661286056041717529296875,0.118220470816304601413548880373127758502960205078125,-0.09928136558811830048032476270236657001078128814697265625,-0.308638664415406382968143361722468398511409759521484375,-0.1126379517206212155233657767894328571856021881103515625
0.1658384334215725897099247276855749078094959259033203125,0.0184627751665896976118741434902403852902352809906005859375,0.051030191125260450368816833588425652123987674713134765625,0.026560856032142733662571032482446753419935703277587890625,-0.297347768079979812849700238075456582009792327880859375,0.28745627786006988646505533324670977890491485595703125,0.047088534038661998548658260688171139918267726898193359375,0.46219649026539144642811152152717113494873046875
0.1668348301706394087862150854562059976160526275634765625,-0.2076518795806836237272108292017946951091289520263671875,0.332079121287715661736683614435605704784393310546875,0.01481574948284334648784810184451998793520033359527587890625,-0.166517596857830574297310022302553988993167877197265625,-0.0283223458449936744962815993176263873465359210968017578125,0.1385780549134378036857384586255648173391819000244140625,0.05650993534255711880920358680668869055807590484619140625
-0.1313202875039653771960246331218513660132884979248046875,0.3082733964315369501463237611460499465465545654296875,-0.2203186948956321333792374161930638365447521209716796875,-0.216791881967485500215531146750436164438724517822265625,0.09181594341432718076045915722716017626225948333740234375,-0.06984472924901934109964685148952412419021129608154296875,-0.11723188115755422966657306460547260940074920654296875,-0.1467381172239360653808404322262504138052463531494140625
0.102116289337763677114168103798874653875827789306640625,-0.26691481727659382983119940035976469516754150390625,0.1872880669754991289632783946217386983335018157958984375,-0.18614034204642571079801882660831324756145477294921875,-0.03044102559168569699377115966854034923017024993896484375,-0.0781826470129354245131025891168974339962005615234375,0.0020165161938648060342693657531754070078022778034210205078125,0.104735526241217957732487775501795113086700439453125
0.21562164490665602922803145702346228063106536865234375,0.1297866450564210405449472318650805391371250152587890625,-0.406173640168996374910648228251375257968902587890625,-0.0882402008392855485841010931835626251995563507080078125,0.0230993321450968826236138653484886162914335727691650390625,0.05387513602831196790621248737807036377489566802978515625,-0.1709842849516696461353859604059834964573383331298828125,0.0278457315245932111869020531003116047941148281097412109375
0.1546675049103865273725233464574557729065418243408203125,0.0989403324762753444421292670085676945745944976806640625,-0.400942148280588828157533498597331345081329345703125,0.08686525605262669647022022445526090450584888458251953125,-0.06557918047700926622578521119066863320767879486083984375,-0.159673592838088185263956120252260006964206695556640625,0.1122404418443097018354137617279775440692901611328125,0.0604175614832239415985526420627138577401638031005859375
-0.1997486530606390198183675011023296974599361419677734375,0.12294724494492646760246401527183479629456996917724609375,0.1625053327019435334133135029333061538636684417724609375,0.06763924732752946145097894259379245340824127197265625,0.0146776742858721227780183227196175721473991870880126953125,-0.339724493966874707684411305308458395302295684814453125,0.3007903387993311472570212572463788092136383056640625,0.328565568626153881037765813744044862687587738037109375
0.2189613552868887591529301062109880149364471435546875,-0.0884112339951033388008028168769669719040393829345703125,-0.06924439980480119605221744905065861530601978302001953125,0.252082786518232071504286295748897828161716461181640625,0.10075515171735700825639270306055550463497638702392578125,0.0019464593776273610148397352759275236167013645172119140625,0.045272472517910299083521152851972146891057491302490234375,0.05993763176941220571780633008529548533260822296142578125
0.028634862085356323213591878129591350443661212921142578125,-0.2272248431355545494891856606045621447265148162841796875,-0.05293478712646045025724816923684556968510150909423828125,-0.06319762247145090106048570532948360778391361236572265625,0.3003116281198037196276118265814147889614105224609375,-0.1956481870386405919060024416467058472335338592529296875,0.25263566460981057293366802696255035698413848876953125,0.337910945586890998360019011670374311506748199462890625
-0.07969676910539191805327163820038549602031707763671875,-0.236102043684878692975104286233545280992984771728515625,-0.232737775199293006611611644984805025160312652587890625,0.2551336641870334265291830888600088655948638916015625,-0.003339356803193042379229726890343954437412321567535400390625,0.22318599588757093155066968392929993569850921630859375,-0.195397986286453939630547438355279155075550079345703125,-0.1564115579115561149858848466465133242309093475341796875
-0.397177506773997379685425812567700631916522979736328125,-0.2445241783458235451664819493089453317224979400634765625,0.1429961596869867290759970046565285883843898773193359375,-0.1640562189878843890600279564750962890684604644775390625,0.1641283103082836480890449593061930499970912933349609375,-0.117173039318156757548905488874879665672779083251953125,-0.01386212925044291548182240347841798211447894573211669921875,0.034492780699617607564899657290879986248910427093505859375
-0.20643730323672004889345998890348710119724273681640625,-0.394724122485737682897166678230860270559787750244140625,-0.166784717697337214747932421232690103352069854736328125,-0.0844698582328397840068845425776089541614055633544921875,0.0642955734712989668278027011183439753949642181396484375,0.40269068007137243103699120183591730892658233642578125,0.0129138663045693692643656191876289085485041141510009765625,-0.1614285576867294513814243828164762817323207855224609375
0.109659352098993745361354967826628126204013824462890625,0.00186267669389604366425583492627993109636008739471435546875,0.06868926632003426180350658114548423327505588531494140625,0.291177257056814242641706869108020327985286712646484375,-0.279129566402603945807214813612517900764942169189453125,0.1699178554237165961193767316217417828738689422607421875,0.02013669870695299068952266452470212243497371673583984375,-0.10768188090879292351242924041798687539994716644287109375
0.3524363207869118941317765347776003181934356689453125,0.097159526260208906034421261210809461772441864013671875,0.00117325378280225809703163353248100975179113447666168212890625,-0.011285099497550625524677769817571970634162425994873046875,-0.0474641198675831710307448929597740061581134796142578125,0.11441640225864498081609355040200171060860157012939453125,-0.11687021164158657715592681825000909157097339630126953125,-0.0121691317131830505082756843648894573561847209930419921875
-0.15920775846300216915807368422974832355976104736328125,-0.07247190032185811536802333421292132697999477386474609375,-0.00976655516443539380155858253829137538559734821319580078125,-0.30750616602267688559635416822857223451137542724609375,0.031238666212534939303768766194480122067034244537353515625,0.29717112748602214633564244650187902152538299560546875,0.0002991103991495185055425609643720008534728549420833587646484375,-0.2778195003184633637971501229912973940372467041015625
-0.342216862986173431249170562296058051288127899169921875,-0.3356708280650473330553040796075947582721710205078125,0.1284979523130065082181516800119425170123577117919921875,0.0206938763663293591454905850923751131631433963775634765625,-0.0106404825339671098294314077747912961058318614959716796875,0.46156418554481692950730575830675661563873291015625,0.053018334863768036557818419396426179446280002593994140625,0.059285812261195149075465593568878830410540103912353515625
0.374214532686846623743548434504191391170024871826171875,0.08527579336846775881486593107183580286800861358642578125,-0.024284873515882703098878181435793521814048290252685546875,-0.37923785260129661001116119223297573626041412353515625,0.0129423907426684282884199461705065914429724216461181640625,-0.1823495581551655420060598089548875577747821807861328125,0.0095525715402430370903896772460939246229827404022216796875,-0.242770311347772160814884045976214110851287841796875
-0.268303707639639288373700765077956020832061767578125,0.023106223239772398503344419395943987183272838592529296875,0.28532038246571123085715271372464485466480255126953125,-0.338497344901806329620086444265325553715229034423828125,-0.263195890717876579412148885239730589091777801513671875,0.044826615615203423137469229686757898889482021331787109375,-0.08254640596767308380332650585842202417552471160888671875,0.0419872062028266157529543534110416658222675323486328125
-0.290490736357936707445759338952484540641307830810546875,-0.0952341675746426752358075873416964896023273468017578125,0.434469220498260810803259346357663162052631378173828125,0.355630597009102655814416493740282021462917327880859375,-0.1459564393012161287455086267073056660592555999755859375,-0.332288230896952752058126634437940083444118499755859375,-0.4192324919439374131258091438212431967258453369140625,0.107286363028784637041468386087217368185520172119140625
0.293287174614165813135713278825278393924236297607421875,0.220950072891389848184218180904281325638294219970703125,0.08527248110373754352853126192712807096540927886962890625,-0.063212511861257258960478111475822515785694122314453125,-0.04739739494692417343113532979259616695344448089599609375,-0.1273358519006808353690729518348234705626964569091796875,0.2041590771126373382582386284411768428981304168701171875,0.16556297622815752124125765476492233574390411376953125
0.0033482664058508714889639268363907831371761858463287353515625,0.22552348388295240244616479685646481812000274658203125,-0.05476887448947109771069108319352380931377410888671875,-0.028777343138763462893070510517645743675529956817626953125,0.1482118165614384197592556802192120812833309173583984375,0.071557222270066611624628194476827047765254974365234375,-0.10347328952190737449967627981095574796199798583984375,-0.11125603616956192265519121065153740346431732177734375
0.06000063771515819210922160209520370699465274810791015625,0.0333015768267426459647850833789561875164508819580078125,-0.1385617518265783443265348751083365641534328460693359375,0.06990631818483873660685645745616056956350803375244140625,0.262162439417128023677605597185902297496795654296875,-0.084145019212659322160874353357939980924129486083984375,-0.07700596835726759847862155083930701948702335357666015625,0.38668051786560309057705353552591986954212188720703125
-0.12212410341386269185814938964540488086640834808349609375,-0.056111130742078886568524609401720226742327213287353515625,0.11850894065655370734901907781022600829601287841796875,0.0644357210650608192015198483204585500061511993408203125,-0.30816926852972137407249419993604533374309539794921875,-0.1889544998030250055887080407046596519649028778076171875,0.06485368164949668889907030688846134580671787261962890625,0.1899168011532325894830108836686122231185436248779296875
-0.316003993015560535884134196749073453247547149658203125,-0.218811256794991859653265464658034034073352813720703125,-0.2179217214410102132493562976378598250448703765869140625,0.26259948374854513719611759370309300720691680908203125,-0.132588912277095738456722529008402489125728607177734375,-0.091303460563210148137613941798917949199676513671875,-0.0459521266727570820709303234252729453146457672119140625,0.337450607676154812342161903870874084532260894775390625
0.1282377278615971505359993898309767246246337890625,0.2445624078094434938890344710671342909336090087890625,0.0211550151083116123873484326622929074801504611968994140625,-0.1705435638956308286307006483184522949159145355224609375,-0.3001623429770561291007879844983108341693878173828125,-0.07130985825418255374952281044897972606122493743896484375,0.054991562066633629946021954992829705588519573211669921875,0.1659007710449532935204075556612224318087100982666015625
