0.2392817773089063460023595553138875402510166168212890625,0.17709923644007263821009701132425107061862945556640625,-0.11073910924576664538410142313296091742813587188720703125,0.01001386515784991569633088914770269184373319149017333984375,0.07875311208847494970353153576070326380431652069091796875,-0.2138252193620379937311071216754498891532421112060546875,-0.27560338147609664272152940611704252660274505615234375,-0.225135573097232477568496733510983176529407501220703125
-0.101964059087537695091896239318884909152984619140625,0.039830749271533606725714804497329168953001499176025390625,-0.2012678887291365070755233546151430346071720123291015625,0.352852513569892334288624624605290591716766357421875,-0.07044773690824991663195220326088019646704196929931640625,-0.129399545939495264068597180084907449781894683837890625,-0.3090527350998770739209930979995988309383392333984375,0.1314917193556008612187468997944961301982402801513671875
0.187620983645638006453992829847265966236591339111328125,-0.405785179593314671020465311812586151063442230224609375,-0.14857136555498373642336673583486117422580718994140625,-0.304157001989099839978081263325293548405170440673828125,0.02222826900717388143302599701200961135327816009521484375,-0.11620795683119973518149237179386545903980731964111328125,0.248864868847267495244324209124897606670856475830078125,0.031295898903616579944664266577092348597943782806396484375
-0.292501341084583976748234590559150092303752899169921875,0.1579713972246532538434848902397789061069488525390625,-0.011942472700779367678070030933668022044003009796142578125,-0.032683339266710680071081895903262193314731121063232421875,-0.061442089086672348197115667289835982955992221832275390625,0.255382378720071911981648327127913944423198699951171875,0.04565792543664744240761166338415932841598987579345703125,0.0435677629353432294134762514659087173640727996826171875
0.1808546490735991330023324508147197775542736053466796875,0.040172439329491931025994944093326921574771404266357421875,0.120240273014055099043417840221081860363483428955078125,0.16113604182413754362102054074057377874851226806640625,0.2184348537588658156760601514179143123328685760498046875,-0.06727289724398512194003529884867020882666110992431640625,0.02763517039237702033194210571309668011963367462158203125,-0.24230761488634422473609220105572603642940521240234375
-0.044606622490638410394314661289172363467514514923095703125,0.1617661878225048754931236771881231106817722320556640625,0.1580696354891330812630911850646953098475933074951171875,0.1507488198067453988304720269297831691801548004150390625,0.1372562007270625439314670757084968499839305877685546875,0.5721853623679322708994732238352298736572265625,-0.050928810294975306038889328874574857763946056365966796875,0.1805100060811230811008698537989403121173381805419921875
0.039285674669653582180561812720043235458433628082275390625,-0.19781670292299413649317330055055208504199981689453125,-0.034865064295395563342960798536296351812779903411865234375,-0.1451730851985041648166685490650706924498081207275390625,-0.19411876567896524381495737543446011841297149658203125,0.1281333169705246854963576197405927814543247222900390625,0.036818956455722327836266316580804414115846157073974609375,0.1437031935832688567256099076985265128314495086669921875
-0.179928870456860234838813994429074227809906005859375,-0.15341519006551618264921899026376195251941680908203125,-0.0652753523280136249695715378038585186004638671875,-0.467060803826518711190374233410693705081939697265625,-0.0411406376010770846729514005346572957932949066162109375,-0.11419007032274196278276434668441652320325374603271484375,-0.256723411284196234571908235011505894362926483154296875,-0.0249026074992594152746061553216350148431956768035888671875
0.248160502592080167705290705271181650459766387939453125,-0.081570685848966595354880837476230226457118988037109375,-0.06610201506089956324796474973481963388621807098388671875,0.33466966714891122069985840425943024456501007080078125,0.2241088181883527374882447702475474216043949127197265625,-0.394260811116385612162815732517628930509090423583984375,0.052357539993295988678401187144118011929094791412353515625,0.19036864750556314884732955761137418448925018310546875
0.0685263671334172819182839475615764968097209930419921875,-0.3076331226201676205533885877230204641819000244140625,0.08208093729389774606541863022357574664056301116943359375,0.038185806618433786041588717807826469652354717254638671875,-0.11830920522312349252302965396665968000888824462890625,-0.2238868572046116833806905788151198066771030426025390625,0.1946293756005477437742712254475918598473072052001953125,0.00396004962336409492562605549892396084032952785491943359375
0.08389736546126712324333851711344323121011257171630859375,-0.25154519881776205014745073640369810163974761962890625,-0.181915985728118567710254183111828751862049102783203125,-0.045027633211490496190076981974925729446113109588623046875,-0.3907766444254507920419428046443499624729156494140625,0.24514641897143174542605947863194160163402557373046875,-0.152705657659250870761269425202044658362865447998046875,0.0841116963848432541706046094986959360539913177490234375
-0.5740722887392291085006945650093257427215576171875,-0.4968812218195963748001986459712497889995574951171875,-0.11762380686979174992945473832151037640869617462158203125,0.0165539374391366171657136163730683620087802410125732421875,-0.0780531664343759867819017017609439790248870849609375,-0.00104966450997427749973478494638357005896978080272674560546875,-0.01258160205931285226255145204277141601778566837310791015625,-0.27392977510394389550896221408038400113582611083984375
0.07087560015820999759217357905072276480495929718017578125,-0.273830250512312745048149054127861745655536651611328125,-0.06278450924479693495694476723656407557427883148193359375,0.332108163706331616094047376464004628360271453857421875,-0.075510560030696616262702036692644469439983367919921875,-0.1252130181918412465957857193643576465547084808349609375,-0.07904363579934454986375413909627241082489490509033203125,0.1776818558722400298588439682134776376187801361083984375
0.021501012271537701947554666048745275475084781646728515625,0.20969563572125193839923440464190207421779632568359375,-0.356931210042874536014778641401790082454681396484375,0.1064753572145661630887758519747876562178134918212890625,-0.383154307663749749135462252525030635297298431396484375,-0.0382510847024445654884772238801815547049045562744140625,-0.0850520070674868067239771107779233716428279876708984375,0.07681384017031601951774888448198908008635044097900390625
-0.2165542161053555236804868400213308632373809814453125,0.07504728180925455960359471418996690772473812103271484375,-0.121488640886261212159524802700616419315338134765625,0.048769162825044197473456364377852878533303737640380859375,-0.39515569844366016383219175622798502445220947265625,-0.50391880368969188541683479343191720545291900634765625,-0.1255129368920578636359408619682653807103633880615234375,-0.235028490502862175137721578721539117395877838134765625
0.07764115583431262235247771741342148743569850921630859375,-0.2090987823374998999526042098295874893665313720703125,0.1438510283553229018860264432078110985457897186279296875,-0.07424645088848517981983121671873959712684154510498046875,0.27277651900512989158187338034622371196746826171875,-0.08329834567902348607670859337304136715829372406005859375,-0.1377924725567958308403149203513748943805694580078125,-0.00828223219176408599617733585773748927749693393707275390625
0.1711740944297977795596210626172251068055629730224609375,0.06494548175123458777502349903443246148526668548583984375,0.1385336512713378487315907250376767478883266448974609375,0.464990128529151502956295871626934967935085296630859375,0.2286858593965321040375471284278319217264652252197265625,0.273143437811075695531570772800478152930736541748046875,0.5385691634511189374023842901806347072124481201171875,0.1835348668201378929953904162175604142248630523681640625
0.07533063559272894227358818852735566906630992889404296875,-0.2907828427323158049233597921556793153285980224609375,0.072228716044383800554129493320942856371402740478515625,0.392747118476945711318393250621738843619823455810546875,0.174948219572024943335719626702484674751758575439453125,0.10239144926177674854717025709760491736233234405517578125,-0.20582675132953898167187389844912104308605194091796875,-0.224144340693195387448355404558242298662662506103515625
0.096389700524053545382940910712932236492633819580078125,0.277851481376151898672333118156529963016510009765625,-0.137006471493612058676347942309803329408168792724609375,-0.39764278396558783157388461404480040073394775390625,0.1821799509128821104031459299221751280128955841064453125,0.386557823326046212653039901852025650441646575927734375,0.2166462032605695753328944874738226644694805145263671875,-0.31776585832595605207728794994181953370571136474609375
0.01263634283760277365882274125397088937461376190185546875,-0.023789692190196019827563844728501862846314907073974609375,0.2200228140881152760766070741738076321780681610107421875,-0.2369284483605138269535217432348872534930706024169921875,-0.2072903988833362520782799265361973084509372711181640625,0.0069797074433174642604793547207009396515786647796630859375,-0.1720400007732411917782400223586591891944408416748046875,0.1111035644358064899961391347460448741912841796875
-0.053845541561581000689074016918311826884746551513671875,0.329911264779398916147101772367022931575775146484375,0.0199614866454745180923691094676541979424655437469482421875,0.21283918951875502312276466909679584205150604248046875,0.15812210597610720785866078585968352854251861572265625,-0.42420006357322836976209146087057888507843017578125,-0.50570301411094742416452163524809293448925018310546875,-0.217129966522933204320366940009989775717258453369140625
0.20540333224735751738165845381445251405239105224609375,0.167338611155922800666218108744942583143711090087890625,-0.08699958498313127563950075682441820390522480010986328125,-0.134876277977286795906053384896949864923954010009765625,0.045482923576067584015003575359514798037707805633544921875,-0.07341859165252399843648589694566908292472362518310546875,0.0918949517249141312191795805119909346103668212890625,0.267314116365544307551971314751426689326763153076171875
0.04046712775839091114082890499048517085611820220947265625,-0.0872816206451962062207172721173265017569065093994140625,0.10044078935635823712768655013860552571713924407958984375,-0.078604327590958200655535392797901295125484466552734375,0.30789463590161758599350605436484329402446746826171875,0.004119965023277930536715896181476637138985097408294677734375,0.171096431752601974007887974948971532285213470458984375,-0.08290786460129961898957162702572531998157501220703125
0.1587033168250930881271187899983488023281097412109375,0.397803897082491975112361615174449980258941650390625,0.261396451622423919847193474197410978376865386962890625,-0.27470302950668823438462595731834881007671356201171875,0.283711887917037886008841951479553245007991790771484375,-0.314828993924696820538855490667629055678844451904296875,-0.097188388664312286291391274062334559857845306396484375,-0.07808831684831131492163791563143604435026645660400390625
-0.0258749459892142104344703312790443305857479572296142578125,-0.0222116448625911296066437472518373397178947925567626953125,-0.0165533918576579695824957383365472196601331233978271484375,0.02406799823403094062967966237920336425304412841796875,0.39803046040718748077580357858096249401569366455078125,0.306371045759680438180794226354919373989105224609375,-0.06902832833034754089762685680398135446012020111083984375,-0.091883771675346948004658997888327576220035552978515625
-0.3388642062019631140401543234474956989288330078125,-0.012072457615148697585016890343467821367084980010986328125,0.22139066904381066169804626042605377733707427978515625,0.0664977260463766872700119847650057636201381683349609375,-0.0859164795457838803560690621452522464096546173095703125,-0.08951004306615535643931735876321909017860889434814453125,-0.169842690193361622874590466381050646305084228515625,-0.033566270474958324887548855031127459369599819183349609375
-0.11983346999720574654890725696532172150909900665283203125,-0.06457585986865732596839961843215860426425933837890625,0.013788510706034574904155221020118915475904941558837890625,0.01514201175147331969450537059174166643060743808746337890625,0.0717782016703887026931596437862026505172252655029296875,0.048703480379366913266547811645068577490746974945068359375,-0.148842757136933290240676797111518681049346923828125,-0.16620562583560205549559896098799072206020355224609375
0.281386842173882267825746339440229348838329315185546875,-0.1133593650720448042790167164639569818973541259765625,-0.033784891731146259041818069590590312145650386810302734375,0.1890323722651713611586643537521013058722019195556640625,-0.261779498997886717059913053162745200097560882568359375,-0.038215302526813953176709759418372414074838161468505859375,0.0990730074722605824621979309085872955620288848876953125,0.060102140240374461732653088574807043187320232391357421875
-0.027618997818354473761104372897534631192684173583984375,-0.232614987011220464285798925629933364689350128173828125,0.024848340621101083769417527946643531322479248046875,-0.09553678057699237224920096878122421912848949432373046875,-0.1311559769771943051441809302559704519808292388916015625,0.06734671569838214522096819791840971447527408599853515625,0.085371137238342054143203085914137773215770721435546875,-0.0264502556797172605485002350178547203540802001953125
-0.1828985014429705124872072019570623524487018585205078125,0.0738667964509487073865301454134169034659862518310546875,-0.09830055689242382654935425989606301300227642059326171875,0.109968508317256186135324469432816840708255767822265625,-0.0808664931298417599681016554313828237354755401611328125,0.286018757612049479011062658173614181578159332275390625,0.058219819202297830307291093276944593526422977447509765625,-0.283326751512448071768091040212311781942844390869140625
-0.14177647019604167066830768817453645169734954833984375,-0.1407510978620107600089994548397953622043132781982421875,0.018909218390514744012609327228346955962479114532470703125,-0.4166444326229281625018074919353239238262176513671875,-0.28303809733481732902049543554312549531459808349609375,-0.01308240323147948080961811001543537713587284088134765625,-0.1981921549278773675428766409822856076061725616455078125,0.17195260264805478644944969346397556364536285400390625
0.11413590639181546426694779938770807348191738128662109375,0.1975578678761185091872221164521761238574981689453125,-0.2412456161234054763387035791311063803732395172119140625,-0.224935801301712257060927413476747460663318634033203125,-0.26882097778414582034400837073917500674724578857421875,0.245940482177524455398298641739529557526111602783203125,-0.311308215294515078230830340544343926012516021728515625,0.1371538398755434984277457033385871909558773040771484375
0.2409677327338657359945273128687404096126556396484375,0.1400028669320673990750236725943977944552898406982421875,0.06284467703844524855139042074370081536471843719482421875,0.421119263300012314221731912766699679195880889892578125,-0.38665892130320134167931200863677076995372772216796875,-0.281372026340496461660478644262184388935565948486328125,-0.270381201819407113173809875661390833556652069091796875,0.29869398122674173379209605627693235874176025390625
-0.05277914394479472914856188481280696578323841094970703125,-0.1828472279187167703895511294831521809101104736328125,0.09024724809218574728131301299072219990193843841552734375,0.220395688980465964679211765542277134954929351806640625,0.261336206263415860018284320176462642848491668701171875,-0.0831376228001355632724056476945406757295131683349609375,0.281983846064765952821318251153570599853992462158203125,-0.1733495540550876456986628681988804601132869720458984375
-0.173699685696234562559681080529117025434970855712890625,0.04192335749121489651969341139192692935466766357421875,-0.1964683352561324147789179050960228778421878814697265625,-0.34970460908803346899986763673950918018817901611328125,0.1364125602885950250264812666500802151858806610107421875,-0.411759845576832816949064408618141897022724151611328125,-0.2175499189671152022729216923835338093340396881103515625,-0.0693283012589274438841613346085068769752979278564453125
0.295065308352161659311008179429336450994014739990234375,0.1440915709578782510913441683442215435206890106201171875,-0.218309442608266568441877097939141094684600830078125,0.0724516959625315093429520629797480069100856781005859375,-0.431681775789442501167769705716636963188648223876953125,0.100735250708042622935778354076319374144077301025390625,-0.159087720283818845334877778441295959055423736572265625,0.005990796042173846501499578920402200310491025447845458984375
0.0144413279476373508647402132964998600073158740997314453125,-0.00109161052419247221745290943317741039209067821502685546875,0.060525685814410347396208322834354476071894168853759765625,0.21104865932997274313720481586642563343048095703125,0.280058467314266701375657930839224718511104583740234375,-0.010455563025977006319511275478362222202122211456298828125,0.2455378871249094263617962496937252581119537353515625,0.09902438944629776695904865846387110650539398193359375
-0.031932060051519030319244762949892901815474033355712890625,-0.3827874509933433255781665138783864676952362060546875,0.154678775765792198004788815524079836905002593994140625,-0.11006092783850614236218490304963779635727405548095703125,-0.0379993641507642976318237515442888252437114715576171875,-0.06327024780841743190062942403528722934424877166748046875,0.1526009586118316774250303069493384100496768951416015625,0.00979614989483615188070597668001937563531100749969482421875
0.19601823926309458467898139133467338979244232177734375,0.257448989308897202565873385537997819483280181884765625,0.06585280723533136482128469424424110911786556243896484375,-0.1128451504997979581990108499667258001863956451416015625,-0.1979458473743734570060581745565286837518215179443359375,0.012279787775000029770300358222812064923346042633056640625,0.08950563365350261424424616052419878542423248291015625,0.11865987097387929727343447439125156961381435394287109375
0.041034549358505152671927618257541325874626636505126953125,-0.2184910968478215032018141528169508092105388641357421875,0.1342477973460123041871128179991501383483409881591796875,-0.288785152038333270407832742421305738389492034912109375,-0.319264319547043318170409520462271757423877716064453125,-0.1451063169265024155318855036966851912438869476318359375,-0.2177991497759150518742643498626421205699443817138671875,0.31472385628090260301092939698719419538974761962890625
0.2056962175534195746973153973158332519233226776123046875,-0.01820995845139623814379348232250777073204517364501953125,0.101907111381607518030278924925369210541248321533203125,-0.076944759789731753674146830235258676111698150634765625,-0.4292165718240019689488917720154859125614166259765625,0.151116833294707320067828959508915431797504425048828125,0.21099060476037700961882137562497518956661224365234375,-0.127768992744260234672992737614549696445465087890625
-0.380661285926976511451158557974849827587604522705078125,0.2364407393897129117110722518191323615610599517822265625,-0.18874527050356715296430820671957917511463165283203125,-0.03039918455873957814361574492068029940128326416015625,-0.1015474053491473294119629144915961660444736480712890625,-0.362982640028149339261887007523910142481327056884765625,0.1177024183788402400541173165038344450294971466064453125,0.218688538963060896680445921447244472801685333251953125
0.36743952864331641539052952794008888304233551025390625,0.04699250934227461318215546270948834717273712158203125,-0.1169336522856006255199901033847709186375141143798828125,-0.411955504946876882588213675262522883713245391845703125,-0.195288244215169104478491135523654520511627197265625,0.0173476788790850981747393433352044667117297649383544921875,-0.07588562627820862049876637911438592709600925445556640625,-0.10623424604651353353457210459964699111878871917724609375
-0.04418115941535315227550739791695377789437770843505859375,-0.417855034617389986539848223401349969208240509033203125,0.0574413546864714075201874265985679812729358673095703125,-0.06795157282546059052119602483799098990857601165771484375,-0.468935584024757989851650563650764524936676025390625,0.12377250891931156073777486881226650439202785491943359375,-0.051763756851485320797934264192008413374423980712890625,0.10541845534952794249949903360175085254013538360595703125
0.059706185041324334739076817868408397771418094635009765625,-0.07045690532246207116173764006816782057285308837890625,0.1557487148351073269481048555462621152400970458984375,-0.1577053840437857290535106358220218680799007415771484375,0.0426291919439959199333856076918891631066799163818359375,-0.1892190960522977805080557800465612672269344329833984375,0.14961288572497644100423030977253802120685577392578125,-0.1038775481786460286315332268713973462581634521484375
-0.328217791714646434098057170558604411780834197998046875,0.20770434790749214837290992363705299794673919677734375,0.1378807229654178401201392034636228345334529876708984375,-0.2237524915392720414875071810456574894487857818603515625,0.046080021165040306596605290678780875168740749359130859375,-0.10698897759067736712434992796261212788522243499755859375,0.1291628179785821173286564089721650816500186920166015625,0.17971571035998301635316920510376803576946258544921875
-0.0986724004689377987009635262438678182661533355712890625,-0.096653178009377616053399151496705599129199981689453125,-0.23045327188565167819689349926193244755268096923828125,-0.0001180311275489005274665077482865171987214125692844390869140625,0.301670519783032775595899011022993363440036773681640625,-0.28650654069721503969248033172334544360637664794921875,0.1391141899312985097392214584033354185521602630615234375,-0.08034396314649672188323847876745276153087615966796875
0.201536106191352093475188667071051895618438720703125,0.055194816630475873608929759939201176166534423828125,0.099357073822582464561747883635689504444599151611328125,0.039274595576081684777935976171647780574858188629150390625,0.12170225055616319675966252589205396361649036407470703125,0.23633067090716652902671057745465077459812164306640625,0.0789021364878594588798677023078198544681072235107421875,-0.187718816129405663417628602473996579647064208984375
0.028698404011111657008203934537959867157042026519775390625,0.08003666769371363398644092512768111191689968109130859375,-0.018765762635994255591587176468237885273993015289306640625,0.1976913645219085802207104052286013029515743255615234375,0.1382307425731579553218608680253964848816394805908203125,0.1352033016399995790646215709784883074462413787841796875,0.0377722264184056355507124180803657509386539459228515625,0.1202705096297345399580791536209289915859699249267578125
-0.0637702394940926897692889951940742321312427520751953125,-0.04153837238836370626682281681496533565223217010498046875,0.08053560677343039875264452120973146520555019378662109375,0.125528849664647113026916258604614995419979095458984375,0.109299521645141617387508858882938511669635772705078125,0.225765446218128940092384482341003604233264923095703125,0.10323152430524128175814979613278410397469997406005859375,0.1325442216263733319348006034488207660615444183349609375
