-0.233318359622695814525883406531647779047489166259765625,-0.350279949426172187987305051137809641659259796142578125,-0.036053012711440686477448736013684538193047046661376953125,-0.0015609987053618774865970664222913910634815692901611328125,-0.328280845681151955961496469171834178268909454345703125,0.3233702959760391681953706211061216890811920166015625,-0.433287279356431243027003574752598069608211517333984375,0.43347939768098042723210028270841576159000396728515625
-0.14526460115942552153711631035548634827136993408203125,0.119596810413536036588055821994203142821788787841796875,-0.021237530265179264954422677647016826085746288299560546875,0.297189594830509162814990986589691601693630218505859375,-0.118151955260246077639152417759760282933712005615234375,0.0305553571136270261943135295723550370894372463226318359375,0.26819954195599848834064005131949670612812042236328125,-0.31904269411639329945273857447318732738494873046875
0.1042901320612379667540636773992446251213550567626953125,-0.1957561291304489581310832591043435968458652496337890625,0.0681429036927233278131410543210222385823726654052734375,-0.13275953511685789631968646062887273728847503662109375,0.0809633423434666099627321500520338304340839385986328125,-0.015325972067517727726038145874554174952208995819091796875,-0.1291819017734573693534372296198853291571140289306640625,0.246334511326836314015764628493343479931354522705078125
0.24422603681310961487582744666724465787410736083984375,0.2037428114920682709065857807217980735003948211669921875,-0.257708696553009264373912401424604468047618865966796875,-0.070782076927130344046190657536499202251434326171875,0.0234809565500731266818323916822919272817671298980712890625,-0.004966369116617757976939184771936197648756206035614013671875,-0.05704672903099940184379335050834924913942813873291015625,0.370807606394559063911486873621470294892787933349609375
0.052416027862106411017162344023745390586555004119873046875,-0.11912084065302359914273466756640118546783924102783203125,-0.16224214844396211976373933794093318283557891845703125,0.1283038967658288453943526974398992024362087249755859375,0.10048336714789403434355818944823113270103931427001953125,-0.118204231600801623613961055525578558444976806640625,-0.017618936229647143287824206936420523561537265777587890625,0.1723607542914403489842101180329336784780025482177734375
0.12860431192323640292585196220898069441318511962890625,-0.031954800007650607795994801563210785388946533203125,0.300531051459409781489995339143206365406513214111328125,-0.11459038738283118530336679441461456008255481719970703125,-0.1286701692705578270459199075048672966659069061279296875,-0.355169508181459481210850981369731016457080841064453125,0.308790029412056465929481419152580201625823974609375,0.0230298540085086302087180598618942894972860813140869140625
0.0282016050352652987431856246303141233511269092559814453125,-0.159459562519060960017469597005401737987995147705078125,-0.139439371631476960455842117880820296704769134521484375,-0.138257021520820921889338706023409031331539154052734375,0.0123654043054982447358280950311382184736430644989013671875,0.00178883804588680895251984193095040609478019177913665771484375,-0.14748484900217795345866989009664393961429595947265625,0.2288463060682053018535242472353274933993816375732421875
0.058141138520275671697223884848426678217947483062744140625,-0.0638260606392548612841864041911321692168712615966796875,0.060034088192665362171407394953348557464778423309326171875,0.2281683037330900776229469784084358252584934234619140625,-0.036157597605292392251019606419504270888864994049072265625,0.09188022940972155605532378785937908105552196502685546875,-0.2366723611969010487854347957181744277477264404296875,0.268989831191143669020249262757715769112110137939453125
0.10148860552352079178461963238078169524669647216796875,-0.33922926212134918433349639599327929317951202392578125,0.036628690412149937649655129234815831296145915985107421875,-0.0575265464025316308749324889504350721836090087890625,-0.2143432545385321741360229452766361646354198455810546875,0.250965678743741926748356263487949036061763763427734375,-0.2391734232224744516326353505064616911113262176513671875,-0.28330821541736439517222834183485247194766998291015625
0.182985606316237336965713211611728183925151824951171875,-0.2188598835160886213468955929783987812697887420654296875,0.20453910960540599983659149074810557067394256591796875,-0.2962194571471086224079272142262198030948638916015625,-0.1929992615846000403312388016274780966341495513916015625,-0.0379104173256560594840181011022650636732578277587890625,-0.1771322415052062615448136284612701274454593658447265625,-0.057446980010930050186690465352512546814978122711181640625
-0.265341386572857107495337913860566914081573486328125,0.0564050595495549644819988088784157298505306243896484375,0.017621971962602588079871424042721628211438655853271484375,0.339397597330867994980252433379064314067363739013671875,-0.2006840214508198438903008309353026561439037322998046875,-0.0546797873802495060235884238863945938646793365478515625,0.24236785271135696806510395617806352674961090087890625,-0.096302387512263887270336226720246486365795135498046875
-0.07507490242977842009874933637547655962407588958740234375,-0.407167392925033677641977192251943051815032958984375,0.438475007762548607548325207972084172070026397705078125,-0.05005333895072595906672319188146502710878849029541015625,0.257113091443108177092113919570692814886569976806640625,0.051094031521217775360099722092854790389537811279296875,0.273833157747693956007850601963582448661327362060546875,0.04199928858163158584826391006572521291673183441162109375
-0.09076099532666419278381653157339314930140972137451171875,-0.37670776345681356023220587303512729704380035400390625,0.20471189109299370301187082077376544475555419921875,0.040637030505382865097629974115989170968532562255859375,0.06860907890213459314754373963296529836952686309814453125,-0.336693121296237685147190177303855307400226593017578125,-0.065018230052820868980489876776118762791156768798828125,-0.2057828601107649368895380348476464860141277313232421875
0.230259121299185576248191864578984677791595458984375,0.1251430850492295243636675650122924707829952239990234375,0.490756993992084833422495648846961557865142822265625,0.1844943589212866275062197018996812403202056884765625,-0.0619715483987826332157311526316334493458271026611328125,-0.024599483124416676727008734815171919763088226318359375,-0.09800449010529475868391813264679512940347194671630859375,0.1750761113390402190503891688422299921512603759765625
-0.139304589921641241989647141963359899818897247314453125,-0.07430564670930110693358727758095483295619487762451171875,0.06451443930175233820722979771744576282799243927001953125,-0.112485919597364703026443066846695728600025177001953125,-0.3204044082769927914711161065497435629367828369140625,-0.0173707099502068522400843875175269204191863536834716796875,0.0163878495201390979307820572330456343479454517364501953125,0.0176548952097718425680028531132848002016544342041015625
-0.1785888715142323890372466621556668542325496673583984375,0.0052000090328485314150608331829062080942094326019287109375,-0.399111528558369510477632502443157136440277099609375,0.1693974982476638135864277501241303980350494384765625,0.255610937677369809417626811409718357026576995849609375,-0.198908651360955257558771336334757506847381591796875,-0.1489401377986390440089081721453112550079822540283203125,-0.11010442107174618631137974489320185966789722442626953125
0.179280662839254756324436357317608781158924102783203125,-0.08715485865237802831639868372803903184831142425537109375,-0.13413224788850330870815241723903454840183258056640625,-0.048822893400248090767234998565982095897197723388671875,0.23234953179178585713771099108271300792694091796875,0.03206867667379016684225945255093392916023731231689453125,-0.1848655290380121218873910038382746279239654541015625,0.03850884483370091426746029128480586223304271697998046875
0.01854188806622657226252925966036855243146419525146484375,-0.024245730599194097176773965429674717597663402557373046875,-0.32252963617362906401098143760464154183864593505859375,0.160538165372589247681389679200947284698486328125,-0.439339554027282641612828228971920907497406005859375,-0.23440214518371160767884475717437453567981719970703125,0.168940286629569502707681749598123133182525634765625,-0.0822297973646851365625565222217119298875331878662109375
-0.1470397683799713195451630554089206270873546600341796875,0.1830297792355823627286071086928131990134716033935546875,-0.01053662429839094007155697596544996486045420169830322265625,0.21901813919633916771800841161166317760944366455078125,0.03566907983928786773919483721329015679657459259033203125,-0.0062593657638677531462878533830007654614746570587158203125,-0.0320911106661517508964465150711475871503353118896484375,0.1520089824440613857081672222193446941673755645751953125
-0.176690309644135179478752206705394200980663299560546875,0.34031454204554989484421412271331064403057098388671875,-0.174938504692116136851609553559683263301849365234375,-0.19113278402511191256252232051338069140911102294921875,-0.08507013897441691174794442531492677517235279083251953125,0.0204703259287284562717434965861684759147465229034423828125,-0.09308939082521361374489288209588266909122467041015625,-0.00493713458779421361655170841231665690429508686065673828125
0.05930208762640799824428228248507366515696048736572265625,0.35708370835452374336682623834349215030670166015625,0.11257020852778241992719898689756519161164760589599609375,-0.210083562736812334836855598041438497602939605712890625,0.039704898021051128476077707318836473859846591949462890625,-0.0916980147493710318062909436775953508913516998291015625,-0.19236832445108753564255721357767470180988311767578125,-0.2323794003981659861413078260738984681665897369384765625
-0.57373330264049415827543043633340857923030853271484375,-0.2046301243715542284018482632745872251689434051513671875,0.41550588625006945608930664093350060284137725830078125,-0.0182955849262321258719143912685467512346804141998291015625,-0.25175047607188327791760684704058803617954254150390625,-0.031641892308191983673726355164035339839756488800048828125,-0.253903338912313480957294586914940737187862396240234375,0.043837625361955213920683860351346083916723728179931640625
-0.02895803936151251922748173228683299385011196136474609375,0.13539788329258295451751337168388999998569488525390625,-0.0618250960796173087974381132880807854235172271728515625,-0.0763161541177350966069781179612618871033191680908203125,0.282841439133883876255737277460866607725620269775390625,0.00125271107497915428104218182880913445842452347278594970703125,-0.241530397129060825367474762970232404768466949462890625,0.07119793087365818007317130877709132619202136993408203125
-0.21351506525173047368326706418883986771106719970703125,0.10680785663776302951699648247085860930383205413818359375,0.27436593548423571231609230380854569375514984130859375,-0.08379487684769870714518447130103595554828643798828125,0.26372036471243998079216908081434667110443115234375,-0.0282671390109616900432332187165229697711765766143798828125,-0.1283870848908334749705062449720571748912334442138671875,0.1433063222426045058011112587337265722453594207763671875
0.298016897649923839797025948428199626505374908447265625,0.260395465781471380228850875937496311962604522705078125,-0.1381055192246740392914006179125863127410411834716796875,-0.454866397089941310039051813873811624944210052490234375,-0.20440952859211336534173142354120500385761260986328125,0.419936961177868106620536536865984089672565460205078125,-0.2285018550077146104460013020798214711248874664306640625,0.17000069706330211971589960739947855472564697265625
0.27957569158111816864931142845307476818561553955078125,-0.1896068391179632495191498264830443076789379119873046875,-0.1558503566598087586303478246918530203402042388916015625,0.00728386747517261769202523424837636412121355533599853515625,-0.11923509360194202433280707964513567276298999786376953125,-0.252867895707667267313212278168066404759883880615234375,0.1230292467796749722452886999235488474369049072265625,0.2235260177608636988910717491307877935469150543212890625
-0.1542545659285174952657371250097639858722686767578125,0.3023071645656962846970827740733511745929718017578125,0.00948045543822853727100596898935691569931805133819580078125,-0.0038113671015481014915649016217003008932806551456451416015625,-0.06770143218682590779966545824208878912031650543212890625,0.03030998007472636424086687156886910088360309600830078125,-0.06946912186413393974770968952725525014102458953857421875,0.0815379920190276996638800710570649243891239166259765625
0.168929289902786106125631704344414174556732177734375,0.3177728744740846433813885596464388072490692138671875,0.2008948090237352157583217149294796399772167205810546875,0.11649435425183296555218248613527975976467132568359375,-0.0132557603949805015430829513434218824841082096099853515625,-0.105506209006864193344910063387942500412464141845703125,-0.300098847988950423459897365319193340837955474853515625,-0.094864942880134084379761816308018751442432403564453125
-0.218173559961386598349264431817573495209217071533203125,0.0195828534720549896075425522212754003703594207763671875,-0.1165645987539642158825614615125232376158237457275390625,0.19693819197445561197667984743020497262477874755859375,0.113133242311775072952428899952792562544345855712890625,-0.268636285354642623257603872843901626765727996826171875,0.06782281607927649613731801991889369674026966094970703125,0.064531724763093267771552064004936255514621734619140625
-0.3407975096286326444072756203240714967250823974609375,-0.039471349882891804128348667290993034839630126953125,-0.330678506699278729197288839714019559323787689208984375,-0.1158328134178098489659447523081325925886631011962890625,0.160757347892129198729804784306907095015048980712890625,-0.41171728711114419230199246158008463680744171142578125,-0.1473666298094522542072581927641294896602630615234375,0.24136917723083761710967110047931782901287078857421875
-0.05291976911969382968425890112484921701252460479736328125,-0.07470894191788703120327141959933214820921421051025390625,0.45432799008872548629511811668635345995426177978515625,0.00686389516574639931001389214770824764855206012725830078125,-0.09167795956662361245292913736193440854549407958984375,-0.0347446676756637817806705470502492971718311309814453125,-0.07589755461593632179795321235360461287200450897216796875,-0.240483689043546722263755555104580707848072052001953125
0.218755438911571176152648376955767162144184112548828125,-0.08134746464366793272660061120404861867427825927734375,0.25192314452499287025233343229047022759914398193359375,0.017008431663396862687509525358109385706484317779541015625,-0.0195169238708503590962184404133950010873377323150634765625,-0.12344412787148673071868643091875128448009490966796875,0.1664132578103931781043911541928537189960479736328125,-0.167835616638382589815847723002661950886249542236328125
0.25274994085173663194154869415797293186187744140625,0.53597584506403117554640402886434458196163177490234375,-0.0285138386900815332669623103356570936739444732666015625,-0.2259379059935697486860561866706120781600475311279296875,0.09407583149959024282349417944715241901576519012451171875,0.02944247200337428427285857424067216925323009490966796875,0.161016313240874897605436899539199657738208770751953125,0.3409038586850723362431381247006356716156005859375
-0.172284603198561203640792882652021944522857666015625,-0.04178449299396991278854329721070826053619384765625,0.161433762626331300804594093278865329921245574951171875,-0.0805836302326387310390742868548841215670108795166015625,-0.16209988677414977065183165905182249844074249267578125,-0.245439996104534208232195169330225326120853424072265625,-0.07115890458165215204378029056897503323853015899658203125,0.282276165868376505141412735611083917319774627685546875
0.2434278818734720017946671077879727818071842193603515625,0.080778154772079613366031480836682021617889404296875,-0.223142825388536414354945236482308246195316314697265625,0.01417361212070330535317541631457061157561838626861572265625,-0.2357891321348257462897635150511632673442363739013671875,-0.0853575684300462433906631076752091757953166961669921875,0.0598669718281279183980103653084370307624340057373046875,0.0156887513283038675104830161899371887557208538055419921875
-0.30595359104108388326181966476724483072757720947265625,-0.005703904185542751394122351626947420299984514713287353515625,-0.1204979285483141204782242539295111782848834991455078125,-0.0257655283639943687157281004829201265238225460052490234375,0.0254936209173076029632643013655979302711784839630126953125,0.031641835961378671215893376711392193101346492767333984375,0.177249922567410733709181158701539970934391021728515625,0.3368519937607938885548719554208219051361083984375
-0.01473395890200443307527233827158852363936603069305419921875,0.1294909218450314425385982985972077585756778717041015625,0.2432959016457471868033479722726042382419109344482421875,0.3091461609361949580687678462709300220012664794921875,0.33758671885964519621126100901165045797824859619140625,-0.2095142405396369922332411306342692114412784576416015625,-0.1463036589854349311945469480633619241416454315185546875,0.1446413891465770651389988188384450040757656097412109375
0.381492268508107912339255562983453273773193359375,0.0901187084595108933715579269119189120829105377197265625,0.2134054615868249682453239302049041725695133209228515625,-0.2061591661670389707960993064261856488883495330810546875,-0.0498904849144493900414687459488050080835819244384765625,-0.276090758646025447031746580250910483300685882568359375,0.487260844069396181765796427498571574687957763671875,-0.15829713944425360949708192492835223674774169921875
0.366907370549913569579558725308743305504322052001953125,0.0490788767847563089929963098256848752498626708984375,-0.0333139069811301535839476173350703902542591094970703125,-0.097199760734949680607286381928133778274059295654296875,0.07376911351307526010234738578219548799097537994384765625,-0.201011481195684016398672611103393137454986572265625,0.02971652870990158790132085186996846459805965423583984375,0.295225808201074857439749621335067786276340484619140625
-0.141326232365522053147088854530011303722858428955078125,0.0444993517676504357627464969482389278709888458251953125,-0.1408127912530698633286618814963730983436107635498046875,0.2194431875482935334620293588159256614744663238525390625,0.394593822677592243053368292748928070068359375,-0.068384989789804506710169107464025728404521942138671875,-0.1440644420811060533171854558531777001917362213134765625,0.192538679272602930581115288077853620052337646484375
0.0527959562131728732392588199218153022229671478271484375,-0.057051284063760754339256209277664311230182647705078125,-0.11249581018971153978380783655666164122521877288818359375,0.091476290035948704115753571386449038982391357421875,-0.17202151717555358434452728033647872507572174072265625,0.312026783033155175051120977514074184000492095947265625,-0.468412135470164636696921434122486971318721771240234375,-0.3490280155965670427775648931856267154216766357421875
-0.1607688341561872846785519186596502549946308135986328125,0.324028318322695796371846199690480716526508331298828125,-0.125656258055799774364658105696435086429119110107421875,-0.0573097166923857981313261689138016663491725921630859375,0.0059690984991041771967612561411442584358155727386474609375,-0.000229730223387987074652738517244188187760300934314727783203125,-0.001334767798905691325861422313892035163007676601409912109375,0.059944076024307881012109788798625231720507144927978515625
-0.0309936561413218514271505910073756240308284759521484375,-0.046176615980586442622435328075880534015595912933349609375,0.08612532398016843615540238943140138871967792510986328125,-0.08564748431869961819984382600523531436920166015625,-0.1357365997352391051578024416812695562839508056640625,0.038337859425161067983278684323522611521184444427490234375,-0.03194470687264090724699627799054724164307117462158203125,0.3132512698065854639395411140867508947849273681640625
0.379005805119310312800706697089481167495250701904296875,-0.1577153994396243985587346969623467884957790374755859375,-0.0775979575853733283263835573961841873824596405029296875,0.181781339175604961244658852592692710459232330322265625,-0.04120988671455105833985044228029437363147735595703125,-0.0964053640209483198031392703342135064303874969482421875,-0.3762903639302772607067026910954155027866363525390625,0.31019538582614369914836061070673167705535888671875
-0.265310955547363891415812986451783217489719390869140625,-0.12899947243290788012615166735486127436161041259765625,-0.01601419741907623983667718903234344907104969024658203125,0.04613558070457120241503190527510014362633228302001953125,-0.17539505776888908439303804698283784091472625732421875,-0.08300993614739203552144175546345650218427181243896484375,0.03662702863472622194507266613072715699672698974609375,-0.03332282016080169440019886906156898476183414459228515625
-0.11086951614075964134276119921196368522942066192626953125,-0.1112389242294628266538580874112085439264774322509765625,-0.074240016345955839316417268491932190954685211181640625,-0.2491741221108181025822858600804465822875499725341796875,0.2026404104567195718633598744418122805655002593994140625,0.0025972859041774203937846809964185013086535036563873291015625,0.279936003103332053942864376949728466570377349853515625,-0.05559016678265828181881857972257421351969242095947265625
0.038726387165673413492950061254305182956159114837646484375,0.2475126242829770173425885104734334163367748260498046875,0.34027543822208661250527939046151004731655120849609375,0.015016024827641298589053775458523887209594249725341796875,-0.00162277248824682445403622121915532261482439935207366943359375,0.125893692166634652007672912077396176755428314208984375,-0.1820602489279672386857100718771107494831085205078125,-0.10429330675955426899204070423365919850766658782958984375
-0.232244729219254486540791049264953471720218658447265625,-0.087828176489443354757469251126167364418506622314453125,-0.08872443069625481071316386305625201202929019927978515625,0.10476195080370571954819780557954800315201282501220703125,-0.038994832881748063557747485674553900025784969329833984375,0.173405993828906035414405550909577868878841400146484375,-0.19612705463184998411207971003022976219654083251953125,-0.318196108504949004558426395306014455854892730712890625
0.1748763343967160988068343385748448781669139862060546875,0.374772939343686550817125180401490069925785064697265625,-0.05241249036077912093478659016909659840166568756103515625,-0.121492182458156017244021995793445967137813568115234375,0.051429481092831554056576948141810134984552860260009765625,0.0163792927585690896441494857072029844857752323150634765625,0.046802544056129873062399582295256550423800945281982421875,-0.0596650617807372996015402577540953643620014190673828125
0.1303644356822514505100940596094005741178989410400390625,-0.231122208823493713314434216954396106302738189697265625,0.3176100235413736871947776307933963835239410400390625,0.06283804223952026146715610366300097666680812835693359375,0.12746652976473626939224459420074708759784698486328125,-0.0265449090729057667059631597794577828608453273773193359375,0.11421081407613371816456293572628055699169635772705078125,-0.06820851425694916814190804643658339045941829681396484375
-0.47201251522076514977044325860333628952503204345703125,-0.0756469380931580059890251277465722523629665374755859375,0.33025888972238293117555940625607036054134368896484375,-0.294884221541613367190137751094880513846874237060546875,0.38947525693793572099110633644158951938152313232421875,-0.359645422567700878690999388709315098822116851806640625,0.07029598553636372260111642162883072160184383392333984375,-0.02542324797360588639616452155678416602313518524169921875
