0.0703449077233190556146524841096834279596805572509765625,-0.0023618212672003430739608997868117512552998960018157958984375,0.03260906315697209567616710046422667801380157470703125,0.012504703357785869333174133544162032194435596466064453125,0.0942711878109790124558031720880535431206226348876953125,0.0242382531932954677078573269000116852112114429473876953125,0.044874383250298001402089909106507548131048679351806640625,0.06241476068682028088829838452511467039585113525390625,0.1006192447306117065952690836638794280588626861572265625,0.068802969492911092430631470051594078540802001953125,-0.04953071149422509644733025879759225063025951385498046875,0.0305707281306271394516471673341584391891956329345703125,0.11301789102686531085506516092209494672715663909912109375,0.07374508296970537502001974416998564265668392181396484375,0.06353838966051895964515239256797940470278263092041015625,0.021177815621799010725734291327171376906335353851318359375,0.0102184208077202194620003439240463194437325000762939453125,0.07871836338812777944529130991213605739176273345947265625,0.0736557724406503300240700582435238175094127655029296875,0.0532779022686241943151941313772113062441349029541015625,0.0720917701039265335083427999052219092845916748046875,-0.018126549163301954037397223373773158527910709381103515625,0.08160881232394671946916986371434177272021770477294921875,0.08002202981701218853505253036928479559719562530517578125
0.0271652569792450171437536710072890855371952056884765625,0.050357019021003972258920811100324499420821666717529296875,-0.0021987908940370205768122247036444605328142642974853515625,0.07707100197852966017020293065797886811196804046630859375,0.004810790674028861922673083739709909423254430294036865234375,0.1063414129309534217338040207323501817882061004638671875,0.0287564362328460686180076066875699325464665889739990234375,0.0438446231153464538454755938801099546253681182861328125,0.07631260854723063979943020740392967127263545989990234375,0.03934083380490209502777787520244601182639598846435546875,0.01223215889878278596347715989622884080745279788970947265625,0.0677173373473684281353968117400654591619968414306640625,0.0938431319328895396925105387708754278719425201416015625,0.018386187199546787096604560929336003027856349945068359375,0.06568797728787016676488264010913553647696971893310546875,0.09098257198654748079125198501060367561876773834228515625,0.040420696567332679849382515158140449784696102142333984375,0.0990016867784168919097709249399485997855663299560546875,0.055785284470578837268117666781108709983527660369873046875,0.050034126271016367282218340051258564926683902740478515625,0.10471976222243177534476643586458521895110607147216796875,0.028012918394787582332394748618753510527312755584716796875,0.0261345929375960406293444293623906560242176055908203125,0.010337868781666988138301377375682932324707508087158203125
-0.06825564077803424056778425210723071359097957611083984375,-0.0675824041681197529296554193933843635022640228271484375,0.08835675596057117331394437087510596029460430145263671875,0.0307659974463243522657673878484274609945714473724365234375,0.09007256622305361004610091413269401527941226959228515625,0.08061255757157602397366957802660181187093257904052734375,0.007530676805456188761811464615902877994813024997711181640625,0.0265262421045372558114916472504773992113769054412841796875,0.05186356238395699314036590976684237830340862274169921875,-0.004508130305677347966775148080387225490994751453399658203125,0.0373358917976476523126194706492242403328418731689453125,0.059033297773112551609653309014902333728969097137451171875,0.050292828168511931330453279542780364863574504852294921875,0.054886605822813981647723124979165731929242610931396484375,0.12720120076618612880992031932692043483257293701171875,0.0935513625497738365854871744886622764170169830322265625,0.079890572300363837943137923502945341169834136962890625,0.01538301233896417589963601102454049396328628063201904296875,0.006058826351194919294929075448408184456638991832733154296875,0.04895683751724004550975877236851374618709087371826171875,-0.03130871772234862515649211900381487794220447540283203125,0.060495880744346565427438378037550137378275394439697265625,0.06560876215911944087100238220955361612141132354736328125,0.01043895417789986353185316403369142790324985980987548828125
0.114188729661599597253740512314834631979465484619140625,0.0570218034225842551609986230687354691326618194580078125,0.053010236058795255631448384292525588534772396087646484375,-0.0421308916463167537624912029059487394988536834716796875,0.020904629543255830170789266730935196392238140106201171875,-0.0013020046163529676308545646179481991566717624664306640625,0.01172055585489558023060130409476187196560204029083251953125,-0.0032551109950022384491308269360843041795305907726287841796875,0.041320554741001776222208974331806530244648456573486328125,0.0845269319540788155453725494226091541349887847900390625,0.0533198699513317553311253504944033920764923095703125,0.05849228225363516109336359249937231652438640594482421875,0.084257116466915193964126729042618535459041595458984375,0.0461896378827943709932668525652843527495861053466796875,-0.069916493663268186598003239851095713675022125244140625,0.09525430456319038119428199706817395053803920745849609375,-0.00169625716747428298240840671695650598849169909954071044921875,-0.0050836234723613434038913538870474440045654773712158203125,0.041850192572793376566409051520167849957942962646484375,-0.0625755528971383423453289651661179959774017333984375,0.01091629331538295812065175738325706333853304386138916015625,0.06479797279004011201219981330723385326564311981201171875,0.055829856575013887820535529726839740760624408721923828125,0.0267070685066017332598420352951507084071636199951171875
0.08435045276021978233327303087207837961614131927490234375,0.120097414371045096981305277950013987720012664794921875,0.049578156643447050810902254625034402124583721160888671875,0.0172214604775155870342029373887271503917872905731201171875,0.0469612395482685018865964821088709868490695953369140625,-0.0143237411388950908186501465024775825440883636474609375,0.01234664087511595786939011532012955285608768463134765625,0.07054507387938423190743009172365418635308742523193359375,0.050519142743605305323484344626194797456264495849609375,0.00641284059955372735817302753957847016863524913787841796875,0.047969620810179351699797933861191268078982830047607421875,0.01600526788281808610037160178762860596179962158203125,0.0276381044538760341222616290224323165602982044219970703125,0.1149919221622608123123399082032847218215465545654296875,-0.004291023777170337345776562898436168325133621692657470703125,0.00886583881444806022609217421859284513629972934722900390625,0.0267549068244403477623283293951317318715155124664306640625,0.0711477355844934156170467076663044281303882598876953125,0.07805939689346157173144291618882562033832073211669921875,0.00346948740336291104602306489823604351840913295745849609375,0.04904019028859858686519856973973219282925128936767578125,0.03874897274410911418573988385105622000992298126220703125,0.0168611309690168513497621205488030682317912578582763671875,0.10408917270910049424070820123233716003596782684326171875
0.01415848325585179583174788575661295908503234386444091796875,-0.03751926476305413038492275745738879777491092681884765625,-0.03436566713547219154012424269240000285208225250244140625,0.0205892593352060108979895147740535321645438671112060546875,0.08545547763371989791192362417859840206801891326904296875,0.036832884624603788592533959445063374005258083343505859375,0.1306619151903764819433462207598495297133922576904296875,0.09966594616950368024088646734526264481246471405029296875,-0.01100670897953344613828807752042848733253777027130126953125,0.044995868752217844932506096711222198791801929473876953125,0.0244099747845663468670540652283307281322777271270751953125,0.040018410331990821038328220993207651190459728240966796875,-0.04449008939565692044570965890670777298510074615478515625,0.1415275669456211582453164510297938250005245208740234375,0.09809769133610109215215544509192113764584064483642578125,0.10477221781995549321209182380698621273040771484375,0.006357227375023477566884366751764900982379913330078125,0.061630248480828896118222104405504069291055202484130859375,0.02953679728891345224184306061943061649799346923828125,-0.00559014084163585167619459070920129306614398956298828125,0.058434950659560891406130167524679563939571380615234375,0.041952491282929570137749664127113646827638149261474609375,0.06373820721409158285286622458443162031471729278564453125,0.033471943673732164337142336307806544937193393707275390625
0.057529915457886736385173520602620556019246578216552734375,0.1032091206783531667223741123962099663913249969482421875,0.06333853376756530539903877752294647507369518280029296875,0.03392424693122940426714961859033792279660701751708984375,0.0430072468178075706379814846513909287750720977783203125,0.043125474758648314754783115176905994303524494171142578125,0.0480053351974155939618782440447830595076084136962890625,-0.044338794167910304533375409619111451320350170135498046875,0.11722764366280762071692578274451079778373241424560546875,0.031532828408582125323533773553208447992801666259765625,0.04936325761173125659109217622244614176452159881591796875,0.04192790694997729217252668831861228682100772857666015625,0.014226208127458860042136024048886611126363277435302734375,0.07504441322794729030132288016829988919198513031005859375,0.052429366498015848863101240340256481431424617767333984375,0.0558362432069641478893373687242274172604084014892578125,0.16777404571445819758679363076225854456424713134765625,0.06685233057171248438610433595385984517633914947509765625,0.0365371426289425038635982900814269669353961944580078125,0.1078450288049206118312639546275022439658641815185546875,0.0119750936045404411667281152631403529085218906402587890625,-0.00147813638149553645308176275108280606218613684177398681640625,0.00980586234440540722989698707579009351320564746856689453125,0.079019204229568373865078001472284086048603057861328125
-0.0334260034232875813398067066373187117278575897216796875,0.0199363774318356244685812583838924183510243892669677734375,0.040790692261637721827138847174865077249705791473388671875,-0.01096490533216094333257561999062090762890875339508056640625,0.04221111214529067734435585634855669923126697540283203125,0.026939054639041691563416947019504732452332973480224609375,0.056213209277863794566254540541194728575646877288818359375,0.040530165654238670125408816602430306375026702880859375,0.0898598421467529107076188665814697742462158203125,0.074268966958341009476640692810178734362125396728515625,0.10081220195833105746086033605024567805230617523193359375,0.056765282378358337955770451799253351055085659027099609375,0.006486782636123883567791370552413354744203388690948486328125,0.0654253369322666811225275296237668953835964202880859375,0.0210968193605528785139480163479674956761300563812255859375,0.0302905940412013276186176113924375385977327823638916015625,-0.00314314150325721054779481988816769444383680820465087890625,0.0275793725748778618955814323498998419381678104400634765625,0.037218991218227491513115268162437132559716701507568359375,0.1169912648786885778218191944688442163169384002685546875,0.066831260817620974368225006401189602911472320556640625,0.04975044594519643925689678098933654837310314178466796875,0.035378756126324538422434073936528875492513179779052734375,0.033153423855571621803317583498937892727553844451904296875
0.10340794695961379179305339448546874336898326873779296875,0.09534008266247546992122607889541541226208209991455078125,0.061037655633797871512769006585585884749889373779296875,0.08169555915533428802621784825532813556492328643798828125,0.003023441892758217154624222899883534410037100315093994140625,0.0254232238456619970279337650254092295654118061065673828125,-0.05477287794572094359324410106637515127658843994140625,0.0194550920387929170141116941294967546127736568450927734375,0.040453519465436904578581334135378710925579071044921875,0.05379219157144789209556989817428984679281711578369140625,0.0764431098939859221541581746350857429206371307373046875,-0.0217930190378312453602926979101539473049342632293701171875,0.0207524535668521907527672709647958981804549694061279296875,0.039461308939171053922212450970619102008640766143798828125,0.0986165106941828961684137766496860422194004058837890625,0.0292319884185648949659341866436079726554453372955322265625,0.073656533878457219888247209382825531065464019775390625,0.11215255415321427612251881100746686570346355438232421875,0.0195524029932705560586025939073806512169539928436279296875,0.1300967692368291961368953479905030690133571624755859375,0.0060464045104594403567954685740915010683238506317138671875,-0.02941378264864145941626105695831938646733760833740234375,0.049971814131520242430184453041874803602695465087890625,-0.0239612317914629467663356621187631390057504177093505859375
0.040560013906377305470396521513976040296256542205810546875,0.04707392303925818366483468935257405973970890045166015625,0.0442620772519412286616358187529840506613254547119140625,0.1030315524696267803772542492879438214004039764404296875,0.09990824057671809921288286204799078404903411865234375,-0.021494541280896249657583751968559226952493190765380859375,-0.0299904295583138143233004058174628880806267261505126953125,0.02002552006741069312578673589086974970996379852294921875,-0.017625794008851149163863425428644404746592044830322265625,0.02320461780523240535867302014594315551221370697021484375,0.00079650206302328920883459861812525559798814356327056884765625,0.0456096505327200085755379177498980425298213958740234375,0.130967143557712606405374344831216149032115936279296875,0.0273428824003754851468261932723180507309734821319580078125,-0.00302454131920128037325223857578748720698058605194091796875,0.0828953280688022042799190103323780931532382965087890625,0.08152061959525160050876735340352752245962619781494140625,0.0560902116637949366140247775547322817146778106689453125,0.0315188143392209074722387640576926060020923614501953125,0.0742341823537058520532383454337832517921924591064453125,0.048853807547507309416712217853273614309728145599365234375,0.040610490884497897623450768378461361862719058990478515625,0.07991429568102347003044627626877627335488796234130859375,0.0837846535009350301681507744433474726974964141845703125
0.070560187851554545535037732406635768711566925048828125,0.01021966228087906915222848880375750013627111911773681640625,0.023399604881419684698773409081695717759430408477783203125,0.000516961373301554733515617012784559847204945981502532958984375,0.06533367494748588966135827149628312326967716217041015625,0.04667236124278954789712514639177243225276470184326171875,0.08372871448301973107408713303811964578926563262939453125,0.0184342379047265879365991025906623690389096736907958984375,0.060955872206799037449354017326186294667422771453857421875,0.05689511438607607052286851967437542043626308441162109375,0.083743531729047637757190614138380624353885650634765625,0.08650298098127272294899370308485231362283229827880859375,0.0738146752487047752566695635323412716388702392578125,0.114215413295480072708443231022101826965808868408203125,-0.0251311009904401812253826875576123711653053760528564453125,0.0020947303167433116433127082700593746267259120941162109375,0.07230429275274151412755685441879904828965663909912109375,-0.0312025270841259673437750876701102242805063724517822265625,0.0159760369429696146015285052044418989680707454681396484375,0.0604956766988763716685895133196027018129825592041015625,0.04605899427139147073173575108739896677434444427490234375,0.07085694198699869772450909977123956196010112762451171875,0.07713550981349415192056540035991929471492767333984375,-0.053925230325773045036985564593123854137957096099853515625
0.0385777794219722969248920207974151708185672760009765625,0.0001617942300658394157684971670363438533968292176723480224609375,0.0545490311794704363368424537839018739759922027587890625,-0.023272745575722862676482094457242055796086788177490234375,-0.0030606488052963977224141256527900623041205108165740966796875,0.029553509105251112021317538847142714075744152069091796875,0.067682216263898975494583964973571710288524627685546875,0.1850056999251498413006089549526222981512546539306640625,0.06711760481210081452640991983571439050137996673583984375,0.1654480589620565822439601788573781959712505340576171875,-0.0201353948595832422940876682559974142350256443023681640625,0.09511979196146887194363017670184490270912647247314453125,0.07062184021507973696873960989250917918980121612548828125,0.02753105141960122959066126213656389154493808746337890625,0.041159583121197905464239141792859300039708614349365234375,0.03452842607361912563579409152225707657635211944580078125,0.06226466200694609487431563366044429130852222442626953125,0.0203241177806945706729724321348840021528303623199462890625,0.02592108437832045531035163321575964801013469696044921875,0.057907463952464509338025067108901566825807094573974609375,0.07460586811898432813006110109199653379619121551513671875,0.00466302253827115265050196057927678339183330535888671875,-0.04395165103816696394734009345484082587063312530517578125,0.045143011351323224233933473215074627660214900970458984375
0.00752784919089709292361334291854291222989559173583984375,0.07100257995358068285884911574612488038837909698486328125,-0.00977321426719106149672011696338813635520637035369873046875,0.0487825590535313213802481868697213940322399139404296875,0.05618946400034811883283936140287551097571849822998046875,0.0304924344237518553379917563006529235281050205230712890625,0.0228092800887033896051203640809035277925431728363037109375,0.03428541391057494946981165639954269863665103912353515625,-0.0136667517716343757394614755185102694667875766754150390625,0.0796927297306151694034070942507241852581501007080078125,-0.03812721175790308170139297772038844414055347442626953125,0.08268594092364589531740648453705944120883941650390625,0.01214076555708678249734244758428758359514176845550537109375,-0.0199204225568195524009862396042080945335328578948974609375,0.0628336004295606265213081087495083920657634735107421875,-0.018019781075184503060793161921537830494344234466552734375,0.05994284497186318227957002591210766695439815521240234375,0.004312149991251348728205083915554496343247592449188232421875,0.039079278408538302425068167167410138063132762908935546875,0.10163972255008139888854401533535565249621868133544921875,0.05397743675876842672778366249985992908477783203125,0.10149193106715452550314893187533016316592693328857421875,0.007079920340750163292031782447111254441551864147186279296875,0.140341924312343990788320979845593683421611785888671875
0.04165757806171700716735273317681276239454746246337890625,0.0984071376179957990615321250515989959239959716796875,0.06867125074313691623917321749104303307831287384033203125,0.0164460793270463125070879328859518864192068576812744140625,0.01495733547711479601016737461804950726218521595001220703125,-0.01489775228877805203497874941831469186581671237945556640625,0.034862227868600957625400127426473773084580898284912109375,0.0209326139300661899500521911932082730345427989959716796875,0.151668146081303689687302949096192605793476104736328125,-0.0218560685132068964475759997867498896084725856781005859375,0.017719314179382779361748845303736743517220020294189453125,0.022269456774603103854648367132540442980825901031494140625,-0.0173367010171116830985482692994992248713970184326171875,0.0159957769665417005866547839332270086742937564849853515625,-0.0314603141117546225569157058998825959861278533935546875,-0.00798676866301556605265421495687405695207417011260986328125,0.0707149479336960096187425506286672316491603851318359375,0.09506293620299736957246494739592890255153179168701171875,0.026062489975253948226718847536176326684653759002685546875,0.1431132542274970165241398944999673403799533843994140625,0.0681711084636147379711701432825066149234771728515625,0.0840626208462141588650951007366529665887355804443359375,0.037779491851608913710602877245037234388291835784912109375,0.025077145204115393328780925230603315867483615875244140625
0.0523739814649271939739350045783794485032558441162109375,0.0869094562971564899012122396015911363065242767333984375,0.0478523256019772469382900226264609955251216888427734375,0.044649425626902335129120302781302598305046558380126953125,0.005450728069682504728366012614060309715569019317626953125,0.0753420516129424122642177508168970234692096710205078125,0.0968651055261323945533291635001660324633121490478515625,0.08413365220869405136649987753116874955594539642333984375,0.08476727018483494469069938759275828488171100616455078125,0.06940040712627910945986542401442420668900012969970703125,0.00843273105781261467228659967076964676380157470703125,0.0821830291395520273756147844324004836380481719970703125,0.03329512175026157205781629500052076764404773712158203125,0.0938972077549213024472152255839318968355655670166015625,-0.0041011432795226843150970807982957921922206878662109375,0.0267238165868271156100366425789616187103092670440673828125,0.06488814480102574056008535308137652464210987091064453125,-0.01378907899678838422374838046380318701267242431640625,0.054838373500579344621552735361547092907130718231201171875,0.03706237859515558452638828157432726584374904632568359375,0.017733419088606698632570868312541279010474681854248046875,0.046067035485346886913848862832310260273516178131103515625,0.0252173278646035566030736418952074018307030200958251953125,0.0146382207634251533534541778180937399156391620635986328125
