0.09188017095987156823699848473552265204489231109619140625,0.0295092661757105113873311807992649846710264682769775390625,0.073518612317530263045028959822957403957843780517578125,0.032230621506508898288512199314936879090964794158935546875,-0.009012376419684726969183685696407337673008441925048828125,0.053578507900899498272995202796664671041071414947509765625,0.05931423725941260827188017401567776687443256378173828125,0.042974983837040368894744091221582493744790554046630859375,0.0680755733668954310378040872819838114082813262939453125,0.046288980642588406499982056629960425198078155517578125,0.10325400964711621554226184116487274877727031707763671875,0.0078436274324215175812735623139815288595855236053466796875,0.050437468372571493679945575649981037713587284088134765625,0.059476334748762127446752856485545635223388671875,0.029532773933247276343383447283486020751297473907470703125,-0.03435655745382314163460790723547688685357570648193359375,-0.0208473127270428042201455554049971397034823894500732421875,0.03420870194676593756266669288379489444196224212646484375,0.036294104354315133431629902815984678454697132110595703125,-0.023662750358265642602884071266089449636638164520263671875,0.07612108365401511200776241139465128071606159210205078125,0.0620983025635067631409214072846225462853908538818359375,0.0770133618557710397656279610600904561579227447509765625,0.07337530906041141165463415063641150481998920440673828125
0.0565293349379760723394383603590540587902069091796875,0.053433256171336047934961044347801362164318561553955078125,0.008586017781340903043396650673457770608365535736083984375,0.005727484945546641552371891492612121510319411754608154296875,0.06998249356359538542182718856565770693123340606689453125,0.035684339402370930660612913243312505073845386505126953125,0.06693114626932060440278604573904885910451412200927734375,0.06923347945160031324807192731896066106855869293212890625,0.05125245180528083255300231257933774031698703765869140625,0.033297933262441230251038604137647780589759349822998046875,0.06711631340339437035158454136762884445488452911376953125,0.002755817931901149812901063995695949415676295757293701171875,-0.00009446945811017831121265964089417366267298348248004913330078125,-0.0118275998547380002678952592987116076983511447906494140625,0.01255525345793761897439377861473985831253230571746826171875,0.033083248073924660659361762782282312400639057159423828125,0.00909079695012785481134098830580114736221730709075927734375,-0.041588697988343061029414826634820201434195041656494140625,0.067164142428220385827586369487107731401920318603515625,0.078427515242116274674089027030277065932750701904296875,0.038107818343167433605689353726120316423475742340087890625,0.01299355533159901425477311676104363868944346904754638671875,0.025628491170925228603838519347846158780157566070556640625,0.04610060055551599977885501857599592767655849456787109375
0.035279689138661751712788827717304229736328125,0.0122353433335318263763813462219331995584070682525634765625,0.04132372643628101638313410148839466273784637451171875,-0.01943379133507809608527594491533818654716014862060546875,0.0123313204793743143306006260218055103905498981475830078125,0.06432345233467105793945250979959382675588130950927734375,-0.00873709478677384653033666239707599743269383907318115234375,0.0304177857979755113249087372651047189719974994659423828125,0.051316235502548858404825438128682435490190982818603515625,0.022919994282052873202371046090775053016841411590576171875,0.157733105202805978795055352748022414743900299072265625,0.062671097978208856194015652363304980099201202392578125,0.0371313720503998190292094250253285281360149383544921875,0.08700984999274373465905085822669207118451595306396484375,-0.0264292489805032747296476003384668729268014430999755859375,0.04333887647845745261232508482862613163888454437255859375,0.047244407822384724970898872697944170795381069183349609375,0.0334986561925596226796386645219172351062297821044921875,0.034922998871943493337521857711180928163230419158935546875,0.005449125099286244999774453390273265540599822998046875,-0.0314548975689511733921932545854360796511173248291015625,-0.0114533014909806059311581094561915961094200611114501953125,0.043191572449333991146058764343251823447644710540771484375,0.0097194354866207872956085367377454531379044055938720703125
0.05617913598927028184792931142510497011244297027587890625,0.0193913588126909015862953111763999913819134235382080078125,0.022263313115357862004284328349967836402356624603271484375,0.06340826060261205154855446153305820189416408538818359375,0.10547650503608564653834633872975246049463748931884765625,0.057875411474094307084925503659178502857685089111328125,0.050445664747173990516415642559877596795558929443359375,0.00160317006234498887935757682754456254770047962665557861328125,0.0861060179915562884378488206493784673511981964111328125,0.06825542489057589978784790218924172222614288330078125,0.0163455512794256178910057286657320219092071056365966796875,-0.00100792198153197565257954693151987157762050628662109375,-0.034273189395523741274107720755637274123728275299072265625,0.08608684108644922006181587903483887203037738800048828125,0.00911100536801274195342070782999144284985959529876708984375,0.077874077126295515594023299854598008096218109130859375,0.061266610496376723571376743393557262606918811798095703125,-0.041091875984776649044505347774247638881206512451171875,0.08524107034146666261875679992954246699810028076171875,0.06363965202220402128663323537693941034376621246337890625,0.060779252592577416580699178894064971245825290679931640625,0.072854534844561669171270068545709364116191864013671875,0.00971493379948895098563443895045566023327410221099853515625,0.09090208676215116856411668777582235634326934814453125
0.0265067490122346260950081386909005232155323028564453125,-0.03257424713167901553223515520585351623594760894775390625,-0.002453015944229177715263379155885559157468378543853759765625,0.049929286820151998205208343506456003524363040924072265625,0.046635576487842111959025714895687997341156005859375,0.042902737621062982109609862391153001226484775543212890625,0.0283890427958076695114097987016066326759755611419677734375,0.06542637242083866599973163147296872921288013458251953125,0.016917988427516510163695073742928798310458660125732421875,0.048572292664130829742408224092287127859890460968017578125,0.073148092338681525159671537039685063064098358154296875,-0.0253688489152545139371230931146783404983580112457275390625,-0.037796062544470522548412105834358953870832920074462890625,0.002241534984423938954567478987200956908054649829864501953125,-0.014700988416651468437823524482155335135757923126220703125,0.050258242665411290150956347133615054190158843994140625,0.0403209092572102412166401563808904029428958892822265625,0.024035657717605261873838884412180050276219844818115234375,0.0416993354639137725481390361892408691346645355224609375,0.039065341163295685955603175898431800305843353271484375,0.09598421405646251347576480839052237570285797119140625,0.05080174561444421310607566510952892713248729705810546875,0.08339685988666867277885330622666515409946441650390625,0.051417160085135006630796539184302673675119876861572265625
0.12351699060379402184128849739863653667271137237548828125,0.0677928888970786014400715657757245935499668121337890625,0.06509484175413170203849944073226652108132839202880859375,-0.01273649513357129857415994678149218088947236537933349609375,0.062299068913073123165968780767798307351768016815185546875,0.05255441752508270558674752237493521533906459808349609375,0.05538443614537912063067182089071138761937618255615234375,0.048626676259017294345898818619389203377068042755126953125,0.03960561947583758624080729759953101165592670440673828125,-0.004393526542073066150362325998912638169713318347930908203125,0.0320036949158485628519343890729942359030246734619140625,0.036624088952406590180554957214553724043071269989013671875,0.07989106942684694179224180743403849191963672637939453125,0.041434996644551351507868020007663290016353130340576171875,0.061511946992791798061173125233835889957845211029052734375,0.062729948271979030227640805605915375053882598876953125,0.09571018615937705587004558083208394236862659454345703125,-0.01150551882118285018652414919415605254471302032470703125,0.05013241583900381048710670484069851227104663848876953125,-0.00195254928322400656860724499352954808273352682590484619140625,0.01199575531315101410700929562835881370119750499725341796875,0.07717455071486951923009911524786730296909809112548828125,0.052469390792137797496774709316014195792376995086669921875,0.00815871107505610447530042250718906871043145656585693359375
0.0192513042854640416268185987291872152127325534820556640625,0.093295815749126653759759619788383133709430694580078125,0.0191347047276970126661321813799077062867581844329833984375,0.12453711543717778387208028334498521871864795684814453125,0.091191559163788127317928910997579805552959442138671875,0.0699259006981290676119300542268319986760616302490234375,0.006948525079986609016835519270216536824591457843780517578125,0.06700210680924743866793136248816153965890407562255859375,-0.0414213272254496944757562459926703013479709625244140625,0.048948345784319412243856817212872556410729885101318359375,0.05038495099265094534501940870541147887706756591796875,0.04142269906805939871929922446724958717823028564453125,-0.0207513505417431347310763811719880322925746440887451171875,0.054732735745791287473860364798383670859038829803466796875,0.0456170092031113749708737259425106458365917205810546875,-0.015861938340071046749102379180840216577053070068359375,0.01505013437214066697455994159327019588090479373931884765625,0.01523831228954734308411733678667587810195982456207275390625,0.004810613595701605273158296682822765433229506015777587890625,0.08655370626215168339268046793222310952842235565185546875,-0.015380678883756236652313731383401318453252315521240234375,-0.008344019819749227961924731289400369860231876373291015625,0.0313675967279477274640697714858106337487697601318359375,0.025513606163932910086966643348205252550542354583740234375
0.1107108895095300360456036514733568765223026275634765625,0.0235810619031687658531115658888666075654327869415283203125,0.0414568806435065273507944993980345316231250762939453125,0.07761884091638042437732991629673051647841930389404296875,0.00703219541558220730126382846947308280505239963531494140625,0.034438512604753411527891415744306868873536586761474609375,-0.015310397097802817822920218304716399870812892913818359375,0.042735597510672629351091700300457887351512908935546875,0.041246707187917508452557058262755163013935089111328125,-0.0026321904424824005101768431558184602181427180767059326171875,0.07449803123188618314554076960121165029704570770263671875,-0.021241118849247266064939054786009364761412143707275390625,0.0239635819425658390391387086992835975252091884613037109375,0.07290805191836195742194348667908343486487865447998046875,0.07344553935005300460137078744082828052341938018798828125,0.0806165068518962524279913850477896630764007568359375,0.048576364798499936659137432570787495933473110198974609375,0.00557743434027759867055440423655454651452600955963134765625,0.0949253132282811551423407081529148854315280914306640625,0.059138923291710963903167197486254735849797725677490234375,0.0889784207684224670575900972835370339453220367431640625,0.0660569411197904632349064968366292305290699005126953125,0.0894621658367399652522777842023060657083988189697265625,0.054682795326492096565917933048694976605474948883056640625
0.053209079879201405527400225992096238769590854644775390625,0.0311569043099268992713657411286476417444646358489990234375,0.07939205286230009706027743732192902825772762298583984375,0.03201113091801997823093728356980136595666408538818359375,-0.005626535309568088394360785287062753923237323760986328125,0.06342580337948307278583826018802938051521778106689453125,0.06663487124619711654549547574788448400795459747314453125,0.0213158251002759473180514504520033369772136211395263671875,-0.0029835096607603718392442981865997353452257812023162841796875,-0.0113766449242883489756383852409271639771759510040283203125,0.016010560331725341709496746034346870146691799163818359375,0.10014315163556374022046924210371798835694789886474609375,0.080695261872697710003876636619679629802703857421875,0.029622948299939368121957983248648815788328647613525390625,0.049456068968627982240793272694645565934479236602783203125,0.05873025087606977001630781387575552798807621002197265625,0.09929500216360324926778702092633466236293315887451171875,-0.032902883584280388784559789883132907561957836151123046875,-0.056974042613789792344203277707492816261947154998779296875,0.00829786189160400082520663289642470772378146648406982421875,-0.0127757072115011784119165128004169673658907413482666015625,0.10495339604560137425348642636890872381627559661865234375,0.01303994596037816831868294542573494254611432552337646484375,0.0299896436078719401396863730724362540058791637420654296875
-0.006688299734404319456249066178088469314388930797576904296875,0.05155998782431948923576925380984903313219547271728515625,-0.0175298573186398291834375839925996842794120311737060546875,-0.015270893958506941145980562168915639631450176239013671875,0.0274537033706049697634465900364375556819140911102294921875,0.061162071193573024074918720316418330185115337371826171875,0.035956855460948788927311170482425950467586517333984375,0.1091947662245444650164216682242113165557384490966796875,0.0842341557376584670890906636486761271953582763671875,0.044163231391297110006721737818224937655031681060791015625,0.07721937663895768466648661387807806022465229034423828125,0.006297427921348873469664653157451539300382137298583984375,0.083773617789560217428146415841183625161647796630859375,0.0774265429410175565205776138100191019475460052490234375,0.12144448035820054609956741842324845492839813232421875,-0.00853767309625801107397791156472521834075450897216796875,0.11362241702653573527381780650102882646024227142333984375,0.0268527289951315979721346849373730947263538837432861328125,0.03288550098480579053639161202227114699780941009521484375,0.09293785734186410518731236152234487235546112060546875,0.0365349529616766643957959104227484203875064849853515625,0.056737100275369996282837092849149485118687152862548828125,0.073545448078364994426436851426842622458934783935546875,-0.035109775317823437024156163488441961817443370819091796875
0.090845856131998525828663559877895750105381011962890625,0.08171756502087736129258388473317609168589115142822265625,0.037374211568831638974330644487054087221622467041015625,0.11075113516816563474787216136974166147410869598388671875,0.0302660757333711276373389154059623251669108867645263671875,0.056995915280923965806625375307703507132828235626220703125,0.04761685200996466915679405929040513001382350921630859375,0.00314456066968962603958015478156085009686648845672607421875,0.0233795926021961135432558620550480554811656475067138671875,0.004222436914418636715040644702412464539520442485809326171875,0.046853946563065788921687015999850700609385967254638671875,0.035379026419321370211523714033319265581667423248291015625,0.052857578406403198101326523783427546732127666473388671875,0.0184824442886513153061489589390475885011255741119384765625,0.07578778848800514500450020705102360807359218597412109375,0.05691139371070674801700306488783098757266998291015625,0.049677786722086010595678118306750548072159290313720703125,0.0406392462517121966225630558255943469703197479248046875,0.0275405467033523372599734813093164120800793170928955078125,-0.01132384660179721995454382721391084487549960613250732421875,0.0652457410589739605910608588601462543010711669921875,0.039409384040555515971160360777503228746354579925537109375,0.056625848085453560354363133910737815313041210174560546875,0.08694134460716627932352906782398349605500698089599609375
0.08810371273814880666019888622031430713832378387451171875,0.071690531760859765864069004237535409629344940185546875,0.01249263841140941209972847758535863249562680721282958984375,0.06772636385388197677315247346996329724788665771484375,0.059897697830426775700285446646375930868089199066162109375,0.0309663718182080806295974895192557596601545810699462890625,0.08915779756856660742680986686536925844848155975341796875,-0.03643081248833419938382149894096073694527149200439453125,0.0454442454473718282503824639206868596374988555908203125,0.05505590200914954601696393865495338104665279388427734375,0.06563568153415876016421037775216973386704921722412109375,-0.01006375609738462649500601031604674062691628932952880859375,0.08434735181562307004821121836357633583247661590576171875,-0.006236302906522482071560720129355104290880262851715087890625,0.08913450928666104278175197350719827227294445037841796875,0.0831396282229315553014004080978338606655597686767578125,0.056279807402710803343470757909017265774309635162353515625,0.075518698462112621161423930971068330109119415283203125,0.07706427594089466925897369264930603094398975372314453125,-0.006807804872792858584540365285420193686150014400482177734375,0.038339745504857546121169065145295462571084499359130859375,0.09144050338727822968554193039381061680614948272705078125,0.07658345025608966072372396638456848450005054473876953125,-0.029547912249388012806416980993162724189460277557373046875
0.0658896231832371004344395259977318346500396728515625,0.05914267813694477904373769661106052808463573455810546875,0.031288892993294674382820375058145145885646343231201171875,0.0152554364790873121793257638501017936505377292633056640625,0.09542418938371673153842067449659225530922412872314453125,-0.0163987576940495850819079493021490634419023990631103515625,0.060642136502768791139761361819182639010250568389892578125,0.125253568185505204102270226940163411200046539306640625,-0.03242839549449898217670096300935256294906139373779296875,-0.012389938550268687900146602487438940443098545074462890625,0.08981492296019466525791585809201933443546295166015625,0.07696480200456261300256954882570425979793071746826171875,0.040539794327103410853663234547639149241149425506591796875,-0.00726466995960424292977375415603091823868453502655029296875,0.08777916175760157313501252929199836216866970062255859375,0.06786957899274891070628967781885876320302486419677734375,0.000760809199580147533549523419793558787205256521701812744140625,0.11598687536012076970681761167725198902189731597900390625,-0.0088671000158682122815889670164324343204498291015625,0.0864865228452746936937955979374237358570098876953125,-0.0030613461419649596988168394062768129515461623668670654296875,0.0171818402125251921963577927954247570596635341644287109375,-0.032167431723343721527985650254777283407747745513916015625,0.10960465100082857070606934257739339955151081085205078125
0.062455969523885428162923716399745899252593517303466796875,0.0145681836178755234889603542569602723233401775360107421875,0.048687719300830052671091863203400862403213977813720703125,0.0206412637997360239039412732608980149962007999420166015625,0.0177582934059189734288253248450928367674350738525390625,-0.0180190249983712934278567985302288434468209743499755859375,0.0280857593380096047519511870405040099285542964935302734375,0.03583240792374896288574603886445402167737483978271484375,0.041946128700309122383504956133037921972572803497314453125,0.06257886962427539057074454831308685243129730224609375,0.01091840038439070327547231187281795428134500980377197265625,0.018308884209256241770713558025818201713263988494873046875,0.028667424502180550993646335200537578202784061431884765625,0.026413533846790564207918095007698866538703441619873046875,0.0473600283853801429234664510659058578312397003173828125,-0.022063683027228324362578604223017464391887187957763671875,0.047781046737076927899412481792751350440084934234619140625,0.053126845566070779458556216923170723021030426025390625,0.06751771375613245529390127330771065317094326019287109375,0.0417268757616728602766187350425752811133861541748046875,0.0273932037489412784359021912905518547631800174713134765625,0.04396730375899536580330817514550290070474147796630859375,0.017956640576794392905046748865061090327799320220947265625,0.0734592668003584969849129038266255520284175872802734375
0.01465540848891733020920025154509858111850917339324951171875,0.06285292508173249970138130038321833126246929168701171875,0.09085062900761775583902135622338391840457916259765625,0.027452930470678087171432224522504839114844799041748046875,0.038033157339421530540590765667730011045932769775390625,0.064703167086036017519035112854908220469951629638671875,0.050793502874225404664088046047254465520381927490234375,0.035872054617536487663986832785667502321302890777587890625,0.06956730557874847564736597860246547497808933258056640625,-0.014582737032723114278809362076572142541408538818359375,0.019336685832577103771878768156966543756425380706787109375,0.09025762751181325149740786173424567095935344696044921875,-0.0032486235235083260608490718368557281792163848876953125,0.039910567763071259916873856354868621565401554107666015625,0.058918663636962353979953377347555942833423614501953125,0.052951359588725703531064681328643928281962871551513671875,0.03517388762107831468028962262906134128570556640625,0.029811979049956048581915268869124702177941799163818359375,0.125906955016923893797553546392009593546390533447265625,0.07267965174775588288458294528027181513607501983642578125,0.04967462765597792373473140514761325903236865997314453125,-0.028984378499160794173672428541976842097938060760498046875,0.1434401193647747707604622746657696552574634552001953125,-0.068508856489736091877063017818727530539035797119140625
